                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMSQLStoreManager (from BiomeFlexibleStorage)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersField (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueBasicValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueNamedValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INHomeFilter (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000023032ed30 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000020ea39f0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers24SQLBackedAggregatedEventV10CodingKeys33_4A19EB698231227A939545BE67306DE1LLOSHAASQ
000000020ea39f1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers24SQLBackedAggregatedEventV10CodingKeys33_4A19EB698231227A939545BE67306DE1LLOs0F3KeyAAs23CustomStringConvertible
000000020ea39f14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers24SQLBackedAggregatedEventV10CodingKeys33_4A19EB698231227A939545BE67306DE1LLOs0F3KeyAAs28CustomDebugStringConvertible
000000020ea39ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers24SQLBackedAggregatedEventV12GRDBInternal17PersistableRecordAaD07MutablegH0
000000020ea39eda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers24SQLBackedAggregatedEventV12GRDBInternal24MutablePersistableRecordAaD05TableI0
000000020ea39ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers24SQLBackedAggregatedEventV12GRDBInternal24MutablePersistableRecordAaD09EncodableI0
000000020ea39f80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers25InteractionHandlingStatusOSHAASQ
000000020ea39fae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers25InteractionWithParametersV10CodingKeys33_EA804DDA1839D728FD4C4F193C8985F5LLOSHAASQ
000000020ea39fbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers25InteractionWithParametersV10CodingKeys33_EA804DDA1839D728FD4C4F193C8985F5LLOs0F3KeyAAs23CustomStringConvertible
000000020ea39fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers25InteractionWithParametersV10CodingKeys33_EA804DDA1839D728FD4C4F193C8985F5LLOs0F3KeyAAs28CustomDebugStringConvertible
000000020ea3b038 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers6EntityV10CodingKeys33_FA135CF0ED0198C43D6886F2B853227ELLOSHAASQ
000000020ea3b048 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers6EntityV10CodingKeys33_FA135CF0ED0198C43D6886F2B853227ELLOs0D3KeyAAs23CustomStringConvertible
000000020ea3b040 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers6EntityV10CodingKeys33_FA135CF0ED0198C43D6886F2B853227ELLOs0D3KeyAAs28CustomDebugStringConvertible
000000020ea3ace4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLOSHAASQ
000000020ea3ad0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLOs0D3KeyAAs23CustomStringConvertible
000000020ea3ad04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLOs0D3KeyAAs28CustomDebugStringConvertible
000000020ea3ab88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV12GRDBInternal17PersistableRecordAaD07MutableeF0
000000020ea3ab80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV12GRDBInternal24MutablePersistableRecordAaD05TableG0
000000020ea3ab78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers7_EntityV12GRDBInternal24MutablePersistableRecordAaD09EncodableG0
000000020ea3a9f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLOSHAASQ
000000020ea3aa48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLOs0D3KeyAAs23CustomStringConvertible
000000020ea3aa40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLOs0D3KeyAAs28CustomDebugStringConvertible
000000020ea3b3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO011IsDonatedByA10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs23CustomStringConvertible
000000020ea3b3e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO011IsDonatedByA10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs28CustomDebugStringConvertible
000000020ea3b390 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOSHAASQ
000000020ea3b490 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0eD0AAs23CustomStringConvertible
000000020ea3b488 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0eD0AAs28CustomDebugStringConvertible
000000020ea3b3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO12IdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
000000020ea3b398 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO12IdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
000000020ea3b3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO14TypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
000000020ea3b3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO14TypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
000000020ea3b388 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOSHAASQ
000000020ea3b460 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
000000020ea3b458 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
000000020ea3b3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO16DomainCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
000000020ea3b3b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO16DomainCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
000000020ea3b3d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18BundleIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000020ea3b3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18BundleIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000020ea3b3b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18DeviceIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000020ea3b3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18DeviceIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000020ea3b470 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18EntityIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000020ea3b468 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18EntityIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000020ea3b410 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19DirectionCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
000000020ea3b408 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19DirectionCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
000000020ea3b420 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19StartDateCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000020ea3b418 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19StartDateCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000020ea3b480 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO20EntityTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000020ea3b478 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO20EntityTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000020ea3b450 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21ContentHashCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000020ea3b448 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21ContentHashCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000020ea3b440 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21DonorStreamCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000020ea3b438 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21DonorStreamCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000020ea3b400 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24HandlingStatusCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000020ea3b3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24HandlingStatusCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000020ea3b430 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25DurationSecondsCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000020ea3b428 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25DurationSecondsCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000020ea3b8c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8XPCErrorOSHAASQ
000000020ea3af0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
000000020ea3af5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0D3KeyAAs23CustomStringConvertible
000000020ea3af54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0D3KeyAAs28CustomDebugStringConvertible
000000020ea3aefc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
000000020ea3af2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
000000020ea3af24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
000000020ea3af04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
000000020ea3af1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
000000020ea3af14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
000000020ea3aeec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
000000020ea3af4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
000000020ea3af44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
000000020ea3aef4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
000000020ea3af3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
000000020ea3af34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
000000020e99841c (__TEXT,__text) non-external _block_copy_helper
000000020e9ad268 (__TEXT,__text) non-external _block_copy_helper
000000020e9baf08 (__TEXT,__text) non-external _block_copy_helper
000000020e9e4f1c (__TEXT,__text) non-external _block_copy_helper
000000020e9fd52c (__TEXT,__text) non-external _block_copy_helper
000000020ea1c020 (__TEXT,__text) non-external _block_copy_helper
000000020ea2bbd0 (__TEXT,__text) non-external _block_copy_helper
000000020e999550 (__TEXT,__text) non-external _block_copy_helper.1
000000020e9fecd0 (__TEXT,__text) non-external _block_copy_helper.1
000000020e999558 (__TEXT,__text) non-external _block_copy_helper.10
000000020ea2be70 (__TEXT,__text) non-external _block_copy_helper.10
000000020e9bb150 (__TEXT,__text) non-external _block_copy_helper.14
000000020e99955c (__TEXT,__text) non-external _block_copy_helper.16
000000020ea1c14c (__TEXT,__text) non-external _block_copy_helper.2
000000020e9ad280 (__TEXT,__text) non-external _block_copy_helper.39
000000020e999554 (__TEXT,__text) non-external _block_copy_helper.4
000000020e9bb14c (__TEXT,__text) non-external _block_copy_helper.4
000000020e9fecd4 (__TEXT,__text) non-external _block_copy_helper.4
000000020ea2be68 (__TEXT,__text) non-external _block_copy_helper.4
000000020e9ad284 (__TEXT,__text) non-external _block_copy_helper.42
000000020e9ad288 (__TEXT,__text) non-external _block_copy_helper.45
000000020e9e6cc4 (__TEXT,__text) non-external _block_copy_helper.47
000000020e9e6cc8 (__TEXT,__text) non-external _block_copy_helper.53
000000020ea2be6c (__TEXT,__text) non-external _block_copy_helper.7
0000000234fd2330 (__AUTH_CONST,__const) non-external _block_descriptor
0000000234fd3120 (__AUTH_CONST,__const) non-external _block_descriptor
0000000234fd36e0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000234fd41d8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000234fd4f00 (__AUTH_CONST,__const) non-external _block_descriptor
0000000234fd6120 (__AUTH_CONST,__const) non-external _block_descriptor
0000000234fd6958 (__AUTH_CONST,__const) non-external _block_descriptor
0000000234fd24b8 (__AUTH_CONST,__const) non-external _block_descriptor.12
0000000234fd69f8 (__AUTH_CONST,__const) non-external _block_descriptor.12
0000000234fd3800 (__AUTH_CONST,__const) non-external _block_descriptor.16
0000000234fd2510 (__AUTH_CONST,__const) non-external _block_descriptor.18
0000000234fd23e8 (__AUTH_CONST,__const) non-external _block_descriptor.3
0000000234fd4fa8 (__AUTH_CONST,__const) non-external _block_descriptor.3
0000000234fd6170 (__AUTH_CONST,__const) non-external _block_descriptor.4
0000000234fd3148 (__AUTH_CONST,__const) non-external _block_descriptor.41
0000000234fd3170 (__AUTH_CONST,__const) non-external _block_descriptor.44
0000000234fd3198 (__AUTH_CONST,__const) non-external _block_descriptor.47
0000000234fd4628 (__AUTH_CONST,__const) non-external _block_descriptor.49
0000000234fd4678 (__AUTH_CONST,__const) non-external _block_descriptor.55
0000000234fd2438 (__AUTH_CONST,__const) non-external _block_descriptor.6
0000000234fd3760 (__AUTH_CONST,__const) non-external _block_descriptor.6
0000000234fd4ff8 (__AUTH_CONST,__const) non-external _block_descriptor.6
0000000234fd69a8 (__AUTH_CONST,__const) non-external _block_descriptor.6
0000000234fd69d0 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000020e99842c (__TEXT,__text) non-external _block_destroy_helper
000000020e9ad278 (__TEXT,__text) non-external _block_destroy_helper
000000020e9baf18 (__TEXT,__text) non-external _block_destroy_helper
000000020e9e4f2c (__TEXT,__text) non-external _block_destroy_helper
000000020e9fd53c (__TEXT,__text) non-external _block_destroy_helper
000000020ea1c030 (__TEXT,__text) non-external _block_destroy_helper
000000020ea2bbe0 (__TEXT,__text) non-external _block_destroy_helper
000000020e999568 (__TEXT,__text) non-external _block_destroy_helper.11
000000020ea2be7c (__TEXT,__text) non-external _block_destroy_helper.11
000000020e9bb15c (__TEXT,__text) non-external _block_destroy_helper.15
000000020e99956c (__TEXT,__text) non-external _block_destroy_helper.17
000000020e999560 (__TEXT,__text) non-external _block_destroy_helper.2
000000020e9fecd8 (__TEXT,__text) non-external _block_destroy_helper.2
000000020ea1c150 (__TEXT,__text) non-external _block_destroy_helper.3
000000020e9ad2a0 (__TEXT,__text) non-external _block_destroy_helper.40
000000020e9ad2a4 (__TEXT,__text) non-external _block_destroy_helper.43
000000020e9ad2a8 (__TEXT,__text) non-external _block_destroy_helper.46
000000020e9e6d00 (__TEXT,__text) non-external _block_destroy_helper.48
000000020e999564 (__TEXT,__text) non-external _block_destroy_helper.5
000000020e9bb158 (__TEXT,__text) non-external _block_destroy_helper.5
000000020e9fecdc (__TEXT,__text) non-external _block_destroy_helper.5
000000020ea2be74 (__TEXT,__text) non-external _block_destroy_helper.5
000000020e9e6d04 (__TEXT,__text) non-external _block_destroy_helper.54
000000020ea2be78 (__TEXT,__text) non-external _block_destroy_helper.8
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
000000020e9b4ef0 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _exp (from libSystem)
000000020ea3a100 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 13SiriRemembers20JSONValueConvertibleRzl
000000020ea39d50 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 13SiriRemembers21QueryValueConvertibleRzl
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000020e9bb0e4 (__TEXT,__text) non-external _objectdestroyTm
000000020ea05fb4 (__TEXT,__text) non-external _objectdestroyTm
000000020ea2af74 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _sqlite3_column_type (from libsqlite3)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
