00000001fa7fc844 (__TEXT,__text) non-external +[PKCatalystPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:]
00000001fa801820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithContentRect:styleMask:backing:defer:screen:
00000001fa801840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithErrors:paymentSummaryItems:shippingMethods:
00000001fa801860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPaymentRequest:
00000001fa801880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStatus:merchantSession:
00000001fa8018a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001fa8018c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000001fa8018e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001fa801900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValidWithError:
00000001fa801920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationHostContext
00000001fa801940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didAuthorizePayment:completion:
00000001fa801960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didAuthorizePayment:handler:
00000001fa801980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didChangeCouponCode:handler:
00000001fa8019a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didRequestMerchantSession:
00000001fa8019c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didRequestMerchantSessionUpdate:
00000001fa8019e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectPaymentMethod:completion:
00000001fa801a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectPaymentMethod:handler:
00000001fa801a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingContact:completion:
00000001fa801a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingContact:handler:
00000001fa801a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingMethod:completion:
00000001fa801a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingMethod:handler:
00000001fa801aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:willFinishWithError:
00000001fa801ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewControllerDidFinish:
00000001fa801ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewControllerWillAuthorizePayment:
00000001fa801b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentRequest
00000001fa801b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentServicesMerchantURLForAPIType:completion:
00000001fa801b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$prepareWithPaymentRequest:completion:
00000001fa801b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$presentationWindow
00000001fa801b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$provider
00000001fa801ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$providerForExtensionPoint:
00000001fa801bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
00000001fa801be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remoteViewController
00000001fa801c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewController:fromServiceWithBundleIdentifier:connectionHandler:
00000001fa801c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:
00000001fa801c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewControllerWithPaymentRequest:viewController:completion:
00000001fa801c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sceneView
00000001fa801c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceIdentifier
00000001fa801ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceViewControllerInterface
00000001fa801cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceViewControllerProxy
00000001fa801ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAutorecalculatesKeyViewLoop:
00000001fa801d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCoordinator:
00000001fa801d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
00000001fa801d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHostExtension:
00000001fa801d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHostWindow:
00000001fa801d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPaymentAuthorizationHostContext:
00000001fa801da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPaymentAuthorizationVendorContext:
00000001fa801dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPaymentSummaryItems:
00000001fa801de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPrivateDelegate:
00000001fa801e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteViewController:
00000001fa801e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceIdentifier:
00000001fa801e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceProxy:
00000001fa801e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSheetWindow:
00000001fa801e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatus:
00000001fa801ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints:
00000001fa801ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUiKitDelegate:
00000001fa801ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setView:
00000001fa801f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setViewController:
00000001fa801f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001fa801f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$validatorWithObject:
00000001fa801f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForKey:
00000001fa801f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$vendorContext
00000001fa801fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
00000001fa801fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
00000001fa801fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowWithContentViewController:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
000000021d15c898 (__AUTH,__data) non-external _softLinkUINSSharedApplicationDelegate
