
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100306616 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306617 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306618 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306619 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007a43c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010036f0b0 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultBlackRender
000000010036f0b8 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultCropOrigin
000000010036f0c0 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultCropSize
000000010036f0c8 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultScale
000000010036f0d0 (__DATA_CONST,__const) external _kCGImagePropertyDNGDefaultUserCrop
000000010036df10 (__DATA_CONST,__const) external _kCGImagePropertyDNGDictionary
000000010036f0d8 (__DATA_CONST,__const) external _kCGImagePropertyDNGExtraCameraProfiles
000000010036f0e0 (__DATA_CONST,__const) external _kCGImagePropertyDNGFixVignetteRadial
000000010036f0e8 (__DATA_CONST,__const) external _kCGImagePropertyDNGForwardMatrix1
000000010036f0f0 (__DATA_CONST,__const) external _kCGImagePropertyDNGForwardMatrix2
000000010036f0f8 (__DATA_CONST,__const) external _kCGImagePropertyDNGLensInfo
000000010036f108 (__DATA_CONST,__const) external _kCGImagePropertyDNGLinearResponseLimit
000000010036f100 (__DATA_CONST,__const) external _kCGImagePropertyDNGLinearizationTable
000000010036f110 (__DATA_CONST,__const) external _kCGImagePropertyDNGLocalizedCameraModel
000000010036f118 (__DATA_CONST,__const) external _kCGImagePropertyDNGMakerNoteSafety
000000010036f120 (__DATA_CONST,__const) external _kCGImagePropertyDNGMaskedAreas
000000010036f128 (__DATA_CONST,__const) external _kCGImagePropertyDNGNewRawImageDigest
000000010036f130 (__DATA_CONST,__const) external _kCGImagePropertyDNGNoiseProfile
000000010036f138 (__DATA_CONST,__const) external _kCGImagePropertyDNGNoiseReductionApplied
000000010036f140 (__DATA_CONST,__const) external _kCGImagePropertyDNGOpcodeList1
000000010036f148 (__DATA_CONST,__const) external _kCGImagePropertyDNGOpcodeList2
000000010036f150 (__DATA_CONST,__const) external _kCGImagePropertyDNGOpcodeList3
000000010036f158 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalBestQualityFinalSize
000000010036f160 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalDefaultCropSize
000000010036f168 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalDefaultFinalSize
000000010036f170 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalRawFileData
000000010036f178 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalRawFileDigest
000000010036f180 (__DATA_CONST,__const) external _kCGImagePropertyDNGOriginalRawFileName
000000010036f188 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewApplicationName
000000010036f190 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewApplicationVersion
000000010036f198 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewColorSpace
000000010036f1a0 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewDateTime
000000010036f1a8 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewSettingsDigest
000000010036f1b0 (__DATA_CONST,__const) external _kCGImagePropertyDNGPreviewSettingsName
000000010036f1b8 (__DATA_CONST,__const) external _kCGImagePropertyDNGPrivateData
000000010036f1c0 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileCalibrationSignature
000000010036f1c8 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileCopyright
000000010036f1d0 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileEmbedPolicy
000000010036f1d8 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileHueSatMapData1
000000010036f1e0 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileHueSatMapData2
000000010036f1e8 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileHueSatMapDims
000000010036f1f0 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileHueSatMapEncoding
000000010036f1f8 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileLookTableData
000000010036f200 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileLookTableDims
000000010036f208 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileLookTableEncoding
000000010036f210 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileName
000000010036f218 (__DATA_CONST,__const) external _kCGImagePropertyDNGProfileToneCurve
000000010036f220 (__DATA_CONST,__const) external _kCGImagePropertyDNGRawDataUniqueID
000000010036f228 (__DATA_CONST,__const) external _kCGImagePropertyDNGRawImageDigest
000000010036f230 (__DATA_CONST,__const) external _kCGImagePropertyDNGRawToPreviewGain
000000010036f238 (__DATA_CONST,__const) external _kCGImagePropertyDNGReductionMatrix1
000000010036f240 (__DATA_CONST,__const) external _kCGImagePropertyDNGReductionMatrix2
000000010036f248 (__DATA_CONST,__const) external _kCGImagePropertyDNGRowInterleaveFactor
000000010036f250 (__DATA_CONST,__const) external _kCGImagePropertyDNGShadowScale
000000010036f258 (__DATA_CONST,__const) external _kCGImagePropertyDNGSubTileBlockSize
000000010036f260 (__DATA_CONST,__const) external _kCGImagePropertyDNGUniqueCameraModel
000000010036f268 (__DATA_CONST,__const) external _kCGImagePropertyDNGVersion
000000010036f270 (__DATA_CONST,__const) external _kCGImagePropertyDNGWarpFisheye
000000010036f278 (__DATA_CONST,__const) external _kCGImagePropertyDNGWarpRectilinear
000000010036f280 (__DATA_CONST,__const) external _kCGImagePropertyDNGWhiteLevel
000000010036e0a8 (__DATA_CONST,__const) external _kCGImagePropertyDPIHeight
000000010036e0b0 (__DATA_CONST,__const) external _kCGImagePropertyDPIWidth
000000010036e0c8 (__DATA_CONST,__const) external _kCGImagePropertyDepth
000000010036dfb8 (__DATA_CONST,__const) external _kCGImagePropertyDiagnosticDictionary
000000010036daa0 (__DATA_CONST,__const) external _kCGImagePropertyEncoder
000000010036e208 (__DATA_CONST,__const) external _kCGImagePropertyExifApertureValue
000000010036df18 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxDictionary
000000010036e4a8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxFirmware
000000010036e498 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxFlashCompensation
000000010036e490 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxImageNumber
000000010036e480 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxLensID
000000010036e468 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxLensInfo
000000010036e470 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxLensModel
000000010036e488 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxLensSerialNumber
0000000100367258 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxMWGRegion
000000010036e4a0 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxOwnerName
000000010036e4b8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIAppliedToHeight
000000010036e4b0 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIAppliedToWidth
000000010036e558 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIFaceAngleInfoRoll
000000010036e550 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIFaceAngleInfoYaw
000000010036e560 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIFaceConfidenceLevel
000000010036e568 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIFaceID
000000010036e548 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIFaceTimestamp
000000010036e518 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionBarcodeType
000000010036e528 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionBodyType
000000010036e530 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionCatType
000000010036e520 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionCleanApertureType
000000010036e4f0 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionDescription
000000010036e538 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionDogType
000000010036e500 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionFaceType
000000010036e510 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionFocusType
000000010036e4e0 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionHeight
000000010036e4c0 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionList
000000010036e4e8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionName
000000010036e508 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionPetType
000000010036e540 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionSalientObjectType
000000010036e4f8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionType
000000010036e4d8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionWidth
000000010036e4c8 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionX
000000010036e4d0 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxROIRegionY
000000010036e478 (__DATA_CONST,__const) external _kCGImagePropertyExifAuxSerialNumber
000000010036e210 (__DATA_CONST,__const) external _kCGImagePropertyExifBodySerialNumber
000000010036e218 (__DATA_CONST,__const) external _kCGImagePropertyExifBrightnessValue
000000010036e228 (__DATA_CONST,__const) external _kCGImagePropertyExifCFAPattern
000000010036e220 (__DATA_CONST,__const) external _kCGImagePropertyExifCameraOwnerName
000000010036e230 (__DATA_CONST,__const) external _kCGImagePropertyExifColorSpace
000000010036e238 (__DATA_CONST,__const) external _kCGImagePropertyExifComponentsConfiguration
000000010036e240 (__DATA_CONST,__const) external _kCGImagePropertyExifCompositeImage
000000010036e248 (__DATA_CONST,__const) external _kCGImagePropertyExifCompressedBitsPerPixel
000000010036e250 (__DATA_CONST,__const) external _kCGImagePropertyExifContrast
000000010036e258 (__DATA_CONST,__const) external _kCGImagePropertyExifCustomRendered
000000010036e260 (__DATA_CONST,__const) external _kCGImagePropertyExifDateTimeDigitized
000000010036e268 (__DATA_CONST,__const) external _kCGImagePropertyExifDateTimeOriginal
000000010036e270 (__DATA_CONST,__const) external _kCGImagePropertyExifDeviceSettingDescription
000000010036de98 (__DATA_CONST,__const) external _kCGImagePropertyExifDictionary
000000010036e278 (__DATA_CONST,__const) external _kCGImagePropertyExifDigitalZoomRatio
000000010036e280 (__DATA_CONST,__const) external _kCGImagePropertyExifExposureBiasValue
000000010036e288 (__DATA_CONST,__const) external _kCGImagePropertyExifExposureIndex
000000010036e290 (__DATA_CONST,__const) external _kCGImagePropertyExifExposureMode
000000010036e298 (__DATA_CONST,__const) external _kCGImagePropertyExifExposureProgram
000000010036e2a0 (__DATA_CONST,__const) external _kCGImagePropertyExifExposureTime
000000010036e2c8 (__DATA_CONST,__const) external _kCGImagePropertyExifFNumber
000000010036e2a8 (__DATA_CONST,__const) external _kCGImagePropertyExifFileSource
000000010036e2b0 (__DATA_CONST,__const) external _kCGImagePropertyExifFlash
000000010036e2b8 (__DATA_CONST,__const) external _kCGImagePropertyExifFlashEnergy
000000010036e2c0 (__DATA_CONST,__const) external _kCGImagePropertyExifFlashPixVersion
000000010036e2d8 (__DATA_CONST,__const) external _kCGImagePropertyExifFocalLenIn35mmFilm
000000010036e2d0 (__DATA_CONST,__const) external _kCGImagePropertyExifFocalLength
000000010036e2e0 (__DATA_CONST,__const) external _kCGImagePropertyExifFocalPlaneResolutionUnit
000000010036e2e8 (__DATA_CONST,__const) external _kCGImagePropertyExifFocalPlaneXResolution
000000010036e2f0 (__DATA_CONST,__const) external _kCGImagePropertyExifFocalPlaneYResolution
000000010036e2f8 (__DATA_CONST,__const) external _kCGImagePropertyExifGainControl
000000010036e300 (__DATA_CONST,__const) external _kCGImagePropertyExifGamma
000000010036e310 (__DATA_CONST,__const) external _kCGImagePropertyExifISOSpeed
000000010036e318 (__DATA_CONST,__const) external _kCGImagePropertyExifISOSpeedLatitudeyyy
000000010036e320 (__DATA_CONST,__const) external _kCGImagePropertyExifISOSpeedLatitudezzz
000000010036e328 (__DATA_CONST,__const) external _kCGImagePropertyExifISOSpeedRatings
000000010036e308 (__DATA_CONST,__const) external _kCGImagePropertyExifImageUniqueID
000000010036e330 (__DATA_CONST,__const) external _kCGImagePropertyExifLensMake
000000010036e338 (__DATA_CONST,__const) external _kCGImagePropertyExifLensModel
000000010036e340 (__DATA_CONST,__const) external _kCGImagePropertyExifLensSerialNumber
000000010036e348 (__DATA_CONST,__const) external _kCGImagePropertyExifLensSpecification
000000010036e350 (__DATA_CONST,__const) external _kCGImagePropertyExifLightSource
000000010036e358 (__DATA_CONST,__const) external _kCGImagePropertyExifMakerNote
000000010036e360 (__DATA_CONST,__const) external _kCGImagePropertyExifMaxApertureValue
000000010036e368 (__DATA_CONST,__const) external _kCGImagePropertyExifMeteringMode
000000010036e370 (__DATA_CONST,__const) external _kCGImagePropertyExifOECF
000000010036e378 (__DATA_CONST,__const) external _kCGImagePropertyExifOffsetTime
000000010036e380 (__DATA_CONST,__const) external _kCGImagePropertyExifOffsetTimeDigitized
000000010036e388 (__DATA_CONST,__const) external _kCGImagePropertyExifOffsetTimeOriginal
000000010036e390 (__DATA_CONST,__const) external _kCGImagePropertyExifPixelXDimension
000000010036e398 (__DATA_CONST,__const) external _kCGImagePropertyExifPixelYDimension
000000010036e3a0 (__DATA_CONST,__const) external _kCGImagePropertyExifRecommendedExposureIndex
000000010036e3a8 (__DATA_CONST,__const) external _kCGImagePropertyExifRelatedSoundFile
000000010036e3b0 (__DATA_CONST,__const) external _kCGImagePropertyExifSaturation
000000010036e3b8 (__DATA_CONST,__const) external _kCGImagePropertyExifSceneCaptureType
000000010036e3c0 (__DATA_CONST,__const) external _kCGImagePropertyExifSceneType
000000010036e3c8 (__DATA_CONST,__const) external _kCGImagePropertyExifSensingMethod
000000010036e3d0 (__DATA_CONST,__const) external _kCGImagePropertyExifSensitivityType
000000010036e3d8 (__DATA_CONST,__const) external _kCGImagePropertyExifSharpness
000000010036e3e0 (__DATA_CONST,__const) external _kCGImagePropertyExifShutterSpeedValue
000000010036e3e8 (__DATA_CONST,__const) external _kCGImagePropertyExifSourceExposureTimesOfCompositeImage
000000010036e3f0 (__DATA_CONST,__const) external _kCGImagePropertyExifSourceImageNumberOfCompositeImage
000000010036e3f8 (__DATA_CONST,__const) external _kCGImagePropertyExifSpatialFrequencyResponse
000000010036e400 (__DATA_CONST,__const) external _kCGImagePropertyExifSpectralSensitivity
000000010036e408 (__DATA_CONST,__const) external _kCGImagePropertyExifStandardOutputSensitivity
000000010036e410 (__DATA_CONST,__const) external _kCGImagePropertyExifSubjectArea
000000010036e420 (__DATA_CONST,__const) external _kCGImagePropertyExifSubjectDistRange
000000010036e418 (__DATA_CONST,__const) external _kCGImagePropertyExifSubjectDistance
000000010036e428 (__DATA_CONST,__const) external _kCGImagePropertyExifSubjectLocation
000000010036e430 (__DATA_CONST,__const) external _kCGImagePropertyExifSubsecTime
000000010036e438 (__DATA_CONST,__const) external _kCGImagePropertyExifSubsecTimeDigitized
000000010036e440 (__DATA_CONST,__const) external _kCGImagePropertyExifSubsecTimeOrginal
000000010036e448 (__DATA_CONST,__const) external _kCGImagePropertyExifSubsecTimeOriginal
000000010036dea0 (__DATA_CONST,__const) external _kCGImagePropertyExifThumbnailDictionary
000000010036f418 (__DATA_CONST,__const) external _kCGImagePropertyExifThumbnailHeight
000000010036f400 (__DATA_CONST,__const) external _kCGImagePropertyExifThumbnailOffset
000000010036f408 (__DATA_CONST,__const) external _kCGImagePropertyExifThumbnailSize
000000010036f410 (__DATA_CONST,__const) external _kCGImagePropertyExifThumbnailWidth
000000010036e450 (__DATA_CONST,__const) external _kCGImagePropertyExifUserComment
000000010036e458 (__DATA_CONST,__const) external _kCGImagePropertyExifVersion
000000010036e460 (__DATA_CONST,__const) external _kCGImagePropertyExifWhiteBalance
000000010036df48 (__DATA_CONST,__const) external _kCGImagePropertyFileContentsDictionary
000000010036e098 (__DATA_CONST,__const) external _kCGImagePropertyFileSize
000000010036e620 (__DATA_CONST,__const) external _kCGImagePropertyGIFCanvasPixelHeight
000000010036e618 (__DATA_CONST,__const) external _kCGImagePropertyGIFCanvasPixelWidth
000000010036e5f0 (__DATA_CONST,__const) external _kCGImagePropertyGIFDelayTime
000000010036de88 (__DATA_CONST,__const) external _kCGImagePropertyGIFDictionary
000000010036e610 (__DATA_CONST,__const) external _kCGImagePropertyGIFFrameInfoArray
000000010036e600 (__DATA_CONST,__const) external _kCGImagePropertyGIFHasGlobalColorMap
000000010036e5f8 (__DATA_CONST,__const) external _kCGImagePropertyGIFImageColorMap
000000010036e5e8 (__DATA_CONST,__const) external _kCGImagePropertyGIFLoopCount
000000010036e608 (__DATA_CONST,__const) external _kCGImagePropertyGIFUnclampedDelayTime
000000010036e750 (__DATA_CONST,__const) external _kCGImagePropertyGPSAltitude
000000010036e748 (__DATA_CONST,__const) external _kCGImagePropertyGPSAltitudeRef
000000010036e800 (__DATA_CONST,__const) external _kCGImagePropertyGPSAreaInformation
000000010036e778 (__DATA_CONST,__const) external _kCGImagePropertyGPSDOP
000000010036e808 (__DATA_CONST,__const) external _kCGImagePropertyGPSDateStamp
000000010036e7e0 (__DATA_CONST,__const) external _kCGImagePropertyGPSDestBearing
000000010036e7d8 (__DATA_CONST,__const) external _kCGImagePropertyGPSDestBearingRef
000000010036e7f0 (__DATA_CONST,__const) external _kCGImagePropertyGPSDestDistance
000000010036e7e8 (__DATA_CONST,__const) external _kCGImagePropertyGPSDestDistanceRef
000000010036e7c0 (__DATA_CONST,__const) external _kCGImagePropertyGPSDestLatitude
000000010036e7b8 (__DATA_CONST,__const) external _kCGImagePropertyGPSDestLatitudeRef
000000010036e7d0 (__DATA_CONST,__const) external _kCGImagePropertyGPSDestLongitude
000000010036e7c8 (__DATA_CONST,__const) external _kCGImagePropertyGPSDestLongitudeRef
000000010036dec0 (__DATA_CONST,__const) external _kCGImagePropertyGPSDictionary
000000010036e810 (__DATA_CONST,__const) external _kCGImagePropertyGPSDifferental
000000010036e818 (__DATA_CONST,__const) external _kCGImagePropertyGPSHPositioningError
000000010036e7a8 (__DATA_CONST,__const) external _kCGImagePropertyGPSImgDirection
000000010036e7a0 (__DATA_CONST,__const) external _kCGImagePropertyGPSImgDirectionRef
000000010036e730 (__DATA_CONST,__const) external _kCGImagePropertyGPSLatitude
000000010036e728 (__DATA_CONST,__const) external _kCGImagePropertyGPSLatitudeRef
000000010036e740 (__DATA_CONST,__const) external _kCGImagePropertyGPSLongitude
000000010036e738 (__DATA_CONST,__const) external _kCGImagePropertyGPSLongitudeRef
000000010036e7b0 (__DATA_CONST,__const) external _kCGImagePropertyGPSMapDatum
000000010036e770 (__DATA_CONST,__const) external _kCGImagePropertyGPSMeasureMode
000000010036e7f8 (__DATA_CONST,__const) external _kCGImagePropertyGPSProcessingMethod
000000010036e760 (__DATA_CONST,__const) external _kCGImagePropertyGPSSatellites
000000010036e788 (__DATA_CONST,__const) external _kCGImagePropertyGPSSpeed
000000010036e780 (__DATA_CONST,__const) external _kCGImagePropertyGPSSpeedRef
000000010036e768 (__DATA_CONST,__const) external _kCGImagePropertyGPSStatus
000000010036e758 (__DATA_CONST,__const) external _kCGImagePropertyGPSTimeStamp
000000010036e798 (__DATA_CONST,__const) external _kCGImagePropertyGPSTrack
000000010036e790 (__DATA_CONST,__const) external _kCGImagePropertyGPSTrackRef
000000010036e720 (__DATA_CONST,__const) external _kCGImagePropertyGPSVersion
000000010036f450 (__DATA_CONST,__const) external _kCGImagePropertyGroupImageBaseline
000000010036f458 (__DATA_CONST,__const) external _kCGImagePropertyGroupImageDisparityAdjustment
000000010036f460 (__DATA_CONST,__const) external _kCGImagePropertyGroupImageIndexLeft
000000010036f468 (__DATA_CONST,__const) external _kCGImagePropertyGroupImageIndexRight
000000010036f470 (__DATA_CONST,__const) external _kCGImagePropertyGroupImageIsAlternateImage
000000010036f478 (__DATA_CONST,__const) external _kCGImagePropertyGroupImageIsLeftImage
000000010036f480 (__DATA_CONST,__const) external _kCGImagePropertyGroupImageIsRightImage
000000010036f488 (__DATA_CONST,__const) external _kCGImagePropertyGroupImagesAlternate
000000010036f490 (__DATA_CONST,__const) external _kCGImagePropertyGroupIndex
000000010036f4a0 (__DATA_CONST,__const) external _kCGImagePropertyGroupType
000000010036f4a8 (__DATA_CONST,__const) external _kCGImagePropertyGroupTypeAlternate
000000010036f4b0 (__DATA_CONST,__const) external _kCGImagePropertyGroupTypeStereoPair
000000010036f498 (__DATA_CONST,__const) external _kCGImagePropertyGroups
000000010036e5d8 (__DATA_CONST,__const) external _kCGImagePropertyHEICSCanvasPixelHeight
000000010036e5d0 (__DATA_CONST,__const) external _kCGImagePropertyHEICSCanvasPixelWidth
000000010036e5c0 (__DATA_CONST,__const) external _kCGImagePropertyHEICSDelayTime
000000010036df38 (__DATA_CONST,__const) external _kCGImagePropertyHEICSDictionary
000000010036e5e0 (__DATA_CONST,__const) external _kCGImagePropertyHEICSFrameInfoArray
000000010036e5b8 (__DATA_CONST,__const) external _kCGImagePropertyHEICSLoopCount
000000010036e5c8 (__DATA_CONST,__const) external _kCGImagePropertyHEICSUnclampedDelayTime
000000010036e110 (__DATA_CONST,__const) external _kCGImagePropertyHEIFCanAnimate
000000010036df30 (__DATA_CONST,__const) external _kCGImagePropertyHEIFDictionary
000000010036e0f8 (__DATA_CONST,__const) external _kCGImagePropertyHasAlpha
000000010036f4b8 (__DATA_CONST,__const) external _kCGImagePropertyHeight
000000010036f4c0 (__DATA_CONST,__const) external _kCGImagePropertyHorizontalFOV
000000010036e028 (__DATA_CONST,__const) external _kCGImagePropertyICNSIndexSelector
000000010036dfd8 (__DATA_CONST,__const) external _kCGImagePropertyIOSDebug
                 (undefined) external _kCGImagePropertyIOSurface (from CoreGraphics)
000000010036e8b0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCActionAdvised
000000010036e908 (__DATA_CONST,__const) external _kCGImagePropertyIPTCByline
000000010036e910 (__DATA_CONST,__const) external _kCGImagePropertyIPTCBylineTitle
000000010036e970 (__DATA_CONST,__const) external _kCGImagePropertyIPTCCaptionAbstract
000000010036e858 (__DATA_CONST,__const) external _kCGImagePropertyIPTCCategory
000000010036e918 (__DATA_CONST,__const) external _kCGImagePropertyIPTCCity
000000010036e968 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContact
000000010036ef68 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContactInfoAddress
000000010036ef58 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContactInfoCity
000000010036ef60 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContactInfoCountry
000000010036ef80 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContactInfoEmails
000000010036ef88 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContactInfoPhones
000000010036ef70 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContactInfoPostalCode
000000010036ef78 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContactInfoStateProvince
000000010036ef90 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContactInfoWebURLs
000000010036e878 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContentLocationCode
000000010036e880 (__DATA_CONST,__const) external _kCGImagePropertyIPTCContentLocationName
000000010036e960 (__DATA_CONST,__const) external _kCGImagePropertyIPTCCopyrightNotice
000000010036e930 (__DATA_CONST,__const) external _kCGImagePropertyIPTCCountryPrimaryLocationCode
000000010036e938 (__DATA_CONST,__const) external _kCGImagePropertyIPTCCountryPrimaryLocationName
000000010036e9a0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCCreatorContactInfo
000000010036e950 (__DATA_CONST,__const) external _kCGImagePropertyIPTCCredit
000000010036e8d0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCDateCreated
000000010036deb8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCDictionary
000000010036e8e0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCDigitalCreationDate
000000010036e8e8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCDigitalCreationTime
000000010036e838 (__DATA_CONST,__const) external _kCGImagePropertyIPTCEditStatus
000000010036e840 (__DATA_CONST,__const) external _kCGImagePropertyIPTCEditorialUpdate
000000010036e898 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExpirationDate
000000010036e8a0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExpirationTime
000000010036e9b8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtAboutCvTerm
000000010036e9c0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtAboutCvTermCvId
000000010036e9c8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtAboutCvTermId
000000010036e9d0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtAboutCvTermName
000000010036e9d8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtAboutCvTermRefinedAbout
000000010036e9e0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtAddlModelInfo
000000010036e9e8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkCircaDateCreated
000000010036e9f0 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkContentDescription
000000010036e9f8 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkContributionDescription
000000010036ea00 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkCopyrightNotice
000000010036ea08 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkCopyrightOwnerID
000000010036ea10 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkCopyrightOwnerName
000000010036ea18 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkCreator
000000010036ea20 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkCreatorID
000000010036ea28 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkDateCreated
000000010036ea30 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkLicensorID
000000010036ea38 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkLicensorName
000000010036ea40 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkOrObject
000000010036ea48 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkPhysicalDescription
000000010036ea50 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkSource
000000010036ea60 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkSourceInvURL
000000010036ea58 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkSourceInventoryNo
000000010036ea68 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkStylePeriod
000000010036ea70 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtArtworkTitle
000000010036ea78 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtAudioBitrate
000000010036ea80 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtAudioBitrateMode
000000010036ea88 (__DATA_CONST,__const) external _kCGImagePropertyIPTCExtAudioChannelCount
