                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff80048d940 (__TEXT,__text) non-external _LI_get_thread_info
00007ff8004af796 (__TEXT,__text) external _ntohs
00007ff8004a4e2a (__TEXT,__text) non-external (was a private external) _od_debug_enabled
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _opendir$INODE64 (from libsystem_c)
00007ff843393d98 (__DATA,__data) non-external _ops
                 (undefined) external _os_activity_scope_enter (from libsystem_trace)
                 (undefined) external _os_activity_scope_leave (from libsystem_trace)
                 (undefined) external _os_log_create (from libsystem_trace)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_release (from libdispatch)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_variant_allows_internal_security_policies (from libsystem_darwin)
                 (undefined) external _os_variant_is_darwinos (from libsystem_darwin)
00007ff8004a35cc (__TEXT,__text) non-external _parse_compatibility_uuid
00007ff843394680 (__DATA,__bss) non-external _path_check
                 (undefined) external _perror (from libsystem_c)
00007ff8004ab5fc (__TEXT,__text) external _pmap_getmaps
00007ff8004ab7e2 (__TEXT,__text) external _pmap_getport
00007ff8004ab6b6 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ff8004ab8f0 (__TEXT,__text) external _pmap_rmtcall
00007ff8004aa4d3 (__TEXT,__text) external _pmap_set
00007ff8004aa5f4 (__TEXT,__text) external _pmap_unset
00007ff8004ac2a0 (__TEXT,__text) non-external (was a private external) _pmap_wakeup
00007ff8004a0f02 (__TEXT,__text) external _prdb_end
00007ff8004a0ef4 (__TEXT,__text) external _prdb_get
00007ff8004a0eec (__TEXT,__text) external _prdb_getbyname
00007ff8004a0efc (__TEXT,__text) external _prdb_set
                 (undefined) external _pthread_atfork (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _puts (from libsystem_c)
                 (undefined) external _qsort (from libsystem_c)
00007ff8004b0215 (__TEXT,__text) external _rcmd
00007ff8004af7b0 (__TEXT,__text) external _rcmd_af
00007ff843394780 (__DATA,__bss) non-external _rcmd_af.canonnamebuf
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
                 (undefined) external _readdir_r$INODE64 (from libsystem_c)
00007ff8004a7b7c (__TEXT,__text) non-external _readtcp
00007ff8004ad787 (__TEXT,__text) non-external _readtcp
00007ff8004af0d0 (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libsystem_malloc)
                 (undefined) external _recv$NOCANCEL (from libsystem_c)
                 (undefined) external _recvfrom$NOCANCEL (from libsystem_kernel)
00007ff8004ad660 (__TEXT,__text) non-external _rendezvous_abort
00007ff8004ad573 (__TEXT,__text) non-external _rendezvous_request
00007ff8004ad655 (__TEXT,__text) non-external _rendezvous_stat
00007ff8433940a0 (__DATA,__data) non-external _reply_dscrm
00007ff80049975c (__TEXT,__text) external _res_init
00007ff800499764 (__TEXT,__text) external _res_query
00007ff8004998ef (__TEXT,__text) external _res_search
00007ff8004a9cef (__TEXT,__text) non-external _rfc6724_precedence
00007ff8004a9dd8 (__TEXT,__text) non-external _rfc6724_scope_sa
00007ff8433945f8 (__DATA,__bss) non-external _rootfs
00007ff843394600 (__DATA,__bss) non-external _rootfs_once
00007ff8433945a8 (__DATA,__common) external _rpc_createerr
00007ff840093f50 (__DATA_CONST,__const) non-external _rpc_errlist
00007ff8004b0232 (__TEXT,__text) external _rresvport
00007ff8004b010f (__TEXT,__text) external _rresvport_af
00007ff8004b0856 (__TEXT,__text) external _ruserok
00007ff8004961a1 (__TEXT,__text) non-external _search_addrinfo
00007ff8004a1649 (__TEXT,__text) non-external _search_alias_all
00007ff8004a15b1 (__TEXT,__text) non-external _search_alias_byname
00007ff8004a1330 (__TEXT,__text) non-external _search_close
00007ff800497f04 (__TEXT,__text) non-external _search_fs_all
00007ff8004a2101 (__TEXT,__text) non-external _search_fs_byfile
00007ff8004a2066 (__TEXT,__text) non-external _search_fs_byspec
00007ff80048bb18 (__TEXT,__text) non-external _search_get_module
00007ff8004a1417 (__TEXT,__text) non-external _search_group_all
00007ff80048df94 (__TEXT,__text) non-external _search_group_bygid
00007ff8004926ec (__TEXT,__text) non-external _search_group_byname
00007ff8004a13ad (__TEXT,__text) non-external _search_group_byuuid
00007ff800496a68 (__TEXT,__text) non-external _search_groupist
00007ff8004a175b (__TEXT,__text) non-external _search_host_all
00007ff800496fc3 (__TEXT,__text) non-external _search_host_byaddr
00007ff800495a74 (__TEXT,__text) non-external _search_host_byname
00007ff8004a1537 (__TEXT,__text) non-external _search_in_netgroup
00007ff8004a138f (__TEXT,__text) non-external _search_is_valid
00007ff800498019 (__TEXT,__text) non-external _search_list
00007ff8004a22d2 (__TEXT,__text) non-external _search_mac_all
00007ff8004a2237 (__TEXT,__text) non-external _search_mac_bymac
00007ff8004a219c (__TEXT,__text) non-external _search_mac_byname
00007ff8004a23e7 (__TEXT,__text) non-external _search_nameinfo
00007ff8004a142d (__TEXT,__text) non-external _search_netgroup_byname
00007ff8004a19a6 (__TEXT,__text) non-external _search_network_all
00007ff8004a190b (__TEXT,__text) non-external _search_network_byaddr
00007ff8004a1870 (__TEXT,__text) non-external _search_network_byname
00007ff8004a1d06 (__TEXT,__text) non-external _search_protocol_all
00007ff8004a1bd0 (__TEXT,__text) non-external _search_protocol_byname
00007ff8004a1c6b (__TEXT,__text) non-external _search_protocol_bynumber
00007ff8004a1f51 (__TEXT,__text) non-external _search_rpc_all
00007ff8004a1e1b (__TEXT,__text) non-external _search_rpc_byname
00007ff8004a1eb6 (__TEXT,__text) non-external _search_rpc_bynumber
00007ff8004a1abb (__TEXT,__text) non-external _search_service_all
00007ff800490e6b (__TEXT,__text) non-external _search_service_byname
00007ff800497bba (__TEXT,__text) non-external _search_service_byport
00007ff8004967cf (__TEXT,__text) non-external (was a private external) _search_set_flags
00007ff8004a24cf (__TEXT,__text) non-external _search_srv_byname
00007ff8004a1397 (__TEXT,__text) non-external _search_user_all
00007ff800490d40 (__TEXT,__text) non-external _search_user_byname
00007ff80048ba80 (__TEXT,__text) non-external _search_user_byuid
00007ff800492c48 (__TEXT,__text) non-external _search_user_byuuid
00007ff80049611d (__TEXT,__text) non-external _search_wants_addrinfo
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _send$NOCANCEL (from libsystem_c)
                 (undefined) external _sendto$NOCANCEL (from libsystem_kernel)
00007ff8433940d0 (__DATA,__data) non-external _server_ops
00007ff8004aef68 (__TEXT,__text) non-external _set_input_fragment
00007ff8004a89f9 (__TEXT,__text) non-external (was a private external) _set_loopback_ifindex
00007ff843393eb8 (__DATA,__data) non-external _set_retry_timeout
00007ff843393ec8 (__DATA,__data) non-external _set_total_timeout
00007ff8004a4ade (__TEXT,__text) external _setdomainname
                 (undefined) external _seteuid (from libsystem_kernel)
00007ff800497e4a (__TEXT,__text) external _setfsent
00007ff80049f5a6 (__TEXT,__text) external _setgrent
00007ff80049f620 (__TEXT,__text) external _setgroupent
00007ff80049fee7 (__TEXT,__text) external _sethostent
00007ff8004a0218 (__TEXT,__text) external _setnetent
00007ff80049f69c (__TEXT,__text) external _setnetgrent
00007ff80049f527 (__TEXT,__text) external _setpassent
00007ff8004a0430 (__TEXT,__text) external _setprotoent
00007ff80049f4ad (__TEXT,__text) external _setpwent
00007ff8004a0563 (__TEXT,__text) external _setrpcent
00007ff8004a02fd (__TEXT,__text) external _setservent
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff80048eb1a (__TEXT,__text) external _si_addrinfo
00007ff80048f72f (__TEXT,__text) external _si_addrinfo_list
00007ff800496605 (__TEXT,__text) external _si_addrinfo_list_from_hostent
00007ff80049034b (__TEXT,__text) external _si_addrinfo_v4
00007ff8004a2614 (__TEXT,__text) external _si_addrinfo_v4_mapped
00007ff80048fd8d (__TEXT,__text) external _si_addrinfo_v6
00007ff8004a3100 (__TEXT,__text) external _si_alias_all
00007ff8004a30e4 (__TEXT,__text) external _si_alias_byname
00007ff800492db0 (__TEXT,__text) external _si_async_call
00007ff8004a346b (__TEXT,__text) external _si_async_cancel
00007ff80049535a (__TEXT,__text) external _si_async_handle_reply
00007ff8433946a0 (__DATA,__bss) non-external _si_async_worklist
00007ff8004953b2 (__TEXT,__text) non-external _si_async_worklist_find_unit
00007ff800495262 (__TEXT,__text) non-external _si_async_workunit_release
00007ff80048d814 (__TEXT,__text) non-external (was a private external) _si_cache_add_item
00007ff80049a475 (__TEXT,__text) non-external (was a private external) _si_cache_add_list
00007ff843394738 (__DATA,__bss) non-external _si_compare_settings.0
00007ff843394740 (__DATA,__bss) non-external _si_compare_settings.1
00007ff843394748 (__DATA,__bss) non-external _si_compare_settings.2
00007ff8004a8a4e (__TEXT,__text) external _si_destination_compare
00007ff8004b1821 (__TEXT,__text) non-external _si_destination_compare.cold.1
00007ff8004b1b5d (__TEXT,__text) non-external _si_destination_compare.cold.10
00007ff8004b1b90 (__TEXT,__text) non-external _si_destination_compare.cold.11
00007ff8004b1bc3 (__TEXT,__text) non-external _si_destination_compare.cold.12
00007ff8004b1bf6 (__TEXT,__text) non-external _si_destination_compare.cold.13
00007ff8004b1c29 (__TEXT,__text) non-external _si_destination_compare.cold.14
00007ff8004b1c5c (__TEXT,__text) non-external _si_destination_compare.cold.15
00007ff8004b1c8f (__TEXT,__text) non-external _si_destination_compare.cold.16
00007ff8004b1cc2 (__TEXT,__text) non-external _si_destination_compare.cold.17
00007ff8004b1cf5 (__TEXT,__text) non-external _si_destination_compare.cold.18
00007ff8004b1d28 (__TEXT,__text) non-external _si_destination_compare.cold.19
00007ff8004b1885 (__TEXT,__text) non-external _si_destination_compare.cold.2
00007ff8004b1d5b (__TEXT,__text) non-external _si_destination_compare.cold.20
00007ff8004b1d8e (__TEXT,__text) non-external _si_destination_compare.cold.21
00007ff8004b1dc1 (__TEXT,__text) non-external _si_destination_compare.cold.22
00007ff8004b1df4 (__TEXT,__text) non-external _si_destination_compare.cold.23
00007ff8004b1e27 (__TEXT,__text) non-external _si_destination_compare.cold.24
00007ff8004b1e5a (__TEXT,__text) non-external _si_destination_compare.cold.25
00007ff8004b1e8d (__TEXT,__text) non-external _si_destination_compare.cold.26
00007ff8004b1ec0 (__TEXT,__text) non-external _si_destination_compare.cold.27
00007ff8004b1ef3 (__TEXT,__text) non-external _si_destination_compare.cold.28
00007ff8004b1f26 (__TEXT,__text) non-external _si_destination_compare.cold.29
00007ff8004b18e9 (__TEXT,__text) non-external _si_destination_compare.cold.3
00007ff8004b1f59 (__TEXT,__text) non-external _si_destination_compare.cold.30
00007ff8004b1f8c (__TEXT,__text) non-external _si_destination_compare.cold.31
00007ff8004b1fbf (__TEXT,__text) non-external _si_destination_compare.cold.32
00007ff8004b1ff2 (__TEXT,__text) non-external _si_destination_compare.cold.33
00007ff8004b2025 (__TEXT,__text) non-external _si_destination_compare.cold.34
00007ff8004b2090 (__TEXT,__text) non-external _si_destination_compare.cold.35
00007ff8004b191c (__TEXT,__text) non-external _si_destination_compare.cold.4
00007ff8004b194f (__TEXT,__text) non-external _si_destination_compare.cold.5
00007ff8004b19a9 (__TEXT,__text) non-external _si_destination_compare.cold.6
00007ff8004b1a19 (__TEXT,__text) non-external _si_destination_compare.cold.7
00007ff8004b1a89 (__TEXT,__text) non-external _si_destination_compare.cold.8
00007ff8004b1af3 (__TEXT,__text) non-external _si_destination_compare.cold.9
00007ff8004a9efc (__TEXT,__text) non-external _si_destination_compare_child_has_forked
00007ff843393e90 (__DATA,__data) non-external _si_destination_compare_init.cache_init
00007ff8004a9e8d (__TEXT,__text) non-external _si_destination_compare_init_once
00007ff8004a9b82 (__TEXT,__text) external _si_destination_compare_no_dependencies
00007ff8004b20ea (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.1
00007ff8004b214e (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.2
00007ff8004b21b2 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.3
00007ff8004b221c (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.4
00007ff8004b2286 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.5
00007ff8004b22f0 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.6
00007ff843393ea8 (__DATA,__data) non-external _si_destination_compare_statistics.once
00007ff8004a8732 (__TEXT,__text) non-external (was a private external) _si_destination_create_control_socket
00007ff8004b1577 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.1
00007ff8004b15ad (__TEXT,__text) non-external _si_destination_create_control_socket.cold.2
00007ff8004b160e (__TEXT,__text) non-external _si_destination_create_control_socket.cold.3
00007ff8004b166f (__TEXT,__text) non-external _si_destination_create_control_socket.cold.4
00007ff8004b16de (__TEXT,__text) non-external _si_destination_create_control_socket.cold.5
00007ff8004b174f (__TEXT,__text) non-external _si_destination_create_control_socket.cold.6
00007ff8004b17c0 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.7
00007ff8004aa1ed (__TEXT,__text) non-external _si_destination_fill_netsrc
00007ff8004b2420 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.1
00007ff8004b2453 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.2
00007ff8004b2489 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.3
00007ff8004b24bf (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.4
00007ff843393ea0 (__DATA,__data) non-external _si_destination_fill_netsrc.netsrc_sockfd
00007ff843394758 (__DATA,__bss) non-external _si_destination_fill_netsrc.version
00007ff843393e80 (__DATA,__data) non-external _si_destination_log
00007ff8004a9f1a (__TEXT,__text) non-external _si_destination_lookup
00007ff8004b235a (__TEXT,__text) non-external _si_destination_lookup.cold.1
00007ff8004b23b8 (__TEXT,__text) non-external _si_destination_lookup.cold.2
00007ff800497ee5 (__TEXT,__text) external _si_fs_all
00007ff8004a32f2 (__TEXT,__text) external _si_fs_byfile
00007ff8004a32d3 (__TEXT,__text) external _si_fs_byspec
00007ff8004a3090 (__TEXT,__text) external _si_group_all
00007ff80048df78 (__TEXT,__text) external _si_group_bygid
00007ff8004926d0 (__TEXT,__text) external _si_group_byname
00007ff8004a3074 (__TEXT,__text) external _si_group_byuuid
00007ff800496a4c (__TEXT,__text) external _si_grouplist
00007ff8004a311f (__TEXT,__text) external _si_host_all
00007ff800496fa4 (__TEXT,__text) external _si_host_byaddr
00007ff800495a58 (__TEXT,__text) external _si_host_byname
00007ff8004a30c8 (__TEXT,__text) external _si_in_netgroup
00007ff800494336 (__TEXT,__text) non-external (was a private external) _si_inet_config
00007ff80049558d (__TEXT,__text) external _si_ipnode_byname
00007ff8004931e0 (__TEXT,__text) external _si_item_call
00007ff80048dad4 (__TEXT,__text) external _si_item_is_valid
00007ff80048dbde (__TEXT,__text) external _si_item_match
00007ff80048bc87 (__TEXT,__text) external _si_item_release
00007ff8004b12d3 (__TEXT,__text) non-external _si_item_release.cold.1
00007ff80048d8fc (__TEXT,__text) external _si_item_retain
00007ff8004b1247 (__TEXT,__text) non-external _si_item_retain.cold.1
00007ff800490272 (__TEXT,__text) non-external _si_item_to_addrinfo
00007ff8004a0798 (__TEXT,__text) non-external _si_libinfo_addrinfo_callback
00007ff80049f436 (__TEXT,__text) non-external _si_libinfo_general_callback
00007ff800497d98 (__TEXT,__text) non-external _si_libinfo_nameinfo_callback
00007ff80048fef4 (__TEXT,__text) external _si_list_add
00007ff8004b1224 (__TEXT,__text) non-external _si_list_add.cold.1
00007ff8004a3314 (__TEXT,__text) external _si_list_call
00007ff80048ff9a (__TEXT,__text) external _si_list_concat
00007ff8004b126a (__TEXT,__text) non-external _si_list_concat.cold.1
00007ff800499064 (__TEXT,__text) external _si_list_next
00007ff80048f63a (__TEXT,__text) external _si_list_release
00007ff8004b12b0 (__TEXT,__text) non-external _si_list_release.cold.1
00007ff800492667 (__TEXT,__text) external _si_list_reset
00007ff8004a2582 (__TEXT,__text) external _si_list_retain
00007ff8004b128d (__TEXT,__text) non-external _si_list_retain.cold.1
00007ff8004901f7 (__TEXT,__text) non-external (was a private external) _si_list_to_addrinfo
00007ff8004a317c (__TEXT,__text) external _si_mac_all
00007ff8004a315d (__TEXT,__text) external _si_mac_bymac
00007ff8004a313e (__TEXT,__text) external _si_mac_byname
00007ff8004a2f99 (__TEXT,__text) non-external _si_mod_dlsym
00007ff8004a303c (__TEXT,__text) external _si_module_allows_caching
00007ff80049a3f8 (__TEXT,__text) non-external _si_module_cache_byname
00007ff8400930a8 (__DATA_CONST,__const) non-external _si_module_cache_byname.cache_vtable
00007ff80048b749 (__TEXT,__text) non-external _si_module_config_modules_for_category
00007ff8004a3018 (__TEXT,__text) external _si_module_name
00007ff8004953f8 (__TEXT,__text) external _si_module_release
00007ff8004a3000 (__TEXT,__text) external _si_module_retain
00007ff80048b84c (__TEXT,__text) non-external (was a private external) _si_module_static_cache
00007ff8431ac9f0 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.once
00007ff8431ac9c0 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.si
00007ff80049a456 (__TEXT,__text) non-external (was a private external) _si_module_static_cache_file
00007ff8433945f0 (__DATA,__bss) non-external _si_module_static_cache_file.once
00007ff8433945c0 (__DATA,__bss) non-external _si_module_static_cache_file.si
00007ff8004aa6fb (__TEXT,__text) non-external (was a private external) _si_module_static_darwin_directory
00007ff843393ef8 (__DATA,__data) non-external _si_module_static_darwin_directory.darwin_directory_vtable
00007ff843394760 (__DATA,__bss) non-external _si_module_static_darwin_directory.once
00007ff843394060 (__DATA,__data) non-external _si_module_static_darwin_directory.si
00007ff80048b86e (__TEXT,__text) non-external (was a private external) _si_module_static_ds
00007ff840093230 (__DATA_CONST,__const) non-external _si_module_static_ds.ds_vtable
00007ff8431ac9f8 (__DATA_DIRTY,__bss) non-external _si_module_static_ds.once
00007ff8431ac7f0 (__DATA_DIRTY,__data) non-external _si_module_static_ds.si
00007ff80048b9db (__TEXT,__text) non-external (was a private external) _si_module_static_file
00007ff840093638 (__DATA_CONST,__const) non-external _si_module_static_file.file_vtable
00007ff8431aca18 (__DATA_DIRTY,__bss) non-external _si_module_static_file.once
00007ff8431ac820 (__DATA_DIRTY,__data) non-external _si_module_static_file.si
00007ff80048b950 (__TEXT,__text) non-external (was a private external) _si_module_static_mdns
00007ff840093898 (__DATA_CONST,__const) non-external _si_module_static_mdns.mdns_vtable
00007ff8431aca40 (__DATA_DIRTY,__bss) non-external _si_module_static_mdns.once
00007ff8431ac850 (__DATA_DIRTY,__data) non-external _si_module_static_mdns.si
00007ff80048b3d0 (__TEXT,__text) non-external (was a private external) _si_module_static_search
00007ff8431aca48 (__DATA_DIRTY,__bss) non-external _si_module_static_search.once
00007ff843394670 (__DATA,__bss) non-external _si_module_static_search.result
00007ff840093a40 (__DATA_CONST,__const) non-external _si_module_static_search.search_vtable
00007ff8431ac880 (__DATA_DIRTY,__data) non-external _si_module_static_search.si
00007ff8004a3029 (__TEXT,__text) external _si_module_vers
00007ff80048b2bd (__TEXT,__text) external _si_module_with_name
00007ff8431ac8b0 (__DATA_DIRTY,__data) non-external _si_module_with_name.modules
00007ff8004a2e80 (__TEXT,__text) non-external (was a private external) _si_module_with_path
00007ff800491bd7 (__TEXT,__text) external _si_nameinfo
00007ff8004a30ac (__TEXT,__text) external _si_netgroup_byname
00007ff8004a31d9 (__TEXT,__text) external _si_network_all
00007ff8004a31ba (__TEXT,__text) external _si_network_byaddr
00007ff8004a319b (__TEXT,__text) external _si_network_byname
00007ff8004a3257 (__TEXT,__text) external _si_protocol_all
00007ff8004a3219 (__TEXT,__text) external _si_protocol_byname
00007ff8004a3238 (__TEXT,__text) external _si_protocol_bynumber
00007ff8004a32b4 (__TEXT,__text) external _si_rpc_all
00007ff8004a3276 (__TEXT,__text) external _si_rpc_byname
00007ff8004a3295 (__TEXT,__text) external _si_rpc_bynumber
00007ff80048b298 (__TEXT,__text) external _si_search
00007ff8431aca20 (__DATA_DIRTY,__bss) non-external _si_search.search
00007ff843394630 (__DATA,__bss) non-external _si_search_cache_file.search
00007ff8431aca38 (__DATA_DIRTY,__bss) non-external _si_search_file.search
00007ff800496793 (__TEXT,__text) external _si_search_module_set_flags
00007ff8004a31fa (__TEXT,__text) external _si_service_all
00007ff800490e4c (__TEXT,__text) external _si_service_byname
00007ff800497b9b (__TEXT,__text) external _si_service_byport
00007ff80048b0b2 (__TEXT,__text) external _si_set_nat64_v4_requires_synthesis
00007ff8004b12f6 (__TEXT,__text) non-external _si_set_nat64_v4_requires_synthesis.cold.1
00007ff80048b102 (__TEXT,__text) external _si_set_nat64_v4_synthesize
00007ff8004b132a (__TEXT,__text) non-external _si_set_nat64_v4_synthesize.cold.1
00007ff8004a25c4 (__TEXT,__text) external _si_set_path_check
00007ff8004b135e (__TEXT,__text) non-external _si_set_path_check.cold.1
00007ff8004a2739 (__TEXT,__text) external _si_srv_byname
00007ff8004a34af (__TEXT,__text) external _si_standardize_mac_address
00007ff8004a3058 (__TEXT,__text) external _si_user_all
00007ff800490d24 (__TEXT,__text) external _si_user_byname
00007ff80048ba64 (__TEXT,__text) external _si_user_byuid
00007ff800492c2c (__TEXT,__text) external _si_user_byuuid
00007ff8004a2758 (__TEXT,__text) external _si_wants_addrinfo
                 (undefined) external _sigblock (from libsystem_c)
                 (undefined) external _sigsetmask (from libsystem_c)
00007ff8004aef0e (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _snprintf (from libsystem_c)
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _sprintf (from libsystem_c)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
                 (undefined) external _strcat (from libsystem_c)
                 (undefined) external _strchr (from libsystem_c)
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strcpy (from libsystem_c)
                 (undefined) external _strdup (from libsystem_c)
                 (undefined) external _strerror (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncasecmp (from libsystem_c)
                 (undefined) external _strncpy (from libsystem_c)
                 (undefined) external _strndup (from libsystem_c)
                 (undefined) external _strnstr (from libsystem_c)
                 (undefined) external _strrchr (from libsystem_c)
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoll (from libsystem_c)
00007ff843394528 (__DATA,__common) external _svc_fdset
00007ff8004ace05 (__TEXT,__text) external _svc_getreq
00007ff8004ace4a (__TEXT,__text) external _svc_getreqset
00007ff843394770 (__DATA,__bss) non-external _svc_head
00007ff843394090 (__DATA,__data) non-external (was a private external) _svc_maxfd
00007ff8004acb0d (__TEXT,__text) external _svc_register
00007ff8004b2525 (__TEXT,__text) external _svc_run
00007ff8004acc28 (__TEXT,__text) external _svc_sendreply
00007ff8004acbc9 (__TEXT,__text) external _svc_unregister
00007ff8400943a0 (__DATA_CONST,__const) non-external _svcauthsw
00007ff8004acd1b (__TEXT,__text) external _svcerr_auth
00007ff8004acca7 (__TEXT,__text) external _svcerr_decode
00007ff8004acc6d (__TEXT,__text) external _svcerr_noproc
00007ff8004acd88 (__TEXT,__text) external _svcerr_noprog
00007ff8004acdc2 (__TEXT,__text) external _svcerr_progvers
00007ff8004acce1 (__TEXT,__text) external _svcerr_systemerr
00007ff8004acd51 (__TEXT,__text) external _svcerr_weakauth
00007ff8004ad569 (__TEXT,__text) external _svcfd_create
00007ff8004ad2fe (__TEXT,__text) external _svcraw_create
00007ff8004ad3ad (__TEXT,__text) non-external _svcraw_destroy
00007ff8004ad39a (__TEXT,__text) non-external _svcraw_freeargs
00007ff8004ad38a (__TEXT,__text) non-external _svcraw_getargs
00007ff8004ad382 (__TEXT,__text) non-external _svcraw_recv
00007ff8004ad392 (__TEXT,__text) non-external _svcraw_reply
00007ff8004ad3a2 (__TEXT,__text) non-external _svcraw_stat
00007ff8004ad3b3 (__TEXT,__text) external _svctcp_create
00007ff8004ad605 (__TEXT,__text) non-external _svctcp_destroy
00007ff8004ad9ef (__TEXT,__text) non-external _svctcp_freeargs
00007ff8004ad99d (__TEXT,__text) non-external _svctcp_getargs
00007ff843394130 (__DATA,__data) non-external _svctcp_op
00007ff8004ad91f (__TEXT,__text) non-external _svctcp_recv
00007ff843394100 (__DATA,__data) non-external _svctcp_rendezvous_op
00007ff8004ad9b4 (__TEXT,__text) non-external _svctcp_reply
00007ff8004ad976 (__TEXT,__text) non-external _svctcp_stat
00007ff8004ada0d (__TEXT,__text) external _svcudp_bufcreate
00007ff8004adbf7 (__TEXT,__text) external _svcudp_create
00007ff8004adff3 (__TEXT,__text) non-external _svcudp_destroy
00007ff8004adfd5 (__TEXT,__text) non-external _svcudp_freeargs
00007ff8004add7d (__TEXT,__text) non-external _svcudp_getargs
00007ff843394170 (__DATA,__data) non-external _svcudp_op
00007ff8004adc0b (__TEXT,__text) non-external _svcudp_recv
00007ff8004add94 (__TEXT,__text) non-external _svcudp_reply
00007ff8004add72 (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libsystem_c)
                 (undefined) external _sysctl (from libsystem_c)
00007ff843393e20 (__DATA,__data) non-external _tcp_ops
                 (undefined) external _time (from libsystem_c)
00007ff843393e50 (__DATA,__data) non-external _udp_ops
00007ff843393ed8 (__DATA,__data) non-external _unset_retry_timeout
00007ff843393ee8 (__DATA,__data) non-external _unset_total_timeout
00007ff800496841 (__TEXT,__text) external _user_from_uid
00007ff843394610 (__DATA,__bss) non-external _user_from_uid.buf
                 (undefined) external _uuid_copy (from libsystem_c)
                 (undefined) external _uuid_parse (from libsystem_c)
                 (undefined) external _uuid_unparse_upper (from libsystem_c)
                 (undefined) external _vasprintf (from libsystem_c)
00007ff843394160 (__DATA,__data) non-external _wait_per_try
                 (undefined) external _warnx (from libsystem_c)
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
00007ff8004a7cf3 (__TEXT,__text) non-external _writetcp
00007ff8004ad8cd (__TEXT,__text) non-external _writetcp
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff8004ac764 (__TEXT,__text) non-external (was a private external) _xdr_accepted_reply
00007ff8004ae73b (__TEXT,__text) external _xdr_array
00007ff8004a69ff (__TEXT,__text) external _xdr_authunix_parms
00007ff800490aa7 (__TEXT,__text) external _xdr_bool
00007ff8004ae305 (__TEXT,__text) external _xdr_bytes
00007ff8004ac8b5 (__TEXT,__text) external _xdr_callhdr
00007ff8004ac382 (__TEXT,__text) external _xdr_callmsg
00007ff8004ae29b (__TEXT,__text) external _xdr_char
00007ff8004ac755 (__TEXT,__text) external _xdr_des_block
