                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
000000023fc5de38 (__TEXT,__const) non-external (was a private external) _CoreTransparencyVersionNumber
000000023fc66050 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19AetTlsExtensionTypeVSLAASQ
000000023fc66708 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19BinaryDecodingErrorV8RawValue33_B18CF6495C5ABA7B2E72FCCD9142C4A2LLOSHAASQ
000000023fc66700 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19BinaryDecodingErrorVSHAASQ
000000023fc66bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19CTEscapableLogEntryVAA0dE8ProtocolAA0D4TypeAaDP_SY
000000023fc66bda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19CTEscapableLogEntryVAA0dE8ProtocolAA12SignedObjectAaDP_AA0ghF0
000000023fc66bba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19CTEscapableLogEntryVAA0dE8ProtocolAA5BytesAaDP_AA18CTBytesConvertible
000000023fc66bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19CTEscapableLogEntryVAA0dE8ProtocolAA8NodeTypeAaDP_SY
000000023fc66bca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19CTEscapableLogEntryVAA0dE8ProtocolAA9ManyBytesAaDP_AA17CTBytesCollection
000000023fc66db6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19CTEscapableMapEntryVAA0dE8ProtocolAA12SignedObjectAaDP_AA0ghF0
000000023fc66da6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19CTEscapableMapEntryVAA0dE8ProtocolAA5BytesAaDP_AA18CTBytesConvertible
000000023fc66dae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19CTEscapableMapEntryVAA0dE8ProtocolAA9ManyBytesAaDP_AA17CTBytesCollection
000000023fc66f4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19CTEscapableMapProofVAA0dE8ProtocolAA12SignedObjectAaDP_AA0ghF0
000000023fc66f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19CTEscapableMapProofVAA0dE8ProtocolAA5BytesAaDP_AA18CTBytesConvertible
000000023fc66f3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19CTEscapableMapProofVAA0dE8ProtocolAA8LogEntryAaDP_AA0ghF0
000000023fc66f44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19CTEscapableMapProofVAA0dE8ProtocolAA9ManyBytesAaDP_AA17CTBytesCollection
000000023fc67732 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19CTPBProtocolVersionOSHAASQ
000000023fc6778c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19CTServerEnvironmentOSHAASQ
000000023fc677a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19CTServerEnvironmentOs12CaseIterableAA8AllCasessADP_Sl
000000023fc6774a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency19CTServerStatusErrorV10Foundation13CustomNSErrorAAs0E0
000000023fc66436 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency20AETEscapableVerifierVAA19AETVerifierProtocolAA26AETProofVerificationResultAaDP_AA0ghiF0
000000023fc674ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency20CTEscapableSignatureVAA0D8ProtocolAA5BytesAaDP_AA18CTBytesConvertible
000000023fc674e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency20CTEscapableSignatureVAA0D8ProtocolAA9AlgorithmAaDP_SY
000000023fc674d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency20CTSignatureAlgorithmOSHAASQ
000000023fc677cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency20CTVerificationResultOSHAASQ
000000023fc66792 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency21CTAlgorithmIdentifierV17SwiftASN1Internal21DERImplicitlyTaggableAaD12DERParseable
000000023fc6679a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency21CTAlgorithmIdentifierV17SwiftASN1Internal21DERImplicitlyTaggableAaD15DERSerializable
000000023fc667a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency21CTAlgorithmIdentifierVSHAASQ
000000023fc67416 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency21CTEPublicKeysResponseVAA06PublicdE8ProtocolAA17PatInclusionProofAaDP_AA0hijG0
000000023fc673fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency21CTEPublicKeysResponseVAA06PublicdE8ProtocolAA5BytesAaDP_AA18CTBytesConvertible
000000023fc6741e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency21CTEPublicKeysResponseVAA06PublicdE8ProtocolAA6StatusAaDP_SY
000000023fc67406 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency21CTEPublicKeysResponseVAA06PublicdE8ProtocolAA8LogEntryAaDP_AA0hiG0
000000023fc6740e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency21CTEPublicKeysResponseVAA06PublicdE8ProtocolAA9ManyBytesAaDP_AA17CTBytesCollection
000000023fc67618 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency21CTEscapableVRFWitnessVAA0D8ProtocolAA5BytesAaDP_AA18CTBytesConvertible
000000023fc67620 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency21CTEscapableVRFWitnessVAA0D8ProtocolAA7VRFTypeAaDP_SY
000000023fc66a7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency21ConsistencyProofErrorO10Foundation13CustomNSErrorAAs0E0
000000023fc66a76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency21ConsistencyProofErrorOSHAASQ
000000023fc668b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency22CTSubjectPublicKeyInfoV17SwiftASN1Internal21DERImplicitlyTaggableAaD12DERParseable
000000023fc668c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency22CTSubjectPublicKeyInfoV17SwiftASN1Internal21DERImplicitlyTaggableAaD15DERSerializable
000000023fc668c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency22CTSubjectPublicKeyInfoVSHAASQ
000000023fc67526 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency23CTEscapableSignedObjectVAA0dE8ProtocolAA5BytesAaDP_AA18CTBytesConvertible
000000023fc6752e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency23CTEscapableSignedObjectVAA0dE8ProtocolAA9SignatureAaDP_AA0gF0
000000023fc67652 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency23CTEscapableVRFPublicKeyVAA0dE8ProtocolAA5BytesAaDP_AA18CTBytesConvertible
000000023fc6765a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency23CTEscapableVRFPublicKeyVAA0dE8ProtocolAA7VRFTypeAaDP_SY
000000023fc67752 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency23CTVerificationErrorCodeOSHAASQ
000000023fc66ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency23MerkleLogInclusionErrorO10Foundation13CustomNSErrorAAs0F0
000000023fc66c9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency23MerkleLogInclusionErrorOSHAASQ
000000023fc66d78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency24LogHeadVerificationErrorO10Foundation13CustomNSErrorAAs0F0
000000023fc66efa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency24MapHeadVerificationErrorO10Foundation13CustomNSErrorAAs0F0
000000023fc66a86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency25CTEscapableInclusionProofVAA0dE8ProtocolAA5BytesAaDP_AA18CTBytesConvertible
000000023fc66a8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency25CTEscapableInclusionProofVAA0dE8ProtocolAA8LogEntryAaDP_AA0ghF0
000000023fc66a96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency25CTEscapableInclusionProofVAA0dE8ProtocolAA8MapEntryAaDP_AA0ghF0
000000023fc66cac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency25LogEntryVerificationErrorO10Foundation13CustomNSErrorAAs0F0
000000023fc66fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency25MapProofVerificationErrorO10Foundation13CustomNSErrorAAs0F0
000000023fc66094 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency26AetTlsSerializationVersionVSHAASQ
000000023fc66078 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency26AetTlsSerializationVersionVs12CaseIterableAA8AllCasessADP_Sl
000000023fc66274 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency28CTEscapableAETEventsResponseVAA0dE8ProtocolAA014LogConsistencyE0AaDP_AA0degheF0
000000023fc6628c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency28CTEscapableAETEventsResponseVAA0dE8ProtocolAA10VRFWitnessAaDP_AA0gF0
000000023fc66284 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency28CTEscapableAETEventsResponseVAA0dE8ProtocolAA6StatusAaDP_SY
000000023fc6627c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency28CTEscapableAETEventsResponseVAA0dE8ProtocolAA8MapProofAaDP_AA0ghF0
000000023fc66b10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency28CTEscapablePatInclusionProofVAA0deF8ProtocolAA8LogEntryAaDP_AA0hiG0
000000023fc67602 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency29SignedObjectVerificationErrorO10Foundation13CustomNSErrorAAs0F0
000000023fc66b62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency34PatInclusionProofVerificationErrorO10Foundation13CustomNSErrorAAs0G0
000000023fc663e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency35AETEscapableProofVerificationResultVAA08AETProofeF8ProtocolAA12SignedObjectAaDP_AA0ijH0
000000023fc663e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency35AETEscapableProofVerificationResultVAA08AETProofeF8ProtocolAA7LogHeadAaDP_AA0ijH0
000000023fc66684 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency8FieldTagVSHAASQ
000000023fc66b9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency9CTLogTypeOSHAASQ
000000023fc66d98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency9CTMapTypeOSHAASQ
000000023fc6704a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency9CTPATNodeVAA15PATNodeProtocolAA12SignedObjectAaDP_AA0fgE0
000000023fc67080 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency9CTTLTNodeVAA15TLTNodeProtocolAA12SignedObjectAaDP_AA0fgE0
000000023fc6760a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16CoreTransparency9CTVRFTypeOSHAASQ
                 (undefined) external _bzero (from libSystem)
000000023fc17144 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
000000023fc25440 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16CoreTransparency16AETVerifierErrorO
000000023fc3f8e4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16CoreTransparency16CTConfigBagErrorO
000000023fc5bb6c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16CoreTransparency16CertificateErrorO
000000023fc31140 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16CoreTransparency17CTCryptoSignatureV07BackingD0O
000000023fc52fd0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16CoreTransparency17PublicKeyBagErrorO
000000023fc40a70 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16CoreTransparency19CTEscapableLogEntryVSg
000000023fc253f0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16CoreTransparency24LogHeadVerificationErrorO
000000023fc25f5c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16CoreTransparency24MapHeadVerificationErrorO
000000023fc25f58 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16CoreTransparency25LogEntryVerificationErrorO
000000023fc25420 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16CoreTransparency25MapProofVerificationErrorO
000000023fc25210 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16CoreTransparency27AETEventVerificationOutcomeO
000000023fc54ac0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16CoreTransparency28CTEscapablePatInclusionProofVSg
000000023fc253d4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16CoreTransparency29SignedObjectVerificationErrorO
000000023fc41ff4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16CoreTransparency34PatInclusionProofVerificationErrorO
000000023fc6669e (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 16CoreTransparency13RawSpanBufferV noncopyable.4
000000023fc666e0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 16CoreTransparency16WireFormatReaderV noncopyable.4
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kSecKeyAlgorithmRSASignatureMessagePKCS1v15SHA256 (from Security)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000023fc36614 (__TEXT,__text) non-external (was a private external) _swift_willThrowTyped
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
000000023fc66232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency031AETEventsResponseLogConsistencyD8ProtocolP
000000023fc668dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency0B10TLSCodableP
000000023fc661e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency0aB8AETErrorP
000000023fc666aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency13BinaryDecoderV05FieldD0P
000000023fc677f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency15CTBytesSequenceP
000000023fc66cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency15LogHeadProtocolP
000000023fc66e42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency15MapHeadProtocolP
000000023fc67058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency15PATNodeProtocolP
000000023fc6708e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency15TLTNodeProtocolP
000000023fc66756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency15WireValueReaderP
000000023fc66be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency16LogEntryProtocolP
000000023fc66dbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency16MapEntryProtocolP
000000023fc66f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency16MapProofProtocolP
000000023fc6781a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency17CTBytesCollectionP
000000023fc66992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency17ConfigBagProtocolP
000000023fc674fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency17SignatureProtocolP
000000023fc67844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency18CTBytesConvertibleP
000000023fc67628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency18VRFWitnessProtocolP
000000023fc6672c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency18WireValueConverterP
000000023fc66444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency19AETVerifierProtocolP
000000023fc67760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency19CTVerificationErrorP
000000023fc67314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency20PublicKeyBagProtocolP
000000023fc67536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency20SignedObjectProtocolP
000000023fc67662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency20VRFPublicKeyProtocolP
000000023fc672ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency21CTPublicKeyCollectionP
000000023fc6701c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency21ChangeLogNodeProtocolP
000000023fc67160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency21LogClosedNodeProtocolP
000000023fc670e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency21PATConfigNodeProtocolP
000000023fc67124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency21TLTConfigNodeProtocolP
000000023fc66ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency22InclusionProofProtocolP
000000023fc669bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency23DeviceClientBagProtocolP
000000023fc67702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency23EmbeddedProtobufMessageP
000000023fc662ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency25AETEventsResponseProtocolP
000000023fc66b1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency25PatInclusionProofProtocolP
000000023fc6649e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency26AETVerifiableEventProtocolP
000000023fc6742c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency26PublicKeysResponseProtocolP
000000023fc675ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency28SignedObjectProtobufParsableP
000000023fc663fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency34AETProofVerificationResultProtocolP
000000023fc66710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16CoreTransparency4EnumP
000000023fc66042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000023fc66080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000023fc66348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10VRFWitness_____Qz 16CoreTransparency25AETEventsResponseProtocolP
000000023fc66d06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11Application_____Qz 16CoreTransparency15LogHeadProtocolP
000000023fc66e6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11Application_____Qz 16CoreTransparency15MapHeadProtocolP
000000023fc66d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11Application______8RawValueSYQZ 16CoreTransparency15LogHeadProtocolP
000000023fc66eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11Application______8RawValueSYQZ 16CoreTransparency15MapHeadProtocolP
000000023fc662f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12SignedObject_____Qz 16CoreTransparency031AETEventsResponseLogConsistencyD8ProtocolP
000000023fc6719c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12SignedObject_____Qz 16CoreTransparency15PATNodeProtocolP
000000023fc671b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12SignedObject_____Qz 16CoreTransparency15TLTNodeProtocolP
000000023fc66c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12SignedObject_____Qz 16CoreTransparency16LogEntryProtocolP
000000023fc66e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12SignedObject_____Qz 16CoreTransparency16MapEntryProtocolP
000000023fc66fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12SignedObject_____Qz 16CoreTransparency16MapProofProtocolP
000000023fc664fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12SignedObject_____Qz 16CoreTransparency34AETProofVerificationResultProtocolP
000000023fc671f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12VRFPublicKey_____Qz 16CoreTransparency21PATConfigNodeProtocolP
000000023fc6727a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 15ProtocolVersion_____Qz 16CoreTransparency21LogClosedNodeProtocolP
000000023fc671d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 15ProtocolVersion_____Qz 16CoreTransparency21PATConfigNodeProtocolP
000000023fc6723a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 15ProtocolVersion_____Qz 16CoreTransparency21TLTConfigNodeProtocolP
000000023fc67294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 15ProtocolVersion______8RawValueSYQZ 16CoreTransparency21LogClosedNodeProtocolP
000000023fc67206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 15ProtocolVersion______8RawValueSYQZ 16CoreTransparency21PATConfigNodeProtocolP
000000023fc67254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 15ProtocolVersion______8RawValueSYQZ 16CoreTransparency21TLTConfigNodeProtocolP
000000023fc664d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17MetadataHashBytes_____Qz 16CoreTransparency26AETVerifiableEventProtocolP
000000023fc67490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17PatInclusionProof_____Qz 16CoreTransparency26PublicKeysResponseProtocolP
000000023fc66306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 22LogConsistencyResponse_____Qz 16CoreTransparency25AETEventsResponseProtocolP
000000023fc66512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 26AETProofVerificationResult_____Qz 16CoreTransparency19AETVerifierProtocolP
000000023fc66d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Bytes_____Qz 16CoreTransparency15LogHeadProtocolP
000000023fc66e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Bytes_____Qz 16CoreTransparency15MapHeadProtocolP
000000023fc66c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Bytes_____Qz 16CoreTransparency16LogEntryProtocolP
