00000001d658ed78 (__DATA,__data) non-external _C
                 (undefined) external _calloc (from libsystem_malloc)
000000018032a578 (__TEXT,__text) external _catclose
00000001d4409cf0 (__DATA_CONST,__const) non-external _categories
000000018032a27c (__TEXT,__text) external _catgets
0000000180329b98 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
0000000180321688 (__TEXT,__text) external _cfgetispeed
00000001802f0214 (__TEXT,__text) external _cfgetospeed
00000001803216b4 (__TEXT,__text) external _cfmakeraw
000000018032169c (__TEXT,__text) external _cfsetispeed
0000000180321690 (__TEXT,__text) external _cfsetospeed
00000001803216a8 (__TEXT,__text) external _cfsetspeed
000000018031d8d4 (__TEXT,__text) external _cgetcap
000000018031e0b4 (__TEXT,__text) external _cgetclose
000000018031d960 (__TEXT,__text) external _cgetent
000000018031e044 (__TEXT,__text) external _cgetfirst
000000018031dfcc (__TEXT,__text) external _cgetmatch
000000018031e100 (__TEXT,__text) external _cgetnext
000000018031e880 (__TEXT,__text) external _cgetnum
000000018031d844 (__TEXT,__text) external _cgetset
000000018031e4b8 (__TEXT,__text) external _cgetstr
000000018031e788 (__TEXT,__text) external _cgetustr
0000000180323274 (__TEXT,__text) non-external _chainsearch
0000000180349838 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00000001802f908c (__TEXT,__text) non-external _check_env_var
00000001802e6590 (__TEXT,__text) non-external _chmodx1
00000001802e6554 (__TEXT,__text) external _chmodx_np
00000001802e67b4 (__TEXT,__text) non-external _chmodx_syscall
000000018032a6cc (__TEXT,__text) external _clearerr
000000018032a710 (__TEXT,__text) external _clearerr_unlocked
00000001802f516c (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
0000000180302a00 (__TEXT,__text) external _clock_getres
00000001802de4bc (__TEXT,__text) external _clock_gettime
00000001802d16ac (__TEXT,__text) external _clock_gettime_nsec_np
00000001d77065fc (__DATA_DIRTY,__common) external _clock_port
00000001d77065f8 (__DATA_DIRTY,__common) external _clock_sem
0000000180302aa4 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00000001802e57c8 (__TEXT,__text) non-external _close_directory
00000001802d69b8 (__TEXT,__text) external _closedir
00000001d440a2f8 (__DATA_CONST,__const) non-external _cnames
0000000180316940 (__TEXT,__text) non-external _collect_data
0000000180316af8 (__TEXT,__text) non-external _collect_key
0000000180349d2a (__TEXT,__const) non-external _command_substitution_str
00000001802f8e94 (__TEXT,__text) external _compat_mode
00000001802d5f50 (__TEXT,__text) external _confstr
00000001d658fee8 (__DATA,__bss) non-external _constdatablock
000000018030ee74 (__TEXT,__text) external _copy_printf_domain
00000001802fc144 (__TEXT,__text) external _creat
0000000180310de8 (__TEXT,__text) external _creat$NOCANCEL
000000018030539c (__TEXT,__text) external _crypt
00000001d658fed0 (__DATA,__bss) non-external _cryptresult
000000018031bcf0 (__TEXT,__text) external _ctermid
00000001d658edb8 (__DATA,__data) non-external _ctermid.def
000000018031bd18 (__TEXT,__text) external _ctermid_r
00000001802f9d04 (__TEXT,__text) external _ctime
00000001802ee918 (__TEXT,__text) external _ctime_r
00000001d658eefc (__DATA,__data) non-external _current_categories
00000001802f021c (__TEXT,__text) non-external _currentlocale
00000001d6590a20 (__DATA,__bss) non-external _currentlocale.current_locale_string
00000001d6590088 (__DATA,__bss) non-external _curshell
000000018031bd38 (__TEXT,__text) external _daemon
00000001d658f0a8 (__DATA,__data) non-external _dash_prefix
00000001d7706618 (__DATA_DIRTY,__common) external _daylight
0000000180318c90 (__TEXT,__text) external _dbm_clearerr
0000000180318ad8 (__TEXT,__text) external _dbm_close
0000000180318c0c (__TEXT,__text) external _dbm_delete
0000000180318ca0 (__TEXT,__text) external _dbm_dirfno
0000000180318c84 (__TEXT,__text) external _dbm_error
0000000180318ae0 (__TEXT,__text) external _dbm_fetch
0000000180318b28 (__TEXT,__text) external _dbm_firstkey
0000000180318b94 (__TEXT,__text) external _dbm_nextkey
00000001803189ec (__TEXT,__text) external _dbm_open
0000000180318c44 (__TEXT,__text) external _dbm_store
0000000180314e08 (__TEXT,__text) external _dbopen
00000001d6590748 (__DATA,__bss) non-external _dbp
00000001d6590048 (__DATA,__bss) non-external _decpreg
0000000180349e3c (__TEXT,__const) non-external _degrees
00000001803008b0 (__TEXT,__text) external _devname
00000001d658ffa8 (__DATA,__bss) non-external _devname.buf
0000000180300928 (__TEXT,__text) external _devname_r
00000001802fafcc (__TEXT,__text) external _difftime
000000018030aacc (__TEXT,__text) external _digittoint
000000018030adc4 (__TEXT,__text) external _digittoint_l
00000001802fb760 (__TEXT,__text) external _dirfd
00000001802fd2e0 (__TEXT,__text) external _dirname
00000001d65906e0 (__DATA,__bss) non-external _dirname.dname
00000001802f4cf0 (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
00000001802f8e64 (__TEXT,__text) external _div
00000001d658ec78 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
0000000180322670 (__TEXT,__text) non-external _do_hvis
00000001803227ac (__TEXT,__text) non-external _do_mvis
00000001802f368c (__TEXT,__text) non-external _do_svis
00000001802fc2a0 (__TEXT,__text) external _dprintf
000000018032a720 (__TEXT,__text) external _dprintf_l
00000001802f7a38 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00000001802e3404 (__TEXT,__text) external _duplocale
000000018030eac4 (__TEXT,__text) external _dxprintf
000000018030f214 (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
000000018033ac20 (__TEXT,__text) external _ecvt
00000001d6590830 (__DATA,__bss) non-external _empty
00000001d6590840 (__DATA,__bss) non-external _empty
00000001d6590854 (__DATA,__bss) non-external _empty
00000001803060fc (__TEXT,__text) external _encrypt
0000000180309884 (__TEXT,__text) non-external _end_asl
00000001803098c4 (__TEXT,__text) non-external _end_file
00000001d658f0e8 (__DATA,__data) non-external _end_ptr
0000000180307ec8 (__TEXT,__text) external _endttyent
0000000180308218 (__TEXT,__text) external _endusershell
000000018033f76c (__TEXT,__text) external _endutxent
00000001803096e0 (__TEXT,__text) external _endutxent_wtmp
0000000180337820 (__TEXT,__text) external _environ_lock_np
00000001d7704d68 (__DATA_DIRTY,__bss) non-external _environ_pointer
0000000180337830 (__TEXT,__text) external _environ_unlock_np
00000001802dbb7c (__TEXT,__text) non-external _eofread
0000000180334028 (__TEXT,__text) non-external _eofread
000000018031becc (__TEXT,__text) external _erand48
0000000180345d6c (__TEXT,__text) external _err
000000018031ef50 (__TEXT,__text) non-external _err_aborted
000000018031c0a8 (__TEXT,__text) external _err_set_exit
000000018031c100 (__TEXT,__text) external _err_set_exit_b
000000018031c088 (__TEXT,__text) external _err_set_file
0000000180345ed4 (__TEXT,__text) external _errc
0000000180345ef4 (__TEXT,__text) external _errx
0000000180349318 (__TEXT,__const) non-external _escape
000000018031c15c (__TEXT,__text) external _execl
000000018031c24c (__TEXT,__text) external _execle
000000018031c344 (__TEXT,__text) external _execlp
000000018031c494 (__TEXT,__text) external _execv
000000018031c4d0 (__TEXT,__text) external _execvP
000000018031c51c (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
000000018031c430 (__TEXT,__text) external _execvp
00000001802f6dbc (__TEXT,__text) external _exit
000000018030e3f0 (__TEXT,__text) non-external _extract_next_subsystem_root_path
000000018032ae24 (__TEXT,__text) external _f_prealloc
0000000180303420 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00000001802e67cc (__TEXT,__text) external _fchmodx_np
00000001802e6808 (__TEXT,__text) non-external _fchmodx_syscall
00000001802edf18 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
000000018033adec (__TEXT,__text) external _fcvt
00000001802f891c (__TEXT,__text) external _fdopen
00000001802f0ca4 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
000000018031f344 (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
0000000180301710 (__TEXT,__text) external _feof
000000018032a74c (__TEXT,__text) external _feof_unlocked
00000001802fb0d8 (__TEXT,__text) external _ferror
000000018032a758 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
000000018031896c (__TEXT,__text) non-external _fetch_bitmap
00000001803088c0 (__TEXT,__text) external _fflagstostr
00000001802df904 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00000001802fb790 (__TEXT,__text) external _fgetc
00000001802ffc50 (__TEXT,__text) external _fgetln
000000018032a7a0 (__TEXT,__text) external _fgetpos
000000018030fee0 (__TEXT,__text) external _fgetrune
00000001d65906bc (__DATA,__bss) non-external _fgetrune.warn_depreciated
00000001802edde4 (__TEXT,__text) external _fgets
000000018032a7d0 (__TEXT,__text) external _fgetwc
000000018032a95c (__TEXT,__text) external _fgetwc_l
000000018032aac0 (__TEXT,__text) external _fgetwln
000000018032a9e4 (__TEXT,__text) external _fgetwln_l
000000018032acbc (__TEXT,__text) external _fgetws
000000018032aae4 (__TEXT,__text) external _fgetws_l
00000001d7704b10 (__DATA_DIRTY,__data) non-external _filelist_lock
00000001802e43cc (__TEXT,__text) external _fileno
000000018032ace0 (__TEXT,__text) external _fileno_unlocked
00000001802dd8c0 (__TEXT,__text) non-external _filesec_discard_aclbuf
00000001802e64c4 (__TEXT,__text) external _filesec_dup
00000001802ddc64 (__TEXT,__text) external _filesec_free
00000001802dd908 (__TEXT,__text) external _filesec_get_property
00000001802dd670 (__TEXT,__text) external _filesec_init
0000000180306980 (__TEXT,__text) external _filesec_query_property
00000001802dd694 (__TEXT,__text) external _filesec_set_property
0000000180301b20 (__TEXT,__text) external _filesec_unset_property
00000001802e45fc (__TEXT,__text) non-external _find_temp_path
00000001802f6a8c (__TEXT,__text) non-external _first_wday_of
00000001802df964 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
0000000180315c8c (__TEXT,__text) non-external _flush_meta
000000018033ee4c (__TEXT,__text) non-external _flush_queues
0000000180336934 (__TEXT,__text) external _fmemopen
0000000180336c74 (__TEXT,__text) non-external _fmemopen_close
0000000180336b04 (__TEXT,__text) non-external _fmemopen_read
0000000180336bec (__TEXT,__text) non-external _fmemopen_seek
0000000180336b60 (__TEXT,__text) non-external _fmemopen_write
00000001d4409ea8 (__DATA_CONST,__const) non-external _fmt_padding
00000001802f83a0 (__TEXT,__text) external _fmtcheck
000000018031c8f8 (__TEXT,__text) external _fmtmsg
00000001802f957c (__TEXT,__text) external _fnmatch
00000001802dfe88 (__TEXT,__text) external _fopen
0000000180344ce4 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00000001802f2b20 (__TEXT,__text) external _fork
00000001802f27e8 (__TEXT,__text) external _forkpty
00000001802ff950 (__TEXT,__text) external _fparseln
0000000180348fcc (__TEXT,__const) non-external _fparseln.dstr
00000001802e1618 (__TEXT,__text) external _fprintf
000000018032aeb0 (__TEXT,__text) external _fprintf_l
00000001d658f0d8 (__DATA,__data) non-external _fptr
000000018032aedc (__TEXT,__text) external _fpurge
0000000180300e84 (__TEXT,__text) external _fputc
00000001803100d0 (__TEXT,__text) external _fputrune
00000001d65906c4 (__DATA,__bss) non-external _fputrune.warn_depreciated
00000001802fb540 (__TEXT,__text) external _fputs
000000018032b060 (__TEXT,__text) external _fputwc
000000018032b0e4 (__TEXT,__text) external _fputwc_l
000000018032b2cc (__TEXT,__text) external _fputws
000000018032b178 (__TEXT,__text) external _fputws_l
00000001802e4300 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
000000018030ec44 (__TEXT,__text) external _free_printf_comp
000000018030ef24 (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
00000001802e3954 (__TEXT,__text) external _freelocale
000000018032b49c (__TEXT,__text) external _freopen
000000018032b7b4 (__TEXT,__text) external _fscanf
000000018032b82c (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00000001802e3cd0 (__TEXT,__text) external _fseek
00000001802e3d58 (__TEXT,__text) external _fseeko
000000018032b8b4 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
0000000180305050 (__TEXT,__text) external _fstatvfs
000000018030fd5c (__TEXT,__text) external _fstatx_np
00000001802e67c4 (__TEXT,__text) non-external _fstatx_syscall
00000001d658ecd8 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
0000000180310a24 (__TEXT,__text) external _fsync_volume_np
00000001802e4360 (__TEXT,__text) external _ftell
00000001802e4170 (__TEXT,__text) external _ftello
0000000180334664 (__TEXT,__text) external _ftime
000000018031d620 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
000000018032a658 (__TEXT,__text) external _ftrylockfile
00000001802e1334 (__TEXT,__text) non-external _fts_alloc
00000001802e4b34 (__TEXT,__text) non-external _fts_build
00000001803454ac (__TEXT,__text) non-external _fts_build.cold.1
00000001803454c8 (__TEXT,__text) non-external _fts_build.cold.2
00000001803454e4 (__TEXT,__text) non-external _fts_build.cold.3
0000000180345500 (__TEXT,__text) non-external _fts_build.cold.4
000000018034551c (__TEXT,__text) non-external _fts_build.cold.5
0000000180345538 (__TEXT,__text) non-external _fts_build.cold.6
00000001803073b0 (__TEXT,__text) external _fts_children
0000000180306b7c (__TEXT,__text) external _fts_close
0000000180306cf4 (__TEXT,__text) non-external _fts_fchdir
0000000180306ca0 (__TEXT,__text) non-external _fts_free
00000001803072d4 (__TEXT,__text) non-external _fts_load
0000000180306a30 (__TEXT,__text) external _fts_open
0000000180306ac8 (__TEXT,__text) external _fts_open_b
00000001802e12b4 (__TEXT,__text) non-external _fts_palloc
0000000180306d0c (__TEXT,__text) external _fts_read
00000001802e5628 (__TEXT,__text) non-external _fts_safe_changedir
0000000180307378 (__TEXT,__text) external _fts_set
0000000180307520 (__TEXT,__text) non-external _fts_sort
00000001802e13d4 (__TEXT,__text) non-external _fts_stat2
000000018030830c (__TEXT,__text) external _ftw
0000000180310018 (__TEXT,__text) external _fungetrune
00000001d65906c0 (__DATA,__bss) non-external _fungetrune.warn_depreciated
00000001802dfb2c (__TEXT,__text) external _funlockfile
00000001802f50d0 (__TEXT,__text) external _funopen
000000018032b8c0 (__TEXT,__text) external _fwide
000000018032b92c (__TEXT,__text) external _fwprintf
000000018032b97c (__TEXT,__text) external _fwprintf_l
00000001802eff78 (__TEXT,__text) external _fwrite
000000018032b9a8 (__TEXT,__text) external _fwscanf
000000018032b9f8 (__TEXT,__text) external _fwscanf_l
000000018030eb00 (__TEXT,__text) external _fxprintf
000000018030f254 (__TEXT,__text) external _fxprintf_exec
00000001d658ec30 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000018031eea0 (__TEXT,__text) non-external _g_opendir
000000018031edf4 (__TEXT,__text) non-external _g_stat
000000018033adf4 (__TEXT,__text) external _gcvt
00000001802e2a8c (__TEXT,__text) non-external _gdtoa_freelist_free
00000001d7704d98 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00000001d7704690 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
0000000180304114 (__TEXT,__text) non-external _generalSlowpath
0000000180345244 (__TEXT,__text) non-external _generalSlowpath.cold.1
00000001803453d0 (__TEXT,__text) non-external _generalSlowpath.cold.10
00000001803453fc (__TEXT,__text) non-external _generalSlowpath.cold.11
0000000180345428 (__TEXT,__text) non-external _generalSlowpath.cold.12
0000000180345454 (__TEXT,__text) non-external _generalSlowpath.cold.13
0000000180345270 (__TEXT,__text) non-external _generalSlowpath.cold.2
000000018034529c (__TEXT,__text) non-external _generalSlowpath.cold.3
00000001803452c8 (__TEXT,__text) non-external _generalSlowpath.cold.4
00000001803452f4 (__TEXT,__text) non-external _generalSlowpath.cold.5
0000000180345320 (__TEXT,__text) non-external _generalSlowpath.cold.6
000000018034534c (__TEXT,__text) non-external _generalSlowpath.cold.7
0000000180345378 (__TEXT,__text) non-external _generalSlowpath.cold.8
00000001803453a4 (__TEXT,__text) non-external _generalSlowpath.cold.9
000000018030990c (__TEXT,__text) non-external _get_asl
00000001d6590120 (__DATA,__bss) non-external _get_asl.utx
00000001d659067c (__DATA,__bss) non-external _get_clock.adjustment
00000001d6590690 (__DATA,__bss) non-external _get_clock.clock_seq
00000001d6590680 (__DATA,__bss) non-external _get_clock.last
0000000180309c7c (__TEXT,__text) non-external _get_file
00000001d65903a0 (__DATA,__bss) non-external _get_file.ux
00000001802f8420 (__TEXT,__text) non-external _get_next_format
00000001802f85b4 (__TEXT,__text) non-external _get_next_format_from_precision
00000001802f8554 (__TEXT,__text) non-external _get_next_format_from_width
000000018033b344 (__TEXT,__text) non-external _getargs
000000018033be74 (__TEXT,__text) non-external _getargs
000000018033c920 (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
0000000180328bd0 (__TEXT,__text) non-external _getbits
00000001803499d9 (__TEXT,__const) non-external _getbits.digits
000000018031d688 (__TEXT,__text) external _getbsize
00000001d6590710 (__DATA,__bss) non-external _getbsize.header
0000000180301508 (__TEXT,__text) external _getc
000000018032ba24 (__TEXT,__text) external _getc_unlocked
000000018032ba50 (__TEXT,__text) external _getchar
000000018032babc (__TEXT,__text) external _getchar_unlocked
00000001802f72b4 (__TEXT,__text) external _getcwd
000000018030e560 (__TEXT,__text) external _getdate
00000001d6590628 (__DATA,__bss) non-external _getdate.tm
00000001d6590d4c (__DATA,__common) external _getdate_err
00000001802fb17c (__TEXT,__text) external _getdelim
0000000180306244 (__TEXT,__text) external _getdiskbyname
00000001d658ffb0 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
000000018031d994 (__TEXT,__text) non-external _getent
00000001802d157c (__TEXT,__text) external _getenv
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
0000000180344df0 (__TEXT,__text) external _getgroups$DARWIN_EXTSN
0000000180310df4 (__TEXT,__text) external _gethostid
00000001802e5884 (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
0000000180329854 (__TEXT,__text) external _getipv4sourcefilter
000000018034653c (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
0000000180346568 (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
0000000180346594 (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
0000000180308d48 (__TEXT,__text) external _getlastlogx
0000000180308e4c (__TEXT,__text) external _getlastlogxbyname
00000001802fb170 (__TEXT,__text) external _getline
0000000180307608 (__TEXT,__text) external _getloadavg
000000018030140c (__TEXT,__text) external _getlogin
0000000180301458 (__TEXT,__text) non-external _getlogin_basic
000000018031e950 (__TEXT,__text) external _getlogin_r
000000018031e9d4 (__TEXT,__text) external _getmntinfo
00000001d6590758 (__DATA,__bss) non-external _getmntinfo.vars
00000001802dc7bc (__TEXT,__text) non-external _getmntinfo_internal
000000018031ea0c (__TEXT,__text) external _getmntinfo_r_np
0000000180320730 (__TEXT,__text) external _getmode
00000001802d83f8 (__TEXT,__text) non-external _getoffset
00000001802f8120 (__TEXT,__text) external _getopt
00000001d658f088 (__DATA,__data) non-external _getopt.place
00000001802f7ac0 (__TEXT,__text) non-external _getopt_internal
0000000180346b88 (__TEXT,__text) non-external _getopt_internal.cold.1
00000001d658f090 (__DATA,__data) non-external _getopt_internal.posixly_correct
00000001802f7ab8 (__TEXT,__text) external _getopt_long
0000000180302490 (__TEXT,__text) external _getopt_long_only
00000001802ddd6c (__TEXT,__text) external _getpagesize
00000001d7704db8 (__DATA_DIRTY,__bss) non-external _getpagesize.value
0000000180320384 (__TEXT,__text) external _getpass
00000001d65907f0 (__DATA,__bss) non-external _getpass.buf
000000018031ea74 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00000001802dc888 (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
00000001802d86cc (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
000000018032baf4 (__TEXT,__text) external _gets
00000001803499e4 (__TEXT,__const) non-external _gets.w
00000001d6590a94 (__DATA,__bss) non-external _gets.warned
00000001802d8448 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
0000000180329a24 (__TEXT,__text) external _getsourcefilter
0000000180337950 (__TEXT,__text) external _getsubopt
00000001802d6eb4 (__TEXT,__text) external _gettimeofday
00000001d65906b4 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00000001d65906b8 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00000001d65906b0 (__DATA,__bss) non-external _gettimeofday.validtz
0000000180307834 (__TEXT,__text) external _getttyent
00000001d6590000 (__DATA,__bss) non-external _getttyent.line
00000001d44094d8 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00000001d658ffc0 (__DATA,__bss) non-external _getttyent.tty
00000001803076d8 (__TEXT,__text) external _getttynam
00000001803068c0 (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
0000000180307fdc (__TEXT,__text) external _getusershell
00000001803403e4 (__TEXT,__text) external _getutmp
0000000180340418 (__TEXT,__text) external _getutmpx
000000018033fa88 (__TEXT,__text) external _getutxent
00000001803096ec (__TEXT,__text) external _getutxent_wtmp
000000018033fc7c (__TEXT,__text) external _getutxid
000000018033fd84 (__TEXT,__text) external _getutxline
00000001803499ce (__TEXT,__const) non-external _getv4.digits
000000018030176c (__TEXT,__text) external _getvfsbyname
000000018032bbdc (__TEXT,__text) external _getw
000000018032bc1c (__TEXT,__text) external _getwc
000000018032bc40 (__TEXT,__text) external _getwc_l
000000018032bc44 (__TEXT,__text) external _getwchar
000000018032bc74 (__TEXT,__text) external _getwchar_l
0000000180310e80 (__TEXT,__text) external _getwd
00000001802d8348 (__TEXT,__text) non-external _getzname
000000018031eb00 (__TEXT,__text) external _glob
00000001802f9ffc (__TEXT,__text) non-external _glob0
00000001802fa4ec (__TEXT,__text) non-external _glob2
000000018031eb18 (__TEXT,__text) external _glob_b
000000018031eb30 (__TEXT,__text) non-external _globexp1
00000001802faec4 (__TEXT,__text) non-external _globfinal
00000001802faf68 (__TEXT,__text) external _globfree
0000000180349c2c (__TEXT,__const) non-external _gmt
00000001802f52dc (__TEXT,__text) non-external _gmt_init
00000001d658f058 (__DATA,__data) non-external _gmt_notify
00000001d658f060 (__DATA,__data) non-external _gmt_once
00000001802fb7f4 (__TEXT,__text) external _gmtime
00000001d6590c20 (__DATA,__bss) non-external _gmtime_key
00000001d6590c1c (__DATA,__bss) non-external _gmtime_key_error
00000001802fb8c4 (__TEXT,__text) non-external _gmtime_key_init
00000001d658f048 (__DATA,__data) non-external _gmtime_once
00000001802f522c (__TEXT,__text) external _gmtime_r
00000001802f5364 (__TEXT,__text) non-external _gmtload
00000001d6590c60 (__DATA,__bss) non-external _gmtptr
00000001802f5238 (__TEXT,__text) non-external _gmtsub
0000000180349d7d (__TEXT,__const) non-external _gnuoptchar
00000001d6590738 (__DATA,__bss) non-external _gottoprec
00000001802f2a20 (__TEXT,__text) external _grantpt
000000018032e654 (__TEXT,__text) non-external _grouping_init
00000001803319e8 (__TEXT,__text) non-external _grouping_init
000000018032e71c (__TEXT,__text) non-external _grouping_print
0000000180331c4c (__TEXT,__text) non-external _grouping_print
0000000180320370 (__TEXT,__text) non-external _handler
00000001803172b4 (__TEXT,__text) non-external _hash4
0000000180315e44 (__TEXT,__text) non-external _hash_access
0000000180315630 (__TEXT,__text) non-external _hash_close
000000018033a1fc (__TEXT,__text) external _hash_create
0000000180315674 (__TEXT,__text) non-external _hash_delete
000000018033a26c (__TEXT,__text) external _hash_destroy
00000001803156f8 (__TEXT,__text) non-external _hash_fd
0000000180315730 (__TEXT,__text) non-external _hash_get
000000018033a4cc (__TEXT,__text) external _hash_purge
0000000180315798 (__TEXT,__text) non-external _hash_put
000000018033a344 (__TEXT,__text) external _hash_search
0000000180315824 (__TEXT,__text) non-external _hash_seq
000000018033a550 (__TEXT,__text) external _hash_stats
0000000180315a6c (__TEXT,__text) non-external _hash_sync
000000018033a450 (__TEXT,__text) external _hash_traverse
0000000180337ac4 (__TEXT,__text) external _hcreate
0000000180315518 (__TEXT,__text) non-external _hdestroy
0000000180337b94 (__TEXT,__text) external _hdestroy
00000001802dc254 (__TEXT,__text) external _heapsort
00000001802fd340 (__TEXT,__text) external _heapsort_b
0000000180348378 (__TEXT,__const) non-external _hexdigit
000000018034cc15 (__TEXT,__cstring) non-external _hexlist
00000001d6590068 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
0000000180337c14 (__TEXT,__text) external _hsearch
00000001d6590ca8 (__DATA,__bss) non-external _htable
00000001d6590cb0 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
0000000180349d68 (__TEXT,__const) non-external _illoptchar
0000000180349e1e (__TEXT,__const) non-external _illoptstring
0000000180337cdc (__TEXT,__text) external _imaxabs
0000000180337ce8 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00000001802e1cd0 (__TEXT,__text) external _inet_addr
00000001802e1c7c (__TEXT,__text) external _inet_aton
0000000180327f9c (__TEXT,__text) external _inet_lnaof
0000000180327fc8 (__TEXT,__text) external _inet_makeaddr
0000000180328008 (__TEXT,__text) external _inet_net_ntop
00000001803284f4 (__TEXT,__text) external _inet_net_pton
0000000180346460 (__TEXT,__text) non-external _inet_net_pton.cold.1
000000018034648c (__TEXT,__text) non-external _inet_net_pton.cold.2
00000001803464b8 (__TEXT,__text) non-external _inet_net_pton.cold.3
00000001803499a1 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
0000000180349990 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
00000001803499ac (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
00000001803499bd (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
0000000180328c64 (__TEXT,__text) external _inet_neta
0000000180328d34 (__TEXT,__text) external _inet_netof
0000000180328d60 (__TEXT,__text) external _inet_network
0000000180329228 (__TEXT,__text) external _inet_nsap_addr
000000018032938c (__TEXT,__text) external _inet_nsap_ntoa
00000001802fc344 (__TEXT,__text) external _inet_ntoa
