00000001ac2392f8 (__TEXT,__text) non-external +[Caller current]
00000001eb62d2ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOScene._anchorPoints
00000001eb62d2e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOScene._assets
00000001eb62d2d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOScene._language
00000001eb62d2d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOScene._name
00000001eb62d2e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOScene._operationID
00000001eb62d2dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOScene._sceneID
00000001eb62d2e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOScene._secureIO
00000001eb62d31c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._communication
00000001eb62d308 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._currentCredentialSet
00000001eb62d304 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._currentInstructions
00000001eb62d300 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._currentInstructionsData
00000001eb62d2f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._currentOperationID
00000001eb62d2f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._currentSceneID
00000001eb62d318 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._doubleClick
00000001eb62d30c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._kdl
00000001eb62d310 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._scenes
00000001eb62d314 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._scenesDescriptions
00000001eb62d2fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOServer._transaction
00000001eb62d364 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOTouchBarView._scene
00000001eb62d1ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NotificationCenterInvalidationSource._notificationName
00000001eb62d124 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._bypassAssertions
00000001eb62d11c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._cache
00000001eb62d120 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._invalidationSources
00000001eb62d1d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheAssertion._cache
00000001eb62d1d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheAssertion._reason
00000001eb62d1e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheInvalidationSource._cache
00000001eb62d1dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheInvalidationSource._status
00000001eb62d1cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._axDoubleTapDetected
00000001eb62d1c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._axDoubleTapExpirationBlock
00000001eb62d1d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._delegate
00000001eb62d1c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._doubleTapDetected
00000001eb62d1c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._hidClient
00000001eb62d1bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._lastDoubleTap
00000001eb62d1b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._lastTap
00000001eb62d1f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._caller
00000001eb62d1f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._heldObjects
00000001eb62d1f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._identifier
00000001eb62d200 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._log
00000001eb62d1fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._received
00000001eb62d204 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._serviceLocator
00000001eb62d248 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._acl
00000001eb62d24c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._contextID
00000001eb62d250 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._domain
00000001eb62d254 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._key
00000001eb62d258 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._options
00000001eb62d178 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._approveDiscovery
00000001eb62d174 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._failedActivationCount
00000001eb62d170 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._invalidationCount
00000001eb62d180 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._lastActivation
00000001eb62d168 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._observers
00000001eb62d17c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._queue
00000001eb62d16c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._restartAttempt
00000001ed1d3dc8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BiometryHelper
00000001ed1d41d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BiometryLockoutInvalidationSource
00000001ed1d3da0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_Caller
00000001ed1d3d78 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_DaemonUtils
00000001ed1d4138 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_DarwinNotificationInvalidationSource
00000001ed1d4228 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_DomainStateRequest
00000001ed1d3d50 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_EvaluationRequest
00000001ed1d4098 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_InstalledAppsCache
00000001ed1d3d28 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_LAAnalytics
00000001ed1d3d00 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_LAAnalyticsEvaluation
00000001ed1d3fa8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_LAAnalyticsPasscodeFallbackPeriod
                 (undefined) external _OBJC_METACLASS_$_LACBiometryHelper (from LocalAuthenticationCore)
00000001eddebec8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LADFROwnerToken
00000001eddec288 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASIORemoteCall
00000001eddec328 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIO
00000001eddec120 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOArchive
00000001eddec030 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOAsset
00000001eddec2d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOCommunication
00000001eddec0f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIODisplay
00000001eddebea0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOHelper
00000001eddec1e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOLocal
00000001eddec3a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOLoggingHelper
00000001eddec198 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOScene
00000001eddec238 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOServer
00000001eddec378 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOTouchBarView
00000001eddec080 (__AUTH,__objc_data) external _OBJC_METACLASS_$_LASecureIOUtils
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) weak external _OBJC_METACLASS_$_NSView (from AppKit)
00000001ed1d4188 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NotificationCenterInvalidationSource
00000001ed1d3ff8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PreflightCache
00000001eddebf18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PreflightCacheAssertion
00000001eddebf40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PreflightCacheBypassAssertion
00000001ed1d40e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PreflightCacheInvalidationSource
00000001ed1d4048 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PushButtonMonitor
00000001ed1d3cd8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_Request
00000001ed1d3cb0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_StorageRequest
00000001ed1d3c88 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TrustedAccessoryHelper
00000001eddebfb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UserPasswordInvalidationSource
00000001eddec008 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WatchInvalidationSource
00000001ed1d3c60 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WatchMonitor
00000001ac23182c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac236450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac23c64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac23c80c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac23cfa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac23d804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac23ea08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac23ec54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac2422f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac242e04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac2446e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac2446f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac231850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac23646c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac23c668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac23cfc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac23d814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac23d8d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac23ec64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac242318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac2446f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac23d0c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001ac23d8e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001ac2423b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001ac242ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001ac24d008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001ac24d03c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001ac23d0d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001ac23d8ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001ac2423c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001ac242eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001ac24d018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001ac24d068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001ac23d0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000001ac23d904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000001ac2423d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000001ac242eb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000001ac24d02c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000001ac255ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000001ac23d104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000001ac23d910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000001ac2423e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000001ac242ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000001ac245ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000001ac23d110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000001ac23d8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000001ac23d91c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000001ac242ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000001ac24d03c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000001ac23d11c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
00000001ac23d930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
00000001ac2423ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
00000001ac242efc (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
00000001ac24d04c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
00000001ac23d128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
00000001ac23d948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
00000001ac2423f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
00000001ac242f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
00000001ac24d05c (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
00000001ac23d134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
00000001ac242418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
00000001ac242f14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
00000001ac24d068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
00000001ac23d150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
00000001ac242424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
00000001ac242f20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
00000001ac24d074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
00000001ac23d168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
00000001ac242430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
00000001ac242f2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
00000001ac24d080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
00000001ac23c674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac23cfe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac23d82c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac23ec74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac242328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac242e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac245c94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac24cf74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac24cfa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac242440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
00000001ac242f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
00000001ac24d08c (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
00000001ac242450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
00000001ac242f44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
00000001ac24d09c (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
00000001ac23d948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
00000001ac242460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
00000001ac24d0a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
00000001ac23d930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
00000001ac242470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
00000001ac24d0b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
00000001ac24247c (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
00000001ac242ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
00000001ac242f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
00000001ac242488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
00000001ac242f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
00000001ac24d0c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
00000001ac242494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
00000001ac242f80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
00000001ac24d0cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
00000001ac2424ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
00000001ac242f8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
00000001ac24d0e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
00000001ac2424b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
00000001ac242fa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
00000001ac2424d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
00000001ac242fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
00000001ac23cff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac23d838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac23ec80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac242340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac242e24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac245c94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac245ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac24cf8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac24cfa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac2424e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001ac242fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001ac23d8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001ac2424f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001ac242508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001ac242fc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001ac242fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001ac242fe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001ac242fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001ac242ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001ac243004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001ac243010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001ac23d000 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac23d858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac242350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac242e30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac245ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac24cfa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac258bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac23d02c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac23d898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac242360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac242e3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac245c94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac245ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac24cff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac23d054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001ac23d8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001ac24236c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001ac242e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001ac24cfb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001ac24cff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001ac24d068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001ac23d06c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001ac23d8b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001ac242384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001ac242e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001ac24cfd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001ac255ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001ac258bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001ac23d084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001ac23d8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001ac242390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001ac242e80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001ac24cfd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001ac24cfe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001ac23d09c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001ac23d8d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001ac2423a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001ac242e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001ac242ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001ac24cff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001ac267ef0 (__TEXT,__const) external _PreflightCacheCapacity
                 (undefined) external _SecCMSVerifyCopyDataAndAttributes (from Security)
                 (undefined) external _SecCodeCheckValidity (from Security)
                 (undefined) external _SecCodeCopyGuestWithAttributes (from Security)
                 (undefined) external _SecPolicyCreateAppleSecureIOStaticAsset (from Security)
                 (undefined) external _SecPolicyCreateAppleWarsaw (from Security)
                 (undefined) external _SecRequirementCreateWithString (from Security)
00000001ac25c8f8 (__TEXT,__text) external _SerializeAddCredential
00000001ac25c3fc (__TEXT,__text) external _SerializeCredential
00000001ac25cb08 (__TEXT,__text) external _SerializeCredentialList
00000001ac25cda4 (__TEXT,__text) external _SerializeGetContextProperty
00000001ac25bd84 (__TEXT,__text) external _SerializeProcessAcl
00000001ac25cab0 (__TEXT,__text) external _SerializeRemoveCredential
00000001ac25cb04 (__TEXT,__text) external _SerializeReplacePassphraseCredential
00000001ac25bff0 (__TEXT,__text) external _SerializeRequirement
00000001ac25bb60 (__TEXT,__text) external _SerializeVerifyAclConstraint
00000001ac25b7d0 (__TEXT,__text) external _SerializeVerifyPolicy
00000001ed1d42f8 (__DATA_DIRTY,__bss) non-external _SharingLibraryCore.frameworkLibrary
00000001ac23aa7c (__TEXT,__text) non-external _TrustedAccessoryLibrary
00000001ed1d42f0 (__DATA_DIRTY,__bss) non-external _TrustedAccessoryLibraryCore.frameworkLibrary
00000001ac25efe8 (__TEXT,__text) external _Util_AllocCredential
00000001ac25f378 (__TEXT,__text) external _Util_AllocRequirement
00000001ac25f9a0 (__TEXT,__text) external _Util_CreateRequirement
00000001ac25ecc4 (__TEXT,__text) external _Util_DeallocCredential
00000001ac25fa44 (__TEXT,__text) external _Util_DeallocRequirement
00000001ac23ea18 (__TEXT,__text) external _Util_GetBitCount
00000001ac23eb34 (__TEXT,__text) external _Util_KeybagLockStateToEnvVar
00000001ac25ebb0 (__TEXT,__text) external _Util_ReadFromBuffer
00000001ac23eb5c (__TEXT,__text) external _Util_SafeDeallocParameters
00000001ac25ea98 (__TEXT,__text) external _Util_WriteToBuffer
00000001ac23eac8 (__TEXT,__text) external _Util_hexDumpToStrHelper
00000001ac23ec8c (__TEXT,__text) non-external _Util_hexDumpToStrHelper.cold.1
00000001ac23ecb8 (__TEXT,__text) non-external _Util_hexDumpToStrHelper.cold.2
00000001ac23ea74 (__TEXT,__text) external _Util_isNonNullEqualMemory
00000001ac23ea2c (__TEXT,__text) external _Util_isNullOrZeroMemory
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001ac266110 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSDictionary_$_Merge
00000001ac266128 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSDictionary_$_Merge
00000001f1a9b660 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDictionary_$_Merge
00000001ac266140 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Caller
00000001ac266160 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_DaemonUtils
00000001ac2662c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_EvaluationRequest
00000001ac2662e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_InstalledAppsCache
00000001ac266300 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LAAnalyticsPasscodeFallbackPeriod
00000001ac266320 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LASIORemoteCall
00000001ac266338 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LASecureIO
00000001ac266350 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LASecureIOArchive
00000001ac266370 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LASecureIOAsset
00000001ac2663a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LASecureIODisplay
00000001ac2663e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LASecureIOHelper
