000000024bea4490 (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
                 (undefined) external _kTCCInfoPath (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceLiverpool (from TCC)
                 (undefined) external _kTCCServiceVoiceBanking (from TCC)
000000024bee3c84 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_apiVersion
000000024bf9e4f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_audioFuture
000000024bf2fd8c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_bookTitle
000000024bf2bf24 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDate
000000024bf9d290 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceModel
000000024bf9d29c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceName
000000024bf9d2a8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceUDID
000000024bf9d2b4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationOSBuild
000000024bf2fd98 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_estimatedDuration
000000024bf6a568 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_favoritePhrases
000000024bef9854 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_fileFuture
000000024bf9d32c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_files
000000024bf2fe58 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_flags_
000000024bf9d2c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isDownloaded
000000024bf69dd8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_liveSpeechCategories
000000024bf6a574 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_liveSpeechMaxRecentsCount
000000024bf67264 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_liveSpeechPhrases
000000024bf2fda4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locale
000000024bee3c90 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_localeID
000000024bef9848 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_model
000000024bf9d2cc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_modelID
000000024bee3ca8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_models
000000024bee1ba0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_name
000000024bf2fdb0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_paragraphIndex
000000024bf2fdbc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phonemes
000000024bf2fdc8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phrase
000000024bf2fe04 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDate
000000024bf2fdd4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDuration
000000024bef983c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_relativePath
000000024bf2bd10 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sampleID
000000024bee3cb4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_samples
000000024bf2fde0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sentenceIndex
000000024bf2fe34 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snr
000000024bf2fe4c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snrThreshold
000000024bf2fe28 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_spl
000000024bf2fe40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_splThreshold
000000024bf9d2e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_status_
000000024bf9d2f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingFinishedDate
000000024bf9d2d8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingLocaleID
000000024bf9d2fc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingMode
000000024bf9d308 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingStatus_
000000024bf9d314 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingTaskProgress
000000024bf2fdec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcript
000000024bf2fdf8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userPhrase
000000024bf2fe10 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userScore
000000024bf9d320 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_version
000000024bf2fe1c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voice
000000024bee3c9c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voiceID
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000024bfd04e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR
000000024bfd0500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_end
000000024bfd0520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_threshold
000000024bfd0540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_unnormalized
000000024bfd0560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_unnormalized_end
000000024bfd0580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL
000000024bfd05a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_end
000000024bfd05c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_threshold
000000024bfd05e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_unnormalized
000000024bfd0600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_unnormalized_end
000000024bfd0620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_replyQueue:
000000024bfd0640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_ttsvbStatusForSiriTaskStatus:
000000024bfd0660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_ttsvbStatusForSiriTrainingStatus:
000000024bfd0680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000024bfd06a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
000000024bfd06c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assessAudioQualityWithBuffers:
000000024bfd06e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asset
000000024bfd0700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
000000024bfd0720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
000000024bfd0740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleIdentifier
000000024bfd0760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
000000024bfd0780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calloutQueue
000000024bfd07a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelTask:reply:
000000024bfd07c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelTask:replyOnQueue:completionHandler:
000000024bfd07e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cleanUpTaskQueue:
000000024bfd0800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
000000024bfd0820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000024bfd0840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
000000024bfd0860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentTaskStatusProgressValue
000000024bfd0880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaults
000000024bfd08a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$factor
000000024bfd08c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllAvailableLocales
000000024bfd08e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllTasks:
000000024bfd0900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRecordingMetadata:name:reply:
000000024bfd0920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getTaskByID:replyOnQueue:statusHandler:
000000024bfd0940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getTaskById:completion:
000000024bfd0960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithLanguage:name:
000000024bfd0980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSiriTTSTrainerTask:
000000024bfd09a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSiriTTSTrainingAsset:
000000024bfd09c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
000000024bfd09e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installTrainingAsset:progress:completion:
000000024bfd0a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installableTrainingAssetsForLanguage:name:type:
000000024bfd0a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installedTrainingAssetsForLanguage:name:type:
000000024bfd0a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
000000024bfd0a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$language
000000024bfd0a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
000000024bfd0aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
000000024bfd0ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainBundle
000000024bfd0ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
000000024bfd0b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$normalizedProgressValue
000000024bfd0b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
000000024bfd0b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
000000024bfd0b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$session
000000024bfd0b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAsset:
000000024bfd0ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBool:forKey:
000000024bfd0bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCalloutQueue:
000000024bfd0be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDataAssetPath:
000000024bfd0c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDefaults:
000000024bfd0c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setForceToStart:
000000024bfd0c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInferenceAssetPath:
000000024bfd0c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSession:
000000024bfd0c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSiriTrainingQueue:
000000024bfd0ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnr:
000000024bfd0cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrEnd:
000000024bfd0ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrEndUnnormalized:
000000024bfd0d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrThreshold:
000000024bfd0d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrUnnormalized:
000000024bfd0d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSpl:
000000024bfd0d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplEnd:
000000024bfd0d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplEndUnnormalized:
000000024bfd0da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplThreshold:
000000024bfd0dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplUnnormalized:
000000024bfd0de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTask:
000000024bfd0e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskId:
000000024bfd0e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskMode:
000000024bfd0e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTrainingAssetPath:
000000024bfd0e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$siriTTSTrainingBundle
000000024bfd0e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$siriTrainingQueue
000000024bfd0ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startRequest:completion:
000000024bfd0ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
000000024bfd0ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
000000024bfd0f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
000000024bfd0f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$task
000000024bfd0f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskID
000000024bfd0f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskId
000000024bfd0f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskStatus
000000024bfd0fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$totalTaskStatusProgressValue
000000024bfd0fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trainingStatus
000000024bfd0fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uninstallTrainingAsset:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
000000024bf2567c (__TEXT,__text) non-external _objectdestroy.110Tm
000000024bf21ea4 (__TEXT,__text) non-external _objectdestroy.11Tm
000000024bf9a918 (__TEXT,__text) non-external _objectdestroy.124Tm
000000024bef3720 (__TEXT,__text) non-external _objectdestroy.13Tm
000000024beb353c (__TEXT,__text) non-external _objectdestroy.153Tm
000000024bf26754 (__TEXT,__text) non-external _objectdestroy.217Tm
000000024bf26d70 (__TEXT,__text) non-external _objectdestroy.220Tm
000000024bf26f90 (__TEXT,__text) non-external _objectdestroy.237Tm
000000024bf2823c (__TEXT,__text) non-external _objectdestroy.387Tm
000000024bf27efc (__TEXT,__text) non-external _objectdestroy.59Tm
000000024bf004f4 (__TEXT,__text) non-external _objectdestroy.5Tm
000000024bf281b0 (__TEXT,__text) non-external _objectdestroy.83Tm
000000024bf26bec (__TEXT,__text) non-external _objectdestroy.89Tm
000000024bf24388 (__TEXT,__text) non-external _objectdestroy.8Tm
000000024beb324c (__TEXT,__text) non-external _objectdestroy.90Tm
000000024beb342c (__TEXT,__text) non-external _objectdestroyTm
000000024bef3720 (__TEXT,__text) non-external _objectdestroyTm
000000024bef3720 (__TEXT,__text) non-external _objectdestroyTm
000000024bef3720 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_ui (from libSystem)
                 (undefined) external _powf (from libSystem)
000000026eb8b2e8 (__DATA,__bss) non-external _sharedInstance.Shared
000000026eb8b2f0 (__DATA,__bss) non-external _sharedInstance.onceToken
000000026eb8b270 (__DATA,__bss) non-external _siriTTSTrainingBundle._SiriTTSTrainingBundle
000000026eb8b278 (__DATA,__bss) non-external _siriTTSTrainingBundle.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000024bfbaab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD2MOP
000000024bfbbfcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD7ModelMOP
000000024bfbd538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD8SampleMOP
000000024bfba882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport29TTSVBServiceConnection_ClientP
000000024bfba83c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_ServiceP
000000024bfbc78a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport30TTSVBSpeechRecognitionDelegateP
000000024bfbce06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport3DSOP
000000024bfbb560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000024bfbc046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
000000024bfbcdd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000024bfbbf60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
000000024bfbc3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
000000024bfbc05e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
000000024bfbc01e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
000000024bfbcdee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
000000024bfbcca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
000000024bfbcd54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
000000024bfbc3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
000000024bfbcc86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
000000024bfbcc78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDyS2SGG
000000024bfbc5ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGIego_
000000024bfbc112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
000000024bfbced6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 31TextToSpeechVoiceBankingSupport17TTSVBTrainingBookV0G9ParagraphV
000000024bfbcee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
000000024bfbd28e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____So16AVAudioPCMBufferCG 31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceC11SoundEffectO
000000024bfbcb98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
000000024bfbbf5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SO
000000024bfbb556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000024bfbc85a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
000000024bfbb5d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
000000024bfbbf1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000024bfbcd66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SSt
000000024bfbbf10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
000000024bfbcc6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
000000024bfbaafa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000024bfbc31e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGIegg_
000000024bfbd060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfG
000000024bfbc23e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfGSg
000000024bfbc21e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
000000024bfbd3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16AVAudioPCMBufferCG
000000024bfbcc42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo30NSPersistentHistoryTransactionCG
000000024bfbbf24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7NSErrorCG
000000024bfbc1ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
000000024bfbc658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport010TTSVBLocalD7ModelMOC
000000024bfbc63a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport010TTSVBLocalD8SampleMOC
000000024bfbc514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
000000024bfbc566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV
