                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007fff2d982220 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
00007fff2d982dc4 (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
00007fff2d982d68 (__TEXT,__text) external _krb5_auth_con_getrcache
00007fff2d978b5e (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
00007fff2d982e4a (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00007fff2d978b69 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00007fff2d978b74 (__TEXT,__text) external _krb5_auth_con_initivector
00007fff2d978b7c (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00007fff2d982cb9 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007fff2d982d11 (__TEXT,__text) external _krb5_auth_con_setports
00007fff2d982d4b (__TEXT,__text) external _krb5_auth_con_setrcache
00007fff2d978b84 (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007fff2d978b8c (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007fff2d978b94 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007fff2d97cadf (__TEXT,__text) external _krb5_build_principal
00007fff2d978b9c (__TEXT,__text) external _krb5_build_principal_alloc_va
00007fff2d97c9c8 (__TEXT,__text) external _krb5_build_principal_ext
00007fff2d978ba7 (__TEXT,__text) external _krb5_build_principal_va
00007fff2d978bb2 (__TEXT,__text) external _krb5_c_block_size
00007fff2d978bba (__TEXT,__text) external _krb5_c_checksum_length
00007fff2d98406b (__TEXT,__text) external _krb5_c_decrypt
00007fff2d98418c (__TEXT,__text) external _krb5_c_encrypt
00007fff2d9842ac (__TEXT,__text) external _krb5_c_encrypt_length
00007fff2d978bc2 (__TEXT,__text) external _krb5_c_enctype_compare
00007fff2d978bca (__TEXT,__text) external _krb5_c_free_state
00007fff2d978bd2 (__TEXT,__text) external _krb5_c_init_state
00007fff2d978bda (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007fff2d978be2 (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007fff2d978bea (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007fff2d978bf2 (__TEXT,__text) external _krb5_c_make_checksum
00007fff2d978bfa (__TEXT,__text) external _krb5_c_make_random_key
00007fff2d978c02 (__TEXT,__text) external _krb5_c_random_add_entropy
00007fff2d978c0a (__TEXT,__text) external _krb5_c_random_make_octets
00007fff2d978c12 (__TEXT,__text) external _krb5_c_random_os_entropy
00007fff2d978c1a (__TEXT,__text) external _krb5_c_random_seed
00007fff2d983e4b (__TEXT,__text) external _krb5_c_string_to_key
00007fff2d978c22 (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007fff2d978c2a (__TEXT,__text) external _krb5_c_valid_cksumtype
00007fff2d978c32 (__TEXT,__text) external _krb5_c_valid_enctype
00007fff2d978c3a (__TEXT,__text) external _krb5_c_verify_checksum
00007fff2d978c42 (__TEXT,__text) external _krb5_calculate_checksum
00007fff2d981ae5 (__TEXT,__text) external _krb5_cc_cache_match
00007fff2d9819fb (__TEXT,__text) external _krb5_cc_close
00007fff2d978c4a (__TEXT,__text) external _krb5_cc_copy_creds
00007fff2d98184a (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007fff2d981ca7 (__TEXT,__text) external _krb5_cc_end_seq_get
00007fff2d981ab0 (__TEXT,__text) external _krb5_cc_gen_new
00007fff2d981a19 (__TEXT,__text) external _krb5_cc_get_config
00007fff2d981a05 (__TEXT,__text) external _krb5_cc_get_name
00007fff2d981970 (__TEXT,__text) external _krb5_cc_get_principal
00007fff2d981a0f (__TEXT,__text) external _krb5_cc_get_type
00007fff2d9818bb (__TEXT,__text) external _krb5_cc_initialize
00007fff2d978c55 (__TEXT,__text) external _krb5_cc_last_change_time
00007fff2d978c5d (__TEXT,__text) external _krb5_cc_lock
00007fff2d978c65 (__TEXT,__text) external _krb5_cc_move
00007fff2d981a6b (__TEXT,__text) external _krb5_cc_new_unique
00007fff2d981c27 (__TEXT,__text) external _krb5_cc_next_cred
00007fff2d978c70 (__TEXT,__text) external _krb5_cc_remove_cred
00007fff2d98187b (__TEXT,__text) external _krb5_cc_resolve
00007fff2d981af3 (__TEXT,__text) external _krb5_cc_retrieve_cred
00007fff2d978c78 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007fff2d978c80 (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007fff2d9818fc (__TEXT,__text) external _krb5_cc_store_cred
00007fff2d978c88 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007fff2d978c90 (__TEXT,__text) external _krb5_cccol_last_change_time
00007fff2d978c98 (__TEXT,__text) external _krb5_cccol_lock
00007fff2d978ca0 (__TEXT,__text) external _krb5_cccol_unlock
00007fff2d984348 (__TEXT,__text) external _krb5_change_password
00007fff2d978ca8 (__TEXT,__text) external _krb5_checksum_size
00007fff2d978cb0 (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007fff2d978cb8 (__TEXT,__text) external _krb5_copy_addresses
00007fff2d978cc0 (__TEXT,__text) external _krb5_copy_authdata
00007fff2d978cc8 (__TEXT,__text) external _krb5_copy_authenticator
00007fff2d978cd0 (__TEXT,__text) external _krb5_copy_checksum
00007fff2d978cd8 (__TEXT,__text) external _krb5_copy_context
00007fff2d981e4b (__TEXT,__text) external _krb5_copy_creds
00007fff2d97c013 (__TEXT,__text) external _krb5_copy_data
00007fff2d97b830 (__TEXT,__text) external _krb5_copy_keyblock
00007fff2d97b7d7 (__TEXT,__text) external _krb5_copy_keyblock_contents
00007fff2d97cc63 (__TEXT,__text) external _krb5_copy_principal
00007fff2d978ce0 (__TEXT,__text) external _krb5_copy_ticket
00007fff2d981d09 (__TEXT,__text) external _krb5_decode_ticket
00007fff2d978ce8 (__TEXT,__text) external _krb5_decrypt
00007fff2d978cf0 (__TEXT,__text) external _krb5_deltat_to_string
00007fff2d978cf8 (__TEXT,__text) external _krb5_eblock_enctype
00007fff2d978d00 (__TEXT,__text) external _krb5_encrypt
00007fff2d978d08 (__TEXT,__text) external _krb5_encrypt_size
00007fff2d97c3d6 (__TEXT,__text) external _krb5_enctype_to_string
00007fff2d978d10 (__TEXT,__text) external _krb5_finish_key
00007fff2d978d18 (__TEXT,__text) external _krb5_finish_random_key
00007fff2d97c3f7 (__TEXT,__text) external _krb5_free_addresses
00007fff2d97bc78 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007fff2d97c21a (__TEXT,__text) external _krb5_free_authdata
00007fff2d978d20 (__TEXT,__text) external _krb5_free_authenticator
00007fff2d978d28 (__TEXT,__text) external _krb5_free_checksum
00007fff2d978d30 (__TEXT,__text) external _krb5_free_checksum_contents
00007fff2d978d38 (__TEXT,__text) external _krb5_free_cksumtypes
00007fff2d978d40 (__TEXT,__text) external _krb5_free_config_files
00007fff2d97beaa (__TEXT,__text) external _krb5_free_context
00007fff2d97c062 (__TEXT,__text) external _krb5_free_cred_contents
00007fff2d97c0fa (__TEXT,__text) external _krb5_free_creds
00007fff2d97bfdf (__TEXT,__text) external _krb5_free_data
00007fff2d97bd43 (__TEXT,__text) external _krb5_free_data_contents
00007fff2d97ccf4 (__TEXT,__text) external _krb5_free_default_realm
00007fff2d97c133 (__TEXT,__text) external _krb5_free_enc_tkt_part
00007fff2d97bceb (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007fff2d97bcb7 (__TEXT,__text) external _krb5_free_keyblock
00007fff2d97bf95 (__TEXT,__text) external _krb5_free_keyblock_contents
00007fff2d98273b (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007fff2d978686 (__TEXT,__text) external _krb5_free_krbhst
00007fff2d97cca7 (__TEXT,__text) external _krb5_free_principal
00007fff2d978d48 (__TEXT,__text) external _krb5_free_tgt_creds
00007fff2d97c197 (__TEXT,__text) external _krb5_free_ticket
00007fff2d97cc37 (__TEXT,__text) external _krb5_free_unparsed_name
00007fff2d978d50 (__TEXT,__text) external _krb5_fwd_tgt_creds
00007fff2d981d84 (__TEXT,__text) external _krb5_get_credentials
00007fff2d978d58 (__TEXT,__text) external _krb5_get_credentials_renew
00007fff2d978d63 (__TEXT,__text) external _krb5_get_credentials_validate
00007fff2d978d6e (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007fff2d97c81e (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007fff2d978d76 (__TEXT,__text) external _krb5_get_in_tkt
00007fff2d978d81 (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007fff2d97b3d7 (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007fff2d978d8c (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007fff2d97b2b3 (__TEXT,__text) external _krb5_get_init_creds_keytab
00007fff2d97aef9 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007fff2d97af3f (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007fff2d97ae93 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007fff2d97b08a (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007fff2d97b023 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007fff2d978d97 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007fff2d97b04c (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007fff2d97afc7 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007fff2d978d9f (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007fff2d97b090 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007fff2d97aedc (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007fff2d97aff5 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007fff2d97af99 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007fff2d97af6b (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007fff2d97b0aa (__TEXT,__text) external _krb5_get_init_creds_password
00007fff2d97867b (__TEXT,__text) external _krb5_get_krbhst
00007fff2d978da7 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007fff2d978daf (__TEXT,__text) external _krb5_get_profile
00007fff2d978db7 (__TEXT,__text) external _krb5_get_prompt_types
00007fff2d97cdc4 (__TEXT,__text) external _krb5_get_realm_domain
00007fff2d97c5cd (__TEXT,__text) external _krb5_get_renewed_creds
00007fff2d97c453 (__TEXT,__text) external _krb5_get_server_rcache
00007fff2d978dbf (__TEXT,__text) external _krb5_get_time_offsets
00007fff2d97c565 (__TEXT,__text) external _krb5_get_validated_creds
00007fff8156c710 (__DATA,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007fff2d978dc7 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007fff2d978359 (__TEXT,__text) external _krb5_init_context
00007fff2d978dcf (__TEXT,__text) external _krb5_init_keyblock
00007fff2d978dd7 (__TEXT,__text) external _krb5_init_random_key
00007fff2d97be7e (__TEXT,__text) external _krb5_init_secure_context
00007fff2d978ddf (__TEXT,__text) external _krb5_ipc_client_clear_target
00007fff2d978de7 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007fff2d978def (__TEXT,__text) external _krb5_is_config_principal
00007fff2d978df7 (__TEXT,__text) external _krb5_is_referral_realm
00007fff2d978dff (__TEXT,__text) external _krb5_is_thread_safe
00007fff2d982bdd (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007fff2d9829a9 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007fff2d9827ab (__TEXT,__text) external _krb5_kt_end_seq_get
00007fff2d982a3a (__TEXT,__text) non-external _krb5_kt_free_entry
00007fff2d982801 (__TEXT,__text) external _krb5_kt_get_entry
00007fff2d982a98 (__TEXT,__text) external _krb5_kt_get_name
00007fff2d982c69 (__TEXT,__text) external _krb5_kt_get_type
00007fff8156d6e0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007fff2d98269c (__TEXT,__text) external _krb5_kt_next_entry
00007fff2d982aa4 (__TEXT,__text) external _krb5_kt_read_service_key
00007fff2d982b66 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007fff2d982632 (__TEXT,__text) external _krb5_kt_start_seq_get
00007fff2d97c691 (__TEXT,__text) external _krb5_kuserok
00007fff2d978e07 (__TEXT,__text) external _krb5_mk_1cred
00007fff2d978e12 (__TEXT,__text) external _krb5_mk_error
00007fff2d978e1d (__TEXT,__text) external _krb5_mk_ncred
00007fff2d98383e (__TEXT,__text) external _krb5_mk_priv
00007fff2d978e28 (__TEXT,__text) external _krb5_mk_rep
00007fff2d98348c (__TEXT,__text) external _krb5_mk_req
00007fff2d983548 (__TEXT,__text) external _krb5_mk_req_extended
00007fff2d9838fa (__TEXT,__text) external _krb5_mk_safe
00007fff2d97c462 (__TEXT,__text) external _krb5_os_localaddr
00007fff2d97c938 (__TEXT,__text) external _krb5_parse_name
00007fff2d97c947 (__TEXT,__text) external _krb5_parse_name_flags
00007fff2d97c30a (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007fff2d978e33 (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007fff2d978e3e (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007fff2d978e49 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007fff2d978e54 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007fff2d978e5f (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007fff2d978e67 (__TEXT,__text) external _krb5_pkinit_release_cert
00007fff2d978e6f (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007fff2d978e77 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007fff2d983f6a (__TEXT,__text) external _krb5_principal2salt
00007fff2d97cda0 (__TEXT,__text) external _krb5_principal_compare
00007fff2d978e82 (__TEXT,__text) external _krb5_process_key
00007fff2d97c55a (__TEXT,__text) external _krb5_prompter_posix
00007fff2d978e8a (__TEXT,__text) external _krb5_random_key
00007fff2d978e92 (__TEXT,__text) external _krb5_rd_cred
00007fff2d978e9d (__TEXT,__text) external _krb5_rd_error
00007fff2d983314 (__TEXT,__text) external _krb5_rd_priv
00007fff2d978ea8 (__TEXT,__text) external _krb5_rd_rep
00007fff2d982ed0 (__TEXT,__text) external _krb5_rd_req
00007fff2d9833d0 (__TEXT,__text) external _krb5_rd_safe
00007fff2d978eb3 (__TEXT,__text) external _krb5_read_password
00007fff2d97cdb2 (__TEXT,__text) external _krb5_realm_compare
00007fff2d983131 (__TEXT,__text) external _krb5_recvauth
00007fff2d983204 (__TEXT,__text) external _krb5_recvauth_version
00007fff2d978ebb (__TEXT,__text) external _krb5_salttype_to_string
00007fff2d983620 (__TEXT,__text) external _krb5_sendauth
00007fff2d978ec3 (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007fff2d98400d (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007fff2d983fdc (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007fff2d983d4b (__TEXT,__text) external _krb5_set_password
00007fff2d983c7b (__TEXT,__text) external _krb5_set_password_using_ccache
00007fff2d978ecb (__TEXT,__text) external _krb5_set_principal_realm
00007fff2d97c635 (__TEXT,__text) external _krb5_set_real_time
00007fff2d97cd20 (__TEXT,__text) external _krb5_sname_to_principal
00007fff2d978ed3 (__TEXT,__text) external _krb5_string_to_cksumtype
00007fff2d97c538 (__TEXT,__text) external _krb5_string_to_deltat
00007fff2d978edb (__TEXT,__text) external _krb5_string_to_enctype
00007fff2d983f16 (__TEXT,__text) external _krb5_string_to_key
00007fff2d978ee3 (__TEXT,__text) external _krb5_string_to_salttype
00007fff2d9839b6 (__TEXT,__text) external _krb5_string_to_timestamp
00007fff8156c940 (__DATA,__const) non-external _krb5_string_to_timestamp.atime_format_table
00007fff2d97c2c3 (__TEXT,__text) external _krb5_timeofday
00007fff2d978eeb (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007fff2d978ef3 (__TEXT,__text) external _krb5_timestamp_to_string
00007fff2d97cbf6 (__TEXT,__text) external _krb5_unparse_name
00007fff2d978efb (__TEXT,__text) external _krb5_unparse_name_ext
00007fff2d978f06 (__TEXT,__text) external _krb5_unparse_name_flags
00007fff2d978f11 (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007fff2d97c25f (__TEXT,__text) external _krb5_us_timeofday
00007fff8156d730 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007fff2d98403e (__TEXT,__text) external _krb5_use_enctype
00007fff2d978f1c (__TEXT,__text) external _krb5_verify_checksum
00007fff2d97b4e4 (__TEXT,__text) external _krb5_verify_init_creds
00007fff2d97b4be (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007fff2d97b4cb (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007fff2d978f24 (__TEXT,__text) external _krb5int_accessor
00007fff2d978f2f (__TEXT,__text) external _krb5int_freeaddrinfo
00007fff2d978f37 (__TEXT,__text) external _krb5int_gai_strerror
00007fff2d978f3f (__TEXT,__text) external _krb5int_getaddrinfo
00007fff2d978f47 (__TEXT,__text) external _krb5int_gmt_mktime
00007fff2d978f4f (__TEXT,__text) external _krb5int_init_context_kdc
00007fff2d978f5a (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007fff2d978f65 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007fff2d978f70 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007fff2d978f7b (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007fff2d978f86 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007fff2d978f91 (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007fff8156ce60 (__DATA,__data) non-external _krb5int_profile_shared_data
00007fff2d9821ec (__TEXT,__text) external _krb__get_srvtabname
00007fff2d981f38 (__TEXT,__text) external _krb_change_password
00007fff2d982044 (__TEXT,__text) external _krb_check_auth
00007fff2d982166 (__TEXT,__text) external _krb_delete_cred
00007fff2d982192 (__TEXT,__text) external _krb_get_admhst
00007fff2d982103 (__TEXT,__text) external _krb_get_cred
00007fff2d981f4e (__TEXT,__text) external _krb_get_err_text
00007fff2d981f8d (__TEXT,__text) external _krb_get_in_tkt
00007fff2d981f98 (__TEXT,__text) external _krb_get_in_tkt_creds
00007fff2d98219d (__TEXT,__text) external _krb_get_krbhst
00007fff2d982187 (__TEXT,__text) external _krb_get_lrealm
00007fff2d98215b (__TEXT,__text) external _krb_get_nth_cred
00007fff2d982153 (__TEXT,__text) external _krb_get_num_cred
00007fff2d981fa3 (__TEXT,__text) external _krb_get_phost
00007fff2d98217c (__TEXT,__text) external _krb_get_profile
00007fff2d981fd7 (__TEXT,__text) external _krb_get_pw_in_tkt
00007fff2d981fe2 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007fff2d981ff8 (__TEXT,__text) external _krb_get_svc_in_tkt
00007fff2d9820f8 (__TEXT,__text) external _krb_get_tf_fullname
00007fff2d9820ed (__TEXT,__text) external _krb_get_tf_realm
00007fff2d982003 (__TEXT,__text) external _krb_get_ticket_for_service
00007fff2d9821e4 (__TEXT,__text) external _krb_life_to_time
00007fff2d98204f (__TEXT,__text) external _krb_mk_auth
00007fff2d98205a (__TEXT,__text) external _krb_mk_err
00007fff2d982062 (__TEXT,__text) external _krb_mk_priv
00007fff2d98206a (__TEXT,__text) external _krb_mk_req
00007fff2d982075 (__TEXT,__text) external _krb_mk_req_creds
00007fff2d982088 (__TEXT,__text) external _krb_mk_safe
00007fff2d98209b (__TEXT,__text) external _krb_rd_err
00007fff2d9820a6 (__TEXT,__text) external _krb_rd_priv
00007fff2d9820ae (__TEXT,__text) external _krb_rd_req
00007fff2d9820b9 (__TEXT,__text) external _krb_rd_req_int
00007fff2d9820c4 (__TEXT,__text) external _krb_rd_safe
00007fff2d9821a8 (__TEXT,__text) external _krb_realmofhost
00007fff2d9820d7 (__TEXT,__text) external _krb_recvauth
00007fff2d9820e2 (__TEXT,__text) external _krb_sendauth
00007fff2d982080 (__TEXT,__text) external _krb_set_lifetime
00007fff2d982142 (__TEXT,__text) external _krb_set_tkt_string
00007fff2d9821dc (__TEXT,__text) external _krb_time_to_life
00007fff2d98203c (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007fff2d97c896 (__TEXT,__text) non-external _map_mit_principal
00007fff2d9832e0 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007fff2d97b617 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007fff2d9843ab (__TEXT,__text) non-external _mshim_ctx.cold.1
00007fff8156ca50 (__DATA,__data) non-external _mshim_ctx.key
00007fff8156ca48 (__DATA,__data) non-external _mshim_ctx.once
00007fff2d97b5b1 (__TEXT,__text) non-external (was a private external) _mshim_failure
00007fff2d97b21c (__TEXT,__text) non-external _mshim_gic_opt
00007fff2d97bc01 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007fff2d97ba2e (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007fff2d97b6f9 (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007fff2d97bd7a (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00007fff2d97b763 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00007fff2d97c84f (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00007fff2d97bc62 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00007fff2d982f9e (__TEXT,__text) non-external _mshim_hticket2mticket
00007fff2d978385 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00007fff2d97b6c7 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00007fff2d9843c7 (__TEXT,__text) non-external _mshim_malloc.cold.1
00007fff2d97b871 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00007fff2d97b731 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00007fff2d97b7a0 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00007fff2d97be51 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007fff8156cea8 (__DATA,__data) non-external _notify_token
00007fff8156c770 (__DATA,__const) non-external _oidsets
00007fff8156cd60 (__DATA,__data) non-external _prof_error_strings
00007fff2d97fb40 (__TEXT,__text) external _profile_abandon
00007fff2d980ebf (__TEXT,__text) non-external (was a private external) _profile_add_node
00007fff2d980b76 (__TEXT,__text) external _profile_add_relation
00007fff2d980950 (__TEXT,__text) external _profile_clear_relation
00007fff2d97ebfd (__TEXT,__text) non-external (was a private external) _profile_close_file
00007fff2d97ec46 (__TEXT,__text) external _profile_configuration_updated
00007fff2d97f837 (__TEXT,__text) non-external (was a private external) _profile_copy
00007fff2d980d41 (__TEXT,__text) non-external (was a private external) _profile_create_node
00007fff2d97ef05 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
