
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/Current/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI (for architecture x86_64):
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _getMatchedMediaNameFromPrinter (from ApplicationServices)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGPDFContextAllowsCopying (from CoreGraphics)
                 (undefined) external _kCGPDFContextAllowsPrinting (from CoreGraphics)
                 (undefined) external _kCGPDFContextAuthor (from CoreGraphics)
                 (undefined) external _kCGPDFContextEncryptionKeyLength (from CoreGraphics)
                 (undefined) external _kCGPDFContextOwnerPassword (from CoreGraphics)
                 (undefined) external _kCGPDFContextSubject (from CoreGraphics)
                 (undefined) external _kCGPDFContextTitle (from CoreGraphics)
                 (undefined) external _kCGPDFContextUserPassword (from CoreGraphics)
                 (undefined) external _kMDItemKeywords (from CoreServices)
                 (undefined) external _kMDQueryDidFinishNotification (from CoreServices)
                 (undefined) external _kMDQueryDidUpdateNotification (from CoreServices)
                 (undefined) external _kMDQueryProgressNotification (from CoreServices)
000000000003cc90 (__DATA_CONST,__const) external _kPMRecentPDFActionsPrefsKey
000000000003cc98 (__DATA_CONST,__const) external _kPMTouchBarPDFButtonsItem
000000000003cca8 (__DATA_CONST,__const) external _kPMTouchBarPDFPopoverButton
000000000003cca0 (__DATA_CONST,__const) external _kPMTouchBarPDFPressHoldButtonsItem
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_mach_port (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _ppdFindAttr (from libcups)
                 (undefined) external _ppdFindChoice (from libcups)
                 (undefined) external _ppdFindCustomOption (from libcups)
                 (undefined) external _ppdFindMarkedChoice (from libcups)
                 (undefined) external _ppdFindOption (from libcups)
                 (undefined) external _ppdFirstCustomParam (from libcups)
                 (undefined) external _ppdInstallableConflict (from libcups)
                 (undefined) external _ppdMarkOption (from libcups)
                 (undefined) external _ppdNextCustomParam (from libcups)
                 (undefined) external _ppdPageSize (from libcups)
                 (undefined) external _ppdPageSizeLimits (from libcups)
000000000004c098 (__DATA,__data) external _restrictCopyKey
000000000004c090 (__DATA,__data) external _restrictOpenDocKey
000000000004c0a0 (__DATA,__data) external _restrictPrintKey
                 (undefined) external _sandbox_unsuspend (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
000000000003a4b0 (__TEXT,__const) external _touchBarDefaultPrintButtonWidth

/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/Current/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI (for architecture arm64e):
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorGetDefault (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySortValues (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMakeCollectable (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFStringPad (from CoreFoundation)
                 (undefined) external _CGContextBeginPage (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextDrawPDFPage (from CoreGraphics)
                 (undefined) external _CGContextEndPage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextRotateCTM (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetAlpha (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithURL (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
                 (undefined) external _CGPDFContextClose (from CoreGraphics)
                 (undefined) external _CGPDFContextCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetNumberOfPages (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetPage (from CoreGraphics)
                 (undefined) external _CGPDFPageGetBoxRect (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CPLCopyDefaultPrinterName (from ApplicationServices)
                 (undefined) external _CPLIsPrintAdmin (from ApplicationServices)
                 (undefined) external _CPLIsPrintingManaged (from ApplicationServices)
                 (undefined) external _CPLQueueResume (from ApplicationServices)
                 (undefined) external _CPLUseLastPrinterAsCurrentPrinter (from ApplicationServices)
000000000000efec (__TEXT,__text) external _CreateDefaultFileName
                 (undefined) external _GetCurrentEventLoop (from Carbon)
                 (undefined) external _GetMainEventLoop (from Carbon)
                 (undefined) external _MDQueryCopyValuesOfAttribute (from CoreServices)
                 (undefined) external _MDQueryCreate (from CoreServices)
                 (undefined) external _MDQueryDisableUpdates (from CoreServices)
                 (undefined) external _MDQueryEnableUpdates (from CoreServices)
                 (undefined) external _MDQueryExecute (from CoreServices)
                 (undefined) external _MDQuerySetBatchingParameters (from CoreServices)
                 (undefined) external _MDQueryStop (from CoreServices)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSControlTextDidBeginEditingNotification (from AppKit)
                 (undefined) external _NSControlTextDidChangeNotification (from AppKit)
                 (undefined) external _NSControlTextDidEndEditingNotification (from AppKit)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSFullUserName (from Foundation)
                 (undefined) external _NSHelpManagerSystemBook (from AppKit)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSMenuDidEndTrackingNotification (from AppKit)
                 (undefined) external _NSModalPanelRunLoopMode (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
                 (undefined) external _NSPrintPanelAccessorySummaryItemDescriptionKey (from AppKit)
                 (undefined) external _NSPrintPanelAccessorySummaryItemNameKey (from AppKit)
                 (undefined) external _NSTouchBarItemIdentifierFlexibleSpace (from AppKit)
                 (undefined) external _NSTouchBarItemIdentifierOtherItemsProxy (from AppKit)
                 (undefined) external _NSUserName (from Foundation)
                 (undefined) external _NSWindowWillBeginSheetNotification (from AppKit)
                 (undefined) external _NSWorkspaceWillPowerOffNotification (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
000000000004b8a0 (__DATA,__objc_data) external _OBJC_CLASS_$_EditPresetsController
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCFRunLoopSemaphore (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCustomTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGroupTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHelpManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButtonCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopoverTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteView (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
000000000004b260 (__DATA,__objc_data) external _OBJC_CLASS_$_PDEPluginCallback
000000000004b918 (__DATA,__objc_data) external _OBJC_CLASS_$_PDFWatermarkController
                 (undefined) external _OBJC_CLASS_$_PKServer (from PrintingPrivate)
000000000004b170 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCocoaPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
000000000004b418 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetNameContoller
000000000004b670 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
000000000004b1c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEController
000000000004b210 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPlugin
000000000004b800 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
000000000004b580 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServices
000000000004b6c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetTicketWrapper
000000000004b2b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsPopupController
000000000004b490 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintAccessoryViewPDE
000000000004b710 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintWindowController
000000000004b3a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterPopupButtonCell
000000000004b350 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterPopupController
000000000004b440 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
000000000004b5a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMResettingScrollViewController
000000000004b5d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStackViewController
000000000004b850 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
000000000004b328 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
000000000004b7b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
000000000004b738 (__DATA,__objc_data) external _OBJC_CLASS_$_PrinterTouchbarScrollViewController
000000000004b530 (__DATA,__objc_data) external _OBJC_CLASS_$_RemotePDEHost
000000000004b4e0 (__DATA,__objc_data) external _OBJC_CLASS_$_RemotePDEHostViewController
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
000000000004b150 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._deletedPresets
000000000004b138 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsCancelButton
000000000004b13c (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsOKButton
000000000004b148 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsOutlineView
000000000004b168 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsTableColumn
000000000004b144 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._editPresetsTableView
000000000004b14c (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._expandedPresets
000000000004b154 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._origPresetName
000000000004b134 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._presetsPopupController
000000000004b130 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._printWindowController
000000000004b140 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController._setPresetsMenuToStandardPresetCheckbox
000000000004b160 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.gearButton
000000000004b15c (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.minusButton
000000000004b158 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.presets
000000000004b164 (__DATA,__objc_ivar) external _OBJC_IVAR_$_EditPresetsController.presetsArrayController
000000000004ae24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PDEPluginCallback._printWindowController
000000000004ad90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._callbackObject
000000000004ad94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._haveReadValues
000000000004ad98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._isSandboxCompatible
000000000004ad88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._plugin
000000000004ad8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCocoaPDEPlugin._pluginBundle
000000000004aed8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._delegate
000000000004aec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._newPresetNameTextField
000000000004aee0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetAlreadyExists
000000000004aed4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetLabel
000000000004aee4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetNameNotEmpty
000000000004aedc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller._presetTypeRadioGroup
000000000004aecc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller.cancelButton
000000000004aed0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMNewPresetNameContoller.okButton
000000000004af28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMObjectWrapper._pmObject
000000000004addc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._accessoryViewPDEList
000000000004add8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._activePDEList
000000000004ae04 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._appDITLPDEPlugin
000000000004add0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._cfPlugInRefs
000000000004adec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._copiesPagesPDE
000000000004adcc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._currentPDEPlugin
000000000004adfc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._iPhotoPDE
000000000004ada8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._inlinePDEView
000000000004adbc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._jobPINPDEView
000000000004adc4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._jobPINViewBottomConstraint
000000000004adc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._jobPINViewTopConstraint
000000000004add4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._loadedPDEList
000000000004ae0c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._loadedRemotePDEs
000000000004ae08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._paperPPDName
000000000004adb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdeMaxWidthConstraint
000000000004adb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdeMinWidthConstraint
000000000004ade4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdePluginCallbackObject
000000000004ada0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdePopupButton
000000000004ada4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._pdeView
000000000004ade8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._ppdFile
000000000004ade0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._ppdKeysSupportedDict
000000000004adc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._printWindowController
000000000004ad9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._printerPopupLabel
000000000004ae00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._requiredJobPINPDE
000000000004adf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._simpleCopiesPagesPDE
000000000004adac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._simplePDEView
000000000004adb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._simpleWidthConstraint
000000000004adf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._summaryPDE
000000000004adf4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEController._supplyLevelsPDE
000000000004ae14 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._parentView
000000000004ae18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._pluginView
000000000004ae10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._printWindow
000000000004ae20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._printWindowController
000000000004ae1c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDEPlugin._sizeConstraints
000000000004b0e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._badPasswordReason
000000000004b0dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._cancel
000000000004b108 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._copyprintNoMatchText
000000000004b0d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._currentValues
000000000004b0e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ok
000000000004b104 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._openNoMatchText
000000000004b10c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerArrow
000000000004b0f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerPassword
000000000004b110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyArrow
000000000004b0fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyPassword
000000000004b0ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictCopyCheckbox
000000000004b0e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictOpenDoc
000000000004b0f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictPrintCheckbox
000000000004b11c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._result
000000000004b114 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userArrow
000000000004b0f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userPassword
000000000004b118 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyArrow
000000000004b100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyPassword
000000000004af24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices._firstPDFServicesItem
000000000004af14 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices._pdfServicesPopup
000000000004af18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices._printWindowController
000000000004af20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices.disablePDFServices
000000000004af1c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFServices.isPDFProtected
000000000004af2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._pmPrintSettings
000000000004af38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._pmPrinter
000000000004af34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._presetName
000000000004af30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._presetType
