00007ff841c062c0 (__DATA,__data) non-external _.compoundliteral
00007ff84051eb40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ff84051ec00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84052ae48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9.3539
00007ff84051e830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00007ff84051e640 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84051ed70 (__DATA_CONST,__const) non-external ___block_literal_global.254
00007ff84052a598 (__DATA_CONST,__const) non-external ___block_literal_global.3022
00007ff84052acd8 (__DATA_CONST,__const) non-external ___block_literal_global.3335
00007ff84052aed8 (__DATA_CONST,__const) non-external ___block_literal_global.3530
00007ff84051e7e0 (__DATA_CONST,__const) non-external ___block_literal_global.43
00007ff84051fea0 (__DATA_CONST,__const) non-external ___block_literal_global.566
00007ff84051e680 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff84051edd0 (__DATA_CONST,__const) non-external ___block_literal_global.7.248
                 (undefined) external ___bzero (from libSystem)
00007ff803a6f28e (__TEXT,__text) non-external ___candidate_is_transposable_block_invoke
00007ff803a6f034 (__TEXT,__text) non-external ___candidate_list_add_multiple_block_invoke
00007ff803a6f40d (__TEXT,__text) non-external ___candidate_remove_common_condition_block_invoke
00007ff803a72c31 (__TEXT,__text) non-external ___check_dependencies_block_invoke
00007ff803a70c95 (__TEXT,__text) non-external ___check_instruction_block_invoke
00007ff803a7d862 (__TEXT,__text) non-external ___check_policy_block_invoke
00007ff803a72b60 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff803a81de0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff803a6e20d (__TEXT,__text) non-external ___combine_conditions_block_invoke
00007ff803a720c9 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
00007ff803a71afa (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
00007ff803a789d5 (__TEXT,__text) non-external ___compile_block_invoke
00007ff803a78956 (__TEXT,__text) non-external ___compile_block_invoke.4
00007ff803a65228 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
00007ff803a6bfb8 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.20
00007ff803a70b0a (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
00007ff803a7b530 (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
00007ff803a7b53e (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
00007ff803a706fa (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
00007ff803a70ada (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
00007ff803a7b06b (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
00007ff803a713a2 (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
00007ff803a72777 (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
00007ff803a78b9c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff803a7d1c8 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
00007ff803a788ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff803a790c3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff803a7a7c9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff803a80c18 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00007ff841c0f370 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
00007ff803a7d23a (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
00007ff803a6ee96 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
00007ff803a6f88f (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.10
00007ff803a75b72 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.12
00007ff803a6e6e8 (__TEXT,__text) non-external ___cse_multiple_block_invoke
00007ff803a6133d (__TEXT,__text) non-external ___define_action_block_invoke
00007ff803a8099c (__TEXT,__text) non-external ___define_action_block_invoke.121
00007ff803a6799c (__TEXT,__text) non-external ___define_action_block_invoke_2
00007ff803a667fd (__TEXT,__text) non-external ___define_combination_filter_block_invoke
00007ff803a7f31b (__TEXT,__text) non-external ___define_error_handler_block_invoke
00007ff803a7f5fd (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
00007ff803a6297b (__TEXT,__text) non-external ___define_filter_block_invoke
00007ff803a74be5 (__TEXT,__text) non-external ___define_network_filter_block_invoke
00007ff803a627ee (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
00007ff803a7e5a0 (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
00007ff803a78bb3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff803a7d200 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
00007ff803a78903 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff803a790fb (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff803a7a813 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff803a80c86 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
00007ff803a6e345 (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
00007ff803a7b0cb (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
00007ff803a7bd1a (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
00007ff803a7a4d8 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
00007ff803a7a55d (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.82
00007ff803a73458 (__TEXT,__text) non-external ___emit_profile_block_invoke
00007ff803a7a210 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
00007ff803a7a24a (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.68
00007ff803a79a04 (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
00007ff803a70049 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
00007ff803a6ffb2 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.9
00007ff803a7ca9b (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
00007ff803a714d4 (__TEXT,__text) non-external ___factor_block_invoke
00007ff803a7c3f6 (__TEXT,__text) non-external ___factor_policy_block_invoke
00007ff803a7f648 (__TEXT,__text) non-external ___format_error_block_invoke
00007ff803a8130c (__TEXT,__text) non-external ___generate_fcntl_syscallmask_block_invoke
00007ff803a812a2 (__TEXT,__text) non-external ___generate_mach_syscallmask_block_invoke
00007ff803a812d7 (__TEXT,__text) non-external ___generate_mig_syscallmask_block_invoke
00007ff803a80f30 (__TEXT,__text) non-external ___generate_unix_syscallmask_block_invoke
00007ff803a7ab57 (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke
00007ff803a7abac (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke_2
00007ff803a665d4 (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00007ff803a6c734 (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
00007ff803a8092f (__TEXT,__text) non-external ___operation_expand_block_invoke
00007ff803a7f7c5 (__TEXT,__text) non-external ___output_backtrace_block_invoke
00007ff803a7abea (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
00007ff803a70ea6 (__TEXT,__text) non-external ___reorder_block_invoke
00007ff803a71453 (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
00007ff803a7dc8b (__TEXT,__text) non-external ___reorder_policy_block_invoke
00007ff803a7ad25 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
00007ff803a7ad78 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.20
00007ff803a70bdd (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
00007ff803a781bf (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
00007ff803a786f7 (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
00007ff803a7daa3 (__TEXT,__text) non-external ___sb_analyze_check_delegation_profile_block_invoke
00007ff803a728a1 (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
00007ff803a793a9 (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
00007ff803a6cb36 (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
00007ff803a7b4f0 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
00007ff803a67309 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
00007ff803a7b4d8 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
00007ff803a66627 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
00007ff803a755c8 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
00007ff803a6b806 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
00007ff803a755b4 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
00007ff803a6a6f8 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
00007ff803a7bbc6 (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
00007ff803a637fc (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
00007ff803a65a0c (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
00007ff803a70b43 (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
00007ff803a70a19 (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
00007ff803a78d48 (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
00007ff803a74818 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
00007ff803a7cc2f (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
00007ff803a60b43 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
00007ff803a6c326 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
00007ff803a7ed56 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
00007ff803a7fa17 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
00007ff803a7edce (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
00007ff803a7f9fc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
00007ff803a7ee46 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
00007ff803a7f97c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
00007ff803a7f058 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
00007ff803a7f0f7 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
00007ff803a7f2ca (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
00007ff803a75a83 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
00007ff803a7f8bb (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_20
00007ff803a753df (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
00007ff803a6739c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
00007ff803a6745c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
00007ff803a7e9bf (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
00007ff803a7e9d9 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
00007ff803a7e9f3 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
00007ff803a7ecde (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
00007ff803a7ddd1 (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
00007ff803a7c8ae (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
00007ff803a7c903 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
00007ff803a7c82d (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke
00007ff803a7c886 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke_2
00007ff803a7f93f (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
00007ff803a7f906 (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
00007ff803a7c9c0 (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00007ff803a7db0b (__TEXT,__text) non-external ___visit_instructions_in_policy_block_invoke
00007ff803a607af (__TEXT,__text) non-external ___xpc2sc_block_invoke
00007ff841c05fa0 (__DATA,__data) non-external __address_family_aliases_
00007ff803a7ac88 (__TEXT,__text) non-external __annotate_instruction_order
00007ff803a75a52 (__TEXT,__text) non-external __buffer_close
00007ff803a7599d (__TEXT,__text) non-external __buffer_read
00007ff803a75941 (__TEXT,__text) non-external __buffer_seek
00007ff803a65c86 (__TEXT,__text) non-external __calculate_graft_position
00007ff803a7c383 (__TEXT,__text) non-external __condition_list_diff
00007ff841c0eb30 (__DATA,__data) non-external __csop_aliases_
00007ff841c09620 (__DATA,__data) non-external __csr_aliases_
00007ff803a7fa5f (__TEXT,__text) non-external __define_filter
00007ff803a6012e (__TEXT,__text) non-external __define_list
00007ff803a60372 (__TEXT,__text) non-external __define_symbol
00007ff841c0eca0 (__DATA,__data) non-external __errno_value_aliases_
00007ff841c0d5f0 (__DATA,__data) non-external __fcntl_command_aliases_
00007ff803a66248 (__TEXT,__text) non-external __flatten
00007ff803a74a21 (__TEXT,__text) non-external __free_error_pool
00007ff841c06330 (__DATA,__data) non-external __fsctl_command_aliases_
00007ff841c096f0 (__DATA,__data) non-external __host_special_port_aliases_
00007ff841c07160 (__DATA,__data) non-external __ioctl_command_aliases_
00007ff841c0ec50 (__DATA,__data) non-external __kas_info_aliases_
00007ff841c0bc90 (__DATA,__data) non-external __machtrap_aliases_
00007ff803a601f2 (__TEXT,__text) non-external __make_list_v
00007ff803a75c49 (__TEXT,__text) non-external __mbuf_close
00007ff803a7cf79 (__TEXT,__text) non-external __mbuf_read
00007ff803a7d065 (__TEXT,__text) non-external __mbuf_seek
00007ff803a75bcb (__TEXT,__text) non-external __mbuf_write
00007ff841c0e880 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00007ff841c0c070 (__DATA,__data) non-external __mig_routine_aliases_
00007ff841c0e6a0 (__DATA,__data) non-external __necp_client_action_aliases_
00007ff803a71405 (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff803a6088a (__TEXT,__text) non-external __parse_file
00007ff841c09f90 (__DATA,__data) non-external __persona_aliases_
00007ff803a79798 (__TEXT,__text) non-external __populate_atom_tables_profile
00007ff841c091c0 (__DATA,__data) non-external __privilege_aliases_
00007ff803a7450e (__TEXT,__text) non-external __push_match_byteset_instr
00007ff803a5d5c8 (__TEXT,__text) non-external __s_return
                 (undefined) external __sandbox_enter_notify_libxpc (from libSystem)
00007ff803a6f6d5 (__TEXT,__text) non-external __sb_condition_list_remove_index
00007ff803a635fe (__TEXT,__text) non-external __sb_condition_pattern_of_type
00007ff803a72b8e (__TEXT,__text) non-external __sb_condition_traverse_filters
00007ff803a78dc1 (__TEXT,__text) non-external __sb_fsa_disjunction
00007ff803a656f9 (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
00007ff803a78bcf (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
00007ff803a6ab2c (__TEXT,__text) non-external __sb_fsa_serialize
00007ff803a7c0c4 (__TEXT,__text) non-external __sb_instr_error_with_formatv
00007ff803a6a384 (__TEXT,__text) non-external __sb_pattern_is_literal
00007ff803a59238 (__TEXT,__text) non-external __sb_realloc_vector
00007ff803a8173f (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
00007ff803a6a710 (__TEXT,__text) non-external __sb_value_is_equivalent
00007ff803a7b54c (__TEXT,__text) non-external __sb_value_matches_subset
00007ff803a7ce4d (__TEXT,__text) non-external __set_modifier_string
00007ff841c098b0 (__DATA,__data) non-external __signal_aliases_
00007ff841c0dad0 (__DATA,__data) non-external __socket_option_level_aliases_
00007ff841c0e170 (__DATA,__data) non-external __socket_option_name_aliases_
00007ff841c06260 (__DATA,__data) non-external __socket_type_aliases_
00007ff841c0a010 (__DATA,__data) non-external __syscall_aliases_
00007ff841c0ea90 (__DATA,__data) non-external __task_special_port_aliases_
00007ff841c09cb0 (__DATA,__data) non-external __usb_interface_class_aliases_
00007ff841c09dc0 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff803a673d4 (__TEXT,__text) non-external _all_args_pass_test
00007ff803a59e31 (__TEXT,__text) non-external _alloc_cellseg
00007ff803a69006 (__TEXT,__text) non-external _alloc_literal
00007ff803a6207a (__TEXT,__text) non-external _arg_is_condition
00007ff803a7f997 (__TEXT,__text) non-external _arg_is_message_filter
00007ff803a67817 (__TEXT,__text) non-external _arg_is_modifier
00007ff803a620ea (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
00007ff803a63c88 (__TEXT,__text) non-external _assert_is_mutable
00007ff803a7bb90 (__TEXT,__text) non-external _assert_is_mutable.321
00007ff803a76794 (__TEXT,__text) non-external _atom2str
00007ff803a81eff (__TEXT,__text) non-external _atom2str.cold.1
00007ff803a81f22 (__TEXT,__text) non-external _atom2str.cold.2
00007ff803a81f45 (__TEXT,__text) non-external _atom2str.cold.3
00007ff803a81f68 (__TEXT,__text) non-external _atom2str.cold.4
00007ff803a81f8b (__TEXT,__text) non-external _atom2str.cold.5
00007ff803a81fae (__TEXT,__text) non-external _atom2str.cold.6
00007ff803a81fd1 (__TEXT,__text) non-external _atom2str.cold.7
00007ff803a81ff4 (__TEXT,__text) non-external _atom2str.cold.8
00007ff803a5c2b3 (__TEXT,__text) non-external _backchar
00007ff803a61281 (__TEXT,__text) non-external _backtrace_pop
00007ff803a81e73 (__TEXT,__text) non-external _backtrace_pop.cold.1
00007ff803a5a994 (__TEXT,__text) non-external _backtrace_push
00007ff803a7928f (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff803a6ddc0 (__TEXT,__text) non-external _can_combine_conjunction
00007ff803a6dd4d (__TEXT,__text) non-external _can_combine_disjunction
00007ff803a6eff3 (__TEXT,__text) non-external _candidate_list_lookup
00007ff803a6fa1f (__TEXT,__text) non-external _candidate_list_remove
00007ff803a722b9 (__TEXT,__text) non-external _candidate_set_release
00007ff803a61fdf (__TEXT,__text) non-external _car
00007ff803a6202e (__TEXT,__text) non-external _cdr
00007ff803a7295a (__TEXT,__text) non-external _check_dependencies
00007ff803a7d6d2 (__TEXT,__text) non-external _check_instruction
00007ff803a7d7ce (__TEXT,__text) non-external _check_policy
00007ff803a81326 (__TEXT,__text) non-external _collect_filters_into_syscallmask
00007ff803a56d8e (__TEXT,__text) non-external _compile
00007ff803a62d74 (__TEXT,__text) non-external _compute_cost_estimate
00007ff803a62b23 (__TEXT,__text) non-external _compute_hash
00007ff803a7b393 (__TEXT,__text) non-external _compute_hash.234
00007ff803a66710 (__TEXT,__text) non-external _condition_free_callback
00007ff803a71b7b (__TEXT,__text) non-external _condition_with_patterns_combined
00007ff803a782cd (__TEXT,__text) non-external _connect_to_sandboxd_and_call
00007ff803a696f1 (__TEXT,__text) non-external _construct_automaton
00007ff803a723fe (__TEXT,__text) non-external _create_pattern_disjunctions
00007ff803a6e449 (__TEXT,__text) non-external _cse
00007ff803a6e75d (__TEXT,__text) non-external _cse_inferior_list
00007ff803a6e60d (__TEXT,__text) non-external _cse_multiple
00007ff803a70223 (__TEXT,__text) non-external _dce
00007ff803a6406e (__TEXT,__text) non-external _decorate_condition
00007ff803a60c38 (__TEXT,__text) non-external _decorate_operation
00007ff803a7e09f (__TEXT,__text) non-external _define_action
00007ff803a7e500 (__TEXT,__text) non-external _define_combination_filter
00007ff803a7c00f (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00007ff84051d010 (__DATA_CONST,__const) non-external _dispatch_table
00007ff803a6c2ac (__TEXT,__text) non-external _dump_stack_restore
00007ff803a6c22a (__TEXT,__text) non-external _dump_stack_stash
00007ff803a7afd9 (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
00007ff803a700dd (__TEXT,__text) non-external _eliminate_dead_code
00007ff803a7bc7f (__TEXT,__text) non-external _eliminate_dead_code_policy
00007ff803a7430f (__TEXT,__text) non-external _emit
00007ff803a7994d (__TEXT,__text) non-external _emit_atom_table
00007ff803a79fe4 (__TEXT,__text) non-external _emit_bitmask
00007ff803a734e6 (__TEXT,__text) non-external _emit_instruction
00007ff803a7a5b9 (__TEXT,__text) non-external _emit_modifier_descriptor
00007ff803a79f4d (__TEXT,__text) non-external _emit_network
00007ff803a79c6b (__TEXT,__text) non-external _emit_pattern
00007ff803a79d92 (__TEXT,__text) non-external _emit_regex
00007ff803a7470e (__TEXT,__text) non-external _emit_string
00007ff803a7988b (__TEXT,__text) non-external _emit_variable_names
00007ff803a73f84 (__TEXT,__text) non-external _encode_address
00007ff803a6908f (__TEXT,__text) non-external _end_expression
00007ff803a5f7c4 (__TEXT,__text) non-external _eqv
00007ff803a6fc25 (__TEXT,__text) non-external _expand_logical_conditions
00007ff803a7ca0c (__TEXT,__text) non-external _expand_logical_conditions_policy
00007ff803a7c29e (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007ff803a5a1c3 (__TEXT,__text) non-external (was a private external) _fill_vector
00007ff84051f2c0 (__DATA_CONST,__const) non-external _filter_info
00007ff803a5a12e (__TEXT,__text) non-external _find_consecutive_cells
00007ff803a5d62c (__TEXT,__text) non-external _find_slot_in_env
00007ff803a694f0 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff803a590e4 (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff803a60d6f (__TEXT,__text) non-external _gc
00007ff803a600c1 (__TEXT,__text) non-external (was a private external) _gc_protect
00007ff803a60340 (__TEXT,__text) non-external (was a private external) _gc_unprotect
00007ff803a81e2d (__TEXT,__text) non-external _gc_unprotect.cold.1
00007ff803a80f65 (__TEXT,__text) non-external _generate_syscallmask
00007ff803a5f678 (__TEXT,__text) non-external (was a private external) _gensym
00007ff803a81e0a (__TEXT,__text) non-external _gensym.cold.1
00007ff803a5a2ce (__TEXT,__text) non-external _get_cell
00007ff803a742b6 (__TEXT,__text) non-external _get_current_data_address
00007ff803a5c130 (__TEXT,__text) non-external _inchar
00007ff803a96790 (__TEXT,__const) non-external _init_scm
00007ff803a77d38 (__TEXT,__text) non-external _inspect_iterate_items
00007ff803a5f242 (__TEXT,__text) non-external _is_any
00007ff803a75d0e (__TEXT,__text) non-external (was a private external) _is_bt_pointer
00007ff803a666f2 (__TEXT,__text) non-external (was a private external) _is_character
00007ff803a75d9f (__TEXT,__text) non-external (was a private external) _is_closure
00007ff803a75dc5 (__TEXT,__text) non-external (was a private external) _is_continuation
00007ff803a75deb (__TEXT,__text) non-external (was a private external) _is_environment
00007ff803a75d78 (__TEXT,__text) non-external (was a private external) _is_foreign
00007ff803a75d8b (__TEXT,__text) non-external (was a private external) _is_foreign_block
00007ff803a640f2 (__TEXT,__text) non-external (was a private external) _is_foreign_object
00007ff803a62185 (__TEXT,__text) non-external (was a private external) _is_integer
00007ff803a75db2 (__TEXT,__text) non-external (was a private external) _is_macro
00007ff803a62764 (__TEXT,__text) non-external _is_nonneg
00007ff803a77089 (__TEXT,__text) non-external _is_num_integer
00007ff803a5f766 (__TEXT,__text) non-external (was a private external) _is_number
00007ff803a5e2a2 (__TEXT,__text) non-external (was a private external) _is_pair
00007ff803a75d4f (__TEXT,__text) non-external (was a private external) _is_port
00007ff803a6bb9c (__TEXT,__text) non-external _is_position_at_end_of_sequence
00007ff803a75d65 (__TEXT,__text) non-external (was a private external) _is_proc
00007ff803a75dd8 (__TEXT,__text) non-external (was a private external) _is_promise
00007ff803a62750 (__TEXT,__text) non-external (was a private external) _is_string
00007ff803a62967 (__TEXT,__text) non-external (was a private external) _is_symbol
00007ff803a75c6f (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
00007ff803a62192 (__TEXT,__text) non-external (was a private external) _ivalue
00007ff803a66448 (__TEXT,__text) non-external _list_cost_estimate
00007ff803a66644 (__TEXT,__text) non-external _list_star
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
00007ff803a610d3 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
