000000026a7b2b88 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026a7abb48 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
000000026a7abce4 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
000000026a7abbe8 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
000000026a7aba1c (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
000000026a7abab0 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
000000026a7ab9a4 (__TEXT,__text) external __ZN6EDListC1ERKS_
000000026a7ab8ec (__TEXT,__text) external __ZN6EDListC2ERKS_
000000026a7abeb8 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
000000026a7abeb4 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
000000026a7ac108 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
000000026a7ab9a8 (__TEXT,__text) external __ZN6EDListaSERKS_
000000026a7ab818 (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000026a7ab84c (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000026a7ab77c (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
000000026a7ab5e8 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000026a7ab66c (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
000000026a7ab700 (__TEXT,__text) external __ZN6ESList9addToTailERS_
000000026a7ab570 (__TEXT,__text) external __ZN6ESListC1ERKS_
000000026a7ab4b8 (__TEXT,__text) external __ZN6ESListC2ERKS_
000000026a7abe08 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
000000026a7abe04 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000026a78f414 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
000000026a7ab574 (__TEXT,__text) external __ZN6ESListaSERKS_
000000026a791538 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000026a7908cc (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000026a7904c4 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000026a7906ec (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000026a790518 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000026a790750 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000026a790324 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000026a7903a8 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000026a790b4c (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000026a790bd4 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000026a79142c (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000026a7910f0 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000026a790f6c (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000026a791090 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000026a791020 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000026a790488 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000026a790378 (__TEXT,__text) external __ZN8UserDictC1Em
000000026a7902f4 (__TEXT,__text) external __ZN8UserDictC1Ev
000000026a79037c (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000026a7902f8 (__TEXT,__text) external __ZN8UserDictC2Em
000000026a7902f0 (__TEXT,__text) external __ZN8UserDictC2Ev
000000026a7904c0 (__TEXT,__text) external __ZN8UserDictD1Ev
000000026a79048c (__TEXT,__text) external __ZN8UserDictD2Ev
000000026a7abf24 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000026a7abdc8 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000026a7abdb4 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000026a7ab978 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000026a7ab988 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000026a78f1e4 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000026a7abe74 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000026a7ab8c0 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000026a7ab544 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000026a7ab554 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000026a7ac360 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000026a78ef40 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000026a78f1f4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000026a7ab338 (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000026a78fa58 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000026a7ac000 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000026a7abfd8 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000026a7ab3ec (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000026a7abfb0 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000026a78f824 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
000000026a7abea4 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000026a7abeac (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
000000026a7abe94 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000026a7abd70 (__TEXT,__text) external __ZNK6EDList7newIterEv
000000026a78f2b8 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000026a78f2c0 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
000000026a7abdf4 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000026a7ab87c (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000026a791ce0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
000000026a7918dc (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000026a790ad4 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000026a7917d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000026a791970 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026a790a20 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000026a790620 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000026a790a84 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000026a7915bc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026a790e18 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000026a790d4c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000026a790f1c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000026a7916e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000026a791b68 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000026a791a38 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000026a790ec4 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000026a7918d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
000000026a7918a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000026a791964 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
000000026a790e7c (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029e1557a8 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029e1554a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029e155728 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029e1554d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029e155670 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029e155818 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029e155270 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029e155868 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029e155680 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029e155740 (__AUTH_CONST,__const) external __ZTI6EDList
000000029e155698 (__AUTH_CONST,__const) external __ZTI6ESList
000000029e155700 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029e155710 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029e155260 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000026a7b16fc (__TEXT,__const) external __ZTS10EDListIter
000000026a7b01c1 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000026a7b16d1 (__TEXT,__const) external __ZTS10ESListIter
000000026a7b01b4 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000026a7b16b4 (__TEXT,__const) external __ZTS11ECollection
000000026a7b1709 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000026a7aff88 (__TEXT,__const) external __ZTS13EngineWrapper
000000026a7b1730 (__TEXT,__const) external __ZTS14RequestLicense
000000026a7b16ca (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000026a7b16f4 (__TEXT,__const) external __ZTS6EDList
000000026a7b16c2 (__TEXT,__const) external __ZTS6ESList
000000026a7b16e9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000026a7b16de (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000026a7aff98 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029e155758 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029e1554f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029e1556b0 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029e155438 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029e155648 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029e1557c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029e155108 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029e155830 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029e1555d8 (__AUTH_CONST,__const) external __ZTV6EDList
000000029e155568 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000026a78c8b0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000026a710c0c (__TEXT,__text) external _abbr
000000026a73e9a4 (__TEXT,__text) external _abbr_before_num
000000026a738c0c (__TEXT,__text) external _abbreviation
000000026a795974 (__TEXT,__text) external _abort_1
000000026a79b5dc (__TEXT,__text) external _absoluteSyncNum
000000026a79b5cc (__TEXT,__text) external _absoluteSyncNumPtr
000000026a744dac (__TEXT,__text) external _absval
000000026a755fcc (__TEXT,__text) external _accent_adjust
000000026a76211c (__TEXT,__text) external _accent_adjust_trandur
000000026a75da9c (__TEXT,__text) external _accent_amp_adjust
000000026a751f6c (__TEXT,__text) external _accent_con_adjust
000000026a73a304 (__TEXT,__text) external _acronym
000000026a710df8 (__TEXT,__text) external _acrotest
000000026a78a2a4 (__TEXT,__text) external _act_dict_delete
000000026a78a210 (__TEXT,__text) external _act_dict_new
000000026a795d18 (__TEXT,__text) external _actd_goto
000000026a795b74 (__TEXT,__text) external _actd_lookup
000000026a78d7f4 (__TEXT,__text) external _actdlookup
000000026a7ad724 (__TEXT,__text) non-external _addLogicalFile
000000026a71b2e4 (__TEXT,__text) external _addStreamArrayPtVal
000000026a78f64c (__TEXT,__text) external _addStreamArrayPtValC
000000026a71b078 (__TEXT,__text) external _addStreamArraySsVal
000000026a78f6a0 (__TEXT,__text) external _addStreamArraySsValC
000000026a771dd4 (__TEXT,__text) external _add_chi_point_digits
000000026a71add4 (__TEXT,__text) external _add_filtered_val
000000026a7a4e48 (__TEXT,__text) non-external _add_tokens
000000026a792904 (__TEXT,__text) external _addfence
000000026a71a1b8 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000026a71a644 (__TEXT,__text) external _adjust_AV_for_fem_voice
000000026a72e11c (__TEXT,__text) external _adjust_accents
000000026a75c394 (__TEXT,__text) external _adjust_chi_female_voice
000000026a75c1d8 (__TEXT,__text) external _adjust_chi_male_AH
000000026a75c91c (__TEXT,__text) external _adjust_chi_male_tl
000000026a76e40c (__TEXT,__text) external _adjust_chi_word_stress
000000026a774cb0 (__TEXT,__text) external _adjust_phones
000000026a72ac58 (__TEXT,__text) external _adjust_prev_phr_pause
000000026a72da94 (__TEXT,__text) external _adjust_word_stress
000000026a72d978 (__TEXT,__text) external _adjust_words_in_phrase
000000026a7927c8 (__TEXT,__text) external _advanc
000000026a7927f0 (__TEXT,__text) external _advance_tok
000000026a7475e4 (__TEXT,__text) external _all_identical_syllables
000000026a799240 (__TEXT,__text) non-external _allchrs
000000026a7a2ee8 (__TEXT,__text) external _allocDeltaHeapObject
000000026a7a2e04 (__TEXT,__text) non-external _allocDynaSegment
000000026a7a4454 (__TEXT,__text) external _alloc_sync
000000026a7a44b8 (__TEXT,__text) external _alloc_tok
000000026a799f70 (__TEXT,__text) external _allow_left_ctxt
000000026a799fb0 (__TEXT,__text) external _allow_right_ctxt
000000026a73efd4 (__TEXT,__text) external _ambig_abbr
000000026a78ad20 (__TEXT,__text) external _annoCallback
000000026a734228 (__TEXT,__text) external _apostrophe
000000026a724f4c (__TEXT,__text) external _apply_breathiness_val
000000026a776090 (__TEXT,__text) external _apply_chi_a_rules
000000026a7781dc (__TEXT,__text) external _apply_chi_c_rules
000000026a77a520 (__TEXT,__text) external _apply_chi_comma_rules
000000026a77645c (__TEXT,__text) external _apply_chi_e_rules
000000026a778344 (__TEXT,__text) external _apply_chi_h_rules
000000026a776c3c (__TEXT,__text) external _apply_chi_i_rules
000000026a778c64 (__TEXT,__text) external _apply_chi_j_rules
000000026a77842c (__TEXT,__text) external _apply_chi_n_rules
000000026a7776d0 (__TEXT,__text) external _apply_chi_o_rules
000000026a778b78 (__TEXT,__text) external _apply_chi_q_rules
000000026a7786f4 (__TEXT,__text) external _apply_chi_s_rules
000000026a7779a8 (__TEXT,__text) external _apply_chi_u_rules
000000026a77808c (__TEXT,__text) external _apply_chi_u_umlaut_rules
000000026a77884c (__TEXT,__text) external _apply_chi_w_rules
000000026a778934 (__TEXT,__text) external _apply_chi_y_rules
000000026a778a1c (__TEXT,__text) external _apply_chi_z_rules
000000026a729cd8 (__TEXT,__text) external _apply_comma_phr_rules
000000026a724b90 (__TEXT,__text) external _apply_head_size_val
000000026a71193c (__TEXT,__text) external _apply_lang_comma_rules
000000026a718b5c (__TEXT,__text) external _apply_min_durs
000000026a724c68 (__TEXT,__text) external _apply_pitch_baseline_val
000000026a724d88 (__TEXT,__text) external _apply_pitch_fluct_val
000000026a724e60 (__TEXT,__text) external _apply_roughness_val
000000026a7303c8 (__TEXT,__text) external _apply_rules
000000026a717fe8 (__TEXT,__text) external _apply_speed_anno
000000026a725204 (__TEXT,__text) external _apply_speed_val
000000026a746f4c (__TEXT,__text) external _apply_stressVal
000000026a724ab8 (__TEXT,__text) external _apply_vocal_tract_val
000000026a725024 (__TEXT,__text) external _apply_volume_val
000000026a78f804 (__TEXT,__text) external _arrayStreamFind
000000026a78f88c (__TEXT,__text) external _arrayStreamFirstVal
000000026a78f8dc (__TEXT,__text) external _arrayStreamLastOffset
000000026a78f8b4 (__TEXT,__text) external _arrayStreamNextVal
000000026a7ae2fc (__TEXT,__text) non-external _assignInputFile
000000026a7ae170 (__TEXT,__text) non-external _assignOutputFile
000000026a71faf0 (__TEXT,__text) external _assign_acoustic_vals
000000026a72d08c (__TEXT,__text) external _assign_alt_quest_features
000000026a752ce4 (__TEXT,__text) external _assign_chi_nuc_durs
000000026a77ca90 (__TEXT,__text) external _assign_chi_stress
000000026a77ea2c (__TEXT,__text) external _assign_chi_syll_coda
000000026a711fb8 (__TEXT,__text) external _assign_cons_durs
000000026a72cb90 (__TEXT,__text) external _assign_currPhr_vals
000000026a72d13c (__TEXT,__text) external _assign_default_quest_features
000000026a72c05c (__TEXT,__text) external _assign_major_phr_features
000000026a712070 (__TEXT,__text) external _assign_nuc_durs
000000026a7179dc (__TEXT,__text) external _assign_phone_durs
000000026a72ce44 (__TEXT,__text) external _assign_phr_final_anno_features
000000026a7243e0 (__TEXT,__text) external _assign_prestored_voice_vals
000000026a72cab8 (__TEXT,__text) external _assign_sent_final_features
000000026a752e50 (__TEXT,__text) external _assign_stanchi_start_dur
000000026a72f518 (__TEXT,__text) external _assign_unpuncted_phr_vals
000000026a742e58 (__TEXT,__text) external _assign_user_stress
000000026a72cfdc (__TEXT,__text) external _assign_wh_quest_features
000000026a792084 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000026a7aa4a0 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000026a797e28 (__TEXT,__text) external _back
000000026a797e30 (__TEXT,__text) external _back_nboa
000000026a7aa914 (__TEXT,__text) external _bareFilename
000000026a73c07c (__TEXT,__text) external _beg_of_word
000000026a7a68b8 (__TEXT,__text) external _bet_tokens
000000026a712bfc (__TEXT,__text) external _boundary_tone
000000026a7365f0 (__TEXT,__text) external _bracket
000000026a77e708 (__TEXT,__text) external _break_into_chi_syllables
000000026a77e18c (__TEXT,__text) external _break_spr_into_sylls
000000026a77bae8 (__TEXT,__text) external _breakup_chi_spr_phones
000000026a71142c (__TEXT,__text) external _breakup_spr_phones
000000026a797cb8 (__TEXT,__text) external _bsclear
000000026a797ce0 (__TEXT,__text) external _bsclr_pushca
000000026a797e10 (__TEXT,__text) external _bspop_boa
000000026a797e14 (__TEXT,__text) external _bspop_vbot
000000026a797d8c (__TEXT,__text) external _bspush_boa
000000026a797d1c (__TEXT,__text) external _bspush_ca
000000026a796590 (__TEXT,__text) external _bspush_ca_boa
000000026a797d44 (__TEXT,__text) external _bspush_ca_scan
000000026a7965c8 (__TEXT,__text) external _bspush_ca_scan_boa
000000026a797db4 (__TEXT,__text) external _bspush_nboa
000000026a797ddc (__TEXT,__text) external _bspush_vbot
000000026a73babc (__TEXT,__text) external _build_phrase_final_structure
000000026a7296d4 (__TEXT,__text) external _build_phrases
000000026a743834 (__TEXT,__text) external _build_words
000000026a7ada38 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000026a792048 (__TEXT,__text) external _c_assvar
000000026a795988 (__TEXT,__text) external _c_code
000000026a79d394 (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000026a7a7bd8 (__TEXT,__text) external _calcIntoni
000000026a7a7adc (__TEXT,__text) external _calcMidline
000000026a7a7c64 (__TEXT,__text) external _calcSpeedFactori
000000026a795b64 (__TEXT,__text) external _call
000000026a795b68 (__TEXT,__text) external _call2
000000026a790284 (__TEXT,__text) external _callInsertLastDictString
000000026a720598 (__TEXT,__text) external _callInternalSynthesizer
000000026a78eaf0 (__TEXT,__text) external _callPlayFile
000000026a78aba8 (__TEXT,__text) external _callSetEngsynError
000000026a78e8f4 (__TEXT,__text) external _callSynthesizeArray
000000026a790234 (__TEXT,__text) external _callUserDictLookup
000000026a799cb0 (__TEXT,__text) external _can_del_sync
000000026a7a6d50 (__TEXT,__text) non-external _can_split_abs_line
000000026a7a6db0 (__TEXT,__text) non-external _can_split_ptr_line
000000026a7a6cf0 (__TEXT,__text) non-external _can_split_stream_line
000000026a793988 (__TEXT,__text) external _catchDeltaError
000000026a78a3d8 (__TEXT,__text) external _catchEngsynError
000000026a793934 (__TEXT,__text) external _ccode_delete
000000026a795864 (__TEXT,__text) external _ccode_misc_delete
000000026a795850 (__TEXT,__text) external _ccode_misc_new
000000026a7938dc (__TEXT,__text) external _ccode_new
000000026a7aa6e8 (__TEXT,__text) external _changeExtension
000000026a7aa768 (__TEXT,__text) external _changeMatchingExt
000000026a7a6534 (__TEXT,__text) external _change_field
000000026a710b04 (__TEXT,__text) external _char_name
000000026a78a408 (__TEXT,__text) external _checkEngsynError
000000026a7adf14 (__TEXT,__text) external _checkInterrupt
000000026a74c0b8 (__TEXT,__text) external _chi_abbr
000000029766bbc0 (__DATA,__data) non-external _chi_abbr_actentries
000000026a76ef90 (__TEXT,__text) external _chi_acrotest
000000026a74d134 (__TEXT,__text) external _chi_char_name
000000026a764c70 (__TEXT,__text) external _chi_con_vals
000000026a74e65c (__TEXT,__text) external _chi_cons_durs
000000026a76d600 (__TEXT,__text) external _chi_dental_vals
000000026a780004 (__TEXT,__text) external _chi_dict_lookup
000000026a76f0a0 (__TEXT,__text) external _chi_hyphen_between_nums
000000026a76c588 (__TEXT,__text) external _chi_labial_vals
000000026a779468 (__TEXT,__text) external _chi_non_phrasal_comma
000000026a76cd98 (__TEXT,__text) external _chi_pal_vals
000000026a7661ac (__TEXT,__text) external _chi_ph_D
000000026a74f4f4 (__TEXT,__text) external _chi_ph_D_dur
000000026a769900 (__TEXT,__text) external _chi_ph_G
000000026a750d7c (__TEXT,__text) external _chi_ph_G_dur
000000026a76abc0 (__TEXT,__text) external _chi_ph_H
000000026a751458 (__TEXT,__text) external _chi_ph_H_dur
000000026a76757c (__TEXT,__text) external _chi_ph_S
000000026a74fcec (__TEXT,__text) external _chi_ph_S_dur
000000026a765e30 (__TEXT,__text) external _chi_ph_T
000000026a74f41c (__TEXT,__text) external _chi_ph_T_dur
000000026a768110 (__TEXT,__text) external _chi_ph_X
000000026a750510 (__TEXT,__text) external _chi_ph_X_dur
000000026a767b38 (__TEXT,__text) external _chi_ph_Z
000000026a74ff94 (__TEXT,__text) external _chi_ph_Z_dur
000000026a7655fc (__TEXT,__text) external _chi_ph_b
000000026a74f060 (__TEXT,__text) external _chi_ph_b_dur
000000026a765b00 (__TEXT,__text) external _chi_ph_d
