0000000259732ce8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025972bc1c (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
000000025972bdb8 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
000000025972bcbc (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
000000025972bb10 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
000000025972bba4 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
000000025972ba98 (__TEXT,__text) external __ZN6EDListC1ERKS_
000000025972b9e0 (__TEXT,__text) external __ZN6EDListC2ERKS_
000000025972bf8c (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
000000025972bf88 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
000000025972c1dc (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
000000025972ba9c (__TEXT,__text) external __ZN6EDListaSERKS_
000000025972b90c (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000025972b940 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000025972b870 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
000000025972b6fc (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000025972b780 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
000000025972b7f4 (__TEXT,__text) external __ZN6ESList9addToTailERS_
000000025972b684 (__TEXT,__text) external __ZN6ESListC1ERKS_
000000025972b5cc (__TEXT,__text) external __ZN6ESListC2ERKS_
000000025972bedc (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
000000025972bed8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000025970f474 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
000000025972b688 (__TEXT,__text) external __ZN6ESListaSERKS_
00000002597115b4 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
0000000259710944 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000259710538 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000259710760 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000025971058c (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
00000002597107c8 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000259710398 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000025971041c (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000259710bc4 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
0000000259710c4c (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
00000002597114a4 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000259711168 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000259710fe4 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000259711108 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000259711098 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
00000002597104fc (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
00000002597103ec (__TEXT,__text) external __ZN8UserDictC1Em
0000000259710368 (__TEXT,__text) external __ZN8UserDictC1Ev
00000002597103f0 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000025971036c (__TEXT,__text) external __ZN8UserDictC2Em
0000000259710364 (__TEXT,__text) external __ZN8UserDictC2Ev
0000000259710534 (__TEXT,__text) external __ZN8UserDictD1Ev
0000000259710500 (__TEXT,__text) external __ZN8UserDictD2Ev
000000025972bff8 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000025972be9c (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000025972be88 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000025972ba6c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000025972ba7c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000025970f244 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000025972bf48 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000025972b9b4 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000025972b658 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000025972b668 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000025972c45c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000025970ef9c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000025970f254 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000025972b44c (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000025970fac4 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000025972c0d4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000025972c0ac (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000025972b500 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000025972c084 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000025970f88c (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
000000025972bf78 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000025972bf80 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
000000025972bf68 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000025972be44 (__TEXT,__text) external __ZNK6EDList7newIterEv
000000025970f318 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000025970f320 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
000000025972bec8 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000025972b970 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
0000000259711d64 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne190102Ev
0000000259711960 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne190102Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000259710b4c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne190102EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000259711858 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
00000002597119f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000259710a98 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000259710694 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000259710afc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000259711638 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000259710e90 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000259710dc4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000259710f94 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000025971176c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000259711bec (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne190102IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000259711abc (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000259710f3c (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000259711954 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne190102Ej
0000000259711924 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
00000002597119e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne190102INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000259710ef4 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne190102INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
00000002850d4de0 (__AUTH_CONST,__const) external __ZTI10EDListIter
00000002850d4ae0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
00000002850d4d60 (__AUTH_CONST,__const) external __ZTI10ESListIter
00000002850d4b08 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
00000002850d4ca8 (__AUTH_CONST,__const) external __ZTI11ECollection
00000002850d4e50 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
00000002850d48a8 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
00000002850d4ea0 (__AUTH_CONST,__const) external __ZTI14RequestLicense
00000002850d4cb8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
00000002850d4d78 (__AUTH_CONST,__const) external __ZTI6EDList
00000002850d4cd0 (__AUTH_CONST,__const) external __ZTI6ESList
00000002850d4d38 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
00000002850d4d48 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
00000002850d4898 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000025973185c (__TEXT,__const) external __ZTS10EDListIter
0000000259730321 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000259731831 (__TEXT,__const) external __ZTS10ESListIter
0000000259730314 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000259731814 (__TEXT,__const) external __ZTS11ECollection
0000000259731869 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
00000002597300e8 (__TEXT,__const) external __ZTS13EngineWrapper
0000000259731890 (__TEXT,__const) external __ZTS14RequestLicense
000000025973182a (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000259731854 (__TEXT,__const) external __ZTS6EDList
0000000259731822 (__TEXT,__const) external __ZTS6ESList
0000000259731849 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000025973183e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
00000002597300f8 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
00000002850d4d90 (__AUTH_CONST,__const) external __ZTV10EDListIter
00000002850d4b30 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
00000002850d4ce8 (__AUTH_CONST,__const) external __ZTV10ESListIter
00000002850d4a70 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
00000002850d4c80 (__AUTH_CONST,__const) external __ZTV11ECollection
00000002850d4df8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
00000002850d4740 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
00000002850d4e68 (__AUTH_CONST,__const) external __ZTV14RequestLicense
00000002850d4c10 (__AUTH_CONST,__const) external __ZTV6EDList
00000002850d4ba0 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000025970c8e4 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000259690c0c (__TEXT,__text) external _abbr
00000002596be998 (__TEXT,__text) external _abbr_before_num
00000002596b8c00 (__TEXT,__text) external _abbreviation
0000000259715a04 (__TEXT,__text) external _abort_1
000000025971b694 (__TEXT,__text) external _absoluteSyncNum
000000025971b684 (__TEXT,__text) external _absoluteSyncNumPtr
00000002596c4da0 (__TEXT,__text) external _absval
00000002596d5fc0 (__TEXT,__text) external _accent_adjust
00000002596e2110 (__TEXT,__text) external _accent_adjust_trandur
00000002596dda90 (__TEXT,__text) external _accent_amp_adjust
00000002596d1f60 (__TEXT,__text) external _accent_con_adjust
00000002596ba2f8 (__TEXT,__text) external _acronym
0000000259690df8 (__TEXT,__text) external _acrotest
000000025970a294 (__TEXT,__text) external _act_dict_delete
000000025970a200 (__TEXT,__text) external _act_dict_new
0000000259715da8 (__TEXT,__text) external _actd_goto
0000000259715c04 (__TEXT,__text) external _actd_lookup
000000025970d828 (__TEXT,__text) external _actdlookup
000000025972d838 (__TEXT,__text) non-external _addLogicalFile
000000025969b2d8 (__TEXT,__text) external _addStreamArrayPtVal
000000025970f6a4 (__TEXT,__text) external _addStreamArrayPtValC
000000025969b06c (__TEXT,__text) external _addStreamArraySsVal
000000025970f6f8 (__TEXT,__text) external _addStreamArraySsValC
00000002596f1dc8 (__TEXT,__text) external _add_chi_point_digits
000000025969adc8 (__TEXT,__text) external _add_filtered_val
0000000259724f24 (__TEXT,__text) non-external _add_tokens
0000000259712994 (__TEXT,__text) external _addfence
000000025969a1ac (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000025969a638 (__TEXT,__text) external _adjust_AV_for_fem_voice
00000002596ae110 (__TEXT,__text) external _adjust_accents
00000002596dc388 (__TEXT,__text) external _adjust_chi_female_voice
00000002596dc1cc (__TEXT,__text) external _adjust_chi_male_AH
00000002596dc910 (__TEXT,__text) external _adjust_chi_male_tl
00000002596ee400 (__TEXT,__text) external _adjust_chi_word_stress
00000002596f4ca4 (__TEXT,__text) external _adjust_phones
00000002596aac4c (__TEXT,__text) external _adjust_prev_phr_pause
00000002596ada88 (__TEXT,__text) external _adjust_word_stress
00000002596ad96c (__TEXT,__text) external _adjust_words_in_phrase
0000000259712858 (__TEXT,__text) external _advanc
0000000259712880 (__TEXT,__text) external _advance_tok
00000002596c75d8 (__TEXT,__text) external _all_identical_syllables
00000002597192ec (__TEXT,__text) non-external _allchrs
0000000259722fc4 (__TEXT,__text) external _allocDeltaHeapObject
0000000259722ee0 (__TEXT,__text) non-external _allocDynaSegment
0000000259724530 (__TEXT,__text) external _alloc_sync
0000000259724594 (__TEXT,__text) external _alloc_tok
000000025971a040 (__TEXT,__text) external _allow_left_ctxt
000000025971a084 (__TEXT,__text) external _allow_right_ctxt
00000002596befc8 (__TEXT,__text) external _ambig_abbr
000000025970ad2c (__TEXT,__text) external _annoCallback
00000002596b421c (__TEXT,__text) external _apostrophe
00000002596a4f40 (__TEXT,__text) external _apply_breathiness_val
00000002596f6084 (__TEXT,__text) external _apply_chi_a_rules
00000002596f81d0 (__TEXT,__text) external _apply_chi_c_rules
00000002596fa514 (__TEXT,__text) external _apply_chi_comma_rules
00000002596f6450 (__TEXT,__text) external _apply_chi_e_rules
00000002596f8338 (__TEXT,__text) external _apply_chi_h_rules
00000002596f6c30 (__TEXT,__text) external _apply_chi_i_rules
00000002596f8c58 (__TEXT,__text) external _apply_chi_j_rules
00000002596f8420 (__TEXT,__text) external _apply_chi_n_rules
00000002596f76c4 (__TEXT,__text) external _apply_chi_o_rules
00000002596f8b6c (__TEXT,__text) external _apply_chi_q_rules
00000002596f86e8 (__TEXT,__text) external _apply_chi_s_rules
00000002596f799c (__TEXT,__text) external _apply_chi_u_rules
00000002596f8080 (__TEXT,__text) external _apply_chi_u_umlaut_rules
00000002596f8840 (__TEXT,__text) external _apply_chi_w_rules
00000002596f8928 (__TEXT,__text) external _apply_chi_y_rules
00000002596f8a10 (__TEXT,__text) external _apply_chi_z_rules
00000002596a9ccc (__TEXT,__text) external _apply_comma_phr_rules
00000002596a4b84 (__TEXT,__text) external _apply_head_size_val
000000025969193c (__TEXT,__text) external _apply_lang_comma_rules
0000000259698b50 (__TEXT,__text) external _apply_min_durs
00000002596a4c5c (__TEXT,__text) external _apply_pitch_baseline_val
00000002596a4d7c (__TEXT,__text) external _apply_pitch_fluct_val
00000002596a4e54 (__TEXT,__text) external _apply_roughness_val
00000002596b03bc (__TEXT,__text) external _apply_rules
0000000259697fdc (__TEXT,__text) external _apply_speed_anno
00000002596a51f8 (__TEXT,__text) external _apply_speed_val
00000002596c6f40 (__TEXT,__text) external _apply_stressVal
00000002596a4aac (__TEXT,__text) external _apply_vocal_tract_val
00000002596a5018 (__TEXT,__text) external _apply_volume_val
000000025970f86c (__TEXT,__text) external _arrayStreamFind
000000025970f8f4 (__TEXT,__text) external _arrayStreamFirstVal
000000025970f944 (__TEXT,__text) external _arrayStreamLastOffset
000000025970f91c (__TEXT,__text) external _arrayStreamNextVal
000000025972e430 (__TEXT,__text) non-external _assignInputFile
000000025972e2a4 (__TEXT,__text) non-external _assignOutputFile
000000025969fae4 (__TEXT,__text) external _assign_acoustic_vals
00000002596ad080 (__TEXT,__text) external _assign_alt_quest_features
00000002596d2cd8 (__TEXT,__text) external _assign_chi_nuc_durs
00000002596fca84 (__TEXT,__text) external _assign_chi_stress
00000002596fea20 (__TEXT,__text) external _assign_chi_syll_coda
0000000259691fb8 (__TEXT,__text) external _assign_cons_durs
00000002596acb84 (__TEXT,__text) external _assign_currPhr_vals
00000002596ad130 (__TEXT,__text) external _assign_default_quest_features
00000002596ac050 (__TEXT,__text) external _assign_major_phr_features
0000000259692070 (__TEXT,__text) external _assign_nuc_durs
00000002596979d0 (__TEXT,__text) external _assign_phone_durs
00000002596ace38 (__TEXT,__text) external _assign_phr_final_anno_features
00000002596a43d4 (__TEXT,__text) external _assign_prestored_voice_vals
00000002596acaac (__TEXT,__text) external _assign_sent_final_features
00000002596d2e44 (__TEXT,__text) external _assign_stanchi_start_dur
00000002596af50c (__TEXT,__text) external _assign_unpuncted_phr_vals
00000002596c2e4c (__TEXT,__text) external _assign_user_stress
00000002596acfd0 (__TEXT,__text) external _assign_wh_quest_features
0000000259712108 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000025972a5a0 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000259717eb8 (__TEXT,__text) external _back
0000000259717ec0 (__TEXT,__text) external _back_nboa
000000025972aa14 (__TEXT,__text) external _bareFilename
00000002596bc070 (__TEXT,__text) external _beg_of_word
0000000259726998 (__TEXT,__text) external _bet_tokens
0000000259692bfc (__TEXT,__text) external _boundary_tone
00000002596b65e4 (__TEXT,__text) external _bracket
00000002596fe6fc (__TEXT,__text) external _break_into_chi_syllables
00000002596fe180 (__TEXT,__text) external _break_spr_into_sylls
00000002596fbadc (__TEXT,__text) external _breakup_chi_spr_phones
000000025969142c (__TEXT,__text) external _breakup_spr_phones
0000000259717d48 (__TEXT,__text) external _bsclear
0000000259717d70 (__TEXT,__text) external _bsclr_pushca
0000000259717ea0 (__TEXT,__text) external _bspop_boa
0000000259717ea4 (__TEXT,__text) external _bspop_vbot
0000000259717e1c (__TEXT,__text) external _bspush_boa
0000000259717dac (__TEXT,__text) external _bspush_ca
0000000259716620 (__TEXT,__text) external _bspush_ca_boa
0000000259717dd4 (__TEXT,__text) external _bspush_ca_scan
0000000259716658 (__TEXT,__text) external _bspush_ca_scan_boa
0000000259717e44 (__TEXT,__text) external _bspush_nboa
0000000259717e6c (__TEXT,__text) external _bspush_vbot
00000002596bbab0 (__TEXT,__text) external _build_phrase_final_structure
00000002596a96c8 (__TEXT,__text) external _build_phrases
00000002596c3828 (__TEXT,__text) external _build_words
000000025972db60 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000002597120cc (__TEXT,__text) external _c_assvar
0000000259715a18 (__TEXT,__text) external _c_code
000000025971d458 (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000259727cd4 (__TEXT,__text) external _calcIntoni
0000000259727bd8 (__TEXT,__text) external _calcMidline
0000000259727d60 (__TEXT,__text) external _calcSpeedFactori
0000000259715bf4 (__TEXT,__text) external _call
0000000259715bf8 (__TEXT,__text) external _call2
00000002597102f4 (__TEXT,__text) external _callInsertLastDictString
00000002596a058c (__TEXT,__text) external _callInternalSynthesizer
000000025970eb28 (__TEXT,__text) external _callPlayFile
000000025970aba8 (__TEXT,__text) external _callSetEngsynError
000000025970e92c (__TEXT,__text) external _callSynthesizeArray
00000002597102a0 (__TEXT,__text) external _callUserDictLookup
0000000259719d84 (__TEXT,__text) external _can_del_sync
0000000259726e3c (__TEXT,__text) non-external _can_split_abs_line
0000000259726e9c (__TEXT,__text) non-external _can_split_ptr_line
0000000259726dd0 (__TEXT,__text) non-external _can_split_stream_line
0000000259713a1c (__TEXT,__text) external _catchDeltaError
000000025970a3d0 (__TEXT,__text) external _catchEngsynError
00000002597139c4 (__TEXT,__text) external _ccode_delete
00000002597158f4 (__TEXT,__text) external _ccode_misc_delete
00000002597158e0 (__TEXT,__text) external _ccode_misc_new
000000025971396c (__TEXT,__text) external _ccode_new
000000025972a7e8 (__TEXT,__text) external _changeExtension
000000025972a868 (__TEXT,__text) external _changeMatchingExt
0000000259726614 (__TEXT,__text) external _change_field
0000000259690b04 (__TEXT,__text) external _char_name
000000025970a400 (__TEXT,__text) external _checkEngsynError
000000025972e048 (__TEXT,__text) external _checkInterrupt
00000002596cc0ac (__TEXT,__text) external _chi_abbr
00000002804b6dc0 (__DATA,__data) non-external _chi_abbr_actentries
00000002596eef84 (__TEXT,__text) external _chi_acrotest
00000002596cd128 (__TEXT,__text) external _chi_char_name
00000002596e4c64 (__TEXT,__text) external _chi_con_vals
00000002596ce650 (__TEXT,__text) external _chi_cons_durs
00000002596ed5f4 (__TEXT,__text) external _chi_dental_vals
00000002596ffff8 (__TEXT,__text) external _chi_dict_lookup
00000002596ef094 (__TEXT,__text) external _chi_hyphen_between_nums
00000002596ec57c (__TEXT,__text) external _chi_labial_vals
00000002596f945c (__TEXT,__text) external _chi_non_phrasal_comma
00000002596ecd8c (__TEXT,__text) external _chi_pal_vals
00000002596e61a0 (__TEXT,__text) external _chi_ph_D
00000002596cf4e8 (__TEXT,__text) external _chi_ph_D_dur
00000002596e98f4 (__TEXT,__text) external _chi_ph_G
00000002596d0d70 (__TEXT,__text) external _chi_ph_G_dur
00000002596eabb4 (__TEXT,__text) external _chi_ph_H
00000002596d144c (__TEXT,__text) external _chi_ph_H_dur
00000002596e7570 (__TEXT,__text) external _chi_ph_S
00000002596cfce0 (__TEXT,__text) external _chi_ph_S_dur
00000002596e5e24 (__TEXT,__text) external _chi_ph_T
00000002596cf410 (__TEXT,__text) external _chi_ph_T_dur
00000002596e8104 (__TEXT,__text) external _chi_ph_X
00000002596d0504 (__TEXT,__text) external _chi_ph_X_dur
00000002596e7b2c (__TEXT,__text) external _chi_ph_Z
00000002596cff88 (__TEXT,__text) external _chi_ph_Z_dur
00000002596e55f0 (__TEXT,__text) external _chi_ph_b
00000002596cf054 (__TEXT,__text) external _chi_ph_b_dur
00000002596e5af4 (__TEXT,__text) external _chi_ph_d
00000002596cf1ec (__TEXT,__text) external _chi_ph_d_dur
00000002596e6b0c (__TEXT,__text) external _chi_ph_f
00000002596cf93c (__TEXT,__text) external _chi_ph_f_dur
00000002596e68d8 (__TEXT,__text) external _chi_ph_g
00000002596cf630 (__TEXT,__text) external _chi_ph_g_dur
