
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/Versions/A/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001002ed0e6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010005f8af (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
0000000100359308 (__DATA_CONST,__const) external __ZTV10IIOScanner
0000000100354d80 (__DATA_CONST,__const) external __ZTV10IIO_Reader
00000001003526c8 (__DATA_CONST,__const) external __ZTV10IIO_Writer
0000000100358e48 (__DATA_CONST,__const) external __ZTV10WBMPReader
00000001003505b0 (__DATA_CONST,__const) external __ZTV11ExifScanner
0000000100350490 (__DATA_CONST,__const) external __ZTV11_JPEGWriter
00000001003469c8 (__DATA_CONST,__const) external __ZTV12BCReadPlugin
0000000100346980 (__DATA_CONST,__const) external __ZTV12BCTextureImp
000000010034f528 (__DATA_CONST,__const) external __ZTV12HEIFAuxImage
0000000100353f10 (__DATA_CONST,__const) external __ZTV12IIOBitStream
0000000100350d30 (__DATA_CONST,__const) external __ZTV12IIOImagePlus
0000000100358640 (__DATA_CONST,__const) external __ZTV12IIOImageRead
000000010034f708 (__DATA_CONST,__const) external __ZTV12IIOXPCClient
0000000100352c08 (__DATA_CONST,__const) weak external __ZTV12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
00000001003539a8 (__DATA_CONST,__const) external __ZTV12_MPExtension
0000000100352c88 (__DATA_CONST,__const) external __ZTV13ATXReadPlugin
0000000100359968 (__DATA_CONST,__const) external __ZTV13BCWritePlugin
0000000100355360 (__DATA_CONST,__const) external __ZTV13BMPReadPlugin
0000000100359400 (__DATA_CONST,__const) external __ZTV13DDSReadPlugin
00000001003597d0 (__DATA_CONST,__const) external __ZTV13ETCReadPlugin
0000000100359788 (__DATA_CONST,__const) external __ZTV13ETCTextureImp
00000001003544c0 (__DATA_CONST,__const) external __ZTV13EXRReadPlugin
00000001003505e8 (__DATA_CONST,__const) external __ZTV13ExifScannerDP
0000000100353918 (__DATA_CONST,__const) external __ZTV13GIFBufferInfo
000000010034fb30 (__DATA_CONST,__const) external __ZTV13GIFReadPlugin
0000000100353938 (__DATA_CONST,__const) external __ZTV13GlobalGIFInfo
0000000100353a78 (__DATA_CONST,__const) external __ZTV13GlobalMPOInfo
0000000100359238 (__DATA_CONST,__const) external __ZTV13GlobalPNGInfo
000000010034f4c8 (__DATA_CONST,__const) external __ZTV13HEIFGroupItem
000000010034f548 (__DATA_CONST,__const) external __ZTV13HEIFMainImage
0000000100354398 (__DATA_CONST,__const) external __ZTV13ICOReadPlugin
0000000100354a08 (__DATA_CONST,__const) external __ZTV13IIODictionary
0000000100353058 (__DATA_CONST,__const) external __ZTV13IIOMemoryHash
000000010034f1b0 (__DATA_CONST,__const) external __ZTV13IIOReadPlugin
00000001003592d8 (__DATA_CONST,__const) external __ZTV13IIOSubsampler
000000010035a630 (__DATA_CONST,__const) external __ZTV13IIO_Reader_AI
0000000100354770 (__DATA_CONST,__const) external __ZTV13IIO_Reader_BC
00000001003599a8 (__DATA_CONST,__const) external __ZTV13IIO_Writer_BC
000000010035a488 (__DATA_CONST,__const) external __ZTV13JP2ReadPlugin
0000000100353280 (__DATA_CONST,__const) external __ZTV13KTXReadPlugin
000000010035a3a0 (__DATA_CONST,__const) external __ZTV13MPOReadPlugin
000000010034ccd8 (__DATA_CONST,__const) external __ZTV13PBMReadPlugin
0000000100350250 (__DATA_CONST,__const) external __ZTV13PDFReadPlugin
0000000100355160 (__DATA_CONST,__const) external __ZTV13PNGReadPlugin
0000000100350008 (__DATA_CONST,__const) external __ZTV13PSDReadPlugin
00000001003535b8 (__DATA_CONST,__const) external __ZTV13PVRReadPlugin
0000000100354208 (__DATA_CONST,__const) external __ZTV13RADReadPlugin
00000001003507b8 (__DATA_CONST,__const) external __ZTV13SGIReadPlugin
0000000100355068 (__DATA_CONST,__const) external __ZTV13TGAReadPlugin
000000010035a780 (__DATA_CONST,__const) external __ZTV13XBMReadPlugin
000000010034cdd0 (__DATA_CONST,__const) external __ZTV14ASTCReadPlugin
000000010034c660 (__DATA_CONST,__const) external __ZTV14ASTCTextureImp
0000000100358d40 (__DATA_CONST,__const) external __ZTV14ATXWritePlugin
00000001003557e8 (__DATA_CONST,__const) external __ZTV14BMPWritePlugin
0000000100350130 (__DATA_CONST,__const) external __ZTV14EXRWritePlugin
000000010034c208 (__DATA_CONST,__const) external __ZTV14GIFWritePlugin
000000010034f568 (__DATA_CONST,__const) external __ZTV14GlobalHEIFInfo
00000001003530e8 (__DATA_CONST,__const) external __ZTV14GlobalTIFFInfo
000000010034f8a8 (__DATA_CONST,__const) external __ZTV14HEIFReadPlugin
0000000100352e20 (__DATA_CONST,__const) external __ZTV14ICNSReadPlugin
0000000100357e60 (__DATA_CONST,__const) external __ZTV14ICOWritePlugin
000000010034b428 (__DATA_CONST,__const) external __ZTV14IIOImageSource
00000001003587b8 (__DATA_CONST,__const) external __ZTV14IIOWritePlugin
000000010035aa60 (__DATA_CONST,__const) external __ZTV14IIOWriteStream
0000000100358bc0 (__DATA_CONST,__const) external __ZTV14IIO_Reader_ATX
00000001003594e8 (__DATA_CONST,__const) external __ZTV14IIO_Reader_BMP
00000001003537c8 (__DATA_CONST,__const) external __ZTV14IIO_Reader_CUR
000000010035ab88 (__DATA_CONST,__const) external __ZTV14IIO_Reader_DDS
0000000100346ba8 (__DATA_CONST,__const) external __ZTV14IIO_Reader_ETC
0000000100359638 (__DATA_CONST,__const) external __ZTV14IIO_Reader_GIF
00000001003522a0 (__DATA_CONST,__const) external __ZTV14IIO_Reader_ICO
0000000100352578 (__DATA_CONST,__const) external __ZTV14IIO_Reader_JP2
000000010034be18 (__DATA_CONST,__const) external __ZTV14IIO_Reader_KTX
000000010034d108 (__DATA_CONST,__const) external __ZTV14IIO_Reader_MPO
00000001003509f0 (__DATA_CONST,__const) external __ZTV14IIO_Reader_PBM
00000001003508a0 (__DATA_CONST,__const) external __ZTV14IIO_Reader_PDF
00000001003523f0 (__DATA_CONST,__const) external __ZTV14IIO_Reader_PNG
0000000100346cf8 (__DATA_CONST,__const) external __ZTV14IIO_Reader_PSD
0000000100352f08 (__DATA_CONST,__const) external __ZTV14IIO_Reader_PVR
000000010034cfb8 (__DATA_CONST,__const) external __ZTV14IIO_Reader_RAD
0000000100352090 (__DATA_CONST,__const) external __ZTV14IIO_Reader_SGI
0000000100357c50 (__DATA_CONST,__const) external __ZTV14IIO_Reader_TGA
000000010034bf68 (__DATA_CONST,__const) external __ZTV14IIO_Reader_XBM
0000000100353c68 (__DATA_CONST,__const) external __ZTV14IIO_Writer_BMP
000000010034f840 (__DATA_CONST,__const) external __ZTV14IIO_Writer_GIF
00000001003559c0 (__DATA_CONST,__const) external __ZTV14IIO_Writer_ICO
0000000100359270 (__DATA_CONST,__const) external __ZTV14IIO_Writer_PDF
000000010034c4c0 (__DATA_CONST,__const) external __ZTV14IIO_Writer_TGA
000000010034c270 (__DATA_CONST,__const) external __ZTV14ImageIO_XMP_IO
0000000100353ba8 (__DATA_CONST,__const) external __ZTV14JP2WritePlugin
000000010034c888 (__DATA_CONST,__const) external __ZTV14JPEGReadPlugin
000000010034ff20 (__DATA_CONST,__const) external __ZTV14KTX2ReadPlugin
0000000100350378 (__DATA_CONST,__const) external __ZTV14KTXWritePlugin
0000000100357ef8 (__DATA_CONST,__const) external __ZTV14PBMWritePlugin
000000010034b3c0 (__DATA_CONST,__const) external __ZTV14PDFWritePlugin
000000010035aa90 (__DATA_CONST,__const) external __ZTV14PICTReadPlugin
0000000100357da0 (__DATA_CONST,__const) external __ZTV14PNGWritePlugin
0000000100354be8 (__DATA_CONST,__const) external __ZTV14PNTGReadPlugin
00000001003521e0 (__DATA_CONST,__const) external __ZTV14PSDWritePlugin
0000000100353d20 (__DATA_CONST,__const) external __ZTV14PVRWritePlugin
00000001003545a8 (__DATA_CONST,__const) external __ZTV14TGAWritePlugin
00000001003536a0 (__DATA_CONST,__const) external __ZTV14TIFFReadPlugin
00000001003548c0 (__DATA_CONST,__const) external __ZTV14WebPReadPlugin
0000000100359338 (__DATA_CONST,__const) external __ZTV15ASTCWritePlugin
000000010035a9d8 (__DATA_CONST,__const) external __ZTV15HEIFWritePlugin
0000000100352980 (__DATA_CONST,__const) external __ZTV15ICNSWritePlugin
0000000100351198 (__DATA_CONST,__const) external __ZTV15IIOMetadata_Tag
00000001003540b8 (__DATA_CONST,__const) external __ZTV15IIO_Reader_ASTC
00000001003590e0 (__DATA_CONST,__const) external __ZTV15IIO_Reader_HEIF
000000010034c0b8 (__DATA_CONST,__const) external __ZTV15IIO_Reader_ICNS
0000000100355870 (__DATA_CONST,__const) external __ZTV15IIO_Reader_KTX2
0000000100350b40 (__DATA_CONST,__const) external __ZTV15IIO_Reader_PICT
000000010035a868 (__DATA_CONST,__const) external __ZTV15IIO_Reader_TIFF
0000000100354620 (__DATA_CONST,__const) external __ZTV15IIO_Reader_WebP
0000000100359380 (__DATA_CONST,__const) external __ZTV15IIO_Writer_ASTC
00000001003542f0 (__DATA_CONST,__const) external __ZTV15IIO_Writer_HEIF
0000000100359a90 (__DATA_CONST,__const) external __ZTV15IIO_Writer_TIFF
000000010034c958 (__DATA_CONST,__const) external __ZTV15JPEGWritePlugin
0000000100358540 (__DATA_CONST,__const) external __ZTV15KTX2WritePlugin
000000010034b368 (__DATA_CONST,__const) external __ZTV15TIFFWritePlugin
000000010034f628 (__DATA_CONST,__const) external __ZTV16IIOImageAnimator
000000010035acd8 (__DATA_CONST,__const) external __ZTV16IIOPixelProvider
00000001003530c8 (__DATA_CONST,__const) external __ZTV16IOTiffClientData
000000010035a078 (__DATA_CONST,__const) external __ZTV16_APP1ExtendedXMP
00000001003580e0 (__DATA_CONST,__const) external __ZTV17ColorQuantization
0000000100350620 (__DATA_CONST,__const) external __ZTV17ExifScannerCFData
0000000100346b38 (__DATA_CONST,__const) external __ZTV17IIOColorConverter
0000000100352718 (__DATA_CONST,__const) external __ZTV17IIOGeneric_Writer
000000010034f360 (__DATA_CONST,__const) external __ZTV17IIOTextureDataImp
0000000100358358 (__DATA_CONST,__const) external __ZTV17IIOTextureHandler
000000010034c2f8 (__DATA_CONST,__const) external __ZTV17IIO_ReaderHandler
0000000100354cd0 (__DATA_CONST,__const) external __ZTV17IIO_WriterHandler
000000010034c6e0 (__DATA_CONST,__const) external __ZTV17LibJPEGReadPlugin
000000010034f508 (__DATA_CONST,__const) external __ZTV18HEIFThumbnailImage
0000000100353e30 (__DATA_CONST,__const) external __ZTV18IIOMetadataUpdater
0000000100358a70 (__DATA_CONST,__const) external __ZTV18IIO_Reader_LibJPEG
0000000100354a68 (__DATA_CONST,__const) external __ZTV18IIO_Reader_OpenEXR
0000000100350fe8 (__DATA_CONST,__const) external __ZTV19AppleJPEGReadPlugin
0000000100351498 (__DATA_CONST,__const) external __ZTV19IIOFrameBufferQueue
000000010034f050 (__DATA_CONST,__const) external __ZTV19IIOIOSurfaceWrapper
000000010034ca48 (__DATA_CONST,__const) external __ZTV19IIOImageDestination
00000001003581e0 (__DATA_CONST,__const) external __ZTV19IIOImageReadSession
0000000100354eb8 (__DATA_CONST,__const) external __ZTV19IIORawCamera_Reader
000000010034cee0 (__DATA_CONST,__const) external __ZTV20AppleJPEGWritePlugin
0000000100353448 (__DATA_CONST,__const) external __ZTV20AppleMakerNoteWriter
0000000100358378 (__DATA_CONST,__const) external __ZTV20CommonASTCReadPlugin
0000000100350de8 (__DATA_CONST,__const) external __ZTV20IIOImageProviderInfo
0000000100358110 (__DATA_CONST,__const) external __ZTV20IIOImageWriteSession
0000000100352b00 (__DATA_CONST,__const) external __ZTV20IIOPixelConverterLab
0000000100352ad0 (__DATA_CONST,__const) external __ZTV20IIOPixelConverterRGB
0000000100353130 (__DATA_CONST,__const) external __ZTV20IIO_Reader_AppleJPEG
000000010034cf38 (__DATA_CONST,__const) external __ZTV20IIO_Writer_AppleJPEG
0000000100358468 (__DATA_CONST,__const) external __ZTV21CommonASTCWritePlugin
0000000100352b30 (__DATA_CONST,__const) external __ZTV21IIOPixelConverterCMYK
0000000100352aa0 (__DATA_CONST,__const) external __ZTV21IIOPixelConverterGray
0000000100352a40 (__DATA_CONST,__const) external __ZTV21ImageIOPixelConverter
0000000100352a70 (__DATA_CONST,__const) external __ZTV24IIOPixelConverterIndexed
00000001003534a8 (__DATA_CONST,__const) external __ZTV25IIOImagePixelDataProvider
0000000100359b20 (__DATA_CONST,__const) external __ZTV4_TAG
0000000100359d50 (__DATA_CONST,__const) external __ZTV5_APP0
0000000100359de8 (__DATA_CONST,__const) external __ZTV5_APP1
0000000100359c30 (__DATA_CONST,__const) external __ZTV5_APP3
0000000100359ba0 (__DATA_CONST,__const) external __ZTV5_APPx
0000000100353368 (__DATA_CONST,__const) external __ZTV6IIOTag
0000000100359f58 (__DATA_CONST,__const) external __ZTV6_APP13
000000010034f4a8 (__DATA_CONST,__const) external __ZTV7HEIFXMP
000000010034f408 (__DATA_CONST,__const) external __ZTV8HEIFExif
000000010034f428 (__DATA_CONST,__const) external __ZTV8HEIFItem
00000001003549e8 (__DATA_CONST,__const) external __ZTV8IIOArray
0000000100352be8 (__DATA_CONST,__const) weak external __ZTV8TXMPMetaINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
0000000100359fe8 (__DATA_CONST,__const) external __ZTV8_APP1XMP
000000010035a108 (__DATA_CONST,__const) external __ZTV8_APP2ICC
0000000100359cc0 (__DATA_CONST,__const) external __ZTV8_APPData
0000000100353980 (__DATA_CONST,__const) external __ZTV8_MPEntry
0000000100353a40 (__DATA_CONST,__const) external __ZTV8_MPOFile
0000000100359af8 (__DATA_CONST,__const) external __ZTV8_TAGList
000000010035a9b8 (__DATA_CONST,__const) external __ZTV9HEIFGroup
00000001003549a8 (__DATA_CONST,__const) external __ZTV9IIONumber
00000001003549c8 (__DATA_CONST,__const) external __ZTV9IIOString
0000000100353e10 (__DATA_CONST,__const) weak external __ZTV9TXMPFilesINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
0000000100359ea0 (__DATA_CONST,__const) external __ZTV9_APP1Exif
0000000100350468 (__DATA_CONST,__const) external __ZTV9_JPEGFile
                 (undefined) external __ZTVN10__cxxabiv116__enum_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__112bad_weak_ptrE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) weak external __ZnwmRKSt9nothrow_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_bad_cast (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_call_unexpected (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___swbuf (from libSystem)
                 (undefined) external __amkrtemp (from libSystem)
                 (undefined) external __cg_DGifCloseFile (from libGIF)
                 (undefined) external __cg_DGifExtensionToGCB (from libGIF)
                 (undefined) external __cg_DGifGetCode (from libGIF)
                 (undefined) external __cg_DGifGetCodeNext (from libGIF)
                 (undefined) external __cg_DGifGetExtension (from libGIF)
                 (undefined) external __cg_DGifGetExtensionNext (from libGIF)
                 (undefined) external __cg_DGifGetImageDesc (from libGIF)
                 (undefined) external __cg_DGifGetLine (from libGIF)
                 (undefined) external __cg_DGifGetRecordType (from libGIF)
                 (undefined) external __cg_DGifOpen (from libGIF)
                 (undefined) external __cg_EGifCloseFile (from libGIF)
                 (undefined) external __cg_EGifOpen (from libGIF)
                 (undefined) external __cg_EGifPutExtension (from libGIF)
                 (undefined) external __cg_EGifPutExtensionBlock (from libGIF)
                 (undefined) external __cg_EGifPutExtensionLeader (from libGIF)
                 (undefined) external __cg_EGifPutExtensionTrailer (from libGIF)
                 (undefined) external __cg_EGifPutImageDesc (from libGIF)
                 (undefined) external __cg_EGifPutLine (from libGIF)
                 (undefined) external __cg_EGifPutScreenDesc (from libGIF)
                 (undefined) external __cg_GifFreeMapObject (from libGIF)
                 (undefined) external __cg_GifLastError (from libGIF)
                 (undefined) external __cg_GifMakeMapObject (from libGIF)
                 (undefined) external __cg_GifQuantizeBuffer (from libGIF)
                 (undefined) external __cg_JP2CompressorProcessImage (from libJP2)
                 (undefined) external __cg_JP2CompressorSetDisplayResolution (from libJP2)
                 (undefined) external __cg_JP2CompressorSetup (from libJP2)
                 (undefined) external __cg_JP2CompressorTearDown (from libJP2)
                 (undefined) external __cg_JP2DecompressBlock (from libJP2)
                 (undefined) external __cg_JP2DecompressLayer (from libJP2)
                 (undefined) external __cg_JP2GetDisplayResolution (from libJP2)
                 (undefined) external __cg_JP2GetMaxQualityLayers (from libJP2)
                 (undefined) external __cg_JP2GetPalette (from libJP2)
                 (undefined) external __cg_JP2GetTileSize (from libJP2)
                 (undefined) external __cg_JP2InitCompressionSettings (from libJP2)
                 (undefined) external __cg_JP2ResetSource (from libJP2)
                 (undefined) external __cg_JP2SetupDecompressor (from libJP2)
                 (undefined) external __cg_JP2TearDownDecompressor (from libJP2)
                 (undefined) external __cg_JP2TearDownJP2Storage (from libJP2)
                 (undefined) external __cg_RadReadRGBSize (from libRadiance)
                 (undefined) external __cg_RadReadRGB_float (from libRadiance)
                 (undefined) external __cg_RadReadRGB_fp16 (from libRadiance)
                 (undefined) external __cg_TIFFClientOpen (from libTIFF)
                 (undefined) external __cg_TIFFClose (from libTIFF)
                 (undefined) external __cg_TIFFGetField (from libTIFF)
                 (undefined) external __cg_TIFFGetFieldDefaulted (from libTIFF)
                 (undefined) external __cg_TIFFIsTiled (from libTIFF)
                 (undefined) external __cg_TIFFLZWFreeDecodeTable (from libTIFF)
                 (undefined) external __cg_TIFFReadEncodedStrip (from libTIFF)
                 (undefined) external __cg_TIFFReadRGBAImageOriented (from libTIFF)
                 (undefined) external __cg_TIFFReadScanline (from libTIFF)
                 (undefined) external __cg_TIFFReadTile (from libTIFF)
                 (undefined) external __cg_TIFFScanlineSize (from libTIFF)
                 (undefined) external __cg_TIFFSetDirectory (from libTIFF)
                 (undefined) external __cg_TIFFSetField (from libTIFF)
                 (undefined) external __cg_TIFFTileRowSize (from libTIFF)
                 (undefined) external __cg_TIFFTileSize (from libTIFF)
                 (undefined) external __cg_TIFFWriteDirectory (from libTIFF)
                 (undefined) external __cg_TIFFWriteScanline (from libTIFF)
                 (undefined) external __cg_TIFFWriteTile (from libTIFF)
                 (undefined) external __cg_jpeg_CreateDecompress (from libJPEG)
                 (undefined) external __cg_jpeg_consume_input (from libJPEG)
                 (undefined) external __cg_jpeg_destroy_decompress (from libJPEG)
                 (undefined) external __cg_jpeg_finish_output (from libJPEG)
                 (undefined) external __cg_jpeg_input_complete (from libJPEG)
                 (undefined) external __cg_jpeg_read_header (from libJPEG)
                 (undefined) external __cg_jpeg_read_raw_data (from libJPEG)
                 (undefined) external __cg_jpeg_read_scanlines (from libJPEG)
                 (undefined) external __cg_jpeg_resync_to_restart (from libJPEG)
                 (undefined) external __cg_jpeg_save_markers (from libJPEG)
                 (undefined) external __cg_jpeg_start_decompress (from libJPEG)
                 (undefined) external __cg_jpeg_start_output (from libJPEG)
                 (undefined) external __cg_jpeg_std_error (from libJPEG)
                 (undefined) external __cg_png_create_info_struct (from libPng)
                 (undefined) external __cg_png_create_read_struct (from libPng)
                 (undefined) external __cg_png_create_write_struct (from libPng)
                 (undefined) external __cg_png_destroy_read_struct (from libPng)
                 (undefined) external __cg_png_destroy_write_struct (from libPng)
                 (undefined) external __cg_png_error (from libPng)
                 (undefined) external __cg_png_get_PLTE (from libPng)
                 (undefined) external __cg_png_get_appleflags (from libPng)
                 (undefined) external __cg_png_get_bit_depth (from libPng)
                 (undefined) external __cg_png_get_cHRM (from libPng)
                 (undefined) external __cg_png_get_channels (from libPng)
                 (undefined) external __cg_png_get_color_type (from libPng)
                 (undefined) external __cg_png_get_current_row_number (from libPng)
                 (undefined) external __cg_png_get_do_filter (from libPng)
                 (undefined) external __cg_png_get_eXIf_1 (from libPng)
                 (undefined) external __cg_png_get_first_frame_is_hidden (from libPng)
                 (undefined) external __cg_png_get_gAMA (from libPng)
                 (undefined) external __cg_png_get_height (from libPng)
                 (undefined) external __cg_png_get_iCCP (from libPng)
                 (undefined) external __cg_png_get_image_height (from libPng)
                 (undefined) external __cg_png_get_image_width (from libPng)
                 (undefined) external __cg_png_get_interlace_type (from libPng)
                 (undefined) external __cg_png_get_io_ptr (from libPng)
                 (undefined) external __cg_png_get_next_frame_fcTL (from libPng)
                 (undefined) external __cg_png_get_pixel_aspect_ratio (from libPng)
                 (undefined) external __cg_png_get_rowbytes (from libPng)
                 (undefined) external __cg_png_get_sRGB (from libPng)
                 (undefined) external __cg_png_get_text_count (from libPng)
                 (undefined) external __cg_png_get_text_entry (from libPng)
                 (undefined) external __cg_png_get_user_chunk_ptr (from libPng)
                 (undefined) external __cg_png_get_valid (from libPng)
                 (undefined) external __cg_png_get_x_pixels_per_meter (from libPng)
                 (undefined) external __cg_png_get_y_pixels_per_meter (from libPng)
                 (undefined) external __cg_png_get_zstream (from libPng)
                 (undefined) external __cg_png_insert_iDOTBreak (from libPng)
                 (undefined) external __cg_png_read_frame_head (from libPng)
                 (undefined) external __cg_png_read_info (from libPng)
                 (undefined) external __cg_png_read_row_sized (from libPng)
                 (undefined) external __cg_png_read_update_info (from libPng)
                 (undefined) external __cg_png_reset_write (from libPng)
                 (undefined) external __cg_png_set_IHDR (from libPng)
                 (undefined) external __cg_png_set_PLTE (from libPng)
                 (undefined) external __cg_png_set_acTL (from libPng)
                 (undefined) external __cg_png_set_add_alpha (from libPng)
                 (undefined) external __cg_png_set_appleflags (from libPng)
                 (undefined) external __cg_png_set_benign_errors (from libPng)
                 (undefined) external __cg_png_set_cHRM (from libPng)
                 (undefined) external __cg_png_set_compression_level (from libPng)
                 (undefined) external __cg_png_set_compression_strategy (from libPng)
                 (undefined) external __cg_png_set_crc_action (from libPng)
                 (undefined) external __cg_png_set_do_filter (from libPng)
                 (undefined) external __cg_png_set_eXIf_1 (from libPng)
                 (undefined) external __cg_png_set_expand_gray_1_2_4_to_8 (from libPng)
                 (undefined) external __cg_png_set_filler (from libPng)
                 (undefined) external __cg_png_set_filter (from libPng)
                 (undefined) external __cg_png_set_gAMA (from libPng)
                 (undefined) external __cg_png_set_iCCP (from libPng)
                 (undefined) external __cg_png_set_interlace_handling (from libPng)
                 (undefined) external __cg_png_set_keep_unknown_chunks_sized (from libPng)
                 (undefined) external __cg_png_set_next_seq_num (from libPng)
                 (undefined) external __cg_png_set_num_frames_read (from libPng)
                 (undefined) external __cg_png_set_option (from libPng)
                 (undefined) external __cg_png_set_pHYs (from libPng)
                 (undefined) external __cg_png_set_palette_to_rgb (from libPng)
                 (undefined) external __cg_png_set_read_fn (from libPng)
                 (undefined) external __cg_png_set_read_user_chunk_fn (from libPng)
                 (undefined) external __cg_png_set_read_user_transform_fn (from libPng)
                 (undefined) external __cg_png_set_sRGB (from libPng)
                 (undefined) external __cg_png_set_scale_16 (from libPng)
                 (undefined) external __cg_png_set_swap (from libPng)
                 (undefined) external __cg_png_set_tRNS (from libPng)
                 (undefined) external __cg_png_set_tRNS_to_alpha (from libPng)
                 (undefined) external __cg_png_set_text (from libPng)
                 (undefined) external __cg_png_set_write_fn (from libPng)
                 (undefined) external __cg_png_set_zstream_owner (from libPng)
                 (undefined) external __cg_png_write_chunk (from libPng)
                 (undefined) external __cg_png_write_chunk_data (from libPng)
                 (undefined) external __cg_png_write_chunk_end (from libPng)
                 (undefined) external __cg_png_write_chunk_header (from libPng)
                 (undefined) external __cg_png_write_end (from libPng)
                 (undefined) external __cg_png_write_frame_head (from libPng)
                 (undefined) external __cg_png_write_frame_tail (from libPng)
                 (undefined) external __cg_png_write_info (from libPng)
                 (undefined) external __cg_png_write_row_sized (from libPng)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00000001001d5890 (__TEXT,__text) external __ktxSwapEndian16
00000001001d5990 (__TEXT,__text) external __ktxSwapEndian32
