000000028fc89698 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
000000028fc92320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setText:
000000028fc92340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTextAlignment:
000000028fc92360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTextColor:
000000028fc92380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimestamp:
000000028fc923a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTintColor:
000000028fc923c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitle:
000000028fc923e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitleTextAttributes:
000000028fc92400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints:
000000028fc92420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslucent:
000000028fc92440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetails:
000000028fc92460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetailsDictionary:
000000028fc92480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyNavBar:
000000028fc924a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserContentController:
000000028fc924c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetails:
000000028fc924e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetailsUnavailableMessage:
000000028fc92500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererPayload:
000000028fc92520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererURL:
000000028fc92540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyResponseData:
000000028fc92560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
000000028fc92580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupMacCatalyst
000000028fc925a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
000000028fc925c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
000000028fc925e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortBuildVersion
000000028fc92600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortModelType
000000028fc92620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeRestrictions
000000028fc92640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeToFit
000000028fc92660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startAnimating
000000028fc92680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startConsumingHardwarePresses:
000000028fc926a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusBarOrientation
000000028fc926c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopAnimating
000000028fc926e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storefrontLocalizationLanguage
000000028fc92700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
000000028fc92720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBackgroundColor
000000028fc92740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBlueColor
000000028fc92760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemFontOfSize:
000000028fc92780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemGrayColor
000000028fc927a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$topAnchor
000000028fc927c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetails
000000028fc927e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetailsUnavailableMessage
000000028fc92800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyNavBar
000000028fc92820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererPayload
000000028fc92840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererURL
000000028fc92860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceStyle
000000028fc92880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererPayload
000000028fc928a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererURL
000000028fc928c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyResponseData
000000028fc928e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewController:didFailWithError:
000000028fc92900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidDismiss:
000000028fc92920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidLoad:
000000028fc92940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
000000028fc92960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
000000028fc92980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whiteColor
000000028fc929a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
000000028fc929c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowScene
000000028fc929e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$workQueue
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x3 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
