                 (undefined) external _APP_SANDBOX_READ (from libSystem)
00007ffa01dfc3e2 (__TEXT,__text) external _IMDMigrateTo15007
00007ffa01dfc416 (__TEXT,__text) external _IMDMigrateTo15008
00007ffa01dfc421 (__TEXT,__text) external _IMDMigrateTo15009
00007ffa01dfc5d6 (__TEXT,__text) external _IMDMigrateTo15010
00007ffa01dfc9ab (__TEXT,__text) external _IMDMigrateTo15011
00007ffa01dfb976 (__TEXT,__text) external _IMDMigrateTo8200
00007ffa01dfb995 (__TEXT,__text) external _IMDMigrateTo9002
00007ffa40268f48 (__DATA_CONST,__const) external _IMDNotificationsApplicationDomain
00007ffa40268fd8 (__DATA_CONST,__const) external _IMDNotificationsHideKnown
00007ffa40268ff0 (__DATA_CONST,__const) external _IMDNotificationsHidePromotions
00007ffa40268fe8 (__DATA_CONST,__const) external _IMDNotificationsHideTransactions
00007ffa40268fe0 (__DATA_CONST,__const) external _IMDNotificationsHideUnknown
00007ffa01d84049 (__TEXT,__text) external _IMDNotificationsPostFirstUnlockMessage
00007ffa01d83ec9 (__TEXT,__text) external _IMDNotificationsPostNotificationsWithContext
00007ffa01d83fd7 (__TEXT,__text) external _IMDNotificationsPostUrgentNotificationsForMessages
00007ffa01d83f23 (__TEXT,__text) external _IMDNotificationsRetractNotificationsForReadMessages
00007ffa01d83f7d (__TEXT,__text) external _IMDNotificationsRetractNotificationsFromFirstUnlockWithContext
00007ffa01e4979d (__TEXT,__text) external _IMDPersistenceCheckDatabaseThread
00007ffa01e497a8 (__TEXT,__text) external _IMDPersistencePerformBlock
00007ffa01e49864 (__TEXT,__text) external _IMDPersistencePerformBlockAfterDelay
00007ffa01dcc36b (__TEXT,__text) external _IMDPersistenceProtectionMerge_DeleteUnprotectedDatabase
00007ffa01dcc1ea (__TEXT,__text) external _IMDPersistenceProtectionMerge_UnprotectedDatabaseExists
00007ffa01e49b1d (__TEXT,__text) external _IMDPersistenceSubmitEvent
00007ffa01e52908 (__TEXT,__const) external _IMDPredicateToSQLConverterInvalidExpressionException
00007ffa01e4a2b9 (__TEXT,__text) external _IMDReadDeviceState
00007ffa40277048 (__DATA_CONST,__const) external _IMDRecordRowIDKey
00007ffa01ddcc54 (__TEXT,__text) external _IMDRecordStoreIncrementInitializeCount
00007ffa01ddcc49 (__TEXT,__text) external _IMDRecordStoreInitializeCount
00007ffa01d954fe (__TEXT,__text) external _IMDRegisterReconnectBlockWithIdentifier
00007ffa01d7717d (__TEXT,__text) external _IMDRowCountForTable
00007ffa01d67e03 (__TEXT,__text) external _IMDRunSqlOperation
00007ffa40276f40 (__DATA_CONST,__const) external _IMDSMSFailedToSendNotification
00007ffa40276f48 (__DATA_CONST,__const) external _IMDSMSMarkAsReadCompletedNotification
00007ffa01dca6de (__TEXT,__text) external _IMDSMSRecordIsFull
00007ffa01dca8d6 (__TEXT,__text) external _IMDSMSRecordStoreClean
00007ffa01ddd13b (__TEXT,__text) external _IMDSMSRecordStoreClose
00007ffa01dca685 (__TEXT,__text) external _IMDSMSRecordStoreCopySMSDBPath
00007ffa01dca07d (__TEXT,__text) external _IMDSMSRecordStoreCopySMSDBPathWithCreate
00007ffa01dc9f4f (__TEXT,__text) external _IMDSMSRecordStoreCreatePathToFilename
00007ffa01dca043 (__TEXT,__text) external _IMDSMSRecordStoreCreateSMSDBPath
00007ffa01dca2c8 (__TEXT,__text) external _IMDSMSRecordStoreGetSchema
00007ffa01dca146 (__TEXT,__text) external _IMDSMSRecordStoreGetSchemaVersion
00007ffa01dca114 (__TEXT,__text) external _IMDSMSRecordStoreInvalidateCaches
00007ffa01dca05b (__TEXT,__text) external _IMDSMSRecordStoreIsDatabaseProtectedAtPath
00007ffa01dca653 (__TEXT,__text) external _IMDSMSRecordStoreRecordCommitChangesAndRelease
00007ffa01dca621 (__TEXT,__text) external _IMDSMSRecordStoreRecordCommitChangesAndReleaseUnlocked
00007ffa01dca6ad (__TEXT,__text) external _IMDSMSRecordStoreSave
00007ffa01dca5c9 (__TEXT,__text) external _IMDSMSRecordStoreSetPageCacheSize
00007ffa01dc9ec0 (__TEXT,__text) external _IMDSMSRecordStoreUseProtectedDatabase
00007ffa40276fa8 (__DATA_CONST,__const) external _IMDSavedDeviceStateBuildVersionKey
00007ffa40276fb8 (__DATA_CONST,__const) external _IMDSavedDeviceStateDateKey
00007ffa40276f90 (__DATA_CONST,__const) external _IMDSavedDeviceStateDidMigrateFromDifferentDeviceKey
00007ffa40276fa0 (__DATA_CONST,__const) external _IMDSavedDeviceStateDidMigrateKey
00007ffa40276f88 (__DATA_CONST,__const) external _IMDSavedDeviceStateDidRestoreFromBackupKey
00007ffa40276f98 (__DATA_CONST,__const) external _IMDSavedDeviceStateDidRestoreFromCloudBackupKey
00007ffa40276f80 (__DATA_CONST,__const) external _IMDSavedDeviceStateDidUpgradeKey
00007ffa40276fb0 (__DATA_CONST,__const) external _IMDSavedDeviceStateIsMigratingKey
00007ffa40276fc0 (__DATA_CONST,__const) external _IMDSavedDeviceUserPreferencesDomainName
00007ffa01de6095 (__TEXT,__text) external _IMDScheduleSpotlightUpdateForDeletedMessages
00007ffa01e0161b (__TEXT,__text) external _IMDSelectAllMessagesForDeletionAfterDays
00007ffa01d76dae (__TEXT,__text) external _IMDSelectAllTableNames
00007ffa01d8a5a4 (__TEXT,__text) external _IMDSelectAllTriggers
00007ffa01e01e9f (__TEXT,__text) external _IMDSelectDeletedMessages
00007ffa01e01632 (__TEXT,__text) external _IMDSelectMessagesForDeletionAfterDays
00007ffa01e0130e (__TEXT,__text) external _IMDSelectMessagesForDeletionAfterDaysWithQuery
00007ffa01e49c4c (__TEXT,__text) external _IMDSetIsRunningInDatabaseServerProcess
00007ffa01de6088 (__TEXT,__text) external _IMDSetUseBackgroundThreadForSpotlightUpdates
00007ffa01ddbecc (__TEXT,__text) external _IMDSharedSqliteDatabase
00007ffa01ddc4dd (__TEXT,__text) external _IMDSharedSqliteDatabasePath
00007ffa01ddc18d (__TEXT,__text) external _IMDSharedThreadedRecordStore
00007ffa01ddc79e (__TEXT,__text) external _IMDSharedThreadedRecordStoreIsNull
00007ffa01d8c160 (__TEXT,__text) external _IMDSpotlightPriorityIndexerClasses
00007ffa01d578f6 (__TEXT,__text) external _IMDSqlColumnGetObject
00007ffa01d578d0 (__TEXT,__text) external _IMDSqlColumnGetType
00007ffa01d579e8 (__TEXT,__text) external _IMDSqlColumnSetColumnValueInXPCDictionary
00007ffa01de1ec1 (__TEXT,__text) external _IMDSqlOperationAddColumnIfNotExistsToTable
00007ffa01de1696 (__TEXT,__text) external _IMDSqlOperationAddColumnIfNotExistsToTableWithOperation
00007ffa01db2046 (__TEXT,__text) external _IMDSqlOperationBeginTransaction
00007ffa01de22d9 (__TEXT,__text) external _IMDSqlOperationColumnExistsOnTable
00007ffa01de108b (__TEXT,__text) external _IMDSqlOperationColumnExistsOnTableWithOperation
00007ffa01db2bb8 (__TEXT,__text) external _IMDSqlOperationCommitOrRevertTransaction
00007ffa01db2338 (__TEXT,__text) external _IMDSqlOperationCommitTransaction
00007ffa01de23ff (__TEXT,__text) external _IMDSqlOperationErrorDescription
00007ffa01db3c21 (__TEXT,__text) external _IMDSqlOperationExecuteQuery
00007ffa01db1853 (__TEXT,__text) external _IMDSqlOperationFinishQuery
00007ffa01de263d (__TEXT,__text) external _IMDSqlOperationGetDatabasePath
00007ffa01de351e (__TEXT,__text) external _IMDSqlOperationGetError
00007ffa01de2426 (__TEXT,__text) external _IMDSqlOperationGetRowCountForTable
00007ffa01de60ed (__TEXT,__text) external _IMDSqlOperationGetXpcRows
00007ffa01de64bb (__TEXT,__text) external _IMDSqlOperationGetXpcRowsForQuery
00007ffa01db1a04 (__TEXT,__text) external _IMDSqlOperationHasRows
00007ffa01d7c1c3 (__TEXT,__text) external _IMDSqlOperationInitAndCreateIfNeededWithPath
00007ffa01d7b86b (__TEXT,__text) external _IMDSqlOperationInitWithCSDBConnection
00007ffa01d7bbb2 (__TEXT,__text) external _IMDSqlOperationInitWithCSDBDatabase
00007ffa01d7c526 (__TEXT,__text) external _IMDSqlOperationInitWithPath
00007ffa01d7be9b (__TEXT,__text) external _IMDSqlOperationInitWithSharedCSDBDatabase
00007ffa01d7c032 (__TEXT,__text) external _IMDSqlOperationInitWithThreadedMessageStore
00007ffa01d7ac7d (__TEXT,__text) external _IMDSqlOperationInvalidateCaches
00007ffa01de0b96 (__TEXT,__text) external _IMDSqlOperationIsQueryIndexed
00007ffa01de2341 (__TEXT,__text) external _IMDSqlOperationReadTableInfo
00007ffa01db2d54 (__TEXT,__text) external _IMDSqlOperationRelease
00007ffa01db2778 (__TEXT,__text) external _IMDSqlOperationRevertTransaction
00007ffa01de355d (__TEXT,__text) external _IMDSqlOperationRunCountQuery
00007ffa01db16a4 (__TEXT,__text) external _IMDSqlOperationSetError
00007ffa01d7c383 (__TEXT,__text) external _IMDSqlOperationSetThreadedMessageStore
00007ffa01d7b144 (__TEXT,__text) external _IMDSqlOperationUpdateLastDeleteSequenceNumber
00007ffa01d76ada (__TEXT,__text) external _IMDSqlOperationWasInitialized
00007ffa01d56063 (__TEXT,__text) external _IMDSqlStatementBindBlob
00007ffa01d55ed4 (__TEXT,__text) external _IMDSqlStatementBindDouble
00007ffa01d55d45 (__TEXT,__text) external _IMDSqlStatementBindInt
00007ffa01d55baf (__TEXT,__text) external _IMDSqlStatementBindInt64
00007ffa01d5589d (__TEXT,__text) external _IMDSqlStatementBindTextFromArrayOfCFStrings
00007ffa01d55500 (__TEXT,__text) external _IMDSqlStatementBindTextFromCFString
00007ffa01d573d3 (__TEXT,__text) external _IMDSqlStatementColumnByIndex
00007ffa01d576df (__TEXT,__text) external _IMDSqlStatementColumnByName
00007ffa01d57f52 (__TEXT,__text) external _IMDSqlStatementGetRow
00007ffa01d57d78 (__TEXT,__text) external _IMDSqlStatementGetXPCRow
00007ffa01d56f9a (__TEXT,__text) external _IMDSqlStatementIterateRow
00007ffa01dde0c1 (__TEXT,__text) external _IMDSqliteDatabaseClean
00007ffa01d56a0d (__TEXT,__text) external _IMDStringFromSqlColumn
00007ffa01d95d50 (__TEXT,__text) external _IMDSwitchToDatabase
00007ffa01dba6e6 (__TEXT,__text) external _IMDSystemMigrationOccurred
00007ffa01dba706 (__TEXT,__text) external _IMDSystemMigrationSetHasMigrated
00007ffa01d95a90 (__TEXT,__text) external _IMDTrimDatabaseToDays
00007ffa01d95ae7 (__TEXT,__text) external _IMDTrimDatabaseToMessageCount
00007ffa01d95b3e (__TEXT,__text) external _IMDTrimSharedDatabaseToDays
00007ffa01d95c47 (__TEXT,__text) external _IMDTrimSharedDatabaseToMessageCount
00007ffa01ddacb0 (__TEXT,__text) external _IMDUpdateIMItemWithIMItemForceReplace
00007ffa01dd8008 (__TEXT,__text) external _IMDUpdateIMMessageItemWithIMMessageItemForceReplaceReplaceError
00007ffa01de5cb2 (__TEXT,__text) external _IMDUpdateSpotlightForChatThresholdMessageUnlocked
                 (undefined) external _IMFileLocationTrimFileName (from IMFoundation)
                 (undefined) external _IMFileSizeForItemAtPath (from IMSharedUtilities)
                 (undefined) external _IMFileSizeZero (from IMSharedUtilities)
                 (undefined) external _IMFileTransferAttributionInfoMomentShareURLKey (from IMSharedUtilities)
                 (undefined) external _IMFileTransferAttributionInfoPHAssetUUID (from IMSharedUtilities)
                 (undefined) external _IMFileTransferAttributionInfoPreviewGenerationSucceededKey (from IMSharedUtilities)
                 (undefined) external _IMFileTransferGUIDAttributeName (from IMFoundation)
                 (undefined) external _IMFileTransferGuidIsLegacyGuid (from IMSharedUtilities)
                 (undefined) external _IMFileTransferGuidWithAssociatedMessageGUIDAndIndex (from IMSharedUtilities)
                 (undefined) external _IMFileURLIsActuallyAnimated (from IMSharedUtilities)
                 (undefined) external _IMFormattedDisplayStringForIDWithCountryCode (from IMFoundation)
                 (undefined) external _IMFormattedDisplayStringForNumber (from IMFoundation)
                 (undefined) external _IMFullScreenMomentID (from IMSharedUtilities)
                 (undefined) external _IMGetAssertionFailureHandler (from IMFoundation)
                 (undefined) external _IMGetCachedDomainBoolForKeyWithDefaultValue (from IMFoundation)
                 (undefined) external _IMGetDomainBoolForKey (from IMFoundation)
                 (undefined) external _IMGetDomainBoolForKeyWithDefaultValue (from IMFoundation)
                 (undefined) external _IMGetDomainIntForKey (from IMFoundation)
                 (undefined) external _IMGetDomainValueForKey (from IMFoundation)
                 (undefined) external _IMGetXPCArrayFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCBoolFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCCodableFromDictionaryWithStandardAllowlist (from IMFoundation)
                 (undefined) external _IMGetXPCDataFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCDictionaryFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCIntFromDictionary (from IMFoundation)
                 (undefined) external _IMGetXPCKeyedCodableFromDictionaryWithSecureCoding (from IMFoundation)
                 (undefined) external _IMGetXPCStringFromDictionary (from IMFoundation)
                 (undefined) external _IMHighQualityFilePathVariant (from IMSharedUtilities)
                 (undefined) external _IMImpactEffectID (from IMSharedUtilities)
                 (undefined) external _IMImpactEffectID_InvisibleInk (from IMSharedUtilities)
                 (undefined) external _IMInsertArraysToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertBoolsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertCodableObjectsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertDatasToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertDictionariesToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertIntsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertKeyedCodableObjectsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertNSStringsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInsertStringsToXPCDictionary (from IMFoundation)
                 (undefined) external _IMInternationalForPhoneNumberWithOptions (from IMFoundation)
                 (undefined) external _IMIsRunningInUnitTesting (from IMSharedUtilities)
                 (undefined) external _IMLinkAttributeName (from IMFoundation)
                 (undefined) external _IMLogBacktrace (from IMFoundation)
                 (undefined) external _IMLogHandleForCategory (from IMSharedUtilities)
                 (undefined) external _IMLogSimulateCrashForException (from IMFoundation)
                 (undefined) external _IMMentionConfirmedMention (from IMSharedUtilities)
                 (undefined) external _IMMentionContactKeysForMe (from IMSharedUtilities)
                 (undefined) external _IMMentionMeTokensForContact (from IMSharedUtilities)
                 (undefined) external _IMMessageCreateAssociatedMessageGUIDFromThreadIdentifier (from IMSharedUtilities)
                 (undefined) external _IMMessageCreateThreadIdentifierWithComponents (from IMSharedUtilities)
                 (undefined) external _IMMessageGuidFromIMFileTransferGuid (from IMSharedUtilities)
                 (undefined) external _IMMessagePartAttributeName (from IMFoundation)
                 (undefined) external _IMMessagePropertyDate (from IMSharedUtilities)
                 (undefined) external _IMMessageSummaryInfoCMMAssetOffset (from IMSharedUtilities)
                 (undefined) external _IMMessageSummaryInfoCMMState (from IMSharedUtilities)
                 (undefined) external _IMMessageSummaryInfoSummary (from IMSharedUtilities)
                 (undefined) external _IMMessageThreadIdentifierGetComponents (from IMSharedUtilities)
                 (undefined) external _IMMetricsCollectorNotificationAuthorizationStatus (from IMSharedUtilities)
                 (undefined) external _IMMetricsCollectorNotificationAuthorizationStatusKey (from IMSharedUtilities)
                 (undefined) external _IMNicknameDirectoryPath (from IMSharedUtilities)
                 (undefined) external _IMNicknameUnarchivingClasses (from IMSharedUtilities)
                 (undefined) external _IMNormalizeFormattedString (from IMFoundation)
                 (undefined) external _IMNormalizePhoneNumber (from IMSharedUtilities)
00007ffa4026e338 (__DATA_CONST,__const) external _IMNotificationContextActiveAccountAliasesKey
                 (undefined) external _IMOSLoggingEnabled (from IMFoundation)
                 (undefined) external _IMPluginSnapshotCachesFileURL (from IMSharedUtilities)
                 (undefined) external _IMPreviewExtension (from IMSharedUtilities)
                 (undefined) external _IMProcessGameCenterMessageWithPayloadData (from IMSharedUtilities)
                 (undefined) external _IMProcessNameForPid (from IMFoundation)
                 (undefined) external _IMProcessPeerPaymentMessageWithPayloadData (from IMSharedUtilities)
                 (undefined) external _IMProcessPhotosExtensionMessageWithPayloadData (from IMSharedUtilities)
                 (undefined) external _IMProcessRichLinkMessageWithBody (from IMSharedUtilities)
00007ffa01e4a4f9 (__TEXT,__text) external _IMSaveDeviceState
                 (undefined) external _IMSetDomainBoolForKey (from IMFoundation)
                 (undefined) external _IMSetDomainIntForKey (from IMFoundation)
                 (undefined) external _IMSetDomainValueForKey (from IMFoundation)
                 (undefined) external _IMSharedHelperCachePathForStickerWithProperties (from IMSharedUtilities)
                 (undefined) external _IMSharedHelperCatalystNotificationDisabled (from IMSharedUtilities)
                 (undefined) external _IMSharedHelperDeleteOrphanedStickerMMCSDownloadTokens (from IMSharedUtilities)
                 (undefined) external _IMSharedHelperDeviceHasMultipleSubscriptions (from IMSharedUtilities)
                 (undefined) external _IMSharedHelperDeviceIsiPad (from IMSharedUtilities)
                 (undefined) external _IMSharedHelperExternalLocationForFile (from IMSharedUtilities)
                 (undefined) external _IMSharedHelperGroupHashForHandleIDs (from IMSharedUtilities)
                 (undefined) external _IMSharedHelperPathIsInStickerCache (from IMSharedUtilities)
                 (undefined) external _IMSharedHelperPersistMergeID (from IMSharedUtilities)
                 (undefined) external _IMSharedHelperSpotlightIndexingPreference (from IMSharedUtilities)
                 (undefined) external _IMSharedMessageSummaryCreateWithShortName (from IMSharedUtilities)
                 (undefined) external _IMSharedUtilitiesFrameworkBundle (from IMSharedUtilities)
                 (undefined) external _IMStringIsBusinessID (from IMFoundation)
                 (undefined) external _IMStringIsEmail (from IMFoundation)
                 (undefined) external _IMStringIsEmpty (from IMFoundation)
                 (undefined) external _IMStringIsPhoneNumber (from IMFoundation)
                 (undefined) external _IMSubmitSimpleAggegateMetric (from IMFoundation)
                 (undefined) external _IMUTITypeForFilename (from IMSharedUtilities)
                 (undefined) external _IMUTITypeIsSupportedByPhotos (from IMSharedUtilities)
                 (undefined) external _IMUTTypeIsAudio (from IMSharedUtilities)
                 (undefined) external _IMUTTypeIsCalendar (from IMSharedUtilities)
                 (undefined) external _IMUTTypeIsImage (from IMSharedUtilities)
                 (undefined) external _IMUTTypeIsMap (from IMSharedUtilities)
                 (undefined) external _IMUTTypeIsMovie (from IMSharedUtilities)
                 (undefined) external _IMUTTypeIsPass (from IMSharedUtilities)
                 (undefined) external _IMUTTypeIsSupportedScreenshot (from IMSharedUtilities)
                 (undefined) external _IMUTTypeIsVCard (from IMSharedUtilities)
                 (undefined) external _IMWeakLinkClass (from IMFoundation)
                 (undefined) external _IMWeakLinkSymbol (from IMFoundation)
                 (undefined) external _IMXPCConfigureConnection (from IMFoundation)
                 (undefined) external _IMXPCCreateConnectionForServiceWithQueue (from IMFoundation)
                 (undefined) external _INSearchForMessagesIntentIdentifier (from Intents)
                 (undefined) external _INSendMessageIntentIdentifier (from Intents)
                 (undefined) external _JWDecodeArray (from IMFoundation)
                 (undefined) external _JWDecodeCodableObjectWithStandardAllowlist (from IMFoundation)
                 (undefined) external _JWDecodeDictionary (from IMFoundation)
                 (undefined) external _JWEncodeCodableObject (from IMFoundation)
                 (undefined) external _JWEncodeDictionary (from IMFoundation)
                 (undefined) external _MarcoLogMadridLevel (from Marco)
                 (undefined) external _MarcoShouldLogMadridLevel (from Marco)
                 (undefined) external _MarcoWarnMadrid (from Marco)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSFileProtectionKey (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CNChangeHistoryFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactVCardSerialization (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactsUserDefaults (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNMutableContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNMutablePostalAddress (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPostalAddressFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CRRecentContactsLibrary (from CoreRecents)
                 (undefined) external _OBJC_CLASS_$_CRSearchQuery (from CoreRecents)
                 (undefined) external _OBJC_CLASS_$_CSCustomAttributeKey (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_FTDeviceSupport (from FTServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestThrottler (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_IDSKVStore (from IDSKVStore)
00007ffa41abbb40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMAbstractDatabaseArchiver
00007ffa41abc2e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMAbstractDatabaseTrimmer
                 (undefined) external _OBJC_CLASS_$_IMAnimatedImagePreviewGenerator (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMAssociatedMessageItem (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMBusinessNameManager (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMCTSMSUtilities (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMContactStore (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMCoreSpotlightUtilities (from IMSharedUtilities)
00007ffa41abc1f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDAbstractDatabaseDowngrader
00007ffa41c8f4f0 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDAttachmentDiagnosticInfo
00007ffa41c8f838 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDAttachmentRecord
00007ffa41c8f798 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDAttachmentSyndicationUtilities
00007ffa41abbb18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCNAliasResolver
00007ffa41abc360 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCNPersonAliasResolver
00007ffa41c8f4c8 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDChatRecord
00007ffa41c8f8d8 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDChatRecordBatchFetcher
                 (undefined) external _OBJC_CLASS_$_IMDContactStoreChangeHistoryEventsHandler (from IMSharedUtilities)
00007ffa41abbcd0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightBaseIndexer
00007ffa41abbcf8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightChatParticipant
00007ffa41abc018 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightContactCache
00007ffa41c8f6d0 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightContactChangeHandler
00007ffa41abbff0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightDispatchObject
00007ffa41abc090 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightManager
00007ffa41abbc80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightMessageAttachmentIndexer
00007ffa41abbc30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightMessageBalloonPluginIndexer
00007ffa41abbc08 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightMessageBodyIndexer
00007ffa41abbc58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightMessageDataDetectorsIndexer
00007ffa41c8f540 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightMessageHighlightIndexer
00007ffa41abbb90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightMessageMetadataIndexer
00007ffa41abbbe0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightMessageSubjectIndexer
00007ffa41abbbb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDCoreSpotlightRecipientIndexer
00007ffa41c8f5e0 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDDatabase
00007ffa41c8f6a8 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDDatabaseClient
00007ffa41abba00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDDatabaseDowngradeHelper
00007ffa41c8f658 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDDatabaseLegacyXPCBridge
00007ffa41c8f400 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDDatabaseServer
00007ffa41abc0e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDDonationManager
00007ffa41c8f478 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDHandleRecord
00007ffa41abc248 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDMessageAutomaticHistoryDeletion
00007ffa41c8f360 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDMessageRecord
00007ffa41c8f3b0 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDMessageRecordBatchFetcher
00007ffa41abba50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDNotificationsController
00007ffa41abbac8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDPersistence
00007ffa41abbf00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDPersistentAttachmentController
00007ffa41c8f860 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDPredicateToSQLConverter
00007ffa41c8f928 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDRecord
00007ffa41c8f7c0 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDRecordBatchFetcher
                 (undefined) external _OBJC_CLASS_$_IMDSharedUtilitiesPluginPayload (from IMSharedUtilities)
00007ffa41c8f590 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDSortDescriptorToSQLConverter
00007ffa41c8f748 (__DATA,__objc_data) external _OBJC_CLASS_$_IMDSpotlightIndexerTimingProfiler
00007ffa41abbe60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDSqlQuery
00007ffa41abbeb0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDSqlSelectQuery
00007ffa41abb9b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDSuggestions
00007ffa41abc130 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IMDWhitetailToCoralDowngradeHelper
