00007ff90e7604ae (__TEXT,__text) non-external +[Caller current]
                 (undefined) external _LACPolicyOptionNotInteractive (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionSecureUIRecording (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionUserId (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOslo (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOsloWithPIN (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyStockholm (from LocalAuthenticationCore)
                 (undefined) external _LALogForCategory (from SharedUtils)
                 (undefined) external _LALogForPolicy (from SharedUtils)
00007ff90e756dbc (__TEXT,__text) non-external _LA_LOG
00007ff90e757ffa (__TEXT,__text) non-external _LA_LOG
00007ff90e75a8e0 (__TEXT,__text) non-external _LA_LOG
00007ff90e75be63 (__TEXT,__text) non-external _LA_LOG
00007ff90e75d136 (__TEXT,__text) non-external _LA_LOG
00007ff90e760e52 (__TEXT,__text) non-external _LA_LOG
00007ff90e76230a (__TEXT,__text) non-external _LA_LOG
00007ff90e770fe9 (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90e77114e (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90e7713e7 (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90e7714bd (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90e771697 (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90e771876 (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90e77198c (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff9434de218 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff9434de220 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff9434de228 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff9434de230 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff9434de238 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff9434de240 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff9434de248 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff9434de250 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff9434de258 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff9434de1d0 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff9434de1d8 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff9434de1e0 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff9434de1e8 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff9434de1f0 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff9434de1f8 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff9434de200 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff9434de208 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff9434de210 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943ed3088 (__DATA,__bss) non-external _LA_LOG_Caller.log
00007ff943ed3080 (__DATA,__bss) non-external _LA_LOG_Caller.once
00007ff90e762022 (__TEXT,__text) non-external _LA_LOG_INTERACTIVE
00007ff90e7718d8 (__TEXT,__text) non-external _LA_LOG_INTERACTIVE.cold.1
00007ff9434de1c8 (__DATA_DIRTY,__bss) non-external _LA_LOG_INTERACTIVE.log
00007ff9434de1c0 (__DATA_DIRTY,__bss) non-external _LA_LOG_INTERACTIVE.once
00007ff90e75986c (__TEXT,__text) non-external _LA_LOG_MechanismWatchMonitor
00007ff90e771275 (__TEXT,__text) non-external _LA_LOG_MechanismWatchMonitor.cold.1
00007ff9434de1b8 (__DATA_DIRTY,__bss) non-external _LA_LOG_MechanismWatchMonitor.log
00007ff9434de1b0 (__DATA_DIRTY,__bss) non-external _LA_LOG_MechanismWatchMonitor.once
00007ff943ed3078 (__DATA,__bss) non-external _LA_LOG_Request.log
00007ff943ed3070 (__DATA,__bss) non-external _LA_LOG_Request.once
00007ff90e778378 (__TEXT,__text) external _LibCall_ACMContexAddCredentialWithScope
00007ff90e7786bf (__TEXT,__text) external _LibCall_ACMContexRemoveCredentialsByTypeAndScope
00007ff90e77850f (__TEXT,__text) external _LibCall_ACMContextContainsCredentialTypeEx
00007ff90e77af81 (__TEXT,__text) external _LibCall_ACMContextCopyData
00007ff90e777f0e (__TEXT,__text) external _LibCall_ACMContextCreate
00007ff90e778144 (__TEXT,__text) external _LibCall_ACMContextCreateWithExternalForm
00007ff90e779e48 (__TEXT,__text) external _LibCall_ACMContextCredentialGetProperty
00007ff90e768c66 (__TEXT,__text) external _LibCall_ACMContextDelete
00007ff90e77add2 (__TEXT,__text) external _LibCall_ACMContextGetData
00007ff90e77b225 (__TEXT,__text) external _LibCall_ACMContextGetInfo
00007ff90e77a807 (__TEXT,__text) external _LibCall_ACMContextLoadFromImage
00007ff90e778821 (__TEXT,__text) external _LibCall_ACMContextRemoveCredentialsByValueAndScope
00007ff90e77ac08 (__TEXT,__text) external _LibCall_ACMContextSetData
00007ff90e77aa4a (__TEXT,__text) external _LibCall_ACMContextUnloadToImage
00007ff90e774dd6 (__TEXT,__text) external _LibCall_ACMContextUnloadToImage_Block
00007ff90e7653a1 (__TEXT,__text) external _LibCall_ACMContextVerifyAclConstraint
00007ff90e76552a (__TEXT,__text) external _LibCall_ACMContextVerifyAclConstraintForOperation
00007ff90e7789b8 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyAndCopyRequirementEx
00007ff90e77a12e (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyEx
00007ff90e77498c (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyEx_Block
00007ff90e774876 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyWithPreflight_Block
00007ff90e7650b6 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicy_Block
00007ff90e768f01 (__TEXT,__text) external _LibCall_ACMCredentialCreate
00007ff90e778da0 (__TEXT,__text) external _LibCall_ACMCredentialDelete
00007ff90e77928c (__TEXT,__text) external _LibCall_ACMCredentialGetPropertyData
00007ff90e778dbb (__TEXT,__text) external _LibCall_ACMCredentialGetType
00007ff90e778dcc (__TEXT,__text) external _LibCall_ACMCredentialSetProperty
00007ff90e7651d4 (__TEXT,__text) external _LibCall_ACMGetAclAuthMethod_Block
00007ff90e77a3ed (__TEXT,__text) external _LibCall_ACMGetEnvironmentVariable
00007ff90e774a9c (__TEXT,__text) external _LibCall_ACMGetEnvironmentVariable_Block
00007ff90e77a00b (__TEXT,__text) external _LibCall_ACMGlobalContextCredentialGetProperty
00007ff90e774702 (__TEXT,__text) external _LibCall_ACMGlobalContextCredentialGetProperty_Block
00007ff90e77a2ec (__TEXT,__text) external _LibCall_ACMGlobalContextVerifyPolicyEx
00007ff90e7650c8 (__TEXT,__text) external _LibCall_ACMGlobalContextVerifyPolicy_Block
00007ff90e779daa (__TEXT,__text) external _LibCall_ACMKernDoubleClickNotify
00007ff90e768d6f (__TEXT,__text) external _LibCall_ACMKernelControl
00007ff90e7698a9 (__TEXT,__text) non-external _LibCall_ACMKernelControl.cold.1
00007ff90e764e40 (__TEXT,__text) external _LibCall_ACMKernelControl_Block
00007ff90e779cf4 (__TEXT,__text) external _LibCall_ACMPing
00007ff90e77b0b5 (__TEXT,__text) external _LibCall_ACMPublishTrustedAccessories
00007ff90e778d0c (__TEXT,__text) external _LibCall_ACMRequirementDelete
00007ff90e779974 (__TEXT,__text) external _LibCall_ACMRequirementGetPriority
00007ff90e779986 (__TEXT,__text) external _LibCall_ACMRequirementGetPropertyData
00007ff90e779962 (__TEXT,__text) external _LibCall_ACMRequirementGetState
00007ff90e779951 (__TEXT,__text) external _LibCall_ACMRequirementGetType
00007ff90e77bd71 (__TEXT,__text) external _LibCall_ACMSEPControl
00007ff90e764f77 (__TEXT,__text) external _LibCall_ACMSEPControl_Block
00007ff90e779700 (__TEXT,__text) external _LibCall_ACMSecContextCopyCredentialsArrayEx
00007ff90e77bb36 (__TEXT,__text) external _LibCall_ACMSecContextGetUnlockSecret
00007ff90e768f3b (__TEXT,__text) external _LibCall_ACMSecContextProcessAcl
00007ff90e77b6ab (__TEXT,__text) external _LibCall_ACMSecContextProcessAclAndCopyAuthMethod
00007ff90e77b6fc (__TEXT,__text) external _LibCall_ACMSecContextVerifyAclConstraintAndCopyRequirement
00007ff90e77a20d (__TEXT,__text) external _LibCall_ACMSecContextVerifyPolicyAndCopyRequirementEx
00007ff90e77b7ff (__TEXT,__text) external _LibCall_ACMSecCredentialProviderEnrollmentStateChangedForUser
00007ff90e768f15 (__TEXT,__text) external _LibCall_ACMSecCredentialsArrayDelete
00007ff90e77ba2c (__TEXT,__text) external _LibCall_ACMSecSetBiometryAvailability
00007ff90e77b990 (__TEXT,__text) external _LibCall_ACMSecSetBuiltinBiometry
00007ff90e77a4af (__TEXT,__text) external _LibCall_ACMSetEnvironmentVariable
00007ff90e77a664 (__TEXT,__text) external _LibCall_ACMTRMLoadState
00007ff90e774cae (__TEXT,__text) external _LibCall_ACMTRMLoadState_Block
00007ff90e77a71d (__TEXT,__text) external _LibCall_ACMTRMSaveState
00007ff90e777df0 (__TEXT,__text) external _LibCall_BuildCommand
00007ff90e773e9b (__TEXT,__text) external _LibSer_ACMDeserializeEnvironmentVariableType
00007ff90e773f25 (__TEXT,__text) external _LibSer_ACMDeserializeSEPControlCode
00007ff90e7735a0 (__TEXT,__text) external _LibSer_ContextCredentialGetPropertyEx_Deserialize
00007ff90e7734b4 (__TEXT,__text) external _LibSer_ContextCredentialGetPropertyEx_GetSize
00007ff90e7734ec (__TEXT,__text) external _LibSer_ContextCredentialGetPropertyEx_Serialize
00007ff90e77347c (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_Deserialize
00007ff90e77342c (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_GetSize
00007ff90e773447 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_Serialize
00007ff90e773786 (__TEXT,__text) external _LibSer_DeleteContext_Deserialize
00007ff90e77373c (__TEXT,__text) external _LibSer_DeleteContext_GetSize
00007ff90e773757 (__TEXT,__text) external _LibSer_DeleteContext_Serialize
00007ff90e773409 (__TEXT,__text) external _LibSer_GetAclAuthMethod_Deserialize
00007ff90e7733bf (__TEXT,__text) external _LibSer_GetAclAuthMethod_GetSize
00007ff90e7733da (__TEXT,__text) external _LibSer_GetAclAuthMethod_Serialize
00007ff90e773014 (__TEXT,__text) external _LibSer_GetSerializedContainsCredential_GetSize
00007ff90e773032 (__TEXT,__text) external _LibSer_GetSerializedContainsCredential_Serialize
00007ff90e773c30 (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_Deserialize
00007ff90e773bcc (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_GetSize
00007ff90e773be6 (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_Serialize
00007ff90e773b8b (__TEXT,__text) external _LibSer_GetUnlockSecret_Deserialize
00007ff90e773abf (__TEXT,__text) external _LibSer_GetUnlockSecret_GetSize
00007ff90e773af1 (__TEXT,__text) external _LibSer_GetUnlockSecret_Serialize
00007ff90e773689 (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_Deserialize
00007ff90e773645 (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_GetSize
00007ff90e773660 (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_Serialize
00007ff90e773704 (__TEXT,__text) external _LibSer_RemoveCredentialByType_Deserialize
00007ff90e7736b4 (__TEXT,__text) external _LibSer_RemoveCredentialByType_GetSize
00007ff90e7736cf (__TEXT,__text) external _LibSer_RemoveCredentialByType_Serialize
00007ff90e773e66 (__TEXT,__text) external _LibSer_SEPControlResponse_Deserialize
00007ff90e773dff (__TEXT,__text) external _LibSer_SEPControlResponse_GetSize
00007ff90e773e1a (__TEXT,__text) external _LibSer_SEPControlResponse_Serialize
00007ff90e773d89 (__TEXT,__text) external _LibSer_SEPControl_Deserialize
00007ff90e773c67 (__TEXT,__text) external _LibSer_SEPControl_GetSize
00007ff90e773cae (__TEXT,__text) external _LibSer_SEPControl_Serialize
00007ff90e7737a9 (__TEXT,__text) external _LibSer_StorageAnyCmd_DeserializeCommonFields
00007ff90e773a6a (__TEXT,__text) external _LibSer_StorageGetData_Deserialize
00007ff90e773983 (__TEXT,__text) external _LibSer_StorageGetData_GetSize
00007ff90e7739b5 (__TEXT,__text) external _LibSer_StorageGetData_Serialize
00007ff90e7738f9 (__TEXT,__text) external _LibSer_StorageSetData_Deserialize
00007ff90e7737d6 (__TEXT,__text) external _LibSer_StorageSetData_GetSize
00007ff90e77381d (__TEXT,__text) external _LibSer_StorageSetData_Serialize
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGIsQuestionValid (from libMobileGestalt)
                 (undefined) weak external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
00007ff9434dde08 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BiometryHelper
00007ff9434de060 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BiometryLockoutInvalidationSource
                 (undefined) weak external _OBJC_CLASS_$_BridgeXPCConnection (from BridgeXPC)
                 (undefined) weak external _OBJC_CLASS_$_BridgeXPCListener (from BridgeXPC)
                 (undefined) weak external _OBJC_CLASS_$_BrightnessSystemClient (from CoreBrightness)
00007ff9434ddde0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_Caller
                 (undefined) weak external _OBJC_CLASS_$_CoreKDL (from CoreKDL)
00007ff9434dddb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DaemonUtils
00007ff9434ddfc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DarwinNotificationInvalidationSource
00007ff9434de0b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DomainStateRequest
00007ff9434ddd90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_EvaluationRequest
00007ff9434ddf20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_InstalledAppsCache
00007ff9434ddd68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalytics
00007ff9434ddd40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalyticsEvaluation
00007ff9434dde30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalyticsPasscodeFallbackPeriod
                 (undefined) external _OBJC_CLASS_$_LACAnalyticsData (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACAuditToken (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACBiometryHelper (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACClientInfoProvider (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACConcurrencyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACInstalledAppsCache (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACPolicyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACXPCClient (from LocalAuthenticationCore)
00007ff943ed29a8 (__DATA,__objc_data) external _OBJC_CLASS_$_LADFROwnerToken
                 (undefined) external _OBJC_CLASS_$_LAErrorHelper (from SharedUtils)
00007ff943ed2bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_LASIORemoteCall
00007ff943ed2c50 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIO
00007ff943ed2b88 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOArchive
00007ff943ed2c00 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOCommunication
00007ff943ed2980 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOHelper
00007ff943ed2cc8 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOLoggingHelper
                 (undefined) external _OBJC_CLASS_$_LAUtils (from SharedUtils)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
00007ff9434de010 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NotificationCenterInvalidationSource
00007ff9434dde80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PreflightCache
00007ff943ed2a20 (__DATA,__objc_data) external _OBJC_CLASS_$_PreflightCacheAssertion
00007ff943ed2a98 (__DATA,__objc_data) external _OBJC_CLASS_$_PreflightCacheBypassAssertion
00007ff9434ddf70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PreflightCacheInvalidationSource
00007ff9434dded0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PushButtonMonitor
00007ff9434ddd18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_Request
00007ff9434ddcf0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_StorageRequest
00007ff9434ddcc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TrustedAccessoryHelper
00007ff943ed2ac0 (__DATA,__objc_data) external _OBJC_CLASS_$_UserPasswordInvalidationSource
00007ff943ed2b10 (__DATA,__objc_data) external _OBJC_CLASS_$_WatchInvalidationSource
00007ff9434ddca0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WatchMonitor
00007ff943ed28e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._asid
00007ff943ed28f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._auditToken
00007ff943ed28e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._connection
00007ff943ed28d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._euid
00007ff943ed28c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._path
00007ff943ed28d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._pid
00007ff943ed2798 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DarwinNotificationInvalidationSource._notificationName
00007ff943ed2790 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DarwinNotificationInvalidationSource._token
00007ff943ed28a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._client
00007ff943ed28a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._clientInfo
00007ff943ed28b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._contextID
00007ff943ed28c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._options
00007ff943ed28b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._originatorId
00007ff943ed2818 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._acl
00007ff943ed2820 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._aclOperation
00007ff943ed2858 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._analytics
00007ff943ed2808 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._callback
00007ff943ed2830 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._client
00007ff943ed2838 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._clientInfo
00007ff943ed27f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._contextID
00007ff943ed27e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._customUI
00007ff943ed27e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._evaluationUserId
00007ff943ed2840 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._externalizedContext
00007ff943ed2828 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._options
00007ff943ed2800 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._originatorId
00007ff943ed2860 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._pausedEvents
00007ff943ed2868 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._payload
00007ff943ed2810 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._policy
00007ff943ed2848 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._purpose
00007ff943ed2850 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._retryingForError
00007ff943ed27f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest.analyticsData
00007ff943ed27d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest.immediateSuccess
00007ff943ed2720 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._allowsMultipleCollections
00007ff943ed2728 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._eventName
00007ff943ed2730 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._storage
00007ff943ed2718 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._wasSent
00007ff943ed2638 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._authenticationTypes
00007ff943ed2670 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryAttempts
00007ff943ed2678 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryFailures
00007ff943ed2680 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryNoMatches
00007ff943ed2658 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryResult
00007ff943ed2640 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryStarted
00007ff943ed2630 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryType
00007ff943ed2628 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._continuity
00007ff943ed2650 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._continuityEvent
00007ff943ed2688 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeAttempts
00007ff943ed2690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeFailures
00007ff943ed2660 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeResult
00007ff943ed2648 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeStarted
00007ff943ed2618 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._policy
00007ff943ed2620 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._request
00007ff943ed2668 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._result
00007ff943ed25f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._biometryAttempts
00007ff943ed25f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._biometrySuccessTime
00007ff943ed25e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._passcodeCount
00007ff943ed25e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._passcodePresentedTime
00007ff943ed25d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._policyGroup
00007ff943ed2900 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._callID
00007ff943ed28f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._command
00007ff943ed2930 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._payload
00007ff943ed2918 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._requestData
00007ff943ed2920 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._responseData
00007ff943ed2928 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._responseError
00007ff943ed2908 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._semaphore
00007ff943ed2910 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._version
00007ff943ed2970 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIO._client
00007ff943ed2978 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIO._delegate
00007ff943ed2960 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._client
