0000000268a64c4c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000268a3cd3c (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000268a3cc28 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000268a3cb54 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000268a3cb10 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000268a3ccb4 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000268a3cca0 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000268a3cc3c (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000268a3cc78 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000268a3cc8c (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000268a3cc64 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000268a3cc50 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000268a3ccf8 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000268a3c80c (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000268a3cd50 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000268a3c9e8 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000268a3cacc (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000268a3c7c8 (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000268a3c740 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000268a3cda0 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000268a3cd98 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000268a3c754 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000268a3c91c (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000268a3cda8 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000268a3cdb8 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000268a3cdc0 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000268a3ca44 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000268a3c690 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000268a3c650 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000268a3c6cc (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000268a3c694 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000268a5d03c (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000268a5d940 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000268a5d6d0 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000268a5d454 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000268a5d818 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000268a5d57c (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000268a5d6a0 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000268a5d358 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000268a5d78c (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000268a5d810 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000268a5d720 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000268a5d758 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000268a5cff0 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000268a5cf84 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000268a5d038 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000268a5cff4 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000268a5daf8 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
0000000268a5da6c (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
0000000268a5da74 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
0000000268a5daf4 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
0000000268a5dae4 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
0000000268a5daec (__TEXT,__text) external __ZN14RequestLicense7releaseEv
0000000268a5da4c (__TEXT,__text) external __ZN14RequestLicenseC1Ev
0000000268a5da2c (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000268a40a60 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000268a4097c (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000268a408ec (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000268a407b8 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000268a406e4 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000268a40748 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000268a4084c (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000268a40794 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000268a4094c (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
0000000268a40704 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
0000000268a406e0 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
0000000268a40698 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000268a40744 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000268a4070c (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
0000000268a3fbec (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
0000000268a40160 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
0000000268a40240 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000268a40218 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000268a4016c (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000268a3fff4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000268a3fe44 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000268a400c4 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000268a3ff5c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000268a400fc (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
0000000268a405b4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
0000000268a5be84 (__TEXT,__text) external __ZN5EList5resetEv
0000000268a5c6cc (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000268a5c6fc (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000268a5c77c (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000268a5c58c (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000268a5c728 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000268a5c62c (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
0000000268a5c460 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000268a5c4f4 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000268a5c3e8 (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000268a5c330 (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000268a5c8fc (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000268a5c8f8 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000268a5cb4c (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000268a5c3ec (__TEXT,__text) external __ZN6EDListaSERKS_
0000000268a5c25c (__TEXT,__text) external __ZN6ESList10removeHeadEv
0000000268a5c290 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
0000000268a5c1c0 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000268a5c02c (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
0000000268a5c0b0 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000268a5c144 (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000268a5bfb4 (__TEXT,__text) external __ZN6ESListC1ERKS_
0000000268a5befc (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000268a5c84c (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000268a5c848 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000268a3fd88 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000268a5bfb8 (__TEXT,__text) external __ZN6ESListaSERKS_
0000000268a41ec8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
0000000268a41258 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000268a40e4c (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000268a41074 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
0000000268a40ea0 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000268a410dc (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000268a40cac (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
0000000268a40d30 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000268a414d8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
0000000268a41560 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
0000000268a41db8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000268a41a7c (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000268a418f8 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000268a41a1c (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000268a419ac (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
0000000268a40e10 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
0000000268a40d00 (__TEXT,__text) external __ZN8UserDictC1Em
0000000268a40c7c (__TEXT,__text) external __ZN8UserDictC1Ev
0000000268a40d04 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000268a40c80 (__TEXT,__text) external __ZN8UserDictC2Em
0000000268a40c78 (__TEXT,__text) external __ZN8UserDictC2Ev
0000000268a40e48 (__TEXT,__text) external __ZN8UserDictD1Ev
0000000268a40e14 (__TEXT,__text) external __ZN8UserDictD2Ev
0000000268a5c968 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000268a5c80c (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000268a5c7f8 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000268a5c3bc (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000268a5c3cc (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
0000000268a3fb58 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000268a5c8b8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
0000000268a5c304 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
0000000268a5bf88 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
0000000268a5bf98 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000268a5cda4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000268a3f8b0 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
0000000268a3fb68 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
0000000268a5bd7c (__TEXT,__text) external __ZNK11ECollection4sizeEv
0000000268a403d8 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
0000000268a5ca44 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
0000000268a5ca1c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
0000000268a5be30 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
0000000268a5c9f4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
0000000268a401a0 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000268a5c8e8 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
0000000268a5c8f0 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000268a5c8d8 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
0000000268a5c7b4 (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000268a3fc2c (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000268a3fc34 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000268a5c838 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
0000000268a5c2c0 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
0000000268a42678 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
0000000268a42274 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000268a41460 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000268a4216c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000268a42308 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000268a413ac (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000268a40fa8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000268a41410 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000268a41f4c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000268a417a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000268a416d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000268a418a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000268a42080 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000268a42500 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000268a423d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000268a41850 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000268a42268 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
0000000268a42238 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000268a422fc (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000268a41808 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029a0f73b8 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029a0f70b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029a0f7338 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029a0f70e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029a0f7280 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029a0f7428 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029a0f6e80 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029a0f7478 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029a0f7290 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029a0f7350 (__AUTH_CONST,__const) external __ZTI6EDList
000000029a0f72a8 (__AUTH_CONST,__const) external __ZTI6ESList
000000029a0f7310 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029a0f7320 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029a0f6e70 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
0000000268a6377c (__TEXT,__const) external __ZTS10EDListIter
0000000268a62239 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000268a63751 (__TEXT,__const) external __ZTS10ESListIter
0000000268a6222c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000268a63734 (__TEXT,__const) external __ZTS11ECollection
0000000268a63789 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000268a62000 (__TEXT,__const) external __ZTS13EngineWrapper
0000000268a637b0 (__TEXT,__const) external __ZTS14RequestLicense
0000000268a6374a (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000268a63774 (__TEXT,__const) external __ZTS6EDList
0000000268a63742 (__TEXT,__const) external __ZTS6ESList
0000000268a63769 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
0000000268a6375e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000268a62010 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029a0f7368 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029a0f7108 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029a0f72c0 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029a0f7048 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029a0f7258 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029a0f73d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029a0f6d18 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029a0f7440 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029a0f71e8 (__AUTH_CONST,__const) external __ZTV6EDList
000000029a0f7178 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000268a3d1f8 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000268a27904 (__TEXT,__text) external _a_rules
0000000268a27c1c (__TEXT,__text) external _a_tilda_rules
0000000268990b28 (__TEXT,__text) external _abbr
00000002689c5b8c (__TEXT,__text) external _abbr_before_num
00000002689bf674 (__TEXT,__text) external _abbreviation
0000000268a46318 (__TEXT,__text) external _abort_1
0000000268a4bfa8 (__TEXT,__text) external _absoluteSyncNum
0000000268a4bf98 (__TEXT,__text) external _absoluteSyncNumPtr
00000002689cf5bc (__TEXT,__text) external _absval
0000000268a27ad8 (__TEXT,__text) external _accented_a_rules
0000000268a26ae0 (__TEXT,__text) external _accented_u_rules
0000000268a320c4 (__TEXT,__text) external _accented_vowel
00000002689c0d2c (__TEXT,__text) external _acronym
0000000268990e18 (__TEXT,__text) external _acrotest
0000000268a3a7a8 (__TEXT,__text) external _act_dict_delete
0000000268a3a6f0 (__TEXT,__text) external _act_dict_new
0000000268a466bc (__TEXT,__text) external _actd_goto
0000000268a46518 (__TEXT,__text) external _actd_lookup
0000000268a3e13c (__TEXT,__text) external _actdlookup
0000000268a5e17c (__TEXT,__text) non-external _addLogicalFile
000000026899ce38 (__TEXT,__text) external _addStreamArrayPtVal
0000000268a3ffb8 (__TEXT,__text) external _addStreamArrayPtValC
000000026899cbd4 (__TEXT,__text) external _addStreamArraySsVal
0000000268a4000c (__TEXT,__text) external _addStreamArraySsValC
00000002689e94b4 (__TEXT,__text) external _add_TL_to_trill
000000026899e940 (__TEXT,__text) external _add_f0_for_new_voice
000000026899f75c (__TEXT,__text) external _add_f0_for_next_voice
000000026899c920 (__TEXT,__text) external _add_filtered_val
0000000268a1cfb4 (__TEXT,__text) external _add_gender_to_hundreds
0000000268a1c400 (__TEXT,__text) external _add_por_currency_units
0000000268a184e8 (__TEXT,__text) external _add_por_plural
0000000268a1994c (__TEXT,__text) external _add_por_point_digits
0000000268a1c7d0 (__TEXT,__text) external _add_por_subunits
0000000268a5584c (__TEXT,__text) non-external _add_tokens
0000000268a432a8 (__TEXT,__text) external _addfence
000000026899b0d8 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000026899c16c (__TEXT,__text) external _adjust_AV_for_fem_voice
00000002689b4ab8 (__TEXT,__text) external _adjust_accents
00000002689f8710 (__TEXT,__text) external _adjust_breathiness_av
00000002689f0484 (__TEXT,__text) external _adjust_for_glides
0000000268992740 (__TEXT,__text) external _adjust_lg_specific_accents
00000002689916d0 (__TEXT,__text) external _adjust_num_in_ordinal
0000000268a1ec4c (__TEXT,__text) external _adjust_num_in_por_ordinal
00000002689c3dc8 (__TEXT,__text) external _adjust_numbers
0000000268a20480 (__TEXT,__text) external _adjust_phones
0000000268a0f390 (__TEXT,__text) external _adjust_por_accents
0000000268a116b4 (__TEXT,__text) external _adjust_por_word_stress
00000002689b17f0 (__TEXT,__text) external _adjust_prev_phr_pause
00000002689f3894 (__TEXT,__text) external _adjust_single_word
00000002689b4478 (__TEXT,__text) external _adjust_word_stress
00000002689b0680 (__TEXT,__text) external _adjust_words_in_phrase
0000000268a4316c (__TEXT,__text) external _advanc
0000000268a43194 (__TEXT,__text) external _advance_tok
0000000268a21870 (__TEXT,__text) external _affrication
0000000268a49c00 (__TEXT,__text) non-external _allchrs
0000000268a538ec (__TEXT,__text) external _allocDeltaHeapObject
0000000268a53808 (__TEXT,__text) non-external _allocDynaSegment
0000000268a54e58 (__TEXT,__text) external _alloc_sync
0000000268a54ebc (__TEXT,__text) external _alloc_tok
0000000268a4a954 (__TEXT,__text) external _allow_left_ctxt
0000000268a4a998 (__TEXT,__text) external _allow_right_ctxt
00000002689c61c4 (__TEXT,__text) external _ambig_abbr
0000000268a3b640 (__TEXT,__text) external _annoCallback
00000002689bac50 (__TEXT,__text) external _apostrophe
00000002689a9ddc (__TEXT,__text) external _apply_breathiness_val
00000002689b01f8 (__TEXT,__text) external _apply_comma_phr_rules
00000002689a9a20 (__TEXT,__text) external _apply_head_size_val
