00000001c51bf030 (__TEXT,__text) non-external +[NFPromise new]
00000001dfc7f558 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v16?08l
00000001dfc7fa18 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e30_v16?0"NSObject<OS_nw_path>"8l
00000001dfc7f9c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e23_v32?0Q816"NSError"24l
00000001dfc7f7b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001dfc7f908 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001dfc7f8a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e8_16?08l
00000001dfc7f968 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e23_v32?0Q816"NSError"24l
00000001dfc7f618 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001dfc7f468 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e16_"NFPromise"8?0l
00000001dfc7f498 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e8_16?08l
00000001dfc7f938 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001dfc7f5e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs48bs56bs_e8_v16?08l
00000001dfc7f5b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l
00000001dfc7f3b8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dfc7f428 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dfc7f518 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dfc7f9f8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dfc7fa68 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dfc7fa88 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001dfc7f648 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001dfc7f3d8 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001dfc7f538 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001dfc7f448 (__AUTH_CONST,__const) non-external ___block_literal_global.45
00000001dfc7f4c8 (__AUTH_CONST,__const) non-external ___block_literal_global.54
00000001dfc7fa48 (__AUTH_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001c51c0138 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001c51bc084 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001c51c00b4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001c51c1530 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00000001c51bf77c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b56b
00000001c51c0a20 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001c51bf7e4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001c51bf6d0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00000001c51be304 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001c51c1e4c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001c51bc08c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001c51c00fc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001c51be348 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001c51bf730 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001c51c1e58 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001c51bec00 (__TEXT,__text) non-external ___zalgoIfMain_block_invoke
00000001c51beb40 (__TEXT,__text) non-external ___zalgo_block_invoke
                 (undefined) external __dispatch_main_q (from libSystem)
00000001c51c3574 (__TEXT,__text) non-external __getNSValueBytes
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
00000001d9c3b6a0 (__DATA,__data) external _kNFPromiseSealingErrorCode
00000001d9c3b6a8 (__DATA,__data) external _kNFPromiseSealingErrorName
00000001d65c7340 (__DATA_CONST,__const) external _kNFReachabilityChangedNotification
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _nw_path_get_status (from Network)
                 (undefined) external _nw_path_is_constrained (from Network)
                 (undefined) external _nw_path_is_equal (from Network)
                 (undefined) external _nw_path_is_expensive (from Network)
                 (undefined) external _nw_path_monitor_cancel (from Network)
                 (undefined) external _nw_path_monitor_create (from Network)
                 (undefined) external _nw_path_monitor_set_queue (from Network)
                 (undefined) external _nw_path_monitor_set_update_handler (from Network)
                 (undefined) external _nw_path_monitor_start (from Network)
                 (undefined) external _nw_path_uses_interface_type (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001c51c7e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
00000001c51c7e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001c51c7e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_statusFromNetworkPath:
00000001c51c7e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateCurrentNetworkPath:
00000001c51c7e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
00000001c51c7ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDelegate:
00000001c51c7ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001c51c7ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
00000001c51c7f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alwaysOn:always:
00000001c51c7f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001c51c7f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000001c51c7f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001c51c7f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withError:
00000001c51c7fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withValue:
00000001c51c7fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:withValue:
00000001c51c7fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid
00000001c51c8000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid:
00000001c51c8020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attemptTriggersForCurrentEvent:
00000001c51c8040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$block
00000001c51c8060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001c51c8080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTry:withOwner:
00000001c51c80a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTryBlock
00000001c51c80c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
00000001c51c80e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$children
00000001c51c8100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001c51c8120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001c51c8140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constructor
00000001c51c8160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001c51c8180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
00000001c51c81a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001c51c81c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001c51c81e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001c51c8200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentNetworkPath
00000001c51c8220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataUsingEncoding:
00000001c51c8240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfFile:
00000001c51c8260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deactivate
00000001c51c8280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001c51c82a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001c51c82c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001c51c82e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001c51c8300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegateProtocol
00000001c51c8320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$destinationState
00000001c51c8340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObject:forKey:
00000001c51c8360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001c51c8380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnter:withOwner:
00000001c51c83a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnterBlock
00000001c51c83c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExit:withOwner:
00000001c51c83e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExitBlock
00000001c51c8400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001c51c8420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$error
00000001c51c8440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorOn:error:
00000001c51c8460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001c51c8480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$event
00000001c51c84a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$events
00000001c51c84c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exceptionWithName:reason:userInfo:
00000001c51c84e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fc_createStateMachineErrorForCode:userInfo:
00000001c51c8500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001c51c8520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireBlock
00000001c51c8540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnAny
00000001c51c8560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnce
00000001c51c8580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fired:withOwner:
00000001c51c85a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstly:
00000001c51c85c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fromState
00000001c51c85e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getValue:
00000001c51c8600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleAlwaysTrigger:event:
00000001c51c8620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleOnceTrigger:event:
00000001c51c8640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handlers
00000001c51c8660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001c51c8680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
00000001c51c86a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
00000001c51c86c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initForReadingFromData:error:
00000001c51c86e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
00000001c51c8700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithError:
00000001c51c8720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:
00000001c51c8740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithKey:fireOnce:fireOnAny:events:block:
00000001c51c8760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOptions:
00000001c51c8780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResolver:
00000001c51c87a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStateMachine:event:fromState:toState:context:
00000001c51c87c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001c51c87e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValue:
00000001c51c8800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invokeWithTarget:
00000001c51c8820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
00000001c51c8840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001c51c8860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001c51c8880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$key
00000001c51c88a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001c51c88c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001c51c88e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$methodSignatureForSelector:
00000001c51c8900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
00000001c51c8920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:
00000001c51c8940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:withData:
00000001c51c8960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClasses:withData:
00000001c51c8980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001c51c89a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001c51c89c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objCType
00000001c51c89e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001c51c8a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$owner
00000001c51c8a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:
00000001c51c8a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerHandler:
00000001c51c8a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reject:
00000001c51c8a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllObjects
00000001c51c8aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeDelegate:
00000001c51c8ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
00000001c51c8ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001c51c8b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolve:
00000001c51c8b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveOn:reject:resolve:
00000001c51c8b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal
00000001c51c8b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal:error:resolution:
00000001c51c8b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$selector
00000001c51c8ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCanTryBlock:
00000001c51c8bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentNetworkPath:
00000001c51c8be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentReachabilityStatus:
00000001c51c8c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidEnterBlock:
00000001c51c8c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidExitBlock:
00000001c51c8c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setError:
00000001c51c8c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFireBlock:
00000001c51c8c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001c51c8ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSeal:
00000001c51c8cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setState:
00000001c51c8ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatus:
00000001c51c8d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatusToken:
00000001c51c8d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:
00000001c51c8d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillEnterBlock:
00000001c51c8d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillExitBlock:
00000001c51c8d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObject:
00000001c51c8da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$state
00000001c51c8dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$states
00000001c51c8de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
00000001c51c8e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusToken
00000001c51c8e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001c51c8e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFileSystemRepresentation:length:
00000001c51c8e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001c51c8e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$then:
00000001c51c8ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$thenOn:then:
00000001c51c8ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$toState
00000001c51c8ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerOnAnyEvent:block:
00000001c51c8f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggers
00000001c51c8f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001c51c8f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
00000001c51c8f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueWithBytes:objCType:
00000001c51c8f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnter:withOwner:
00000001c51c8fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnterBlock
00000001c51c8fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExit:withOwner:
00000001c51c8fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExitBlock
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
00000001db8133f0 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001db8133e8 (__DATA_DIRTY,__bss) non-external _sharedInstance.s_reachability
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001c51beaec (__TEXT,__text) external _zalgo
00000001db8133d0 (__DATA_DIRTY,__bss) non-external _zalgo.queue
00000001db8133c8 (__DATA_DIRTY,__bss) non-external _zalgo.token
00000001c51bebac (__TEXT,__text) external _zalgoIfMain
00000001db8133e0 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.queue
00000001db8133d8 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.token
