0000000251a8124c (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
0000000251a83d08 (__TEXT,__text) non-external _block_destroy_helper
0000000251a870e8 (__TEXT,__text) non-external _block_destroy_helper
0000000251a89074 (__TEXT,__text) non-external _block_destroy_helper
0000000251a8b904 (__TEXT,__text) non-external _block_destroy_helper
0000000251ab0bbc (__TEXT,__text) non-external _block_destroy_helper
0000000251ab65c0 (__TEXT,__text) non-external _block_destroy_helper
0000000251ac58a8 (__TEXT,__text) non-external _block_destroy_helper
0000000251ac8204 (__TEXT,__text) non-external _block_destroy_helper
0000000251ad403c (__TEXT,__text) non-external _block_destroy_helper
0000000251add130 (__TEXT,__text) non-external _block_destroy_helper
0000000251ae3d44 (__TEXT,__text) non-external _block_destroy_helper
0000000251ae8d80 (__TEXT,__text) non-external _block_destroy_helper
0000000251aef250 (__TEXT,__text) non-external _block_destroy_helper
0000000251a891f8 (__TEXT,__text) non-external _block_destroy_helper.10
0000000251ae4360 (__TEXT,__text) non-external _block_destroy_helper.12
0000000251a93d70 (__TEXT,__text) non-external _block_destroy_helper.13
0000000251a93d74 (__TEXT,__text) non-external _block_destroy_helper.169
0000000251add5a0 (__TEXT,__text) non-external _block_destroy_helper.201
0000000251add5a4 (__TEXT,__text) non-external _block_destroy_helper.205
0000000251add5a8 (__TEXT,__text) non-external _block_destroy_helper.209
0000000251add5ac (__TEXT,__text) non-external _block_destroy_helper.213
0000000251add5b0 (__TEXT,__text) non-external _block_destroy_helper.217
0000000251ae4364 (__TEXT,__text) non-external _block_destroy_helper.22
0000000251ab184c (__TEXT,__text) non-external _block_destroy_helper.231
0000000251ae4368 (__TEXT,__text) non-external _block_destroy_helper.32
0000000251ae436c (__TEXT,__text) non-external _block_destroy_helper.43
0000000251ae4370 (__TEXT,__text) non-external _block_destroy_helper.49
0000000251ad44a0 (__TEXT,__text) non-external _block_destroy_helper.62
0000000251ad44a4 (__TEXT,__text) non-external _block_destroy_helper.68
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
0000000251afd0ec (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 18MobileTimerSupport27MTAppIntentsManagerDelegate_p
0000000251afbd18 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So21StopwatchDateProvider_p
0000000251afd89a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24MTStopwatchStoreObserver_p
0000000251afbda2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26MTStopwatchManagerProtocol_p
0000000251afbd3c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26StopwatchViewModelDelegate_p
0000000251afd90a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8MTSource_p
                 (undefined) external _free (from libSystem)
0000000251abca28 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string ypSg
0000000251afd2ae (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy10Foundation11MeasurementVySo14NSUnitDurationCGSgs5NeverOA2LGAA12ReturnsValueHPyHC.7
0000000251afdeb4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy18MobileTimerSupport11AlarmEntityVSgs5NeverOAiA0C6DialogVGAA08ProvidesL0HPyHC.7
0000000251afdebc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy18MobileTimerSupport11AlarmEntityVSgs5NeverOAiA0C6DialogVGAA12ReturnsValueHPyHC.8
0000000251afba46 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy18MobileTimerSupport11AlarmEntityVs5NeverOA2HGAA05OpensC0HPyHC.2
0000000251afba4e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy18MobileTimerSupport11AlarmEntityVs5NeverOA2HGAA12ReturnsValueHPyHC.3
0000000251afbf90 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVySSSgs5NeverOA2FGAA12ReturnsValueHPyHC.2
0000000251afbb7e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA05OpensC0HPyHC.2
0000000251afcd58 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.10
0000000251afb8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.2
0000000251afd288 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport010GetCurrentg7DetailsC0VGAA0dE0HPyHC.6
0000000251afba30 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport011CreateAlarmC0VGAA0dE0HPyHC.1
0000000251afbb76 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport012LapStopwatchC0VGAA0dE0HPyHC.1
0000000251afbc1e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport013AddWorldClockC0VGAA0dE0HPyHC.1
0000000251afbf2a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport013StopStopwatchC0VGAA0dE0HPyHC.1
0000000251afbf88 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport014GetTimeForCityC0VGAA0dE0HPyHC.1
0000000251afbc9e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport014ResetStopwatchC0VGAA0dE0HPyHC.1
0000000251afc01e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport014StartStopwatchC0VGAA0dE0HPyHC.1
0000000251afbea2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport016RemoveWorldClockC0VGAA0dE0HPyHC.1
0000000251afd884 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport05PausegC0VGAA0dE0HPyHC.1
0000000251afc0d6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport06CancelgC0VGAA0dE0HPyHC.1
0000000251afce2e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport06CreategC0VGAA0dE0HPyHC.1
0000000251afdbee (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport06ResumegC0VGAA0dE0HPyHC.1
0000000251afcd50 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport7OpenTabVGAA0dE0HPyHC.9
0000000251afdeac (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents31ParameterSummarySwitchConditionVy18MobileTimerSupport17ToggleAlarmIntentVAF9OperationOAA0cd9TupleCaseF0VyAfhA0cdoF0VyAfhA0cd4WhenF0VyAfA0lcD0VyAFGAQGG_AA0cd7DefaultoF0VyAfhQGtGGAA0cD0HPyHC.6
000000028d07f338 (__DATA_CONST,__const) external _kMTAStopwatchIndexKey
000000028d07f310 (__DATA_CONST,__const) external _kMTAStopwatchLapsKey
000000028d07f330 (__DATA_CONST,__const) external _kMTAStopwatchLastTimeKey
000000028d07f318 (__DATA_CONST,__const) external _kMTAStopwatchOffsetKey
000000028d07f320 (__DATA_CONST,__const) external _kMTAStopwatchStartTimeKey
000000028d07f328 (__DATA_CONST,__const) external _kMTAStopwatchTimerRunningKey
000000028d07f308 (__DATA_CONST,__const) external _kMTStopwatches
0000000251ab5928 (__TEXT,__text) non-external _keypath_get.8Tm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000251b08e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addLap:
0000000251b08e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
0000000251b08e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appIntentsProvider:didSelectTab:
0000000251b08e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
0000000251b08ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$clearAllLaps
0000000251b08ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
0000000251b08ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createStopWatch:withCompletion:source:
0000000251b08f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createStopwatch:
0000000251b08f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentCalendar
0000000251b08f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentInterval
0000000251b08f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateFromComponents:
0000000251b08f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectForKey:
0000000251b08fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaults
0000000251b08fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegate
0000000251b08fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deleteStopwatch:withCompletion:source:
0000000251b09000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didAddLap:forStopwatch:withCompletion:source:
0000000251b09020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didAddNewWorldClockWithName:provider:
0000000251b09040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didClearAllLapsForStopwatch:withCompletion:source:
0000000251b09060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didCreateLiveActivityForAlarm:withId:date:
0000000251b09080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didDuckPlaybackForAttentionAwarenessWithId:
0000000251b090a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didLapLapTimerForStopwatch:withCompletion:source:
0000000251b090c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didPauseLapTimerForStopwatch:withCompletion:source:
0000000251b090e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didPostNotificationForAlarm:fullNotificationId:shortNotificationId:
0000000251b09100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didPostToneAlertWithIdentifier:
0000000251b09120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didRemoveWorldClockWithName:provider:
0000000251b09140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didRenderSceneForAlarm:withType:
0000000251b09160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didResetLapTimerForStopwatch:withCompletion:source:
0000000251b09180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didResumeLapTimerForStopwatch:withCompletion:source:
0000000251b091a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didRetrieveDeliveredNotificationForAlarm:date:
0000000251b091c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didShowCoversheetForIdentifier:
0000000251b091e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didStartLapTimerForStopwatch:withCompletion:source:
0000000251b09200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didStopSoundPlaybackWithId:
0000000251b09220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didTearDownToneAlertWithIdentifier:
0000000251b09240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didTriggerSoundPlaybackWithId:
0000000251b09260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didUpdateAudioReporterId:
0000000251b09280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
0000000251b092a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeObject:forKey:
0000000251b092c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodedDictionary
0000000251b092e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
0000000251b09300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flatMap:
0000000251b09320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generateStopwatchFromDefaults
0000000251b09340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStopwatch
0000000251b09360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStopwatches
0000000251b09380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStopwatchesWitchCompletion:
0000000251b093a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEncodedDictionary:
0000000251b093c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStopwatch:manager:delegate:dateProvider:registerForNotifications:broadcastUpdates:
0000000251b093e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithType:
0000000251b09400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
0000000251b09420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidateDisplayLink
0000000251b09440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isTimerRunning
0000000251b09460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lapLapTimer
0000000251b09480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadInitialState
0000000251b094a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localSetup
0000000251b094c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$manager
0000000251b094e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mediaItemIdentifier
0000000251b09500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mockDate
0000000251b09520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mtSBUIIsSystemApertureEnabled
0000000251b09540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
0000000251b09560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$now
0000000251b09580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
0000000251b095a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$overrideDate
0000000251b095c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pauseLapTimer
0000000251b095e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processFiredAlarm:
0000000251b09600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerObserver:
0000000251b09620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
0000000251b09640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeStopwatch:
0000000251b09660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reporterProxy
0000000251b09680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resetLapTimer
0000000251b096a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resumeLapTimer
0000000251b096c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$runningTotalForLap:
0000000251b096e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentInterval:
0000000251b09700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDay:
0000000251b09720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDefaults:
0000000251b09740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
0000000251b09760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExternalToneMediaLibraryItemIdentifier:
0000000251b09780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsTimerRunning:
0000000251b097a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLaps:
0000000251b097c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setManager:
0000000251b097e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMaximumDuration:
0000000251b09800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMonth:
0000000251b09820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOffset:
0000000251b09840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOverrideDate:
0000000251b09860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPreviousLapsTotalInterval:
0000000251b09880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setReporterProxy:
0000000251b098a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStartDate:
0000000251b098c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setState:
0000000251b098e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStorageProxy:
0000000251b09900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSystemReady
0000000251b09920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setToneIdentifier:
0000000251b09940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setViewModel:
0000000251b09960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setYear:
0000000251b09980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedManager
0000000251b099a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$soundType
0000000251b099c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sourceIdentifier
0000000251b099e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startLapTimer
0000000251b09a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storageProxy
0000000251b09a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$toneIdentifier
0000000251b09a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unregisterObserver:
0000000251b09a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateStopwatch:
0000000251b09a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateStopwatch:withCompletion:source:
0000000251b09aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateTime
0000000251b09ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateWithDisplayLink
0000000251b09ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$viewModel
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
0000000251ab0d78 (__TEXT,__text) non-external _objectdestroy.11Tm
0000000251ab0c4c (__TEXT,__text) non-external _objectdestroy.15Tm
0000000251a92ef8 (__TEXT,__text) non-external _objectdestroy.18Tm
0000000251ab0c04 (__TEXT,__text) non-external _objectdestroy.19Tm
0000000251adcfbc (__TEXT,__text) non-external _objectdestroy.19Tm
0000000251adcf5c (__TEXT,__text) non-external _objectdestroy.23Tm
0000000251ab0bc4 (__TEXT,__text) non-external _objectdestroy.39Tm
0000000251ab0f28 (__TEXT,__text) non-external _objectdestroy.3Tm
0000000251add074 (__TEXT,__text) non-external _objectdestroy.3Tm
0000000251ae422c (__TEXT,__text) non-external _objectdestroy.40Tm
0000000251ab1034 (__TEXT,__text) non-external _objectdestroy.47Tm
0000000251adcf0c (__TEXT,__text) non-external _objectdestroy.47Tm
0000000251a92ef8 (__TEXT,__text) non-external _objectdestroy.55Tm
0000000251ad43d4 (__TEXT,__text) non-external _objectdestroy.76Tm
0000000251ab0e54 (__TEXT,__text) non-external _objectdestroy.7Tm
0000000251add01c (__TEXT,__text) non-external _objectdestroy.7Tm
0000000251ad43d4 (__TEXT,__text) non-external _objectdestroy.80Tm
0000000251a8907c (__TEXT,__text) non-external _objectdestroyTm
0000000251ab0f80 (__TEXT,__text) non-external _objectdestroyTm
0000000251ad4114 (__TEXT,__text) non-external _objectdestroyTm
0000000251ae3d4c (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
00000002952b6b88 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000002952b6b80 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getAtPartialKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setAtWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
