00007ff901e6a090 (__TEXT,__text) non-external +[Calculate _lock]
00007ff941fa8500 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsFrom
00007ff941fa8508 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsTo
00007ff941fa8510 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsUnit
00007ff941fa8520 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._ranks
00007ff941fa8530 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._units
00007ff941fa8528 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._unitsInfo
00007ff941fa8618 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._baseUnit
00007ff941fa8628 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decomposition
00007ff941fa8620 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decompositionCoefficient
00007ff941fa85f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isCurrency
00007ff941fa85e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isDecomposable
00007ff941fa85e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isTemperature
00007ff941fa85f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isVolume
00007ff941fa8608 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._name
00007ff941fa8600 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._unitType
00007ff941fa8610 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._units
00007ff941fa8668 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._angleInfo
00007ff941fa8670 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._degreesInfo
00007ff941fa8678 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._radiansInfo
00007ff941fa8630 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitCount
00007ff941fa8650 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitIDToInfo
00007ff941fa8648 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNameToInfo
00007ff941fa8640 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNames
00007ff941fa8638 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeCount
00007ff941fa8658 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeNameToInfo
00007ff941fa8660 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeToInfo
00007ff941fa8ca8 (__DATA,__objc_data) external _OBJC_METACLASS_$_Calculate
00007ff941fa8c80 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateRequest
00007ff941fa8c30 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateResult
00007ff941fa8c08 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateTerm
00007ff941fa8cf8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_CalculateToken
00007ff941fa8de8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_CalculateTokenizer
00007ff941fa8b90 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateUnit
00007ff941fa8938 (__DATA,__objc_data) external _OBJC_METACLASS_$_Converter
00007ff941fa8960 (__DATA,__objc_data) external _OBJC_METACLASS_$_CurrencyCache
00007ff941fa8988 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_Localize
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff941fa8b18 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_Trie
00007ff941fa8af0 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_TrieNode
00007ff941fa8a28 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitInfo
00007ff941fa89b0 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitRank
00007ff941fa89d8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitRanks
00007ff941fa8a50 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitTypeInfo
00007ff941fa8aa0 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitsInfo
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
00007ff901e55a7d (__TEXT,__text) non-external _UnitCountAngleUnitID
00007ff901e561dc (__TEXT,__text) non-external _UnitCountCompose
00007ff901e55728 (__TEXT,__text) non-external _UnitCountConvert
00007ff901e54d86 (__TEXT,__text) non-external _UnitCountConvertID
00007ff901e55c76 (__TEXT,__text) non-external _UnitCountDecompose
00007ff901e54ccd (__TEXT,__text) non-external _UnitCountHasNonAngleUnits
00007ff901e5596e (__TEXT,__text) non-external _UnitCountMultiply
00007ff901e55b1a (__TEXT,__text) non-external _UnitCountRequireDegrees
00007ff901e55bc8 (__TEXT,__text) non-external _UnitCountRequireRadians
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff9403e8428 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSLocale_$_Whitespace
00007ff901eb3f10 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Calculate
00007ff901eb3f60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateRequest
00007ff901eb3f90 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateResult
00007ff901eb3fc8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTerm
00007ff901eb3fe0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateToken
00007ff901eb3ff8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTokenizer
00007ff901eb4028 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateUnit
00007ff901eb4040 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Converter
00007ff901eb4090 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CurrencyCache
00007ff901eb40a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Localize
00007ff901eb4110 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitRanks
00007ff901eb4128 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitsInfo
00007ff901eb4148 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateRequest
00007ff901eb41f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateResult
00007ff901eb4498 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTerm
00007ff901eb45d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateToken
00007ff901eb4630 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTokenizer
00007ff901eb4788 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateUnit
00007ff901eb4850 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Converter
00007ff901eb4a38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CurrencyCache
00007ff901eb4ba0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSLocale(Whitespace)
00007ff901eb4bb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Trie
00007ff901eb4cd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrieNode
00007ff901eb4d38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitInfo
00007ff901eb4f80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRank
00007ff901eb5040 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRanks
00007ff901eb5108 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitTypeInfo
00007ff901eb5210 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitsInfo
00007ff9403e9d50 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateRequest
00007ff9403e98a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateResult
00007ff9403e9700 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTerm
00007ff9403e9f70 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateToken
00007ff9403ea0d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTokenizer
00007ff9403e9560 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateUnit
00007ff9403ea380 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Converter
00007ff9403e80f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CurrencyCache
00007ff9403e92d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Trie
00007ff9403e91a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TrieNode
00007ff9403e8810 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitInfo
00007ff9403e84b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRank
00007ff9403e8610 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRanks
00007ff9403e8ca0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitTypeInfo
00007ff9403e8f20 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitsInfo
00007ff9403e9df8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateRequest
00007ff9403e9b48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateResult
00007ff9403e9788 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTerm
00007ff9403e9ff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateToken
00007ff9403ea238 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTokenizer
00007ff9403e9608 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateUnit
00007ff9403ea528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Converter
00007ff9403e8278 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CurrencyCache
00007ff9403e7d08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ff9403e9438 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Trie
00007ff9403e9208 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TrieNode
00007ff9403e8ab8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitInfo
00007ff9403e8538 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRank
00007ff9403e86f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRanks
00007ff9403e8de8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitTypeInfo
00007ff9403e9068 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitsInfo
00007ff9403e7b18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ff9403e7ce8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ff9403e7e08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXMLParserDelegate
00007ff9403e7d50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ff9403e7ff0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXMLParserDelegate
00007ff9403e7df0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXMLParserDelegate
00007ff9403e8090 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CurrencyCache
00007ff9403e9ee0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Calculate
00007ff9403e9e50 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateRequest
00007ff9403e9cc0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateResult
00007ff9403e9810 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTerm
00007ff9403ea040 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateToken
00007ff9403ea2f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTokenizer
00007ff9403e9670 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateUnit
00007ff9403ea600 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Converter
00007ff9403e8350 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CurrencyCache
00007ff9403e83e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Localize
00007ff9403e94d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Trie
00007ff9403e9240 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrieNode
00007ff9403e8c10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitInfo
00007ff9403e8580 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRank
00007ff9403e8780 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRanks
00007ff9403e8e90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitTypeInfo
00007ff9403e9110 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitsInfo
00007ff9403e7b00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ff9403e7b08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXMLParserDelegate
00007ff9403e9e98 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Calculate
00007ff9403e9d08 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateRequest
00007ff9403e9858 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateResult
00007ff9403e96b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTerm
00007ff9403e9f28 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateToken
00007ff9403ea088 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTokenizer
00007ff9403e9518 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateUnit
00007ff9403ea338 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Converter
00007ff9403e80a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CurrencyCache
00007ff9403e8398 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Localize
00007ff9403e9288 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Trie
00007ff9403e9158 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrieNode
00007ff9403e87c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitInfo
00007ff9403e8468 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRank
00007ff9403e85c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRanks
00007ff9403e8c58 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitTypeInfo
00007ff9403e8ed8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitsInfo
00007ff941fa8f40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ff941fa8fa0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXMLParserDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff901e6634d (__TEXT,__text) non-external ___17-[UnitRanks sort]_block_invoke
00007ff901e7a38e (__TEXT,__text) non-external ___18+[Calculate _lock]_block_invoke
00007ff901e851b1 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke
00007ff901e852bd (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_2
00007ff901e85f44 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_3
00007ff901e53168 (__TEXT,__text) non-external ___23+[CurrencyCache shared]_block_invoke
00007ff901e5307a (__TEXT,__text) non-external ___24-[CurrencyCache refresh]_block_invoke
00007ff901e71049 (__TEXT,__text) non-external ___25+[CalculateRequest _lock]_block_invoke
00007ff901e85185 (__TEXT,__text) non-external ___26+[Converter dispatchQueue]_block_invoke
00007ff901e70f32 (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke
00007ff901e70dc5 (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke_2
00007ff901e71022 (__TEXT,__text) non-external ___31+[CalculateRequest serialQueue]_block_invoke
00007ff901e74a86 (__TEXT,__text) non-external ___31-[CalculateTerm formattedValue]_block_invoke
00007ff901e7dd83 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke
00007ff901e7daa1 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_2
00007ff901e7dc1f (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_3
00007ff901e52c5e (__TEXT,__text) non-external ___32-[CurrencyCache _queue_refresh:]_block_invoke
00007ff901e7d26d (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke
00007ff901e7da77 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.244
00007ff901e7d416 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.246
00007ff901e7d66f (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.257
00007ff901e7d7b2 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.272
00007ff901e7e720 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke
00007ff901e7dfe8 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.140
00007ff901e7e5b7 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.180
00007ff901e7ddad (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke_2
00007ff901e52fea (__TEXT,__text) non-external ___36-[CurrencyCache refreshWithTimeOut:]_block_invoke
00007ff901e65a86 (__TEXT,__text) non-external ___38-[NSLocale(Whitespace) usesWhitespace]_block_invoke
00007ff901e78c84 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke
00007ff901e78e60 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke.478
00007ff901e8359a (__TEXT,__text) non-external ___40-[Converter _updateInputValueFromMatch:]_block_invoke
00007ff901e7a34e (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke
00007ff901e74f01 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.683
00007ff901e74fc2 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.691
00007ff901e7106e (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.697
00007ff901e71146 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.701
00007ff901e75444 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.706
00007ff901e714f1 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.790
00007ff901e71554 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.803
00007ff901e751ce (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.808
00007ff901e74ef4 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.834
00007ff901e72097 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.891
00007ff901e7230e (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.901
00007ff901e725ad (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.935
00007ff901e7558e (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2
00007ff901e75515 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.698
00007ff901e75462 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.702
00007ff901e7121e (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.713
00007ff901e7537b (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.804
00007ff901e75133 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.816
00007ff901e71bbf (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.845
00007ff901e7190c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3
00007ff901e7542b (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.789
00007ff901e75126 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.822
00007ff901e74c27 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.846
00007ff901e71727 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4
00007ff901e71d15 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4.869
00007ff901e52bea (__TEXT,__text) non-external ___44-[CurrencyCache _loadPersistedCurrencyCache]_block_invoke
00007ff901e52c24 (__TEXT,__text) non-external ___44-[CurrencyCache _queue_persistCurrencyCache]_block_invoke
00007ff901e83626 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke
00007ff901e84bf3 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke.167
00007ff901e78ecb (__TEXT,__text) non-external ___46-[CalculateResult conversionsForMetric:US:UK:]_block_invoke
00007ff901e69f47 (__TEXT,__text) non-external ___50+[Trie enumerateCharactersInKey:range:usingBlock:]_block_invoke
00007ff901e74b65 (__TEXT,__text) non-external ___73-[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:forValue:]_block_invoke
00007ff901e7152f (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff901e7d3f1 (__TEXT,__text) non-external ___Block_byref_object_copy_.726
00007ff901e71545 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff901e7d407 (__TEXT,__text) non-external ___Block_byref_object_dispose_.727
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff901e65b05 (__TEXT,__text) non-external ___CalculateLogForCategory_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff901e5747a (__TEXT,__text) non-external ____functionAdd_block_invoke
00007ff901e5821d (__TEXT,__text) non-external ____functionMultiply_block_invoke
00007ff901e8d260 (__TEXT,__text) non-external ___bid128_acos
00007ff901e8d515 (__TEXT,__text) non-external ___bid128_add
00007ff901e917b2 (__TEXT,__text) non-external ___bid128_asin
00007ff901e91a74 (__TEXT,__text) non-external ___bid128_asinh
00007ff901e91cec (__TEXT,__text) non-external ___bid128_atan
00007ff901e920f1 (__TEXT,__text) non-external ___bid128_atanh
00007ff901e924f6 (__TEXT,__text) non-external ___bid128_cbrt
00007ff901e94a6d (__TEXT,__text) non-external ___bid128_cos
00007ff901e953f0 (__TEXT,__text) non-external ___bid128_div
00007ff901e97a18 (__TEXT,__text) non-external ___bid128_exp
00007ff901e97d74 (__TEXT,__text) non-external ___bid128_fma
00007ff901e9f366 (__TEXT,__text) non-external ___bid128_fmod
00007ff901eab6ba (__TEXT,__text) non-external ___bid128_from_string
00007ff901e9fe1a (__TEXT,__text) non-external ___bid128_hypot
00007ff901ea169f (__TEXT,__text) non-external ___bid128_isZero
00007ff901ea083c (__TEXT,__text) non-external ___bid128_lgamma
00007ff901ea0e0f (__TEXT,__text) non-external ___bid128_log
00007ff901ea118c (__TEXT,__text) non-external ___bid128_log10
00007ff901ea14f8 (__TEXT,__text) non-external ___bid128_mul
00007ff901ea1711 (__TEXT,__text) non-external ___bid128_pow
00007ff901e92906 (__TEXT,__text) non-external ___bid128_quiet_equal
00007ff901e92d17 (__TEXT,__text) non-external ___bid128_quiet_greater
00007ff901e9345b (__TEXT,__text) non-external ___bid128_quiet_greater_equal
00007ff901e93bd0 (__TEXT,__text) non-external ___bid128_quiet_less
00007ff901e9430d (__TEXT,__text) non-external ___bid128_quiet_less_equal
00007ff901ea5b5b (__TEXT,__text) non-external ___bid128_rem
00007ff901ea66a5 (__TEXT,__text) non-external ___bid128_round_integral_exact
00007ff901ea78d4 (__TEXT,__text) non-external ___bid128_round_integral_nearest_even
00007ff901ea7d9d (__TEXT,__text) non-external ___bid128_round_integral_negative
00007ff901ea8223 (__TEXT,__text) non-external ___bid128_round_integral_zero
00007ff901ea85fd (__TEXT,__text) non-external ___bid128_sin
00007ff901ea8ff4 (__TEXT,__text) non-external ___bid128_sqrt
00007ff901eac7fc (__TEXT,__text) non-external ___bid128_tan
00007ff901eae4ef (__TEXT,__text) non-external ___bid128_to_binary128
00007ff901eadc13 (__TEXT,__text) non-external ___bid128_to_binary64
00007ff901ead15c (__TEXT,__text) non-external ___bid128_to_int32_int
00007ff901eaa926 (__TEXT,__text) non-external ___bid128_to_string
00007ff901ead7ce (__TEXT,__text) non-external ___bid128_to_uint64_int
00007ff901feba70 (__TEXT,__const) non-external ___bid_Ex128m128
00007ff901feca70 (__TEXT,__const) non-external ___bid_Ex192m192
00007ff901fee670 (__TEXT,__const) non-external ___bid_Ex256m256
00007ff901feb450 (__TEXT,__const) non-external ___bid_Ex64m64
00007ff901feb820 (__TEXT,__const) non-external ___bid_Kx128
00007ff901fec370 (__TEXT,__const) non-external ___bid_Kx192
00007ff901fedd10 (__TEXT,__const) non-external ___bid_Kx256
00007ff901feb3c0 (__TEXT,__const) non-external ___bid_Kx64
00007ff901ec24f0 (__TEXT,__const) non-external ___bid_char_table2
