0000000188e09da4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000188e09d64 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000188e09d90 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000188e09d7c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
0000000188e09d50 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001d66d86a0 (__DATA,__bss) non-external __ZZN17CVOpenGLESContext15initWithContextEPvE18sCVEAGLContextOnce
00000001d66d86a8 (__DATA,__bss) non-external __ZZN17CVOpenGLESContext15initWithContextEPvE19sCVEAGLContextClass
00000001d66d8518 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00000001d66d8508 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE23sIOSurfaceNotifierQueue
00000001d66d8510 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE27sIOSurfaceNotifierSetupOnce
00000001d66d8708 (__DATA,__bss) non-external __ZZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00000001d66d85a8 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00000001d66d8138 (__DATA,__data) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE6result
00000001d66d8598 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE8didCheck
00000001d66d8744 (__DATA,__bss) non-external __ZZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBufferE8fixState
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000188ddceac (__TEXT,__text) non-external ____ZL21load_SkyLight_symbolsv_block_invoke
0000000188dd60a4 (__TEXT,__text) non-external ____ZL26getCallbackPhaseAdjustmentv_block_invoke
0000000188de13f4 (__TEXT,__text) non-external ____ZL30isRunningInAppleVirtualMachinev_block_invoke
0000000188ddcf88 (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke
0000000188de24a8 (__TEXT,__text) non-external ____ZN17CVOpenGLESContext15initWithContextEPv_block_invoke
0000000188dcd524 (__TEXT,__text) non-external ____ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001d4446d98 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001d44461c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4446270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4446d38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4446d78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4446d58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001dc0416c8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dc041da0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dc0422b0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dc042a80 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dc042d00 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dc0422d0 (__AUTH_CONST,__const) non-external ___block_literal_global.23
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
0000000188de30a0 (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00000001d66d87c8 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00000001d66d8288 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00000001d66d8298 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00000001d66d8268 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00000001d66d8278 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00000001d66d8248 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00000001d66d8258 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00000001d66d8228 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00000001d66d8238 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00000001d66d82a8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00000001d66d82b8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00000001d66d82c8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00000001d66d82d8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00000001d66d8218 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00000001d66d8348 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00000001d66d8358 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00000001d66d8328 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00000001d66d8338 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00000001d66d8308 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00000001d66d8318 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00000001d66d82e8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00000001d66d82f8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00000001d66d8368 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00000001d66d8378 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00000001d66d8388 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00000001d66d8398 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00000001d66d8208 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00000001d4446e28 (__DATA_CONST,__const) non-external (was a private external) __kCVMetalTextureParams
00000001d44461e0 (__DATA_CONST,__const) non-external (was a private external) __kCVOpenGLESTextureParams
00000001d66d8280 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00000001d66d8290 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00000001d66d8260 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00000001d66d8270 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00000001d66d8240 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00000001d66d8250 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00000001d66d8220 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00000001d66d8230 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00000001d66d82a0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00000001d66d82b0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00000001d66d82c0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00000001d66d82d0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00000001d66d8210 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00000001d66d8340 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00000001d66d8350 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00000001d66d8320 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00000001d66d8330 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00000001d66d8300 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00000001d66d8310 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00000001d66d82e0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00000001d66d82f0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00000001d66d8360 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00000001d66d8370 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00000001d66d8380 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00000001d66d8390 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
0000000188db5710 (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
0000000188de708c (__TEXT,__text) non-external (was a private external) _checkIOOrEXSurfaceAndCreatePixelBufferBacking
0000000188e08cd0 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00000001d66d84c0 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
0000000188dc7764 (__TEXT,__text) non-external (was a private external) _cv_error
0000000188dc76d8 (__TEXT,__text) non-external (was a private external) _cv_note
0000000188dc77d4 (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000188dd3ee0 (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _dyld_get_active_platform (from libSystem)
                 (undefined) external _fclose (from libSystem)
0000000188db0dd8 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001d66d87e0 (__DATA,__common) external _gCVKTraceEnabled
00000001d66d8480 (__DATA,__bss) non-external _gCVLogLevel
00000001d66d8488 (__DATA,__bss) non-external _gCVLogOSLog
00000001d66d8770 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00000001d66d80a8 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00000001d66d8048 (__DATA,__data) non-external _initializeLoggingOnce
00000001d66d8558 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00000001d4446740 (__DATA_CONST,__const) external _kCICVImageTextureCache
00000001d4446750 (__DATA_CONST,__const) external _kCICVImageTextureMaxHeight
00000001d4446748 (__DATA_CONST,__const) external _kCICVImageTextureMaxWidth
00000001d44462b8 (__DATA_CONST,__const) external _kCVBufferBackingWillDeallocate
00000001d44462a0 (__DATA_CONST,__const) external _kCVBufferMovieTimeKey
00000001d4446298 (__DATA_CONST,__const) external _kCVBufferNonPropagatedAttachmentsKey
00000001d4446290 (__DATA_CONST,__const) external _kCVBufferPropagatedAttachmentsKey
00000001d44462b0 (__DATA_CONST,__const) external _kCVBufferTimeScaleKey
00000001d44462a8 (__DATA_CONST,__const) external _kCVBufferTimeValueKey
00000001d66d84d8 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00000001d66d84d0 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00000001d66d84c8 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00000001d66d84e0 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00000001d66d84e8 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00000001d66d84f0 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00000001d44469d8 (__DATA_CONST,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00000001d44469a8 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePropertiesKey
00000001d44469d0 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePurgeableKey
00000001d44469e0 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00000001d44469e8 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00000001d44469c8 (__DATA_CONST,__const) external _kCVDataBufferPoolAllocationThresholdKey
00000001d44469b8 (__DATA_CONST,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00000001d44469b0 (__DATA_CONST,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00000001d44469c0 (__DATA_CONST,__const) external _kCVDataBufferPoolNameKey
00000001d44469f0 (__DATA_CONST,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00000001d44469f8 (__DATA_CONST,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00000001d4446570 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelIsOpaque
00000001d4446578 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelModeKey
00000001d4446588 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00000001d4446580 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00000001d44465a0 (__DATA_CONST,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00000001d44465b8 (__DATA_CONST,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00000001d44462c0 (__DATA_CONST,__const) external _kCVImageBufferCGColorSpaceKey
00000001d4446510 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00000001d4446508 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationTopFieldKey
00000001d4446540 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Bottom
00000001d4446538 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_BottomLeft
00000001d4446520 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Center
00000001d4446548 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_DV420
00000001d4446518 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Left
00000001d4446530 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Top
00000001d4446528 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_TopLeft
00000001d4446550 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsamplingKey
00000001d4446568 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_411
00000001d4446558 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_420
00000001d4446560 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_422
00000001d44462e0 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHeightKey
00000001d44462e8 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00000001d44462c8 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureKey
00000001d44462f0 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00000001d44462d8 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureWidthKey
00000001d4446500 (__DATA_CONST,__const) external _kCVImageBufferColorInfoGuessedByKey
00000001d44463c0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimariesKey
00000001d44463e8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00000001d44463d0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00000001d44463f8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00000001d44463c8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00000001d44463e0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P22
00000001d44463f0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P3_D65
00000001d44463d8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00000001d4446598 (__DATA_CONST,__const) external _kCVImageBufferContentLightLevelInfoKey
00000001d4446340 (__DATA_CONST,__const) external _kCVImageBufferDisplayDimensionsKey
00000001d4446350 (__DATA_CONST,__const) external _kCVImageBufferDisplayHeightKey
00000001d4446348 (__DATA_CONST,__const) external _kCVImageBufferDisplayWidthKey
00000001d44464e8 (__DATA_CONST,__const) external _kCVImageBufferDolbyCompatibilityIDKey
00000001d44464f0 (__DATA_CONST,__const) external _kCVImageBufferDolbyDMVersionKey
00000001d44464f8 (__DATA_CONST,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00000001d44462f8 (__DATA_CONST,__const) external _kCVImageBufferFieldCountKey
00000001d4446300 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailKey
00000001d4446318 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00000001d4446320 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00000001d4446310 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00000001d4446308 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00000001d4446358 (__DATA_CONST,__const) external _kCVImageBufferGammaLevelKey
00000001d44464e0 (__DATA_CONST,__const) external _kCVImageBufferHDR10PlusDataKey
00000001d4446488 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00000001d4446480 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00000001d4446490 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00000001d44464b8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00000001d44464b0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00000001d4446498 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00000001d44464c0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00000001d44464d8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00000001d44464a8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00000001d44464d0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00000001d44464a0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00000001d44464c8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00000001d44465c0 (__DATA_CONST,__const) external _kCVImageBufferHorizontalDisparityAdjustmentKey
00000001d4446360 (__DATA_CONST,__const) external _kCVImageBufferICCProfileKey
00000001d4446470 (__DATA_CONST,__const) external _kCVImageBufferLogTransferFunctionKey
00000001d4446478 (__DATA_CONST,__const) external _kCVImageBufferLogTransferFunction_AppleLog
00000001d4446590 (__DATA_CONST,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00000001d4446330 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00000001d4446328 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioKey
00000001d4446338 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00000001d44462d0 (__DATA_CONST,__const) external _kCVImageBufferPreferredCleanApertureKey
00000001d44465b0 (__DATA_CONST,__const) external _kCVImageBufferRegionOfInterestKey
00000001d44465a8 (__DATA_CONST,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00000001d4446400 (__DATA_CONST,__const) external _kCVImageBufferTransferFunctionKey
00000001d4446458 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00000001d4446410 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_EBU_3213
00000001d4446438 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00000001d4446450 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00000001d4446408 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00000001d4446428 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_Linear
