00007ffa10415708 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa11a8a752 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36FormatCodingFloatEquationOneStrategyVAA0cdH0AA14RawDecodeValueAaDP_Se
00007ffa11a8a75a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36FormatCodingFloatEquationOneStrategyVAA0cdH0AA14RawEncodeValueAaDP_SE
00007ffa11a8a76a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36FormatCodingFloatEquationOneStrategyVAA0cdH0AA8RawValueAaDP_SE
00007ffa11a8a762 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36FormatCodingFloatEquationOneStrategyVAA0cdH0AA8RawValueAaDP_Se
00007ffa11a87b74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36FormatIssueCoverNodeLayoutAttributesC10CodingKeys33_AAEB6AB6A3CF3716C83597657A00C2A9LLOSHAASQ
00007ffa11a87b84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36FormatIssueCoverNodeLayoutAttributesC10CodingKeys33_AAEB6AB6A3CF3716C83597657A00C2A9LLOs0I3KeyAAs23CustomStringConvertible
00007ffa11a87b7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36FormatIssueCoverNodeLayoutAttributesC10CodingKeys33_AAEB6AB6A3CF3716C83597657A00C2A9LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a87b54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36FormatIssueCoverNodeLayoutAttributesC11TeaTemplate0G12ValueLiteralAASE
00007ffa11a87b4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36FormatIssueCoverNodeLayoutAttributesC11TeaTemplate0G12ValueLiteralAASe
00007ffa11a87b5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36FormatIssueCoverNodeLayoutAttributesC11TeaTemplate0G12ValueLiteralAaD0G10Adjustable
00007ffa11a87b44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36FormatIssueCoverNodeLayoutAttributesC11TeaTemplate0gH4TypeAaD0G12ValueLiteral
00007ffa11a95796 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36FormatSlotDefinitionItemSetAuxiliaryV10CodingKeys33_E84EA09E951EC3B316DB0A666F8328C9LLOSHAASQ
00007ffa11a957a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36FormatSlotDefinitionItemSetAuxiliaryV10CodingKeys33_E84EA09E951EC3B316DB0A666F8328C9LLOs0I3KeyAAs23CustomStringConvertible
00007ffa11a9579e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36FormatSlotDefinitionItemSetAuxiliaryV10CodingKeys33_E84EA09E951EC3B316DB0A666F8328C9LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a8859c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36GenericDataVisualizationResponseItemV10CodingKeys33_AB1D48E6F428E7DD0EF74536D34F0F8BLLOSHAASQ
00007ffa11a885ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36GenericDataVisualizationResponseItemV10CodingKeys33_AB1D48E6F428E7DD0EF74536D34F0F8BLLOs0H3KeyAAs23CustomStringConvertible
00007ffa11a885a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36GenericDataVisualizationResponseItemV10CodingKeys33_AB1D48E6F428E7DD0EF74536D34F0F8BLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa11aa036e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36LiveActivitySubscriptionCommandStateO5TeaUI0f3RawG4TypeAaD0fgK0
00007ffa11aa0366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36LiveActivitySubscriptionCommandStateOSHAASQ
00007ffa11aa1efa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36SportsDataVisualizationRecentRequestVSHAASQ
00007ffa11aa017c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36SportsScoreDataVisualizationMetadataC10CodingKeys33_7BA9AB18BCA0BCB17C19E9CE8C03169CLLOSHAASQ
00007ffa11aa01a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36SportsScoreDataVisualizationMetadataC10CodingKeys33_7BA9AB18BCA0BCB17C19E9CE8C03169CLLOs0H3KeyAAs23CustomStringConvertible
00007ffa11aa019c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed36SportsScoreDataVisualizationMetadataC10CodingKeys33_7BA9AB18BCA0BCB17C19E9CE8C03169CLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa11a8a72c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingFloatEquationZeroStrategyVAA0cdH0AA14RawDecodeValueAaDP_Se
00007ffa11a8a734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingFloatEquationZeroStrategyVAA0cdH0AA14RawEncodeValueAaDP_SE
00007ffa11a8a744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingFloatEquationZeroStrategyVAA0cdH0AA8RawValueAaDP_SE
00007ffa11a8a73c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingFloatEquationZeroStrategyVAA0cdH0AA8RawValueAaDP_Se
00007ffa11a8be5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingHighGroupPriorityStrategyVAA0cdH0AA14RawDecodeValueAaDP_Se
00007ffa11a8be64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingHighGroupPriorityStrategyVAA0cdH0AA14RawEncodeValueAaDP_SE
00007ffa11a8be74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingHighGroupPriorityStrategyVAA0cdH0AA8RawValueAaDP_SE
00007ffa11a8be6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingHighGroupPriorityStrategyVAA0cdH0AA8RawValueAaDP_Se
00007ffa11a8fdae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingMiddleBorderInsetStrategyVAA0cdH0AA14RawDecodeValueAaDP_Se
00007ffa11a8fdb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingMiddleBorderInsetStrategyVAA0cdH0AA14RawEncodeValueAaDP_SE
00007ffa11a8fdc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingMiddleBorderInsetStrategyVAA0cdH0AA8RawValueAaDP_SE
00007ffa11a8fdbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingMiddleBorderInsetStrategyVAA0cdH0AA8RawValueAaDP_Se
00007ffa11a87f2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingRegularFontWeightStrategyVAA0cdH0AA14RawDecodeValueAaDP_Se
00007ffa11a87f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingRegularFontWeightStrategyVAA0cdH0AA14RawEncodeValueAaDP_SE
00007ffa11a87f44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingRegularFontWeightStrategyVAA0cdH0AA8RawValueAaDP_SE
00007ffa11a87f3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingRegularFontWeightStrategyVAA0cdH0AA8RawValueAaDP_Se
00007ffa11a9fd84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingVerticalDirectionStrategyVAA0cdG0AA14RawDecodeValueAaDP_Se
00007ffa11a9fd8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingVerticalDirectionStrategyVAA0cdG0AA14RawEncodeValueAaDP_SE
00007ffa11a9fd9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingVerticalDirectionStrategyVAA0cdG0AA8RawValueAaDP_SE
00007ffa11a9fd94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatCodingVerticalDirectionStrategyVAA0cdG0AA8RawValueAaDP_Se
00007ffa11a9e8fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatContentSubgroupFilterPrecededByV10CodingKeys33_1E27526024E493A482F1BBB871C476CFLLOSHAASQ
00007ffa11a9e90e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatContentSubgroupFilterPrecededByV10CodingKeys33_1E27526024E493A482F1BBB871C476CFLLOs0I3KeyAAs23CustomStringConvertible
00007ffa11a9e906 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatContentSubgroupFilterPrecededByV10CodingKeys33_1E27526024E493A482F1BBB871C476CFLLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a84c2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatDerivedDataBundleImageReferenceV10CodingKeys33_23454E41925955034601E1D4EAA05FE9LLOSHAASQ
00007ffa11a84c3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatDerivedDataBundleImageReferenceV10CodingKeys33_23454E41925955034601E1D4EAA05FE9LLOs0I3KeyAAs23CustomStringConvertible
00007ffa11a84c32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatDerivedDataBundleImageReferenceV10CodingKeys33_23454E41925955034601E1D4EAA05FE9LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a9f5ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatPuzzleEmbedNodeLayoutAttributesC10CodingKeys33_8E51DF6A11814A9920B0F6A0315B8729LLOSHAASQ
00007ffa11a9f5fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatPuzzleEmbedNodeLayoutAttributesC10CodingKeys33_8E51DF6A11814A9920B0F6A0315B8729LLOs0I3KeyAAs23CustomStringConvertible
00007ffa11a9f5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatPuzzleEmbedNodeLayoutAttributesC10CodingKeys33_8E51DF6A11814A9920B0F6A0315B8729LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a9f5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatPuzzleEmbedNodeLayoutAttributesC11TeaTemplate0G12ValueLiteralAASE
00007ffa11a9f5ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatPuzzleEmbedNodeLayoutAttributesC11TeaTemplate0G12ValueLiteralAASe
00007ffa11a9f5de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatPuzzleEmbedNodeLayoutAttributesC11TeaTemplate0G12ValueLiteralAaD0G10Adjustable
00007ffa11a9f5c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatPuzzleEmbedNodeLayoutAttributesC11TeaTemplate0gH4TypeAaD0G12ValueLiteral
00007ffa11a965a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatSponsoredBannerLayoutAttributesC10CodingKeys33_756CEDD8166903B0B06DC828D09F6C97LLOSHAASQ
00007ffa11a965b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatSponsoredBannerLayoutAttributesC10CodingKeys33_756CEDD8166903B0B06DC828D09F6C97LLOs0H3KeyAAs23CustomStringConvertible
00007ffa11a965a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatSponsoredBannerLayoutAttributesC10CodingKeys33_756CEDD8166903B0B06DC828D09F6C97LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa11a9658a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatSponsoredBannerLayoutAttributesC11TeaTemplate0F12ValueLiteralAASE
00007ffa11a96582 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatSponsoredBannerLayoutAttributesC11TeaTemplate0F12ValueLiteralAASe
00007ffa11a96592 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatSponsoredBannerLayoutAttributesC11TeaTemplate0F12ValueLiteralAaD0F10Adjustable
00007ffa11a9657a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatSponsoredBannerLayoutAttributesC11TeaTemplate0fG4TypeAaD0F12ValueLiteral
00007ffa11a9d6cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatVideoPlayerNodeLayoutAttributesC10CodingKeys33_C5AE475C18A55AE63589CB9AED0EAD46LLOSHAASQ
00007ffa11a9d6dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatVideoPlayerNodeLayoutAttributesC10CodingKeys33_C5AE475C18A55AE63589CB9AED0EAD46LLOs0I3KeyAAs23CustomStringConvertible
00007ffa11a9d6d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatVideoPlayerNodeLayoutAttributesC10CodingKeys33_C5AE475C18A55AE63589CB9AED0EAD46LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a9d6b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatVideoPlayerNodeLayoutAttributesC11TeaTemplate0G12ValueLiteralAASE
00007ffa11a9d6ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatVideoPlayerNodeLayoutAttributesC11TeaTemplate0G12ValueLiteralAASe
00007ffa11a9d6be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatVideoPlayerNodeLayoutAttributesC11TeaTemplate0G12ValueLiteralAaD0G10Adjustable
00007ffa11a9d6a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatVideoPlayerNodeLayoutAttributesC11TeaTemplate0gH4TypeAaD0G12ValueLiteral
00007ffa11a98a2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37FormatVideoPlayerReuseManagerCacheKeyVSHAASQ
00007ffa11aa0534 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37IssueCoverViewLayoutAttributesFactoryC11TeaTemplate05EmbedH4TypeAA0fG0AdEP_AD0fgL0
00007ffa11aa052c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37IssueCoverViewLayoutAttributesFactoryC14SizeConstraintOSHAASQ
00007ffa11a9e6d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37SportsTaxonomyGraphResourceEntityNodeV10CodingKeys33_F7F0AA0EE409B7F75A94235B1796C39BLLOSHAASQ
00007ffa11a9e6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37SportsTaxonomyGraphResourceEntityNodeV10CodingKeys33_F7F0AA0EE409B7F75A94235B1796C39BLLOs0I3KeyAAs23CustomStringConvertible
00007ffa11a9e6dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed37SportsTaxonomyGraphResourceEntityNodeV10CodingKeys33_F7F0AA0EE409B7F75A94235B1796C39BLLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a9bd1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38EmptyViewSupplementaryLayoutAttributesC5TeaUI09Blueprintf5FrameG4TypeAaD0jfgL0
00007ffa11a9bd14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38EmptyViewSupplementaryLayoutAttributesC5TeaUI09BlueprintfeG4TypeAaD0jf5FramegK0
00007ffa11a8a778 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatCodingFloatEquationEightStrategyVAA0cdH0AA14RawDecodeValueAaDP_Se
00007ffa11a8a780 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatCodingFloatEquationEightStrategyVAA0cdH0AA14RawEncodeValueAaDP_SE
00007ffa11a8a790 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatCodingFloatEquationEightStrategyVAA0cdH0AA8RawValueAaDP_SE
00007ffa11a8a788 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatCodingFloatEquationEightStrategyVAA0cdH0AA8RawValueAaDP_Se
00007ffa11aa289a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatCodingInstanceInputScopeStrategyVAA0cdH0AA14RawDecodeValueAaDP_Se
00007ffa11aa28a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatCodingInstanceInputScopeStrategyVAA0cdH0AA14RawEncodeValueAaDP_SE
00007ffa11aa28b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatCodingInstanceInputScopeStrategyVAA0cdH0AA8RawValueAaDP_SE
00007ffa11aa28aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatCodingInstanceInputScopeStrategyVAA0cdH0AA8RawValueAaDP_Se
00007ffa11a859ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatDerivedDataResultOptionReferenceVSHAASQ
00007ffa11a9c6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatDerivedDataStateMachineReferenceV10CodingKeys33_2B0CAC9A828451FE5606A201C3349086LLOSHAASQ
00007ffa11a9c6f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatDerivedDataStateMachineReferenceV10CodingKeys33_2B0CAC9A828451FE5606A201C3349086LLOs0I3KeyAAs23CustomStringConvertible
00007ffa11a9c6ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatDerivedDataStateMachineReferenceV10CodingKeys33_2B0CAC9A828451FE5606A201C3349086LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a996bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatLayeredMediaNodeLayoutAttributesC10CodingKeys33_3214B13AB7260892899317F7A1861702LLOSHAASQ
00007ffa11a996cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatLayeredMediaNodeLayoutAttributesC10CodingKeys33_3214B13AB7260892899317F7A1861702LLOs0I3KeyAAs23CustomStringConvertible
00007ffa11a996c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatLayeredMediaNodeLayoutAttributesC10CodingKeys33_3214B13AB7260892899317F7A1861702LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a99698 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatLayeredMediaNodeLayoutAttributesC11TeaTemplate0G12ValueLiteralAASE
00007ffa11a99690 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatLayeredMediaNodeLayoutAttributesC11TeaTemplate0G12ValueLiteralAASe
00007ffa11a996a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatLayeredMediaNodeLayoutAttributesC11TeaTemplate0G12ValueLiteralAaD0G10Adjustable
00007ffa11a99688 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatLayeredMediaNodeLayoutAttributesC11TeaTemplate0gH4TypeAaD0G12ValueLiteral
00007ffa11a8eb02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatMediaTimingFunctionControlPointsV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0I3KeyAAs23CustomStringConvertible
00007ffa11a8eafa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatMediaTimingFunctionControlPointsV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a8791a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatPuzzleEmbedViewControllerFactoryC5TeaUI011ObjectReuseH4TypeAA0K0AdEP_AD0L12Identifiable
00007ffa11a87912 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatPuzzleEmbedViewControllerFactoryC5TeaUI011ObjectReuseH4TypeAA0K0AdEP_AD11Refreshable
00007ffa11a8e38a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatSlotItemPuzzleStatisticTransformO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa11a8deda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatSupplementaryNodeRubberbandTraitO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa11aa07ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatVideoPlayerViewControllerFactoryC5TeaUI011ObjectReuseH4TypeAA0K0AdEP_AD0L12Identifiable
00007ffa11aa07c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38FormatVideoPlayerViewControllerFactoryC5TeaUI011ObjectReuseH4TypeAA0K0AdEP_AD11Refreshable
00007ffa11a8a8ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38ManageChannelNotificationsCommandStateO5TeaUI0f3RawG4TypeAaD0fgK0
00007ffa11a8a8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38ManageChannelNotificationsCommandStateOSHAASQ
00007ffa11a9bf3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38SportsBracketDataVisualizationMetadataV10CodingKeys33_68B1986B212E0DABD26A14FA3450D174LLOSHAASQ
00007ffa11a9bf4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38SportsBracketDataVisualizationMetadataV10CodingKeys33_68B1986B212E0DABD26A14FA3450D174LLOs0H3KeyAAs23CustomStringConvertible
00007ffa11a9bf42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38SportsBracketDataVisualizationMetadataV10CodingKeys33_68B1986B212E0DABD26A14FA3450D174LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa11a9b448 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38SportsTaxonomyGraphResourceSectionNodeV10CodingKeys33_86A4F2ACCD132F6581C1EEE433352B28LLOSHAASQ
00007ffa11a9b458 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38SportsTaxonomyGraphResourceSectionNodeV10CodingKeys33_86A4F2ACCD132F6581C1EEE433352B28LLOs0I3KeyAAs23CustomStringConvertible
00007ffa11a9b450 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38SportsTaxonomyGraphResourceSectionNodeV10CodingKeys33_86A4F2ACCD132F6581C1EEE433352B28LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a96eec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38WebEmbedDataVisualizationURLDataSourceC10CodingKeys33_7349768A813D839613DA359E0A9DE6D1LLOSHAASQ
00007ffa11a96efc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38WebEmbedDataVisualizationURLDataSourceC10CodingKeys33_7349768A813D839613DA359E0A9DE6D1LLOs0I3KeyAAs23CustomStringConvertible
00007ffa11a96ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed38WebEmbedDataVisualizationURLDataSourceC10CodingKeys33_7349768A813D839613DA359E0A9DE6D1LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa11a8f002 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39FormatBindingShareAttributionExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs23CustomStringConvertible
00007ffa11a8effa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39FormatBindingShareAttributionExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa11a90f98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39FormatCodingPuzzleTypeOverridesStrategyVAA0cdH0AA14RawDecodeValueAaDP_Se
00007ffa11a90fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39FormatCodingPuzzleTypeOverridesStrategyVAA0cdH0AA14RawEncodeValueAaDP_SE
00007ffa11a90fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39FormatCodingPuzzleTypeOverridesStrategyVAA0cdH0AA8RawValueAaDP_SE
00007ffa11a90fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39FormatCodingPuzzleTypeOverridesStrategyVAA0cdH0AA8RawValueAaDP_Se
00007ffa11a9e3ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39FormatContentSubgroupFilterRequirementsV10CodingKeys33_522E1F2CF2027E296A468FA996B501F1LLOSHAASQ
00007ffa11a9e3be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39FormatContentSubgroupFilterRequirementsV10CodingKeys33_522E1F2CF2027E296A468FA996B501F1LLOs0H3KeyAAs23CustomStringConvertible
00007ffa11a9e3b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39FormatContentSubgroupFilterRequirementsV10CodingKeys33_522E1F2CF2027E296A468FA996B501F1LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa11a8f172 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39FormatItemNodeSwipeActionStyleDimensionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0J3KeyAAs23CustomStringConvertible
00007ffa11a8f16a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39FormatItemNodeSwipeActionStyleDimensionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffa11a927ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39FormatSupplementaryNodeLayoutAttributesC10CodingKeys33_90378C5900EE10B29A510C4CECD7D6F7LLOSHAASQ
00007ffa11a927fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed39FormatSupplementaryNodeLayoutAttributesC10CodingKeys33_90378C5900EE10B29A510C4CECD7D6F7LLOs0H3KeyAAs23CustomStringConvertible
