00000001d37d258c (__TEXT,__text) non-external +[NFPromise new]
00000001f5d722a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e5_v8?0l
00000001f5d720f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e8_16?08l
00000001f5d71e90 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
00000001f5d72000 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?08l
00000001f5d72180 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?0d8l
00000001f5d71f70 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<?>8l
00000001f5d72060 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<v?>8l
00000001f5d71d40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f5d72120 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"16?0?<v??<v?>?<v?"NSError">>8l
00000001f5d72030 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"816l
00000001f5d721e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8d16l
00000001f5d71fa0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<?>16l
00000001f5d72090 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v?>16l
00000001f5d71df0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f5d72150 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e83_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v??<v?>?<v?"NSError">>16l
00000001f5d71fd0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_16?08l
00000001f5d71e60 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v16?08l
00000001f5d72320 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e30_v16?0"NSObject<OS_nw_path>"8l
00000001f5d72400 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e17_v16?0"NSError"8l
00000001f5d72430 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e5_v8?0l
00000001f5d723d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e8_16?08l
00000001f5d72370 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e5_v8?0l
00000001f5d722d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e23_v32?0Q816"NSError"24l
00000001f5d720c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f5d72210 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001f5d723a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e14_v16?0?<v?>8l
00000001f5d721b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e8_16?08l
00000001f5d72270 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e23_v32?0Q816"NSError"24l
00000001f5d71f20 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f5d71d70 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e16_"NFPromise"8?0l
00000001f5d71da0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e8_16?08l
00000001f5d72240 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f5d71ef0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs48bs56bs_e8_v16?08l
00000001f5d71ec0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l
00000001f5d71d00 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5d71e20 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5d72300 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5d72460 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5d72480 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f5d71f50 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001f5d71d20 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001f5d71e40 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f5d71dd0 (__AUTH_CONST,__const) non-external ___block_literal_global.54
00000001f5d72350 (__AUTH_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001d37d35bc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001d37d627c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40b
00000001d37d60b8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001d37cf678 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001d37d3538 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001d37d490c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00000001d37d2c00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b56b
00000001d37d6148 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001d37d3dfc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001d37d2c68 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001d37d2b54 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00000001d37d18d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001d37d51a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001d37cf680 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001d37d6108 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001d37d3580 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001d37d1918 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001d37d2bb4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001d37d51b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001d37d2138 (__TEXT,__text) non-external ___zalgoIfMain_block_invoke
00000001d37d2088 (__TEXT,__text) non-external ___zalgo_block_invoke
                 (undefined) external __dispatch_main_q (from libSystem)
00000001d37d74d4 (__TEXT,__text) non-external __getNSValueBytes
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
00000001ed6126d0 (__DATA,__data) external _kNFPromiseErrorDomain
00000001ed6126c0 (__DATA,__data) external _kNFPromiseSealingErrorCode
00000001ed6126c8 (__DATA,__data) external _kNFPromiseTimeoutErrorCode
00000001e99a69e0 (__DATA_CONST,__const) external _kNFReachabilityChangedNotification
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _nw_path_get_status (from Network)
                 (undefined) external _nw_path_is_constrained (from Network)
                 (undefined) external _nw_path_is_equal (from Network)
                 (undefined) external _nw_path_is_expensive (from Network)
                 (undefined) external _nw_path_monitor_cancel (from Network)
                 (undefined) external _nw_path_monitor_create (from Network)
                 (undefined) external _nw_path_monitor_set_queue (from Network)
                 (undefined) external _nw_path_monitor_set_update_handler (from Network)
                 (undefined) external _nw_path_monitor_start (from Network)
                 (undefined) external _nw_path_uses_interface_type (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001d37dc440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
00000001d37dc460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001d37dc480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_currentNetworkStatus
00000001d37dc4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_statusFromNetworkPath:
00000001d37dc4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateCurrentNetworkPath:
00000001d37dc4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
00000001d37dc500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001d37dc520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
00000001d37dc540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alwaysOn:always:
00000001d37dc560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001d37dc580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000001d37dc5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001d37dc5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withError:
00000001d37dc5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withValue:
00000001d37dc600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:withValue:
00000001d37dc620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid
00000001d37dc640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid:
00000001d37dc660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attemptTriggersForCurrentEvent:
00000001d37dc680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$block
00000001d37dc6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001d37dc6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTry:withOwner:
00000001d37dc6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTryBlock
00000001d37dc700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
00000001d37dc720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$children
00000001d37dc740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001d37dc760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001d37dc780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constructor
00000001d37dc7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001d37dc7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
00000001d37dc7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001d37dc800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001d37dc820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001d37dc840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentNetworkPath
00000001d37dc860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataUsingEncoding:
00000001d37dc880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfFile:
00000001d37dc8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deactivate
00000001d37dc8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001d37dc8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001d37dc900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001d37dc920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001d37dc940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegateProtocol
00000001d37dc960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$destinationState
00000001d37dc980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObject:forKey:
00000001d37dc9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001d37dc9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnter:withOwner:
00000001d37dc9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnterBlock
00000001d37dca00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExit:withOwner:
00000001d37dca20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExitBlock
00000001d37dca40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001d37dca60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$error
00000001d37dca80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorOn:error:
00000001d37dcaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001d37dcac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$event
00000001d37dcae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$events
00000001d37dcb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exceptionWithName:reason:userInfo:
00000001d37dcb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fc_createStateMachineErrorForCode:userInfo:
00000001d37dcb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001d37dcb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireBlock
00000001d37dcb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnAny
00000001d37dcba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnce
00000001d37dcbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fired:withOwner:
00000001d37dcbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstly:
00000001d37dcc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fromState
00000001d37dcc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getValue:
00000001d37dcc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleAlwaysTrigger:event:
00000001d37dcc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleOnceTrigger:event:
00000001d37dcc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handlers
00000001d37dcca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001d37dccc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
00000001d37dcce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
00000001d37dcd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initForReadingFromData:error:
00000001d37dcd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDelegate:delegateProtocol:options:
00000001d37dcd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
00000001d37dcd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithError:
00000001d37dcd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:
00000001d37dcda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithKey:fireOnce:fireOnAny:events:block:
00000001d37dcdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOptions:
00000001d37dcde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResolver:
00000001d37dce00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStateMachine:event:fromState:toState:context:
00000001d37dce20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001d37dce40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValue:
00000001d37dce60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invokeWithTarget:
00000001d37dce80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
00000001d37dcea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001d37dcec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001d37dcee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$key
00000001d37dcf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001d37dcf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001d37dcf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$methodSignatureForSelector:
00000001d37dcf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
00000001d37dcf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:
00000001d37dcfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:withData:
00000001d37dcfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClasses:withData:
00000001d37dcfe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001d37dd000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001d37dd020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objCType
00000001d37dd040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001d37dd060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$owner
00000001d37dd080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performWithLockSync:
00000001d37dd0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:
00000001d37dd0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerHandler:
00000001d37dd0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reject:
00000001d37dd100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllObjects
00000001d37dd120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
00000001d37dd140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001d37dd160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolve:
00000001d37dd180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveOn:reject:resolve:
00000001d37dd1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal
00000001d37dd1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal:error:resolution:
00000001d37dd1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$selector
00000001d37dd200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCanTryBlock:
00000001d37dd220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentNetworkPath:
00000001d37dd240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentReachabilityStatus:
00000001d37dd260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidEnterBlock:
00000001d37dd280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidExitBlock:
00000001d37dd2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setError:
00000001d37dd2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFireBlock:
00000001d37dd2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001d37dd300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSeal:
00000001d37dd320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setState:
00000001d37dd340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatus:
00000001d37dd360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatusToken:
00000001d37dd380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:
00000001d37dd3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillEnterBlock:
00000001d37dd3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillExitBlock:
00000001d37dd3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObject:
00000001d37dd400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$state
00000001d37dd420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$states
00000001d37dd440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
00000001d37dd460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusToken
00000001d37dd480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001d37dd4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFileSystemRepresentation:length:
00000001d37dd4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001d37dd4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$then:
00000001d37dd500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$thenOn:then:
00000001d37dd520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeoutAfter:on:
00000001d37dd540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$toState
00000001d37dd560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerOnAnyEvent:block:
00000001d37dd580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggers
00000001d37dd5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001d37dd5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
00000001d37dd5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueWithBytes:objCType:
00000001d37dd600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnter:withOwner:
00000001d37dd620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnterBlock
00000001d37dd640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExit:withOwner:
00000001d37dd660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExitBlock
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00000001ee7f6300 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001ee7f62f8 (__DATA_DIRTY,__bss) non-external _sharedInstance.s_reachability
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001d37d2044 (__TEXT,__text) external _zalgo
00000001d37d7ffc (__TEXT,__text) non-external _zalgo.cold.1
00000001ee7f62e0 (__DATA_DIRTY,__bss) non-external _zalgo.queue
00000001ee7f62d8 (__DATA_DIRTY,__bss) non-external _zalgo.token
00000001d37d20f4 (__TEXT,__text) external _zalgoIfMain
00000001d37d8010 (__TEXT,__text) non-external _zalgoIfMain.cold.1
00000001ee7f62f0 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.queue
00000001ee7f62e8 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.token
