00007ff816299810 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8162998b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff816299970 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff8162996b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81629998c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8162995e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81629966c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8162994c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81629967c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81629999c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff816299550 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff816299568 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8162995f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8162999ac (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8162994d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff816299830 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8162994b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81629968c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8162994e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8162996c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff816299610 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff816299844 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff816299718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff81629962c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff81629963c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81629964c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81629965c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff816299728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff816299744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff816299754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff816299508 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00007ff816299518 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff816299770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff816299578 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ff816299588 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff816299598 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8162995a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff8162995b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81629978c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff816299858 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8162995c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00007ff8162995d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff81629979c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8162997b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff816299528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff816299870 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8162997c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff8162997d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8162997e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8162997f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff816299800 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff841d7ffd0 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00007ff841d80218 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
00007ff816297d4a (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
00007ff816297d59 (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
00007ff816297d98 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
00007ff816297d34 (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
00007ff816297d20 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
00007ff816297d2a (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00007ff841d80360 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00007ff841d804d0 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00007ff841d80580 (__DATA_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00007ff841d80250 (__DATA_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00007ff841d7ff80 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00007ff841d800a0 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00007ff843906260 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00007ff843906268 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00007ff843906257 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00007ff843906258 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00007ff843906280 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00007ff843906288 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00007ff843906290 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00007ff843906298 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00007ff8439062a0 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00007ff843906270 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00007ff843906278 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00007ff8439062b8 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00007ff8439062b0 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00007ff8439062c0 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00007ff843906300 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00007ff843906308 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00007ff843906310 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
00007ff843906070 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00007ff843906330 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00007ff843906328 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00007ff843906320 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00007ff843906318 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff81628b005 (__TEXT,__text) non-external (was a private external) ___RXAbort
00007ff81628bdd2 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
00007ff81628bb29 (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
00007ff81628b192 (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00007ff816293195 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
00007ff8162930f0 (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
00007ff8162932b9 (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
00007ff81629344a (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
00007ff81629337c (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
00007ff81628b3dd (__TEXT,__text) non-external ___RXOSLog_block_invoke
00007ff81628c4eb (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
00007ff81628c029 (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
00007ff81628c5b5 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
00007ff8162903f2 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
00007ff81628b391 (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
00007ff816290416 (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
00007ff816293f32 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00007ff816293f89 (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00007ff816293f9c (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
00007ff81628ff2b (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
00007ff81629021c (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
00007ff81628f244 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
00007ff81628f256 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
00007ff81628f2aa (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
00007ff8162902a3 (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
00007ff81628fc82 (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
00007ff81628faa6 (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
00007ff816291461 (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
00007ff81629275c (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
00007ff81628dd44 (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
00007ff81628e1d8 (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
00007ff816295274 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
00007ff816295405 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke.22
00007ff816295510 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
00007ff816295576 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
00007ff8162955af (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
00007ff8162955e2 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
00007ff816295603 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
00007ff81629596c (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00007ff816294f18 (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
00007ff816294a24 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
00007ff816294a63 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
00007ff816294686 (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff841d7ffe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d80118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d80230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d80300 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d80560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d807e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d80478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff841d804b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff841d80860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff841d808a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff841d80020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff841d80320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff841d80060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff841d805f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff841d808c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff841d808e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff841d80900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff841d80920 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff841d80940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff841d80340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff841d80960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff841d80980 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ff841d803d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff841d80158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff841d80648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff841d80678 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff841d80698 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff841d806c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff841d806e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff841d80198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff841d801c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ff841d802c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff841d803f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff841d801f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff841d80418 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff841d80720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ff841d80760 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff841d807a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ff841d80438 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff841d80458 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff841d80820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff841d80000 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841d80138 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841d80740 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841d80800 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841d80840 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff841d80880 (__DATA_CONST,__const) non-external ___block_literal_global.14
00007ff841d80040 (__DATA_CONST,__const) non-external ___block_literal_global.20
00007ff841d80080 (__DATA_CONST,__const) non-external ___block_literal_global.22
00007ff841d809a0 (__DATA_CONST,__const) non-external ___block_literal_global.32
00007ff841d80178 (__DATA_CONST,__const) non-external ___block_literal_global.50
00007ff841d80780 (__DATA_CONST,__const) non-external ___block_literal_global.78
00007ff841d807c0 (__DATA_CONST,__const) non-external ___block_literal_global.80
00007ff816294070 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff816294090 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff81628b760 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff816293120 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff81628c41c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff84327f520 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00007ff84327f400 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00007ff84327f460 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00007ff84327f4c0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00007ff843906350 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00007ff843906338 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00007ff843906340 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00007ff843906348 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00007ff843906198 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00007ff843906218 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00007ff8439061e8 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00007ff843906140 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00007ff843906130 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00007ff8439061c0 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00007ff843906178 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00007ff843906188 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00007ff8439061e0 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00007ff843906110 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00007ff8439061c8 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00007ff8439061d8 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00007ff8439061a8 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00007ff843906138 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00007ff8439060b0 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00007ff843906210 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00007ff843906200 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00007ff843906170 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00007ff8439060a0 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00007ff843906230 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00007ff843906248 (__DATA,__data) non-external (was a private external) _kRDKeyFocusOnSecureField
00007ff8439061b8 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00007ff8439061f0 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00007ff8439061f8 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00007ff843906158 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00007ff8439060d0 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00007ff8439060d8 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00007ff843906128 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00007ff8439060e8 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00007ff8439060f0 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00007ff843906118 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00007ff843906150 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00007ff843906098 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00007ff843906228 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00007ff8439060c0 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00007ff8439060b8 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00007ff8439060a8 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00007ff843906180 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00007ff843906208 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00007ff843906238 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00007ff843906120 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00007ff8439061b0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00007ff8439060c8 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00007ff843906220 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00007ff843906168 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00007ff843906100 (__DATA,__data) non-external (was a private external) _kRDKeyText
00007ff843906148 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00007ff843906190 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00007ff8439060e0 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00007ff8439060f8 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00007ff843906160 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00007ff843906240 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00007ff8439061d0 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00007ff843906108 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00007ff8439061a0 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00007ff843906068 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00007ff843906060 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _removefile (from libSystem)
00007ff81628b1aa (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
