00007ff80526053c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80526072c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff805260740 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff805260598 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff805260364 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8052605a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff805260094 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052605cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff805260060 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80526012c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff805260158 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff805260778 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052600d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff805260378 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff805260390 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052605dc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052603a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8052603b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8052605f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8052603f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff805260608 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff80526011c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff805260408 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff805260638 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff80526064c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff805260174 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff805260660 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052606ac (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00007ff80526041c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ff805260430 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff80526007c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff80526055c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052606c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff8052606d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff805260458 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff805260480 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8052604a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052606e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052604c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8052604d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8052604ec (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052606fc (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052604fc (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ff80526070c (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff80526034c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff805260570 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff805260514 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff80526071c (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff80526019c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8052601ec (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff80526023c (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff805260274 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8052602ac (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff805260528 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff805260584 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8052602fc (__TEXT,__gcc_except_tab) non-external GCC_except_table94
00007ff8052586c8 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEE18destroy_deallocateEv
00007ff8052586c2 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEE7destroyEv
00007ff805258664 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEED0Ev
00007ff80525865e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEED1Ev
00007ff8052586d2 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEEclEv
00007ff805258828 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
00007ff805258822 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7destroyEv
00007ff8052587ee (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED0Ev
00007ff8052587e8 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED1Ev
00007ff805258832 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEclEOS5_
00007ff805258958 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
00007ff805258952 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7destroyEv
00007ff80525891e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED0Ev
00007ff805258918 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED1Ev
00007ff805258962 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEclEOS5_
00007ff80525bf40 (__TEXT,__text) non-external (was a private external) __ZNSt3__110unique_ptrI14SIResourcePoolNS_14default_deleteIS1_EEE5resetB7v160006EPS1_
00007ff80525c9e2 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__introsortINS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_SC_T0_NS_15iterator_traitsISC_E15difference_typeE
00007ff80525d6f5 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__sift_downB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_OT0_NS_15iterator_traitsISC_E15difference_typeESC_
00007ff80525d888 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__sort_heapB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_SC_OT0_
00007ff80525a64a (__TEXT,__text) non-external (was a private external) __ZNSt3__111unique_lockINS_5mutexEE6unlockEv
00007ff80525c668 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
00007ff80525c232 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSK_IJOS3_EEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00007ff80525bf6e (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00007ff80525c518 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE8__rehashILb1EEEvm
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
00007ff805249224 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B7v160006EPKcm
00007ff80525e790 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B7v160006IDnEEPKc
00007ff80525c9a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEE17__destruct_at_endB7v160006EPS6_
00007ff80525c97c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEED2Ev
00007ff80525da1b (__TEXT,__text) non-external (was a private external) __ZNSt3__117__floyd_sift_downB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EET1_SC_OT0_NS_15iterator_traitsISC_E15difference_typeE
00007ff80525bf24 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD0Ev
00007ff8052518d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD1Ev
00007ff80525cf82 (__TEXT,__text) non-external (was a private external) __ZNSt3__118__insertion_sort_3B7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_SC_T0_
                 (undefined) external __ZNSt3__118condition_variable10notify_allEv (from libc++)
                 (undefined) external __ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
00007ff80525c1ba (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIN14SIResourcePool12ResourceDescEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff80525c924 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSA_m
00007ff80525d5db (__TEXT,__text) non-external (was a private external) __ZNSt3__119__partial_sort_implB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_SB_EET1_SC_SC_T2_OT0_
00007ff8052492a6 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB7v160006EPKc
                 (undefined) external __ZNSt3__120__throw_system_errorEiPKc (from libc++)
00007ff80525c7f2 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEEPvEEEEEclB7v160006EPS8_
00007ff80525bee8 (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callB7v160006Ev
00007ff80525d259 (__TEXT,__text) non-external (was a private external) __ZNSt3__127__insertion_sort_incompleteIRNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EEPS7_EEbT0_SB_T_
00007ff80525c95c (__TEXT,__text) non-external (was a private external) __ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS2_IcEEEEEENS_16reverse_iteratorIPS7_EEEEED2B7v160006Ev
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
00007ff80525c166 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE11__vallocateB7v160006Em
00007ff80525c0d6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEEC2Em
00007ff80525bd52 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE12emplace_backIJRS6_EEESA_DpOT_
00007ff80525c898 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE16__destroy_vectorclB7v160006Ev
00007ff80525c8ca (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE22__base_destruct_at_endB7v160006EPS6_
00007ff80525e67c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS7_EE
00007ff80525c872 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEED2B7v160006Ev
00007ff80525d0c9 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort3B7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEjT1_SC_SC_T0_
00007ff80525d4c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort4B7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEjT1_SC_SC_SC_T0_
00007ff80525dbd0 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort5IRNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EEPS7_EEjT0_SB_SB_SB_SB_T_
00007ff80525dad2 (__TEXT,__text) non-external (was a private external) __ZNSt3__19__sift_upB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_SC_OT0_NS_15iterator_traitsISC_E15difference_typeE
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
00007ff805260056 (__TEXT,__const) non-external __ZNSt3__1L19piecewise_constructE
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
00007ff80525c201 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB7v160006v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff840572ac0 (__DATA_CONST,__const) non-external (was a private external) __ZTINSt3__117bad_function_callE
00007ff840572550 (__DATA_CONST,__const) non-external (was a private external) __ZTISt11logic_error
00007ff840572568 (__DATA_CONST,__const) non-external (was a private external) __ZTISt12length_error
00007ff840573158 (__DATA_CONST,__const) non-external (was a private external) __ZTISt20bad_array_new_length
00007ff840573140 (__DATA_CONST,__const) non-external (was a private external) __ZTISt9bad_alloc
00007ff840572540 (__DATA_CONST,__const) non-external (was a private external) __ZTISt9exception
00007ff80525ff20 (__TEXT,__const) non-external (was a private external) __ZTSNSt3__117bad_function_callE
00007ff80525fec9 (__TEXT,__const) non-external (was a private external) __ZTSSt11logic_error
00007ff80525feb8 (__TEXT,__const) non-external (was a private external) __ZTSSt12length_error
00007ff805260030 (__TEXT,__const) non-external (was a private external) __ZTSSt20bad_array_new_length
00007ff805260049 (__TEXT,__const) non-external (was a private external) __ZTSSt9bad_alloc
00007ff80525fed9 (__TEXT,__const) non-external (was a private external) __ZTSSt9exception
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ff840572b00 (__DATA_CONST,__const) non-external (was a private external) __ZTVNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EE
00007ff840572f80 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEE
00007ff840573028 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEEE
00007ff840572de8 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEEE
00007ff840572eb0 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEE
00007ff840572f38 (__DATA_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEE
00007ff840572ad8 (__DATA_CONST,__const) non-external (was a private external) __ZTVNSt3__117bad_function_callE
                 (undefined) external __ZTVSt12length_error (from libc++)
00007ff841d400d8 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE3log
00007ff841d400e0 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE5token
00007ff841d400e8 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE3log
00007ff841d400f0 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE5token
00007ff841d3f740 (__DATA,__bss) non-external __ZZ18SILexiconCacheLoadE9onceToken
00007ff841d3fbe0 (__DATA,__bss) non-external __ZZ18SILocalizationLoadE9onceToken
00007ff841d402e0 (__DATA,__bss) non-external __ZZ20SILanguagesGetLocaleE16onceLocalesToken
00007ff841d40100 (__DATA,__bss) non-external __ZZ20SILanguagesGetLocaleE8gLocales
00007ff841d40058 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE5model
00007ff841d40060 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE9onceToken
00007ff841d40068 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE5model
00007ff841d40070 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE9onceToken
00007ff841d404b8 (__DATA,__bss) non-external __ZZL10getRegionsvE8gRegions
00007ff841d404c0 (__DATA,__bss) non-external __ZZL10getRegionsvE9onceToken
00007ff841d40040 (__DATA,__bss) non-external __ZZL12sharedBuffervE3key
00007ff841d40038 (__DATA,__bss) non-external __ZZL12sharedBuffervE4once
00007ff841d40008 (__DATA,__bss) non-external __ZZL13getMainBundlevE11gMainBundle
00007ff841d40010 (__DATA,__bss) non-external __ZZL13getMainBundlevE9onceToken
00007ff841d3fb88 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE12gTaggerQueue
00007ff841d3fb90 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE20onceTaggerQueueToken
00007ff841d3fb78 (__DATA,__bss) non-external __ZZL15getLexiconQueuevE17onceLexQueueToken
00007ff841d3fb70 (__DATA,__bss) non-external __ZZL15getLexiconQueuevE9gLexQueue
00007ff841d400a8 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE1t
00007ff841d400a0 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE5pools
00007ff841d40018 (__DATA,__bss) non-external __ZZL17getFallbackBundlevE15gFallbackBundle
00007ff841d40020 (__DATA,__bss) non-external __ZZL17getFallbackBundlevE9onceToken
00007ff841d40030 (__DATA,__bss) non-external __ZZL20getLocalizationQueuevE17onceLocQueueToken
00007ff841d40028 (__DATA,__bss) non-external __ZZL20getLocalizationQueuevE9gLocQueue
00007ff841d400b0 (__DATA,__bss) non-external __ZZL21getLanguageIdentifiervE9onceToken
00007ff841d40080 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE24gAvailableLanguagesQueue
00007ff841d40088 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE32onceAvailableLanguagesQueueToken
00007ff841d3fb60 (__DATA,__bss) non-external __ZZL6loggervE3log
00007ff841d40090 (__DATA,__bss) non-external __ZZL6loggervE3log
00007ff841d400c8 (__DATA,__bss) non-external __ZZL6loggervE3log
00007ff841d3fb68 (__DATA,__bss) non-external __ZZL6loggervE5token
00007ff841d40098 (__DATA,__bss) non-external __ZZL6loggervE5token
00007ff841d400d0 (__DATA,__bss) non-external __ZZL6loggervE5token
00007ff841d3fba0 (__DATA,__bss) non-external __ZZL9getTaggervE20onceTaggerQueueToken
00007ff841d3fb98 (__DATA,__bss) non-external __ZZL9getTaggervE7gTagger
00007ff841d400b8 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE4once
00007ff841d400c0 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE5queue
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00007ff805249bac (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff805249bba (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff80524a42c (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke
00007ff80524a769 (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke.1
00007ff80524a69d (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke_2
00007ff80524a8c9 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke
00007ff80524abff (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke.17
00007ff80524ab49 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke_2
00007ff80524a8af (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke
00007ff80524a8bc (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke_2
00007ff8052545b7 (__TEXT,__text) non-external ___SIIsLanguagePreferred_block_invoke
00007ff80525692e (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke
00007ff805256b99 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke
00007ff805256fae (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke_2
00007ff805255967 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModelWithContext_block_invoke
00007ff8052558f3 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModel_block_invoke
00007ff805257c61 (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke
00007ff805256a04 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke
00007ff80525f6b3 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke.cold.1
00007ff80525f041 (__TEXT,__text) non-external ___SILanguagesGetLocale_block_invoke
00007ff8052480b8 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke
00007ff80524868f (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke.11
00007ff80524811a (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_2
00007ff80524832d (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_3
00007ff805248631 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_4
00007ff80524863f (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_5
00007ff80524af79 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke
00007ff80524afc4 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_2
00007ff80524b875 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_3
00007ff80524b8ac (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_4
00007ff80525ed40 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke
00007ff80525ed90 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke.8
00007ff805249499 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke
00007ff805249bc0 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke.1
00007ff80525f54e (__TEXT,__text) non-external ____ZL10getRegionsv_block_invoke
00007ff8052584cf (__TEXT,__text) non-external ____ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd_block_invoke
00007ff805252cbf (__TEXT,__text) non-external ____ZL12sharedBufferv_block_invoke
00007ff80524bc74 (__TEXT,__text) non-external ____ZL13getMainBundlev_block_invoke
00007ff80524a197 (__TEXT,__text) non-external ____ZL14getTaggerQueuev_block_invoke
00007ff805249209 (__TEXT,__text) non-external ____ZL15getLexiconQueuev_block_invoke
