00000001e7903b90 (__DATA,__data) external _NDR_record
00000001804102ac (__TEXT,__text) external _mig_strncpy
000000018040c688 (__TEXT,__text) external _mig_strncpy_zerofill
000000018041974c (__TEXT,__text) external _mincore
0000000180419778 (__TEXT,__text) external _minherit
000000018040b03c (__TEXT,__text) external _mk_timer_arm
000000018040b054 (__TEXT,__text) external _mk_timer_arm_leeway
000000018040b048 (__TEXT,__text) external _mk_timer_cancel
000000018040b024 (__TEXT,__text) external _mk_timer_create
000000018040b030 (__TEXT,__text) external _mk_timer_destroy
000000018040c934 (__TEXT,__text) external _mkdir
000000018040e984 (__TEXT,__text) external _mkdirat
00000001804197a4 (__TEXT,__text) external _mkfifo
00000001804197d0 (__TEXT,__text) external _mkfifoat
00000001804197fc (__TEXT,__text) external _mknod
0000000180419828 (__TEXT,__text) external _mknodat
0000000180414d3c (__TEXT,__text) external _mlock
0000000180419854 (__TEXT,__text) external _mlockall
000000018040bb20 (__TEXT,__text) external _mmap
00000001804173c4 (__TEXT,__text) external _mount
000000018040ecdc (__TEXT,__text) external _mprotect
0000000180419880 (__TEXT,__text) external _mremap_encrypted
000000018041d90c (__TEXT,__text) external _msg_receive
000000018041d8fc (__TEXT,__text) external _msg_rpc
000000018041d904 (__TEXT,__text) external _msg_send
00000001804184d0 (__TEXT,__text) external _msgctl
00000001804198ac (__TEXT,__text) external _msgget
00000001804198d8 (__TEXT,__text) external _msgrcv
00000001804184fc (__TEXT,__text) external _msgrcv$NOCANCEL
0000000180419904 (__TEXT,__text) external _msgsnd
0000000180418528 (__TEXT,__text) external _msgsnd$NOCANCEL
0000000180417bb0 (__TEXT,__text) external _msgsys
000000018041142c (__TEXT,__text) external _msync
0000000180418580 (__TEXT,__text) external _msync$NOCANCEL
0000000180414d68 (__TEXT,__text) external _munlock
0000000180419930 (__TEXT,__text) external _munlockall
000000018040e898 (__TEXT,__text) external _munmap
000000018040f0b4 (__TEXT,__text) external _necp_client_action
0000000180415f88 (__TEXT,__text) external _necp_match_policy
000000018040f05c (__TEXT,__text) external _necp_open
000000018041995c (__TEXT,__text) external _necp_session_action
0000000180419988 (__TEXT,__text) external _necp_session_open
00000001804199b4 (__TEXT,__text) external _net_qos_guideline
00000001804199e0 (__TEXT,__text) external _netagent_trigger
00000001804348c4 (__TEXT,__text) external _netname_check_in
0000000180434cc4 (__TEXT,__text) external _netname_check_out
0000000180434a6c (__TEXT,__text) external _netname_look_up
0000000180434e68 (__TEXT,__text) external _netname_version
000000018041f75c (__TEXT,__text) external _nfsclnt
0000000180419a0c (__TEXT,__text) external _nfssvc
00000001e7903b80 (__DATA,__data) external _non_boost_assertion_token
00000001e7903b78 (__DATA,__data) external _normal_boost_assertion_token
0000000180419a38 (__TEXT,__text) external _ntp_adjtime
0000000180419a64 (__TEXT,__text) external _ntp_gettime
0000000180419a90 (__TEXT,__text) external _objc_bp_assist_cfg_np
0000000180416a08 (__TEXT,__text) external _open
000000018041f7e4 (__TEXT,__text) external _open$NOCANCEL
000000018041086c (__TEXT,__text) external _open_dprotected_np
0000000180426df8 (__TEXT,__text) external _openat
000000018041f8ac (__TEXT,__text) external _openat$NOCANCEL
0000000180427670 (__TEXT,__text) external _openat_authenticated_np
0000000180427610 (__TEXT,__text) external _openat_dprotected_np
0000000180419abc (__TEXT,__text) external _openbyid_np
000000018041ca74 (__TEXT,__text) external _os_buflet_get_data_address
000000018041ca44 (__TEXT,__text) external _os_buflet_get_data_length
000000018041ca7c (__TEXT,__text) external _os_buflet_get_data_limit
000000018041ca3c (__TEXT,__text) external _os_buflet_get_data_offset
000000018041ca64 (__TEXT,__text) external _os_buflet_get_object_address
000000018041ca6c (__TEXT,__text) external _os_buflet_get_object_limit
000000018041ca58 (__TEXT,__text) external _os_buflet_set_data_length
000000018041ca4c (__TEXT,__text) external _os_buflet_set_data_offset
00000001804226d8 (__TEXT,__text) external _os_channel_advance_slot
0000000180423344 (__TEXT,__text) external _os_channel_attr_clone
00000001804232b0 (__TEXT,__text) external _os_channel_attr_create
0000000180423564 (__TEXT,__text) external _os_channel_attr_destroy
00000001804237cc (__TEXT,__text) external _os_channel_attr_get
0000000180423980 (__TEXT,__text) external _os_channel_attr_get_key
000000018042363c (__TEXT,__text) external _os_channel_attr_set
00000001804233d8 (__TEXT,__text) external _os_channel_attr_set_key
0000000180422680 (__TEXT,__text) external _os_channel_available_slot_count
0000000180425034 (__TEXT,__text) external _os_channel_buflet_alloc
0000000180424970 (__TEXT,__text) external _os_channel_buflet_free
0000000180425000 (__TEXT,__text) external _os_channel_configure_interface_advisory
00000001804222c0 (__TEXT,__text) external _os_channel_create
00000001804218c4 (__TEXT,__text) external _os_channel_create_extended
0000000180422448 (__TEXT,__text) external _os_channel_destroy
0000000180424f68 (__TEXT,__text) external _os_channel_event_free
0000000180428334 (__TEXT,__text) external _os_channel_event_get_event_data
0000000180428280 (__TEXT,__text) external _os_channel_event_get_next_event
0000000180422ef4 (__TEXT,__text) external _os_channel_flow_admissible
00000001804230d0 (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
0000000180422ed0 (__TEXT,__text) external _os_channel_get_advisory_region
00000001804222d0 (__TEXT,__text) external _os_channel_get_fd
0000000180424f6c (__TEXT,__text) external _os_channel_get_interface_advisory
0000000180424b18 (__TEXT,__text) external _os_channel_get_next_event_handle
0000000180422764 (__TEXT,__text) external _os_channel_get_next_slot
0000000180422e4c (__TEXT,__text) external _os_channel_get_stats_region
0000000180422098 (__TEXT,__text) non-external _os_channel_info2attr
00000001804221b0 (__TEXT,__text) non-external _os_channel_init_ring
0000000180422534 (__TEXT,__text) external _os_channel_is_defunct
0000000180423eb4 (__TEXT,__text) external _os_channel_large_packet_alloc
00000001804239fc (__TEXT,__text) external _os_channel_packet_alloc
0000000180423a04 (__TEXT,__text) non-external _os_channel_packet_alloc_common
0000000180423ebc (__TEXT,__text) external _os_channel_packet_free
0000000180424388 (__TEXT,__text) external _os_channel_packet_pool_purge
0000000180422650 (__TEXT,__text) external _os_channel_pending
000000018042468c (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00000001804222d8 (__TEXT,__text) external _os_channel_read_attr
00000001804223f8 (__TEXT,__text) external _os_channel_read_nexus_extension_info
0000000180422548 (__TEXT,__text) external _os_channel_ring_id
0000000180422674 (__TEXT,__text) external _os_channel_ring_notify_time
0000000180422668 (__TEXT,__text) external _os_channel_ring_sync_time
00000001804225f4 (__TEXT,__text) external _os_channel_rx_ring
0000000180422ba4 (__TEXT,__text) external _os_channel_set_slot_properties
000000018042405c (__TEXT,__text) external _os_channel_slot_attach_packet
00000001804241e8 (__TEXT,__text) external _os_channel_slot_detach_packet
0000000180422ce0 (__TEXT,__text) external _os_channel_slot_get_packet
000000018042241c (__TEXT,__text) external _os_channel_sync
00000001804225b0 (__TEXT,__text) external _os_channel_tx_ring
000000018042232c (__TEXT,__text) external _os_channel_write_attr
000000018041ca08 (__TEXT,__text) external _os_copy_and_inet_checksum
0000000180417920 (__TEXT,__text) external _os_cpu_copy_in_cksum
0000000180427514 (__TEXT,__text) external _os_cpu_in_cksum
0000000180417680 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
0000000180419ae8 (__TEXT,__text) external _os_fault_with_payload
000000018041ca04 (__TEXT,__text) external _os_inet_checksum
0000000180425a50 (__TEXT,__text) external _os_nexus_attr_clone
00000001804259bc (__TEXT,__text) external _os_nexus_attr_create
0000000180425ddc (__TEXT,__text) external _os_nexus_attr_destroy
0000000180425c98 (__TEXT,__text) external _os_nexus_attr_get
0000000180425aac (__TEXT,__text) external _os_nexus_attr_set
000000018042652c (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
0000000180426210 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
0000000180426230 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
0000000180425e28 (__TEXT,__text) external _os_nexus_controller_create
0000000180426204 (__TEXT,__text) external _os_nexus_controller_deregister_provider
00000001804268ec (__TEXT,__text) external _os_nexus_controller_destroy
0000000180426224 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
0000000180425f1c (__TEXT,__text) external _os_nexus_controller_get_fd
0000000180426714 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
00000001804263d0 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
0000000180425f24 (__TEXT,__text) external _os_nexus_controller_register_provider
000000018042667c (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
0000000180426354 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
0000000180426c74 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
000000018041c8cc (__TEXT,__text) external _os_packet_add_buflet
000000018041be78 (__TEXT,__text) external _os_packet_add_inet_csum_flags
000000018041bfb8 (__TEXT,__text) external _os_packet_clear_flow_uuid
000000018041c978 (__TEXT,__text) external _os_packet_decrement_use_count
000000018041c720 (__TEXT,__text) external _os_packet_finalize
000000018041c9a0 (__TEXT,__text) external _os_packet_get_aggregation_type
000000018041c62c (__TEXT,__text) external _os_packet_get_buflet_count
000000018041bcf4 (__TEXT,__text) external _os_packet_get_compression_generation_count
000000018041c620 (__TEXT,__text) external _os_packet_get_data_length
000000018041c08c (__TEXT,__text) external _os_packet_get_expire_time
000000018041c120 (__TEXT,__text) external _os_packet_get_expiry_action
000000018041bf08 (__TEXT,__text) external _os_packet_get_flow_uuid
000000018041c05c (__TEXT,__text) external _os_packet_get_group_end
000000018041bff8 (__TEXT,__text) external _os_packet_get_group_start
000000018041b754 (__TEXT,__text) external _os_packet_get_headroom
000000018041beb8 (__TEXT,__text) external _os_packet_get_inet_checksum
000000018041c55c (__TEXT,__text) external _os_packet_get_keep_alive
000000018041b850 (__TEXT,__text) external _os_packet_get_link_broadcast
000000018041b970 (__TEXT,__text) external _os_packet_get_link_ethfcs
000000018041b7d8 (__TEXT,__text) external _os_packet_get_link_header_length
000000018041b8e0 (__TEXT,__text) external _os_packet_get_link_multicast
000000018041c668 (__TEXT,__text) external _os_packet_get_next_buflet
000000018041c318 (__TEXT,__text) external _os_packet_get_packetid
000000018041c6f4 (__TEXT,__text) external _os_packet_get_segment_count
000000018041bc00 (__TEXT,__text) external _os_packet_get_service_class
000000018041c1bc (__TEXT,__text) external _os_packet_get_token
000000018041ca84 (__TEXT,__text) external _os_packet_get_trace_id
000000018041bd70 (__TEXT,__text) external _os_packet_get_traffic_class
000000018041babc (__TEXT,__text) external _os_packet_get_transport_retransmit
000000018041b9ec (__TEXT,__text) external _os_packet_get_transport_traffic_background
000000018041ba54 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
000000018041c5a8 (__TEXT,__text) external _os_packet_get_truncated
000000018041c4d8 (__TEXT,__text) external _os_packet_get_vlan_id
000000018041c4e0 (__TEXT,__text) external _os_packet_get_vlan_priority
000000018041c470 (__TEXT,__text) external _os_packet_get_vlan_tag
000000018041c54c (__TEXT,__text) external _os_packet_get_wake_flag
000000018041c94c (__TEXT,__text) external _os_packet_increment_use_count
000000018041c4e8 (__TEXT,__text) external _os_packet_set_app_metadata
000000018041bcc4 (__TEXT,__text) external _os_packet_set_compression_generation_count
000000018041c0dc (__TEXT,__text) external _os_packet_set_expire_time
000000018041c170 (__TEXT,__text) external _os_packet_set_expiry_action
000000018041bf60 (__TEXT,__text) external _os_packet_set_flow_uuid
000000018041c028 (__TEXT,__text) external _os_packet_set_group_end
000000018041bfc4 (__TEXT,__text) external _os_packet_set_group_start
000000018041b6fc (__TEXT,__text) external _os_packet_set_headroom
000000018041be34 (__TEXT,__text) external _os_packet_set_inet_checksum
000000018041c56c (__TEXT,__text) external _os_packet_set_keep_alive
000000018041c5ec (__TEXT,__text) external _os_packet_set_l4s_flag
000000018041b804 (__TEXT,__text) external _os_packet_set_link_broadcast
000000018041b924 (__TEXT,__text) external _os_packet_set_link_ethfcs
000000018041b794 (__TEXT,__text) external _os_packet_set_link_header_length
000000018041b894 (__TEXT,__text) external _os_packet_set_link_multicast
000000018041c394 (__TEXT,__text) external _os_packet_set_packetid
000000018041cb44 (__TEXT,__text) external _os_packet_set_protocol_segment_size
000000018041bb24 (__TEXT,__text) external _os_packet_set_service_class
000000018041c274 (__TEXT,__text) external _os_packet_set_token
000000018041caa4 (__TEXT,__text) external _os_packet_set_trace_id
000000018041bd40 (__TEXT,__text) external _os_packet_set_traffic_class
000000018041baec (__TEXT,__text) external _os_packet_set_transport_last_packet
000000018041ba84 (__TEXT,__text) external _os_packet_set_transport_retransmit
000000018041b9b4 (__TEXT,__text) external _os_packet_set_transport_traffic_background
000000018041ba1c (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
000000018041cb74 (__TEXT,__text) external _os_packet_set_tso_flags
000000018041c9cc (__TEXT,__text) external _os_packet_set_tx_timestamp
000000018041c410 (__TEXT,__text) external _os_packet_set_vlan_tag
000000018041cad0 (__TEXT,__text) external _os_packet_trace_event
000000018041df90 (__TEXT,__text) external _os_proc_available_memory
000000018041d834 (__TEXT,__text) external _panic
000000018041d828 (__TEXT,__text) external _panic_init
0000000180419b14 (__TEXT,__text) external _panic_with_data
0000000180413194 (__TEXT,__text) external _pathconf
0000000180419b40 (__TEXT,__text) external _peeloff
000000018040af40 (__TEXT,__text) external _pid_for_task
0000000180419b6c (__TEXT,__text) external _pid_hibernate
0000000180419b98 (__TEXT,__text) external _pid_resume
00000001804252e8 (__TEXT,__text) external _pid_shutdown_networking
0000000180419bc4 (__TEXT,__text) external _pid_shutdown_sockets
0000000180419bf0 (__TEXT,__text) external _pid_suspend
0000000180411458 (__TEXT,__text) external _pipe
0000000180419c1c (__TEXT,__text) external _pivot_root
000000018041b6ac (__TEXT,__text) external _pkt_subtype_assert_fail
000000018041b6d4 (__TEXT,__text) external _pkt_type_assert_fail
0000000180413828 (__TEXT,__text) external _poll
000000018041870c (__TEXT,__text) external _poll$NOCANCEL
000000018041b5d8 (__TEXT,__text) non-external _port_for_id_internal
000000018041d884 (__TEXT,__text) external _port_obj_init
00000001e7903c28 (__DATA,__common) external _port_obj_table
00000001e7903b68 (__DATA,__data) external _port_obj_table_size
000000018040db88 (__TEXT,__text) external _posix_madvise
0000000180411f94 (__TEXT,__text) external _posix_spawn
000000018041677c (__TEXT,__text) non-external _posix_spawn_appendportaction_np
0000000180420530 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00000001804205e4 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
0000000180417594 (__TEXT,__text) external _posix_spawn_file_actions_addclose
00000001804119a8 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00000001804206a8 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00000001804174f8 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
0000000180416c1c (__TEXT,__text) external _posix_spawn_file_actions_addopen
0000000180412508 (__TEXT,__text) external _posix_spawn_file_actions_destroy
00000001804118c4 (__TEXT,__text) external _posix_spawn_file_actions_init
00000001e7903bf0 (__DATA,__bss) non-external _posix_spawn_with_filter
0000000180412204 (__TEXT,__text) external _posix_spawnattr_destroy
0000000180420480 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
0000000180420a68 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
0000000180420a24 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00000001804200dc (__TEXT,__text) external _posix_spawnattr_getarchpref_np
0000000180420074 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
0000000180420764 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
000000018041ffe4 (__TEXT,__text) external _posix_spawnattr_getflags
0000000180411c88 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
0000000180420150 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
000000018042002c (__TEXT,__text) external _posix_spawnattr_getpgroup
0000000180420174 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
0000000180420008 (__TEXT,__text) external _posix_spawnattr_getsigdefault
0000000180420050 (__TEXT,__text) external _posix_spawnattr_getsigmask
0000000180411b1c (__TEXT,__text) external _posix_spawnattr_init
00000001804204a8 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
0000000180421080 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00000001804204f0 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00000001804204d0 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
0000000180420510 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
0000000180420c6c (__TEXT,__text) external _posix_spawnattr_set_csm_np
0000000180420a48 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
000000018042118c (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
0000000180420d94 (__TEXT,__text) external _posix_spawnattr_set_gid_np
0000000180420e68 (__TEXT,__text) external _posix_spawnattr_set_groups_np
00000001804207b0 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00000001804211cc (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
000000018043ea50 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00000001804211ac (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
000000018042126c (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
0000000180420f70 (__TEXT,__text) external _posix_spawnattr_set_login_np
0000000180420c28 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
0000000180420b8c (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
0000000180420bc0 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
0000000180420a8c (__TEXT,__text) external _posix_spawnattr_set_persona_np
0000000180420b5c (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
0000000180420460 (__TEXT,__text) external _posix_spawnattr_set_platform_np
000000018042116c (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00000001804208d8 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00000001804209f4 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
0000000180420844 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00000001804202f4 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
0000000180420790 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
0000000180420cc4 (__TEXT,__text) external _posix_spawnattr_set_uid_np
00000001804202cc (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
00000001804201b8 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
0000000180416744 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
0000000180416d20 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
0000000180420910 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
0000000180420744 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
0000000180416bc4 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00000001804202a0 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
0000000180417630 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
0000000180411c68 (__TEXT,__text) external _posix_spawnattr_setflags
0000000180413854 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
0000000180411d68 (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
0000000180420c48 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
0000000180420260 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
0000000180420198 (__TEXT,__text) external _posix_spawnattr_setpgroup
0000000180420280 (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
0000000180411c44 (__TEXT,__text) external _posix_spawnattr_setsigdefault
0000000180411c20 (__TEXT,__text) external _posix_spawnattr_setsigmask
0000000180416bec (__TEXT,__text) external _posix_spawnattr_setspecialport_np
000000018040c7fc (__TEXT,__text) external _pread
0000000180418738 (__TEXT,__text) external _pread$NOCANCEL
0000000180419c48 (__TEXT,__text) external _preadv
0000000180418764 (__TEXT,__text) external _preadv$NOCANCEL
000000018041fab8 (__TEXT,__text) non-external _prepare_times_array_and_attrs
000000018041ef04 (__TEXT,__text) external _proc_clear_cpulimits
000000018041f0dc (__TEXT,__text) external _proc_clear_delayidlesleep
000000018041e918 (__TEXT,__text) external _proc_clear_dirty
000000018041efbc (__TEXT,__text) external _proc_clear_vmpressure
000000018041e7d0 (__TEXT,__text) external _proc_current_thread_schedinfo
0000000180415050 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
0000000180415114 (__TEXT,__text) external _proc_denap_assertion_complete
000000018041f13c (__TEXT,__text) external _proc_disable_apptype
00000001804163fc (__TEXT,__text) external _proc_disable_cpumon
0000000180414d08 (__TEXT,__text) external _proc_disable_wakemon
000000018041ef64 (__TEXT,__text) external _proc_donate_importance_boost
000000018041f1b4 (__TEXT,__text) external _proc_enable_apptype
0000000180414c88 (__TEXT,__text) external _proc_get_cpumon_params
000000018041e89c (__TEXT,__text) external _proc_get_dirty
000000018041ee00 (__TEXT,__text) external _proc_get_wakemon_params
0000000180415058 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
0000000180415118 (__TEXT,__text) external _proc_importance_assertion_complete
000000018041e6d4 (__TEXT,__text) external _proc_kmsgbuf
000000018041e87c (__TEXT,__text) external _proc_libversion
000000018041ee6c (__TEXT,__text) external _proc_list_dynkqueueids
000000018041ee50 (__TEXT,__text) external _proc_list_uptrs
000000018041e3e4 (__TEXT,__text) external _proc_listallpids
000000018041e45c (__TEXT,__text) external _proc_listchildpids
000000018041e498 (__TEXT,__text) external _proc_listcoalitions
000000018041e420 (__TEXT,__text) external _proc_listpgrppids
0000000180415000 (__TEXT,__text) external _proc_listpids
00000001804276d8 (__TEXT,__text) external _proc_listpidspath
0000000180410f10 (__TEXT,__text) external _proc_name
0000000180412c10 (__TEXT,__text) external _proc_pid_rusage
000000018041e588 (__TEXT,__text) external _proc_piddynkqueueinfo
000000018041e518 (__TEXT,__text) external _proc_pidfdinfo
000000018041e550 (__TEXT,__text) external _proc_pidfileportinfo
000000018040c27c (__TEXT,__text) external _proc_pidinfo
00000001804128cc (__TEXT,__text) external _proc_pidoriginatorinfo
000000018040cab4 (__TEXT,__text) external _proc_pidpath
000000018041e70c (__TEXT,__text) external _proc_pidpath_audittoken
000000018041e5dc (__TEXT,__text) external _proc_regionfilename
000000018041eef8 (__TEXT,__text) external _proc_reset_footprint_interval
000000018041ec4c (__TEXT,__text) external _proc_resume_cpumon
00000001804136ec (__TEXT,__text) external _proc_rlimit_control
0000000180412bc4 (__TEXT,__text) external _proc_set_cpumon_defaults
0000000180412b4c (__TEXT,__text) external _proc_set_cpumon_params
000000018041ec6c (__TEXT,__text) external _proc_set_cpumon_params_fatal
000000018041f2fc (__TEXT,__text) external _proc_set_csm
000000018041f07c (__TEXT,__text) external _proc_set_delayidlesleep
000000018040e32c (__TEXT,__text) external _proc_set_dirty
000000018041f234 (__TEXT,__text) external _proc_set_no_smt
000000018041f01c (__TEXT,__text) external _proc_set_owner_vmpressure
0000000180414d94 (__TEXT,__text) external _proc_set_wakemon_defaults
000000018041edcc (__TEXT,__text) external _proc_set_wakemon_params
000000018041ee88 (__TEXT,__text) external _proc_setcpu_percentage
000000018040d3ac (__TEXT,__text) external _proc_setpcontrol
000000018041e4d0 (__TEXT,__text) external _proc_setthread_cpupercent
000000018041f3c8 (__TEXT,__text) external _proc_setthread_csm
000000018041f298 (__TEXT,__text) external _proc_setthread_no_smt
000000018041e9f4 (__TEXT,__text) external _proc_signal_delegate
000000018041eaf8 (__TEXT,__text) external _proc_signal_with_audittoken
000000018041f22c (__TEXT,__text) external _proc_suppress
000000018041e978 (__TEXT,__text) external _proc_terminate
000000018041ebd4 (__TEXT,__text) external _proc_terminate_all_rsr
000000018041ea64 (__TEXT,__text) external _proc_terminate_delegate
000000018041eb54 (__TEXT,__text) external _proc_terminate_with_audittoken
0000000180419c74 (__TEXT,__text) external _proc_trace_log
000000018040e2cc (__TEXT,__text) external _proc_track_dirty
000000018041e5c0 (__TEXT,__text) external _proc_udata_info
0000000180419ca0 (__TEXT,__text) external _proc_uuid_policy
000000018043463c (__TEXT,__text) external _processor_assign
00000001804344c8 (__TEXT,__text) external _processor_control
00000001804341a8 (__TEXT,__text) external _processor_exit
0000000180434768 (__TEXT,__text) external _processor_get_assignment
00000001804342b8 (__TEXT,__text) external _processor_info
000000018042cdc0 (__TEXT,__text) external _processor_set_create
000000018042cc64 (__TEXT,__text) external _processor_set_default
0000000180433284 (__TEXT,__text) external _processor_set_destroy
0000000180433d00 (__TEXT,__text) external _processor_set_info
0000000180433398 (__TEXT,__text) external _processor_set_max_priority
0000000180433a00 (__TEXT,__text) external _processor_set_policy_control
00000001804335d8 (__TEXT,__text) external _processor_set_policy_disable
00000001804334b8 (__TEXT,__text) external _processor_set_policy_enable
0000000180433b74 (__TEXT,__text) external _processor_set_stack_usage
00000001804330a4 (__TEXT,__text) external _processor_set_statistics
00000001804336f8 (__TEXT,__text) external _processor_set_tasks
0000000180433f04 (__TEXT,__text) external _processor_set_tasks_with_flavor
000000018043387c (__TEXT,__text) external _processor_set_threads
0000000180434098 (__TEXT,__text) external _processor_start
00000001804256a4 (__TEXT,__text) external _pselect
0000000180411040 (__TEXT,__text) external _pselect$DARWIN_EXTSN
000000018041dac8 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
0000000180425830 (__TEXT,__text) external _pselect$NOCANCEL
000000018040ca30 (__TEXT,__text) external _pthread_getugid_np
0000000180414610 (__TEXT,__text) external _pthread_setugid_np
0000000180413ba0 (__TEXT,__text) external _ptrace
000000018040e608 (__TEXT,__text) external _pwrite
00000001804188f0 (__TEXT,__text) external _pwrite$NOCANCEL
0000000180419ccc (__TEXT,__text) external _pwritev
000000018041891c (__TEXT,__text) external _pwritev$NOCANCEL
000000018041d7c8 (__TEXT,__text) external _quota
00000001804111cc (__TEXT,__text) external _quotactl
000000018040bac8 (__TEXT,__text) external _read
000000018040ce58 (__TEXT,__text) external _read$NOCANCEL
000000018040d308 (__TEXT,__text) external _readlink
0000000180419cf8 (__TEXT,__text) external _readlinkat
0000000180419d24 (__TEXT,__text) external _readv
0000000180418948 (__TEXT,__text) external _readv$NOCANCEL
000000018041a46c (__TEXT,__text) non-external _reallocf
000000018041cbac (__TEXT,__text) external _reboot
000000018041cbb4 (__TEXT,__text) external _reboot_np
00000001804256a0 (__TEXT,__text) external _record_system_event_as_kernel
000000018040f470 (__TEXT,__text) external _recvfrom
000000018040f338 (__TEXT,__text) external _recvfrom$NOCANCEL
000000018040f8a0 (__TEXT,__text) external _recvmsg
00000001804189cc (__TEXT,__text) external _recvmsg$NOCANCEL
0000000180419d50 (__TEXT,__text) external _recvmsg_x
0000000180419d7c (__TEXT,__text) external _register_uexc_handler
000000018040fdc0 (__TEXT,__text) external _removexattr
000000018040ea38 (__TEXT,__text) external _rename
000000018041ffa0 (__TEXT,__text) external _rename_ext
000000018041cc48 (__TEXT,__text) external _renameat
000000018041ff34 (__TEXT,__text) external _renameatx_np
000000018041ff60 (__TEXT,__text) external _renamex_np
0000000180419da8 (__TEXT,__text) external _revoke
000000018040eaa4 (__TEXT,__text) external _rmdir
0000000180419dd4 (__TEXT,__text) external _searchfs
000000018040f578 (__TEXT,__text) external _select
0000000180415fb4 (__TEXT,__text) external _select$DARWIN_EXTSN
000000018040f30c (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
000000018040f2d8 (__TEXT,__text) external _select$NOCANCEL
00000001804148b4 (__TEXT,__text) external _sem_close
0000000180425270 (__TEXT,__text) external _sem_destroy
0000000180425298 (__TEXT,__text) external _sem_getvalue
00000001804252c0 (__TEXT,__text) external _sem_init
0000000180417b70 (__TEXT,__text) external _sem_open
