                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001928cfde0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00000001928d0970 (__TEXT,__text) external _krb5_auth_con_setports
00000001928d09e0 (__TEXT,__text) external _krb5_auth_con_setrcache
00000001928c5210 (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00000001928c5218 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00000001928c5220 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00000001928c9a50 (__TEXT,__text) external _krb5_build_principal
00000001928c5228 (__TEXT,__text) external _krb5_build_principal_alloc_va
00000001928c9990 (__TEXT,__text) external _krb5_build_principal_ext
00000001928c5230 (__TEXT,__text) external _krb5_build_principal_va
00000001928c5238 (__TEXT,__text) external _krb5_c_block_size
00000001928c5240 (__TEXT,__text) external _krb5_c_checksum_length
00000001928d204c (__TEXT,__text) external _krb5_c_decrypt
00000001928d218c (__TEXT,__text) external _krb5_c_encrypt
00000001928d22d4 (__TEXT,__text) external _krb5_c_encrypt_length
00000001928c5248 (__TEXT,__text) external _krb5_c_enctype_compare
00000001928c5250 (__TEXT,__text) external _krb5_c_free_state
00000001928c5258 (__TEXT,__text) external _krb5_c_init_state
00000001928c5260 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00000001928c5268 (__TEXT,__text) external _krb5_c_is_keyed_cksum
00000001928c5270 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00000001928c5278 (__TEXT,__text) external _krb5_c_make_checksum
00000001928c5280 (__TEXT,__text) external _krb5_c_make_random_key
00000001928c5288 (__TEXT,__text) external _krb5_c_random_add_entropy
00000001928c5290 (__TEXT,__text) external _krb5_c_random_make_octets
00000001928c5298 (__TEXT,__text) external _krb5_c_random_os_entropy
00000001928c52a0 (__TEXT,__text) external _krb5_c_random_seed
00000001928d1d4c (__TEXT,__text) external _krb5_c_string_to_key
00000001928c52a8 (__TEXT,__text) external _krb5_c_string_to_key_with_params
00000001928c52b0 (__TEXT,__text) external _krb5_c_valid_cksumtype
00000001928c52b8 (__TEXT,__text) external _krb5_c_valid_enctype
00000001928c52c0 (__TEXT,__text) external _krb5_c_verify_checksum
00000001928c52c8 (__TEXT,__text) external _krb5_calculate_checksum
00000001928cf5e0 (__TEXT,__text) external _krb5_cc_cache_match
00000001928cf49c (__TEXT,__text) external _krb5_cc_close
00000001928c52d0 (__TEXT,__text) external _krb5_cc_copy_creds
00000001928cf21c (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00000001928cf7a4 (__TEXT,__text) external _krb5_cc_end_seq_get
00000001928cf57c (__TEXT,__text) external _krb5_cc_gen_new
00000001928cf4a8 (__TEXT,__text) external _krb5_cc_get_config
00000001928cf4a0 (__TEXT,__text) external _krb5_cc_get_name
00000001928cf3ec (__TEXT,__text) external _krb5_cc_get_principal
00000001928cf4a4 (__TEXT,__text) external _krb5_cc_get_type
00000001928cf2e4 (__TEXT,__text) external _krb5_cc_initialize
00000001928c52dc (__TEXT,__text) external _krb5_cc_last_change_time
00000001928c52e4 (__TEXT,__text) external _krb5_cc_lock
00000001928c52ec (__TEXT,__text) external _krb5_cc_move
00000001928cf508 (__TEXT,__text) external _krb5_cc_new_unique
00000001928cf6fc (__TEXT,__text) external _krb5_cc_next_cred
00000001928c52f8 (__TEXT,__text) external _krb5_cc_remove_cred
00000001928cf278 (__TEXT,__text) external _krb5_cc_resolve
00000001928cf5e8 (__TEXT,__text) external _krb5_cc_retrieve_cred
00000001928c5300 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00000001928c5308 (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00000001928cf350 (__TEXT,__text) external _krb5_cc_store_cred
00000001928c5310 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00000001928c5318 (__TEXT,__text) external _krb5_cccol_last_change_time
00000001928c5320 (__TEXT,__text) external _krb5_cccol_lock
00000001928c5328 (__TEXT,__text) external _krb5_cccol_unlock
00000001928d2398 (__TEXT,__text) external _krb5_change_password
00000001928c5330 (__TEXT,__text) external _krb5_checksum_size
00000001928c5338 (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00000001928c5340 (__TEXT,__text) external _krb5_copy_addresses
00000001928c5348 (__TEXT,__text) external _krb5_copy_authdata
00000001928c5350 (__TEXT,__text) external _krb5_copy_authenticator
00000001928c5358 (__TEXT,__text) external _krb5_copy_checksum
00000001928c5360 (__TEXT,__text) external _krb5_copy_context
00000001928cf9e0 (__TEXT,__text) external _krb5_copy_creds
00000001928c8cec (__TEXT,__text) external _krb5_copy_data
00000001928c836c (__TEXT,__text) external _krb5_copy_keyblock
00000001928c82fc (__TEXT,__text) external _krb5_copy_keyblock_contents
00000001928c9bd0 (__TEXT,__text) external _krb5_copy_principal
00000001928c5368 (__TEXT,__text) external _krb5_copy_ticket
00000001928cf83c (__TEXT,__text) external _krb5_decode_ticket
00000001928c5370 (__TEXT,__text) external _krb5_decrypt
00000001928c5378 (__TEXT,__text) external _krb5_deltat_to_string
00000001928c5380 (__TEXT,__text) external _krb5_eblock_enctype
00000001928c5388 (__TEXT,__text) external _krb5_encrypt
00000001928c5390 (__TEXT,__text) external _krb5_encrypt_size
00000001928c91a0 (__TEXT,__text) external _krb5_enctype_to_string
00000001928c5398 (__TEXT,__text) external _krb5_finish_key
00000001928c53a0 (__TEXT,__text) external _krb5_finish_random_key
00000001928c91dc (__TEXT,__text) external _krb5_free_addresses
00000001928c87d8 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00000001928c8f5c (__TEXT,__text) external _krb5_free_authdata
00000001928c53a8 (__TEXT,__text) external _krb5_free_authenticator
00000001928c53b0 (__TEXT,__text) external _krb5_free_checksum
00000001928c53b8 (__TEXT,__text) external _krb5_free_checksum_contents
00000001928c53c0 (__TEXT,__text) external _krb5_free_cksumtypes
00000001928c53c8 (__TEXT,__text) external _krb5_free_config_files
00000001928c8ae8 (__TEXT,__text) external _krb5_free_context
00000001928c8d54 (__TEXT,__text) external _krb5_free_cred_contents
00000001928c8de4 (__TEXT,__text) external _krb5_free_creds
00000001928c8c90 (__TEXT,__text) external _krb5_free_data
00000001928c891c (__TEXT,__text) external _krb5_free_data_contents
00000001928c9cb4 (__TEXT,__text) external _krb5_free_default_realm
00000001928c8e48 (__TEXT,__text) external _krb5_free_enc_tkt_part
00000001928c889c (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00000001928c8840 (__TEXT,__text) external _krb5_free_keyblock
00000001928c8c34 (__TEXT,__text) external _krb5_free_keyblock_contents
00000001928d0274 (__TEXT,__text) external _krb5_free_keytab_entry_contents
00000001928c4d30 (__TEXT,__text) external _krb5_free_krbhst
00000001928c9c34 (__TEXT,__text) external _krb5_free_principal
00000001928c53d0 (__TEXT,__text) external _krb5_free_tgt_creds
00000001928c8eb0 (__TEXT,__text) external _krb5_free_ticket
00000001928c9b7c (__TEXT,__text) external _krb5_free_unparsed_name
00000001928c53d8 (__TEXT,__text) external _krb5_fwd_tgt_creds
00000001928cf8e8 (__TEXT,__text) external _krb5_get_credentials
00000001928c53e0 (__TEXT,__text) external _krb5_get_credentials_renew
00000001928c53e8 (__TEXT,__text) external _krb5_get_credentials_validate
00000001928c53f0 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00000001928c9750 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00000001928c53f8 (__TEXT,__text) external _krb5_get_in_tkt
00000001928c5404 (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00000001928c7e7c (__TEXT,__text) external _krb5_get_in_tkt_with_password
00000001928c5410 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00000001928c7d78 (__TEXT,__text) external _krb5_get_init_creds_keytab
00000001928c786c (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00000001928c78e0 (__TEXT,__text) external _krb5_get_init_creds_opt_free
00000001928c77e4 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00000001928c7b30 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00000001928c7a80 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00000001928c541c (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00000001928c7acc (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00000001928c79d8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00000001928c5424 (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00000001928c7b34 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00000001928c7834 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00000001928c7a2c (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00000001928c7984 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00000001928c7934 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00000001928c7b68 (__TEXT,__text) external _krb5_get_init_creds_password
00000001928c4d24 (__TEXT,__text) external _krb5_get_krbhst
00000001928c542c (__TEXT,__text) external _krb5_get_permitted_enctypes
00000001928c5434 (__TEXT,__text) external _krb5_get_profile
00000001928c543c (__TEXT,__text) external _krb5_get_prompt_types
00000001928c9dc4 (__TEXT,__text) external _krb5_get_realm_domain
00000001928c9438 (__TEXT,__text) external _krb5_get_renewed_creds
00000001928c9254 (__TEXT,__text) external _krb5_get_server_rcache
00000001928c5444 (__TEXT,__text) external _krb5_get_time_offsets
00000001928c93b0 (__TEXT,__text) external _krb5_get_validated_creds
00000001e8969018 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00000001928c544c (__TEXT,__text) external _krb5_gss_use_kdc_context
00000001928c4a40 (__TEXT,__text) external _krb5_init_context
00000001928c5454 (__TEXT,__text) external _krb5_init_keyblock
00000001928c545c (__TEXT,__text) external _krb5_init_random_key
00000001928c8a94 (__TEXT,__text) external _krb5_init_secure_context
00000001928c5464 (__TEXT,__text) external _krb5_ipc_client_clear_target
00000001928c546c (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00000001928c5474 (__TEXT,__text) external _krb5_is_config_principal
00000001928c547c (__TEXT,__text) external _krb5_is_referral_realm
00000001928c5484 (__TEXT,__text) external _krb5_is_thread_safe
00000001928d07e4 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00000001928d0530 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00000001928d02f8 (__TEXT,__text) external _krb5_kt_end_seq_get
00000001928d05f0 (__TEXT,__text) non-external _krb5_kt_free_entry
00000001928d036c (__TEXT,__text) external _krb5_kt_get_entry
00000001928d0658 (__TEXT,__text) external _krb5_kt_get_name
00000001928d0878 (__TEXT,__text) external _krb5_kt_get_type
00000001ec31c2e0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00000001928d01ac (__TEXT,__text) external _krb5_kt_next_entry
00000001928d0660 (__TEXT,__text) external _krb5_kt_read_service_key
00000001928d0760 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00000001928d0114 (__TEXT,__text) external _krb5_kt_start_seq_get
00000001928c9564 (__TEXT,__text) external _krb5_kuserok
00000001928c548c (__TEXT,__text) external _krb5_mk_1cred
00000001928c5494 (__TEXT,__text) external _krb5_mk_error
00000001928c549c (__TEXT,__text) external _krb5_mk_ncred
00000001928d1680 (__TEXT,__text) external _krb5_mk_priv
00000001928c54a4 (__TEXT,__text) external _krb5_mk_rep
00000001928d12ac (__TEXT,__text) external _krb5_mk_req
00000001928d1394 (__TEXT,__text) external _krb5_mk_req_extended
00000001928d1748 (__TEXT,__text) external _krb5_mk_safe
00000001928c9260 (__TEXT,__text) external _krb5_os_localaddr
00000001928c98d0 (__TEXT,__text) external _krb5_parse_name
00000001928c98dc (__TEXT,__text) external _krb5_parse_name_flags
00000001928c9090 (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00000001928c54ac (__TEXT,__text) external _krb5_pkinit_get_client_cert
00000001928c54b4 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00000001928c54bc (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00000001928c54c4 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00000001928c54cc (__TEXT,__text) external _krb5_pkinit_have_client_cert
00000001928c54d4 (__TEXT,__text) external _krb5_pkinit_release_cert
00000001928c54dc (__TEXT,__text) external _krb5_pkinit_release_cert_db
00000001928c54e4 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00000001928d1ec4 (__TEXT,__text) external _krb5_principal2salt
00000001928c9dac (__TEXT,__text) external _krb5_principal_compare
00000001928c54ec (__TEXT,__text) external _krb5_process_key
00000001928c93a8 (__TEXT,__text) external _krb5_prompter_posix
00000001928c54f4 (__TEXT,__text) external _krb5_random_key
00000001928c54fc (__TEXT,__text) external _krb5_rd_cred
00000001928c5504 (__TEXT,__text) external _krb5_rd_error
00000001928d111c (__TEXT,__text) external _krb5_rd_priv
00000001928c550c (__TEXT,__text) external _krb5_rd_rep
00000001928d0be8 (__TEXT,__text) external _krb5_rd_req
00000001928d11e4 (__TEXT,__text) external _krb5_rd_safe
00000001928c5514 (__TEXT,__text) external _krb5_read_password
00000001928c9db8 (__TEXT,__text) external _krb5_realm_compare
00000001928d0ecc (__TEXT,__text) external _krb5_recvauth
00000001928d0fc4 (__TEXT,__text) external _krb5_recvauth_version
00000001928c551c (__TEXT,__text) external _krb5_salttype_to_string
00000001928d1498 (__TEXT,__text) external _krb5_sendauth
00000001928c5524 (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00000001928d1fa4 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00000001928d1f48 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00000001928d1c24 (__TEXT,__text) external _krb5_set_password
00000001928d1b2c (__TEXT,__text) external _krb5_set_password_using_ccache
00000001928c552c (__TEXT,__text) external _krb5_set_principal_realm
00000001928c94c0 (__TEXT,__text) external _krb5_set_real_time
00000001928c9d08 (__TEXT,__text) external _krb5_sname_to_principal
00000001928c5534 (__TEXT,__text) external _krb5_string_to_cksumtype
00000001928c9368 (__TEXT,__text) external _krb5_string_to_deltat
00000001928c553c (__TEXT,__text) external _krb5_string_to_enctype
00000001928d1e40 (__TEXT,__text) external _krb5_string_to_key
00000001928c5544 (__TEXT,__text) external _krb5_string_to_salttype
00000001928d1810 (__TEXT,__text) external _krb5_string_to_timestamp
00000001e89691e0 (__DATA_CONST,__const) non-external _krb5_string_to_timestamp.atime_format_table
00000001928c9034 (__TEXT,__text) external _krb5_timeofday
00000001928c554c (__TEXT,__text) external _krb5_timestamp_to_sfstring
00000001928c5554 (__TEXT,__text) external _krb5_timestamp_to_string
00000001928c9b10 (__TEXT,__text) external _krb5_unparse_name
00000001928c555c (__TEXT,__text) external _krb5_unparse_name_ext
00000001928c5564 (__TEXT,__text) external _krb5_unparse_name_flags
00000001928c556c (__TEXT,__text) external _krb5_unparse_name_flags_ext
00000001928c8fb8 (__TEXT,__text) external _krb5_us_timeofday
00000001ec31c330 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00000001928d2000 (__TEXT,__text) external _krb5_use_enctype
00000001928c5574 (__TEXT,__text) external _krb5_verify_checksum
00000001928c7f80 (__TEXT,__text) external _krb5_verify_init_creds
00000001928c7f60 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00000001928c7f68 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00000001928c557c (__TEXT,__text) external _krb5int_accessor
00000001928c5588 (__TEXT,__text) external _krb5int_freeaddrinfo
00000001928c5590 (__TEXT,__text) external _krb5int_gai_strerror
00000001928c5598 (__TEXT,__text) external _krb5int_getaddrinfo
00000001928c55a0 (__TEXT,__text) external _krb5int_gmt_mktime
00000001928c55a8 (__TEXT,__text) external _krb5int_init_context_kdc
00000001928c55b0 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00000001928c55b8 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00000001928c55c0 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00000001928c55c8 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00000001928c55d0 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00000001928c55d8 (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00000001ec31ba48 (__DATA,__data) non-external _krb5int_profile_shared_data
00000001928cfd90 (__TEXT,__text) external _krb__get_srvtabname
00000001928cfad4 (__TEXT,__text) external _krb_change_password
00000001928cfbf4 (__TEXT,__text) external _krb_check_auth
00000001928cfd00 (__TEXT,__text) external _krb_delete_cred
00000001928cfd20 (__TEXT,__text) external _krb_get_admhst
00000001928cfc8c (__TEXT,__text) external _krb_get_cred
00000001928cfae4 (__TEXT,__text) external _krb_get_err_text
00000001928cfb3c (__TEXT,__text) external _krb_get_in_tkt
00000001928cfb44 (__TEXT,__text) external _krb_get_in_tkt_creds
00000001928cfd28 (__TEXT,__text) external _krb_get_krbhst
00000001928cfd18 (__TEXT,__text) external _krb_get_lrealm
00000001928cfcf8 (__TEXT,__text) external _krb_get_nth_cred
00000001928cfcf0 (__TEXT,__text) external _krb_get_num_cred
00000001928cfb4c (__TEXT,__text) external _krb_get_phost
00000001928cfd10 (__TEXT,__text) external _krb_get_profile
00000001928cfb9c (__TEXT,__text) external _krb_get_pw_in_tkt
00000001928cfba4 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00000001928cfbb4 (__TEXT,__text) external _krb_get_svc_in_tkt
00000001928cfc84 (__TEXT,__text) external _krb_get_tf_fullname
00000001928cfc7c (__TEXT,__text) external _krb_get_tf_realm
00000001928cfbbc (__TEXT,__text) external _krb_get_ticket_for_service
00000001928cfd88 (__TEXT,__text) external _krb_life_to_time
00000001928cfbfc (__TEXT,__text) external _krb_mk_auth
00000001928cfc04 (__TEXT,__text) external _krb_mk_err
00000001928cfc0c (__TEXT,__text) external _krb_mk_priv
00000001928cfc14 (__TEXT,__text) external _krb_mk_req
00000001928cfc1c (__TEXT,__text) external _krb_mk_req_creds
00000001928cfc2c (__TEXT,__text) external _krb_mk_safe
00000001928cfc3c (__TEXT,__text) external _krb_rd_err
00000001928cfc44 (__TEXT,__text) external _krb_rd_priv
00000001928cfc4c (__TEXT,__text) external _krb_rd_req
00000001928cfc54 (__TEXT,__text) external _krb_rd_req_int
00000001928cfc5c (__TEXT,__text) external _krb_rd_safe
00000001928cfd30 (__TEXT,__text) external _krb_realmofhost
00000001928cfc6c (__TEXT,__text) external _krb_recvauth
00000001928cfc74 (__TEXT,__text) external _krb_sendauth
00000001928cfc24 (__TEXT,__text) external _krb_set_lifetime
00000001928cfce4 (__TEXT,__text) external _krb_set_tkt_string
00000001928cfd80 (__TEXT,__text) external _krb_time_to_life
00000001928cfbec (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000001928c9814 (__TEXT,__text) non-external _map_mit_principal
00000001928d10d0 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00000001928c80c4 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00000001928d243c (__TEXT,__text) non-external _mshim_ctx.cold.1
00000001928d2450 (__TEXT,__text) non-external _mshim_ctx.cold.2
00000001ec31baa8 (__DATA,__bss) non-external _mshim_ctx.key
00000001ec31baa0 (__DATA,__bss) non-external _mshim_ctx.once
00000001928c8044 (__TEXT,__text) non-external (was a private external) _mshim_failure
00000001928d2428 (__TEXT,__text) non-external _mshim_failure.cold.1
00000001928c7cb8 (__TEXT,__text) non-external _mshim_gic_opt
00000001928c8750 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00000001928c8594 (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00000001928c81c8 (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00000001928c8968 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00000001928c8254 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00000001928c97ac (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00000001928c87c4 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00000001928d0cec (__TEXT,__text) non-external _mshim_hticket2mticket
00000001928c4a94 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00000001928d2428 (__TEXT,__text) non-external _mshim_log_entry.cold.1
00000001928c8180 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00000001928d2478 (__TEXT,__text) non-external _mshim_malloc.cold.1
00000001928c83cc (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00000001928c8210 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00000001928c82ac (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00000001928c8a5c (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001ec31ba90 (__DATA,__data) non-external _notify_token
00000001e8969088 (__DATA_CONST,__const) non-external _oidsets
00000001ec31b948 (__DATA,__data) non-external _prof_error_strings
00000001928cd2a0 (__TEXT,__text) external _profile_abandon
00000001928ce7d8 (__TEXT,__text) non-external (was a private external) _profile_add_node
00000001928ce3cc (__TEXT,__text) external _profile_add_relation
00000001928ce1b0 (__TEXT,__text) external _profile_clear_relation
00000001928cc158 (__TEXT,__text) non-external (was a private external) _profile_close_file
00000001928cc1b8 (__TEXT,__text) external _profile_configuration_updated
00000001928ccf00 (__TEXT,__text) non-external (was a private external) _profile_copy
00000001928ce5ec (__TEXT,__text) non-external (was a private external) _profile_create_node
00000001928cc4a0 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00000001928cc0a8 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00000001928cbb40 (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00000001928ce950 (__TEXT,__text) non-external (was a private external) _profile_find_node
00000001928cea84 (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00000001928ceaf0 (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00000001928cd1fc (__TEXT,__text) external _profile_flush
00000001928cc218 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00000001928cc1c4 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
00000001928cc430 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00000001928cd28c (__TEXT,__text) external _profile_flush_to_buffer
00000001928cd244 (__TEXT,__text) external _profile_flush_to_file
00000001928cd298 (__TEXT,__text) external _profile_free_buffer
00000001928cc514 (__TEXT,__text) non-external (was a private external) _profile_free_file
00000001928cc560 (__TEXT,__text) external _profile_free_list
00000001928ce570 (__TEXT,__text) non-external (was a private external) _profile_free_node
00000001928cc9e0 (__TEXT,__text) external _profile_get_boolean
00000001928cc8b8 (__TEXT,__text) external _profile_get_integer
00000001928ce940 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
00000001928ceb58 (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
00000001928ce948 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
00000001928ccbc0 (__TEXT,__text) external _profile_get_relation_names
00000001928cc800 (__TEXT,__text) external _profile_get_string
00000001928ccaf8 (__TEXT,__text) external _profile_get_subsection_names
00000001928cc77c (__TEXT,__text) non-external (was a private external) _profile_get_value
