                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
000000018048ca28 (__TEXT,__text) non-external _LI_get_thread_info
00000001804ab4cc (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00000001804ab780 (__TEXT,__text) external _pmap_rmtcall
00000001804a9fac (__TEXT,__text) external _pmap_set
00000001804aa0f4 (__TEXT,__text) external _pmap_unset
00000001804ac0c0 (__TEXT,__text) non-external (was a private external) _pmap_wakeup
00000001804a0af8 (__TEXT,__text) external _prdb_end
00000001804a0aec (__TEXT,__text) external _prdb_get
00000001804a0ae4 (__TEXT,__text) external _prdb_getbyname
00000001804a0af4 (__TEXT,__text) external _prdb_set
                 (undefined) external _pthread_atfork (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _puts (from libsystem_c)
                 (undefined) external _qsort (from libsystem_c)
00000001804b0964 (__TEXT,__text) external _rcmd
00000001804b0048 (__TEXT,__text) external _rcmd_af
00000001e34559e0 (__DATA,__bss) non-external _rcmd_af.canonnamebuf
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
                 (undefined) external _readdir_r (from libsystem_c)
00000001804a76cc (__TEXT,__text) non-external _readtcp
00000001804ad944 (__TEXT,__text) non-external _readtcp
00000001804af760 (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libsystem_malloc)
                 (undefined) external _recv$NOCANCEL (from libsystem_c)
                 (undefined) external _recvfrom$NOCANCEL (from libsystem_kernel)
00000001804ad7f8 (__TEXT,__text) non-external _rendezvous_abort
00000001804ad6d0 (__TEXT,__text) non-external _rendezvous_request
00000001804ad7f0 (__TEXT,__text) non-external _rendezvous_stat
00000001e5a003c8 (__AUTH,__data) non-external _reply_dscrm
0000000180498704 (__TEXT,__text) external _res_init
000000018049870c (__TEXT,__text) external _res_query
00000001804988a0 (__TEXT,__text) external _res_search
00000001804a9630 (__TEXT,__text) non-external _rfc6724_precedence
00000001804a9728 (__TEXT,__text) non-external _rfc6724_scope_sa
00000001e3455878 (__DATA,__bss) non-external _rootfs
00000001e3455880 (__DATA,__bss) non-external _rootfs_once
00000001e3455828 (__DATA,__common) external _rpc_createerr
00000001df92ddc0 (__DATA_CONST,__const) non-external _rpc_errlist
00000001804b0970 (__TEXT,__text) external _rresvport
00000001804b0864 (__TEXT,__text) external _rresvport_af
00000001804b0fe0 (__TEXT,__text) external _ruserok
000000018049500c (__TEXT,__text) non-external _search_addrinfo
00000001804a1230 (__TEXT,__text) non-external _search_alias_all
00000001804a1218 (__TEXT,__text) non-external _search_alias_byname
00000001804a0fb0 (__TEXT,__text) non-external _search_close
0000000180496de4 (__TEXT,__text) non-external _search_fs_all
00000001804a13f4 (__TEXT,__text) non-external _search_fs_byfile
00000001804a13dc (__TEXT,__text) non-external _search_fs_byspec
000000018048b038 (__TEXT,__text) non-external _search_get_module
00000001804a1058 (__TEXT,__text) non-external _search_group_all
000000018048d060 (__TEXT,__text) non-external _search_group_bygid
00000001804915e8 (__TEXT,__text) non-external _search_group_byname
00000001804a1040 (__TEXT,__text) non-external _search_group_byuuid
0000000180495930 (__TEXT,__text) non-external _search_groupist
00000001804a1248 (__TEXT,__text) non-external _search_host_all
0000000180495ee0 (__TEXT,__text) non-external _search_host_byaddr
000000018049489c (__TEXT,__text) non-external _search_host_byname
00000001804a1188 (__TEXT,__text) non-external _search_in_netgroup
00000001804a1020 (__TEXT,__text) non-external _search_is_valid
000000018048af74 (__TEXT,__text) non-external _search_item_byname
000000018048af74 (__TEXT,__text) non-external _search_item_bynumber
0000000180491ad0 (__TEXT,__text) non-external _search_item_byuuid
0000000180496dfc (__TEXT,__text) non-external _search_list
00000001804a143c (__TEXT,__text) non-external _search_mac_all
00000001804a1424 (__TEXT,__text) non-external _search_mac_bymac
00000001804a140c (__TEXT,__text) non-external _search_mac_byname
00000001804a1454 (__TEXT,__text) non-external _search_nameinfo
00000001804a1070 (__TEXT,__text) non-external _search_netgroup_byname
00000001804a1290 (__TEXT,__text) non-external _search_network_all
00000001804a1278 (__TEXT,__text) non-external _search_network_byaddr
00000001804a1260 (__TEXT,__text) non-external _search_network_byname
00000001804a12f0 (__TEXT,__text) non-external _search_protocol_all
00000001804a12c0 (__TEXT,__text) non-external _search_protocol_byname
00000001804a12d8 (__TEXT,__text) non-external _search_protocol_bynumber
00000001804a13c4 (__TEXT,__text) non-external _search_rpc_all
00000001804a1308 (__TEXT,__text) non-external _search_rpc_byname
00000001804a1320 (__TEXT,__text) non-external _search_rpc_bynumber
00000001804a12a8 (__TEXT,__text) non-external _search_service_all
000000018048fd68 (__TEXT,__text) non-external _search_service_byname
0000000180496a2c (__TEXT,__text) non-external _search_service_byport
0000000180495648 (__TEXT,__text) non-external (was a private external) _search_set_flags
00000001804a1554 (__TEXT,__text) non-external _search_srv_byname
00000001804a1028 (__TEXT,__text) non-external _search_user_all
000000018048fcb0 (__TEXT,__text) non-external _search_user_byname
000000018048af5c (__TEXT,__text) non-external _search_user_byuid
0000000180491ab8 (__TEXT,__text) non-external _search_user_byuuid
0000000180494f84 (__TEXT,__text) non-external _search_wants_addrinfo
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _send$NOCANCEL (from libsystem_c)
                 (undefined) external _sendto$NOCANCEL (from libsystem_kernel)
00000001e5a003f8 (__AUTH,__data) non-external _server_ops
00000001804af5b4 (__TEXT,__text) non-external _set_input_fragment
00000001804a8510 (__TEXT,__text) non-external (was a private external) _set_loopback_ifindex
00000001e34553b0 (__DATA,__data) non-external _set_retry_timeout
00000001e34553c0 (__DATA,__data) non-external _set_total_timeout
00000001804a40c0 (__TEXT,__text) external _setdomainname
                 (undefined) external _seteuid (from libsystem_kernel)
0000000180496d14 (__TEXT,__text) external _setfsent
000000018049eedc (__TEXT,__text) external _setgrent
000000018049ef58 (__TEXT,__text) external _setgroupent
000000018049f9b0 (__TEXT,__text) external _sethostent
000000018049fd20 (__TEXT,__text) external _setnetent
000000018049f004 (__TEXT,__text) external _setnetgrent
000000018049ee48 (__TEXT,__text) external _setpassent
000000018049ff60 (__TEXT,__text) external _setprotoent
000000018049edcc (__TEXT,__text) external _setpwent
00000001804a00a8 (__TEXT,__text) external _setrpcent
000000018049fe18 (__TEXT,__text) external _setservent
                 (undefined) external _setsockopt (from libsystem_kernel)
000000018048db90 (__TEXT,__text) external _si_addrinfo
000000018048e7c0 (__TEXT,__text) external _si_addrinfo_list
000000018049544c (__TEXT,__text) external _si_addrinfo_list_from_hostent
000000018048f248 (__TEXT,__text) external _si_addrinfo_v4
00000001804a16c8 (__TEXT,__text) external _si_addrinfo_v4_mapped
000000018048ec18 (__TEXT,__text) external _si_addrinfo_v6
00000001804a2268 (__TEXT,__text) external _si_alias_all
00000001804a224c (__TEXT,__text) external _si_alias_byname
0000000180491c88 (__TEXT,__text) external _si_async_call
00000001804a2650 (__TEXT,__text) external _si_async_cancel
0000000180494124 (__TEXT,__text) external _si_async_handle_reply
00000001e3455910 (__DATA,__bss) non-external _si_async_worklist
00000001804941a4 (__TEXT,__text) non-external _si_async_worklist_find_unit
0000000180493ffc (__TEXT,__text) non-external _si_async_workunit_release
000000018048c8d0 (__TEXT,__text) non-external (was a private external) _si_cache_add_item
0000000180499620 (__TEXT,__text) non-external (was a private external) _si_cache_add_list
00000001e34559a0 (__DATA,__bss) non-external _si_compare_settings.0
00000001e34559a8 (__DATA,__bss) non-external _si_compare_settings.1
00000001e34559b0 (__DATA,__bss) non-external _si_compare_settings.2
00000001804a8580 (__TEXT,__text) external _si_destination_compare
00000001804b20d4 (__TEXT,__text) non-external _si_destination_compare.cold.1
00000001804b2444 (__TEXT,__text) non-external _si_destination_compare.cold.10
00000001804b2478 (__TEXT,__text) non-external _si_destination_compare.cold.11
00000001804b24ac (__TEXT,__text) non-external _si_destination_compare.cold.12
00000001804b24e0 (__TEXT,__text) non-external _si_destination_compare.cold.13
00000001804b2514 (__TEXT,__text) non-external _si_destination_compare.cold.14
00000001804b2548 (__TEXT,__text) non-external _si_destination_compare.cold.15
00000001804b257c (__TEXT,__text) non-external _si_destination_compare.cold.16
00000001804b25b0 (__TEXT,__text) non-external _si_destination_compare.cold.17
00000001804b25e4 (__TEXT,__text) non-external _si_destination_compare.cold.18
00000001804b2618 (__TEXT,__text) non-external _si_destination_compare.cold.19
00000001804b214c (__TEXT,__text) non-external _si_destination_compare.cold.2
00000001804b264c (__TEXT,__text) non-external _si_destination_compare.cold.20
00000001804b2680 (__TEXT,__text) non-external _si_destination_compare.cold.21
00000001804b26b4 (__TEXT,__text) non-external _si_destination_compare.cold.22
00000001804b26e8 (__TEXT,__text) non-external _si_destination_compare.cold.23
00000001804b271c (__TEXT,__text) non-external _si_destination_compare.cold.24
00000001804b2750 (__TEXT,__text) non-external _si_destination_compare.cold.25
00000001804b2784 (__TEXT,__text) non-external _si_destination_compare.cold.26
00000001804b27b8 (__TEXT,__text) non-external _si_destination_compare.cold.27
00000001804b27ec (__TEXT,__text) non-external _si_destination_compare.cold.28
00000001804b2820 (__TEXT,__text) non-external _si_destination_compare.cold.29
00000001804b21c4 (__TEXT,__text) non-external _si_destination_compare.cold.3
00000001804b2854 (__TEXT,__text) non-external _si_destination_compare.cold.30
00000001804b2888 (__TEXT,__text) non-external _si_destination_compare.cold.31
00000001804b28bc (__TEXT,__text) non-external _si_destination_compare.cold.32
00000001804b28f0 (__TEXT,__text) non-external _si_destination_compare.cold.33
00000001804b2924 (__TEXT,__text) non-external _si_destination_compare.cold.34
00000001804b29ac (__TEXT,__text) non-external _si_destination_compare.cold.35
00000001804b21f8 (__TEXT,__text) non-external _si_destination_compare.cold.4
00000001804b222c (__TEXT,__text) non-external _si_destination_compare.cold.5
00000001804b22a4 (__TEXT,__text) non-external _si_destination_compare.cold.6
00000001804b230c (__TEXT,__text) non-external _si_destination_compare.cold.7
00000001804b2374 (__TEXT,__text) non-external _si_destination_compare.cold.8
00000001804b23dc (__TEXT,__text) non-external _si_destination_compare.cold.9
00000001804a98a4 (__TEXT,__text) non-external _si_destination_compare_child_has_forked
00000001e3455388 (__DATA,__data) non-external _si_destination_compare_init.cache_init
00000001804a980c (__TEXT,__text) non-external _si_destination_compare_init_once
00000001804a94a8 (__TEXT,__text) external _si_destination_compare_no_dependencies
00000001804b2a24 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.1
00000001804b2a9c (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.2
00000001804b2b14 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.3
00000001804b2b7c (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.4
00000001804b2be4 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.5
00000001804b2c4c (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.6
00000001e34553a0 (__DATA,__data) non-external _si_destination_compare_statistics.once
00000001804a8274 (__TEXT,__text) non-external (was a private external) _si_destination_create_control_socket
00000001804b1e08 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.1
00000001804b1e54 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.2
00000001804b1ebc (__TEXT,__text) non-external _si_destination_create_control_socket.cold.3
00000001804b1f24 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.4
00000001804b1f94 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.5
00000001804b2000 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.6
00000001804b206c (__TEXT,__text) non-external _si_destination_create_control_socket.cold.7
00000001804a9b48 (__TEXT,__text) non-external _si_destination_fill_netsrc
00000001804b2db8 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.1
00000001804b2dec (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.2
00000001804b2dec (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.3
00000001804b2e38 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.4
00000001e3455398 (__DATA,__data) non-external _si_destination_fill_netsrc.netsrc_sockfd
00000001e34559c0 (__DATA,__bss) non-external _si_destination_fill_netsrc.version
00000001e3455378 (__DATA,__data) non-external _si_destination_log
00000001804a98c0 (__TEXT,__text) non-external _si_destination_lookup
00000001804b2cb4 (__TEXT,__text) non-external _si_destination_lookup.cold.1
00000001804b2d30 (__TEXT,__text) non-external _si_destination_lookup.cold.2
0000000180496dc8 (__TEXT,__text) external _si_fs_all
00000001804a2428 (__TEXT,__text) external _si_fs_byfile
00000001804a240c (__TEXT,__text) external _si_fs_byspec
00000001804a21f8 (__TEXT,__text) external _si_group_all
000000018048d044 (__TEXT,__text) external _si_group_bygid
00000001804915cc (__TEXT,__text) external _si_group_byname
00000001804a21dc (__TEXT,__text) external _si_group_byuuid
0000000180495914 (__TEXT,__text) external _si_grouplist
00000001804a2284 (__TEXT,__text) external _si_host_all
0000000180495ec4 (__TEXT,__text) external _si_host_byaddr
0000000180494880 (__TEXT,__text) external _si_host_byname
00000001804a2230 (__TEXT,__text) external _si_in_netgroup
00000001804930a0 (__TEXT,__text) non-external (was a private external) _si_inet_config
0000000180494408 (__TEXT,__text) external _si_ipnode_byname
0000000180492108 (__TEXT,__text) external _si_item_call
000000018048cc00 (__TEXT,__text) external _si_item_is_valid
000000018048cd24 (__TEXT,__text) external _si_item_match
000000018048b1d8 (__TEXT,__text) external _si_item_release
00000001804b1b30 (__TEXT,__text) non-external _si_item_release.cold.1
000000018048c9c4 (__TEXT,__text) external _si_item_retain
00000001804b1aac (__TEXT,__text) non-external _si_item_retain.cold.1
000000018048f158 (__TEXT,__text) non-external _si_item_to_addrinfo
00000001804a02f8 (__TEXT,__text) non-external _si_libinfo_addrinfo_callback
000000018049ed00 (__TEXT,__text) non-external _si_libinfo_general_callback
0000000180496c30 (__TEXT,__text) non-external _si_libinfo_nameinfo_callback
000000018048ed28 (__TEXT,__text) external _si_list_add
00000001804b1aac (__TEXT,__text) non-external _si_list_add.cold.1
00000001804a24d8 (__TEXT,__text) external _si_list_call
000000018048edf0 (__TEXT,__text) external _si_list_concat
00000001804b1aac (__TEXT,__text) non-external _si_list_concat.cold.1
0000000180497fb0 (__TEXT,__text) external _si_list_next
000000018048e688 (__TEXT,__text) external _si_list_release
00000001804b1b04 (__TEXT,__text) non-external _si_list_release.cold.1
0000000180491560 (__TEXT,__text) external _si_list_reset
00000001804a160c (__TEXT,__text) external _si_list_retain
00000001804b1ad8 (__TEXT,__text) non-external _si_list_retain.cold.1
000000018048f0c4 (__TEXT,__text) non-external (was a private external) _si_list_to_addrinfo
00000001804a22d8 (__TEXT,__text) external _si_mac_all
00000001804a22bc (__TEXT,__text) external _si_mac_bymac
00000001804a22a0 (__TEXT,__text) external _si_mac_byname
00000001804a20d4 (__TEXT,__text) non-external _si_mod_dlsym
00000001804a21a8 (__TEXT,__text) external _si_module_allows_caching
0000000180499570 (__TEXT,__text) non-external _si_module_cache_byname
00000001e642ba38 (__AUTH_CONST,__const) non-external _si_module_cache_byname.cache_vtable
000000018048ab78 (__TEXT,__text) non-external _si_module_config_modules_for_category
00000001804a215c (__TEXT,__text) external _si_module_name
0000000180494200 (__TEXT,__text) external _si_module_release
00000001804a2140 (__TEXT,__text) external _si_module_retain
000000018048aca8 (__TEXT,__text) non-external (was a private external) _si_module_static_cache
00000001e5575ac0 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.once
00000001e5575a90 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.si
0000000180499604 (__TEXT,__text) non-external (was a private external) _si_module_static_cache_file
00000001e3455870 (__DATA,__bss) non-external _si_module_static_cache_file.once
00000001e3455840 (__DATA,__bss) non-external _si_module_static_cache_file.si
00000001804aa224 (__TEXT,__text) non-external (was a private external) _si_module_static_darwin_directory
00000001e5a00260 (__AUTH,__data) non-external _si_module_static_darwin_directory.darwin_directory_vtable
00000001e34559c8 (__DATA,__bss) non-external _si_module_static_darwin_directory.once
00000001e34553f0 (__DATA,__data) non-external _si_module_static_darwin_directory.si
000000018048acc4 (__TEXT,__text) non-external (was a private external) _si_module_static_ds
00000001e642bba0 (__AUTH_CONST,__const) non-external _si_module_static_ds.ds_vtable
00000001e5575ac8 (__DATA_DIRTY,__bss) non-external _si_module_static_ds.once
00000001e55758c0 (__DATA_DIRTY,__data) non-external _si_module_static_ds.si
000000018048ae94 (__TEXT,__text) non-external (was a private external) _si_module_static_file
00000001e642bf28 (__AUTH_CONST,__const) non-external _si_module_static_file.file_vtable
00000001e5575ae8 (__DATA_DIRTY,__bss) non-external _si_module_static_file.once
00000001e55758f0 (__DATA_DIRTY,__data) non-external _si_module_static_file.si
000000018048add8 (__TEXT,__text) non-external (was a private external) _si_module_static_mdns
00000001e642c0b0 (__AUTH_CONST,__const) non-external _si_module_static_mdns.mdns_vtable
00000001e5575b00 (__DATA_DIRTY,__bss) non-external _si_module_static_mdns.once
00000001e5575920 (__DATA_DIRTY,__data) non-external _si_module_static_mdns.si
000000018048a7e8 (__TEXT,__text) non-external (was a private external) _si_module_static_search
00000001e5575b08 (__DATA_DIRTY,__bss) non-external _si_module_static_search.once
00000001e34558e0 (__DATA,__bss) non-external _si_module_static_search.result
00000001e642c238 (__AUTH_CONST,__const) non-external _si_module_static_search.search_vtable
00000001e5575950 (__DATA_DIRTY,__data) non-external _si_module_static_search.si
00000001804a2168 (__TEXT,__text) external _si_module_vers
000000018048a6c0 (__TEXT,__text) external _si_module_with_name
00000001e5575980 (__DATA_DIRTY,__data) non-external _si_module_with_name.modules
00000001804a1fac (__TEXT,__text) non-external (was a private external) _si_module_with_path
0000000180490b58 (__TEXT,__text) external _si_nameinfo
00000001804a2214 (__TEXT,__text) external _si_netgroup_byname
00000001804a232c (__TEXT,__text) external _si_network_all
00000001804a2310 (__TEXT,__text) external _si_network_byaddr
00000001804a22f4 (__TEXT,__text) external _si_network_byname
00000001804a239c (__TEXT,__text) external _si_protocol_all
00000001804a2364 (__TEXT,__text) external _si_protocol_byname
00000001804a2380 (__TEXT,__text) external _si_protocol_bynumber
00000001804a23f0 (__TEXT,__text) external _si_rpc_all
00000001804a23b8 (__TEXT,__text) external _si_rpc_byname
00000001804a23d4 (__TEXT,__text) external _si_rpc_bynumber
000000018048a688 (__TEXT,__text) external _si_search
00000001e5575af0 (__DATA_DIRTY,__bss) non-external _si_search.search
00000001e34558a8 (__DATA,__bss) non-external _si_search_cache_file.search
00000001e5575af8 (__DATA_DIRTY,__bss) non-external _si_search_file.search
00000001804955e8 (__TEXT,__text) external _si_search_module_set_flags
00000001804a2348 (__TEXT,__text) external _si_service_all
000000018048fd4c (__TEXT,__text) external _si_service_byname
0000000180496a10 (__TEXT,__text) external _si_service_byport
000000018048a474 (__TEXT,__text) external _si_set_nat64_v4_requires_synthesis
00000001804b1b5c (__TEXT,__text) non-external _si_set_nat64_v4_requires_synthesis.cold.1
000000018048a4e0 (__TEXT,__text) external _si_set_nat64_v4_synthesize
00000001804b1b90 (__TEXT,__text) non-external _si_set_nat64_v4_synthesize.cold.1
00000001804a165c (__TEXT,__text) external _si_set_path_check
00000001804b1bc4 (__TEXT,__text) non-external _si_set_path_check.cold.1
00000001804a179c (__TEXT,__text) external _si_srv_byname
00000001804a26bc (__TEXT,__text) external _si_standardize_mac_address
00000001804a21c0 (__TEXT,__text) external _si_user_all
000000018048fc94 (__TEXT,__text) external _si_user_byname
000000018048af40 (__TEXT,__text) external _si_user_byuid
0000000180491a9c (__TEXT,__text) external _si_user_byuuid
00000001804a17b8 (__TEXT,__text) external _si_wants_addrinfo
                 (undefined) external _sigblock (from libsystem_c)
                 (undefined) external _sigsetmask (from libsystem_c)
00000001804af53c (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _snprintf (from libsystem_c)
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _sprintf (from libsystem_c)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _stat (from libsystem_kernel)
                 (undefined) external _statfs (from libsystem_kernel)
                 (undefined) external _strcat (from libsystem_c)
                 (undefined) external _strchr (from libsystem_c)
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strcpy (from libsystem_c)
                 (undefined) external _strdup (from libsystem_c)
                 (undefined) external _strerror (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncasecmp (from libsystem_c)
                 (undefined) external _strncpy (from libsystem_c)
                 (undefined) external _strndup (from libsystem_c)
                 (undefined) external _strnstr (from libsystem_c)
                 (undefined) external _strrchr (from libsystem_c)
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoll (from libsystem_c)
00000001e34557a8 (__DATA,__common) external _svc_fdset
00000001804acf24 (__TEXT,__text) external _svc_getreq
00000001804acf70 (__TEXT,__text) external _svc_getreqset
00000001e34559d8 (__DATA,__bss) non-external _svc_head
00000001e3455420 (__DATA,__data) non-external (was a private external) _svc_maxfd
00000001804acaf0 (__TEXT,__text) external _svc_register
00000001804b2ecc (__TEXT,__text) external _svc_run
00000001804acc7c (__TEXT,__text) external _svc_sendreply
00000001804acbe0 (__TEXT,__text) external _svc_unregister
00000001e642c940 (__AUTH_CONST,__const) non-external _svcauthsw
00000001804acdd8 (__TEXT,__text) external _svcerr_auth
00000001804acd28 (__TEXT,__text) external _svcerr_decode
00000001804accd0 (__TEXT,__text) external _svcerr_noproc
00000001804ace74 (__TEXT,__text) external _svcerr_noprog
00000001804acec8 (__TEXT,__text) external _svcerr_progvers
00000001804acd80 (__TEXT,__text) external _svcerr_systemerr
00000001804ace24 (__TEXT,__text) external _svcerr_weakauth
00000001804ad6cc (__TEXT,__text) external _svcfd_create
00000001804ad41c (__TEXT,__text) external _svcraw_create
00000001804ad4cc (__TEXT,__text) non-external _svcraw_destroy
00000001804ad4bc (__TEXT,__text) non-external _svcraw_freeargs
00000001804ad4ac (__TEXT,__text) non-external _svcraw_getargs
00000001804ad4a4 (__TEXT,__text) non-external _svcraw_recv
00000001804ad4b4 (__TEXT,__text) non-external _svcraw_reply
00000001804ad4c4 (__TEXT,__text) non-external _svcraw_stat
00000001804ad4d0 (__TEXT,__text) external _svctcp_create
00000001804ad780 (__TEXT,__text) non-external _svctcp_destroy
00000001804adbf8 (__TEXT,__text) non-external _svctcp_freeargs
00000001804adb98 (__TEXT,__text) non-external _svctcp_getargs
00000001e5a00458 (__AUTH,__data) non-external _svctcp_op
00000001804adafc (__TEXT,__text) non-external _svctcp_recv
00000001e5a00428 (__AUTH,__data) non-external _svctcp_rendezvous_op
00000001804adbb0 (__TEXT,__text) non-external _svctcp_reply
00000001804adb5c (__TEXT,__text) non-external _svctcp_stat
00000001804adc14 (__TEXT,__text) external _svcudp_bufcreate
00000001804ade48 (__TEXT,__text) external _svcudp_create
00000001804ae27c (__TEXT,__text) non-external _svcudp_destroy
00000001804ae260 (__TEXT,__text) non-external _svcudp_freeargs
00000001804adffc (__TEXT,__text) non-external _svcudp_getargs
00000001e5a00488 (__AUTH,__data) non-external _svcudp_op
00000001804ade54 (__TEXT,__text) non-external _svcudp_recv
00000001804ae014 (__TEXT,__text) non-external _svcudp_reply
00000001804adff4 (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libsystem_c)
                 (undefined) external _sysctl (from libsystem_c)
00000001e5a00200 (__AUTH,__data) non-external _tcp_ops
                 (undefined) external _time (from libsystem_c)
00000001e5a00230 (__AUTH,__data) non-external _udp_ops
00000001e34553d0 (__DATA,__data) non-external _unset_retry_timeout
00000001e34553e0 (__DATA,__data) non-external _unset_total_timeout
00000001804956d0 (__TEXT,__text) external _user_from_uid
00000001e3455888 (__DATA,__bss) non-external _user_from_uid.buf
                 (undefined) external _uuid_copy (from libsystem_c)
                 (undefined) external _uuid_parse (from libsystem_c)
                 (undefined) external _uuid_unparse_upper (from libsystem_c)
                 (undefined) external _vasprintf (from libsystem_c)
00000001e3455428 (__DATA,__data) non-external _wait_per_try
                 (undefined) external _warnx (from libsystem_c)
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
00000001804a782c (__TEXT,__text) non-external _writetcp
00000001804ada8c (__TEXT,__text) non-external _writetcp
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00000001804ac5d8 (__TEXT,__text) non-external (was a private external) _xdr_accepted_reply
00000001804aebf4 (__TEXT,__text) external _xdr_array
00000001804a63d4 (__TEXT,__text) external _xdr_authunix_parms
000000018048f900 (__TEXT,__text) external _xdr_bool
00000001804ae6e8 (__TEXT,__text) external _xdr_bytes
00000001804ac7c0 (__TEXT,__text) external _xdr_callhdr
00000001804ac1a8 (__TEXT,__text) external _xdr_callmsg
00000001804ae654 (__TEXT,__text) external _xdr_char
00000001804ac5d0 (__TEXT,__text) external _xdr_des_block
00000001804a4130 (__TEXT,__text) external _xdr_domainname
00000001804aee30 (__TEXT,__text) external _xdr_double
00000001804ae6e4 (__TEXT,__text) external _xdr_enum
00000001804aeda8 (__TEXT,__text) external _xdr_float
00000001804ae2e4 (__TEXT,__text) external _xdr_free
00000001804aebe4 (__TEXT,__text) external _xdr_hyper
00000001804ae32c (__TEXT,__text) external _xdr_int
00000001804ae544 (__TEXT,__text) external _xdr_int16_t
000000018048fbac (__TEXT,__text) external _xdr_int32_t
00000001804ae9dc (__TEXT,__text) external _xdr_int64_t
00000001804a4138 (__TEXT,__text) external _xdr_keydat
00000001804ae3b4 (__TEXT,__text) external _xdr_long
00000001804aebec (__TEXT,__text) external _xdr_longlong_t
00000001804a4148 (__TEXT,__text) external _xdr_mapname
00000001804ae7e4 (__TEXT,__text) external _xdr_netobj
000000018048f998 (__TEXT,__text) external _xdr_opaque
00000001804ac578 (__TEXT,__text) non-external (was a private external) _xdr_opaque_auth
00000001804a4150 (__TEXT,__text) external _xdr_peername
00000001804ab630 (__TEXT,__text) external _xdr_pmap
00000001804ab6a4 (__TEXT,__text) external _xdr_pmaplist
00000001804afdf4 (__TEXT,__text) external _xdr_pointer
00000001804afd1c (__TEXT,__text) external _xdr_reference
00000001804ac698 (__TEXT,__text) non-external (was a private external) _xdr_rejected_reply
00000001804ac730 (__TEXT,__text) external _xdr_replymsg
00000001804ab8a4 (__TEXT,__text) external _xdr_rmtcall_args
00000001804ab9a8 (__TEXT,__text) external _xdr_rmtcallres
00000001804ae434 (__TEXT,__text) external _xdr_short
00000001804ae8b0 (__TEXT,__text) external _xdr_string
00000001804ae69c (__TEXT,__text) external _xdr_u_char
00000001804aebe8 (__TEXT,__text) external _xdr_u_hyper
000000018048fb24 (__TEXT,__text) external _xdr_u_int
00000001804ae5cc (__TEXT,__text) external _xdr_u_int16_t
000000018048fa9c (__TEXT,__text) external _xdr_u_int32_t
00000001804aeae0 (__TEXT,__text) external _xdr_u_int64_t
00000001804ae3f4 (__TEXT,__text) external _xdr_u_long
