00007ff8400b8db0 (__DATA,__data) external _NDR_record
00007ff800bf1d5b (__TEXT,__text) external _mach_vm_write
00007ff800bff837 (__TEXT,__text) external _mach_voucher_attr_command
00007ff800bdc245 (__TEXT,__text) external _mach_voucher_deallocate
00007ff800bffa7c (__TEXT,__text) external _mach_voucher_debug_info
00007ff800bff657 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00007ff800bff2a5 (__TEXT,__text) external _mach_voucher_extract_attr_content
00007ff800be81c7 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00007ff800bd6280 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
00007ff800bd62bc (__TEXT,__text) external _mach_wait_until
00007ff800bed444 (__TEXT,__text) external _mach_zone_force_gc
00007ff800bee20d (__TEXT,__text) external _mach_zone_get_btlog_records
00007ff800bee0be (__TEXT,__text) external _mach_zone_get_zlog_zones
00007ff800bed2c2 (__TEXT,__text) external _mach_zone_info
00007ff800bedecc (__TEXT,__text) external _mach_zone_info_for_largest_zone
00007ff800bedd5e (__TEXT,__text) external _mach_zone_info_for_zone
00007ff800bd6238 (__TEXT,__text) external _macx_backing_store_recovery
00007ff800bd622c (__TEXT,__text) external _macx_backing_store_suspend
00007ff800bd6208 (__TEXT,__text) external _macx_swapoff
00007ff800bd61fc (__TEXT,__text) external _macx_swapon
00007ff800bd6220 (__TEXT,__text) external _macx_triggers
00007ff800bd87fc (__TEXT,__text) external _madvise
00007ff8400b8e10 (__DATA,__bss) non-external _master_host_port
00007ff800bd92ed (__TEXT,__text) non-external _memcpy
00007ff800bd8814 (__TEXT,__text) external _memorystatus_control
00007ff800bd882c (__TEXT,__text) external _memorystatus_get_level
00007ff800bd92fb (__TEXT,__text) non-external _memset
00007ff800bdc2d1 (__TEXT,__text) external _mig_allocate
00007ff800bdc497 (__TEXT,__text) external _mig_dealloc_reply_port
00007ff800be7e4d (__TEXT,__text) external _mig_dealloc_special_reply_port
00007ff800bdc319 (__TEXT,__text) external _mig_deallocate
00007ff800bdc42a (__TEXT,__text) external _mig_get_reply_port
00007ff800be7e27 (__TEXT,__text) external _mig_get_special_reply_port
00007ff800bdc4fe (__TEXT,__text) external _mig_put_reply_port
00007ff800bdc3f7 (__TEXT,__text) external _mig_reply_setup
00007ff800bdc4ff (__TEXT,__text) external _mig_strncpy
00007ff800bdc532 (__TEXT,__text) external _mig_strncpy_zerofill
00007ff800bd8844 (__TEXT,__text) external _mincore
00007ff800bd885c (__TEXT,__text) external _minherit
00007ff800bd62e0 (__TEXT,__text) external _mk_timer_arm
00007ff800bd62f8 (__TEXT,__text) external _mk_timer_arm_leeway
00007ff800bd62ec (__TEXT,__text) external _mk_timer_cancel
00007ff800bd62c8 (__TEXT,__text) external _mk_timer_create
00007ff800bd62d4 (__TEXT,__text) external _mk_timer_destroy
00007ff800bd8874 (__TEXT,__text) external _mkdir
00007ff800bd888c (__TEXT,__text) external _mkdirat
00007ff800bd88a4 (__TEXT,__text) external _mkfifo
00007ff800bd88bc (__TEXT,__text) external _mkfifoat
00007ff800bd88d4 (__TEXT,__text) external _mknod
00007ff800bd88ec (__TEXT,__text) external _mknodat
00007ff800bd8904 (__TEXT,__text) external _mlock
00007ff800bd891c (__TEXT,__text) external _mlockall
00007ff800be4675 (__TEXT,__text) external _mmap
00007ff800bd8934 (__TEXT,__text) external _mount
00007ff800bd7174 (__TEXT,__text) external _mprotect
00007ff800bd894c (__TEXT,__text) external _mremap_encrypted
00007ff800bdc678 (__TEXT,__text) external _msg_receive
00007ff800bdc66c (__TEXT,__text) external _msg_rpc
00007ff800bdc672 (__TEXT,__text) external _msg_send
00007ff800bd718c (__TEXT,__text) external _msgctl
00007ff800bd8964 (__TEXT,__text) external _msgget
00007ff800bd897c (__TEXT,__text) external _msgrcv
00007ff800bd71a4 (__TEXT,__text) external _msgrcv$NOCANCEL
00007ff800bd8994 (__TEXT,__text) external _msgsnd
00007ff800bd71bc (__TEXT,__text) external _msgsnd$NOCANCEL
00007ff800bd71d4 (__TEXT,__text) external _msgsys
00007ff800bd71ec (__TEXT,__text) external _msync
00007ff800bd7204 (__TEXT,__text) external _msync$NOCANCEL
00007ff800bd89ac (__TEXT,__text) external _munlock
00007ff800bd89c4 (__TEXT,__text) external _munlockall
00007ff800be8c24 (__TEXT,__text) external _munmap
00007ff800bd89dc (__TEXT,__text) external _necp_client_action
00007ff800bd89f4 (__TEXT,__text) external _necp_match_policy
00007ff800bd8a0c (__TEXT,__text) external _necp_open
00007ff800bd8a24 (__TEXT,__text) external _necp_session_action
00007ff800bd8a3c (__TEXT,__text) external _necp_session_open
00007ff800bd8a54 (__TEXT,__text) external _net_qos_guideline
00007ff800bd8a6c (__TEXT,__text) external _netagent_trigger
00007ff800bf4e93 (__TEXT,__text) external _netname_check_in
00007ff800bf52b3 (__TEXT,__text) external _netname_check_out
00007ff800bf503f (__TEXT,__text) external _netname_look_up
00007ff800bf5455 (__TEXT,__text) external _netname_version
00007ff800bde6f5 (__TEXT,__text) external _nfsclnt
00007ff800bd8a84 (__TEXT,__text) external _nfssvc
00007ff8400b8da0 (__DATA,__data) external _non_boost_assertion_token
00007ff8400b8d98 (__DATA,__data) external _normal_boost_assertion_token
00007ff800bd8a9c (__TEXT,__text) external _ntp_adjtime
00007ff800bd8ab4 (__TEXT,__text) external _ntp_gettime
00007ff800bd8acc (__TEXT,__text) external _objc_bp_assist_cfg_np
00007ff800be6096 (__TEXT,__text) external _open
00007ff800bde75d (__TEXT,__text) external _open$NOCANCEL
00007ff800be6d4d (__TEXT,__text) external _open_dprotected_np
00007ff800be6155 (__TEXT,__text) external _openat
00007ff800bde81c (__TEXT,__text) external _openat$NOCANCEL
00007ff800be6f00 (__TEXT,__text) external _openat_authenticated_np
00007ff800be6e26 (__TEXT,__text) external _openat_dprotected_np
00007ff800bd8ae4 (__TEXT,__text) external _openbyid_np
00007ff800bda932 (__TEXT,__text) external _os_buflet_get_data_address
00007ff800bda919 (__TEXT,__text) external _os_buflet_get_data_length
00007ff800bda937 (__TEXT,__text) external _os_buflet_get_data_limit
00007ff800bda915 (__TEXT,__text) external _os_buflet_get_data_offset
00007ff800bda929 (__TEXT,__text) external _os_buflet_get_object_address
00007ff800bda92e (__TEXT,__text) external _os_buflet_get_object_limit
00007ff800bda923 (__TEXT,__text) external _os_buflet_set_data_length
00007ff800bda91d (__TEXT,__text) external _os_buflet_set_data_offset
00007ff800be22ae (__TEXT,__text) external _os_channel_advance_slot
00007ff800be2be9 (__TEXT,__text) external _os_channel_attr_clone
00007ff800be2ba4 (__TEXT,__text) external _os_channel_attr_create
00007ff800be2da7 (__TEXT,__text) external _os_channel_attr_destroy
00007ff800be2f18 (__TEXT,__text) external _os_channel_attr_get
00007ff800be307c (__TEXT,__text) external _os_channel_attr_get_key
00007ff800be2df5 (__TEXT,__text) external _os_channel_attr_set
00007ff800be2caf (__TEXT,__text) external _os_channel_attr_set_key
00007ff800be2276 (__TEXT,__text) external _os_channel_available_slot_count
00007ff800be4300 (__TEXT,__text) external _os_channel_buflet_alloc
00007ff800be3d54 (__TEXT,__text) external _os_channel_buflet_free
00007ff800be42db (__TEXT,__text) external _os_channel_configure_interface_advisory
00007ff800be1fe4 (__TEXT,__text) external _os_channel_create
00007ff800be15a6 (__TEXT,__text) external _os_channel_create_extended
00007ff800be2120 (__TEXT,__text) external _os_channel_destroy
00007ff800be4255 (__TEXT,__text) external _os_channel_event_free
00007ff800be7b54 (__TEXT,__text) external _os_channel_event_get_event_data
00007ff800be7aab (__TEXT,__text) external _os_channel_event_get_next_event
00007ff800be28df (__TEXT,__text) external _os_channel_flow_admissible
00007ff800be2a42 (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00007ff800be28c4 (__TEXT,__text) external _os_channel_get_advisory_region
00007ff800be1ff3 (__TEXT,__text) external _os_channel_get_fd
00007ff800be425a (__TEXT,__text) external _os_channel_get_interface_advisory
00007ff800be3ea2 (__TEXT,__text) external _os_channel_get_next_event_handle
00007ff800be22ff (__TEXT,__text) external _os_channel_get_next_slot
00007ff800be2862 (__TEXT,__text) external _os_channel_get_stats_region
00007ff800be1dad (__TEXT,__text) non-external _os_channel_info2attr
00007ff800be1ee9 (__TEXT,__text) non-external _os_channel_init_ring
00007ff800be217e (__TEXT,__text) external _os_channel_is_defunct
00007ff800be34be (__TEXT,__text) external _os_channel_large_packet_alloc
00007ff800be30d9 (__TEXT,__text) external _os_channel_packet_alloc
00007ff800be30e0 (__TEXT,__text) non-external _os_channel_packet_alloc_common
00007ff800be34c8 (__TEXT,__text) external _os_channel_packet_free
00007ff800be387d (__TEXT,__text) external _os_channel_packet_pool_purge
00007ff800be2255 (__TEXT,__text) external _os_channel_pending
00007ff800be3b14 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00007ff800be1ff6 (__TEXT,__text) external _os_channel_read_attr
00007ff800be20df (__TEXT,__text) external _os_channel_read_nexus_extension_info
00007ff800be218b (__TEXT,__text) external _os_channel_ring_id
00007ff800be226d (__TEXT,__text) external _os_channel_ring_notify_time
00007ff800be2264 (__TEXT,__text) external _os_channel_ring_sync_time
00007ff800be220d (__TEXT,__text) external _os_channel_rx_ring
00007ff800be266c (__TEXT,__text) external _os_channel_set_slot_properties
00007ff800be3613 (__TEXT,__text) external _os_channel_slot_attach_packet
00007ff800be373e (__TEXT,__text) external _os_channel_slot_detach_packet
00007ff800be274c (__TEXT,__text) external _os_channel_slot_get_packet
00007ff800be2101 (__TEXT,__text) external _os_channel_sync
00007ff800be21d8 (__TEXT,__text) external _os_channel_tx_ring
00007ff800be2036 (__TEXT,__text) external _os_channel_write_attr
00007ff800bda8e8 (__TEXT,__text) external _os_copy_and_inet_checksum
00007ff800bd6310 (__TEXT,__text) external _os_cpu_copy_in_cksum
00007ff800be6982 (__TEXT,__text) external _os_cpu_in_cksum
00007ff800be6a7a (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00007ff800bd8afc (__TEXT,__text) external _os_fault_with_payload
00007ff800bda8e3 (__TEXT,__text) external _os_inet_checksum
00007ff800be4f87 (__TEXT,__text) external _os_nexus_attr_clone
00007ff800be4f42 (__TEXT,__text) external _os_nexus_attr_create
00007ff800be5220 (__TEXT,__text) external _os_nexus_attr_destroy
00007ff800be5100 (__TEXT,__text) external _os_nexus_attr_get
00007ff800be4fe3 (__TEXT,__text) external _os_nexus_attr_set
00007ff800be5904 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
00007ff800be55c2 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00007ff800be55e3 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00007ff800be5233 (__TEXT,__text) external _os_nexus_controller_create
00007ff800be55b6 (__TEXT,__text) external _os_nexus_controller_deregister_provider
00007ff800be5c1b (__TEXT,__text) external _os_nexus_controller_destroy
00007ff800be55d7 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00007ff800be52cc (__TEXT,__text) external _os_nexus_controller_get_fd
00007ff800be5ab3 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
00007ff800be5728 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00007ff800be52cf (__TEXT,__text) external _os_nexus_controller_register_provider
00007ff800be5a3e (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
00007ff800be56c2 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00007ff800be5f16 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00007ff800bda7c2 (__TEXT,__text) external _os_packet_add_buflet
00007ff800bd9e00 (__TEXT,__text) external _os_packet_add_inet_csum_flags
00007ff800bd9ef5 (__TEXT,__text) external _os_packet_clear_flow_uuid
00007ff800bda859 (__TEXT,__text) external _os_packet_decrement_use_count
00007ff800bda63f (__TEXT,__text) external _os_packet_finalize
00007ff800bda878 (__TEXT,__text) external _os_packet_get_aggregation_type
00007ff800bda57d (__TEXT,__text) external _os_packet_get_buflet_count
00007ff800bd9cd5 (__TEXT,__text) external _os_packet_get_compression_generation_count
00007ff800bda575 (__TEXT,__text) external _os_packet_get_data_length
00007ff800bd9fd6 (__TEXT,__text) external _os_packet_get_expire_time
00007ff800bda076 (__TEXT,__text) external _os_packet_get_expiry_action
00007ff800bd9e7b (__TEXT,__text) external _os_packet_get_flow_uuid
00007ff800bd9fa2 (__TEXT,__text) external _os_packet_get_group_end
00007ff800bd9f37 (__TEXT,__text) external _os_packet_get_group_start
00007ff800bd988b (__TEXT,__text) external _os_packet_get_headroom
00007ff800bd9e32 (__TEXT,__text) external _os_packet_get_inet_checksum
00007ff800bda4b5 (__TEXT,__text) external _os_packet_get_keep_alive
00007ff800bd9952 (__TEXT,__text) external _os_packet_get_link_broadcast
00007ff800bd9a11 (__TEXT,__text) external _os_packet_get_link_ethfcs
00007ff800bd98f6 (__TEXT,__text) external _os_packet_get_link_header_length
00007ff800bd99b1 (__TEXT,__text) external _os_packet_get_link_multicast
00007ff800bda5a9 (__TEXT,__text) external _os_packet_get_next_buflet
00007ff800bda289 (__TEXT,__text) external _os_packet_get_packetid
00007ff800bda612 (__TEXT,__text) external _os_packet_get_segment_count
00007ff800bd9c29 (__TEXT,__text) external _os_packet_get_service_class
00007ff800bda118 (__TEXT,__text) external _os_packet_get_token
00007ff800bda93b (__TEXT,__text) external _os_packet_get_trace_id
00007ff800bd9d3d (__TEXT,__text) external _os_packet_get_traffic_class
00007ff800bd9b42 (__TEXT,__text) external _os_packet_get_transport_retransmit
00007ff800bd9a76 (__TEXT,__text) external _os_packet_get_transport_traffic_background
00007ff800bd9adc (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00007ff800bda50a (__TEXT,__text) external _os_packet_get_truncated
00007ff800bda434 (__TEXT,__text) external _os_packet_get_vlan_id
00007ff800bda43c (__TEXT,__text) external _os_packet_get_vlan_priority
00007ff800bda3dc (__TEXT,__text) external _os_packet_get_vlan_tag
00007ff800bda4a6 (__TEXT,__text) external _os_packet_get_wake_flag
00007ff800bda83c (__TEXT,__text) external _os_packet_increment_use_count
00007ff800bda442 (__TEXT,__text) external _os_packet_set_app_metadata
00007ff800bd9ca7 (__TEXT,__text) external _os_packet_set_compression_generation_count
00007ff800bda023 (__TEXT,__text) external _os_packet_set_expire_time
00007ff800bda0c2 (__TEXT,__text) external _os_packet_set_expiry_action
00007ff800bd9eb8 (__TEXT,__text) external _os_packet_set_flow_uuid
00007ff800bd9f6b (__TEXT,__text) external _os_packet_set_group_end
00007ff800bd9f00 (__TEXT,__text) external _os_packet_set_group_start
00007ff800bd984d (__TEXT,__text) external _os_packet_set_headroom
00007ff800bd9dc4 (__TEXT,__text) external _os_packet_set_inet_checksum
00007ff800bda4c4 (__TEXT,__text) external _os_packet_set_keep_alive
00007ff800bda53e (__TEXT,__text) external _os_packet_set_l4s_flag
00007ff800bd9923 (__TEXT,__text) external _os_packet_set_link_broadcast
00007ff800bd99e2 (__TEXT,__text) external _os_packet_set_link_ethfcs
00007ff800bd98b8 (__TEXT,__text) external _os_packet_set_link_header_length
00007ff800bd9982 (__TEXT,__text) external _os_packet_set_link_multicast
00007ff800bda315 (__TEXT,__text) external _os_packet_set_packetid
00007ff800bda9d5 (__TEXT,__text) external _os_packet_set_protocol_segment_size
00007ff800bd9ba8 (__TEXT,__text) external _os_packet_set_service_class
00007ff800bda1c6 (__TEXT,__text) external _os_packet_set_token
00007ff800bda94f (__TEXT,__text) external _os_packet_set_trace_id
00007ff800bd9d1a (__TEXT,__text) external _os_packet_set_traffic_class
00007ff800bd9b75 (__TEXT,__text) external _os_packet_set_transport_last_packet
00007ff800bd9b0f (__TEXT,__text) external _os_packet_set_transport_retransmit
00007ff800bd9a43 (__TEXT,__text) external _os_packet_set_transport_traffic_background
00007ff800bd9aa9 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00007ff800bdaa04 (__TEXT,__text) external _os_packet_set_tso_flags
00007ff800bda8a5 (__TEXT,__text) external _os_packet_set_tx_timestamp
00007ff800bda38a (__TEXT,__text) external _os_packet_set_vlan_tag
00007ff800bda97b (__TEXT,__text) external _os_packet_trace_event
00007ff800bdcdc9 (__TEXT,__text) external _os_proc_available_memory
00007ff800bdc597 (__TEXT,__text) external _panic
00007ff800bdc590 (__TEXT,__text) external _panic_init
00007ff800bd8b14 (__TEXT,__text) external _panic_with_data
00007ff800bd8b2c (__TEXT,__text) external _pathconf
00007ff800bd8b44 (__TEXT,__text) external _peeloff
00007ff800bd61e4 (__TEXT,__text) external _pid_for_task
00007ff800bd8b5c (__TEXT,__text) external _pid_hibernate
00007ff800bd8b74 (__TEXT,__text) external _pid_resume
00007ff800be4533 (__TEXT,__text) external _pid_shutdown_networking
00007ff800bd8b8c (__TEXT,__text) external _pid_shutdown_sockets
00007ff800bd8ba4 (__TEXT,__text) external _pid_suspend
00007ff800bd739c (__TEXT,__text) external _pipe
00007ff800bd8bbc (__TEXT,__text) external _pivot_root
00007ff800bd9819 (__TEXT,__text) external _pkt_subtype_assert_fail
00007ff800bd9833 (__TEXT,__text) external _pkt_type_assert_fail
00007ff800bd8bd4 (__TEXT,__text) external _poll
00007ff800bd73b8 (__TEXT,__text) external _poll$NOCANCEL
00007ff800bd976e (__TEXT,__text) non-external _port_for_id_internal
00007ff800bdc5e8 (__TEXT,__text) external _port_obj_init
00007ff8400b8e88 (__DATA,__common) external _port_obj_table
00007ff8400b8d88 (__DATA,__data) external _port_obj_table_size
00007ff800bd87fc (__TEXT,__text) external _posix_madvise
00007ff800be0a5a (__TEXT,__text) external _posix_spawn
00007ff800bdf8cc (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00007ff800bdfd46 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00007ff800bdfe3a (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00007ff800bdfc53 (__TEXT,__text) external _posix_spawn_file_actions_addclose
00007ff800bdfcc0 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00007ff800bdfecb (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00007ff800bdfdcd (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00007ff800bdfb23 (__TEXT,__text) external _posix_spawn_file_actions_addopen
00007ff800bdfae6 (__TEXT,__text) external _posix_spawn_file_actions_destroy
00007ff800bdfa83 (__TEXT,__text) external _posix_spawn_file_actions_init
00007ff800bdf25e (__TEXT,__text) external _posix_spawnattr_destroy
00007ff800bdf813 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00007ff800be0503 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00007ff800be04cf (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00007ff800bdf4d3 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00007ff800bdf480 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00007ff800bdff7a (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00007ff800bdf417 (__TEXT,__text) external _posix_spawnattr_getflags
00007ff800be0104 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00007ff800bdf534 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00007ff800bdf44c (__TEXT,__text) external _posix_spawnattr_getpgroup
00007ff800bdf54e (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00007ff800bdf432 (__TEXT,__text) external _posix_spawnattr_getsigdefault
00007ff800bdf466 (__TEXT,__text) external _posix_spawnattr_getsigmask
00007ff800bdf16b (__TEXT,__text) external _posix_spawnattr_init
00007ff800bdf82f (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00007ff800be0894 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00007ff800bdf866 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00007ff800bdf84b (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00007ff800bdf882 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00007ff800be0692 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00007ff800be04eb (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00007ff800be0963 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00007ff800be0772 (__TEXT,__text) external _posix_spawnattr_set_gid_np
00007ff800be07ad (__TEXT,__text) external _posix_spawnattr_set_groups_np
00007ff800bdffde (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00007ff800be09a5 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00007ff800bffe98 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00007ff800be0984 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
00007ff800be0a3e (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
00007ff800be081e (__TEXT,__text) external _posix_spawnattr_set_login_np
00007ff800be0660 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00007ff800be05ea (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00007ff800be0612 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00007ff800be051f (__TEXT,__text) external _posix_spawnattr_set_persona_np
00007ff800be05c2 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00007ff800bdf7fb (__TEXT,__text) external _posix_spawnattr_set_platform_np
00007ff800be0942 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00007ff800be00d1 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00007ff800be04b0 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00007ff800be0059 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00007ff800bdf722 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00007ff800bdffc6 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00007ff800be06c0 (__TEXT,__text) external _posix_spawnattr_set_uid_np
00007ff800bdf706 (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
00007ff800bdf631 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
00007ff800bdfa50 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
00007ff800bdf5b4 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00007ff800be03fc (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00007ff800bdff5d (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00007ff800bdff38 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00007ff800bdf6e4 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
00007ff800bdfa1c (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00007ff800bdf3ff (__TEXT,__text) external _posix_spawnattr_setflags
00007ff800bdff9d (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00007ff800be01d8 (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00007ff800be0679 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00007ff800bdf6b4 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00007ff800bdf582 (__TEXT,__text) external _posix_spawnattr_setpgroup
00007ff800bdf6cc (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00007ff800bdf568 (__TEXT,__text) external _posix_spawnattr_setsigdefault
00007ff800bdf59a (__TEXT,__text) external _posix_spawnattr_setsigmask
00007ff800bdf8a3 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00007ff800bd8bec (__TEXT,__text) external _pread
00007ff800bd73e8 (__TEXT,__text) external _pread$NOCANCEL
00007ff800bd8c04 (__TEXT,__text) external _preadv
00007ff800bd7400 (__TEXT,__text) external _preadv$NOCANCEL
00007ff800bde9f3 (__TEXT,__text) non-external _prepare_times_array_and_attrs
00007ff800bddf48 (__TEXT,__text) external _proc_clear_cpulimits
00007ff800bde224 (__TEXT,__text) external _proc_clear_delayidlesleep
00007ff800bdd873 (__TEXT,__text) external _proc_clear_dirty
00007ff800bde131 (__TEXT,__text) external _proc_clear_vmpressure
00007ff800bdd688 (__TEXT,__text) external _proc_current_thread_schedinfo
00007ff800bde124 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00007ff800bde12c (__TEXT,__text) external _proc_denap_assertion_complete
00007ff800bde271 (__TEXT,__text) external _proc_disable_apptype
00007ff800bddc3e (__TEXT,__text) external _proc_disable_cpumon
00007ff800bdde77 (__TEXT,__text) external _proc_disable_wakemon
00007ff800bddf9e (__TEXT,__text) external _proc_donate_importance_boost
00007ff800bde2d1 (__TEXT,__text) external _proc_enable_apptype
00007ff800bddb4c (__TEXT,__text) external _proc_get_cpumon_params
00007ff800bdd818 (__TEXT,__text) external _proc_get_dirty
00007ff800bdde10 (__TEXT,__text) external _proc_get_wakemon_params
00007ff800bddff8 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00007ff800bde0b0 (__TEXT,__text) external _proc_importance_assertion_complete
00007ff800bdd528 (__TEXT,__text) external _proc_kmsgbuf
00007ff800bdd711 (__TEXT,__text) external _proc_libversion
00007ff800bddeb9 (__TEXT,__text) external _proc_list_dynkqueueids
00007ff800bddea0 (__TEXT,__text) external _proc_list_uptrs
00007ff800bdd18e (__TEXT,__text) external _proc_listallpids
00007ff800bdd1f8 (__TEXT,__text) external _proc_listchildpids
00007ff800bdd294 (__TEXT,__text) external _proc_listcoalitions
00007ff800bdd1c3 (__TEXT,__text) external _proc_listpgrppids
00007ff800bdd163 (__TEXT,__text) external _proc_listpids
00007ff800be6f72 (__TEXT,__text) external _proc_listpidspath
00007ff800bdd3a4 (__TEXT,__text) external _proc_name
00007ff800bdd2bf (__TEXT,__text) external _proc_pid_rusage
00007ff800bdd369 (__TEXT,__text) external _proc_piddynkqueueinfo
00007ff800bdd320 (__TEXT,__text) external _proc_pidfdinfo
00007ff800bdd345 (__TEXT,__text) external _proc_pidfileportinfo
00007ff800bdd22d (__TEXT,__text) external _proc_pidinfo
00007ff800bdd252 (__TEXT,__text) external _proc_pidoriginatorinfo
00007ff800bdd553 (__TEXT,__text) external _proc_pidpath
00007ff800bdd5e7 (__TEXT,__text) external _proc_pidpath_audittoken
00007ff800bdd474 (__TEXT,__text) external _proc_regionfilename
00007ff800bddf39 (__TEXT,__text) external _proc_reset_footprint_interval
00007ff800bddc09 (__TEXT,__text) external _proc_resume_cpumon
00007ff800bd8c1c (__TEXT,__text) external _proc_rlimit_control
00007ff800bddbbe (__TEXT,__text) external _proc_set_cpumon_defaults
00007ff800bddb02 (__TEXT,__text) external _proc_set_cpumon_params
00007ff800bddc89 (__TEXT,__text) external _proc_set_cpumon_params_fatal
00007ff800bde3e0 (__TEXT,__text) external _proc_set_csm
00007ff800bde1d4 (__TEXT,__text) external _proc_set_delayidlesleep
00007ff800bdd7ce (__TEXT,__text) external _proc_set_dirty
00007ff800bde334 (__TEXT,__text) external _proc_set_no_smt
00007ff800bde187 (__TEXT,__text) external _proc_set_owner_vmpressure
00007ff800bdde4e (__TEXT,__text) external _proc_set_wakemon_defaults
00007ff800bdddea (__TEXT,__text) external _proc_set_wakemon_params
00007ff800bdded2 (__TEXT,__text) external _proc_setcpu_percentage
00007ff800bdd72a (__TEXT,__text) external _proc_setpcontrol
00007ff800bdd2d5 (__TEXT,__text) external _proc_setthread_cpupercent
00007ff800bde490 (__TEXT,__text) external _proc_setthread_csm
00007ff800bde38c (__TEXT,__text) external _proc_setthread_no_smt
00007ff800bdd915 (__TEXT,__text) external _proc_signal_delegate
00007ff800bdda0b (__TEXT,__text) external _proc_signal_with_audittoken
00007ff800bde331 (__TEXT,__text) external _proc_suppress
00007ff800bdd8bd (__TEXT,__text) external _proc_terminate
00007ff800bddaae (__TEXT,__text) external _proc_terminate_all_rsr
