00000001e1903358 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e1903484 (__TEXT,__gcc_except_tab) non-external GCC_except_table147
00000001e19034b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table205
00000001e19034c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table220
00000001e19034d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table268
00000001e19034ec (__TEXT,__gcc_except_tab) non-external GCC_except_table288
00000001e1903538 (__TEXT,__gcc_except_tab) non-external GCC_except_table383
00000001e190354c (__TEXT,__gcc_except_tab) non-external GCC_except_table394
00000001e1903560 (__TEXT,__gcc_except_tab) non-external GCC_except_table395
00000001e1903574 (__TEXT,__gcc_except_tab) non-external GCC_except_table397
00000001e1903598 (__TEXT,__gcc_except_tab) non-external GCC_except_table399
00000001e19035bc (__TEXT,__gcc_except_tab) non-external GCC_except_table400
00000001e19035cc (__TEXT,__gcc_except_tab) non-external GCC_except_table461
00000001e19035f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table526
00000001e1903388 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00000001e19033c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00000001e19033f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001e1903404 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001e1903414 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00000001e18e0780 (__TEXT,__text) external __ZN9CCDataTap8isActiveEd
00000001e18c47e0 (__TEXT,__text) non-external __ZN9CCDataTapD0Ev
00000001e18e0a94 (__TEXT,__text) non-external __ZN9CCDataTapD1Ev
00000001e18c85cc (__TEXT,__text) external __ZN9CCLogFile10deleteFileEP10__CFString
00000001e18c8150 (__TEXT,__text) external __ZN9CCLogFile11fileDidOpenEm
00000001e18c849c (__TEXT,__text) external __ZN9CCLogFile13fileWillCloseEv
00000001e18c8580 (__TEXT,__text) external __ZN9CCLogFile13freeResourcesEv
00000001e190164c (__TEXT,__text) external __ZN9CCLogFile13sendTelemetryEv
00000001e1901b98 (__TEXT,__text) external __ZN9CCLogFile14printFileArrayEPKcj
00000001e1901084 (__TEXT,__text) external __ZN9CCLogFile14sortByFileNameEj
00000001e18c6f48 (__TEXT,__text) external __ZN9CCLogFile15buildFileTablesEv
00000001e18cf900 (__TEXT,__text) external __ZN9CCLogFile17freeFilePathArrayEv
00000001e18cf204 (__TEXT,__text) external __ZN9CCLogFile17withRegistryEntryEj
00000001e1901a70 (__TEXT,__text) external __ZN9CCLogFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00000001e1901138 (__TEXT,__text) external __ZN9CCLogFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e1900c58 (__TEXT,__text) external __ZN9CCLogFile20cleanupCapturedFilesEv
00000001e18c4e5c (__TEXT,__text) external __ZN9CCLogFile21initWithRegistryEntryEj
00000001e1901be4 (__TEXT,__text) external __ZN9CCLogFile24resetTelemetryParametersEv
00000001e1901b9c (__TEXT,__text) external __ZN9CCLogFile4lockEv
00000001e18c8510 (__TEXT,__text) external __ZN9CCLogFile6ccfreeEv
00000001e1901bc0 (__TEXT,__text) external __ZN9CCLogFile6unlockEv
00000001e18c7a7c (__TEXT,__text) external __ZN9CCLogFile7addFileEv
00000001e18c9110 (__TEXT,__text) external __ZN9CCLogFile7doWriteEPvm
00000001e18c7954 (__TEXT,__text) external __ZN9CCLogFile8openFileEPKc
00000001e190112c (__TEXT,__text) external __ZN9CCLogFile8rollFileEv
00000001e1901b08 (__TEXT,__text) external __ZN9CCLogFile8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e18c8400 (__TEXT,__text) external __ZN9CCLogFile9closeFileEv
00000001e18c84ac (__TEXT,__text) external __ZN9CCLogFile9closeMMAPEv
00000001e18c897c (__TEXT,__text) non-external __ZN9CCLogFileD0Ev
00000001e1901b94 (__TEXT,__text) non-external __ZN9CCLogFileD1Ev
00000001e18e9974 (__TEXT,__text) external __ZNK8CCObject14getRetainCountEv
00000001e18be2c4 (__TEXT,__text) external __ZNK8CCObject6retainEv
00000001e18c3460 (__TEXT,__text) external __ZNK8CCObject7releaseEv
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexC1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexD1Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00000001f5b8dea0 (__AUTH_CONST,__const) external __ZTI10CCDataFile
00000001f5b8da78 (__AUTH_CONST,__const) external __ZTI11CCConfigure
00000001f5b8e9d0 (__AUTH_CONST,__const) external __ZTI11CCFormatter
00000001f5b8e508 (__AUTH_CONST,__const) external __ZTI11CCXPCRemote
00000001f5b8eac0 (__AUTH_CONST,__const) external __ZTI12CCXPCService
00000001f5b8e430 (__AUTH_CONST,__const) external __ZTI13CCPipeMonitor
00000001f5b8e6d0 (__AUTH_CONST,__const) external __ZTI14CCRawFormatter
00000001f5b8e3b0 (__AUTH_CONST,__const) external __ZTI15CCPipeInterface
00000001f5b8e8d0 (__AUTH_CONST,__const) external __ZTI15CCTextFormatter
00000001f5b8e630 (__AUTH_CONST,__const) external __ZTI16CCProfileMonitor
00000001f5b8e750 (__AUTH_CONST,__const) external __ZTI16CCServiceMonitor
00000001f5b8e9e8 (__AUTH_CONST,__const) external __ZTI17CCPcapngFormatter
00000001f5b8e1a8 (__AUTH_CONST,__const) external __ZTI18CCLogPipeInterface
00000001f5b8de88 (__AUTH_CONST,__const) external __ZTI19CCDataPipeInterface
00000001f5b8e930 (__AUTH_CONST,__const) external __ZTI19CCIOReportDumpQueue
00000001f5b8e5c8 (__AUTH_CONST,__const) external __ZTI21CCIOReporterFormatter
00000001f5b8dc58 (__AUTH_CONST,__const) external __ZTI22CCCrashTracerFormatter
00000001f5b8db38 (__AUTH_CONST,__const) external __ZTI22CCOSSerializeFormatter
00000001f5b8ddd0 (__AUTH_CONST,__const) external __ZTI36CCOSSerializeWithIOReporterFormatter
00000001f5b8e830 (__AUTH_CONST,__const) external __ZTI5CCTap
00000001f5b8eba8 (__AUTH_CONST,__const) external __ZTI6CCFile
00000001f5b8dbb8 (__AUTH_CONST,__const) external __ZTI8CCDaemon
00000001f5b8e270 (__AUTH_CONST,__const) external __ZTI8CCLogTap
00000001f5b8eab0 (__AUTH_CONST,__const) external __ZTI8CCObject
00000001f5b8df68 (__AUTH_CONST,__const) external __ZTI9CCDataTap
00000001f5b8ebc0 (__AUTH_CONST,__const) external __ZTI9CCLogFile
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
00000001e1902fca (__TEXT,__const) external __ZTS10CCDataFile
00000001e1902f80 (__TEXT,__const) external __ZTS11CCConfigure
00000001e1903027 (__TEXT,__const) external __ZTS11CCFormatter
00000001e1903180 (__TEXT,__const) external __ZTS11CCXPCRemote
00000001e190333c (__TEXT,__const) external __ZTS12CCXPCService
00000001e1903170 (__TEXT,__const) external __ZTS13CCPipeMonitor
00000001e19031b9 (__TEXT,__const) external __ZTS14CCRawFormatter
00000001e190315e (__TEXT,__const) external __ZTS15CCPipeInterface
00000001e19031e4 (__TEXT,__const) external __ZTS15CCTextFormatter
00000001e19031a6 (__TEXT,__const) external __ZTS16CCProfileMonitor
00000001e19031ca (__TEXT,__const) external __ZTS16CCServiceMonitor
00000001e1903328 (__TEXT,__const) external __ZTS17CCPcapngFormatter
00000001e1903035 (__TEXT,__const) external __ZTS18CCLogPipeInterface
00000001e1902ffe (__TEXT,__const) external __ZTS19CCDataPipeInterface
00000001e19032f6 (__TEXT,__const) external __ZTS19CCIOReportDumpQueue
00000001e190318e (__TEXT,__const) external __ZTS21CCIOReporterFormatter
00000001e1902fb1 (__TEXT,__const) external __ZTS22CCCrashTracerFormatter
00000001e1902f8e (__TEXT,__const) external __ZTS22CCOSSerializeFormatter
00000001e1902fd7 (__TEXT,__const) external __ZTS36CCOSSerializeWithIOReporterFormatter
00000001e19031dd (__TEXT,__const) external __ZTS5CCTap
00000001e190301f (__TEXT,__const) external __ZTS6CCFile
00000001e1902fa7 (__TEXT,__const) external __ZTS8CCDaemon
00000001e190304a (__TEXT,__const) external __ZTS8CCLogTap
00000001e1903054 (__TEXT,__const) external __ZTS8CCObject
00000001e1903014 (__TEXT,__const) external __ZTS9CCDataTap
00000001e190334b (__TEXT,__const) external __ZTS9CCLogFile
00000001f5b8dc70 (__AUTH_CONST,__const) external __ZTV10CCDataFile
00000001f5b8da28 (__AUTH_CONST,__const) external __ZTV11CCConfigure
00000001f5b8e080 (__AUTH_CONST,__const) external __ZTV11CCFormatter
00000001f5b8e478 (__AUTH_CONST,__const) external __ZTV11CCXPCRemote
00000001f5b8ea00 (__AUTH_CONST,__const) external __ZTV12CCXPCService
00000001f5b8e3c8 (__AUTH_CONST,__const) external __ZTV13CCPipeMonitor
00000001f5b8e648 (__AUTH_CONST,__const) external __ZTV14CCRawFormatter
00000001f5b8e2d0 (__AUTH_CONST,__const) external __ZTV15CCPipeInterface
00000001f5b8e848 (__AUTH_CONST,__const) external __ZTV15CCTextFormatter
00000001f5b8e5e0 (__AUTH_CONST,__const) external __ZTV16CCProfileMonitor
00000001f5b8e6e8 (__AUTH_CONST,__const) external __ZTV16CCServiceMonitor
00000001f5b8e948 (__AUTH_CONST,__const) external __ZTV17CCPcapngFormatter
00000001f5b8e108 (__AUTH_CONST,__const) external __ZTV18CCLogPipeInterface
00000001f5b8dde8 (__AUTH_CONST,__const) external __ZTV19CCDataPipeInterface
00000001f5b8e8e8 (__AUTH_CONST,__const) external __ZTV19CCIOReportDumpQueue
00000001f5b8e540 (__AUTH_CONST,__const) external __ZTV21CCIOReporterFormatter
00000001f5b8dbd0 (__AUTH_CONST,__const) external __ZTV22CCCrashTracerFormatter
00000001f5b8dab0 (__AUTH_CONST,__const) external __ZTV22CCOSSerializeFormatter
00000001f5b8dd48 (__AUTH_CONST,__const) external __ZTV36CCOSSerializeWithIOReporterFormatter
00000001f5b8e768 (__AUTH_CONST,__const) external __ZTV5CCTap
00000001f5b8df80 (__AUTH_CONST,__const) external __ZTV6CCFile
00000001f5b8db50 (__AUTH_CONST,__const) external __ZTV8CCDaemon
00000001f5b8e1c0 (__AUTH_CONST,__const) external __ZTV8CCLogTap
00000001f5b8e288 (__AUTH_CONST,__const) external __ZTV8CCObject
00000001f5b8deb8 (__AUTH_CONST,__const) external __ZTV9CCDataTap
00000001f5b8ead8 (__AUTH_CONST,__const) external __ZTV9CCLogFile
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001ecaa8640 (__DATA,__bss) non-external __ZZ12isSeedAndiOSE10bootArgSet
00000001ecaa8743 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE17gIsCarrierRelease
00000001ecaa8748 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE9onceToken
00000001ecaa8750 (__DATA,__bss) non-external __ZZ23deviceUnlockedSinceBootE18deviceUnlockedOnce
00000001ecaa8742 (__DATA,__bss) non-external __ZZ24shouldReduceLogRetentionE15reduceRetention
00000001edafba61 (__DATA_DIRTY,__bss) non-external __ZZ24shouldReduceLogRetentionE16parseChipsetInfo
00000001ecaa8638 (__DATA,__bss) non-external __ZZL14__MGCopyAnswerPK10__CFStringPK14__CFDictionaryE16_dl_mgcopyanswer
00000001ecaa8630 (__DATA,__bss) non-external __ZZL19__loadMobileGestaltvE5image
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001e18ef2ec (__TEXT,__text) non-external ____Z24CCSubmitLogToCrashTracerPKci_block_invoke
00000001e18ef4ac (__TEXT,__text) non-external ____Z27CCSubmitBinaryToCrashTracerPKci_block_invoke
00000001e18dc4c4 (__TEXT,__text) non-external ____ZN10CCDataFile13sendTelemetryEv_block_invoke
00000001e18f0c58 (__TEXT,__text) non-external ____ZN11CCXPCRemote17connectionHandlerEPv_block_invoke
00000001e18efe68 (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke
00000001e18efe78 (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke.29
00000001e18c393c (__TEXT,__text) non-external ____ZN12CCXPCService15startXPCServiceEv_block_invoke
00000001e18ff698 (__TEXT,__text) non-external ____ZN12CCXPCService21handleConnectionEventEPv_block_invoke
00000001e1900bfc (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke
00000001e1900bf4 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke.20
00000001e1900bf8 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke_2
00000001e18eb07c (__TEXT,__text) non-external ____ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0__block_invoke
00000001e18ea21c (__TEXT,__text) non-external ____ZN15CCPipeInterface13freeResourcesEv_block_invoke
00000001e18ea218 (__TEXT,__text) non-external ____ZN15CCPipeInterface13freeResourcesEv_block_invoke_2
00000001e18f8728 (__TEXT,__text) non-external ____ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure_block_invoke
00000001e18fb2a8 (__TEXT,__text) non-external ____ZN16CCProfileMonitor21initializeProfilePortEv_block_invoke
00000001e18c15d0 (__TEXT,__text) non-external ____ZN16CCProfileMonitor21setStreamEventHandlerEv_block_invoke
00000001e18fbe54 (__TEXT,__text) non-external ____ZN16CCServiceMonitor6ccfreeEv_block_invoke
00000001e18fd0f4 (__TEXT,__text) non-external ____ZN19CCIOReportDumpQueue19cancelableBlockFuncEv_block_invoke
00000001e18fbfe4 (__TEXT,__text) non-external ____ZN5CCTap13freeResourcesEv_block_invoke
00000001e18e1310 (__TEXT,__text) non-external ____ZN6CCFile13captureLogRunEv_block_invoke
00000001e18d4e4c (__TEXT,__text) non-external ____ZN8CCDaemon11getInstanceEv_block_invoke
00000001e18d8fac (__TEXT,__text) non-external ____ZN8CCDaemon13freeResourcesEv_block_invoke
00000001e18da628 (__TEXT,__text) non-external ____ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b_block_invoke
00000001e18e458c (__TEXT,__text) non-external ____ZN8CCLogTap11tapLoopImplEv_block_invoke
00000001e1901970 (__TEXT,__text) non-external ____ZN9CCLogFile13sendTelemetryEv_block_invoke
00000001e8bc9b40 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00000001e8bc9b20 (__DATA_CONST,__const) non-external ___block_descriptor_40_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001e8bc9ae0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e5_v8?0l
00000001e8bc9b00 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_v12?0i8l
00000001e8bc9a80 (__DATA_CONST,__const) non-external ___block_descriptor_44_e22_v16?0"NSFileHandle"8l
00000001f5b8e448 (__AUTH_CONST,__const) non-external ___block_descriptor_52_e8_32o40o_e22_v16?0"NSFileHandle"8l
00000001e8bc9aa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1199
00000001e8bc9a40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e8bc9988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.162
00000001e8bc9b60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1871
00000001e8bc9b80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1935
00000001e8bc9ba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2028
00000001e8bc9c00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001e8bc9bc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2288
00000001f5b8e4d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e8bc9c60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2407
00000001e8bc9a60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00000001e8bc9c20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26.2215
00000001e8bc9ac0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e8bc9c40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30.2204
00000001f5b8e050 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.393
00000001e8bc9968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00000001e8bc9be0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e8bc9a00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.608
00000001e8bc9a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.824
00000001f5b8da90 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5b8e520 (__AUTH_CONST,__const) non-external ___block_literal_global.1346
00000001f5b8e390 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f5b8e810 (__AUTH_CONST,__const) non-external ___block_literal_global.1933
00000001f5b8ea50 (__AUTH_CONST,__const) non-external ___block_literal_global.2244
00000001f5b8ea90 (__AUTH_CONST,__const) non-external ___block_literal_global.23
00000001f5b8db98 (__AUTH_CONST,__const) non-external ___block_literal_global.25
00000001f5b8ea70 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001f5b8e370 (__AUTH_CONST,__const) non-external ___block_literal_global.818
00000001e18d4f80 (__TEXT,__text) non-external ___clang_call_terminate
00000001e18ef3a4 (__TEXT,__text) non-external ___copy_helper_block_e8_32o40o
00000001e18f08f4 (__TEXT,__text) non-external ___copy_helper_block_e8_32r
00000001e18e1490 (__TEXT,__text) non-external ___copy_helper_block_e8_32r40r48r56r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00000001e18ef360 (__TEXT,__text) non-external ___destroy_helper_block_e8_32o40o
00000001e18f08e8 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
00000001e18e1434 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r40r48r56r
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
00000001e18f5154 (__TEXT,__text) non-external ___isCarrierRelease_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_mach_recv (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_date (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_double (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_fd (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_shmem (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
00000001e18f6504 (__TEXT,__text) external _addSystemInformationToDict
                 (undefined) weak external _analytics_send_event_lazy (from CoreAnalytics)
                 (undefined) external _asctime (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001e18f42d4 (__TEXT,__text) external _cleanCaptureDirectory
00000001e18f3c28 (__TEXT,__text) external _cleanupLogFile
                 (undefined) external _clock (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
00000001e18f23c4 (__TEXT,__text) external _compressFile
00000001e18f6a24 (__TEXT,__text) external _copyCFStringRefToXPCDictionary
00000001edafba38 (__DATA_DIRTY,__common) external _coreCaptureOsLog
                 (undefined) external _creat (from libSystem)
00000001e18f1a8c (__TEXT,__text) external _deleteDirectory
00000001e18f3b78 (__TEXT,__text) external _deviceUnlockedSinceBoot
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_testcancel (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dprintf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001e18f17f4 (__TEXT,__text) external _getMaxPreservedCaptures
00000001e18f51e0 (__TEXT,__text) external _getPossibleSaveLocation
00000001e18f50dc (__TEXT,__text) external _getSaveLocation
                 (undefined) external _getenv (from libSystem)
00000001e18f10b0 (__TEXT,__text) external _getgBootArgsParsed
                 (undefined) external _gettimeofday (from libSystem)
00000001ecaa8628 (__DATA,__common) external _glog_fd
                 (undefined) external _gzclose (from libz)
                 (undefined) external _gzerror (from libz)
                 (undefined) external _gzflush (from libz)
                 (undefined) external _gzopen (from libz)
                 (undefined) external _gzwrite (from libz)
00000001e18f3af8 (__TEXT,__text) external _ifSeedCreateClassCProtectedFile
00000001e18f614c (__TEXT,__text) external _ifSeedCreateClassCProtectedFileAtCFStringPath
00000001e18f6a1c (__TEXT,__text) external _isBTLoggingProfileInstalled
00000001e18f68b0 (__TEXT,__text) external _isCarrierRelease
00000001e18f69ac (__TEXT,__text) external _isClientBT
00000001e18f69d8 (__TEXT,__text) external _isClientMultiFunctionManager
00000001e18f68f8 (__TEXT,__text) external _isClientValid
00000001e18f6970 (__TEXT,__text) external _isClientWiFi
00000001e18f6a14 (__TEXT,__text) external _isMegaWiFiProfileInstalled
00000001e18f6acc (__TEXT,__text) external _isMultipleProfilesSupported
00000001e18f10c4 (__TEXT,__text) external _isSeedAndiOS
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _localtime_r (from libSystem)
00000001e18f5240 (__TEXT,__text) external _lowPriorityActivities
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_get_attributes (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_port_set_attributes (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
00000001e18f118c (__TEXT,__text) external _mkdirRecursive
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _msync (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001e19148e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001e1914900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001e1914920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithJSONObject:options:error:
00000001e1914940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$descriptionWithCalendarFormat:
00000001e1914960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001e1914980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001e19149a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001e19149c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeData:
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_variant_is_recovery (from libSystem)
                 (undefined) external _os_variant_uses_ephemeral_storage (from libSystem)
00000001e18f47bc (__TEXT,__text) external _pruneDirectoryOnOSUpgrade
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
