                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000230d65c90 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00000002202d7900 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__3Hgi21GetPlatformDefaultHgiEv
00000002202d7c3c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__3Hgi24CreatePlatformDefaultHgiEv
00000002202d780c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__3HgiC2Ev
00000002202d7838 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__3HgiD0Ev
00000002202d7834 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__3HgiD1Ev
00000002202d7830 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__3HgiD2Ev
000000023104d990 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HGIGL_ENABLE_GL_VERSION_VALIDATION_valueE
0000000220320d30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdCategoriesSchemaTokens_StaticTokenTypeC1Ev
0000000220320cbc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdCategoriesSchemaTokens_StaticTokenTypeC2Ev
0000000220320cb8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdCategoriesSchemaTokens_StaticTokenTypeD1Ev
0000000220320c80 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdCategoriesSchemaTokens_StaticTokenTypeD2Ev
0000000220360780 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdDependencySchemaTokens_StaticTokenTypeC1Ev
0000000220360600 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdDependencySchemaTokens_StaticTokenTypeC2Ev
00000002203605fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdDependencySchemaTokens_StaticTokenTypeD1Ev
00000002203605ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdDependencySchemaTokens_StaticTokenTypeD2Ev
00000002203790c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdGeomSubsetSchemaTokens_StaticTokenTypeC1Ev
0000000220378e30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdGeomSubsetSchemaTokens_StaticTokenTypeC2Ev
0000000220378e2c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdGeomSubsetSchemaTokens_StaticTokenTypeD1Ev
0000000220378dc4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdGeomSubsetSchemaTokens_StaticTokenTypeD2Ev
0000000220409468 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdMaterialTerminalTokens_StaticTokenTypeC1Ev
00000002204091d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdMaterialTerminalTokens_StaticTokenTypeC2Ev
00000002204091d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdMaterialTerminalTokens_StaticTokenTypeD1Ev
000000022040916c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdMaterialTerminalTokens_StaticTokenTypeD2Ev
0000000220521eb0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdStPackageFallbackMaterialNetworkShaderEv
000000022055b078 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdStRenderSettingsTokens_StaticTokenTypeC1Ev
000000022055ade8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdStRenderSettingsTokens_StaticTokenTypeC2Ev
000000022055ade4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdStRenderSettingsTokens_StaticTokenTypeD1Ev
000000022055ad7c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdStRenderSettingsTokens_StaticTokenTypeD2Ev
00000002204b58fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdStResourceLayoutTokens_StaticTokenTypeC1Ev
00000002204b5220 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdStResourceLayoutTokens_StaticTokenTypeC2Ev
00000002204b521c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdStResourceLayoutTokens_StaticTokenTypeD1Ev
00000002204b5154 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdStResourceLayoutTokens_StaticTokenTypeD2Ev
00000002204a5518 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdSt_QuadrangulateFaceVaryingComputation7ResolveEv
00000002204a5514 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdSt_QuadrangulateFaceVaryingComputationC1EPNS_17HdSt_MeshTopologyERKNSt3__110shared_ptrINS_14HdBufferSourceEEERKNS_7SdfPathE
00000002204a5488 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdSt_QuadrangulateFaceVaryingComputationC2EPNS_17HdSt_MeshTopologyERKNSt3__110shared_ptrINS_14HdBufferSourceEEERKNS_7SdfPathE
00000002204260d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdVisibilitySchemaTokens_StaticTokenTypeC1Ev
0000000220426064 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdVisibilitySchemaTokens_StaticTokenTypeC2Ev
0000000220426060 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdVisibilitySchemaTokens_StaticTokenTypeD1Ev
0000000220426028 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdVisibilitySchemaTokens_StaticTokenTypeD2Ev
00000002205b4984 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdxColorCorrectionTokens_StaticTokenTypeC1Ev
00000002205b4804 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdxColorCorrectionTokens_StaticTokenTypeC2Ev
00000002205b4800 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdxColorCorrectionTokens_StaticTokenTypeD1Ev
00000002205b47b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdxColorCorrectionTokens_StaticTokenTypeD2Ev
00000002205b5d98 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdxSimpleLightTaskTokens_StaticTokenTypeC1Ev
00000002205b4f40 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdxSimpleLightTaskTokens_StaticTokenTypeC2Ev
00000002205b4f3c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdxSimpleLightTaskTokens_StaticTokenTypeD1Ev
00000002205b4dcc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HdxSimpleLightTaskTokens_StaticTokenTypeD2Ev
000000022030f390 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HgiMetalArgumentBufferInputShaderSection29VisitGlobalMemberDeclarationsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
000000022030f300 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HgiMetalArgumentBufferInputShaderSection36VisitEntryPointParameterDeclarationsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
000000022030f288 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HgiMetalArgumentBufferInputShaderSectionC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorINS_25HgiShaderSectionAttributeENS5_ISB_EEEES9_bPNS_42HgiMetalStructTypeDeclarationShaderSectionE
000000022030f1d0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40HgiMetalArgumentBufferInputShaderSectionC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorINS_25HgiShaderSectionAttributeENS5_ISB_EEEES9_bPNS_42HgiMetalStructTypeDeclarationShaderSectionE
0000000231048418 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40PCP_ENABLE_PARALLEL_LAYER_PREFETCH_valueE
000000021fdc861c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40PcpErrorInconsistentAttributeVariability3NewEv
000000021fdc86a0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40PcpErrorInconsistentAttributeVariabilityC1Ev
000000021fdc86e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40PcpErrorInconsistentAttributeVariabilityC2Ev
000000021fdc8728 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40PcpErrorInconsistentAttributeVariabilityD0Ev
000000021fdc8724 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40PcpErrorInconsistentAttributeVariabilityD1Ev
000000021fdc8720 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40PcpErrorInconsistentAttributeVariabilityD2Ev
000000021fde8f28 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40Pcp_ComputePrimIndexWithCompatibleInputsERNS_8PcpCacheERKNS_7SdfPathERKNS_18PcpPrimIndexInputsEPNSt3__16vectorINS8_10shared_ptrINS_12PcpErrorBaseEEENS8_9allocatorISC_EEEE
000000021fb487d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40Tf_PostNullSmartPtrDereferenceFatalErrorERKNS_13TfCallContextEPKc
0000000231048490 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40USD_DISABLE_AUTO_APPLY_API_SCHEMAS_valueE
00000002205ddacc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdImagingDataSourcePointInstancerXforms13GetTypedValueEf
00000002205ddf9c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdImagingDataSourcePointInstancerXforms37GetContributingSampleTimesForIntervalEffPNSt3__16vectorIfNS1_9allocatorIfEEEE
00000002205dda40 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdImagingDataSourcePointInstancerXforms8GetValueEf
00000002205dda3c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdImagingDataSourcePointInstancerXformsC1ERKNS_21UsdGeomPointInstancerERKNS_32UsdImagingDataSourceStageGlobalsE
00000002205dd9c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdImagingDataSourcePointInstancerXformsC2ERKNS_21UsdGeomPointInstancerERKNS_32UsdImagingDataSourceStageGlobalsE
00000002205e1d40 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdImagingDataSourceXformResetXformStack13GetTypedValueEf
00000002205e1ce8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdImagingDataSourceXformResetXformStack8GetValueEf
00000002205e1ce4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdImagingDataSourceXformResetXformStackC1ERKNS_16UsdGeomXformable10XformQueryERKNS_32UsdImagingDataSourceStageGlobalsE
00000002205e1c70 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdImagingDataSourceXformResetXformStackC2ERKNS_16UsdGeomXformable10XformQueryERKNS_32UsdImagingDataSourceStageGlobalsE
0000000220613038 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdImagingIsHdMaterialNetworkTimeVaryingERKNS_7UsdPrimE
00000002201ea98c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage14_IsTypedSchemaEv
00000002201ea908 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage16_GetStaticTfTypeEv
00000002201eacec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage23GetSchemaAttributeNamesEb
00000002201ea568 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002201ea6f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002201ea540 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImageD0Ev
00000002201ea53c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImageD1Ev
00000002201ea538 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImageD2Ev
000000021ff0effc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdModelAPIAssetInfoKeys_StaticTokenTypeC1Ev
000000021ff0edf8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdModelAPIAssetInfoKeys_StaticTokenTypeC2Ev
000000021ff0edf4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdModelAPIAssetInfoKeys_StaticTokenTypeD1Ev
000000021ff0ed98 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdModelAPIAssetInfoKeys_StaticTokenTypeD2Ev
00000002201ad09c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI14_IsTypedSchemaEv
00000002201ad018 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI16_GetStaticTfTypeEv
00000002201ad2a0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI23GetSchemaAttributeNamesEb
00000002201acc30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002201ace70 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI5ApplyERKNS_7UsdPrimE
00000002201acdc8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00000002201acc08 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPID0Ev
00000002201acc04 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPID1Ev
00000002201acc00 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPID2Ev
00000002201aea80 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI14_IsTypedSchemaEv
00000002201ae9fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI16_GetStaticTfTypeEv
00000002201aef40 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI23GetSchemaAttributeNamesEb
00000002201ae614 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002201ae854 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI5ApplyERKNS_7UsdPrimE
00000002201ae7ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00000002201ae5ec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPID0Ev
00000002201ae5e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPID1Ev
00000002201ae5e4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPID2Ev
00000002206bcd8c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdRiImagingPxrIntMultLightFilterAdapter11_RemovePrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002206bcc70 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdRiImagingPxrIntMultLightFilterAdapter8PopulateERKNS_7UsdPrimEPNS_20UsdImagingIndexProxyEPKNS_26UsdImagingInstancerContextE
00000002206bcbdc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdRiImagingPxrIntMultLightFilterAdapterD0Ev
00000002206bcbd8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdRiImagingPxrIntMultLightFilterAdapterD1Ev
00000002206bcbd4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdRiImagingPxrIntMultLightFilterAdapterD2Ev
0000000220174a30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdSkelExpandConstantInfluencesToVaryingEPNS_7VtArrayIfEEm
000000022017494c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40UsdSkelExpandConstantInfluencesToVaryingEPNS_7VtArrayIiEEm
000000021ff3ad88 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__40Usd_GetAPISchemaPluginApplyToInfoForTypeERKNS_6TfTypeERKNS_7TfTokenEPNSt3__13mapIS3_NS6_6vectorIS3_NS6_9allocatorIS3_EEEENS6_4lessIS3_EENS9_INS6_4pairIS4_SB_EEEEEEPNS_9TfHashMapIS3_SB_NS_6TfHashENS6_8equal_toIS3_EESG_EEPNSJ_IS3_NS6_3setIS3_NS_28TfTokenFastArbitraryLessThanESA_EESK_SM_NS9_INSE_IS4_SR_EEEEEE
000000023104dc00 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HDST_ENABLE_HGI_RESOURCE_GENERATION_valueE
000000023104d970 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HGIGL_ENABLE_SHADER_DRAW_PARAMETERS_valueE
0000000230d68c98 (__DATA,__data) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HIO_FIELD_TEXTURE_DATA_PLUGIN_RESTRICTIONE
000000023104d908 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HIO_GLSLFX_DEFAULT_VALUE_VALIDATION_valueE
0000000220315168 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdBasisCurvesSchemaTokens_StaticTokenTypeC1Ev
0000000220314fe8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdBasisCurvesSchemaTokens_StaticTokenTypeC2Ev
0000000220314fe4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdBasisCurvesSchemaTokens_StaticTokenTypeD1Ev
0000000220314f94 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdBasisCurvesSchemaTokens_StaticTokenTypeD2Ev
00000002203797dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdGeomSubsetsSchemaTokens_StaticTokenTypeC1Ev
0000000220379768 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdGeomSubsetsSchemaTokens_StaticTokenTypeC2Ev
0000000220379764 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdGeomSubsetsSchemaTokens_StaticTokenTypeD1Ev
000000022037972c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdGeomSubsetsSchemaTokens_StaticTokenTypeD2Ev
000000022037c1ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdInstancedBySchemaTokens_StaticTokenTypeC1Ev
000000022037c0b8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdInstancedBySchemaTokens_StaticTokenTypeC2Ev
000000022037c0b4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdInstancedBySchemaTokens_StaticTokenTypeD1Ev
000000022037c070 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdInstancedBySchemaTokens_StaticTokenTypeD2Ev
00000002204ee3f8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdSt_DependencyForwardingSceneIndexPlugin17_AppendSceneIndexERKNS_8TfRefPtrINS_16HdSceneIndexBaseEEERKNSt3__110shared_ptrINS_21HdContainerDataSourceEEE
00000002204ee3d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdSt_DependencyForwardingSceneIndexPluginC1Ev
00000002204ee3b8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdSt_DependencyForwardingSceneIndexPluginC2Ev
000000022049a5ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdSt_GeomSubsetFaceIndexHelperComputation7ResolveEv
000000022049a42c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdSt_GeomSubsetFaceIndexHelperComputationC1EPNS_17HdSt_MeshTopologyEbb
000000022049a3f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdSt_GeomSubsetFaceIndexHelperComputationC2EPNS_17HdSt_MeshTopologyEbb
0000000220426cbc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdVolumeFieldSchemaTokens_StaticTokenTypeC1Ev
00000002204269a8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdVolumeFieldSchemaTokens_StaticTokenTypeC2Ev
00000002204269a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdVolumeFieldSchemaTokens_StaticTokenTypeD1Ev
0000000220426930 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41HdVolumeFieldSchemaTokens_StaticTokenTypeD2Ev
0000000231048318 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41PXR_AR_DISABLE_PLUGIN_URI_RESOLVERS_valueE
00000002310484e0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41USDGEOM_POINTINSTANCER_NEW_APPLYOPS_valueE
00000002310485b0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41USD_ABC_WARN_ALL_UNSUPPORTED_VALUES_valueE
0000000231048440 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41USD_WRITE_NEW_USDC_FILES_AS_VERSION_valueE
000000022009cd34 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdGeomPointInstancerApplyNewStyleListOpsEv
000000022063f744 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdImagingGenerateConeOrCylinderTransformEddRKNS_7TfTokenE
00000002201af87c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI14_IsTypedSchemaEv
00000002201af7f8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI16_GetStaticTfTypeEv
