00007ffa1e2d3d30 (__TEXT,__text) external _ARMCompilationCallback
00007ffa1e615940 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_111LowerAtomicEEEPNS_4PassEv
00007ffa1e6dd3e0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_111LowerInvokeEEEPNS_4PassEv
00007ffa1e6dfa30 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_111LowerSwitchEEEPNS_4PassEv
00007ffa1e4f4150 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_111MachineLICMEEEPNS_4PassEv
00007ffa1e6e22c0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_111MetaRenamerEEEPNS_4PassEv
00007ffa1e6e1cf0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_111PromotePassEEEPNS_4PassEv
00007ffa1e619630 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_111ReassociateEEEPNS_4PassEv
00007ffa1dfc8bc0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_112ArgPromotionEEEPNS_4PassEv
00007ffa1e47fbe0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_112ExpandPostRAEEEPNS_4PassEv
00007ffa1df84b70 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_112GCOVProfilerEEEPNS_4PassEv
00007ffa1e5e5ed0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_112LoopDeletionEEEPNS_4PassEv
00007ffa1e6d4530 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_112LoopSimplifyEEEPNS_4PassEv
00007ffa1e610b70 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_112LoopUnswitchEEEPNS_4PassEv
00007ffa1e530c80 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_112OptimizePHIsEEEPNS_4PassEv
00007ffa1e7a6970 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_112RegionViewerEEEPNS_4PassEv
00007ffa1dff7ae0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_112StripSymbolsEEEPNS_4PassEv
00007ffa1e65b330 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_112TailCallElimEEEPNS_4PassEv
00007ffa1e72a210 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_113AliasDebuggerEEEPNS_4PassEv
00007ffa1dfe9140 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_113AlwaysInlinerEEEPNS_4PassEv
00007ffa1e73ab60 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_113CFGOnlyViewerEEEPNS_4PassEv
00007ffa1dfcfd90 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_113ConstantMergeEEEPNS_4PassEv
00007ffa1e75a800 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_113DomOnlyViewerEEEPNS_4PassEv
00007ffa1dfd6ef0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_113FunctionAttrsEEEPNS_4PassEv
00007ffa1e7194c0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_113GlobalsModRefEEEPNS_4PassEv
00007ffa1e5dda70 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_113JumpThreadingEEEPNS_4PassEv
00007ffa1dfeddd0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_113LoopExtractorEEEPNS_4PassEv
00007ffa1e012970 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_113LoopVectorizeEEEPNS_4PassEv
00007ffa1e785980 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_113MemDepPrinterEEEPNS_4PassEv
00007ffa1df57c40 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_113ObjCARCAPElimEEEPNS_4PassEv
00007ffa1df57750 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_113ObjCARCExpandEEEPNS_4PassEv
00007ffa1e75a870 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_113PostDomViewerEEEPNS_4PassEv
00007ffa1e7a6900 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_113RegionPrinterEEEPNS_4PassEv
00007ffa1e030a20 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_113SLPVectorizerEEEPNS_4PassEv
00007ffa1dfe94a0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_113SimpleInlinerEEEPNS_4PassEv
00007ffa1e587450 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_113StackColoringEEEPNS_4PassEv
00007ffa1df71770 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_114BoundsCheckingEEEPNS_4PassEv
00007ffa1e73ac90 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_114CFGOnlyPrinterEEEPNS_4PassEv
00007ffa1e46a630 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_114CodeGenPrepareEEEPNS_4PassEv
00007ffa1e75a9d0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_114DomOnlyPrinterEEEPNS_4PassEv
00007ffa1e652e70 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_114FlattenCFGPassEEEPNS_4PassEv
00007ffa1e5d8130 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_114IndVarSimplifyEEEPNS_4PassEv
00007ffa1e708020 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_114InstSimplifierEEEPNS_4PassEv
00007ffa1e518880 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_114MachineSinkingEEEPNS_4PassEv
00007ffa1dfef340 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_114MergeFunctionsEEEPNS_4PassEv
00007ffa1e531380 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_114PHIEliminationEEEPNS_4PassEv
00007ffa1dff2ee0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_114PartialInlinerEEEPNS_4PassEv
00007ffa1e75aa40 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_114PostDomPrinterEEEPNS_4PassEv
00007ffa1e653e80 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_114StructurizeCFGEEEPNS_4PassEv
00007ffa1e1839f0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_115ARM64CollectLOHEEEPNS_4PassEv
00007ffa1e72ed60 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_115AliasSetPrinterEEEPNS_4PassEv
00007ffa1e652450 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_115CFGSimplifyPassEEEPNS_4PassEv
00007ffa1e717480 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_115CallGraphViewerEEEPNS_4PassEv
00007ffa1e744a60 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_115DelinearizationEEEPNS_4PassEv
00007ffa1dfec170 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_115InternalizePassEEEPNS_4PassEv
00007ffa1e481e80 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_115LowerIntrinsicsEEEPNS_4PassEv
00007ffa1df8f4b0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_115MemorySanitizerEEEPNS_4PassEv
00007ffa1df59e00 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_115ObjCARCContractEEEPNS_4PassEv
00007ffa1e53ba10 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_115PostRASchedulerEEEPNS_4PassEv
00007ffa1df9f140 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_115ThreadSanitizerEEEPNS_4PassEv
00007ffa1e5b3fe0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_115VirtRegRewriterEEEPNS_4PassEv
00007ffa1df66250 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_116AddressSanitizerEEEPNS_4PassEv
00007ffa1e466c50 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_116BranchFolderPassEEEPNS_4PassEv
00007ffa1e7174f0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_116CallGraphPrinterEEEPNS_4PassEv
00007ffa1e5b5cf0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_116ConstantHoistingEEEPNS_4PassEv
00007ffa1e478890 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_116EarlyIfConverterEEEPNS_4PassEv
00007ffa1e5ea510 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_116LoopInstSimplifyEEEPNS_4PassEv
00007ffa1e510c90 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_116MachineSchedulerEEEPNS_4PassEv
00007ffa1e7a69e0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_116RegionOnlyViewerEEEPNS_4PassEv
00007ffa1e73d1e0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_117CostModelAnalysisEEEPNS_4PassEv
00007ffa1df727f0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_117DataFlowSanitizerEEEPNS_4PassEv
00007ffa1e47f9b0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_117ExpandISelPseudosEEEPNS_4PassEv
00007ffa1e539930 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_117PeepholeOptimizerEEEPNS_4PassEv
00007ffa1e75a8e0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_117PostDomOnlyViewerEEEPNS_4PassEv
00007ffa1e7a6a50 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_117RegionOnlyPrinterEEEPNS_4PassEv
00007ffa1e55d250 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_117RegisterCoalescerEEEPNS_4PassEv
00007ffa1e592230 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_117StackSlotColoringEEEPNS_4PassEv
00007ffa1dff8240 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_117StripDebugDeclareEEEPNS_4PassEv
00007ffa1e59a250 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_117TailDuplicatePassEEEPNS_4PassEv
00007ffa1e72fec0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_118BasicAliasAnalysisEEEPNS_4PassEv
00007ffa1dfee2c0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_118BlockExtractorPassEEEPNS_4PassEv
00007ffa1e6b7400 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_118BreakCriticalEdgesEEEPNS_4PassEv
00007ffa1e4c1fd0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_118LocalStackSlotPassEEEPNS_4PassEv
00007ffa1e5e7020 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_118LoopIdiomRecognizeEEEPNS_4PassEv
00007ffa1e5ed3b0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_118LoopStrengthReduceEEEPNS_4PassEv
00007ffa1e75aab0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_118PostDomOnlyPrinterEEEPNS_4PassEv
00007ffa1dff88e0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_118StripDeadDebugInfoEEEPNS_4PassEv
00007ffa1e8ee320 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_118VerifierLegacyPassEEEPNS_4PassEv
00007ffa1e5bc010 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_119ConstantPropagationEEEPNS_4PassEv
00007ffa1e5bd3a0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_119DeadInstEliminationEEEPNS_4PassEv
00007ffa1e52c810 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_119MachineVerifierPassEEEPNS_4PassEv
00007ffa1e8a5aa0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_119PrintBasicBlockPassEEEPNS_4PassEv
00007ffa1e53dcf0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_119ProcessImplicitDefsEEEPNS_4PassEv
00007ffa1e6264e0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_119SampleProfileLoaderEEEPNS_4PassEv
00007ffa1dfede30 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_119SingleLoopExtractorEEEPNS_4PassEv
00007ffa1e1d7740 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_120ARM64PromoteConstantEEEPNS_4PassEv
00007ffa1e724ad0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_120AliasAnalysisCounterEEEPNS_4PassEv
00007ffa1e6dcae0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_120LowerExpectIntrinsicEEEPNS_4PassEv
00007ffa1e511430 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_120PostMachineSchedulerEEEPNS_4PassEv
00007ffa1dff8170 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_120StripNonDebugSymbolsEEEPNS_4PassEv
00007ffa1e4f3d60 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_120UnpackMachineBundlesEEEPNS_4PassEv
00007ffa1e5b2090 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_120UnreachableBlockElimEEEPNS_4PassEv
00007ffa1e4826b0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_121GCMachineCodeAnalysisEEEPNS_4PassEv
00007ffa1e4cbb70 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_121MachineBlockPlacementEEEPNS_4PassEv
00007ffa1df6ef40 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_122AddressSanitizerModuleEEEPNS_4PassEv
00007ffa1e4f3f10 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_122FinalizeMachineBundlesEEEPNS_4PassEv
00007ffa1e4d52a0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_122MachineCopyPropagationEEEPNS_4PassEv
00007ffa1e794130 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_122ModuleDebugInfoPrinterEEEPNS_4PassEv
00007ffa1e8a5780 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_122PrintModulePassWrapperEEEPNS_4PassEv
00007ffa1e7e76d0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_122TypeBasedAliasAnalysisEEEPNS_4PassEv
00007ffa1e618db0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_123PartiallyInlineLibCallsEEEPNS_4PassEv
00007ffa1dff7510 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_123StripDeadPrototypesPassEEEPNS_4PassEv
00007ffa1e18b870 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_124ARM64ConditionalComparesEEEPNS_4PassEv
00007ffa1e8a5910 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_124PrintFunctionPassWrapperEEEPNS_4PassEv
00007ffa1e17c5c0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_125ARM64AddressTypePromotionEEEPNS_4PassEv
00007ffa1e5a9a20 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_125TwoAddressInstructionPassEEEPNS_4PassEv
00007ffa1e5bc790 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_126CorrelatedValuePropagationEEEPNS_4PassEv
00007ffa1e477700 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_126DeadMachineInstructionElimEEEPNS_4PassEv
00007ffa1e4d0990 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_126MachineBlockPlacementStatsEEEPNS_4PassEv
00007ffa1e4e70a0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_126MachineFunctionPrinterPassEEEPNS_4PassEv
00007ffa1e8ee680 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_127DebugInfoVerifierLegacyPassEEEPNS_4PassEv
00007ffa1e5b2b60 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_127UnreachableMachineBlockElimEEEPNS_4PassEv
00007ffa1e7d67a0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_128ScalarEvolutionAliasAnalysisEEEPNS_4PassEv
00007ffa1dfd0ce0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_13DAEEEEPNS_4PassEv
00007ffa1dfd0d70 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_13DAHEEEPNS_4PassEv
00007ffa1e5bd500 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_13DCEEEEPNS_4PassEv
00007ffa1e5bdcc0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_13DSEEEEPNS_4PassEv
00007ffa1e5d7c30 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_13GVNEEEPNS_4PassEv
00007ffa1e5b5550 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_14ADCEEEEPNS_4PassEv
00007ffa1dfe81a0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_14IPCPEEEPNS_4PassEv
00007ffa1e5e3890 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_14LICMEEEPNS_4PassEv
00007ffa1e775bc0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_14LintEEEPNS_4PassEv
00007ffa1e794840 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_14NoAAEEEPNS_4PassEv
00007ffa1e62f360 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_14SCCPEEEPNS_4PassEv
00007ffa1e647ed0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_14SROAEEEPNS_4PassEv
00007ffa1e6cdff0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_15LCSSAEEEPNS_4PassEv
00007ffa1e7e5c60 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_15NoTTIEEEPNS_4PassEv
00007ffa1e725d50 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_16AAEvalEEEPNS_4PassEv
00007ffa1e2e9500 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_16ARMTTIEEEPNS_4PassEv
00007ffa1e636b10 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_16IPSCCPEEEPNS_4PassEv
00007ffa1e15cbb0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_16X86TTIEEEPNS_4PassEv
00007ffa1dff65a0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_17PruneEHEEEPNS_4PassEv
00007ffa1e648d20 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_17SROA_DTEEEPNS_4PassEv
00007ffa1e6531b0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_17SinkingEEEPNS_4PassEv
00007ffa1e1dcd50 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_18ARM64TTIEEEPNS_4PassEv
00007ffa1e45f060 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_18BasicTTIEEEPNS_4PassEv
00007ffa1e5c9260 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_18EarlyCSEEEEPNS_4PassEv
00007ffa1e625ef0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_18RegToMemEEEPNS_4PassEv
00007ffa1e73aa90 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_19CFGViewerEEEPNS_4PassEv
00007ffa1e75a790 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_19DomViewerEEEPNS_4PassEv
00007ffa1dfdb650 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_19GlobalDCEEEEPNS_4PassEv
00007ffa1dfdc780 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_19GlobalOptEEEPNS_4PassEv
00007ffa1e762350 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_19InstCountEEEPNS_4PassEv
00007ffa1e6ca0a0 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_19InstNamerEEEPNS_4PassEv
00007ffa1e618c20 (__TEXT,__text) non-external __ZN4llvm15callDefaultCtorIN12_GLOBAL__N_19MemCpyOptEEEPNS_4PassEv
00007ffa1e830970 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_10DataLayoutEEEPNS_4PassEv
00007ffa1e4b8e60 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_10LiveStacksEEEPNS_4PassEv
00007ffa1e7a24c0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_10RegionInfoEEEPNS_4PassEv
00007ffa1e5b3f70 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_10VirtRegMapEEEPNS_4PassEv
00007ffa1e47bde0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_11EdgeBundlesEEEPNS_4PassEv
00007ffa1e57b970 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_11SlotIndexesEEEPNS_4PassEv
00007ffa1e480ce0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_12GCModuleInfoEEEPNS_4PassEv
00007ffa1e6668e0 (__TEXT,__text) non-external (was a private external) __ZN4llvm15callDefaultCtorINS_12InstCombinerEEEPNS_4PassEv
00007ffa1e719200 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_13FindUsedTypesEEEPNS_4PassEv
00007ffa1e76f580 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_13LazyValueInfoEEEPNS_4PassEv
00007ffa1e4ae320 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_13LiveIntervalsEEEPNS_4PassEv
00007ffa1e4b7810 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_13LiveRegMatrixEEEPNS_4PassEv
00007ffa1e4bfa80 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_13LiveVariablesEEEPNS_4PassEv
00007ffa1e57d180 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_14SpillPlacementEEEPNS_4PassEv
00007ffa1e5912b0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_14StackProtectorEEEPNS_4PassEv
00007ffa1e4fff20 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_15MachineLoopInfoEEEPNS_4PassEv
00007ffa1e7d0e80 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_15ScalarEvolutionEEEPNS_4PassEv
00007ffa1e596080 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_16StackMapLivenessEEEPNS_4PassEv
00007ffa1ea47940 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_16TargetPassConfigEEEPNS_4PassEv
00007ffa1e760660 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_17DominanceFrontierEEEPNS_4PassEv
00007ffa1e76c0e0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_17IntervalPartitionEEEPNS_4PassEv
00007ffa1ea47860 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_17MachineModuleInfoEEEPNS_4PassEv
00007ffa1e796280 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_17PostDominatorTreeEEEPNS_4PassEv
00007ffa1e7f1580 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_17TargetLibraryInfoEEEPNS_4PassEv
00007ffa1e735bd0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_18BlockFrequencyInfoEEEPNS_4PassEv
00007ffa1e7598c0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_18DependenceAnalysisEEEPNS_4PassEv
00007ffa1e7211a0 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_18InlineCostAnalysisEEEPNS_4PassEv
00007ffa1e4a0500 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_18LiveDebugVariablesEEEPNS_4PassEv
00007ffa1e522d20 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_19MachineTraceMetricsEEEPNS_4PassEv
00007ffa1e714220 (__TEXT,__text) weak external __ZN4llvm15callDefaultCtorINS_20CallGraphWrapperPassEEEPNS_4PassEv
