00007ffd1292c61b (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00007ffd12958056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI15_ChangedGestureV AA04DragD0V
00007ffd1294f6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI17EnvironmentObjectV 14WorkflowUICore35ContentCollectionPreviewViewOptionsC
00007ffd12951396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC 14WorkflowUICore28AutocompleteResultWindowView33_80584AE873E85E9FFEFCE7974ACCA40ALLV
00007ffd1295da0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC AA7AnyViewV
00007ffd1295dc46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19_BackgroundModifierV 14WorkflowUICore08SelectedC5StyleV
00007ffd1294ea66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19_BackgroundModifierV 14WorkflowUICore20SharingServicePicker33_9C7841C0CE2619BA2C1B2933B773DBC8LLV
00007ffd1294ed10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ContentShapeModifierV AA9RectangleV
00007ffd1295ee8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_TraitWritingModifierV AA010TransitionC3KeyV
00007ffd129508cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_TraitWritingModifierV AA013ListRowInsetsC3KeyV
00007ffd129571f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_TraitWritingModifierV AA014LayoutPriorityC3KeyV
00007ffd1295afe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_TraitWritingModifierV AA08OnDeleteC3KeyV
00007ffd12961e9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore010HideLabelsD0V
00007ffd12950668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore011PreviewMenuD033_F0B275CF8FB53CDFF01766E4A7C75B69LLV
00007ffd12951048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore013LLMAttributedD0V
00007ffd1295e34e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore016FocusEnvironmentD033_EC18DE6FD4A4A96781FF2BE9D16196F0LLV
00007ffd1295609c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore019SizeCategoryCappingD033_F6B1F7FC47DB49FAE715C245691FB961LLV
00007ffd1295c94c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore020AccessibilityEnabledD033_E3A84B40F6667AF7A93630DAD79C7638LLV
00007ffd1295b8d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore022DebugStatisticsOverlayD033_3CC0917BE64526EF9119724CE4C2B413LLV
00007ffd1295c8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore023SelectedForegroundColorD033_4D99F081DB99FA8B979696E9E1FAD83FLLV
00007ffd1294e9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore0e9ItemShareD033_9C7841C0CE2619BA2C1B2933B773DBC8LLV
00007ffd12955c6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore18PreviewPickerStyle33_2A3E779DEEA14AE9795A2A1E84831C02LLV
00007ffd1294fbe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_BackgroundStyleModifierV AA5ColorV
00007ffd12961dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_ForegroundStyleModifierV AA09TintShapeD0V
00007ffd12952ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_ForegroundStyleModifierV AA5ColorV
00007ffd129591ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI25_PreferenceActionModifierV 14WorkflowUICore016GridItemGeometryC3Key33_BD94FD42738172DE257DD5DE47513AA7LLV
00007ffd1295fa7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI26NSViewRepresentableContextV 14WorkflowUICore12LazyTextView33_279DE63B1AAEA74FBF973DCD71CA6D13LLV
00007ffd1294ea10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI26NSViewRepresentableContextV 14WorkflowUICore20SharingServicePicker33_9C7841C0CE2619BA2C1B2933B773DBC8LLV
00007ffd129508da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV
00007ffd12952b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV 18WorkflowUIServices8IconViewV11BorderStyleO
00007ffd12952a68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA0C6ValuesV18WorkflowUIServicesE16MaskShapeContextO
00007ffd1295123c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA10VisibilityO
00007ffd129610ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA11ControlSizeO
00007ffd12952eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA13TextAlignmentO
00007ffd1295608e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA19ContentSizeCategoryO
00007ffd12952e6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA4TextV14TruncationModeO
00007ffd12951218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5GroupV AA4TextV
00007ffd129604b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV 14WorkflowUICore28ContentCollectionPreviewViewV0hC0O
00007ffd1295f20e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV 14WorkflowUICore28PreviewableContentCollectionC
00007ffd12950ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV 8Feedback23FBKEvaluationControllerC
00007ffd129525ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV AA4FontV
00007ffd12961e3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6ButtonV AA24ToggleStyleConfigurationV5LabelV
00007ffd1295495a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6ButtonV AA4TextV
00007ffd1294f01c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6ButtonV AA5ImageV
00007ffd12961af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6ToggleV AA0C18StyleConfigurationV5LabelV
00007ffd12954666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6ToggleV AA4TextV
00007ffd1295c20a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6VStackV 14WorkflowUICore30__ContentCollectionPreviewViewV
00007ffd1294dbc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI7BindingV 08_MapKit_aB00D16UserTrackingModeO
00007ffd12955acc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI7BindingV 14WorkflowUICore28ContentCollectionPreviewViewV0H5StateO
00007ffd1294f6c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI7BindingV 14WorkflowUICore28ContentCollectionPreviewViewV22MultipleSelectionStateO
00007ffd129554ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI7BindingV AA16PresentationModeV
00007ffd1295aadc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation3URLV
00007ffd1294f376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 7Combine14AnyCancellableC
00007ffd1294f384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC So16NSURLResourceKeya
00007ffd1295aace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC So20WFQuickActionSurfacea
00007ffd1294d860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC s11AnyHashableV
00007ffd1295b042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s16IndexingIteratorV 10Foundation8IndexSetV
00007ffd12952cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s16IndexingIteratorV 7SwiftUI14LayoutSubviewsV
00007ffd12952cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s18EnumeratedSequenceV 7SwiftUI14LayoutSubviewsV
00007ffd1295d246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV0F0V10CodingKeysO
00007ffd1295cd60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV10CodingKeysO
00007ffd1295d262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV16TopHitCollectionV10CodingKeysO
00007ffd1295d22a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV5GroupV10CodingKeysO
00007ffd1295d20e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV7SectionV10CodingKeysO
00007ffd1295d254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV0F0V10CodingKeysO
00007ffd1295cd6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV10CodingKeysO
00007ffd1295d270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV16TopHitCollectionV10CodingKeysO
00007ffd1295d238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV5GroupV10CodingKeysO
00007ffd1295d21c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV7SectionV10CodingKeysO
00007ffd1294cff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 14WorkflowUICore25WFAskLLMFeedbackPresenterC11UserRequest33_F95E60D70DFE4FCEC6F648CDF7936C80LLV10CodingKeysO
00007ffd1294cf92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 14WorkflowUICore25WFAskLLMFeedbackPresenterC17ConversationEntry33_F95E60D70DFE4FCEC6F648CDF7936C80LLO10CodingKeysO
00007ffd1295cb58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation11JSONEncoderC16OutputFormattingV
00007ffd1295cd52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation3URLV
00007ffd1294f230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WorkflowKit12DrawerActionV
00007ffd1295cb8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WorkflowKit17UnavailableActionV
00007ffd1294f2ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12CoreGraphics7CGFloatV
00007ffd1294f3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 14WorkflowUICore14RecordProperty33_44C4F94A6B996A39943C8A98B79DDEC4LLV
00007ffd12955380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 14WorkflowUICore18ContentItemPreviewV6ActionV
00007ffd1294f3bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 14WorkflowUICore19LocationPreviewViewV7MapItemV
00007ffd1294f1ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 14WorkflowUICore22ContentItemPreviewViewV
00007ffd1294f23e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV0F0V
00007ffd1294f1dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV16TopHitCollectionV
00007ffd1294f24c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV5GroupV
00007ffd1294f25a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV7SectionV
00007ffd1294f392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 14WorkflowUICore25WFAskLLMFeedbackPresenterC17ConversationEntry33_F95E60D70DFE4FCEC6F648CDF7936C80LLO
00007ffd1294f3ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 14WorkflowUICore26GridItemGeometryPreference33_BD94FD42738172DE257DD5DE47513AA7LLV
00007ffd1294ce76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15FeedbackService15FBKSInteractionC16AnnotatedContentV
00007ffd1294e42c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 21GenerativeAssistantUI24RichContentResultSegmentO
00007ffd1295cbe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 22UniformTypeIdentifiers6UTTypeV
00007ffd1294f2f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 7SwiftUI14ViewDimensionsV
00007ffd129521f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 7SwiftUI19AccessibilityTraitsV
00007ffd12952d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 7SwiftUI4AxisO3SetV
00007ffd1296126e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 7SwiftUI4EdgeO3SetV
00007ffd1294f320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 7SwiftUI5AlertV6ButtonV
00007ffd1295a320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 7SwiftUI8GridItemV
00007ffd1295b0da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So16NSPasteboardTypea
00007ffd1294f1ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So16NSURLResourceKeya
00007ffd1294f33c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So16WFGlyphCharacterV
00007ffd1294f32e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So20WFQuickActionSurfacea
00007ffd1294f268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So6CGSizeV
00007ffd12962128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00007ffd129560d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 7SwiftUI13NSHostingViewC 18WorkflowUIServices04IconD0V
00007ffd12954968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 7SwiftUI6ButtonV AA4TextV
00007ffd1294f02a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 7SwiftUI6ButtonV AA5ImageV
00007ffd1294db6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 7SwiftUI7BindingV 08_MapKit_aB00D16UserTrackingModeO
00007ffd1294f03a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg______ADt 7SwiftUI6ButtonV AA5ImageV AA6SpacerV
00007ffd1295bd7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G_A2C_____yABGSgAC_____y_____yAB______ABtGGSgt 7SwiftUI6ToggleV AA4TextV AA6ButtonV AA6HStackV AA9TupleViewV AA6SpacerV
00007ffd1295b08e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G_AC_____yAC_ACtGSgt 7SwiftUI6ButtonV AA4TextV AA9TupleViewV
00007ffd1295b0c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G_ACt 7SwiftUI6ButtonV AA4TextV
00007ffd12954f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G______yAC______y_____yADyAB___________yAHyAHyA2BGAIGABGtGG_____GtGSgt 7SwiftUI6ToggleV AA4TextV AA9TupleViewV AA14NavigationLinkV AA6HStackV AA6SpacerV AA19_ConditionalContentV 14WorkflowUICore08DebugLogF0V
00007ffd129510b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G______yADy__________G_____GSgt 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore013LLMAttributedD0V AA08ModifiedE0V AD014LLMAttributionC0V AA16_FlexFrameLayoutV AA08_PaddingM0V
00007ffd1296272e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G______y_____y_____G_____AhBGt 7SwiftUI6ButtonV AA4TextV AA9ShareLinkV s15CollectionOfOneV 10Foundation3URLV s5NeverO
00007ffd12954ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G______y_____y_____yAB___________yAHyAHyA2BGAIGABGtGG_____Gt 7SwiftUI6ToggleV AA4TextV AA14NavigationLinkV AA6HStackV AA9TupleViewV AA6SpacerV AA19_ConditionalContentV 14WorkflowUICore08DebugLogI0V
00007ffd1294e80a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7Combine9PublishedV 14WorkflowUICore10AlertErrorV
00007ffd1294e7fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7Combine9PublishedV 14WorkflowUICore10SharedItem33_9C7841C0CE2619BA2C1B2933B773DBC8LLC
00007ffd12951278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7Combine9PublishedV 14WorkflowUICore21AnyAutocompleteResultV
00007ffd129565ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7Combine9PublishedV s5Int64V
00007ffd1295c8f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI11EnvironmentV 14WorkflowUICore15DebugStatisticsC
00007ffd1295bfc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI30_EnvironmentKeyWritingModifierV 14WorkflowUICore15DebugStatisticsC
00007ffd12962018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI30_EnvironmentKeyWritingModifierV 14WorkflowUICore25AnyAutocompleteDataSourceC
00007ffd1294fe40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI30_EnvironmentKeyWritingModifierV 14WorkflowUICore35ContentCollectionPreviewViewOptionsC
00007ffd12951226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI30_EnvironmentKeyWritingModifierV AA4FontV
00007ffd1294d4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI30_EnvironmentKeyWritingModifierV AA5ColorV
00007ffd1294e334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI30_EnvironmentKeyWritingModifierV AA8MaterialV
00007ffd12953e98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI5StateV 10Foundation3URLV
00007ffd12957df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI5StateV 12CoreGraphics7CGFloatV
00007ffd1295c2ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI5StateV 14WorkflowUICore16LogStreamManagerC0F5EventC0I4TypeO
00007ffd1295c97c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI5StateV 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV
00007ffd129584b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI5StateV So6CGRectV
00007ffd12955aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI7BindingV 10Foundation3URLV
00007ffd1294e8ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 7SwiftUI7BindingV 14WorkflowUICore10SharedItem33_9C7841C0CE2619BA2C1B2933B773DBC8LLC
00007ffd12954cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 22UniformTypeIdentifiers6UTTypeV
00007ffd1295812c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgGSg 7SwiftUI11AnyLocationC 12CoreGraphics7CGFloatV
00007ffd12952cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SiG s17_NativeDictionaryV 12CoreGraphics7CGFloatV
00007ffd12952d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So7WFImageCG s17_NativeDictionaryV So16WFGlyphCharacterV
00007ffd1295d9de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______A5BtG 7SwiftUI9TupleViewV 14WorkflowUICore20ActionDetailsListRow33_52078985FEC5CEC919BB9D4DED11073CLLV
00007ffd1295ba28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ABSgA2CtG 7SwiftUI9TupleViewV AA4TextV
00007ffd1295d12e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ABSgABtG 7SwiftUI9TupleViewV 14WorkflowUICore14ActionListLink33_52078985FEC5CEC919BB9D4DED11073CLLV
00007ffd1295b450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7Combine9PublishedV9PublisherV 14WorkflowUICore16LogStreamManagerC5StateO
00007ffd1295f11e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7Combine9PublishedV9PublisherV 14WorkflowUICore35ContentCollectionPreviewViewOptionsC9LineLimitO
00007ffd12952232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA0D12SizeCategoryO
00007ffd1294f058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA11ColorSchemeO
00007ffd12961e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA11ControlSizeO
00007ffd12952c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA18ControlActiveStateO
00007ffd1295f0fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G So7WFAlertC14WorkflowUICoreE19PresentationWrapperV 7SwiftUI5AlertV
00007ffd12952cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G s18EnumeratedSequenceV8IteratorV 7SwiftUI14LayoutSubviewsV
00007ffd12957abe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI10TransitionPAAE9animationyQrAA9AnimationVSgFQO AA07OpacityC0V
00007ffd12952360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI18ViewInputPredicatePAAE1nopyQrxFZQO AA8SolariumV
00007ffd1294fe5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI4ViewPAAE13onDoubleClick6actionQryyc_tFQO 14WorkflowUICore07ListRowC0V
00007ffd12954240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 7SwiftUI4ViewPAAE5badgeyQrSiFQO AA4TextV
