000000000000143f (__TEXT,__text) non-external +[CATAddress any]
0000000000027b12 (__TEXT,__text) non-external -[CATTaskProgress .cxx_destruct]
00000000000279b3 (__TEXT,__text) non-external -[CATTaskProgress UUID]
0000000000027aaa (__TEXT,__text) non-external -[CATTaskProgress completedUnitCount]
000000000002745d (__TEXT,__text) non-external -[CATTaskProgress copyWithZone:]
0000000000027362 (__TEXT,__text) non-external -[CATTaskProgress debugDescription]
0000000000027207 (__TEXT,__text) non-external -[CATTaskProgress description]
0000000000026f3f (__TEXT,__text) non-external -[CATTaskProgress encodeWithCoder:]
0000000000027a1e (__TEXT,__text) non-external -[CATTaskProgress error]
00000000000269d3 (__TEXT,__text) non-external -[CATTaskProgress initWithCoder:]
00000000000263a2 (__TEXT,__text) non-external -[CATTaskProgress initWithOperation:]
000000000002623a (__TEXT,__text) non-external -[CATTaskProgress initWithOperationUUID:]
000000000002665e (__TEXT,__text) non-external -[CATTaskProgress init]
0000000000027a68 (__TEXT,__text) non-external -[CATTaskProgress isCancelable]
0000000000027a89 (__TEXT,__text) non-external -[CATTaskProgress isCanceled]
000000000002751e (__TEXT,__text) non-external -[CATTaskProgress mutableCopyWithZone:]
00000000000279d7 (__TEXT,__text) non-external -[CATTaskProgress phase]
000000000002692a (__TEXT,__text) non-external -[CATTaskProgress progressStateDescription]
0000000000027aee (__TEXT,__text) non-external -[CATTaskProgress requestClassName]
00000000000279f9 (__TEXT,__text) non-external -[CATTaskProgress resultObject]
0000000000027abb (__TEXT,__text) non-external -[CATTaskProgress setCompletedUnitCount:]
0000000000027a2f (__TEXT,__text) non-external -[CATTaskProgress setError:]
0000000000027a79 (__TEXT,__text) non-external -[CATTaskProgress setIsCancelable:]
0000000000027a9a (__TEXT,__text) non-external -[CATTaskProgress setIsCanceled:]
00000000000279e8 (__TEXT,__text) non-external -[CATTaskProgress setPhase:]
0000000000027597 (__TEXT,__text) non-external -[CATTaskProgress setProgress:]
0000000000027b01 (__TEXT,__text) non-external -[CATTaskProgress setRequestClassName:]
0000000000027a0a (__TEXT,__text) non-external -[CATTaskProgress setResultObject:]
0000000000027add (__TEXT,__text) non-external -[CATTaskProgress setTotalUnitCount:]
00000000000279c6 (__TEXT,__text) non-external -[CATTaskProgress setUUID:]
0000000000027a54 (__TEXT,__text) non-external -[CATTaskProgress setUserInfo:]
0000000000026771 (__TEXT,__text) non-external -[CATTaskProgress state]
0000000000027acc (__TEXT,__text) non-external -[CATTaskProgress totalUnitCount]
0000000000027a43 (__TEXT,__text) non-external -[CATTaskProgress userInfo]
0000000000027ef5 (__TEXT,__text) non-external -[CATTaskRequest encodeWithCoder:]
0000000000027f85 (__TEXT,__text) non-external -[CATTaskRequest handlesNotifications]
0000000000027e3d (__TEXT,__text) non-external -[CATTaskRequest initWithCoder:]
0000000000027e03 (__TEXT,__text) non-external -[CATTaskRequest init]
0000000000027f96 (__TEXT,__text) non-external -[CATTaskRequest setHandlesNotifications:]
000000000002800f (__TEXT,__text) non-external -[CATTaskResultObject encodeWithCoder:]
0000000000027fe0 (__TEXT,__text) non-external -[CATTaskResultObject initWithCoder:]
0000000000027fa6 (__TEXT,__text) non-external -[CATTaskResultObject init]
000000000002a557 (__TEXT,__text) non-external -[CATTaskServer .cxx_destruct]
0000000000028fa0 (__TEXT,__text) non-external -[CATTaskServer allSessionsDidInvalidate]
0000000000028596 (__TEXT,__text) non-external -[CATTaskServer clientSessions]
0000000000028829 (__TEXT,__text) non-external -[CATTaskServer connectWithClientTransport:]
00000000000285b3 (__TEXT,__text) non-external -[CATTaskServer connectedClientSessions]
0000000000028015 (__TEXT,__text) non-external -[CATTaskServer dealloc]
000000000002a084 (__TEXT,__text) non-external -[CATTaskServer delegateClientSession:didInterruptWithError:]
000000000002a404 (__TEXT,__text) non-external -[CATTaskServer delegateClientSession:didReceiveNotificationWithName:userInfo:]
0000000000029ebf (__TEXT,__text) non-external -[CATTaskServer delegateClientSession:shouldConnectWithTransport:]
000000000002a19d (__TEXT,__text) non-external -[CATTaskServer delegateClientSessionDidConnect:]
000000000002a26a (__TEXT,__text) non-external -[CATTaskServer delegateClientSessionDidDisconnect:]
0000000000029051 (__TEXT,__text) non-external -[CATTaskServer delegateDidInvalidateAndFinalize]
0000000000029fbf (__TEXT,__text) non-external -[CATTaskServer delegateDidInvalidate]
000000000002a337 (__TEXT,__text) non-external -[CATTaskServer delegateSessionDidInvalidate:]
000000000002a517 (__TEXT,__text) non-external -[CATTaskServer delegate]
0000000000028c2d (__TEXT,__text) non-external -[CATTaskServer disconnectAllClientSessions]
0000000000028175 (__TEXT,__text) non-external -[CATTaskServer init]
0000000000028b55 (__TEXT,__text) non-external -[CATTaskServer invalidateAllClientSessions]
0000000000028d19 (__TEXT,__text) non-external -[CATTaskServer invalidateWithError:]
0000000000028d05 (__TEXT,__text) non-external -[CATTaskServer invalidate]
00000000000289ac (__TEXT,__text) non-external -[CATTaskServer makeSessionWithClientTransport:]
00000000000285d0 (__TEXT,__text) non-external -[CATTaskServer postNotificationWithName:userInfo:]
0000000000029609 (__TEXT,__text) non-external -[CATTaskServer session:didInterruptWithError:]
0000000000029878 (__TEXT,__text) non-external -[CATTaskServer session:didReceiveNotificationWithName:userInfo:]
0000000000029ce7 (__TEXT,__text) non-external -[CATTaskServer session:enqueueOperation:]
0000000000029913 (__TEXT,__text) non-external -[CATTaskServer session:prepareOperationForRequest:error:]
0000000000029233 (__TEXT,__text) non-external -[CATTaskServer session:shouldAcceptConnectionFromTransport:]
000000000002944e (__TEXT,__text) non-external -[CATTaskServer sessionDidConnect:]
0000000000029501 (__TEXT,__text) non-external -[CATTaskServer sessionDidDisconnect:]
0000000000029772 (__TEXT,__text) non-external -[CATTaskServer sessionDidInvalidate:]
000000000002968d (__TEXT,__text) non-external -[CATTaskServer sessionWillInvalidate:]
000000000002a530 (__TEXT,__text) non-external -[CATTaskServer setDelegate:]
00000000000284fb (__TEXT,__text) non-external -[CATTaskServer setUserInfo:]
0000000000028e9c (__TEXT,__text) non-external -[CATTaskServer startInvalidatingWithError:]
000000000002a544 (__TEXT,__text) non-external -[CATTaskServer userInfo]
000000000002fbee (__TEXT,__text) non-external -[CATTaskSession .cxx_destruct]
000000000002c9a5 (__TEXT,__text) non-external -[CATTaskSession abandonTransport]
000000000002bf60 (__TEXT,__text) non-external -[CATTaskSession acceptConnection]
000000000002c355 (__TEXT,__text) non-external -[CATTaskSession captureTransport]
000000000002cc99 (__TEXT,__text) non-external -[CATTaskSession clearQueuedMessagesAndCancelAllOperationsWithError:]
000000000002bd02 (__TEXT,__text) non-external -[CATTaskSession clientDidResumeWithMessage:]
000000000002fbca (__TEXT,__text) non-external -[CATTaskSession clientUserInfo]
000000000002b952 (__TEXT,__text) non-external -[CATTaskSession connectWithTransport:]
000000000002ba20 (__TEXT,__text) non-external -[CATTaskSession connectWithTransportFromTaskSession:]
000000000002a65f (__TEXT,__text) non-external -[CATTaskSession dealloc]
000000000002f5fe (__TEXT,__text) non-external -[CATTaskSession delegateDidConnect]
000000000002f8f4 (__TEXT,__text) non-external -[CATTaskSession delegateDidDisconnect]
000000000002f827 (__TEXT,__text) non-external -[CATTaskSession delegateDidInterruptWithError:]
000000000002d514 (__TEXT,__text) non-external -[CATTaskSession delegateDidInvalidateAndFinalize]
000000000002fa7e (__TEXT,__text) non-external -[CATTaskSession delegateDidInvalidate]
000000000002f282 (__TEXT,__text) non-external -[CATTaskSession delegateEnqueueOperation:]
000000000002f0e5 (__TEXT,__text) non-external -[CATTaskSession delegatePrepareOperationWithRequest:error:]
000000000002f41a (__TEXT,__text) non-external -[CATTaskSession delegateShouldAcceptConnection]
000000000002caa8 (__TEXT,__text) non-external -[CATTaskSession delegateWillInvalidateAndInvalidateSessionWithError:]
000000000002f9b9 (__TEXT,__text) non-external -[CATTaskSession delegateWillInvalidate]
000000000002fb79 (__TEXT,__text) non-external -[CATTaskSession delegate]
000000000002f4e7 (__TEXT,__text) non-external -[CATTaskSession delegatedidReceiveNotificationWithName:]
000000000002b2f2 (__TEXT,__text) non-external -[CATTaskSession description]
000000000002d40c (__TEXT,__text) non-external -[CATTaskSession didCompleteSendForMessage:]
000000000002c7ce (__TEXT,__text) non-external -[CATTaskSession discardPreviousSessionInfo]
000000000002bbac (__TEXT,__text) non-external -[CATTaskSession disconnect]
000000000002f6c3 (__TEXT,__text) non-external -[CATTaskSession enqueueDelegateDidInterruptWithError:]
000000000002d396 (__TEXT,__text) non-external -[CATTaskSession enqueueMessage:]
000000000002b5b4 (__TEXT,__text) non-external -[CATTaskSession enqueueOperation:]
000000000002bdd0 (__TEXT,__text) non-external -[CATTaskSession evaluateConnectionWithResumeMessage:]
000000000002a7bf (__TEXT,__text) non-external -[CATTaskSession init]
000000000002bc34 (__TEXT,__text) non-external -[CATTaskSession invalidateWithError:]
000000000002bbf3 (__TEXT,__text) non-external -[CATTaskSession invalidate]
000000000002b8c2 (__TEXT,__text) non-external -[CATTaskSession localOperationDidFinish:]
000000000002e9e9 (__TEXT,__text) non-external -[CATTaskSession operationDidFinish:remoteUUID:]
000000000002e8f6 (__TEXT,__text) non-external -[CATTaskSession operationDidIncrementProgress:remoteUUID:]
000000000002b42e (__TEXT,__text) non-external -[CATTaskSession postNotificationWithName:userInfo:]
000000000002eb2d (__TEXT,__text) non-external -[CATTaskSession processCancelMessage:]
000000000002ec8c (__TEXT,__text) non-external -[CATTaskSession processFetchProgressMessage:]
000000000002eec3 (__TEXT,__text) non-external -[CATTaskSession processNotificationMessage:]
000000000002ddd7 (__TEXT,__text) non-external -[CATTaskSession processSessionMessage:]
000000000002e406 (__TEXT,__text) non-external -[CATTaskSession processStartMessage:]
000000000002e09f (__TEXT,__text) non-external -[CATTaskSession processTaskMessage:]
000000000002c011 (__TEXT,__text) non-external -[CATTaskSession rejectConnection]
000000000002c6f3 (__TEXT,__text) non-external -[CATTaskSession restorePreviousSessionInfo]
000000000002c0e8 (__TEXT,__text) non-external -[CATTaskSession resumeCapturedTransportFromTaskSession:]
000000000002c822 (__TEXT,__text) non-external -[CATTaskSession resumeTransport:]
000000000002c51a (__TEXT,__text) non-external -[CATTaskSession savePreviousSessionInfo]
000000000002cf2d (__TEXT,__text) non-external -[CATTaskSession sendMessage:]
000000000002d23f (__TEXT,__text) non-external -[CATTaskSession sendMessageThroughTransport:]
000000000002cffb (__TEXT,__text) non-external -[CATTaskSession sendResumedMessage]
000000000002cbe8 (__TEXT,__text) non-external -[CATTaskSession sessionDidInvalidate]
000000000002fb54 (__TEXT,__text) non-external -[CATTaskSession sessionUUID]
000000000002fbdd (__TEXT,__text) non-external -[CATTaskSession setClientUserInfo:]
000000000002fb92 (__TEXT,__text) non-external -[CATTaskSession setDelegate:]
000000000002fb65 (__TEXT,__text) non-external -[CATTaskSession setSessionUUID:]
000000000002fbb9 (__TEXT,__text) non-external -[CATTaskSession setUserInfo:]
000000000002db56 (__TEXT,__text) non-external -[CATTaskSession taskOperation:didPostNotificationWithName:userInfo:]
000000000002d62a (__TEXT,__text) non-external -[CATTaskSession transport:didFailToSendMessage:error:]
000000000002da43 (__TEXT,__text) non-external -[CATTaskSession transport:didInterruptWithError:]
000000000002d74d (__TEXT,__text) non-external -[CATTaskSession transport:didReceiveMessage:]
000000000002d615 (__TEXT,__text) non-external -[CATTaskSession transport:didSendMessage:]
000000000002daa5 (__TEXT,__text) non-external -[CATTaskSession transportDidInvalidate:]
000000000002fb43 (__TEXT,__text) non-external -[CATTaskSession transport]
000000000002fba6 (__TEXT,__text) non-external -[CATTaskSession userInfo]
00000000000300d7 (__TEXT,__text) non-external -[CATTransition .cxx_destruct]
00000000000300c6 (__TEXT,__text) non-external -[CATTransition action]
000000000002ffd2 (__TEXT,__text) non-external -[CATTransition description]
000000000002ff59 (__TEXT,__text) non-external -[CATTransition initWithState:action:]
000000000002fe46 (__TEXT,__text) non-external -[CATTransition init]
00000000000300ad (__TEXT,__text) non-external -[CATTransition state]
00000000000334a5 (__TEXT,__text) non-external -[CATTransport .cxx_destruct]
00000000000321f8 (__TEXT,__text) non-external -[CATTransport cancelAndResumeQueuesAndEnqueueInvalidateConnection]
0000000000031772 (__TEXT,__text) non-external -[CATTransport cancelHelloMessageAndResumeQueueOperations]
00000000000300e8 (__TEXT,__text) non-external -[CATTransport dealloc]
0000000000030d94 (__TEXT,__text) non-external -[CATTransport debugDescription]
000000000003338f (__TEXT,__text) non-external -[CATTransport delegateDidInvalidate]
0000000000032aa4 (__TEXT,__text) non-external -[CATTransport delegateDidResume]
0000000000033478 (__TEXT,__text) non-external -[CATTransport delegate]
0000000000030c1b (__TEXT,__text) non-external -[CATTransport description]
00000000000312b1 (__TEXT,__text) non-external -[CATTransport didInterruptWithError:]
000000000003137f (__TEXT,__text) non-external -[CATTransport didInvalidate]
000000000003111b (__TEXT,__text) non-external -[CATTransport didReceiveMessage:]
000000000003301b (__TEXT,__text) non-external -[CATTransport enqueueDelegateCouldNotConnectWithError:]
0000000000032b69 (__TEXT,__text) non-external -[CATTransport enqueueDelegateDidConnect]
000000000003310f (__TEXT,__text) non-external -[CATTransport enqueueDelegateDidInterruptWithError:]
000000000003233c (__TEXT,__text) non-external -[CATTransport enqueueDelegateDidInvalidateAndFinalize]
0000000000032d9b (__TEXT,__text) non-external -[CATTransport enqueueDelegateDidReceiveMessage:]
0000000000031a46 (__TEXT,__text) non-external -[CATTransport enqueueSendForMessage:]
0000000000030248 (__TEXT,__text) non-external -[CATTransport init]
0000000000031f54 (__TEXT,__text) non-external -[CATTransport invalidSendForMessage:]
00000000000328cf (__TEXT,__text) non-external -[CATTransport invalidateConnection]
0000000000030f9c (__TEXT,__text) non-external -[CATTransport invalidate]
0000000000033454 (__TEXT,__text) non-external -[CATTransport name]
00000000000329ba (__TEXT,__text) non-external -[CATTransport operationToSendMessage:]
00000000000326f9 (__TEXT,__text) non-external -[CATTransport resumeConnection]
000000000003178f (__TEXT,__text) non-external -[CATTransport resumeQueueAndConnection]
00000000000319b1 (__TEXT,__text) non-external -[CATTransport resumeQueue]
0000000000030e3a (__TEXT,__text) non-external -[CATTransport resume]
0000000000031430 (__TEXT,__text) non-external -[CATTransport sendHelloMessageAndResumeQueue]
000000000003104d (__TEXT,__text) non-external -[CATTransport sendMessage:]
0000000000033491 (__TEXT,__text) non-external -[CATTransport setDelegate:]
0000000000033467 (__TEXT,__text) non-external -[CATTransport setName:]
00000000000327e4 (__TEXT,__text) non-external -[CATTransport suspendConnection]
0000000000031960 (__TEXT,__text) non-external -[CATTransport suspendQueueAndConnection]
00000000000319fa (__TEXT,__text) non-external -[CATTransport suspendQueue]
0000000000030eeb (__TEXT,__text) non-external -[CATTransport suspend]
000000000003434a (__TEXT,__text) non-external -[CATXPCTransport .cxx_destruct]
00000000000335ed (__TEXT,__text) non-external -[CATXPCTransport auditSessionIdentifier]
0000000000033afd (__TEXT,__text) non-external -[CATXPCTransport boolValueForEntitlement:]
000000000003399a (__TEXT,__text) non-external -[CATXPCTransport dealloc]
0000000000033d53 (__TEXT,__text) non-external -[CATXPCTransport didInvalidate]
0000000000033644 (__TEXT,__text) non-external -[CATXPCTransport effectiveGroupIdentifier]
0000000000033627 (__TEXT,__text) non-external -[CATXPCTransport effectiveUserIdentifier]
000000000003385e (__TEXT,__text) non-external -[CATXPCTransport initWithXPCConnection:]
000000000003374b (__TEXT,__text) non-external -[CATXPCTransport init]
0000000000033c42 (__TEXT,__text) non-external -[CATXPCTransport invalidateConnection]
0000000000033cd6 (__TEXT,__text) non-external -[CATXPCTransport operationToSendMessage:]
000000000003360a (__TEXT,__text) non-external -[CATXPCTransport processIdentifier]
0000000000033d91 (__TEXT,__text) non-external -[CATXPCTransport processMessage:completion:]
0000000000033b7a (__TEXT,__text) non-external -[CATXPCTransport resumeConnection]
0000000000033f7f (__TEXT,__text) non-external -[CATXPCTransport setUpConnection]
0000000000033bdf (__TEXT,__text) non-external -[CATXPCTransport suspendConnection]
00000000000342b2 (__TEXT,__text) non-external -[CATXPCTransport tearDownConnection]
0000000000033e67 (__TEXT,__text) non-external -[CATXPCTransport transportSendMessageOperation:processMessage:]
0000000000033ae0 (__TEXT,__text) non-external -[CATXPCTransport valueForEntitlement:]
000000000000a1fa (__TEXT,__text) non-external -[NSBundle(CATLocalizationHelper) cat_localizedStringsForKey:value:table:]
0000000000034b50 (__TEXT,__text) non-external -[NSDate(CATInternetDateAndTime) cat_internetTimeString]
0000000000034bd7 (__TEXT,__text) non-external -[NSDictionary(CATChangeDictionary) cat_calculateAddedObjects]
0000000000034fd6 (__TEXT,__text) non-external -[NSDictionary(CATChangeDictionary) cat_calculateRemovedObjects]
0000000000035d9a (__TEXT,__text) non-external -[NSError(CATVerboseDescription) formattedCode]
0000000000035906 (__TEXT,__text) non-external -[NSError(CATVerboseDescription) verboseDescriptionWithIdentation:]
0000000000035ce4 (__TEXT,__text) non-external -[NSError(CATVerboseDescription) verboseDescription]
00000000000363cc (__TEXT,__text) non-external -[NSMutableIndexSet(CATShifting) cat_moveIndex:toIndex:]
0000000000036314 (__TEXT,__text) non-external -[NSMutableIndexSet(CATShifting) cat_shiftAndAddIndex:]
000000000003632b (__TEXT,__text) non-external -[NSMutableIndexSet(CATShifting) cat_shiftAndAddIndexesInRange:]
000000000003636d (__TEXT,__text) non-external -[NSMutableIndexSet(CATShifting) cat_shiftAndRemoveIndex:]
0000000000036384 (__TEXT,__text) non-external -[NSMutableIndexSet(CATShifting) cat_shiftAndRemoveIndexesInRange:]
0000000000036fa1 (__TEXT,__text) non-external -[NSOperation(CATOperation) cat_addDependencies:]
00000000000371b7 (__TEXT,__text) non-external -[NSRunLoop(CATBlocks) cat_performBlock:]
00000000000372cc (__TEXT,__text) non-external -[NSRunLoop(CATBlocks) cat_performInModes:block:]
0000000000003863 (__TEXT,__text) non-external -[_CATArbitratorRegistrationEntry .cxx_destruct]
0000000000003852 (__TEXT,__text) non-external -[_CATArbitratorRegistrationEntry currentCount]
0000000000002e88 (__TEXT,__text) non-external -[_CATArbitratorRegistrationEntry initWithResource:maxConcurrentCount:]
00000000000033c6 (__TEXT,__text) non-external -[_CATArbitratorRegistrationEntry invalidate]
000000000000324f (__TEXT,__text) non-external -[_CATArbitratorRegistrationEntry makeResourceProxyIfPossible:]
000000000000376c (__TEXT,__text) non-external -[_CATArbitratorRegistrationEntry makeResourceProxyIfPossibleWithoutLocking:]
0000000000003547 (__TEXT,__text) non-external -[_CATArbitratorRegistrationEntry pendingWaitsNeedServicing]
0000000000003497 (__TEXT,__text) non-external -[_CATArbitratorRegistrationEntry resourceProxyDidInvalidate:]
00000000000035cb (__TEXT,__text) non-external -[_CATArbitratorRegistrationEntry servicePendingWaitTokens]
00000000000032ee (__TEXT,__text) non-external -[_CATArbitratorRegistrationEntry waitForResourceWithExclusive:group:]
0000000000003e63 (__TEXT,__text) non-external -[_CATArbitratorResourceProxy .cxx_destruct]
0000000000003944 (__TEXT,__text) non-external -[_CATArbitratorResourceProxy dealloc]
0000000000003d0f (__TEXT,__text) non-external -[_CATArbitratorResourceProxy forwardInvocation:]
0000000000003ae3 (__TEXT,__text) non-external -[_CATArbitratorResourceProxy forwardingTargetForSelector:]
00000000000038b6 (__TEXT,__text) non-external -[_CATArbitratorResourceProxy initWithResource:registration:exclusive:]
0000000000003982 (__TEXT,__text) non-external -[_CATArbitratorResourceProxy invalidate]
0000000000003e52 (__TEXT,__text) non-external -[_CATArbitratorResourceProxy isExclusive]
0000000000003bee (__TEXT,__text) non-external -[_CATArbitratorResourceProxy methodSignatureForSelector:]
00000000000039c5 (__TEXT,__text) non-external -[_CATArbitratorResourceProxy respondsToSelector:]
00000000000046c1 (__TEXT,__text) non-external -[_CATArbitratorWaitToken .cxx_destruct]
0000000000004635 (__TEXT,__text) non-external -[_CATArbitratorWaitToken cancel]
0000000000003e94 (__TEXT,__text) non-external -[_CATArbitratorWaitToken initWithDelegateQueue:completionBlock:]
00000000000043d2 (__TEXT,__text) non-external -[_CATArbitratorWaitToken performCompletionBlock]
0000000000004286 (__TEXT,__text) non-external -[_CATArbitratorWaitToken resume]
0000000000004118 (__TEXT,__text) non-external -[_CATArbitratorWaitToken waitForRegistrationEntry:forKey:exclusive:]
00000000000046a4 (__TEXT,__text) non-external -[_CATArbitratorWaitToken whenStateIs:atomicallySwapWith:]
0000000000020295 (__TEXT,__text) non-external -[_CATBlockTaskOperation .cxx_destruct]
0000000000020164 (__TEXT,__text) non-external -[_CATBlockTaskOperation initWithBlock:request:]
00000000000201e0 (__TEXT,__text) non-external -[_CATBlockTaskOperation main]
00000000000202b9 (__TEXT,__text) non-external -[_CATLongRunningTaskOperation cancel]
00000000000202a8 (__TEXT,__text) non-external -[_CATLongRunningTaskOperation isAsynchronous]
00000000000202b3 (__TEXT,__text) non-external -[_CATLongRunningTaskOperation main]
000000000000eee3 (__TEXT,__text) non-external -[_CATObserverManager .cxx_destruct]
000000000000dd2b (__TEXT,__text) non-external -[_CATObserverManager addObserver:]
000000000000d9b7 (__TEXT,__text) non-external -[_CATObserverManager initWithOperation:]
000000000000e767 (__TEXT,__text) non-external -[_CATObserverManager notifyObserversOperationDidProgress:]
000000000000ed3f (__TEXT,__text) non-external -[_CATObserverManager observeValueForKeyPath:ofObject:change:context:]
000000000000e924 (__TEXT,__text) non-external -[_CATObserverManager operationDidFinish:]
000000000000e588 (__TEXT,__text) non-external -[_CATObserverManager operationDidProgress:]
000000000000e1c2 (__TEXT,__text) non-external -[_CATObserverManager operationDidStart:]
000000000000e061 (__TEXT,__text) non-external -[_CATObserverManager removeObserver:]
000000000000f81b (__TEXT,__text) non-external -[_CATOperationTargetSelectorObserver .cxx_destruct]
000000000000f80a (__TEXT,__text) non-external -[_CATOperationTargetSelectorObserver delegateQueue]
000000000000f7e8 (__TEXT,__text) non-external -[_CATOperationTargetSelectorObserver events]
000000000000f05d (__TEXT,__text) non-external -[_CATOperationTargetSelectorObserver initWithTarget:selector:events:userInfo:delegateQueue:]
000000000000ef36 (__TEXT,__text) non-external -[_CATOperationTargetSelectorObserver init]
000000000000f547 (__TEXT,__text) non-external -[_CATOperationTargetSelectorObserver invokeActionWithOperation:]
000000000000f466 (__TEXT,__text) non-external -[_CATOperationTargetSelectorObserver operationDidFinish:]
000000000000f41c (__TEXT,__text) non-external -[_CATOperationTargetSelectorObserver operationDidProgress:]
000000000000f3d2 (__TEXT,__text) non-external -[_CATOperationTargetSelectorObserver operationDidStart:]
000000000000f7d7 (__TEXT,__text) non-external -[_CATOperationTargetSelectorObserver selector]
000000000000f7c6 (__TEXT,__text) non-external -[_CATOperationTargetSelectorObserver target]
000000000000f7f9 (__TEXT,__text) non-external -[_CATOperationTargetSelectorObserver userInfo]
0000000000004974 (__TEXT,__text) non-external -[_CATProxyWaitToken .cxx_destruct]
000000000000491d (__TEXT,__text) non-external -[_CATProxyWaitToken cancel]
000000000000486a (__TEXT,__text) non-external -[_CATProxyWaitToken dealloc]
0000000000004714 (__TEXT,__text) non-external -[_CATProxyWaitToken initWithExclusive:group:]
0000000000004931 (__TEXT,__text) non-external -[_CATProxyWaitToken invalidate]
0000000000004952 (__TEXT,__text) non-external -[_CATProxyWaitToken isExclusive]
00000000000048a8 (__TEXT,__text) non-external -[_CATProxyWaitToken notifyWithResourceProxy:]
0000000000004963 (__TEXT,__text) non-external -[_CATProxyWaitToken resourceProxy]
0000000000016454 (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataContext .cxx_destruct]
000000000001639a (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataContext bufferedDataWithError:]
0000000000016432 (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataContext bytesWritten]
00000000000162bc (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataContext clientBytesWritten]
000000000001640e (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataContext data]
000000000001626e (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataContext hasBytesRemaining]
0000000000016328 (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataContext headerLength]
00000000000160bb (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataContext initWithData:userInfo:]
0000000000016443 (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataContext setBytesWritten:]
0000000000016421 (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataContext userInfo]
0000000000016b2c (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataWithStreamContext .cxx_destruct]
0000000000016ae8 (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataWithStreamContext bufferSize]
0000000000016793 (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataWithStreamContext bufferedDataWithError:]
0000000000016b0a (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataWithStreamContext bytesWritten]
000000000001671d (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataWithStreamContext clientBytesWritten]
0000000000016ad7 (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataWithStreamContext dataLength]
0000000000016674 (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataWithStreamContext dealloc]
00000000000166bd (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataWithStreamContext hasBytesRemaining]
0000000000016496 (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataWithStreamContext initWithStream:length:bufferSize:userInfo:]
0000000000016b1b (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataWithStreamContext setBytesWritten:]
0000000000016ac4 (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataWithStreamContext stream]
0000000000016af9 (__TEXT,__text) non-external -[_CATRemoteConnectionSendDataWithStreamContext userInfo]
0000000000019d9d (__TEXT,__text) non-external -[_CATRemoteTransportSendMessageOperation .cxx_destruct]
0000000000019c4f (__TEXT,__text) non-external -[_CATRemoteTransportSendMessageOperation didEncodeData:]
0000000000019d39 (__TEXT,__text) non-external -[_CATRemoteTransportSendMessageOperation didFailWithError:]
0000000000019d25 (__TEXT,__text) non-external -[_CATRemoteTransportSendMessageOperation didSendData]
000000000001997e (__TEXT,__text) non-external -[_CATRemoteTransportSendMessageOperation isAsynchronous]
0000000000019989 (__TEXT,__text) non-external -[_CATRemoteTransportSendMessageOperation main]
0000000000019d78 (__TEXT,__text) non-external -[_CATRemoteTransportSendMessageOperation message]
0000000000019d89 (__TEXT,__text) non-external -[_CATRemoteTransportSendMessageOperation setMessage:]
0000000000019d64 (__TEXT,__text) non-external -[_CATRemoteTransportSendMessageOperation setTransport:]
0000000000019d4b (__TEXT,__text) non-external -[_CATRemoteTransportSendMessageOperation transport]
0000000000033518 (__TEXT,__text) non-external -[_CATTransportDidSendMessageOperation cancel]
0000000000033526 (__TEXT,__text) non-external -[_CATTransportDidSendMessageOperation isCanceled]
000000000003351e (__TEXT,__text) non-external -[_CATTransportDidSendMessageOperation isCancelled]
00000000000335da (__TEXT,__text) non-external -[_CATXPCBoostAssertion .cxx_destruct]
00000000000335b6 (__TEXT,__text) non-external -[_CATXPCBoostAssertion block]
000000000003352e (__TEXT,__text) non-external -[_CATXPCBoostAssertion dealloc]
00000000000335c9 (__TEXT,__text) non-external -[_CATXPCBoostAssertion setBlock:]
0000000000034518 (__TEXT,__text) non-external -[_CATXPCTransportSendMessageOperation .cxx_destruct]
000000000003447c (__TEXT,__text) non-external -[_CATXPCTransportSendMessageOperation didFailWithError:]
0000000000034443 (__TEXT,__text) non-external -[_CATXPCTransportSendMessageOperation didProcessMessage]
000000000003435d (__TEXT,__text) non-external -[_CATXPCTransportSendMessageOperation isAsynchronous]
0000000000034368 (__TEXT,__text) non-external -[_CATXPCTransportSendMessageOperation main]
00000000000344f3 (__TEXT,__text) non-external -[_CATXPCTransportSendMessageOperation message]
