00007ff84004b8a8 (__DATA,__data) non-external _C
00007ff800314d15 (__TEXT,__text) non-external _fts_safe_changedir
00007ff800315b0c (__TEXT,__text) external _fts_set
00007ff800315d67 (__TEXT,__text) non-external _fts_sort
00007ff800315e97 (__TEXT,__text) non-external _fts_stat2
00007ff80031716c (__TEXT,__text) external _ftw
00007ff80034119d (__TEXT,__text) external _funlockfile
00007ff800343c14 (__TEXT,__text) external _funopen
00007ff800344064 (__TEXT,__text) external _fwide
00007ff8003440bb (__TEXT,__text) external _fwprintf
00007ff800344179 (__TEXT,__text) external _fwprintf_l
00007ff80034420f (__TEXT,__text) external _fwrite
00007ff8003442e1 (__TEXT,__text) external _fwscanf
00007ff80034439f (__TEXT,__text) external _fwscanf_l
00007ff80031afe9 (__TEXT,__text) external _fxprintf
00007ff80031ba84 (__TEXT,__text) external _fxprintf_exec
00007ff84004b190 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff8003698c6 (__TEXT,__text) external _gcvt
00007ff800329c77 (__TEXT,__text) non-external _gdtoa_freelist_free
00007ff84004e4b8 (__DATA,__bss) non-external _gdtoa_tsd_key
00007ff84004be90 (__DATA,__data) non-external _gdtoa_tsd_lock
00007ff84004e434 (__DATA,__bss) non-external _get_clock.adjustment
00007ff84004e448 (__DATA,__bss) non-external _get_clock.clock_seq
00007ff84004e438 (__DATA,__bss) non-external _get_clock.last
00007ff80032f398 (__TEXT,__text) non-external _get_next_format
00007ff80032f4c6 (__TEXT,__text) non-external _get_next_format_from_precision
00007ff80032f474 (__TEXT,__text) non-external _get_next_format_from_width
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00007ff800330e77 (__TEXT,__text) external _getbsize
00007ff84004e510 (__DATA,__bss) non-external _getbsize.header
00007ff800344435 (__TEXT,__text) external _getc
00007ff80034447c (__TEXT,__text) external _getc_unlocked
00007ff8003444a2 (__TEXT,__text) external _getchar
00007ff8003444ed (__TEXT,__text) external _getchar_unlocked
00007ff800332802 (__TEXT,__text) external _getcwd
00007ff80031a96c (__TEXT,__text) external _getdate
00007ff84004e3e8 (__DATA,__bss) non-external _getdate.tm
00007ff840059198 (__DATA,__common) external _getdate_err
00007ff80034451d (__TEXT,__text) external _getdelim
00007ff800313d82 (__TEXT,__text) external _getdiskbyname
00007ff84004e2f0 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00007ff800331173 (__TEXT,__text) non-external _getent
00007ff800362018 (__TEXT,__text) external _getenv
                 (undefined) external _getfsstat (from libsystem_kernel)
00007ff80031d203 (__TEXT,__text) external _gethostid
00007ff800332811 (__TEXT,__text) external _gethostname
00007ff8003447c8 (__TEXT,__text) external _getline
00007ff800316317 (__TEXT,__text) external _getloadavg
00007ff800332922 (__TEXT,__text) external _getmntinfo
00007ff84004e558 (__DATA,__bss) non-external _getmntinfo.vars
00007ff800332948 (__TEXT,__text) non-external _getmntinfo_internal
00007ff800332a10 (__TEXT,__text) external _getmntinfo_r_np
00007ff800333df4 (__TEXT,__text) external _getmode
00007ff80035a622 (__TEXT,__text) non-external _getoffset
00007ff800362065 (__TEXT,__text) external _getopt
00007ff84004c718 (__DATA,__data) non-external _getopt.place
00007ff800362294 (__TEXT,__text) non-external _getopt_internal
00007ff80037f80f (__TEXT,__text) non-external _getopt_internal.cold.1
00007ff84004c720 (__DATA,__data) non-external _getopt_internal.posixly_correct
00007ff800362284 (__TEXT,__text) external _getopt_long
00007ff80036289c (__TEXT,__text) external _getopt_long_only
00007ff800332a68 (__TEXT,__text) external _getpagesize
00007ff84004e570 (__DATA,__bss) non-external _getpagesize.value
00007ff800332ae1 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00007ff800332b3f (__TEXT,__text) external _getprogname
                 (undefined) external _getrlimit (from libsystem_kernel)
00007ff80035a664 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00007ff8003447da (__TEXT,__text) external _gets
00007ff800380a10 (__TEXT,__const) non-external _gets.w
00007ff84004fff8 (__DATA,__bss) non-external _gets.warned
00007ff80035aa26 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsockopt (from libsystem_kernel)
00007ff800362cd3 (__TEXT,__text) external _getsubopt
00007ff80031cbad (__TEXT,__text) external _gettimeofday
00007ff84004e4ac (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00007ff84004e4b0 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00007ff84004e4a8 (__DATA,__bss) non-external _gettimeofday.validtz
00007ff800316525 (__TEXT,__text) external _getttyent
00007ff84004e340 (__DATA,__bss) non-external _getttyent.line
00007ff840030d18 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00007ff84004e300 (__DATA,__bss) non-external _getttyent.tty
00007ff8003163d5 (__TEXT,__text) external _getttynam
00007ff800314386 (__TEXT,__text) non-external _gettype
00007ff800316c22 (__TEXT,__text) external _getusershell
00007ff800316e96 (__TEXT,__text) external _getvfsbyname
00007ff80034488f (__TEXT,__text) external _getw
00007ff8003448c4 (__TEXT,__text) external _getwc
00007ff8003448ec (__TEXT,__text) external _getwc_l
00007ff8003448f6 (__TEXT,__text) external _getwchar
00007ff800344928 (__TEXT,__text) external _getwchar_l
00007ff80031d26e (__TEXT,__text) external _getwd
00007ff80035a5a3 (__TEXT,__text) non-external _getzname
00007ff800380cb4 (__TEXT,__const) non-external _gmt
00007ff80035ab29 (__TEXT,__text) non-external _gmt_init
00007ff84004c6b0 (__DATA,__data) non-external _gmt_once
00007ff800359e4b (__TEXT,__text) external _gmtime
00007ff840054928 (__DATA,__bss) non-external _gmtime_key
00007ff840054924 (__DATA,__bss) non-external _gmtime_key_error
00007ff800359edc (__TEXT,__text) non-external _gmtime_key_init
00007ff84004c6a0 (__DATA,__data) non-external _gmtime_once
00007ff800359f64 (__TEXT,__text) external _gmtime_r
00007ff800359418 (__TEXT,__text) non-external _gmtload
00007ff840054968 (__DATA,__bss) non-external _gmtmem
00007ff800359f00 (__TEXT,__text) non-external _gmtsub
00007ff800380e20 (__TEXT,__const) non-external _gnuoptchar
00007ff84004e538 (__DATA,__bss) non-external _gottoprec
00007ff8003694f0 (__TEXT,__text) external _grantpt
00007ff80034ddd8 (__TEXT,__text) non-external _grouping_init
00007ff800354609 (__TEXT,__text) non-external _grouping_init
00007ff80034dfa1 (__TEXT,__text) non-external _grouping_print
00007ff800354873 (__TEXT,__text) non-external _grouping_print
00007ff8003233c4 (__TEXT,__text) non-external _hash4
00007ff800321f94 (__TEXT,__text) non-external _hash_access
00007ff80032187f (__TEXT,__text) non-external _hash_close
00007ff800367e48 (__TEXT,__text) external _hash_create
00007ff8003218b0 (__TEXT,__text) non-external _hash_delete
00007ff800367eaf (__TEXT,__text) external _hash_destroy
00007ff80032190d (__TEXT,__text) non-external _hash_fd
00007ff80032193c (__TEXT,__text) non-external _hash_get
00007ff8003680d8 (__TEXT,__text) external _hash_purge
00007ff800321981 (__TEXT,__text) non-external _hash_put
00007ff800367f7f (__TEXT,__text) external _hash_search
00007ff8003219e8 (__TEXT,__text) non-external _hash_seq
00007ff80036814d (__TEXT,__text) external _hash_stats
00007ff800321c3c (__TEXT,__text) non-external _hash_sync
00007ff80036806f (__TEXT,__text) external _hash_traverse
00007ff800362df8 (__TEXT,__text) external _hcreate
00007ff800321761 (__TEXT,__text) non-external _hdestroy
00007ff800362eaa (__TEXT,__text) external _hdestroy
00007ff800362fd2 (__TEXT,__text) external _heapsort
00007ff800369b2d (__TEXT,__text) external _heapsort_b
00007ff8003834f0 (__TEXT,__cstring) non-external _hexlist
00007ff84004e3a8 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00007ff800362f1e (__TEXT,__text) external _hsearch
00007ff840059120 (__DATA,__bss) non-external _htable
00007ff840059128 (__DATA,__bss) non-external _htablesize
00007ff800380e00 (__TEXT,__const) non-external _illoptchar
00007ff800380ef0 (__TEXT,__const) non-external _illoptstring
00007ff800363253 (__TEXT,__text) external _imaxabs
00007ff800363263 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00007ff800316c56 (__TEXT,__text) non-external _initshells
00007ff800366c19 (__TEXT,__text) external _initstate
00007ff800363bff (__TEXT,__text) non-external _insertionsort
00007ff80036b071 (__TEXT,__text) non-external _insertionsort
00007ff800363292 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff800317c83 (__TEXT,__text) external _isalnum
00007ff8003183ba (__TEXT,__text) external _isalnum_l
00007ff800317ce6 (__TEXT,__text) external _isalpha
00007ff80031841d (__TEXT,__text) external _isalpha_l
00007ff800317c72 (__TEXT,__text) external _isascii
00007ff800332b4d (__TEXT,__text) external _isatty
00007ff800317d43 (__TEXT,__text) external _isblank
00007ff80031847a (__TEXT,__text) external _isblank_l
00007ff800317da0 (__TEXT,__text) external _iscntrl
00007ff8003184d7 (__TEXT,__text) external _iscntrl_l
00007ff800317dfd (__TEXT,__text) external _isdigit
00007ff800318534 (__TEXT,__text) external _isdigit_l
00007ff800317e20 (__TEXT,__text) external _isgraph
00007ff800318591 (__TEXT,__text) external _isgraph_l
00007ff800318142 (__TEXT,__text) external _ishexnumber
00007ff8003185ee (__TEXT,__text) external _ishexnumber_l
00007ff80031819f (__TEXT,__text) external _isideogram
00007ff80031864b (__TEXT,__text) external _isideogram_l
00007ff800317e7d (__TEXT,__text) external _islower
00007ff8003186a8 (__TEXT,__text) external _islower_l
00007ff8003181fc (__TEXT,__text) external _isnumber
00007ff800318705 (__TEXT,__text) external _isnumber_l
00007ff800318259 (__TEXT,__text) external _isphonogram
00007ff800318762 (__TEXT,__text) external _isphonogram_l
00007ff800317eda (__TEXT,__text) external _isprint
00007ff8003187bf (__TEXT,__text) external _isprint_l
00007ff800317f37 (__TEXT,__text) external _ispunct
00007ff80031881c (__TEXT,__text) external _ispunct_l
00007ff8003182b6 (__TEXT,__text) external _isrune
00007ff800318879 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00007ff800317f94 (__TEXT,__text) external _isspace
00007ff8003188e1 (__TEXT,__text) external _isspace_l
00007ff800318317 (__TEXT,__text) external _isspecial
00007ff80031893e (__TEXT,__text) external _isspecial_l
00007ff8003365ec (__TEXT,__text) non-external _istrsenvisx
00007ff80037f22c (__TEXT,__text) non-external _istrsenvisx.cold.1
00007ff80037f24f (__TEXT,__text) non-external _istrsenvisx.cold.2
00007ff80037f272 (__TEXT,__text) non-external _istrsenvisx.cold.3
00007ff800336c93 (__TEXT,__text) non-external _istrsenvisxl
00007ff800317ff1 (__TEXT,__text) external _isupper
00007ff80031899b (__TEXT,__text) external _isupper_l
00007ff800318aa1 (__TEXT,__text) external _iswalnum
00007ff800318f1b (__TEXT,__text) external _iswalnum_l
00007ff800318b04 (__TEXT,__text) external _iswalpha
00007ff800318f7e (__TEXT,__text) external _iswalpha_l
00007ff80031942b (__TEXT,__text) external _iswascii
00007ff8003193ce (__TEXT,__text) external _iswblank
00007ff80031966e (__TEXT,__text) external _iswblank_l
00007ff800318b61 (__TEXT,__text) external _iswcntrl
00007ff800318fdb (__TEXT,__text) external _iswcntrl_l
00007ff800318bbe (__TEXT,__text) external _iswctype
00007ff800319038 (__TEXT,__text) external _iswctype_l
00007ff800318c27 (__TEXT,__text) external _iswdigit
00007ff8003190a8 (__TEXT,__text) external _iswdigit_l
00007ff800318c4a (__TEXT,__text) external _iswgraph
00007ff800319105 (__TEXT,__text) external _iswgraph_l
00007ff80031943c (__TEXT,__text) external _iswhexnumber
00007ff8003196cb (__TEXT,__text) external _iswhexnumber_l
00007ff800319499 (__TEXT,__text) external _iswideogram
00007ff800319728 (__TEXT,__text) external _iswideogram_l
00007ff800318ca7 (__TEXT,__text) external _iswlower
00007ff800319162 (__TEXT,__text) external _iswlower_l
00007ff8003194f6 (__TEXT,__text) external _iswnumber
00007ff800319785 (__TEXT,__text) external _iswnumber_l
00007ff800319553 (__TEXT,__text) external _iswphonogram
00007ff8003197e2 (__TEXT,__text) external _iswphonogram_l
00007ff800318d04 (__TEXT,__text) external _iswprint
00007ff8003191bf (__TEXT,__text) external _iswprint_l
00007ff800318d61 (__TEXT,__text) external _iswpunct
00007ff80031921c (__TEXT,__text) external _iswpunct_l
00007ff8003195b0 (__TEXT,__text) external _iswrune
00007ff80031983f (__TEXT,__text) external _iswrune_l
00007ff800318dbe (__TEXT,__text) external _iswspace
00007ff800319279 (__TEXT,__text) external _iswspace_l
00007ff800319611 (__TEXT,__text) external _iswspecial
00007ff8003198a7 (__TEXT,__text) external _iswspecial_l
00007ff800318e1b (__TEXT,__text) external _iswupper
00007ff8003192d6 (__TEXT,__text) external _iswupper_l
00007ff800318e78 (__TEXT,__text) external _iswxdigit
00007ff800319333 (__TEXT,__text) external _iswxdigit_l
00007ff80031804e (__TEXT,__text) external _isxdigit
00007ff8003189f8 (__TEXT,__text) external _isxdigit_l
00007ff800332bc6 (__TEXT,__text) external _jrand48
00007ff840031010 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00007ff80031d2a6 (__TEXT,__text) external _killpg
00007ff800369692 (__TEXT,__text) external _l64a
00007ff840059178 (__DATA,__bss) non-external _l64a.buf
00007ff8003632bb (__TEXT,__text) external _labs
00007ff800338708 (__TEXT,__text) non-external _largesearch
00007ff8400590d0 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00007ff84004c558 (__DATA,__data) non-external _lastglue
00007ff8003133d3 (__TEXT,__text) external _lchflags
00007ff800313460 (__TEXT,__text) external _lchmod
00007ff8400500b0 (__DATA,__bss) non-external _lcl_TZname
00007ff8400500a0 (__DATA,__bss) non-external _lcl_is_set
00007ff84004c5b0 (__DATA,__data) non-external (was a private external) _lcl_rwlock
00007ff8400501b0 (__DATA,__bss) non-external _lclmem
00007ff800332c06 (__TEXT,__text) external _lcong48
00007ff8003632cb (__TEXT,__text) external _ldiv
00007ff8003633a8 (__TEXT,__text) external _lfind
00007ff8003481f0 (__TEXT,__text) non-external _lflush
00007ff8003403c0 (__TEXT,__text) external _link_addr
00007ff800340540 (__TEXT,__text) external _link_ntoa
00007ff84004e7c0 (__DATA,__bss) non-external _link_ntoa.obuf
00007ff8003632fa (__TEXT,__text) external _llabs
00007ff80036330a (__TEXT,__text) external _lldiv
00007ff800340a4c (__TEXT,__text) non-external _loadCat
00007ff80033cfa4 (__TEXT,__text) non-external _loadlocale
00007ff80033b478 (__TEXT,__text) external _localeconv
00007ff80033b2e0 (__TEXT,__text) external _localeconv_l
00007ff80037f295 (__TEXT,__text) non-external _localeconv_l.cold.1
00007ff80037f2a7 (__TEXT,__text) non-external _localeconv_l.cold.2
00007ff800359d19 (__TEXT,__text) external _localtime
00007ff840054920 (__DATA,__bss) non-external _localtime_key
00007ff840054918 (__DATA,__bss) non-external _localtime_key_error
00007ff800359dd8 (__TEXT,__text) non-external _localtime_key_init
00007ff84004c690 (__DATA,__data) non-external _localtime_once
00007ff800359dfc (__TEXT,__text) external _localtime_r
00007ff80037ca80 (__TEXT,__text) external _lockf
00007ff800332c4c (__TEXT,__text) external _lockf$NOCANCEL
00007ff80031bd27 (__TEXT,__text) external _login_tty
00007ff800332d14 (__TEXT,__text) external _lrand48
00007ff800363339 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
00007ff8003134a5 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc (from libsystem_malloc)
00007ff840030d80 (__DATA_CONST,__const) non-external _mapping
00007ff80033b523 (__TEXT,__text) external _mblen
00007ff80033b4a0 (__TEXT,__text) external _mblen_l
00007ff80033b603 (__TEXT,__text) external _mbrlen
00007ff80033b5ba (__TEXT,__text) external _mbrlen_l
00007ff80033b6a8 (__TEXT,__text) external _mbrtowc
00007ff80033b663 (__TEXT,__text) external _mbrtowc_l
00007ff80033b734 (__TEXT,__text) external _mbsinit
00007ff80033b701 (__TEXT,__text) external _mbsinit_l
00007ff80033b7bf (__TEXT,__text) external _mbsnrtowcs
00007ff80033b77b (__TEXT,__text) external _mbsnrtowcs_l
00007ff80033b961 (__TEXT,__text) external _mbsrtowcs
00007ff80033b916 (__TEXT,__text) external _mbsrtowcs_l
00007ff80033ba6d (__TEXT,__text) external _mbstowcs
00007ff80033b9c3 (__TEXT,__text) external _mbstowcs_l
00007ff80033bbbb (__TEXT,__text) external _mbtowc
00007ff80033bb2b (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00007ff80035e273 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00007ff80036fe9c (__TEXT,__text) external _memset_s
00007ff8003403b3 (__TEXT,__text) non-external _memstream_close
00007ff80034032d (__TEXT,__text) non-external _memstream_seek
00007ff80037f2da (__TEXT,__text) non-external _memstream_seek.cold.1
00007ff80037f2fd (__TEXT,__text) non-external _memstream_seek.cold.2
00007ff80034021c (__TEXT,__text) non-external _memstream_update
00007ff80037f2b9 (__TEXT,__text) non-external _memstream_update.cold.1
00007ff800340247 (__TEXT,__text) non-external _memstream_write
00007ff8003633fa (__TEXT,__text) external _mergesort
00007ff80036a829 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00007ff8003450c8 (__TEXT,__text) external _mkdtemp
00007ff800345139 (__TEXT,__text) external _mkdtempat_np
00007ff80034501b (__TEXT,__text) external _mkostemp
00007ff800344c3d (__TEXT,__text) external _mkostemps
00007ff800344f44 (__TEXT,__text) external _mkostempsat_np
00007ff80031c188 (__TEXT,__text) external _mkpath_np
00007ff80031c19e (__TEXT,__text) external _mkpathat_np
00007ff800345082 (__TEXT,__text) external _mkstemp
00007ff80034523c (__TEXT,__text) external _mkstemp_dprotected_np
00007ff800344f99 (__TEXT,__text) external _mkstemps
00007ff800344fdf (__TEXT,__text) external _mkstempsat_np
00007ff8003451fa (__TEXT,__text) external _mktemp
00007ff80035a297 (__TEXT,__text) external _mktime
00007ff800380cc0 (__TEXT,__const) non-external _mon_lengths
00007ff800317c4e (__TEXT,__text) external _monaddition
00007ff800317c66 (__TEXT,__text) external _moncontrol
00007ff800317c6c (__TEXT,__text) external _moncount
00007ff800317c42 (__TEXT,__text) external _moninit
00007ff800317c60 (__TEXT,__text) external _monitor
00007ff800317c5a (__TEXT,__text) external _monoutput
00007ff800317c54 (__TEXT,__text) external _monreset
00007ff800317c48 (__TEXT,__text) external _monstartup
00007ff800342370 (__TEXT,__text) non-external _moreglue
00007ff800324bd2 (__TEXT,__text) non-external _mpool_bkt
00007ff800324e3e (__TEXT,__text) external _mpool_close
00007ff800324b23 (__TEXT,__text) external _mpool_filter
00007ff800324c99 (__TEXT,__text) external _mpool_get
00007ff800324b3e (__TEXT,__text) external _mpool_new
00007ff80037e99d (__TEXT,__text) non-external _mpool_new.cold.1
00007ff800324a56 (__TEXT,__text) external _mpool_open
00007ff800324e29 (__TEXT,__text) external _mpool_put
00007ff800324e88 (__TEXT,__text) external _mpool_sync
00007ff800324eee (__TEXT,__text) non-external _mpool_write
00007ff800332d45 (__TEXT,__text) external _mrand48
00007ff80031d65d (__TEXT,__text) non-external _mswap
                 (undefined) external _munmap (from libsystem_kernel)
                 (undefined) external _nan (from libsystem_m)
                 (undefined) external _nanf (from libsystem_m)
                 (undefined) external _nanl (from libsystem_m)
00007ff80037cc69 (__TEXT,__text) external _nanosleep
00007ff800316fed (__TEXT,__text) external _nanosleep$NOCANCEL
00007ff84004e5e0 (__DATA,__bss) non-external _new_categories
00007ff80031b2ef (__TEXT,__text) external _new_printf_comp
00007ff80031b63a (__TEXT,__text) external _new_printf_domain
00007ff800319b59 (__TEXT,__text) external _newlocale
00007ff84004c750 (__DATA,__data) non-external _next
00007ff80032fd59 (__TEXT,__text) non-external _nextcomp
00007ff84004e4e0 (__DATA,__bss) non-external _nextcomp.lmsgverb
00007ff84004e500 (__DATA,__bss) non-external _nextcomp.state
00007ff80033c00c (__TEXT,__text) external _nextwctype
00007ff80033bed3 (__TEXT,__text) external _nextwctype_l
00007ff8003175a0 (__TEXT,__text) external _nftw
00007ff800332d74 (__TEXT,__text) external _nice
00007ff80033c4a8 (__TEXT,__text) external _nl_langinfo
00007ff80033c034 (__TEXT,__text) external _nl_langinfo_l
00007ff84004e5d0 (__DATA,__bss) non-external _nl_langinfo_l.csym
00007ff800380e90 (__TEXT,__const) non-external _noarg
00007ff8003809f0 (__TEXT,__const) non-external _nogrouping
00007ff84004c724 (__DATA,__data) non-external _nonopt_end
00007ff84004c728 (__DATA,__data) non-external _nonopt_start
00007ff800332df7 (__TEXT,__text) external _nrand48
00007ff84004bf94 (__DATA,__data) non-external _numempty
00007ff8003804e0 (__TEXT,__const) non-external _nv
00007ff800336dfb (__TEXT,__text) external _nvis
00007ff84004c860 (__DATA,__data) external _off32
00007ff84004c8c0 (__DATA,__data) external _off64
00007ff800359f73 (__TEXT,__text) external _offtime
00007ff840030d60 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00007ff80034013a (__TEXT,__text) external _open_memstream
00007ff80031a7ae (__TEXT,__text) external _open_with_subsystem
00007ff800357cfd (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00007ff800332e41 (__TEXT,__text) external _opendir
00007ff80033338b (__TEXT,__text) non-external _opendir_compar
00007ff840059260 (__DATA,__common) external _optarg
00007ff84004c710 (__DATA,__data) external _opterr
00007ff84004c714 (__DATA,__data) external _optind
00007ff84005925c (__DATA,__common) external _optopt
00007ff840059258 (__DATA,__common) external _optreset
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ff84004e4c0 (__DATA,__bss) non-external _p5s
00007ff800380a50 (__TEXT,__const) non-external _padchar
00007ff84004e2fa (__DATA,__bss) non-external _parse_error
00007ff800362949 (__TEXT,__text) non-external _parse_long_options
00007ff84004e2f8 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00007ff80037cb48 (__TEXT,__text) external _pause
00007ff8003333a3 (__TEXT,__text) external _pause$NOCANCEL
00007ff8003336be (__TEXT,__text) external _pclose
00007ff8003628ac (__TEXT,__text) non-external _permute_args
00007ff80037f343 (__TEXT,__text) external _perror
00007ff84004e540 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00007ff84004c730 (__DATA,__data) non-external _place
00007ff8003333c8 (__TEXT,__text) external _popen
00007ff80037d052 (__TEXT,__text) external _popen$DARWIN_EXTSN
00007ff80035a3b9 (__TEXT,__text) external _posix2time
00007ff8003694d0 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00007ff80031cc74 (__TEXT,__text) external _posix_spawnp
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00007ff800347c5c (__TEXT,__text) external _printf
00007ff800347d28 (__TEXT,__text) external _printf_l
00007ff80032fae1 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00007ff8003337b8 (__TEXT,__text) external _psignal
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00007ff800369501 (__TEXT,__text) external _ptsname
00007ff80037f836 (__TEXT,__text) non-external _ptsname.cold.1
00007ff80037f84b (__TEXT,__text) non-external _ptsname.cold.2
00007ff840059170 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00007ff840059168 (__DATA,__bss) non-external _ptsname_once
00007ff800369591 (__TEXT,__text) non-external _ptsname_once_init
00007ff80037f861 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00007ff8003695b5 (__TEXT,__text) external _ptsname_r
00007ff800347dd5 (__TEXT,__text) external _putc
00007ff800347e42 (__TEXT,__text) external _putc_unlocked
00007ff800347e7c (__TEXT,__text) external _putchar
00007ff800347ef0 (__TEXT,__text) external _putchar_unlocked
00007ff800363cf4 (__TEXT,__text) external _putenv
00007ff800323b2d (__TEXT,__text) non-external _putpair
00007ff800347f34 (__TEXT,__text) external _puts
00007ff800347ff2 (__TEXT,__text) external _putw
00007ff800348054 (__TEXT,__text) external _putwc
00007ff80034807c (__TEXT,__text) external _putwc_l
00007ff800348086 (__TEXT,__text) external _putwchar
00007ff8003480b8 (__TEXT,__text) external _putwchar_l
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00007ff800363d78 (__TEXT,__text) external _qsort
