00000001d25bba70 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001d3d71850 (__TEXT,__text) non-external _block_destroy_helper.29
00000001d26bcb24 (__TEXT,__text) non-external _block_destroy_helper.3
00000001d33f67a4 (__TEXT,__text) non-external _block_destroy_helper.3
00000001d350984c (__TEXT,__text) non-external _block_destroy_helper.30
00000001d3a21564 (__TEXT,__text) non-external _block_destroy_helper.30
00000001d3ab019c (__TEXT,__text) non-external _block_destroy_helper.30
00000001d27cf6d8 (__TEXT,__text) non-external _block_destroy_helper.302
00000001d27cf6dc (__TEXT,__text) non-external _block_destroy_helper.309
00000001d27cf66c (__TEXT,__text) non-external _block_destroy_helper.31
00000001d377f604 (__TEXT,__text) non-external _block_destroy_helper.31
00000001d3cd30f4 (__TEXT,__text) non-external _block_destroy_helper.31
00000001d27cf6e0 (__TEXT,__text) non-external _block_destroy_helper.315
00000001d3474804 (__TEXT,__text) non-external _block_destroy_helper.32
00000001d355af78 (__TEXT,__text) non-external _block_destroy_helper.32
00000001d365f718 (__TEXT,__text) non-external _block_destroy_helper.32
00000001d27cf6e4 (__TEXT,__text) non-external _block_destroy_helper.322
00000001d27cf6e8 (__TEXT,__text) non-external _block_destroy_helper.329
00000001d3d00be0 (__TEXT,__text) non-external _block_destroy_helper.33
00000001d27cf6ec (__TEXT,__text) non-external _block_destroy_helper.336
00000001d295af7c (__TEXT,__text) non-external _block_destroy_helper.34
00000001d27cf6f0 (__TEXT,__text) non-external _block_destroy_helper.343
00000001d3d71854 (__TEXT,__text) non-external _block_destroy_helper.35
00000001d30847e0 (__TEXT,__text) non-external _block_destroy_helper.36
00000001d33f67ac (__TEXT,__text) non-external _block_destroy_helper.36
00000001d3509850 (__TEXT,__text) non-external _block_destroy_helper.36
00000001d3a21568 (__TEXT,__text) non-external _block_destroy_helper.36
00000001d27cf6f4 (__TEXT,__text) non-external _block_destroy_helper.367
00000001d27cf670 (__TEXT,__text) non-external _block_destroy_helper.37
00000001d3c58a5c (__TEXT,__text) non-external _block_destroy_helper.37
00000001d27cf6f8 (__TEXT,__text) non-external _block_destroy_helper.374
00000001d295af80 (__TEXT,__text) non-external _block_destroy_helper.38
00000001d27cf6fc (__TEXT,__text) non-external _block_destroy_helper.380
00000001d27cf700 (__TEXT,__text) non-external _block_destroy_helper.387
00000001d33e3608 (__TEXT,__text) non-external _block_destroy_helper.39
00000001d27cf704 (__TEXT,__text) non-external _block_destroy_helper.394
00000001d3227ec0 (__TEXT,__text) non-external _block_destroy_helper.4
00000001d3b4fba0 (__TEXT,__text) non-external _block_destroy_helper.40
00000001d27cf708 (__TEXT,__text) non-external _block_destroy_helper.401
00000001d27cf70c (__TEXT,__text) non-external _block_destroy_helper.408
00000001d295af84 (__TEXT,__text) non-external _block_destroy_helper.42
00000001d355af7c (__TEXT,__text) non-external _block_destroy_helper.42
00000001d3a2156c (__TEXT,__text) non-external _block_destroy_helper.42
00000001d27cf674 (__TEXT,__text) non-external _block_destroy_helper.43
00000001d3876fd4 (__TEXT,__text) non-external _block_destroy_helper.45
00000001d295af88 (__TEXT,__text) non-external _block_destroy_helper.46
00000001d365f71c (__TEXT,__text) non-external _block_destroy_helper.46
00000001d3a18f0c (__TEXT,__text) non-external _block_destroy_helper.48
00000001d3a21570 (__TEXT,__text) non-external _block_destroy_helper.48
00000001d27cf678 (__TEXT,__text) non-external _block_destroy_helper.49
00000001d33e360c (__TEXT,__text) non-external _block_destroy_helper.49
00000001d355af80 (__TEXT,__text) non-external _block_destroy_helper.49
00000001d27e2224 (__TEXT,__text) non-external _block_destroy_helper.5
00000001d297e608 (__TEXT,__text) non-external _block_destroy_helper.5
00000001d305c6b4 (__TEXT,__text) non-external _block_destroy_helper.5
00000001d32673dc (__TEXT,__text) non-external _block_destroy_helper.5
00000001d3a5bd8c (__TEXT,__text) non-external _block_destroy_helper.5
00000001d3c045dc (__TEXT,__text) non-external _block_destroy_helper.5
00000001d295af8c (__TEXT,__text) non-external _block_destroy_helper.50
00000001d295af90 (__TEXT,__text) non-external _block_destroy_helper.54
00000001d3726260 (__TEXT,__text) non-external _block_destroy_helper.54
00000001d3a21574 (__TEXT,__text) non-external _block_destroy_helper.54
00000001d3d00be4 (__TEXT,__text) non-external _block_destroy_helper.54
00000001d27cf67c (__TEXT,__text) non-external _block_destroy_helper.55
00000001d355af84 (__TEXT,__text) non-external _block_destroy_helper.55
00000001d33f67b0 (__TEXT,__text) non-external _block_destroy_helper.56
00000001d365f720 (__TEXT,__text) non-external _block_destroy_helper.58
00000001d34a02d0 (__TEXT,__text) non-external _block_destroy_helper.59
00000001d340ab2c (__TEXT,__text) non-external _block_destroy_helper.6
00000001d3a21554 (__TEXT,__text) non-external _block_destroy_helper.6
00000001d3c4376c (__TEXT,__text) non-external _block_destroy_helper.6
00000001d3a21578 (__TEXT,__text) non-external _block_destroy_helper.60
00000001d27cf680 (__TEXT,__text) non-external _block_destroy_helper.61
00000001d355af88 (__TEXT,__text) non-external _block_destroy_helper.62
00000001d3726264 (__TEXT,__text) non-external _block_destroy_helper.63
00000001d33f67b4 (__TEXT,__text) non-external _block_destroy_helper.64
00000001d3a2157c (__TEXT,__text) non-external _block_destroy_helper.66
00000001d365f724 (__TEXT,__text) non-external _block_destroy_helper.67
00000001d3a18f10 (__TEXT,__text) non-external _block_destroy_helper.69
00000001d33b6880 (__TEXT,__text) non-external _block_destroy_helper.7
00000001d33f67a8 (__TEXT,__text) non-external _block_destroy_helper.7
00000001d3d54944 (__TEXT,__text) non-external _block_destroy_helper.7
00000001d295af94 (__TEXT,__text) non-external _block_destroy_helper.71
00000001d3a21580 (__TEXT,__text) non-external _block_destroy_helper.72
00000001d3894a2c (__TEXT,__text) non-external _block_destroy_helper.74
00000001d295af98 (__TEXT,__text) non-external _block_destroy_helper.78
00000001d3a18f14 (__TEXT,__text) non-external _block_destroy_helper.78
00000001d3a21584 (__TEXT,__text) non-external _block_destroy_helper.78
00000001d28e0484 (__TEXT,__text) non-external _block_destroy_helper.8
00000001d365f728 (__TEXT,__text) non-external _block_destroy_helper.80
00000001d3894a30 (__TEXT,__text) non-external _block_destroy_helper.84
00000001d3a21588 (__TEXT,__text) non-external _block_destroy_helper.84
00000001d295af9c (__TEXT,__text) non-external _block_destroy_helper.85
00000001d3a18f18 (__TEXT,__text) non-external _block_destroy_helper.88
00000001d295afa0 (__TEXT,__text) non-external _block_destroy_helper.89
00000001d27706a0 (__TEXT,__text) non-external _block_destroy_helper.9
00000001d33cd7c0 (__TEXT,__text) non-external _block_destroy_helper.9
00000001d295afa4 (__TEXT,__text) non-external _block_destroy_helper.96
00000001d365f72c (__TEXT,__text) non-external _block_destroy_helper.96
00000001d34b2088 (__TEXT,__text) non-external _block_destroy_helper.98
                 (undefined) external _bzero (from libSystem)
00000001e4262578 (__DATA,__bss) non-external _deviceScreenScaleFromPotentialBackgroundThread.onceToken
00000001e4262570 (__DATA,__bss) non-external _deviceScreenScaleFromPotentialBackgroundThread.screenScale
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dlopen (from libSystem)
00000001d3dd7ac4 (__TEXT,__delay_helper) non-external _dlopenHelper$GameCenterFoundation
00000001e422fbf0 (__DATA,__data) non-external _dlopenHelperFlag$GameCenterFoundation
00000001d3f3b232 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 8NewsFeed32LocationDetectionManagerObserver_p
00000001d3f2c21a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10SWLocation_p
00000001d3f47e8c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So12FCTagRanking_p
00000001d3f38638 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14FCTagProviding_p
00000001d3f3fe3a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
00000001d3f34bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15SVVideoMetadata_p
00000001d3f2c270 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15SWErrorProvider_p
00000001d3f3bae2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So16FCContentContext_p
00000001d3f39ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So16SWActionProvider_p
00000001d3f27f46 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So16SWScriptsManager_p
00000001d3f42e70 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17FCPuzzleProviding_p
00000001d3f2bf42 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17FCSportsProviding_p
00000001d3f3dd78 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18FCChannelProviding_p
00000001d3f40d8e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18NUFontRegistration_p
00000001d3f296e2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19FCAssetDataProvider_p
00000001d3f2bfde (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19FCCoreConfiguration_p
00000001d3f28ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19FCFeedPersonalizing_p
00000001d3f3c6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19FCHeadlineProviding_p
00000001d3f42e90 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So21FCPuzzleTypeProviding_p
00000001d3f44168 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So21FCTranslationProvider_p
00000001d3f2c1e8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So21SWInteractionProvider_p
00000001d3f2c28e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So21SWPresentationManager_p
00000001d3f2bf7a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22FCNewsAppConfiguration_p
00000001d3f28f06 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22FCPersonalizedGrouping_p
00000001d3f2980e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22FCSportsEventProviding_p
00000001d3f2c2b2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22SWPreferredSizeManager_p
00000001d3f34a42 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23FCFeedPersonalizingItem_p
00000001d3f27546 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23FCPaidAccessCheckerType_p
00000001d3f36a46 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24FCEndpointConnectionType_p
00000001d3f27a78 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24NELinkPresentationSource_p
00000001d3f441e8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So25FCHeadlineClusterOrdering_p
00000001d3f43fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So25FCIssueReadingHistoryType_p
00000001d3f40894 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So25FCNetworkReachabilityType_p
00000001d3f2a6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So25TSNotificationManagerType_p
00000001d3f3586c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26FCCoreConfigurationManager_p
00000001d3f3ee3c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26FCPersonalizationAggregate_p
00000001d3f2939e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29FCNewsAppConfigurationManager_p
00000001d3f2d46c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29TSSharingActivityProviderType_p
00000001d3f29ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So31FCBundleSubscriptionManagerType_p
00000001d3f441b6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So34FCPersonalizationAllowlistProvider_p
00000001d3f3dd44 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So36NETagImageShareAttributeProviderType_p
00000001d3f2ae78 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
                 (undefined) external _free (from libSystem)
00000001d3f3f3b0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 8NewsFeed0B15GroupDescribingRz13TeaFoundation12IdentifiableRzAA0B17ItemRepresentableR_0E2UI9ModelableR_r0_l
00000001d3f2cca0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 8NewsFeed0B16GroupEmitterTypeRzl
00000001d3f2ced0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 8NewsFeed0B17CursorFactoryTypeRzl
00000001d3f2c930 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 8NewsFeed0B17ServiceConfigTypeRzl
00000001d3f2ac00 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 8NewsFeed0B24ServiceConfigFetcherTypeRzAA0bcF0R_AA0b8DatabaseF0R0_0bcD0Qy_AERtzAE_0b7ContentD0AA0bcdF0P0bD00bC7ContextQZALRtzAEQy0_AFRSr1__l
00000001d3f46a70 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment STRzSo14FCSubscriptionC7ElementRczl
00000001d3f35e90 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment STRzSo14FCTagProviding7ElementRpzl
00000001d3f46ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment STRzSo17FCPuzzleProviding7ElementRpzl
00000001d3f46a10 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment STRzSo19FCHeadlineProviding7ElementRpzl
00000001d3f46a90 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment STRzSo22FCSportsEventProviding7ElementRpzl
00000001d3f46a30 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment STRzSo7FCIssueC7ElementRczl
00000001d3f38ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So14FCSubscriptionCRbzl
00000001d3f35f50 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So14FCTagProvidingRzl
00000001d3f2c980 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So17FCPuzzleProvidingRzl
00000001d3f3c710 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So19FCHeadlineProvidingRzl
00000001d3f3e950 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So21FCPuzzleTypeProvidingRzl
00000001d3f297f0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So22FCSportsEventProvidingRzl
00000001d3f38cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So7FCIssueCRbzl
00000001d3f2ee80 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment s12CaseIterableRzs9CodingKeyRzSQRzl
00000001d3f407e2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO0A10AttributesV024InlinePresentationIntentE0OAaBHPyHC.33
00000001d3f3b992 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO5UIKitE0G10AttributesV014ParagraphStyleE0OAaBHPyHC.1
00000001d3f407ce (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO5UIKitE0G10AttributesV014ParagraphStyleE0OAaBHPyHC.20
00000001d3f3b9a2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO5UIKitE0G10AttributesV015ForegroundColorE0OAaBHPyHC.20
00000001d3f3d2ae (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO5UIKitE0G10AttributesV015ForegroundColorE0OAaBHPyHC.30
00000001d3f407c6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO5UIKitE0G10AttributesV015ForegroundColorE0OAaBHPyHC.7
00000001d3f34dfa (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO5UIKitE0G10AttributesV04FontE0OAaBHPyHC.1
00000001d3f3d2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO5UIKitE0G10AttributesV04FontE0OAaBHPyHC.24
00000001d3f3b99a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO5UIKitE0G10AttributesV04FontE0OAaBHPyHC.7
00000001d3f407f6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO7SwiftUIE0G12UIAttributesV018StrikethroughStyleE0OAaBHPyHC.46
00000001d3f44332 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10XavierNews20DefaultValueProviderRzAaBR_AaBR0_AaBR1_AaBR2_AaBR3_AaBR4_AaBR5_Si0D0RtzSiACRt_SiACRt0_SiACRt1_SiACRt2_SiACRt3_AA7ClassicV13ConfigurationV010ClusteringG0V6QuotasVACRt4_AO14TopicDiversityVACRt5_r6_lAO0c6CustomH12KnobsMaxSizeVAaBHPyHC.19
00000001d3f4433a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10XavierNews20DefaultValueProviderRzAaBR_AaBR0_AaBR1_AaBR2_AaBR3_AaBR4_AaBR5_Si0D0RtzSiACRt_SiACRt0_SiACRt1_SiACRt2_SiACRt3_AA7ClassicV13ConfigurationV010ClusteringG0V6QuotasVACRt4_AO14TopicDiversityVACRt5_r6_lAO0c6CustomH12KnobsMinSizeVAaBHPyHC.20
00000001d3f4432a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10XavierNews20DefaultValueProviderRzAaBR_AaBR0_AaBR1_AaBR2_AaBR3_AaBR4_AaBR5_Si0D0RtzSiACRt_SiACRt0_SiACRt1_SiACRt2_SiACRt3_AA7ClassicV13ConfigurationV010ClusteringG0V6QuotasVACRt4_AO14TopicDiversityVACRt5_r6_lAO0c6CustomH20KnobsMaxAIGCArticlesVAaBHPyHC.18
00000001d3f44312 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10XavierNews20DefaultValueProviderRzAaBR_AaBR0_AaBR1_AaBR2_AaBR3_AaBR4_AaBR5_Si0D0RtzSiACRt_SiACRt0_SiACRt1_SiACRt2_SiACRt3_AA7ClassicV13ConfigurationV010ClusteringG0V6QuotasVACRt4_AO14TopicDiversityVACRt5_r6_lAO0c6CustomH25KnobsMaxEvergreenArticlesVAaBHPyHC.15
00000001d3f4431a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10XavierNews20DefaultValueProviderRzAaBR_AaBR0_AaBR1_AaBR2_AaBR3_AaBR4_AaBR5_Si0D0RtzSiACRt_SiACRt0_SiACRt1_SiACRt2_SiACRt3_AA7ClassicV13ConfigurationV010ClusteringG0V6QuotasVACRt4_AO14TopicDiversityVACRt5_r6_lAO0c6CustomH28KnobsMaxInaccessibleArticlesVAaBHPyHC.16
00000001d3f44322 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10XavierNews20DefaultValueProviderRzAaBR_AaBR0_AaBR1_AaBR2_AaBR3_AaBR4_AaBR5_Si0D0RtzSiACRt_SiACRt0_SiACRt1_SiACRt2_SiACRt3_AA7ClassicV13ConfigurationV010ClusteringG0V6QuotasVACRt4_AO14TopicDiversityVACRt5_r6_lAO0c6CustomH28KnobsMaxPublisherOccurrencesVAaBHPyHC.17
00000001d3f44342 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10XavierNews20DefaultValueProviderRzAaBR_AaBR0_AaBR1_AaBR2_AaBR3_AaBR4_AaBR5_Si0D0RtzSiACRt_SiACRt0_SiACRt1_SiACRt2_SiACRt3_AA7ClassicV13ConfigurationV010ClusteringG0V6QuotasVACRt4_AO14TopicDiversityVACRt5_r6_lAO0c6Customh22KnobsPaidBundleArticleI0VAaBHPyHC.21
00000001d3f4434a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10XavierNews20DefaultValueProviderRzAaBR_AaBR0_AaBR1_AaBR2_AaBR3_AaBR4_AaBR5_Si0D0RtzSiACRt_SiACRt0_SiACRt1_SiACRt2_SiACRt3_AA7ClassicV13ConfigurationV010ClusteringG0V6QuotasVACRt4_AO14TopicDiversityVACRt5_r6_lAO0c6Customh5KnobsjK0VAaBHPyHC.22
00000001d3f3eac6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15DisclosureGroupVyAA15ModifiedContentVyAA6HStackVyAA9TupleViewVyAEyAA5ImageVAA24_ForegroundStyleModifierVyAA5ColorVGG_AA4TextVtGGAA017_AllowsHitTestingM0VGAA7ForEachVySay8NewsFeed23DebugFormatFileTreeItemCG10Foundation4UUIDVAA012_ConditionalF0VyAEyAA0I0PAAE12onTapGesture5count7performQrSi_yyctFQOyAGyAIyAQ_AsIyAA6SpacerV_AStGSgtGG_Qo_AA013_TraitWritingM0VyAA25ListRowBackgroundTraitKeyVGGA_0wxyz4ItemI0VGGSgGAAA8_HPyHC.22
00000001d3f41366 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA4ViewPAAE9listStyleyQrqd__AA04ListG0Rd__lFQOyAA0H0Vys5NeverOAA7ForEachVySay8NewsFeed23DebugFormatFileTreeItemCG10Foundation4UUIDVACyAeAE0F12RowSeparator_5edgesQrAA10VisibilityO_AA12VerticalEdgeO3SetVtFQOyAN0nopqrE0V_Qo_AA21_TraitWritingModifierVyAA0hU18BackgroundTraitKeyVGGGG_AA05PlainhG0VQo_AA30_EnvironmentKeyWritingModifierVyAA08AnyShapeG0VSgGGAaDHPqd0__AaDHD3_A14_HO_A20_AA0E8ModifierHPyHCHC.11
00000001d3f44e5c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15NavigationStackVyAA0C4PathVAA4ViewPAAE21navigationDestination3for11destinationQrqd__m_qd_0_qd__ctSHRd__AaFRd_0_r0_lFQOyAgAE0G5TitleyQrAA18LocalizedStringKeyVFQOyAgAE7toolbar7contentQrqd__yXE_tAA14ToolbarContentRd__lFQOyAA4ListVys5NeverOAA7ForEachVySay8NewsFeed19DebugTextAttachmentVGSSAA0C4LinkVyAA0Z0VATGGG_AA0qR7BuilderV10buildBlockyQrxAaPRzlFZQOy_AA0Q9ItemGroupVyAA6ButtonVyA2_GGQo_Qo__Qo__AygAEAnOQrqd__yXE_tAaPRd__lFQOyAgAEAKyQrqd__SyRd__lFQOyAW010AttachmentzF0V_SSQo__A15_Qo_Qo_GAaFHPyHC.16
00000001d3f3f3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 8NewsFeed0B15GroupDescribingRz13TeaFoundation12IdentifiableRzAA0B17ItemRepresentableR_0E2UI9ModelableR_r0_lq_AfGHD4_.1
00000001d3f3cc68 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table SHRzr0_lSSSHHPyHC.1
00000001d3f38cfc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table SHRzr0_lSSSHHPyHC.10
00000001d3dd7bb0 (__TEXT,__delay_helper) non-external _gotLoadHelper_x2$_OBJC_CLASS_$_GKLeaderboard
00000001d3dd7bd4 (__TEXT,__delay_helper) non-external _gotLoadHelper_x2$_OBJC_CLASS_$_GKLeaderboardEntry
00000001d3dd7b8c (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_OBJC_CLASS_$_GKLeaderboard
00000001d3dd7b68 (__TEXT,__delay_helper) non-external _gotLoadHelper_x8$_OBJC_CLASS_$_GKLocalPlayer
                 (undefined) external _kCACornerCurveCircular (from QuartzCore)
                 (undefined) external _kCACornerCurveContinuous (from QuartzCore)
                 (undefined) external _kCAFillModeBackwards (from QuartzCore)
                 (undefined) external _kCAFillModeBoth (from QuartzCore)
                 (undefined) external _kCAFillModeForwards (from QuartzCore)
                 (undefined) external _kCAFillModeRemoved (from QuartzCore)
                 (undefined) external _kCAFillRuleEvenOdd (from QuartzCore)
                 (undefined) external _kCAFilterColorMonochrome (from QuartzCore)
                 (undefined) external _kCAFilterInputAmount (from QuartzCore)
                 (undefined) external _kCAFilterInputBias (from QuartzCore)
                 (undefined) external _kCAFilterInputColor (from QuartzCore)
                 (undefined) external _kCAGravityBottom (from QuartzCore)
                 (undefined) external _kCAGravityBottomLeft (from QuartzCore)
                 (undefined) external _kCAGravityBottomRight (from QuartzCore)
                 (undefined) external _kCAGravityCenter (from QuartzCore)
                 (undefined) external _kCAGravityLeft (from QuartzCore)
                 (undefined) external _kCAGravityResize (from QuartzCore)
                 (undefined) external _kCAGravityResizeAspect (from QuartzCore)
                 (undefined) external _kCAGravityResizeAspectFill (from QuartzCore)
                 (undefined) external _kCAGravityRight (from QuartzCore)
                 (undefined) external _kCAGravityTop (from QuartzCore)
                 (undefined) external _kCAGravityTopLeft (from QuartzCore)
                 (undefined) external _kCAGravityTopRight (from QuartzCore)
                 (undefined) external _kCALineCapButt (from QuartzCore)
                 (undefined) external _kCALineCapRound (from QuartzCore)
                 (undefined) external _kCALineCapSquare (from QuartzCore)
                 (undefined) external _kCALineJoinRound (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionDefault (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionEaseIn (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionEaseInEaseOut (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionEaseOut (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionLinear (from QuartzCore)
                 (undefined) external _kCAPackageTypeArchive (from QuartzCore)
                 (undefined) external _kCTFontLegibilityWeightAttribute (from CoreText)
                 (undefined) external _kCTFontWidthCompressed (from CoreText)
                 (undefined) external _kCTFontWidthCondensed (from CoreText)
                 (undefined) external _kCTFontWidthExpanded (from CoreText)
                 (undefined) external _kCTFontWidthExtraCompressed (from CoreText)
                 (undefined) external _kCTFontWidthExtraCondensed (from CoreText)
                 (undefined) external _kCTFontWidthExtraExpanded (from CoreText)
                 (undefined) external _kCTFontWidthSemiCondensed (from CoreText)
                 (undefined) external _kCTFontWidthSemiExpanded (from CoreText)
                 (undefined) external _kCTFontWidthStandard (from CoreText)
                 (undefined) external _kCTFontWidthUltraCompressed (from CoreText)
                 (undefined) external _kFCHTTPMethod_GET (from NewsCore)
                 (undefined) external _kFCHTTPMethod_POST (from NewsCore)
00000001d29a91ac (__TEXT,__text) non-external _keypath_get.109Tm
00000001d35ee278 (__TEXT,__text) non-external _keypath_get.10Tm
00000001d3612c98 (__TEXT,__text) non-external _keypath_get.11Tm
00000001d35ee2e0 (__TEXT,__text) non-external _keypath_get.12Tm
00000001d3612d00 (__TEXT,__text) non-external _keypath_get.13Tm
00000001d35ee348 (__TEXT,__text) non-external _keypath_get.14Tm
00000001d35ee348 (__TEXT,__text) non-external _keypath_get.15Tm
00000001d35ee3b0 (__TEXT,__text) non-external _keypath_get.16Tm
00000001d3612d84 (__TEXT,__text) non-external _keypath_get.17Tm
00000001d35ee418 (__TEXT,__text) non-external _keypath_get.18Tm
00000001d26c64a8 (__TEXT,__text) non-external _keypath_get.19Tm
00000001d28dab98 (__TEXT,__text) non-external _keypath_get.1Tm
00000001d28dab98 (__TEXT,__text) non-external _keypath_get.1Tm
00000001d2959b48 (__TEXT,__text) non-external _keypath_get.1Tm
