000000018300fd20 (__DATA,__data) non-external _C
0000000180e9d034 (__TEXT,__text) non-external _find_temp_path
0000000180eb2500 (__TEXT,__text) non-external _first_wday_of
0000000180e98cfc (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
0000000180e7cff4 (__TEXT,__text) non-external _flush_meta
0000000180eb5008 (__TEXT,__text) external _fmemopen
0000000180eb5370 (__TEXT,__text) non-external _fmemopen_close
0000000180eb5204 (__TEXT,__text) non-external _fmemopen_read
0000000180eb52f4 (__TEXT,__text) non-external _fmemopen_seek
0000000180eb5264 (__TEXT,__text) non-external _fmemopen_write
0000000180fec510 (__DATA_CONST,__const) non-external _fmt_padding
0000000180e861a0 (__TEXT,__text) external _fmtcheck
0000000180e866b8 (__TEXT,__text) external _fmtmsg
0000000180e86c34 (__TEXT,__text) external _fnmatch
0000000180e9a4c4 (__TEXT,__text) external _fopen
0000000180ed04fc (__TEXT,__text) external _fopen$DARWIN_EXTSN
0000000180e77450 (__TEXT,__text) external _fork
0000000180e9a668 (__TEXT,__text) external _fprintf
0000000180e9a6b8 (__TEXT,__text) external _fprintf_l
0000000183010ab0 (__DATA,__data) non-external _fptr
0000000180e9a6e4 (__TEXT,__text) external _fpurge
0000000180e9a774 (__TEXT,__text) external _fputc
0000000180e9a800 (__TEXT,__text) external _fputs
0000000180e9aa28 (__TEXT,__text) external _fputwc
0000000180e9aaa8 (__TEXT,__text) external _fputwc_l
0000000180e9ac8c (__TEXT,__text) external _fputws
0000000180e9ab38 (__TEXT,__text) external _fputws_l
0000000180e9ae5c (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
0000000180e75ad0 (__TEXT,__text) external _free_printf_comp
0000000180e75ef4 (__TEXT,__text) external _free_printf_domain
0000000180e7472c (__TEXT,__text) external _freelocale
0000000180e9b194 (__TEXT,__text) external _freopen
0000000180e9b5a0 (__TEXT,__text) external _fscanf
0000000180e9b668 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
0000000180e9b744 (__TEXT,__text) external _fseek
0000000180e9bb40 (__TEXT,__text) external _fseeko
0000000180e9bbcc (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
0000000180e6d214 (__TEXT,__text) external _fstatvfs
000000018300f6c0 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
0000000180e77c08 (__TEXT,__text) external _fsync_volume_np
0000000180e9bbd8 (__TEXT,__text) external _ftell
0000000180e9bbdc (__TEXT,__text) external _ftello
0000000180eacab8 (__TEXT,__text) external _ftime
0000000180e878e0 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
0000000180e98d3c (__TEXT,__text) external _ftrylockfile
0000000180e6fcc8 (__TEXT,__text) non-external _fts_alloc
0000000180e6ee24 (__TEXT,__text) non-external _fts_build
0000000180ed17c8 (__TEXT,__text) non-external _fts_build.cold.1
0000000180ed17c8 (__TEXT,__text) non-external _fts_build.cold.2
0000000180ed17c8 (__TEXT,__text) non-external _fts_build.cold.3
0000000180ed17c8 (__TEXT,__text) non-external _fts_build.cold.4
0000000180ed17c8 (__TEXT,__text) non-external _fts_build.cold.5
0000000180ed17c8 (__TEXT,__text) non-external _fts_build.cold.6
0000000180e6fad0 (__TEXT,__text) external _fts_children
0000000180e6e68c (__TEXT,__text) external _fts_close
0000000180e6e804 (__TEXT,__text) non-external _fts_fchdir
0000000180e6e7b0 (__TEXT,__text) non-external _fts_free
0000000180e6f9f0 (__TEXT,__text) non-external _fts_load
0000000180e6e2ac (__TEXT,__text) external _fts_open
0000000180e6e5c8 (__TEXT,__text) external _fts_open_b
0000000180e6fc40 (__TEXT,__text) non-external _fts_palloc
0000000180e6e81c (__TEXT,__text) external _fts_read
0000000180e6ec78 (__TEXT,__text) non-external _fts_safe_changedir
0000000180e6fa94 (__TEXT,__text) external _fts_set
0000000180e6fd70 (__TEXT,__text) non-external _fts_sort
0000000180e6fed8 (__TEXT,__text) non-external _fts_stat2
0000000180e71424 (__TEXT,__text) external _ftw
0000000180e98d84 (__TEXT,__text) external _funlockfile
0000000180e9bdc4 (__TEXT,__text) external _funopen
0000000180e9c28c (__TEXT,__text) external _fwide
0000000180e9c2f4 (__TEXT,__text) external _fwprintf
0000000180e9c344 (__TEXT,__text) external _fwprintf_l
0000000180e9c370 (__TEXT,__text) external _fwrite
0000000180e9c500 (__TEXT,__text) external _fwscanf
0000000180e9c550 (__TEXT,__text) external _fwscanf_l
0000000180e75974 (__TEXT,__text) external _fxprintf
0000000180e7638c (__TEXT,__text) external _fxprintf_exec
000000018300f510 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000180ebe0c8 (__TEXT,__text) external _gcvt
0000000180e8439c (__TEXT,__text) non-external _gdtoa_freelist_free
0000000183011a60 (__DATA,__bss) non-external _gdtoa_tsd_key
00000001830102f8 (__DATA,__data) non-external _gdtoa_tsd_lock
0000000180e6c0d8 (__TEXT,__text) non-external _generalSlowpath
0000000180ed1580 (__TEXT,__text) non-external _generalSlowpath.cold.1
0000000180ed16fc (__TEXT,__text) non-external _generalSlowpath.cold.10
0000000180ed1724 (__TEXT,__text) non-external _generalSlowpath.cold.11
0000000180ed174c (__TEXT,__text) non-external _generalSlowpath.cold.12
0000000180ed1774 (__TEXT,__text) non-external _generalSlowpath.cold.13
0000000180ed15a8 (__TEXT,__text) non-external _generalSlowpath.cold.2
0000000180ed15d4 (__TEXT,__text) non-external _generalSlowpath.cold.3
0000000180ed1600 (__TEXT,__text) non-external _generalSlowpath.cold.4
0000000180ed162c (__TEXT,__text) non-external _generalSlowpath.cold.5
0000000180ed1658 (__TEXT,__text) non-external _generalSlowpath.cold.6
0000000180ed1684 (__TEXT,__text) non-external _generalSlowpath.cold.7
0000000180ed16ac (__TEXT,__text) non-external _generalSlowpath.cold.8
0000000180ed16d4 (__TEXT,__text) non-external _generalSlowpath.cold.9
00000001830119dc (__DATA,__bss) non-external _get_clock.adjustment
00000001830119f0 (__DATA,__bss) non-external _get_clock.clock_seq
00000001830119e0 (__DATA,__bss) non-external _get_clock.last
0000000180e86220 (__TEXT,__text) non-external _get_next_format
0000000180e863b4 (__TEXT,__text) non-external _get_next_format_from_precision
0000000180e86354 (__TEXT,__text) non-external _get_next_format_from_width
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
0000000180e87948 (__TEXT,__text) external _getbsize
0000000183011ab0 (__DATA,__bss) non-external _getbsize.header
0000000180e9c57c (__TEXT,__text) external _getc
0000000180e9c5e0 (__TEXT,__text) external _getc_unlocked
0000000180e9c60c (__TEXT,__text) external _getchar
0000000180e9c678 (__TEXT,__text) external _getchar_unlocked
0000000180e89268 (__TEXT,__text) external _getcwd
0000000180e753f4 (__TEXT,__text) external _getdate
0000000183011990 (__DATA,__bss) non-external _getdate.tm
000000018301c720 (__DATA,__common) external _getdate_err
0000000180e9c6b0 (__TEXT,__text) external _getdelim
0000000180e6db9c (__TEXT,__text) external _getdiskbyname
0000000183011898 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
0000000180e87c54 (__TEXT,__text) non-external _getent
0000000180eb67dc (__TEXT,__text) external _getenv
0000000180eb683c (__TEXT,__text) external _getenv_copy_np
                 (undefined) external _getfsstat (from libsystem_kernel)
0000000180e77f90 (__TEXT,__text) external _gethostid
0000000180e89270 (__TEXT,__text) external _gethostname
0000000180e9c984 (__TEXT,__text) external _getline
0000000180e70438 (__TEXT,__text) external _getloadavg
0000000180e89380 (__TEXT,__text) external _getmntinfo
0000000183011af8 (__DATA,__bss) non-external _getmntinfo.vars
0000000180e893b8 (__TEXT,__text) non-external _getmntinfo_internal
0000000180e89494 (__TEXT,__text) external _getmntinfo_r_np
0000000180e8accc (__TEXT,__text) external _getmode
0000000180eaf01c (__TEXT,__text) non-external _getoffset
0000000180eb695c (__TEXT,__text) external _getopt
0000000183010a58 (__DATA,__data) non-external _getopt.place
0000000180eb6be4 (__TEXT,__text) non-external _getopt_internal
0000000180ed2b28 (__TEXT,__text) non-external _getopt_internal.cold.1
0000000183010a60 (__DATA,__data) non-external _getopt_internal.posixly_correct
0000000180eb6bdc (__TEXT,__text) external _getopt_long
0000000180eb7250 (__TEXT,__text) external _getopt_long_only
0000000180e894fc (__TEXT,__text) external _getpagesize
0000000183011b10 (__DATA,__bss) non-external _getpagesize.value
0000000180e8959c (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
0000000180e89628 (__TEXT,__text) external _getprogname
                 (undefined) external _getrlimit (from libsystem_kernel)
0000000180eaf070 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
0000000180e9c990 (__TEXT,__text) external _gets
0000000180ed4c80 (__TEXT,__const) non-external _gets.w
0000000183013570 (__DATA,__bss) non-external _gets.warned
0000000180eaf4a4 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsockopt (from libsystem_kernel)
0000000180eb76e4 (__TEXT,__text) external _getsubopt
0000000180e77590 (__TEXT,__text) external _gettimeofday
0000000183011a54 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
0000000183011a58 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
0000000183011a50 (__DATA,__bss) non-external _gettimeofday.validtz
0000000180e70674 (__TEXT,__text) external _getttyent
00000001830118e8 (__DATA,__bss) non-external _getttyent.line
0000000180febe08 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00000001830118a8 (__DATA,__bss) non-external _getttyent.tty
0000000180e70508 (__TEXT,__text) external _getttynam
0000000180e6e21c (__TEXT,__text) non-external _gettype
0000000180e70e08 (__TEXT,__text) external _getusershell
0000000180e710c8 (__TEXT,__text) external _getvfsbyname
0000000180e9ca78 (__TEXT,__text) external _getw
0000000180e9cab8 (__TEXT,__text) external _getwc
0000000180e9cadc (__TEXT,__text) external _getwc_l
0000000180e9cae0 (__TEXT,__text) external _getwchar
0000000180e9cb10 (__TEXT,__text) external _getwchar_l
0000000180e7801c (__TEXT,__text) external _getwd
0000000180eaef74 (__TEXT,__text) non-external _getzname
0000000180ed4ed4 (__TEXT,__const) non-external _gmt
0000000180eaf5d4 (__TEXT,__text) non-external _gmt_init
00000001830109f0 (__DATA,__data) non-external _gmt_once
0000000180eae668 (__TEXT,__text) external _gmtime
0000000183017ea8 (__DATA,__bss) non-external _gmtime_key
0000000183017ea4 (__DATA,__bss) non-external _gmtime_key_error
0000000180eae74c (__TEXT,__text) non-external _gmtime_key_init
00000001830109e0 (__DATA,__data) non-external _gmtime_once
0000000180eae818 (__TEXT,__text) external _gmtime_r
0000000180eadb70 (__TEXT,__text) non-external _gmtload
0000000183017ee8 (__DATA,__bss) non-external _gmtmem
0000000180eae790 (__TEXT,__text) non-external _gmtsub
0000000180ed4fff (__TEXT,__const) non-external _gnuoptchar
0000000183011ad8 (__DATA,__bss) non-external _gottoprec
0000000180ebdc90 (__TEXT,__text) external _grantpt
0000000180ea471c (__TEXT,__text) non-external _grouping_init
0000000180ea9798 (__TEXT,__text) non-external _grouping_init
0000000180ea4908 (__TEXT,__text) non-external _grouping_print
0000000180ea99f8 (__TEXT,__text) non-external _grouping_print
000000018301c708 (__DATA,__bss) non-external _handlers
0000000180e7e580 (__TEXT,__text) non-external _hash4
0000000180e7d190 (__TEXT,__text) non-external _hash_access
0000000180e7c960 (__TEXT,__text) non-external _hash_close
0000000180ebc13c (__TEXT,__text) external _hash_create
0000000180e7c9a4 (__TEXT,__text) non-external _hash_delete
0000000180ebc1cc (__TEXT,__text) external _hash_destroy
0000000180e7ca28 (__TEXT,__text) non-external _hash_fd
0000000180e7ca70 (__TEXT,__text) non-external _hash_get
0000000180ebc480 (__TEXT,__text) external _hash_purge
0000000180e7caf4 (__TEXT,__text) non-external _hash_put
0000000180ebc2c8 (__TEXT,__text) external _hash_search
0000000180e7cb80 (__TEXT,__text) non-external _hash_seq
0000000180ebc508 (__TEXT,__text) external _hash_stats
0000000180ed2b70 (__TEXT,__text) non-external _hash_stats.cold.1
0000000180e7cdb4 (__TEXT,__text) non-external _hash_sync
0000000180ebc3fc (__TEXT,__text) external _hash_traverse
0000000180eb7858 (__TEXT,__text) external _hcreate
0000000180e7c838 (__TEXT,__text) non-external _hdestroy
0000000180eb792c (__TEXT,__text) external _hdestroy
0000000180eb7a90 (__TEXT,__text) external _heapsort
0000000180ebe3fc (__TEXT,__text) external _heapsort_b
0000000180ed3c50 (__TEXT,__const) non-external _hexdigit
0000000180ed7997 (__TEXT,__cstring) non-external _hexlist
0000000183011950 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
0000000180eb79b4 (__TEXT,__text) external _hsearch
000000018301c6a0 (__DATA,__bss) non-external _htable
000000018301c6a8 (__DATA,__bss) non-external _htablesize
0000000180ed4fea (__TEXT,__const) non-external _illoptchar
0000000180ed50a0 (__TEXT,__const) non-external _illoptstring
0000000180eb7d28 (__TEXT,__text) external _imaxabs
0000000180eb7d34 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
0000000180e6c7d4 (__TEXT,__text) non-external _infinity
0000000180e6ca6c (__TEXT,__text) non-external _initMPFromDigits
0000000180ed3d50 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
0000000180e70e4c (__TEXT,__text) non-external _initshells
0000000180ebad8c (__TEXT,__text) external _initstate
0000000180eb86cc (__TEXT,__text) non-external _insertionsort
0000000180ebfca8 (__TEXT,__text) non-external _insertionsort
0000000180eb7d60 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
0000000180e7229c (__TEXT,__text) external _isalnum
0000000180e72b3c (__TEXT,__text) external _isalnum_l
0000000180e72314 (__TEXT,__text) external _isalpha
0000000180e72bb8 (__TEXT,__text) external _isalpha_l
0000000180e72290 (__TEXT,__text) external _isascii
0000000180e89644 (__TEXT,__text) external _isatty
0000000180e72384 (__TEXT,__text) external _isblank
0000000180e72c2c (__TEXT,__text) external _isblank_l
0000000180e723f4 (__TEXT,__text) external _iscntrl
0000000180e72ca0 (__TEXT,__text) external _iscntrl_l
0000000180e72464 (__TEXT,__text) external _isdigit
0000000180e72d14 (__TEXT,__text) external _isdigit_l
0000000180e7248c (__TEXT,__text) external _isgraph
0000000180e72d88 (__TEXT,__text) external _isgraph_l
0000000180e72838 (__TEXT,__text) external _ishexnumber
0000000180e72dfc (__TEXT,__text) external _ishexnumber_l
0000000180e728a8 (__TEXT,__text) external _isideogram
0000000180e72e70 (__TEXT,__text) external _isideogram_l
0000000180e724fc (__TEXT,__text) external _islower
0000000180e72ee4 (__TEXT,__text) external _islower_l
0000000180e72918 (__TEXT,__text) external _isnumber
0000000180e72f58 (__TEXT,__text) external _isnumber_l
0000000180e72988 (__TEXT,__text) external _isphonogram
0000000180e72fcc (__TEXT,__text) external _isphonogram_l
0000000180e7256c (__TEXT,__text) external _isprint
0000000180e73040 (__TEXT,__text) external _isprint_l
0000000180e725dc (__TEXT,__text) external _ispunct
0000000180e730b4 (__TEXT,__text) external _ispunct_l
0000000180e729f8 (__TEXT,__text) external _isrune
0000000180e73128 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
0000000180e7264c (__TEXT,__text) external _isspace
0000000180e731b4 (__TEXT,__text) external _isspace_l
0000000180e72a6c (__TEXT,__text) external _isspecial
0000000180e73228 (__TEXT,__text) external _isspecial_l
0000000180e8d6ac (__TEXT,__text) non-external _istrsenvisx
0000000180ed22f8 (__TEXT,__text) non-external _istrsenvisx.cold.1
0000000180ed2324 (__TEXT,__text) non-external _istrsenvisx.cold.2
0000000180ed2350 (__TEXT,__text) non-external _istrsenvisx.cold.3
0000000180ed237c (__TEXT,__text) non-external _istrsenvisx.cold.4
0000000180e8dd50 (__TEXT,__text) non-external _istrsenvisxl
0000000180e726bc (__TEXT,__text) external _isupper
0000000180e7329c (__TEXT,__text) external _isupper_l
0000000180e733d4 (__TEXT,__text) external _iswalnum
0000000180e73918 (__TEXT,__text) external _iswalnum_l
0000000180e7344c (__TEXT,__text) external _iswalpha
0000000180e73994 (__TEXT,__text) external _iswalpha_l
0000000180e73f64 (__TEXT,__text) external _iswascii
0000000180e73ef4 (__TEXT,__text) external _iswblank
0000000180e74214 (__TEXT,__text) external _iswblank_l
0000000180e734bc (__TEXT,__text) external _iswcntrl
0000000180e73a08 (__TEXT,__text) external _iswcntrl_l
0000000180e7352c (__TEXT,__text) external _iswctype
0000000180e73a7c (__TEXT,__text) external _iswctype_l
0000000180e735a8 (__TEXT,__text) external _iswdigit
0000000180e73b14 (__TEXT,__text) external _iswdigit_l
0000000180e735d0 (__TEXT,__text) external _iswgraph
0000000180e73b88 (__TEXT,__text) external _iswgraph_l
0000000180e73f70 (__TEXT,__text) external _iswhexnumber
0000000180e74288 (__TEXT,__text) external _iswhexnumber_l
0000000180e73fe0 (__TEXT,__text) external _iswideogram
0000000180e742fc (__TEXT,__text) external _iswideogram_l
0000000180e73640 (__TEXT,__text) external _iswlower
0000000180e73bfc (__TEXT,__text) external _iswlower_l
0000000180e74050 (__TEXT,__text) external _iswnumber
0000000180e74370 (__TEXT,__text) external _iswnumber_l
0000000180e740c0 (__TEXT,__text) external _iswphonogram
0000000180e743e4 (__TEXT,__text) external _iswphonogram_l
0000000180e736b0 (__TEXT,__text) external _iswprint
0000000180e73c70 (__TEXT,__text) external _iswprint_l
0000000180e73720 (__TEXT,__text) external _iswpunct
0000000180e73ce4 (__TEXT,__text) external _iswpunct_l
0000000180e74130 (__TEXT,__text) external _iswrune
0000000180e74458 (__TEXT,__text) external _iswrune_l
0000000180e73790 (__TEXT,__text) external _iswspace
0000000180e73d58 (__TEXT,__text) external _iswspace_l
0000000180e741a4 (__TEXT,__text) external _iswspecial
0000000180e744e4 (__TEXT,__text) external _iswspecial_l
0000000180e73800 (__TEXT,__text) external _iswupper
0000000180e73dcc (__TEXT,__text) external _iswupper_l
0000000180e73870 (__TEXT,__text) external _iswxdigit
0000000180e73e40 (__TEXT,__text) external _iswxdigit_l
0000000180e7272c (__TEXT,__text) external _isxdigit
0000000180e73310 (__TEXT,__text) external _isxdigit_l
0000000180e89708 (__TEXT,__text) external _jrand48
0000000180fec060 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
0000000180e78064 (__TEXT,__text) external _killpg
0000000180ebde60 (__TEXT,__text) external _l64a
000000018301c6f8 (__DATA,__bss) non-external _l64a.buf
0000000180eb7d84 (__TEXT,__text) external _labs
0000000180e8fe38 (__TEXT,__text) non-external _largesearch
000000018301c650 (__DATA,__bss) non-external _last_default_tzload_mtimespec
0000000183010618 (__DATA,__data) non-external _lastglue
0000000180e6d078 (__TEXT,__text) external _lchflags
0000000180e6d0c0 (__TEXT,__text) external _lchmod
000000018301362c (__DATA,__bss) non-external _lcl_TZname
0000000183013628 (__DATA,__bss) non-external _lcl_is_set
00000001830108f8 (__DATA,__data) non-external (was a private external) _lcl_rwlock
0000000183013730 (__DATA,__bss) non-external _lclmem
0000000180e8974c (__TEXT,__text) external _lcong48
0000000180eb7d90 (__TEXT,__text) external _ldiv
0000000180eb7e88 (__TEXT,__text) external _lfind
0000000180e9fdb0 (__TEXT,__text) non-external _lflush
000000018301c730 (__DATA,__common) non-external (was a private external) _libc_hooks
0000000180e77c78 (__TEXT,__text) external _libc_set_introspection_hooks
0000000180ed181c (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
0000000180ed1848 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
0000000180ed1874 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
0000000180ed18a0 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
0000000180e97f6c (__TEXT,__text) external _link_addr
0000000180e9810c (__TEXT,__text) external _link_ntoa
0000000183011d3c (__DATA,__bss) non-external _link_ntoa.obuf
0000000180eb7dbc (__TEXT,__text) external _llabs
0000000180eb7dc8 (__TEXT,__text) external _lldiv
0000000180e98638 (__TEXT,__text) non-external _loadCat
0000000180e948dc (__TEXT,__text) non-external _loadlocale
0000000180e92ed8 (__TEXT,__text) external _localeconv
0000000180e92d84 (__TEXT,__text) external _localeconv_l
0000000180ed24b0 (__TEXT,__text) non-external _localeconv_l.cold.1
0000000180ed24cc (__TEXT,__text) non-external _localeconv_l.cold.2
0000000180eae4cc (__TEXT,__text) external _localtime
0000000183017ea0 (__DATA,__bss) non-external _localtime_key
0000000183017e98 (__DATA,__bss) non-external _localtime_key_error
0000000180eae5c0 (__TEXT,__text) non-external _localtime_key_init
00000001830109d0 (__DATA,__data) non-external _localtime_once
0000000180eae604 (__TEXT,__text) external _localtime_r
0000000180ecf888 (__TEXT,__text) external _lockf
0000000180e89790 (__TEXT,__text) external _lockf$NOCANCEL
0000000180e764f0 (__TEXT,__text) external _login_tty
0000000180e8fe8c (__TEXT,__text) non-external _lookup_substsearch
0000000180ed23a8 (__TEXT,__text) non-external _lookup_substsearch.cold.1
0000000180e89870 (__TEXT,__text) external _lrand48
0000000180eb7df4 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
0000000180e6d10c (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
0000000180febe60 (__DATA_CONST,__const) non-external _mapping
0000000180e92f80 (__TEXT,__text) external _mblen
0000000180e92efc (__TEXT,__text) external _mblen_l
0000000180e93054 (__TEXT,__text) external _mbrlen
0000000180e93004 (__TEXT,__text) external _mbrlen_l
0000000180e930e8 (__TEXT,__text) external _mbrtowc
0000000180e930a8 (__TEXT,__text) external _mbrtowc_l
0000000180e93160 (__TEXT,__text) external _mbsinit
0000000180e9312c (__TEXT,__text) external _mbsinit_l
0000000180e931d8 (__TEXT,__text) external _mbsnrtowcs
0000000180e93198 (__TEXT,__text) external _mbsnrtowcs_l
0000000180e933a0 (__TEXT,__text) external _mbsrtowcs
0000000180e93354 (__TEXT,__text) external _mbsrtowcs_l
0000000180e93498 (__TEXT,__text) external _mbstowcs
0000000180e933f0 (__TEXT,__text) external _mbstowcs_l
0000000180e935b8 (__TEXT,__text) external _mbtowc
0000000180e93540 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
0000000180eb27e8 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
0000000180ec4af4 (__TEXT,__text) external _memset_s
0000000180e97f50 (__TEXT,__text) non-external _memstream_close
0000000180e97ebc (__TEXT,__text) non-external _memstream_seek
0000000180ed2514 (__TEXT,__text) non-external _memstream_seek.cold.1
0000000180ed2540 (__TEXT,__text) non-external _memstream_seek.cold.2
0000000180e97d74 (__TEXT,__text) non-external _memstream_update
0000000180ed24e8 (__TEXT,__text) non-external _memstream_update.cold.1
0000000180e97da8 (__TEXT,__text) non-external _memstream_write
0000000180eb7efc (__TEXT,__text) external _mergesort
0000000180ebf474 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
0000000180e9d514 (__TEXT,__text) external _mkdtemp
0000000180e9d5a0 (__TEXT,__text) external _mkdtempat_np
0000000180e9d430 (__TEXT,__text) external _mkostemp
0000000180e9cfac (__TEXT,__text) external _mkostemps
0000000180e9d30c (__TEXT,__text) external _mkostempsat_np
0000000180e769b0 (__TEXT,__text) external _mkpath_np
0000000180e769c4 (__TEXT,__text) external _mkpathat_np
0000000180e9d4b8 (__TEXT,__text) external _mkstemp
0000000180e9d700 (__TEXT,__text) external _mkstemp_dprotected_np
0000000180e9d384 (__TEXT,__text) external _mkstemps
0000000180e9d3e0 (__TEXT,__text) external _mkstempsat_np
0000000180e9d6a8 (__TEXT,__text) external _mktemp
0000000180eaebfc (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
0000000180ed4ee0 (__TEXT,__const) non-external _mon_lengths
0000000180e72278 (__TEXT,__text) external _monaddition
0000000180e72288 (__TEXT,__text) external _moncontrol
0000000180e7228c (__TEXT,__text) external _moncount
0000000180e72270 (__TEXT,__text) external _moninit
0000000180e72284 (__TEXT,__text) external _monitor
0000000180e72280 (__TEXT,__text) external _monoutput
0000000180e7227c (__TEXT,__text) external _monreset
0000000180e72274 (__TEXT,__text) external _monstartup
0000000180e9a150 (__TEXT,__text) non-external _moreglue
0000000180e7ffb8 (__TEXT,__text) non-external _mpool_bkt
0000000180e8025c (__TEXT,__text) external _mpool_close
0000000180e7ff0c (__TEXT,__text) external _mpool_filter
0000000180e800ac (__TEXT,__text) external _mpool_get
0000000180e7ff1c (__TEXT,__text) external _mpool_new
0000000180ed1c34 (__TEXT,__text) non-external _mpool_new.cold.1
0000000180e7fe14 (__TEXT,__text) external _mpool_open
0000000180e80240 (__TEXT,__text) external _mpool_put
0000000180e802b4 (__TEXT,__text) external _mpool_sync
0000000180e8032c (__TEXT,__text) non-external _mpool_write
0000000180e898a4 (__TEXT,__text) external _mrand48
0000000180e78460 (__TEXT,__text) non-external _mswap
0000000180e6cc24 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
0000000180ecfb18 (__TEXT,__text) external _nanosleep
0000000180e71264 (__TEXT,__text) external _nanosleep$NOCANCEL
0000000183011b68 (__DATA,__bss) non-external _new_categories
0000000180e75b54 (__TEXT,__text) external _new_printf_comp
0000000180e75f34 (__TEXT,__text) external _new_printf_domain
0000000180e747cc (__TEXT,__text) external _newlocale
0000000183010a90 (__DATA,__data) non-external _next
0000000180e86bcc (__TEXT,__text) non-external _nextcomp
0000000183011a88 (__DATA,__bss) non-external _nextcomp.lmsgverb
0000000183011aa8 (__DATA,__bss) non-external _nextcomp.state
0000000180e93958 (__TEXT,__text) external _nextwctype
0000000180e937f4 (__TEXT,__text) external _nextwctype_l
0000000180e718b0 (__TEXT,__text) external _nftw
0000000180e898d8 (__TEXT,__text) external _nice
0000000180e93dac (__TEXT,__text) external _nl_langinfo
0000000180e9397c (__TEXT,__text) external _nl_langinfo_l
0000000183011b60 (__DATA,__bss) non-external _nl_langinfo_l.csym
0000000180ed5053 (__TEXT,__const) non-external _noarg
0000000180ed4c68 (__TEXT,__const) non-external _nogrouping
0000000183010a64 (__DATA,__data) non-external _nonopt_end
