0000000185479768 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000185479948 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018547995c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001854797bc (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001854792bc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001854795a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000185479300 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001854797cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001854797ec (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000185479288 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000185479354 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000185479394 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000185479994 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001854795b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001854795cc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001854795dc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001854797fc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001854795f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018547962c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000185479344 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000185479644 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000185479814 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00000001854793b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
0000000185479828 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
0000000185479858 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000185479870 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
0000000185479658 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
0000000185479884 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
000000018547966c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001854792a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001854798d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
0000000185479684 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001854798e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001854796ac (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001854796d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001854796ec (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001854798f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018547936c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
0000000185479780 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
0000000185479700 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000185479714 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000185479728 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
000000018547990c (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000185479920 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000185479588 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000185479740 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001854793d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
0000000185479428 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
0000000185479478 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001854794b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001854794e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
0000000185479930 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
0000000185479754 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
0000000185479794 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001854797a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
0000000185479538 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
0000000185470c1c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
0000000185470c18 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7destroyEv
0000000185470bbc (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED0Ev
0000000185470bb8 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED1Ev
0000000185470c20 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEclEOS5_
0000000185470dd0 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
0000000185470dcc (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7destroyEv
0000000185470d70 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED0Ev
0000000185470d6c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED1Ev
0000000185470dd4 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEclEOS5_
0000000185474224 (__TEXT,__text) non-external (was a private external) __ZNSt3__110unique_ptrI14SIResourcePoolNS_14default_deleteIS1_EEE5resetB8ue170006EPS1_
0000000185474fcc (__TEXT,__text) non-external (was a private external) __ZNSt3__111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEELb0EEEvT1_SC_T0_NS_15iterator_traitsISC_E15difference_typeEb
00000001854761b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__sift_downB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_OT0_NS_15iterator_traitsISC_E15difference_typeESC_
0000000185472aa0 (__TEXT,__text) non-external (was a private external) __ZNSt3__111unique_lockINS_5mutexEE6unlockEv
00000001854748a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
0000000185474530 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSK_IJOS3_EEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
0000000185474264 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00000001854747b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE8__rehashILb1EEEvm
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
0000000185474cb4 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE25__init_copy_ctor_externalEPKcm
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
0000000185461794 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006EPKcm
0000000185476f14 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006ILi0EEEPKc
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
0000000185474f74 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEE17__destruct_at_endB8ue170006EPS6_
0000000185474f3c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEED2Ev
0000000185475460 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__insertion_sortB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_T0_
000000018547634c (__TEXT,__text) non-external (was a private external) __ZNSt3__117__floyd_sift_downB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEET1_SC_OT0_NS_15iterator_traitsISC_E15difference_typeE
000000018546a0b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD0Ev
000000018546a0ac (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD1Ev
                 (undefined) external __ZNSt3__118condition_variable10notify_allEv (from libc++)
                 (undefined) external __ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
00000001854744b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIN14SIResourcePool12ResourceDescEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000185474dd4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSA_m
0000000185475f68 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__partial_sort_implB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESB_EET1_SC_SC_T2_OT0_
0000000185479286 (__TEXT,__const) non-external (was a private external) __ZNSt3__119piecewise_constructE
0000000185461848 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB8ue170006EPKc
                 (undefined) external __ZNSt3__120__throw_system_errorEiPKc (from libc++)
0000000185474a00 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEEPvEEEEEclB8ue170006EPS8_
000000018546a060 (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callB8ue170006Ev
0000000185475584 (__TEXT,__text) non-external (was a private external) __ZNSt3__126__insertion_sort_unguardedB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_T0_
0000000185475b04 (__TEXT,__text) non-external (was a private external) __ZNSt3__127__insertion_sort_incompleteB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEbT1_SC_T0_
0000000185474ebc (__TEXT,__text) non-external (was a private external) __ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS2_IcEEEEEENS_16reverse_iteratorIPS7_EEEEED2B8ue170006Ev
00000001854757d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__131__partition_with_equals_on_leftB8ue170006INS_17_ClassicAlgPolicyEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS_6__lessIvvEEEET0_SC_SC_T1_
000000018547596c (__TEXT,__text) non-external (was a private external) __ZNSt3__132__partition_with_equals_on_rightB8ue170006INS_17_ClassicAlgPolicyEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS_6__lessIvvEEEENS_4pairIT0_bEESD_SD_T1_
0000000185474e1c (__TEXT,__text) non-external (was a private external) __ZNSt3__142__uninitialized_allocator_move_if_noexceptB8ue170006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEENS_16reverse_iteratorIPS6_EESA_SA_EET2_RT_T0_T1_SB_
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
0000000185474448 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE11__vallocateB8ue170006Em
00000001854743ac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEEC2Em
0000000185474af0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE16__destroy_vectorclB8ue170006Ev
0000000185474b9c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE24__emplace_back_slow_pathIJRS6_EEEvDpOT_
0000000185474d44 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS7_EE
0000000185474b44 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE7__clearB8ue170006Ev
000000018547568c (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort3B8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEjT1_SC_SC_T0_
0000000185475d58 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort4B8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_SC_SC_T0_
0000000185475e44 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort5B8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_SC_SC_SC_T0_
000000018547642c (__TEXT,__text) non-external (was a private external) __ZNSt3__19__sift_upB8ue170006INS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEvT1_SC_OT0_NS_15iterator_traitsISC_E15difference_typeE
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
00000001854744fc (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8ue170006v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001ed7c47d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTINSt3__117bad_function_callE
00000001ed7c4430 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt11logic_error
00000001ed7c4448 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt12length_error
00000001ed7c4cc8 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt20bad_array_new_length
00000001ed7c4cb0 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt9bad_alloc
00000001ed7c4420 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt9exception
00000001854791a8 (__TEXT,__const) non-external (was a private external) __ZTSNSt3__117bad_function_callE
0000000185479151 (__TEXT,__const) non-external (was a private external) __ZTSSt11logic_error
0000000185479140 (__TEXT,__const) non-external (was a private external) __ZTSSt12length_error
0000000185479260 (__TEXT,__const) non-external (was a private external) __ZTSSt20bad_array_new_length
0000000185479279 (__TEXT,__const) non-external (was a private external) __ZTSSt9bad_alloc
0000000185479161 (__TEXT,__const) non-external (was a private external) __ZTSSt9exception
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001ed7c4810 (__AUTH_CONST,__const) non-external (was a private external) __ZTVNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EE
00000001ed7c4b50 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEE
00000001ed7c4bf8 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEEE
00000001ed7c4a18 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEEE
00000001ed7c4aa0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEE
00000001ed7c4b08 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEE
00000001ed7c47e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVNSt3__117bad_function_callE
                 (undefined) external __ZTVSt12length_error (from libc++)
00000001e709afb8 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE3log
00000001e709afc0 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE5token
00000001e709afc8 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE3log
00000001e709afd0 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE5token
00000001e709a630 (__DATA,__bss) non-external __ZZ18SILexiconCacheLoadE9onceToken
00000001e709aac8 (__DATA,__bss) non-external __ZZ18SILocalizationLoadE9onceToken
00000001e709b1b0 (__DATA,__bss) non-external __ZZ20SILanguagesGetLocaleE16onceLocalesToken
00000001e709afd8 (__DATA,__bss) non-external __ZZ20SILanguagesGetLocaleE8gLocales
00000001e709af38 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE5model
00000001e709af40 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE9onceToken
00000001e709af48 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE5model
00000001e709af50 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE9onceToken
00000001e709b388 (__DATA,__bss) non-external __ZZL10getRegionsvE8gRegions
00000001e709b390 (__DATA,__bss) non-external __ZZL10getRegionsvE9onceToken
00000001e709af20 (__DATA,__bss) non-external __ZZL12sharedBuffervE3key
00000001e709af18 (__DATA,__bss) non-external __ZZL12sharedBuffervE4once
00000001e709aee8 (__DATA,__bss) non-external __ZZL13getMainBundlevE11gMainBundle
00000001e709aef0 (__DATA,__bss) non-external __ZZL13getMainBundlevE9onceToken
00000001e709aa70 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE12gTaggerQueue
00000001e709aa78 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE20onceTaggerQueueToken
00000001e709aa60 (__DATA,__bss) non-external __ZZL15getLexiconQueuevE17onceLexQueueToken
00000001e709aa58 (__DATA,__bss) non-external __ZZL15getLexiconQueuevE9gLexQueue
00000001e709af88 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE1t
00000001e709af80 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE5pools
00000001e709aef8 (__DATA,__bss) non-external __ZZL17getFallbackBundlevE15gFallbackBundle
00000001e709af00 (__DATA,__bss) non-external __ZZL17getFallbackBundlevE9onceToken
00000001e709af10 (__DATA,__bss) non-external __ZZL20getLocalizationQueuevE17onceLocQueueToken
00000001e709af08 (__DATA,__bss) non-external __ZZL20getLocalizationQueuevE9gLocQueue
00000001e709af90 (__DATA,__bss) non-external __ZZL21getLanguageIdentifiervE9onceToken
00000001e709af60 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE24gAvailableLanguagesQueue
00000001e709af68 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE32onceAvailableLanguagesQueueToken
00000001e709aa48 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001e709af70 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001e709afa8 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001e709aa50 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001e709af78 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001e709afb0 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001e709aa88 (__DATA,__bss) non-external __ZZL9getTaggervE20onceTaggerQueueToken
00000001e709aa80 (__DATA,__bss) non-external __ZZL9getTaggervE7gTagger
00000001e709af98 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE4once
00000001e709afa0 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE5queue
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
0000000185461d08 (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000185461d14 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000185462d5c (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke
0000000185463104 (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke.1
0000000185463014 (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke_2
00000001854632bc (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke
0000000185463650 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke.26
0000000185463574 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke_2
00000001854632a4 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke
00000001854632b0 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke_2
000000018546c92c (__TEXT,__text) non-external ___SIIsLanguagePreferred_block_invoke
000000018546ecf8 (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke
000000018546efc8 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke
000000018546f340 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke_2
000000018546dd10 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModelWithContext_block_invoke
000000018546dc58 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModel_block_invoke
000000018546ff74 (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke
000000018546ee14 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke
0000000185478150 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke.cold.1
0000000185477a08 (__TEXT,__text) non-external ___SILanguagesGetLocale_block_invoke
00000001854603cc (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke
0000000185460a88 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke.14
0000000185460468 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_2
00000001854606f0 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_3
0000000185460a14 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_4
0000000185460a1c (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_5
0000000185463a54 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke
0000000185463adc (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_2
00000001854643a4 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_3
00000001854643f4 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_4
00000001854775c8 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke
000000018547764c (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke.11
0000000185461a20 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke
0000000185461d18 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke.1
0000000185462250 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke_2
0000000185477fa0 (__TEXT,__text) non-external ____ZL10getRegionsv_block_invoke
00000001854707b0 (__TEXT,__text) non-external ____ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd_block_invoke
000000018546b1b4 (__TEXT,__text) non-external ____ZL12sharedBufferv_block_invoke
0000000185464860 (__TEXT,__text) non-external ____ZL13getMainBundlev_block_invoke
0000000185462a74 (__TEXT,__text) non-external ____ZL14getTaggerQueuev_block_invoke
0000000185461768 (__TEXT,__text) non-external ____ZL15getLexiconQueuev_block_invoke
0000000185470af8 (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke
0000000185464888 (__TEXT,__text) non-external ____ZL17getFallbackBundlev_block_invoke
00000001854721ac (__TEXT,__text) non-external ____ZL19languageIsPreferred12SILanguageID_block_invoke
0000000185464968 (__TEXT,__text) non-external ____ZL20getLocalizationQueuev_block_invoke
0000000185470cac (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke
