                 (undefined) external _AFBobbleV2Supported (from AssistantServices)
                 (undefined) external _AFDeviceSupportsMedoc (from AssistantServices)
                 (undefined) external _AFExternalNotificationRequestHandlerStateGetName (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _AudioDeviceDuck (from CoreAudio)
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _AudioObjectHasProperty (from CoreAudio)
                 (undefined) external _OBJC_CLASS_$_AFHearablesExperienceManager (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFNotifyObserver (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFRequestInfo (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_HGHeadGestureResult (from HeadGestures)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000299431998 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC17SiriGestureBridge17GestureController
0000000269b6d0e0 (__TEXT,__text) non-external _block_destroy_helper.145
0000000269b6d0e4 (__TEXT,__text) non-external _block_destroy_helper.158
0000000269b6d0e8 (__TEXT,__text) non-external _block_destroy_helper.164
0000000269b6d0ec (__TEXT,__text) non-external _block_destroy_helper.170
0000000269b6d0f0 (__TEXT,__text) non-external _block_destroy_helper.183
0000000269b6d0f4 (__TEXT,__text) non-external _block_destroy_helper.193
0000000269b7869c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So32AFRequestDispatcherServiceHelper_p
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000269b7f020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_languageCodeWithFallback:
0000000269b7f040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acceptGesture
0000000269b7f060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$aceId
0000000269b7f080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activeContexts
0000000269b7f0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addGestureObserver:forContexts:
0000000269b7f0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowHeadGestureInjection
0000000269b7f0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$avgConfidence
0000000269b7f100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
0000000269b7f120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$callState
0000000269b7f140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentQueue
0000000269b7f160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deactivateCurrentAnnouncementRequestForReason:
0000000269b7f180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$debugDescription
0000000269b7f1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gestureType
0000000269b7f1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$headGesture
0000000269b7f1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$headGestureConfiguration
0000000269b7f200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$headGesturePart
0000000269b7f220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
0000000269b7f240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithIdentifier:
0000000269b7f260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithName:options:queue:delegate:
0000000269b7f280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
0000000269b7f2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isBobbleAvailable
0000000269b7f2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$prewarmGestureRecognitionForContexts:
0000000269b7f2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerInternalGestureTestingHandler:
0000000269b7f300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rejectGesture
0000000269b7f320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeGestureObserver:
0000000269b7f340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$runSiriKitExecutorCommandWithContext:payload:
0000000269b7f360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setActivationEvent:
0000000269b7f380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAvgConfidence:
0000000269b7f3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHeadGesture:
0000000269b7f3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHeadGesturePart:
0000000269b7f3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStartLocalRequest:
0000000269b7f400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimestamp:
0000000269b7f420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUuid:
0000000269b7f440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
0000000269b7f460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedManager
0000000269b7f480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedPreferences
0000000269b7f4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$speechEvent
0000000269b7f4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startExpectingGestureRecognitionForContexts:
0000000269b7f4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopExpectingGestureRecognitionForContexts:reason:
0000000269b7f500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$submitExternalActivationRequest:completion:
0000000269b7f520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
0000000269b7f540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$underlyingQueue
0000000269b7f560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userIntent
0000000269b7f580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wrapCommandInStartLocalRequest:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000269b7880a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17SiriGestureBridge0B11ControllingP
0000000269b78832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17SiriGestureBridge0B18ControllerDelegateP
0000000269b788fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17SiriGestureBridge14SignpostLoggerP
0000000269b784e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000269b7851e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
0000000269b784ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
0000000269b78540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000269b787aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
0000000269b785f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000269b78596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000269b7863c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000269b78760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNLUTypes0A29_Nlu_External_SystemDialogActV
0000000269b787b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
0000000269b78776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
0000000269b7865a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s7UnicodeO6ScalarV
0000000269b7871e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000269b787fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSSSgIegyg_Sg
0000000269b787e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSo8NSStringCSgIeyByy_
0000000269b784e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000269b788c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13SMTTCUPackageC_______pt 16SiriMessageTypes33ImmutableConversationSessionStateP
0000000269b786e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AFNotifyObserverCSg
0000000269b78722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
0000000269b787c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19HGHeadGestureResultC
0000000269b7878e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19HGHeadGestureResultCSg
0000000269b786fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So28AFHearablesExperienceManagerCSg
0000000269b78688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000269b78672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
0000000269b784e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
0000000269b78616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
0000000269b787ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12HeadGestures9HGManagerC
0000000269b78604 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriMessageTypes12GestureEventO
0000000269b78780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge0B10ControllerC
0000000269b78860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge0B15OutputSubmitterC
0000000269b78696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge0B16ClientControllerC
0000000269b788bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge0B16RequestProcessorC
0000000269b78682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge0B21RecognitionStopReasonO
0000000269b785fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge0B7MappingV
0000000269b78610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge0B8ResponseV
0000000269b78590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge0bC0C
0000000269b785c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge0bC5ErrorO
0000000269b7860a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge10UserIntentV
0000000269b785e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SiriGestureBridge12EventDeduperV
0000000269b788b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriRequestDispatcher0B13ProcessorBaseC
0000000269b785f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os6LoggerV
0000000269b785e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A4TimeV
0000000269b78550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13AFSpeechEventV
0000000269b784da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20AFHeadGestureContextV
0000000269b78556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So26AFBluetoothHeadGestureTypeV
0000000269b784d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So41AFExternalNotificationRequestHandlerStateV
0000000269b785ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
0000000269b78568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
0000000269b78786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12HeadGestures9HGManagerC
0000000269b7874a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A29_Nlu_External_LegacyNLContextV
0000000269b7887e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes0B6SourceO
0000000269b785da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes10PromptInfoV
0000000269b7873a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes10PromptTypeO
0000000269b788a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes12GestureEventO
0000000269b78886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes12GestureInputV
0000000269b787c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes12PromptSourceO
0000000269b7889a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes13GestureIntentO
0000000269b7857a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes6UserIDV
0000000269b78742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes8PromptIdO
0000000269b785ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17SiriGestureBridge0B15OutputSubmitterC
0000000269b786ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17SiriGestureBridge0B7MappingV
0000000269b78876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17SiriGestureBridge0B8ResponseV
0000000269b78752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 21SiriInformationSearch13PommesContextV
0000000269b785a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So41AFExternalNotificationRequestHandlerStateV
0000000269b7855c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
0000000269b7864e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 16SiriMessageTypes10PromptInfoV
0000000269b788de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 16SiriMessageTypes10PromptTypeO
0000000269b7888e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 16SiriMessageTypes12PromptSourceO
0000000269b7876a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 17SiriGestureBridge0B7MappingV
0000000269b78866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 16SiriMessageTypes0B10PublishingP
0000000269b7886e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So32AFRequestDispatcherServiceHelperP
0000000269b78570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriMessageTypes24ConversationSessionStateP
0000000269b7859c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 17SiriGestureBridge0B11ControllingP
0000000269b786c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So32AFRequestDispatcherServiceHelperP
0000000269b786d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 17SiriGestureBridge0B18ControllerDelegateP
0000000269b78644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
0000000269b788aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
0000000269b78582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 21SiriRequestDispatcher09CandidateB15AwareBridgeBaseC 0a7GestureF00hF0C
0000000269b78664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D29_Nlu_External_SystemDialogActV
0000000269b785b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000269b788ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
0000000269b78830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
0000000269b7875a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
0000000269b76f68 (__TEXT,__const) non-external _type_layout_string 17SiriGestureBridge10UserIntentV
0000000269b76a20 (__TEXT,__const) non-external _type_layout_string So20AFHeadGestureContextV
