                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc40635ca8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc011a9a88 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27PcpDynamicFileFormatContext17ComposeValueStackERKNS_7TfTokenEPNSt3__16vectorINS_7VtValueENS4_9allocatorIS6_EEEE
00007ffc011a9898 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27PcpDynamicFileFormatContext27_IsAllowedFieldForArgumentsERKNS_7TfTokenEPb
00007ffc011abe9a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27PcpErrorArcPermissionDenied8ToStringEv
00007ffc011aeb00 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27PcpErrorInvalidSublayerPath8ToStringEv
00007ffc014defaa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27UsdDeformersSkinDeformerAPI10_GetTfTypeEv
00007ffc014decea (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27UsdDeformersSkinDeformerAPI14_GetSchemaKindEv
00007ffc014df5f2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27UsdDeformersSkinDeformerAPI22GetSkinTargetJointsRelEv
00007ffc014df0fa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27UsdDeformersSkinDeformerAPI23GetSkinJointIndicesAttrEv
00007ffc014df238 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27UsdDeformersSkinDeformerAPI23GetSkinJointWeightsAttrEv
00007ffc014df69e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27UsdDeformersSkinDeformerAPI25CreateSkinTargetJointsRelEv
00007ffc014df376 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27UsdDeformersSkinDeformerAPI25GetSkinBindTransformsAttrEv
00007ffc014df1a2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27UsdDeformersSkinDeformerAPI26CreateSkinJointIndicesAttrERKNS_7VtValueEb
00007ffc014df2e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27UsdDeformersSkinDeformerAPI26CreateSkinJointWeightsAttrERKNS_7VtValueEb
00007ffc014df41e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27UsdDeformersSkinDeformerAPI28CreateSkinBindTransformsAttrERKNS_7VtValueEb
00007ffc014df4b4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27UsdDeformersSkinDeformerAPI28GetSkinMeshBindTransformAttrEv
00007ffc014defbc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27UsdDeformersSkinDeformerAPI30GetSkinComponentsPerVertexAttrEv
00007ffc014df55c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27UsdDeformersSkinDeformerAPI31CreateSkinMeshBindTransformAttrERKNS_7VtValueEb
00007ffc014df064 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27UsdDeformersSkinDeformerAPI33CreateSkinComponentsPerVertexAttrERKNS_7VtValueEb
00007ffc01512b7c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27UsdLux_LightDefParserPlugin13GetSourceTypeEv
00007ffc01512a7c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27UsdLux_LightDefParserPlugin17GetDiscoveryTypesEv
00007ffc0158ba6c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27UsdSkelPackedJointAnimation10_GetTfTypeEv
00007ffc0158b986 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__27UsdSkelPackedJointAnimation14_GetSchemaKindEv
00007ffc01707b40 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28HdExtCompPrimvarBufferSource11ComputeHashEv
00007ffc01707dcc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28HdExtCompPrimvarBufferSource11_CheckValidEv
00007ffc01707db0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28HdExtCompPrimvarBufferSource12GetTupleTypeEv
00007ffc01707ae4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28HdExtCompPrimvarBufferSource14GetBufferSpecsEPNSt3__16vectorINS_12HdBufferSpecENS1_9allocatorIS3_EEEE
00007ffc01707dbe (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28HdExtCompPrimvarBufferSource14GetNumElementsEv
00007ffc01707da6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28HdExtCompPrimvarBufferSource7GetDataEv
00007ffc01707ada (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28HdExtCompPrimvarBufferSource7GetNameEv
00007ffc011af150 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28PcpErrorPrimPermissionDenied8ToStringEv
00007ffc010f04e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28Sdf_PrimVariantSelectionNode11_AppendTextEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc010f11a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28Sdf_PrimVariantSelectionNode12_GetNameImplEv
00007ffc00f57296 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28Tf_MallocTagStringMatchTable5MatchEPKc
00007ffc012e700a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28UsdCollectionMembershipQuery14IsPathIncludedERKNS_7SdfPathEPNS_7TfTokenE
00007ffc012e7468 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28UsdCollectionMembershipQuery14IsPathIncludedERKNS_7SdfPathERKNS_7TfTokenEPS4_
00007ffc012e76f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28UsdCollectionMembershipQuery4HashclERKS0_
00007ffc014de1da (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPI10_GetTfTypeEv
00007ffc014ddf1a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPI14_GetSchemaKindEv
00007ffc014de1ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPI19GetMorphWeightsAttrEv
00007ffc014de294 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPI22CreateMorphWeightsAttrERKNS_7VtValueEb
00007ffc014de5a6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPI28GetMorphTargetBlendShapesRelEv
00007ffc014de64e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPI31CreateMorphTargetBlendShapesRelEv
00007ffc014de32a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPI31GetMorphChannelTargetCountsAttrEv
00007ffc014de468 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPI32GetMorphChannelTargetWeightsAttrEv
00007ffc014de3d2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPI34CreateMorphChannelTargetCountsAttrERKNS_7VtValueEb
00007ffc014de510 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPI35CreateMorphChannelTargetWeightsAttrERKNS_7VtValueEb
00007ffc0176a168 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate14GetRenderParamEv
00007ffc0176a170 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate19GetResourceRegistryEv
00007ffc0176a86c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate21GetCommandDescriptorsEv
00007ffc0176a156 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate22GetSupportedBprimTypesEv
00007ffc0176a132 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate22GetSupportedRprimTypesEv
00007ffc0176a144 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate22GetSupportedSprimTypesEv
00007ffc011addf6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__29PcpErrorInvalidSublayerOffset8ToStringEv
00007ffc0161f09a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__29UsdPhysicsArticulationRootAPI10_GetTfTypeEv
00007ffc0161edda (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__29UsdPhysicsArticulationRootAPI14_GetSchemaKindEv
00007ffc0150664a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__29UsdShadeShaderDefParserPlugin13GetSourceTypeEv
00007ffc01506316 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__29UsdShadeShaderDefParserPlugin17GetDiscoveryTypesEv
00007ffc0176c712 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30Hd_AdjacencyBuilderComputation11_CheckValidEv
00007ffc011ae186 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30PcpErrorInvalidReferenceOffset8ToStringEv
00007ffc011af696 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30PcpErrorTargetPermissionDenied8ToStringEv
00007ffc016186ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text10_GetTfTypeEv
00007ffc016187fa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text11GetFontAttrEv
00007ffc01618cf8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text12GetDepthAttrEv
00007ffc01618a7a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text12GetWidthAttrEv
00007ffc01618bbc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text13GetHeightAttrEv
00007ffc016188a2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text14CreateFontAttrERKNS_7VtValueEb
00007ffc016186be (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text14GetContentAttrEv
00007ffc016185c6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text14_GetSchemaKindEv
00007ffc01618da0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text15CreateDepthAttrERKNS_7VtValueEb
00007ffc01618b26 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text15CreateWidthAttrERKNS_7VtValueEb
00007ffc01618e34 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text15GetWrapModeAttrEv
00007ffc01618c64 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text16CreateHeightAttrERKNS_7VtValueEb
00007ffc01618938 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text16GetPointSizeAttrEv
00007ffc01618766 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text17CreateContentAttrERKNS_7VtValueEb
00007ffc01618ee0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text18CreateWrapModeAttrERKNS_7VtValueEb
00007ffc016189e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text19CreatePointSizeAttrERKNS_7VtValueEb
00007ffc016190b2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text24GetVerticalAlignmentAttrEv
00007ffc01618f76 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text26GetHorizontalAlignmentAttrEv
00007ffc0161915e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text27CreateVerticalAlignmentAttrERKNS_7VtValueEb
00007ffc0161901e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_Text29CreateHorizontalAlignmentAttrERKNS_7VtValueEb
00007ffc014ed13e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdShadeConnectableAPIBehavior11IsContainerEv
00007ffc014ed146 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdShadeConnectableAPIBehavior21RequiresEncapsulationEv
00007ffc014ebc06 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdShadeConnectableAPIBehavior23CanConnectInputToSourceERKNS_13UsdShadeInputERKNS_12UsdAttributeEPNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
00007ffc014ed130 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdShadeConnectableAPIBehavior24CanConnectOutputToSourceERKNS_14UsdShadeOutputERKNS_12UsdAttributeEPNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
00007ffc014ebc14 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdShadeConnectableAPIBehavior24_CanConnectInputToSourceERKNS_13UsdShadeInputERKNS_12UsdAttributeEPNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEENS0_20ConnectableNodeTypesE
00007ffc014ecba8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdShadeConnectableAPIBehavior25_CanConnectOutputToSourceERKNS_14UsdShadeOutputERKNS_12UsdAttributeEPNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEENS0_20ConnectableNodeTypesE
00007ffc0155168a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdSkel_SkelAnimationQueryImpl24ComputeBlendShapeWeightsEPNS_7VtArrayIfEENS_11UsdTimeCodeE
00007ffc015515e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdSkel_SkelAnimationQueryImpl27GetJointTransformAttributesEPNSt3__16vectorINS_12UsdAttributeENS1_9allocatorIS3_EEEE
00007ffc01551294 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdSkel_SkelAnimationQueryImpl28GetJointTransformTimeSamplesERKNS_10GfIntervalEPNSt3__16vectorIdNS4_9allocatorIdEEEE
00007ffc01551760 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdSkel_SkelAnimationQueryImpl29GetBlendShapeWeightAttributesEPNSt3__16vectorINS_12UsdAttributeENS1_9allocatorIS3_EEEE
00007ffc0155174e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdSkel_SkelAnimationQueryImpl30GetBlendShapeWeightTimeSamplesERKNS_10GfIntervalEPNSt3__16vectorIdNS4_9allocatorIdEEEE
00007ffc01551646 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdSkel_SkelAnimationQueryImpl33JointTransformsMightBeTimeVaryingEv
00007ffc0155178a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdSkel_SkelAnimationQueryImpl35BlendShapeWeightsMightBeTimeVaryingEv
00007ffc015511d2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__30UsdSkel_SkelAnimationQueryImpl36ComputeJointLocalTransformComponentsEPNS_7VtArrayINS_7GfVec3fEEEPNS1_INS_7GfQuatfEEEPNS1_INS_7GfVec3hEEENS_11UsdTimeCodeE
00007ffc011aed78 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__31PcpErrorInvalidVariantSelection8ToStringEv
00007ffc016f6870 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__32Hd_ExtComputationContextInternal13GetInputValueERKNS_7TfTokenE
00007ffc016f679c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__32Hd_ExtComputationContextInternal14GetOutputValueERKNS_7TfTokenEPNS_7VtValueE
00007ffc016f6974 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__32Hd_ExtComputationContextInternal24GetOptionalInputValuePtrERKNS_7TfTokenE
00007ffc011ac4ba (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyType8ToStringEv
00007ffc011ae4ae (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInvalidSublayerOwnership8ToStringEv
00007ffc011af34a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorPropertyPermissionDenied8ToStringEv
00007ffc010179ce (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__32Sdf_RelationshipTargetListEditor7_OnEditENS_13SdfListOpTypeERKNSt3__16vectorINS_7SdfPathENS2_9allocatorIS4_EEEES9_
00007ffc016153e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_Action10_GetTfTypeEv
00007ffc016153f2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_Action13GetInfoIdAttrEv
00007ffc016152fa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_Action14_GetSchemaKindEv
00007ffc0161549e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_Action16CreateInfoIdAttrERKNS_7VtValueEb
00007ffc01615538 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_Action31GetMultiplePerformOperationAttrEv
00007ffc016155e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_Action34CreateMultiplePerformOperationAttrERKNS_7VtValueEb
00007ffc011ac71e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInconsistentAttributeType8ToStringEv
00007ffc011ad96e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidExternalTargetPath8ToStringEv
00007ffc011ad776 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidInstanceTargetPath8ToStringEv
00007ffc011aef34 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorOpinionAtRelocationSource8ToStringEv
00007ffc01017454 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__33Sdf_AttributeConnectionListEditor7_OnEditENS_13SdfListOpTypeERKNSt3__16vectorINS_7SdfPathENS2_9allocatorIS4_EEEES9_
00007ffc01619b00 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_Trigger10_GetTfTypeEv
00007ffc01619b12 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_Trigger13GetInfoIdAttrEv
00007ffc01619a1a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_Trigger14_GetSchemaKindEv
00007ffc01619bbe (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_Trigger16CreateInfoIdAttrERKNS_7VtValueEb
00007ffc01722fd8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__34HdPluginRenderDelegateUniqueHandle11GetPluginIdEv
00007ffc011aa8dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__34PcpDynamicFileFormatDependencyData21GetRelevantFieldNamesEv
00007ffc011aa7fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__34PcpDynamicFileFormatDependencyData39CanFieldChangeAffectFileFormatArgumentsERKNS_7TfTokenERKNS_7VtValueES6_
00007ffc01616e1c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior10_GetTfTypeEv
00007ffc016170c2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior13GetActionsRelEv
00007ffc01616f68 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior14GetTriggersRelEv
00007ffc01616d36 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior14_GetSchemaKindEv
00007ffc01617166 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior16CreateActionsRelEv
00007ffc01616e2e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior16GetExclusiveAttrEv
00007ffc01617014 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior17CreateTriggersRelEv
00007ffc01616ed6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior19CreateExclusiveAttrERKNS_7VtValueEb
00007ffc0161c420 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForce10_GetTfTypeEv
00007ffc0161c33a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForce14_GetSchemaKindEv
00007ffc0161618a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI10_GetTfTypeEv
00007ffc01615eca (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI14_GetSchemaKindEv
00007ffc0161619c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI31GetPreliminaryAnchoringTypeAttrEv
00007ffc01616248 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI34CreatePreliminaryAnchoringTypeAttrERKNS_7VtValueEb
00007ffc016162e2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI41GetPreliminaryPlaneAnchoringAlignmentAttrEv
00007ffc0161638e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI44CreatePreliminaryPlaneAnchoringAlignmentAttrERKNS_7VtValueEb
00007ffc01616428 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI45GetPreliminaryImageAnchoringReferenceImageRelEv
00007ffc016164d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI48CreatePreliminaryImageAnchoringReferenceImageRelEv
00007ffc011ac950 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40PcpErrorInconsistentAttributeVariability8ToStringEv
00007ffc01617acc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage10_GetTfTypeEv
00007ffc01617ade (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage12GetImageAttrEv
00007ffc016179e6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage14_GetSchemaKindEv
00007ffc01617b8a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage15CreateImageAttrERKNS_7VtValueEb
00007ffc01617c24 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage20GetPhysicalWidthAttrEv
00007ffc01617cd0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage23CreatePhysicalWidthAttrERKNS_7VtValueEb
00007ffc0161be0a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI10_GetTfTypeEv
00007ffc0161bb4a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI14_GetSchemaKindEv
00007ffc0161be1c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI43GetPreliminaryPhysicsColliderConvexShapeRelEv
00007ffc0161bec4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI46CreatePreliminaryPhysicsColliderConvexShapeRelEv
00007ffc0161d56a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI10_GetTfTypeEv
00007ffc0161d2aa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI14_GetSchemaKindEv
