                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc1098d622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So68INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignalsC
00007ffc1098ac5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6INNoteC
00007ffc1098a868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6INNoteCm
00007ffc109899d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6INTaskC
00007ffc1098a874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6INTaskCm
00007ffc1098d5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So70INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignalsC
00007ffc1098bddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7INImageC
00007ffc10991e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7SFImageCSg
00007ffc1098c1ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentC
00007ffc1098b538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCmSg
00007ffc1098c6a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INPersonCm
00007ffc10989104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSBundleC
00007ffc1099339e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffc1098a7de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffc1098a074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8REMStoreC
00007ffc1098b7a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9SAAceViewCSg
00007ffc10988f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffc1098d0cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation12CharacterSetV
00007ffc1099035e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation14DateComponentsV
00007ffc1098d09a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO0A10AttributesV
00007ffc1098d0b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO0A10AttributesV018PresentationIntentB0O
00007ffc1098d0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO0A10AttributesV024InlinePresentationIntentB0O
00007ffc1098d0f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation16AttributedStringV
00007ffc1098d110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation16AttributedStringV12SiriNotebookE10BlockStyle33_896FCAA9AE3130CF02A19D002F97D37BLLV
00007ffc1098d0fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation16AttributedStringV12SiriNotebookE10BlockStyle33_896FCAA9AE3130CF02A19D002F97D37BLLV8ListTypeO
00007ffc1098d0a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation22AttributeDynamicLookupO
00007ffc10989d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffc10989d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffc1098cdc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffc10989d12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffc10988f64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation6LocaleV
00007ffc109930ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8CalendarV
00007ffc1098d1ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10SnippetKit20CodableINInteractionV
00007ffc1098c214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow03AnyC0C
00007ffc109895a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow05GuardC6ResultO
00007ffc1098b35a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow06CommonC5GuardV
00007ffc109899ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow11ViewFactoryC
00007ffc1098a6f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow13SemanticValueV
00007ffc109930a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow15ResponseFactoryC
00007ffc109917a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow20CorrectionsExitValueO
00007ffc1099040c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow34SimpleConfirmationResponseProviderV
00007ffc1098b41c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow5InputV
00007ffc1098a580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriKitFlow5ParseO
00007ffc1098d258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
00007ffc1098ac24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB11ItemsV2CATsC
00007ffc1098ac2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB17ItemsV2CATsSimpleC
00007ffc10992968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB18ItemsIntentWrapperV
00007ffc109895c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB22ItemsNLv3IntentWrapperV
00007ffc1098b840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB24ItemsCATPatternsExecutorC
00007ffc1098905a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB34ItemsServerConversionIntentWrapperV
00007ffc1098b320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO
00007ffc1098da48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO11ReadingFlowC
00007ffc1098da7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO11ReadingFlowC5State33_F3ED04642321D2047642E16DA4EA0ADCLLO
00007ffc1098d9ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO12FlowStrategyV
00007ffc1098dbce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO13ReadingErrorsO
00007ffc1098b558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO15RchThenReadFlowC
00007ffc1098b60e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO15RchThenReadFlowC5State33_A5C4C06F7EEC6A6AB38EAABC083E5E2ELLO
00007ffc1098b372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO15ReadingStrategyV
00007ffc109934ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO18NeedsValueStrategyV
00007ffc1098bb62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO20HandleIntentStrategyV
00007ffc10989fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO24UnsupportedValueStrategyV
00007ffc10993594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO25NeedsConfirmationStrategyV
00007ffc1098ac10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO27NeedsDisambiguationStrategyV
00007ffc10989f48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO31NeedsDisambiguationFlowProviderV
00007ffc1098ac16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook09SearchForB5ItemsO9ParameterO
00007ffc10989f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0A20KitExecutionProviderV
00007ffc1098c5de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10CommonCATsC
00007ffc10988f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV
00007ffc109923b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV0B12ConfirmationO
00007ffc109923be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV0B13ContentEntityO
00007ffc10992394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV0B4NounO
00007ffc1099239a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV0B4VerbO
00007ffc109923ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV0B9AttributeO
00007ffc109923a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV0B9ReferenceO
00007ffc10992558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV15PersonPlaceNameO
00007ffc109923b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv3IntentV17LocationConditionO
00007ffc10990316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10NLv4IntentV
00007ffc109929dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B10TaskParserV
00007ffc1098b402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B11FlowCreatorV
00007ffc10992588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B11NoteConceptC
00007ffc109925c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B11NoteConceptC10CodingKeysO
00007ffc1099258e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B11NoteConceptC7BuilderC
00007ffc109899c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B11ReadingCATsC
00007ffc1098d72c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B12FlowProviderV
00007ffc1098b690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B12LabelsV2CATsC
00007ffc1098a8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B13ReferenceTypeO
00007ffc1098c234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B14BaseCATsSimpleC
00007ffc10989f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B14ButtonProviderV
00007ffc10991e22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B14FeatureManagerV
00007ffc109918b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B15ReminderConceptC
00007ffc1099191a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B15ReminderConceptC10CodingKeysO
00007ffc109918d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B15ReminderConceptC7BuilderC
00007ffc10992fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B15SuggestionsCATsC
00007ffc1098b552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B16CommonCATsSimpleC
00007ffc1098cbca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B16DateTimeResolverV
00007ffc10992752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B16LocationResolverV
00007ffc10993556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B17AppResolutionFlowC
00007ffc10993580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B17AppResolutionFlowC5State33_365B6DD027163EB04DF6B546BCFF474ALLO
00007ffc10993586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B17AppResolutionFlowC6ErrorsO
00007ffc10991984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B17ReadingCATsSimpleC
00007ffc1098a8c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B17ReferenceResolverV
00007ffc1099233a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B18ContactTriggerNodeC
00007ffc1098d542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B18LabelsV2CATsSimpleC
00007ffc109923a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B18LocationIntentNodeV
00007ffc1098a880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B19ReferenceUSOWrapperO
00007ffc109927d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B19ReminderListConceptC
00007ffc10992810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B19ReminderListConceptC10CodingKeysO
00007ffc109927de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B19ReminderListConceptC7BuilderC
00007ffc10992334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B20LocationOntologyNodeC
00007ffc1098d956 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B20UnlockDeviceStrategyV
00007ffc1098f6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B21DisambiguationAdapterC
00007ffc1098f6fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B21DisambiguationAdapterC5StateO
00007ffc10992962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B21SuggestionsCATsSimpleC
00007ffc1098bfa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B25AppResolutionFlowStrategyC
00007ffc1098bfe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B25AppResolutionFlowStrategyC6ErrorsO
00007ffc1098ab16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B25CommonCATPatternsExecutorC
00007ffc10992340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B26ContactTriggerOntologyNodeC
00007ffc10989f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B26DisambiguationFlowProducerV
00007ffc1098c784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B26SpatialEventTriggerConceptC
00007ffc1098c7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B26SpatialEventTriggerConceptC10CodingKeysO
00007ffc1098c792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B26SpatialEventTriggerConceptC7BuilderC
00007ffc109922d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B27TemporalEventTriggerConceptC
00007ffc10992316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B27TemporalEventTriggerConceptC10CodingKeysO
00007ffc109922dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B27TemporalEventTriggerConceptC7BuilderC
00007ffc109903ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B28RequestTCCAcceptanceStrategyV
00007ffc109928da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B29ContinueReadingPromptStrategyC
00007ffc10990246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B30ContactTriggerPersonIntentNodeV
00007ffc1098c19e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B31PaginatedConversationFlowSourceC
00007ffc109901aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B32ContactTriggerPersonOntologyNodeC
00007ffc1099295c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B37AppResolutionWithFallbackFlowStrategyC
00007ffc10992984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B4TaskO
00007ffc1098a4b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B4TaskO6ParserV
00007ffc1098b6fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0B8BaseCATsC
00007ffc1098d950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0aB15FrameworkBundle33_A1D197E7A752C6250A648B092C446ADFLLC
00007ffc10989142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0aB3AppO
00007ffc10991e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0aB7FeatureV
00007ffc10992032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0aB9ConstantsO
00007ffc1098f66a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0b9SearchForB18ItemsIntentConceptC
00007ffc1098f6aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0b9SearchForB18ItemsIntentConceptC10CodingKeysO
00007ffc1098f678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook0b9SearchForB18ItemsIntentConceptC7BuilderC
00007ffc10993388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO
00007ffc1099270c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO12FlowStrategyV
00007ffc10992dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO18NeedsValueStrategyV
00007ffc10992ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO20HandleIntentStrategyV
00007ffc1098dc7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO25NeedsConfirmationStrategyV
00007ffc109898e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO27NeedsDisambiguationStrategyV
00007ffc1098985a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO31NeedsDisambiguationFlowProviderV
00007ffc10993382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO6ErrorsO
00007ffc109898ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10CreateNoteO9ParameterO
00007ffc1098bac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook10NoOpAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC
00007ffc1098c8a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11AppResolverV
00007ffc10993188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO
00007ffc10991d9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO09SearchForB12ItemsSnippetV
00007ffc1098cf4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO10MapItemRowV
00007ffc1098ac58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO10NoteDetailV
00007ffc1098a74e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO10TaskDetailV
00007ffc1098bdd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO11ContentType33_267B99151D3549CFDD46DA1282850363LLO
00007ffc1098ac4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO11NoteContentV
00007ffc1099316e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO11SectionDataV
00007ffc1098bd6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO12TitleSectionV
00007ffc1098a308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO13HeaderSectionV
00007ffc1098bdd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO13ImagesSectionV
00007ffc1098bd3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO15AddTasksSnippetV
00007ffc1098bd78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO16AnyCardComponentV
00007ffc109926ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO16ComponentBuilderO
00007ffc1098a322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO16ComponentBuilderO4NodeV
00007ffc10990378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO16ParameterSectionV
00007ffc1098ac38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO16RichTitleSectionV
00007ffc10992706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO18CardBuilderContextV
00007ffc1098ac52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO18EmptyCardComponentV
00007ffc1098bd34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO18PlaceholderSectionV
00007ffc10992c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO31SimpleTextDisambiguationSnippetV
00007ffc1098bdca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO3RowV
00007ffc1098b794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO40SpatialEventTriggerDisambiguationSnippetV
00007ffc1099029e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO7ForEachV
00007ffc1098d3ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11CasinoCardsO9DetailRowV
00007ffc1098bad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11ErrorAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC
00007ffc1098d000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11SnoozeTasksO
00007ffc1098d116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11SnoozeTasksO12FlowStrategyV
00007ffc1098cad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11SnoozeTasksO18NeedsValueStrategyV
00007ffc1099341e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11SnoozeTasksO20HandleIntentStrategyV
00007ffc1098d134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11SnoozeTasksO24UnsupportedValueStrategyV
00007ffc10989a00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11SnoozeTasksO25NeedsConfirmationStrategyV
00007ffc1098c298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11SnoozeTasksO27NeedsDisambiguationStrategyV
00007ffc1098c2a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11SnoozeTasksO31NeedsDisambiguationFlowProviderV
00007ffc1098c29e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook11SnoozeTasksO9ParameterO
00007ffc10989fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook12AnnotatedAppV
00007ffc10989176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook12CommonErrorsO
00007ffc1098a274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook12DIIdentifierV
00007ffc10992b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook12OutputHelperV
00007ffc109923c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook13AppIntentNodeV
00007ffc1098bade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook13ClosureAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC
00007ffc1098f64e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook13CommonContactO
00007ffc1098f494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook13CommonContactO9AttributeV
00007ffc1098f476 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook13CommonContactO9AttributeV12DefinedValueO
00007ffc1098b2e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook13DIStringValueV
00007ffc1098b302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLO
00007ffc1098beb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook13LocationQueryV
00007ffc1098beaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook13LocationQueryV0D4TypeO
00007ffc1098c0f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook14AddTasksV2CATsC
00007ffc1098c15c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12SiriNotebook14CasinoCommandsO
