000000018ab659dc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018ab65994 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
000000018ab659c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018ab659b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018ab65980 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018ab65a04 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _kCGColorSpaceITUR_2100_HLG (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2100_PQ (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00000001e72e2b68 (__DATA_CONST,__const) external _kCICVImageTextureCache
00000001e72e2b78 (__DATA_CONST,__const) external _kCICVImageTextureMaxHeight
00000001e72e2b70 (__DATA_CONST,__const) external _kCICVImageTextureMaxWidth
00000001e72e2648 (__DATA_CONST,__const) external _kCVBufferBackingWillDeallocate
00000001e72e2630 (__DATA_CONST,__const) external _kCVBufferMovieTimeKey
00000001e72e2628 (__DATA_CONST,__const) external _kCVBufferNonPropagatedAttachmentsKey
00000001e72e2620 (__DATA_CONST,__const) external _kCVBufferPropagatedAttachmentsKey
00000001e72e2640 (__DATA_CONST,__const) external _kCVBufferTimeScaleKey
00000001e72e2638 (__DATA_CONST,__const) external _kCVBufferTimeValueKey
00000001e72e2e20 (__DATA_CONST,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00000001e72e2df0 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePropertiesKey
00000001e72e2e18 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePurgeableKey
00000001e72e2e28 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00000001e72e2e30 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00000001e72e2e10 (__DATA_CONST,__const) external _kCVDataBufferPoolAllocationThresholdKey
00000001e72e2e00 (__DATA_CONST,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00000001e72e2df8 (__DATA_CONST,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00000001e72e2e08 (__DATA_CONST,__const) external _kCVDataBufferPoolNameKey
00000001e72e2e38 (__DATA_CONST,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00000001e72e2e40 (__DATA_CONST,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00000001e72e2910 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelIsOpaque
00000001e72e2918 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelModeKey
00000001e72e2928 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00000001e72e2920 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00000001e72e2940 (__DATA_CONST,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00000001e72e2960 (__DATA_CONST,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00000001e72e2650 (__DATA_CONST,__const) external _kCVImageBufferCGColorSpaceKey
00000001e72e28b0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00000001e72e28a8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationTopFieldKey
00000001e72e28e0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Bottom
00000001e72e28d8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_BottomLeft
00000001e72e28c0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Center
00000001e72e28e8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_DV420
00000001e72e28b8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Left
00000001e72e28d0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Top
00000001e72e28c8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_TopLeft
00000001e72e28f0 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsamplingKey
00000001e72e2908 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_411
00000001e72e28f8 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_420
00000001e72e2900 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_422
00000001e72e2670 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHeightKey
00000001e72e2678 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00000001e72e2658 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureKey
00000001e72e2680 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00000001e72e2668 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureWidthKey
00000001e72e28a0 (__DATA_CONST,__const) external _kCVImageBufferColorInfoGuessedByKey
00000001e72e2750 (__DATA_CONST,__const) external _kCVImageBufferColorPrimariesKey
00000001e72e2778 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00000001e72e2760 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00000001e72e2788 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00000001e72e2758 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00000001e72e2770 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P22
00000001e72e2780 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P3_D65
00000001e72e2768 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00000001e72e2938 (__DATA_CONST,__const) external _kCVImageBufferContentLightLevelInfoKey
00000001e72e26d0 (__DATA_CONST,__const) external _kCVImageBufferDisplayDimensionsKey
00000001e72e26e0 (__DATA_CONST,__const) external _kCVImageBufferDisplayHeightKey
00000001e72e2898 (__DATA_CONST,__const) external _kCVImageBufferDisplayImmediatelyKey
00000001e72e2988 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangleKey
00000001e72e29c0 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangleStereoLeftKey
00000001e72e29c8 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangleStereoRightKey
00000001e72e29d0 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangle_LeftEdgePointsKey
00000001e72e29b8 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangle_RectangleHeightKey
00000001e72e29a0 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangle_RectangleLeftKey
00000001e72e29b0 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangle_RectangleTopKey
00000001e72e29a8 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangle_RectangleWidthKey
00000001e72e2998 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangle_ReferenceRasterHeightKey
00000001e72e2990 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangle_ReferenceRasterWidthKey
00000001e72e29d8 (__DATA_CONST,__const) external _kCVImageBufferDisplayMaskRectangle_RightEdgePointsKey
00000001e72e26d8 (__DATA_CONST,__const) external _kCVImageBufferDisplayWidthKey
00000001e72e2880 (__DATA_CONST,__const) external _kCVImageBufferDolbyCompatibilityIDKey
00000001e72e2888 (__DATA_CONST,__const) external _kCVImageBufferDolbyDMVersionKey
00000001e72e2890 (__DATA_CONST,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00000001e72e2688 (__DATA_CONST,__const) external _kCVImageBufferFieldCountKey
00000001e72e2690 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailKey
00000001e72e26a8 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00000001e72e26b0 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00000001e72e26a0 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00000001e72e2698 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00000001e72e26e8 (__DATA_CONST,__const) external _kCVImageBufferGammaLevelKey
00000001e72e2878 (__DATA_CONST,__const) external _kCVImageBufferHDR10PlusDataKey
00000001e72e2820 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00000001e72e2818 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00000001e72e2828 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00000001e72e2850 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00000001e72e2848 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00000001e72e2830 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00000001e72e2858 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00000001e72e2870 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00000001e72e2840 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00000001e72e2868 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00000001e72e2838 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00000001e72e2860 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00000001e72e2970 (__DATA_CONST,__const) external _kCVImageBufferHorizontalDisparityAdjustmentKey
00000001e72e26f0 (__DATA_CONST,__const) external _kCVImageBufferICCProfileKey
00000001e72e2800 (__DATA_CONST,__const) external _kCVImageBufferLogTransferFunctionKey
00000001e72e2808 (__DATA_CONST,__const) external _kCVImageBufferLogTransferFunction_AppleLog
00000001e72e2810 (__DATA_CONST,__const) external _kCVImageBufferLogTransferFunction_AppleLog2
00000001e72e2930 (__DATA_CONST,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00000001e72e26c0 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00000001e72e26b8 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioKey
00000001e72e26c8 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00000001e72e2980 (__DATA_CONST,__const) external _kCVImageBufferPostDecodeProcessingFrameMetadataKey
00000001e72e2978 (__DATA_CONST,__const) external _kCVImageBufferPostDecodeProcessingSequenceMetadataKey
00000001e72e2660 (__DATA_CONST,__const) external _kCVImageBufferPreferredCleanApertureKey
00000001e72e2958 (__DATA_CONST,__const) external _kCVImageBufferRegionOfInterestKey
00000001e72e2948 (__DATA_CONST,__const) external _kCVImageBufferSceneIlluminationKey
00000001e72e2950 (__DATA_CONST,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00000001e72e2968 (__DATA_CONST,__const) external _kCVImageBufferSidebandVideoPropertiesLookupIDKey
00000001e72e2790 (__DATA_CONST,__const) external _kCVImageBufferTransferFunctionKey
00000001e72e27e8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00000001e72e27a0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_EBU_3213
00000001e72e27c8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00000001e72e27e0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00000001e72e2798 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00000001e72e27b8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_Linear
00000001e72e27b0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00000001e72e27a8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00000001e72e27d8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00000001e72e27d0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00000001e72e27f8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_UseGamma
00000001e72e27f0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_aYCC
00000001e72e27c0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_sRGB
00000001e72e26f8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrixKey
00000001e72e2720 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00000001e72e2738 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT
00000001e72e2748 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT_C2
00000001e72e2730 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00000001e72e2740 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00000001e72e2710 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00000001e72e2708 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00000001e72e2700 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_Identity
00000001e72e2728 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00000001e72e2718 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
000000018ab61d80 (__TEXT,__const) external _kCVIndefiniteTime
00000001e72e2da8 (__DATA_CONST,__const) external _kCVMetalBufferCacheMaximumBufferAgeKey
00000001e72e2dc8 (__DATA_CONST,__const) external _kCVMetalTextureCacheDoNotIncrementUseCountKey
00000001e72e2da0 (__DATA_CONST,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00000001e72e2dc0 (__DATA_CONST,__const) external _kCVMetalTextureStorageMode
00000001e72e2db8 (__DATA_CONST,__const) external _kCVMetalTextureUsage
00000001e72e2d40 (__DATA_CONST,__const) external _kCVOpenGLBufferFlipped
00000001e72e2d20 (__DATA_CONST,__const) external _kCVOpenGLBufferHeight
00000001e72e2d30 (__DATA_CONST,__const) external _kCVOpenGLBufferInternalFormat
00000001e72e2d38 (__DATA_CONST,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00000001e72e2d50 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00000001e72e2d48 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00000001e72e2d28 (__DATA_CONST,__const) external _kCVOpenGLBufferTarget
00000001e72e2d18 (__DATA_CONST,__const) external _kCVOpenGLBufferWidth
00000001e72e2db0 (__DATA_CONST,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00000001e72e2d68 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomField
00000001e72e2d78 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomHalf
00000001e72e2d88 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00000001e72e2d98 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00000001e72e2d90 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00000001e72e2d80 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00000001e72e2d58 (__DATA_CONST,__const) external _kCVOpenGLTextureFieldKey
00000001e72e2d60 (__DATA_CONST,__const) external _kCVOpenGLTextureTopField
00000001e72e2d70 (__DATA_CONST,__const) external _kCVOpenGLTextureTopHalf
00000001e72e2ae0 (__DATA_CONST,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00000001e72e2a20 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00000001e72e2ae8 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowKey
00000001e72e2a28 (__DATA_CONST,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00000001e72e2a30 (__DATA_CONST,__const) external _kCVPixelBufferCGImageCompatibilityKey
00000001e72e2ac0 (__DATA_CONST,__const) external _kCVPixelBufferCacheModeKey
00000001e72e2b50 (__DATA_CONST,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00000001e72e2b58 (__DATA_CONST,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00000001e72e2aa8 (__DATA_CONST,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00000001e72e2de8 (__DATA_CONST,__const) external _kCVPixelBufferDoNotIncrementUseCountKey
00000001e72e2ab0 (__DATA_CONST,__const) external _kCVPixelBufferExactBytesPerRowKey
00000001e72e2ab8 (__DATA_CONST,__const) external _kCVPixelBufferExactHeightKey
00000001e72e2a18 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00000001e72e2b40 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00000001e72e2a00 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00000001e72e2a10 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsRightKey
00000001e72e2a08 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsTopKey
00000001e72e2b48 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00000001e72e2b30 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointOffsetKey
00000001e72e29f8 (__DATA_CONST,__const) external _kCVPixelBufferHeightKey
00000001e72e2a60 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00000001e72e2a70 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00000001e72e2a68 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00000001e72e2a58 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00000001e72e2a50 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00000001e72e2a48 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePropertiesKey
00000001e72e2de0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePurgeableKey
00000001e72e2dd0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertion
00000001e72e2dd8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertionKey
00000001e72e29e8 (__DATA_CONST,__const) external _kCVPixelBufferMemoryAllocatorKey
00000001e72e2a90 (__DATA_CONST,__const) external _kCVPixelBufferMetalCompatibilityKey
00000001e72e2b60 (__DATA_CONST,__const) external _kCVPixelBufferNumberOfSlicesKey
00000001e72e2a38 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00000001e72e2a80 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESCompatibilityKey
00000001e72e2a88 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESTextureCacheCompatibilityKey
00000001e72e2a78 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00000001e72e2aa0 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatDescriptionKey
00000001e72e29e0 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatTypeKey
00000001e72e2a40 (__DATA_CONST,__const) external _kCVPixelBufferPlaneAlignmentKey
00000001e72e2ad0 (__DATA_CONST,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
00000001e72e2af0 (__DATA_CONST,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00000001e72e2af8 (__DATA_CONST,__const) external _kCVPixelBufferPoolFreeBufferNotification
00000001e72e2b88 (__DATA_CONST,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00000001e72e2b80 (__DATA_CONST,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00000001e72e2b00 (__DATA_CONST,__const) external _kCVPixelBufferPoolNameKey
00000001e72e2b20 (__DATA_CONST,__const) external _kCVPixelBufferPoolPreferIOSurfaceWithWiringAssertionKey
00000001e72e2b08 (__DATA_CONST,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00000001e72e2b28 (__DATA_CONST,__const) external _kCVPixelBufferPoolRequireIOSurfaceWithoutWiringAssertionYetKey
00000001e72e2b10 (__DATA_CONST,__const) external _kCVPixelBufferPoolScanFreeIOSurfaces
00000001e72e2b18 (__DATA_CONST,__const) external _kCVPixelBufferPoolScanUsedIOSurfaces
00000001e72e2ad8 (__DATA_CONST,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00000001e72e2ac8 (__DATA_CONST,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00000001e72e2e58 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00000001e72e2e80 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00000001e72e2e88 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00000001e72e2e98 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_LargestDCQSS
00000001e72e2ea0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_MetadataExtension
00000001e72e2e90 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00000001e72e2e50 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00000001e72e2e78 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00000001e72e2e68 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00000001e72e2e70 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00000001e72e2e60 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00000001e72e2a98 (__DATA_CONST,__const) external _kCVPixelBufferQDCompatibilityKey
00000001e72e2b38 (__DATA_CONST,__const) external _kCVPixelBufferRotationKey
00000001e72e2e48 (__DATA_CONST,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00000001e72e29f0 (__DATA_CONST,__const) external _kCVPixelBufferWidthKey
00000001e72e2be0 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerBlock
00000001e72e2c40 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerComponent
00000001e72e2be8 (__DATA_CONST,__const) external _kCVPixelFormatBlackBlock
00000001e72e2bc8 (__DATA_CONST,__const) external _kCVPixelFormatBlockHeight
00000001e72e2bd0 (__DATA_CONST,__const) external _kCVPixelFormatBlockHorizontalAlignment
00000001e72e2bd8 (__DATA_CONST,__const) external _kCVPixelFormatBlockVerticalAlignment
00000001e72e2bc0 (__DATA_CONST,__const) external _kCVPixelFormatBlockWidth
00000001e72e2cd0 (__DATA_CONST,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00000001e72e2c20 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00000001e72e2c38 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapInfo
00000001e72e2c28 (__DATA_CONST,__const) external _kCVPixelFormatCGImageCompatibility
00000001e72e2ba0 (__DATA_CONST,__const) external _kCVPixelFormatCodecType
00000001e72e2c90 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange
00000001e72e2ca0 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_FullRange
00000001e72e2c98 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_VideoRange
00000001e72e2ca8 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_WideRange
00000001e72e2d00 (__DATA_CONST,__const) external _kCVPixelFormatComponents
00000001e72e2cc8 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileHeight
00000001e72e2cc0 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileWidth
00000001e72e2cb8 (__DATA_CONST,__const) external _kCVPixelFormatCompressionFootprint
00000001e72e2cf0 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingConstant
00000001e72e2ce0 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingUncompressed
00000001e72e2cb0 (__DATA_CONST,__const) external _kCVPixelFormatCompressionType
00000001e72e2b98 (__DATA_CONST,__const) external _kCVPixelFormatConstant
00000001e72e2bb0 (__DATA_CONST,__const) external _kCVPixelFormatContainsAlpha
00000001e72e2c68 (__DATA_CONST,__const) external _kCVPixelFormatContainsBayer
00000001e72e2c60 (__DATA_CONST,__const) external _kCVPixelFormatContainsGrayscale
00000001e72e2c58 (__DATA_CONST,__const) external _kCVPixelFormatContainsRGB
00000001e72e2c78 (__DATA_CONST,__const) external _kCVPixelFormatContainsRegroupedSenselArray
00000001e72e2c70 (__DATA_CONST,__const) external _kCVPixelFormatContainsSenselArray
00000001e72e2c80 (__DATA_CONST,__const) external _kCVPixelFormatContainsVersatileSenselArray
00000001e72e2c50 (__DATA_CONST,__const) external _kCVPixelFormatContainsYCbCr
00000001e72e2ce8 (__DATA_CONST,__const) external _kCVPixelFormatEquivalentUncompressedPixelFormat
00000001e72e2c88 (__DATA_CONST,__const) external _kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes
00000001e72e2d10 (__DATA_CONST,__const) external _kCVPixelFormatFillExtendedPixelsBlock
00000001e72e2d08 (__DATA_CONST,__const) external _kCVPixelFormatFillExtendedPixelsCallback
00000001e72e2ba8 (__DATA_CONST,__const) external _kCVPixelFormatFourCC
00000001e72e2bf0 (__DATA_CONST,__const) external _kCVPixelFormatHorizontalSubsampling
00000001e72e2cf8 (__DATA_CONST,__const) external _kCVPixelFormatMultiSlice
00000001e72e2b90 (__DATA_CONST,__const) external _kCVPixelFormatName
00000001e72e2c30 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLCompatibility
00000001e72e2c48 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLESCompatibility
00000001e72e2c00 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLFormat
00000001e72e2c10 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLInternalFormat
00000001e72e2c08 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLType
00000001e72e2bb8 (__DATA_CONST,__const) external _kCVPixelFormatPlanes
00000001e72e2c18 (__DATA_CONST,__const) external _kCVPixelFormatQDCompatibility
00000001e72e2cd8 (__DATA_CONST,__const) external _kCVPixelFormatTiledAddressFormat
00000001e72e2bf8 (__DATA_CONST,__const) external _kCVPixelFormatVerticalSubsampling
00000001e72e2eb0 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
00000001e72e2eb8 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
00000001e72e2ea8 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
000000018ab61d70 (__TEXT,__const) external _kCVZeroTime
00000001e72dfd90 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat
00000001e72dfc98 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_1
00000001e72dfcf8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_11
