                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffb42d014c8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffb1dd00d26 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery11GetSkeletonEv
00007ffb1dd00ed2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery11GetTopologyEv
00007ffb1dd02674 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery11HasBindPoseEv
00007ffb1dd02686 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery11HasRestPoseEv
00007ffb1dd026da (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery12GetAnimQueryEv
00007ffb1dd02702 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery13GetJointOrderEv
00007ffb1dd027d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery14GetDescriptionEv
00007ffb1dcffacc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery16_HasMappableAnimEv
00007ffb1dd019a4 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery25ComputeSkinningTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeE
00007ffb1dd01eea (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery25ComputeSkinningTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeE
00007ffb1dd00240 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery26ComputeJointSkelTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeEb
00007ffb1dd004de (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery26ComputeJointSkelTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeEb
00007ffb1dcff960 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery27ComputeJointLocalTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeEb
00007ffb1dcffdde (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery27ComputeJointLocalTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeEb
00007ffb1dd0147e (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery27ComputeJointWorldTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EEPNS_17UsdGeomXformCacheEb
00007ffb1dd0171c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery27ComputeJointWorldTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EEPNS_17UsdGeomXformCacheEb
00007ffb1dd023b2 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery27GetJointWorldBindTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EE
00007ffb1dd02456 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery27GetJointWorldBindTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EE
00007ffb1dd0077c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery34ComputeJointRestRelativeTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeE
00007ffb1dd00fc6 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery34ComputeJointRestRelativeTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EENS_11UsdTimeCodeE
00007ffb1dd016f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery7GetPrimEv
00007ffb1dd026f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery9GetMapperEv
00007ffb1dd05844 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery13GetJointOrderEPNS_7VtArrayINS_7TfTokenEEE
00007ffb1dd0617e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery14GetDescriptionEv
00007ffb1dd05948 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery14GetTimeSamplesEPNSt3__16vectorIdNS1_9allocatorIdEEEE
00007ffb1dd0582a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery14HasBlendShapesEv
00007ffb1dd03cfa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery17IsRigidlyDeformedEv
00007ffb1dd058c6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery18GetBlendShapeOrderEPNS_7VtArrayINS_7TfTokenEEE
00007ffb1dd05838 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery18HasJointInfluencesEv
00007ffb1dd02a90 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery20ComputeSkinnedPointsINS_10GfMatrix4dEEEbRKNS_7VtArrayIT_EEPNS3_INS_7GfVec3fEEENS_11UsdTimeCodeE
00007ffb1dd02f10 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery20ComputeSkinnedPointsINS_10GfMatrix4fEEEbRKNS_7VtArrayIT_EEPNS3_INS_7GfVec3fEEENS_11UsdTimeCodeE
00007ffb1dd02eba (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery20GetGeomBindTransformENS_11UsdTimeCodeE
00007ffb1dd04638 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery21ComputeExtentsPaddingINS_10GfMatrix4dEEEfRKNS_7VtArrayIT_EERKNS_16UsdGeomBoundableE
00007ffb1dd04920 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery21ComputeExtentsPaddingINS_10GfMatrix4fEEEfRKNS_7VtArrayIT_EERKNS_16UsdGeomBoundableE
00007ffb1dd031a6 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery21ComputeSkinnedNormalsINS_10GfMatrix4dEEEbRKNS_7VtArrayIT_EEPNS3_INS_7GfVec3fEEENS_11UsdTimeCodeE
00007ffb1dd035fc (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery21ComputeSkinnedNormalsINS_10GfMatrix4fEEEbRKNS_7VtArrayIT_EEPNS3_INS_7GfVec3fEEENS_11UsdTimeCodeE
00007ffb1dd03d40 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery22ComputeJointInfluencesEPNS_7VtArrayIiEEPNS1_IfEENS_11UsdTimeCodeE
00007ffb1dd03a44 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery23ComputeSkinnedTransformINS_10GfMatrix4dEEEbRKNS_7VtArrayIT_EEPS4_NS_11UsdTimeCodeE
00007ffb1dd0436a (__TEXT,__text) weak external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery23ComputeSkinnedTransformINS_10GfMatrix4fEEEbRKNS_7VtArrayIT_EEPS4_NS_11UsdTimeCodeE
00007ffb1dd05986 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery24GetTimeSamplesInIntervalERKNS_10GfIntervalEPNSt3__16vectorIdNS4_9allocatorIdEEEE
00007ffb1dd02d10 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery29ComputeVaryingJointInfluencesEmPNS_7VtArrayIiEEPNS1_IfEENS_11UsdTimeCodeE
00007ffb1de3a488 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopology11ComputeHashEv
00007ffb1de3a7ae (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopology36CalculateNeededNumberOfControlPointsEv
00007ffb1de3a7de (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopology43CalculateNeededNumberOfVaryingControlPointsEv
00007ffb1de3a372 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopologyeqERKS0_
00007ffb1de3a47a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopologyneERKS0_
00007ffb1de3c948 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21HdBufferArrayRegistry21GetResourceAllocationEPNS_21HdAggregationStrategyERNS_12VtDictionaryE
00007ffb1de49e56 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Hd_ExtCompInputSource7GetNameEv
00007ffb1d8db06a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21PcpErrorSublayerCycle8ToStringEv
00007ffb1d8abbbe (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Pcp_PrimIndexingDebug10_PushIndexERKNS_17PcpLayerStackSiteE
00007ffb1d8abbfc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Pcp_PrimIndexingDebug9_PopIndexEv
00007ffb1d80676a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21SdfBatchNamespaceEdit7ProcessEPNSt3__16vectorINS_16SdfNamespaceEditENS1_9allocatorIS3_EEEERKNS1_8functionIFbRKNS_7SdfPathEEEERKNS8_IFbRKS3_PNS1_12basic_stringIcNS1_11char_traitsIcEENS4_IcEEEEEEEPNS2_INS_22SdfNamespaceEditDetailENS4_ISS_EEEEb
00007ffb1d818ddc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_MapperArgPathNode11_AppendTextEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1d77b618 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry11GetAllTypesEv
00007ffb1d77baaa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry20FindOrCreateTypeNameERKNS_7TfTokenE
00007ffb1d77b6ee (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry8FindTypeEPKc
00007ffb1d77b842 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry8FindTypeERKNS_6TfTypeERKNS_7TfTokenE
00007ffb1d77b66c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry8FindTypeERKNS_7TfTokenE
00007ffb1d77ba64 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry8FindTypeERKNS_7VtValueERKNS_7TfTokenE
00007ffb1d77b798 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry8FindTypeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1dc150a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer10ActivateIdEx
00007ffb1dc12aba (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer10GetIdsAttrEv
00007ffb1dc1294c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer10_GetTfTypeEv
00007ffb1dc151be (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer11ActivateIdsERKNS_7VtArrayIxEE
00007ffb1dc15536 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer12DeactivateIdEx
00007ffb1dc12b7c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer13CreateIdsAttrERKNS_7VtValueEb
00007ffb1dc15692 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer13DeactivateIdsERKNS_7VtArrayIxEE
00007ffb1dc12ece (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer13GetScalesAttrEv
00007ffb1dc152d6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer14ActivateAllIdsEv
00007ffb1dc1285e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer14_GetSchemaKindEv
00007ffb1dc12f90 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer16CreateScalesAttrERKNS_7VtValueEb
00007ffb1dc1abbc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer16GetInstanceCountENS_11UsdTimeCodeE
00007ffb1dc12c16 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer16GetPositionsAttrEv
00007ffb1dc13582 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer16GetPrototypesRelEv
00007ffb1dc161ba (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer17ComputeMaskAtTimeENS_11UsdTimeCodeEPKNS_7VtArrayIxEE
00007ffb1dc1302a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer17GetVelocitiesAttrEv
00007ffb1dc1ab90 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19ComputeExtentAtTimeEPNS_7VtArrayINS_7GfVec3fEEENS_11UsdTimeCodeES5_
00007ffb1dc1ab9c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19ComputeExtentAtTimeEPNS_7VtArrayINS_7GfVec3fEEENS_11UsdTimeCodeES5_RKNS_10GfMatrix4dE
00007ffb1dc12cd8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19CreatePositionsAttrERKNS_7VtValueEb
00007ffb1dc13644 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19CreatePrototypesRelEv
00007ffb1dc13426 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19GetInvisibleIdsAttrEv
00007ffb1dc12d72 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19GetOrientationsAttrEv
00007ffb1dc1295e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19GetProtoIndicesAttrEv
00007ffb1dc1aba6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer20ComputeExtentAtTimesEPNSt3__16vectorINS_7VtArrayINS_7GfVec3fEEENS1_9allocatorIS5_EEEERKNS2_INS_11UsdTimeCodeENS6_ISA_EEEESA_
00007ffb1dc1abb2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer20ComputeExtentAtTimesEPNSt3__16vectorINS_7VtArrayINS_7GfVec3fEEENS1_9allocatorIS5_EEEERKNS2_INS_11UsdTimeCodeENS6_ISA_EEEESA_RKNS_10GfMatrix4dE
00007ffb1dc130ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer20CreateVelocitiesAttrERKNS_7VtValueEb
00007ffb1dc13186 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer20GetAccelerationsAttrEv
00007ffb1dc1a15e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer20_ComputeExtentAtTimeEPNS_7VtArrayINS_7GfVec3fEEENS_11UsdTimeCodeES5_PKNS_10GfMatrix4dE
00007ffb1dc1a61c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer21_ComputeExtentAtTimesEPNSt3__16vectorINS_7VtArrayINS_7GfVec3fEEENS1_9allocatorIS5_EEEERKNS2_INS_11UsdTimeCodeENS6_ISA_EEEESA_PKNS_10GfMatrix4dE
00007ffb1dc134e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer22CreateInvisibleIdsAttrERKNS_7VtValueEb
00007ffb1dc12e34 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer22CreateOrientationsAttrERKNS_7VtValueEb
00007ffb1dc12a20 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer22CreateProtoIndicesAttrERKNS_7VtValueEb
00007ffb1dc13240 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer23CreateAccelerationsAttrERKNS_7VtValueEb
00007ffb1dc132d2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer24GetAngularVelocitiesAttrEv
00007ffb1dc13390 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer27CreateAngularVelocitiesAttrERKNS_7VtValueEb
00007ffb1dc18d70 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer28_ComputeExtentAtTimePreambleENS_11UsdTimeCodeEPNS_7VtArrayIiEEPNSt3__16vectorIbNS5_9allocatorIbEEEEPNS_15UsdRelationshipEPNS6_INS_7SdfPathENS7_ISD_EEEE
00007ffb1dc19420 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer28_ComputeExtentFromTransformsEPNS_7VtArrayINS_7GfVec3fEEERKNS1_IiEERKNSt3__16vectorIbNS8_9allocatorIbEEEERKNS_15UsdRelationshipERKNS9_INS_7SdfPathENSA_ISI_EEEERKNS1_INS_10GfMatrix4dEEENS_11UsdTimeCodeEPKSN_
00007ffb1dc1731a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer31ComputeInstanceTransformsAtTimeEPNS_7VtArrayINS_10GfMatrix4dEEENS_11UsdTimeCodeES5_NS0_19ProtoXformInclusionENS0_15MaskApplicationE
00007ffb1dc1743c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer32ComputeInstanceTransformsAtTimesEPNSt3__16vectorINS_7VtArrayINS_10GfMatrix4dEEENS1_9allocatorIS5_EEEERKNS2_INS_11UsdTimeCodeENS6_ISA_EEEESA_NS0_19ProtoXformInclusionENS0_15MaskApplicationE
00007ffb1dc16b3c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer37_GetProtoIndicesForInstanceTransformsENS_11UsdTimeCodeEPNS_7VtArrayIiEE
00007ffb1dc16d1a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer39_GetPrototypePathsForInstanceTransformsERKNS_7VtArrayIiEEPNSt3__16vectorINS_7SdfPathENS5_9allocatorIS7_EEEE
00007ffb1dc170b4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer40_ComputePointInstancerAttributesPreambleENS_11UsdTimeCodeENS0_19ProtoXformInclusionENS0_15MaskApplicationEPNS_7VtArrayIiEEPNSt3__16vectorINS_7SdfPathENS7_9allocatorIS9_EEEEPNS8_IbNSA_IbEEEE
00007ffb1dc157ee (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer5VisIdExRKNS_11UsdTimeCodeE
00007ffb1dc15884 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer6VisIdsERKNS_7VtArrayIxEERKNS_11UsdTimeCodeE
00007ffb1dc15e54 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer7InvisIdExRKNS_11UsdTimeCodeE
00007ffb1dc15eea (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer8InvisIdsERKNS_7VtArrayIxEERKNS_11UsdTimeCodeE
00007ffb1dc15c90 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer9VisAllIdsERKNS_11UsdTimeCodeE
00007ffb1dc3e770 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI10_GetTfTypeEv
00007ffb1dc4135a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI12SetTranslateERKNS_7GfVec3dENS_11UsdTimeCodeE
00007ffb1dc3ec42 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI13_IsCompatibleEv
00007ffb1dc3f5f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI14CreateXformOpsENS0_13RotationOrderENS0_7OpFlagsES2_S2_S2_
00007ffb1dc41470 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI14CreateXformOpsENS0_7OpFlagsES1_S1_S1_
00007ffb1dc3e682 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI14_GetSchemaKindEv
00007ffb1dc3fbfe (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI15GetXformVectorsEPNS_7GfVec3dEPNS_7GfVec3fES4_S4_PNS0_13RotationOrderENS_11UsdTimeCodeE
00007ffb1dc3f438 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI15SetXformVectorsERKNS_7GfVec3dERKNS_7GfVec3fES6_S6_NS0_13RotationOrderENS_11UsdTimeCodeE
00007ffb1dc411c2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI18GetResetXformStackEv
00007ffb1dc4128a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI18SetResetXformStackEb
00007ffb1dc402d6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI29GetXformVectorsByAccumulationEPNS_7GfVec3dEPNS_7GfVec3fES4_S4_PNS0_13RotationOrderENS_11UsdTimeCodeE
00007ffb1dc416e6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI8SetPivotERKNS_7GfVec3fENS_11UsdTimeCodeE
00007ffb1dc41916 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI8SetScaleERKNS_7GfVec3fENS_11UsdTimeCodeE
00007ffb1dc417fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI9SetRotateERKNS_7GfVec3fENS0_13RotationOrderENS_11UsdTimeCodeE
00007ffb1dd5d6d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI10_GetTfTypeEv
00007ffb1dd5daea (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI14GetDensityAttrEv
00007ffb1dd5d3e2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI14_GetSchemaKindEv
00007ffb1dd5dbac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI17CreateDensityAttrERKNS_7VtValueEb
00007ffb1dd5d992 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI18GetRestitutionAttrEv
00007ffb1dd5da54 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI21CreateRestitutionAttrERKNS_7VtValueEb
00007ffb1dd5d83a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI21GetStaticFrictionAttrEv
00007ffb1dd5d6e2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI22GetDynamicFrictionAttrEv
00007ffb1dd5d8fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI24CreateStaticFrictionAttrERKNS_7VtValueEb
00007ffb1dd5d7a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI25CreateDynamicFrictionAttrERKNS_7VtValueEb
00007ffb1dc91760 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase10_GetTfTypeEv
00007ffb1dc91e26 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase12GetCameraRelEv
