000000024762a80c (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
0000000247632e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCountOfObjectsInTable:database:
0000000247632e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCountryCodeOverride
0000000247632e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCountryCodeSource
0000000247632e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCountsForUDCTableRowsInDatabase:
0000000247632ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCurrentSyncIdentityWithDatabase:
0000000247632ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportDiagnosticsForProfileIdentifier:
0000000247632ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportFeatureStatusByFeature
0000000247632f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportFeatureStatusForFeature:healthStore:
0000000247632f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportHeaderWithProfileIdentifiers:
0000000247632f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportInvitationsForPrimaryProfile
0000000247632f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportJournalStatisticsInSubdirectory:profileDirectory:
0000000247632f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportMedicalIDStatistics
0000000247632fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:
0000000247632fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportProfileInformationForProfileIdentifier:
0000000247632fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportRegionAvailabilityByFeature
0000000247633000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportRegionAvailabilityForFeature:healthStore:
0000000247633020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportRequirementSatisfactionOverridesByFeature
0000000247633040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportSamplePruningStateDescriptionWithHealthStore:
0000000247633060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportSharedSummariesForProfileIdentifier:committedTransactions:
0000000247633080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportSizeForHFDAtURL:
00000002476330a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:
00000002476330c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportUDCTableInDatabase:
00000002476330e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportUserDomainConcepts
0000000247633100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportUserDomainConceptsForDatabase:
0000000247633120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportWorkoutCondenserTTRValuesWithDatabase:
0000000247633140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_udcTableColumnTitles
0000000247633160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDependency:
0000000247633180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000002476331a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
00000002476331c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addOperations:waitUntilFinished:
00000002476331e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
0000000247633200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowsSensitiveAttachments
0000000247633220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alphanumericCharacterSet
0000000247633240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
0000000247633260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendNewline
0000000247633280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendRow:
00000002476332a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendSeparator
00000002476332c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000002476332e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendStrongSeparator
0000000247633300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendWorkout:
0000000247633320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayByAddingObjectsFromArray:
0000000247633340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
0000000247633360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attachmentDirectoryURL
0000000247633380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attachments
00000002476333a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesOfItemAtPath:error:
00000002476333c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$backupInfoUserDefaultsKey
00000002476333e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baselineEpoch
0000000247633400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
0000000247633420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$checkSchemaVersionForDatabase:currentSchema:futureSchema:
0000000247633440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$close
0000000247633460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
0000000247633480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$condensableWorkoutsWithCompletion:
00000002476334a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$condensedWorkoutsWithCompletion:
00000002476334c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containerIdentifier
00000002476334e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
0000000247633500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
0000000247633520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyDatabaseFromURL:toURL:
0000000247633540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
0000000247633560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
0000000247633580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceClass
00000002476335a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceDisplayName
00000002476335c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceName
00000002476335e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentEstimate
0000000247633600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentEstimates
0000000247633620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentInternalDeviceModel
0000000247633640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentOSBuild
0000000247633660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentOSName
0000000247633680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$databaseTable
00000002476336a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
00000002476336c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateAccepted
00000002476336e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateInvited
0000000247633700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateWithTimeIntervalSinceReferenceDate:
0000000247633720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
0000000247633740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegate
0000000247633760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
0000000247633780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$diagnosticOperation:logMessage:
00000002476337a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$diagnosticOperationsWithAttachmentDirectoryURL:
00000002476337c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$direction
00000002476337e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$distantPast
0000000247633800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dumpSchemaWithError:
0000000247633820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateProperties:error:enumerationHandler:
0000000247633840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateSyncAnchorsForStoreID:database:error:handler:
0000000247633860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executeQuery:
0000000247633880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executeSQL:error:bindingHandler:enumerationHandler:
00000002476338a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$featureAvailabilityProvidingForFeatureIdentifier:
00000002476338c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$featureStatusWithError:
00000002476338e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchAllProfilesWithCompletion:
0000000247633900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchCloudDescriptionWithProgress:useDescriptionForLogs:prettyPrinted:updateCacheAndPrepareForSync:completion:
0000000247633920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchCloudSyncStatusWithCompletion:
0000000247633940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchDiagnosticsForKeys:completion:
0000000247633960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchSharingAuthorizationsMarkedForDeletionWithCompletion:
0000000247633980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchSharingAuthorizationsWithCompletion:
00000002476339a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchSharingEntriesWithCompletion:
00000002476339c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchSharingInformationForProfileIdentifier:completion:
00000002476339e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileCreationDateForURL:
0000000247633a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
0000000247633a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileModificationDateForURL:
0000000247633a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSizeForURL:
0000000247633a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
0000000247633a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURL
0000000247633aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:
0000000247633ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:isDirectory:
0000000247633ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedPersistedValuesForDomainName:database:error:
0000000247633b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedTable
0000000247633b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formatterForCodableCondensedWorkouts
0000000247633b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$futureMigrationsEnabled
0000000247633b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFileStatisticsForDirectoryWithURL:earliestModificationDate:totalFileSize:maxFileSize:
0000000247633b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasEncounteredGapInCurrentEpoch
0000000247633ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:
0000000247633bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$healthDirectoryURL
0000000247633be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hk_UUIDWithData:
0000000247633c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hk_map:
0000000247633c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hk_stringByRemovingCharactersInSet:
0000000247633c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifierWithSchema:entity:
0000000247633c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initFileURLWithPath:isDirectory:
0000000247633c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initForInvitationUUID:
0000000247633ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithAttachmentDirectoryURL:
0000000247633cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithColumnTitles:
0000000247633ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCommittedTransactions:handler:
0000000247633d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:encoding:
0000000247633d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDatabaseURL:
0000000247633d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFeatureIdentifier:
0000000247633d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFeatureIdentifier:healthStore:countryCodeSource:
0000000247633d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:arguments:
0000000247633da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithHealthStore:
0000000247633dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithHealthStore:recipientIdentifier:
0000000247633de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPathURL:
0000000247633e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResultsHandler:
0000000247633e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithTransaction:package:resultsHandler:
0000000247633e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invertedSet
0000000247633e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAppleInternalInstall
0000000247633e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
0000000247633ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isPaused
0000000247633ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isRunningStoreDemoMode
0000000247633ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isTestingDevice
0000000247633f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$journalChaptersForURL:error:
0000000247633f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastCheckDate
0000000247633f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
0000000247633f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastSyncDate
0000000247633f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
0000000247633fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadPrincipalClassesConformingToProtocols:fromBundlesInDirectoryAtURL:skipLoadedBundles:error:
0000000247633fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$log:
0000000247633fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$metadata
0000000247634000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modificationDate
0000000247634020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modificationTime
0000000247634040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notificationStatus
0000000247634060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithDouble:
0000000247634080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithLongLong:
00000002476340a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLongLong:
00000002476340c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000002476340e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
0000000247634100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$openForReadingWithError:
0000000247634120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$openReadOnlyDatabaseAtURL:
0000000247634140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$operationWithAttachmentDirectoryURL:
0000000247634160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$overriddenRequirementIdentifiers
0000000247634180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$overriddenSatisfactionOfRequirementWithIdentifier:
00000002476341a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ownerIdentifier
00000002476341c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
00000002476341e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathExtension
0000000247634200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$persistedStateForStoreUUID:database:error:
0000000247634220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateWithProperty:equalToValue:
0000000247634240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$prettyPrintFileSize:
0000000247634260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$prettyPrintedDescription
0000000247634280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$propertyNames
00000002476342a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$propertyValues
00000002476342c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$provenance
00000002476342e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$queryWithDatabase:predicate:
0000000247634300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rebaseDeadline
0000000247634320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$regionAvailabilityWithError:
0000000247634340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportContents
0000000247634360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportCountsForDatabase:entityClasses:
0000000247634380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportFilename
00000002476343a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportIntegrityForDatabase:
00000002476343c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportStatsForDatabaseAtURL:
00000002476343e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
0000000247634400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$run
0000000247634420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serverChangeToken
0000000247634440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
0000000247634460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLoggingConsent:
0000000247634480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000002476344a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProfileIdentifier:
00000002476344c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setReportContents:
00000002476344e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedBehavior
0000000247634500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharingEntries
0000000247634520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showAndDeletedSampleInfoWithReferenceDate:completion:
0000000247634540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$size
0000000247634560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sortedArrayUsingSelector:
0000000247634580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$standardUserDefaults
00000002476345a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
00000002476345c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$string
00000002476345e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingPathComponent:
0000000247634600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByReplacingOccurrencesOfString:withString:
0000000247634620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromDate:
0000000247634640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringValue
0000000247634660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
0000000247634680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
00000002476346a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$syncIdentity
00000002476346c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceReferenceDate
00000002476346e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
0000000247634700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
0000000247634720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usingDemoDataDatabase
0000000247634740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$verifyPermissionsForFileAtURL:
0000000247634760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$workouts
0000000247634780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:atomically:encoding:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_file_control (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
