                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc40634f68 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc01546d8a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI19GetCoordinateSystemEv
00007ffc01546ea0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI19HasCoordinateSystemEv
00007ffc0154768c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI25GetModelCoordinateSystemsEPNSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEE
00007ffc01547450 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI25GetScopedCoordinateSystemEv
00007ffc01547566 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI25HasScopedCoordinateSystemEv
00007ffc01547808 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPI31GetModelScopedCoordinateSystemsEPNSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEE
00007ffc014fa4aa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI10_GetTfTypeEv
00007ffc014fadba (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI11GetShaderIdEPNS_7TfTokenE
00007ffc014fac3c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI11SetShaderIdERKNS_7TfTokenE
00007ffc014fa6a2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI12CreateIdAttrERKNS_7VtValueEb
00007ffc014fc284 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI13GetSourceCodeEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7TfTokenE
00007ffc014fbe04 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI13SetSourceCodeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7TfTokenE
00007ffc014fb324 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI14GetSourceAssetEPNS_12SdfAssetPathERKNS_7TfTokenE
00007ffc014faea4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI14SetSourceAssetERKNS_12SdfAssetPathERKNS_7TfTokenE
00007ffc014fa1ea (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI14_GetSchemaKindEv
00007ffc014fa9ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI23GetImplementationSourceEv
00007ffc014fc594 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI26GetShaderNodeForSourceTypeERKNS_7TfTokenE
00007ffc014fa4bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI27GetImplementationSourceAttrEv
00007ffc014fbaf4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI27GetSourceAssetSubIdentifierEPNS_7TfTokenERKS1_
00007ffc014fb634 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI27SetSourceAssetSubIdentifierERKNS_7TfTokenES3_
00007ffc014fa564 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI30CreateImplementationSourceAttrERKNS_7VtValueEb
00007ffc014fa5fa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPI9GetIdAttrEv
00007ffc014dfc9c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset10_GetTfTypeEv
00007ffc014dfbb6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset14_GetSchemaKindEv
00007ffc014dfdea (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset19GetFieldPurposeAttrEv
00007ffc014dfcae (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset20GetFieldDataTypeAttrEv
00007ffc014dfe92 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset22CreateFieldPurposeAttrERKNS_7VtValueEb
00007ffc014dfd56 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAsset23CreateFieldDataTypeAttrERKNS_7VtValueEb
00007ffc014e08ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset10_GetTfTypeEv
00007ffc014e0806 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset14_GetSchemaKindEv
00007ffc014e0a3a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset17GetFieldClassAttrEv
00007ffc014e0ae2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset20CreateFieldClassAttrERKNS_7VtValueEb
00007ffc014e08fe (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset20GetFieldDataTypeAttrEv
00007ffc014e09a6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAsset23CreateFieldDataTypeAttrERKNS_7VtValueEb
00007ffc0130b346 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__18Usd_PrimDataHandle14GetDescriptionERKNS_7SdfPathE
00007ffc0174d1b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19HdSamplerParameterseqERKS0_
00007ffc0174d1e2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19HdSamplerParametersneERKS0_
00007ffc011ad848 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19PcpPropertyIterator11dereferenceEv
00007ffc011ad776 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19PcpPropertyIterator11distance_toERKS0_
00007ffc011ad82a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19PcpPropertyIterator5equalERKS0_
00007ffc011ad860 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19PcpPropertyIterator7GetNodeEv
00007ffc011ad87e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19PcpPropertyIterator7IsLocalEv
00007ffc0110a10e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec13GetNoLoadHintEv
00007ffc01108c98 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec14_GetTargetSpecERKNS_7SdfPathE
00007ffc01108d54 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec17GetTargetPathListEv
00007ffc01108e3c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec17HasTargetPathListEv
00007ffc01108eb8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec19ClearTargetPathListEv
00007ffc01108b6e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec23_CanonicalizeTargetPathERKNS_7SdfPathE
00007ffc01108c06 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19SdfRelationshipSpec27_MakeCompleteTargetSpecPathERKNS_7SdfPathE
00007ffc00f43910 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper10IssueErrorEPKcz
00007ffc00f43f08 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper10IssueErrorERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00f43d7c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper11IssueStatusEPKcz
00007ffc00f440a2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper11IssueStatusERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00f43bf0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper12IssueWarningEPKcz
00007ffc00f43ff6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper12IssueWarningERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00f43a9c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper15IssueFatalErrorEPKcz
00007ffc00f43fb4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19Tf_DiagnosticHelper15IssueFatalErrorERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc0150e6ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight10_GetTfTypeEv
00007ffc0150e6be (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight13GetLengthAttrEv
00007ffc0150e800 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight13GetRadiusAttrEv
00007ffc0150e5c6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight14_GetSchemaKindEv
00007ffc0150e76a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight16CreateLengthAttrERKNS_7VtValueEb
00007ffc0150e8ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight16CreateRadiusAttrERKNS_7VtValueEb
00007ffc0150e942 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight18GetTreatAsLineAttrEv
00007ffc0150e9ee (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLight21CreateTreatAsLineAttrERKNS_7VtValueEb
00007ffc01511b0c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxGeometryLight10_GetTfTypeEv
00007ffc01511b1e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxGeometryLight14GetGeometryRelEv
00007ffc01511a26 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxGeometryLight14_GetSchemaKindEv
00007ffc01511bc6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxGeometryLight17CreateGeometryRelEv
00007ffc016bdf8e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdMtlxParserPlugin13GetSourceTypeEv
00007ffc016bdd5c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdMtlxParserPlugin17GetDiscoveryTypesEv
00007ffc01529b1a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI10_GetTfTypeEv
00007ffc0152985a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI14_GetSchemaKindEv
00007ffc01529db0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI15GetRiInvertAttrEv
00007ffc01529c6e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI16GetRiDensityAttrEv
00007ffc0152a172 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI16GetRiDiffuseAttrEv
00007ffc0152a030 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI17GetRiExposureAttrEv
00007ffc0152a2b4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI17GetRiSpecularAttrEv
00007ffc01529e5c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI18CreateRiInvertAttrERKNS_7VtValueEb
00007ffc01529eee (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI18GetRiIntensityAttrEv
00007ffc01529d1a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI19CreateRiDensityAttrERKNS_7VtValueEb
00007ffc0152a21e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI19CreateRiDiffuseAttrERKNS_7VtValueEb
00007ffc0152a0dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI20CreateRiExposureAttrERKNS_7VtValueEb
00007ffc0152a360 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI20CreateRiSpecularAttrERKNS_7VtValueEb
00007ffc01529b2c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI20GetRiCombineModeAttrEv
00007ffc01529f9a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI21CreateRiIntensityAttrERKNS_7VtValueEb
00007ffc01529bd8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPI23CreateRiCombineModeAttrERKNS_7VtValueEb
00007ffc0152adca (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPI10_GetTfTypeEv
00007ffc0152ab0a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPI14_GetSchemaKindEv
00007ffc0152af1e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPI19GetRiPortalTintAttrEv
00007ffc0152afca (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPI22CreateRiPortalTintAttrERKNS_7VtValueEb
00007ffc0152addc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPI24GetRiPortalIntensityAttrEv
00007ffc0152ae88 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPI27CreateRiPortalIntensityAttrERKNS_7VtValueEb
00007ffc0153675e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight10GetDayAttrEv
00007ffc0153674c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight10_GetTfTypeEv
00007ffc015369e2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight11GetHourAttrEv
00007ffc015373fe (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight11GetYearAttrEv
00007ffc01537540 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight11GetZoneAttrEv
00007ffc01536da8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight12GetMonthAttrEv
00007ffc0153680a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight13CreateDayAttrERKNS_7VtValueEb
00007ffc01536a8e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14CreateHourAttrERKNS_7VtValueEb
00007ffc015374aa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14CreateYearAttrERKNS_7VtValueEb
00007ffc015375ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14CreateZoneAttrERKNS_7VtValueEb
00007ffc01536eea (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14GetSkyTintAttrEv
00007ffc01537176 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14GetSunSizeAttrEv
00007ffc015372b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14GetSunTintAttrEv
00007ffc01536666 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight14_GetSchemaKindEv
00007ffc01536e54 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight15CreateMonthAttrERKNS_7VtValueEb
00007ffc015368a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight15GetHazinessAttrEv
00007ffc01536b24 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight15GetLatitudeAttrEv
00007ffc01536c66 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight16GetLongitudeAttrEv
00007ffc01536f96 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight17CreateSkyTintAttrERKNS_7VtValueEb
00007ffc01537222 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight17CreateSunSizeAttrERKNS_7VtValueEb
00007ffc01537364 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight17CreateSunTintAttrERKNS_7VtValueEb
00007ffc0153694c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight18CreateHazinessAttrERKNS_7VtValueEb
00007ffc01536bd0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight18CreateLatitudeAttrERKNS_7VtValueEb
00007ffc01536d12 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight19CreateLongitudeAttrERKNS_7VtValueEb
00007ffc01537030 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight19GetSunDirectionAttrEv
00007ffc015370dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLight22CreateSunDirectionAttrERKNS_7VtValueEb
00007ffc014eabd0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI10_GetTfTypeEv
00007ffc014ebdb4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI12BlockBindingERKNS_7TfTokenE
00007ffc014ebc90 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI12ClearBindingERKNS_7TfTokenEb
00007ffc014eaaea (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI14_GetSchemaKindEv
00007ffc014eacdc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI16GetLocalBindingsEv
00007ffc014eb7ae (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI16HasLocalBindingsEv
00007ffc014eb29a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI27FindBindingsWithInheritanceEv
00007ffc014eba02 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPI4BindERKNS_7TfTokenERKNS_7SdfPathE
00007ffc0171a52e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20HdMeshEdgeIndexTable14GetEdgeIndicesERKNS_7GfVec2iEPNSt3__16vectorIiNS4_9allocatorIiEEEE
00007ffc0171a2ce (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20HdMeshEdgeIndexTable23GetVerticesForEdgeIndexEiPNS_7GfVec2iE
00007ffc0171a2fa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20HdMeshEdgeIndexTable25GetVerticesForEdgeIndicesERKNSt3__16vectorIiNS1_9allocatorIiEEEEPNS2_INS_7GfVec2iENS3_IS8_EEEE
00007ffc01136918 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20SdfUnregisteredValueeqERKS0_
00007ffc00f687c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20TfDictionaryLessThanclERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
00007ffc01494f2c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves10_GetTfTypeEv
00007ffc01494e46 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves14_GetSchemaKindEv
00007ffc01494f3e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves15GetTangentsAttrEv
00007ffc01494fea (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves18CreateTangentsAttrERKNS_7VtValueEb
00007ffc014954f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves21PointAndTangentArrays10InterleaveEv
00007ffc014e234c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio10_GetTfTypeEv
00007ffc014e2aca (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio11GetGainAttrEv
00007ffc014e2b72 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio14CreateGainAttrERKNS_7VtValueEb
00007ffc014e284e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio14GetEndTimeAttrEv
00007ffc014e2266 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio14_GetSchemaKindEv
00007ffc014e235e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio15GetFilePathAttrEv
00007ffc014e249c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio16GetAuralModeAttrEv
00007ffc014e2710 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio16GetStartTimeAttrEv
00007ffc014e28f6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio17CreateEndTimeAttrERKNS_7VtValueEb
00007ffc014e2406 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio18CreateFilePathAttrERKNS_7VtValueEb
00007ffc014e298c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio18GetMediaOffsetAttrEv
00007ffc014e2540 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio19CreateAuralModeAttrERKNS_7VtValueEb
00007ffc014e27b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio19CreateStartTimeAttrERKNS_7VtValueEb
00007ffc014e25d2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio19GetPlaybackModeAttrEv
00007ffc014e2a34 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio21CreateMediaOffsetAttrERKNS_7VtValueEb
00007ffc014e267a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio22CreatePlaybackModeAttrERKNS_7VtValueEb
00007ffc0161fb7c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdPhysicsFixedJoint10_GetTfTypeEv
00007ffc0161fa96 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdPhysicsFixedJoint14_GetSchemaKindEv
00007ffc01520c3a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdRenderSettingsAPI10_GetTfTypeEv
00007ffc0152097a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdRenderSettingsAPI14_GetSchemaKindEv
00007ffc0158a61c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery11GetSkeletonEv
00007ffc0158a752 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery11GetTopologyEv
00007ffc0158bd82 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery11HasBindPoseEv
00007ffc0158bd94 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery11HasRestPoseEv
00007ffc0158bdf4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQuery12GetAnimQueryEv
