0000000272e8c4a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272e53ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000272d9bc74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272da6bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272db6c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272dc134c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272de3cec (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272dfba48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272e02850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272e10afc (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272e29eb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272e38624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272e40928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272e49cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272e53bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000272d9bc80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272da6c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272db6c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272dc1358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272de3cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272dfba64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272e0285c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272e10b18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272e29ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272e38630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272e40934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272e49ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272e53bc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000272d84b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d866c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d884fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d8b1b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d8d334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d8e6ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d91fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d94c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d96548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d9b618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d9cce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272d9e204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272da00b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272da66fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272da8718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272db6670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272db853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272dba984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272dbc588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272dc0d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272dc3430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272dc6d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272dc85a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272dcaa64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272dcd7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272dd1cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272de37a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272de7c38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272dedfac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272dfb540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e02354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e105b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e29854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e2e548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e30368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e3811c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e39b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e4040c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e49754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e4d644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e53684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e54f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e58568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e5a86c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e5fe74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e689e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e69a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e6b418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e6d0a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e6daa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e6ef90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e70bc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e737a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e76424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e78e64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e7cfec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272e822c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000272da6c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272db6c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272de3d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272dfba74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272e02868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272e10b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272e29ed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272e38650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272e40940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272e49ce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272e53be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000272da6c44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272db6c94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272de3d20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272dfba84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272e10b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272e29ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272e38668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272e40958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272e49cfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272e53c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000272da6c5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272db6ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272de3d2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272dfba90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272e10b3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272e29ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272e38674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272e40964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272e49d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272da6c80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272db6cb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272de3d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272dfba9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272e10b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272e29f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272e38680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272e40970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272e49d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272da6c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272db6cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272de3d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272dfbaa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272e10b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272e29f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272e3868c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272e4097c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272e49d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272da6ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272db6ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272de3d50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272dfbab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272e10b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272e29f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272e38698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272e40994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272e49d50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272da6cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272db6cd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272de3d5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272dfbadc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272e10b7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272e29f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272e386a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272e409a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272e49d78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272da6cbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272db6ce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272de3d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272dfbae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272e10b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272e29f48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272e386b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272e409b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272e49d90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272da6cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272db6cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272de3d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272dfbaf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272e10b98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272e29f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272e386c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272e409d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272e49d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272da6cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272db6cfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272de3d80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272dfbb10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272e10ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272e29f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272e386d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272e409e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272e49db4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272d853ec (__TEXT,__text) external _PhonemeIndex
0000000272e8a682 (__TEXT,__const) non-external _PwindModTable
0000000272e7197c (__TEXT,__text) external _SETALLNSQ
0000000272e71994 (__TEXT,__text) external _SETCTXL
0000000272e719a8 (__TEXT,__text) external _SETCTXR
0000000272e718b8 (__TEXT,__text) external _SETFENCE
0000000272e718fc (__TEXT,__text) external _SETNONSEQ
0000000272e71958 (__TEXT,__text) external _SETONESTM
0000000272e7191c (__TEXT,__text) external _SETSPINEL
0000000272e7192c (__TEXT,__text) external _SETSPINER
0000000272d971c4 (__TEXT,__text) external _SPR_anno
0000000272e719bc (__TEXT,__text) external _STMTYP
0000000272e8a554 (__TEXT,__const) non-external _SpeedTable
0000000272e719d8 (__TEXT,__text) external _TVFLDS
0000000272e718d4 (__TEXT,__text) external _UNSETFENCE
0000000272dab644 (__TEXT,__text) external _URL
0000000272e6138c (__TEXT,__text) external _UnixReg
0000000272e71850 (__TEXT,__text) external _VLSYNC
0000000272e71874 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000297731014 (__DATA,__data) non-external __MergedGlobals
0000000297731047 (__DATA,__data) non-external __MergedGlobals
0000000297731054 (__DATA,__data) non-external __MergedGlobals
000000029773105b (__DATA,__data) non-external __MergedGlobals
000000029773105e (__DATA,__data) non-external __MergedGlobals
0000000297731068 (__DATA,__data) non-external __MergedGlobals
0000000297731099 (__DATA,__data) non-external __MergedGlobals
000000029773109e (__DATA,__data) non-external __MergedGlobals
00000002977310ad (__DATA,__data) non-external __MergedGlobals
00000002977310ba (__DATA,__data) non-external __MergedGlobals
00000002977310cb (__DATA,__data) non-external __MergedGlobals
00000002977310d7 (__DATA,__data) non-external __MergedGlobals
000000029773116d (__DATA,__data) non-external __MergedGlobals
0000000297731172 (__DATA,__data) non-external __MergedGlobals
000000029773117f (__DATA,__data) non-external __MergedGlobals
000000029773118f (__DATA,__data) non-external __MergedGlobals
00000002977311a6 (__DATA,__data) non-external __MergedGlobals
000000029773176c (__DATA,__data) non-external __MergedGlobals
00000002977318aa (__DATA,__data) non-external __MergedGlobals
0000000297731fee (__DATA,__data) non-external __MergedGlobals
0000000297732046 (__DATA,__data) non-external __MergedGlobals
0000000297732991 (__DATA,__data) non-external __MergedGlobals
0000000297732b04 (__DATA,__data) non-external __MergedGlobals
0000000297732b09 (__DATA,__data) non-external __MergedGlobals
0000000297732b3e (__DATA,__data) non-external __MergedGlobals
0000000297732b61 (__DATA,__data) non-external __MergedGlobals
0000000297732bac (__DATA,__data) non-external __MergedGlobals
0000000297732be7 (__DATA,__data) non-external __MergedGlobals
0000000297732cc9 (__DATA,__data) non-external __MergedGlobals
0000000297732f1d (__DATA,__data) non-external __MergedGlobals
0000000297733474 (__DATA,__data) non-external __MergedGlobals
00000002977334b8 (__DATA,__data) non-external __MergedGlobals
00000002977334fa (__DATA,__data) non-external __MergedGlobals
00000002977337c1 (__DATA,__data) non-external __MergedGlobals
00000002977337e4 (__DATA,__data) non-external __MergedGlobals
0000000297733856 (__DATA,__data) non-external __MergedGlobals
000000029773399f (__DATA,__data) non-external __MergedGlobals
0000000297733a95 (__DATA,__data) non-external __MergedGlobals
0000000297733b45 (__DATA,__data) non-external __MergedGlobals
0000000297733b8f (__DATA,__data) non-external __MergedGlobals
0000000297733c04 (__DATA,__data) non-external __MergedGlobals
0000000297733c24 (__DATA,__data) non-external __MergedGlobals
0000000297739190 (__DATA,__data) non-external __MergedGlobals
000000029773f05f (__DATA,__data) non-external __MergedGlobals
000000029774b763 (__DATA,__bss) non-external __MergedGlobals
000000029774c798 (__DATA,__bss) non-external __MergedGlobals
000000029774c7b0 (__DATA,__bss) non-external __MergedGlobals
0000000297740015 (__DATA,__data) non-external __MergedGlobals.1
000000029774b767 (__DATA,__bss) non-external __MergedGlobals.1
000000029774b76b (__DATA,__bss) non-external __MergedGlobals.1
000000029774b76f (__DATA,__bss) non-external __MergedGlobals.1
000000029774b77d (__DATA,__bss) non-external __MergedGlobals.1
0000000297748705 (__DATA,__data) non-external __MergedGlobals.10
0000000297749306 (__DATA,__data) non-external __MergedGlobals.11
000000029774a120 (__DATA,__data) non-external __MergedGlobals.12
000000029774ab61 (__DATA,__data) non-external __MergedGlobals.13
0000000297740fd7 (__DATA,__data) non-external __MergedGlobals.2
0000000297741fa5 (__DATA,__data) non-external __MergedGlobals.3
0000000297742f98 (__DATA,__data) non-external __MergedGlobals.4
0000000297743ea8 (__DATA,__data) non-external __MergedGlobals.5
0000000297744e65 (__DATA,__data) non-external __MergedGlobals.6
0000000297745e05 (__DATA,__data) non-external __MergedGlobals.7
0000000297746bd4 (__DATA,__data) non-external __MergedGlobals.8
0000000297747871 (__DATA,__data) non-external __MergedGlobals.9
                 (undefined) external __Unwind_Resume (from libSystem)
0000000272e7df68 (__TEXT,__text) external __Z10clr_vectorPfl
0000000272e7df80 (__TEXT,__text) external __Z11mul1_vectorPsfPfl
0000000272e7dfa8 (__TEXT,__text) external __Z11mulf_vectorPffS_l
0000000272e7e030 (__TEXT,__text) external __Z13output_speechPvl
0000000272e7fc10 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
0000000272e7dfcc (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
0000000272e7e0c0 (__TEXT,__text) external __Z17verifyKlattHandlePv
0000000272e66648 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
0000000272e66654 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
0000000272e7fbac (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
0000000272e7fa6c (__TEXT,__text) non-external (was a private external) __Z6db2linl
0000000272e66e7c (__TEXT,__text) non-external (was a private external) __Z7isspacei
0000000272e679c8 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
0000000272e7fac4 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
0000000272e7fce4 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
0000000272e8a988 (__TEXT,__const) non-external __ZL12KlattVersion
0000000272e61e8c (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
0000000272e61d84 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000272e61dbc (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000272e61d40 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
0000000272e61e9c (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
0000000272e61df8 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
0000000272e61b60 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000272e61bb4 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000272e64bfc (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
0000000272e61d7c (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
0000000272e61cf4 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
0000000272e64b28 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
0000000272e8aec4 (__TEXT,__const) non-external __ZL3l10
0000000272e8ae70 (__TEXT,__const) non-external __ZL3p10
0000000272e7fc34 (__TEXT,__text) non-external __ZL5noisePvs
0000000272e8aa80 (__TEXT,__const) non-external __ZL5tilt8
0000000272e8ac78 (__TEXT,__const) non-external __ZL6tilt16
000000029774b798 (__DATA,__bss) non-external __ZL7libpath
0000000272e85214 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
0000000272e8a9d8 (__TEXT,__const) non-external __ZL8tl_table
000000029e20e2f8 (__AUTH_CONST,__const) non-external __ZL9last_glob
0000000290e6f898 (__DATA_CONST,__const) non-external __ZL9parmNames
0000000272e81eb8 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
0000000272e81ec4 (__TEXT,__text) external __ZN10EDListIter5resetEv
0000000272e81a7c (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
0000000272e8200c (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
0000000272e82360 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
0000000272e6568c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
0000000272e65688 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
0000000272e656f8 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
0000000272e819c8 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
0000000272e819d4 (__TEXT,__text) external __ZN10ESListIter5resetEv
0000000272e81680 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
0000000272e81f5c (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
0000000272e82384 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
0000000272e82424 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
0000000272e8248c (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
0000000272e82310 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000272e652bc (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
0000000272e82508 (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000272e6561c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
0000000272e65618 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
0000000272e628c8 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
0000000272e62928 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
0000000272e628e4 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
0000000272e6296c (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
0000000272e628b4 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
0000000272e628c4 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
0000000272e628bc (__TEXT,__text) external __ZN10LanguageIDC1El
0000000272e628b0 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
0000000272e628c0 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
0000000272e628b8 (__TEXT,__text) external __ZN10LanguageIDC2El
0000000272e65e84 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
0000000272e65dc4 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
0000000272e65dd8 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
0000000272e65d4c (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
0000000272e65efc (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
0000000272e65e0c (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
0000000272e65e30 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
0000000272e82104 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
0000000272e82020 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
0000000272e82124 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
0000000272e81588 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
0000000272e8215c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
0000000272e81568 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
0000000272e820e4 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
0000000272e66638 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
0000000272e6770c (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
0000000272e665e4 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
0000000272e676f0 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
0000000272e67700 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
0000000272e6773c (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
0000000272e6772c (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
0000000272e6771c (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
0000000272e674e8 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
0000000272e675a0 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
0000000272e6764c (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
0000000272e67438 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
0000000272e674ec (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
0000000272e675a4 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
0000000272e676ec (__TEXT,__text) external __ZN13DictionarySetD1Ev
0000000272e67650 (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000272e62458 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
0000000272e62808 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
0000000272e62864 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
0000000272e62828 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
0000000272e62850 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000272e62330 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
0000000272e623b8 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
