000000020699142c (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000206b4e5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cityFromAlCity:
0000000206b4e600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
0000000206b4e620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
0000000206b4e640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
0000000206b4e660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
0000000206b4e680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
0000000206b4e6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
0000000206b4e6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryCode
0000000206b4e6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryName
0000000206b4e700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryOverride
0000000206b4e720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentEstimates
0000000206b4e740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
0000000206b4e760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
0000000206b4e780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCitiesForLocaleCode:
0000000206b4e7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCityForTimeZone:
0000000206b4e7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceLookup
0000000206b4e7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
0000000206b4e800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryRepresentation
0000000206b4e820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
0000000206b4e840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateKeysAndObjectsUsingBlock:
0000000206b4e860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
0000000206b4e880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eraseStoreIfNeeded:
0000000206b4e8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchDeviceListWithContext:completion:
0000000206b4e8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
0000000206b4e8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
0000000206b4e900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
0000000206b4e920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
0000000206b4e940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
0000000206b4e960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUpdatedDate
0000000206b4e980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$latitude
0000000206b4e9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localTimeZone
0000000206b4e9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeCode
0000000206b4e9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeIdentifier
0000000206b4ea00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$longitude
0000000206b4ea20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
0000000206b4ea40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
0000000206b4ea60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithDouble:
0000000206b4ea80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$object
0000000206b4eaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
0000000206b4eac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
0000000206b4eae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
0000000206b4eb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$observers
0000000206b4eb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$operatingSystemName
0000000206b4eb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$operatingSystemVersion
0000000206b4eb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:userInfo:deliverImmediately:
0000000206b4eb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processInfo
0000000206b4eba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processName
0000000206b4ebc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadDefaultCities
0000000206b4ebe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
0000000206b4ec00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
0000000206b4ec20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serialNumber
0000000206b4ec40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAltDSID:
0000000206b4ec60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCountryName:
0000000206b4ec80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCountryOverride:
0000000206b4eca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIncludeUntrustedDevices:
0000000206b4ecc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLatitude:
0000000206b4ece0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLocaleCode:
0000000206b4ed00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLongitude:
0000000206b4ed20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setName:
0000000206b4ed40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
0000000206b4ed60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
0000000206b4ed80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOperatingSystems:
0000000206b4eda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServices:
0000000206b4edc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimeZone:
0000000206b4ede0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedCountryName:
0000000206b4ee00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedCountryOverride:
0000000206b4ee20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedName:
0000000206b4ee40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedManager
0000000206b4ee60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedPreferencesChangedExternally
0000000206b4ee80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storeRequiresMigration:
0000000206b4eea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
0000000206b4eec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronize
0000000206b4eee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronizeWithCompletionHandler:
0000000206b4ef00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
0000000206b4ef20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceNow
0000000206b4ef40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeZone
0000000206b4ef60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedCountryName
0000000206b4ef80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedCountryOverride
0000000206b4efa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedName
0000000206b4efc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wc_allObjectsPassTest:
0000000206b4efe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wc_timeIntervalUntilNow
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
00000002069f2ce8 (__TEXT,__text) non-external _objectdestroy.14Tm
0000000206a4162c (__TEXT,__text) non-external _objectdestroy.15Tm
0000000206a4ccc0 (__TEXT,__text) non-external _objectdestroy.15Tm
00000002069a0ff0 (__TEXT,__text) non-external _objectdestroy.16Tm
0000000206a6b89c (__TEXT,__text) non-external _objectdestroy.2Tm
00000002069fd5b8 (__TEXT,__text) non-external _objectdestroy.35Tm
0000000206aa5e70 (__TEXT,__text) non-external _objectdestroy.54Tm
00000002069f2998 (__TEXT,__text) non-external _objectdestroy.58Tm
0000000206aa62f0 (__TEXT,__text) non-external _objectdestroy.69Tm
00000002069fd3dc (__TEXT,__text) non-external _objectdestroy.8Tm
0000000206a41830 (__TEXT,__text) non-external _objectdestroy.9Tm
000000020699fe8c (__TEXT,__text) non-external _objectdestroyTm
0000000206a4c79c (__TEXT,__text) non-external _objectdestroyTm
0000000206a7e8fc (__TEXT,__text) non-external _objectdestroyTm
0000000206ad5618 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000206b27d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore010AutomationA15DataManagerTypeP
0000000206b2a508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore15UniqueMergeableP
0000000206b26af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore16GeocodeStoreTypeP
0000000206b27d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore17KeyValueStoreTypeP
0000000206b2a2a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18AccountMonitorTypeP
0000000206b29ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeManagerTypeP
0000000206b28c46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeServiceTypeP
0000000206b28ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18PrivacySamplerTypeP
0000000206b26fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19LocationManagerTypeP
0000000206b28d7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19NanoSyncManagerTypeP
0000000206b29c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore21SyncedDataManagerTypeP
0000000206b2a278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22AccountMonitorObserverP
0000000206b29d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22GeocodingTaskCallbacksP
0000000206b2a5a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23LocationManagerObserverP
0000000206b28370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PermanentURLFactoryTypeP
0000000206b29754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PrivacySaltProviderTypeP
0000000206b29806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24CloudChannelMapAssetTypeP
0000000206b29ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24NotificationsManagerTypeP
0000000206b296c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24SavedLocationsReaderTypeP
0000000206b29832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24iCloudStatusProviderTypeP
0000000206b27f10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppConfigurationStoreTypeP
0000000206b2a2da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppLaunchCountManagerTypeP
0000000206b29bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25IdentificationManagerTypeP
0000000206b28284 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25IdentificationServiceTypeP
0000000206b27732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25KeyValueStoreMigratorTypeP
0000000206b295d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25LocationMetadataStoreTypeP
0000000206b27486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25SavedLocationsManagerTypeP
0000000206b29e18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationManagerTypeP
0000000206b26470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationServiceTypeP
0000000206b28798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataManagerTypeP
0000000206b29d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataUpdaterTypeP
0000000206b27c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28DarwinNotificationCenterTypeP
0000000206b27158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28SavedLocationsReconcilerTypeP
0000000206b29fba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29IdentificationServiceObserverP
0000000206b2a0ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsManagerProxyTypeP
0000000206b27fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsOptInManagerTypeP
0000000206b29c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SavedLocationsManagerObserverP
0000000206b2778c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SyncedDataContextProviderTypeP
0000000206b297bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore30CloudChannelsConfigurationTypeP
0000000206b2782e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationDataServiceTypeP
0000000206b26820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationManagerObserverP
0000000206b2a246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31LocationMetadataManagerObserverP
0000000206b273fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31NanoPreferencesSynchronizerTypeP
0000000206b29864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningManagerTypeP
0000000206b28b3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningServiceTypeP
0000000206b26e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35NotificationSubscriptionManagerTypeP
0000000206b2910e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35SavedLocationsCoherenceMigratorTypeP
0000000206b279fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35SevereNotificationStringBuilderTypeP
0000000206b28478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
0000000206b278be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore36NotificationAuthorizationManagerTypeP
0000000206b293a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore37PrecipitationNotificationsManagerTypeP
0000000206b26eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39NotificationSubscriptionManagerObserverP
0000000206b273ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39UbiquitousKeyValueStoreProviderObserverP
0000000206b279b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore40NotificationAuthorizationManagerObserverP
0000000206b2903c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore42PrecipitationNotificationPolicyHandlerTypeP
0000000206b27c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43NotificationAuthorizationStatusProviderTypeP
0000000206b2a542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PrecipitationNotificationContentFactoryTypeP
0000000206b26dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PrecipitationNotificationFetchSchedulerTypeP
0000000206b2a4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore44PrecipitationNotificationAccuracyTrackerTypeP
0000000206b266ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore46PrecipitationNotificationDeliverySchedulerTypeP
0000000206b28fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore49PreciptationNotificationConfigurationProviderTypeP
0000000206b28888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_1P
0000000206b27e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence13CRValueStructP
0000000206b288cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_1P
0000000206b2892e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence4CRDTP
0000000206b27e8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence6CRTypeP
0000000206b264dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000206b27c1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSci
0000000206b2a07a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
0000000206b27e20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
0000000206b27b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
0000000206b2a08c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
0000000206b283ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss26ExpressibleByStringLiteralP
0000000206b2843a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss33ExpressibleByUnicodeScalarLiteralP
0000000206b28400 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP
0000000206b2a05a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000206b27370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11WeatherCore24NotificationsManagerType_p
0000000206b298bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11WeatherCore32DaemonDecommissioningServiceType_p
0000000206b27512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataType_____Qyd__ 11WeatherCore19NanoSyncManagerTypeP
0000000206b28d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataType_____Qz 11WeatherCore19NanoSyncManagerTypeP
0000000206b297f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9AssetType_____Qz 11WeatherCore30CloudChannelsConfigurationTypeP
0000000206b2854a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
0000000206b2854e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
0000000206b28dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
0000000206b27348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
0000000206b275aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
0000000206b273a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
0000000206b287de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore11CountryCodeO
0000000206b27144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore8LocationV
0000000206b2895a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 9Coherence7AnyCRDTV
0000000206b2705e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
0000000206b267f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
0000000206b27dbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 9Coherence10AnyCRValueV
0000000206b27646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________AASH11WeatherCoreyHCg_G So22CLLocationCoordinate2DV 11WeatherCore8LocationV
0000000206b290c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringV 0A6Daemon13ConditionCodeO
0000000206b27fac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
0000000206b2654c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000206b283ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10components_t
0000000206b28002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
