
/System/Library/PrivateFrameworks/SiriTTSService.framework/sirittsd (for architecture x86_64):
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sandbox_extension_release (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_register (from libSystem)
                 (undefined) external _xpc_activity_set_state (from libSystem)
                 (undefined) external _xpc_activity_should_defer (from libSystem)
                 (undefined) external _xpc_bool_create (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_int64_create (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)

/System/Library/PrivateFrameworks/SiriTTSService.framework/sirittsd (for architecture arm64e):
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1soiyA2C_SdtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s13CoreKnowledge16CKKnowledgeStoreC012userDefaultsbD0ACyFZTj (from CoreKnowledge)
                 (undefined) external _$s13CoreKnowledge16CKKnowledgeStoreCMa (from CoreKnowledge)
                 (undefined) external _$s13CoreKnowledge16CKKnowledgeStoreCMn (from CoreKnowledge)
                 (undefined) external _$s14SiriTTSService0A16AnalyticsHandlerC18notificationCenter7service11powerLogger18logSynthesisEventsACSo014NSNotificationF0C_So0aC19ClientMessageStreamCSo08SPIPowerI0CSgSbtcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService0A16AnalyticsHandlerCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10AudioPowerV04peakD0Sfvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10AudioPowerV07averageD0Sfvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10AudioPowerV07silencecD0SfvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10AudioPowerVMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10ObjectPoolC4findxyKlFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10ObjectPoolC6inject6objectyx_tlFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10ObjectPoolCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10ObjectPoolCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10ObjectPoolCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10VoiceAssetC4pathSSvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10VoiceAssetC5voiceAA09SynthesisC0Cvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10VoiceAssetCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService10VoiceAssetCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestC11accessoryId10Foundation4UUIDVSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestC12sandboxTokenSSSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestC14clientBundleIdSSvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestC18requestCreatedTimes6UInt64VvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11BaseRequestCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsC02isC10VoiceReady9voicePathSbSS_tFZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsC13isH12PlatformSbvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsC15compileANEModel9voicePathySS_tKFZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsC18isANEModelCompiled9voicePathSbSS_tFZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsC24isANECompilationPlatformSbvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsCAA0C14VoiceUtilitiesAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11NeuralUtilsCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesC18clearSubscriptions11accessoryIdySS_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesC18voiceSubscriptionsSayAA26SynthesisVoiceSubscriptionCGvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesC18voiceSubscriptionsSayAA26SynthesisVoiceSubscriptionCGvsTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService11PreferencesCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12AudioHandlerC10audioPowerAA0cF0Vvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12AudioHandlerC18notificationCenterACSo014NSNotificationF0C_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12AudioHandlerC6adjust6volume8rampTimeySf_SdtKF (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12AudioHandlerCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12CacheStorageC011sharedModelC0ACSgvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12CacheStorageC015sharedSynthesisC0ACSgvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12CacheStorageC4trim10beforeDatey10Foundation0G0V_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12CacheStorageC4trim8LRULimitySi_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12CacheStorageC5resetyyKFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12CacheStorageCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12EntitlementsV10connectionACSo15NSXPCConnectionC_tcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12EntitlementsVMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12EntitlementsVMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12OspreyClientC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12OspreyClientCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12WorkflowNodeC6actionAcA10Actionable_p_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12WorkflowNodeC9conditionAcA11Conditional_p_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12WorkflowNodeCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12WorkflowNodeCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService12WorkflowNodeCSQAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13DaemonSessionC7prewarm7request9didFinishyAA16SynthesisRequestC_ys5Error_pSgctFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13DaemonSessionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13MobileGestaltV7isWatchSbvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13ResourceAssetC8resourceAA09SynthesisC0Cvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13SpeechRequestCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13SpeechRequestCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC12audioHandlerAA05AudioF0CSgvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC5errorSo7NSErrorCSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC5queueSo012OS_dispatch_E0CSgvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC7request8workflow8delegate12audioHandler12notification5queueAcA11BaseRequestC_AA8WorkflowCAA23SessionDelegateProtocol_pAA05AudioI0CSgSo20NSNotificationCenterCSgSo012OS_dispatch_K0CSgtcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC7requestAA11BaseRequestCvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationC8delegateAA23SessionDelegateProtocol_pvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService13TaskOperationCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14DownloadOptionV18allowExpensiveData0E13DiscretionaryACSb_SbtcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14DownloadOptionVMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC0D4TypeO8rawValueSivg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC0D4TypeOMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC0D4TypeON (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC0D4TypeOSHAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC0D6GenderO8rawValueSivg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC4nameSSSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC4nameSSSgvsTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC4typeAC0D4TypeOvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC4typeAC0D4TypeOvsTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC6genderAC0D6GenderOvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC8language4nameACSS_SSSgtcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC8languageSSvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC9FootprintO8rawValueSivg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceC9footprintAC9FootprintOvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService14SynthesisVoiceCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15AudioDumpActionC13diagnosticTagSSvsTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15AudioDumpActionC14DiagnosticsDir10Foundation3URLVSgvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15AudioDumpActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15AudioDumpActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15AudioDumpActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15DelegateHandlerC18notificationCenter8delegate7requestACSo014NSNotificationF0C_AA07SessionC8Protocol_pAA11BaseRequestCtcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15DelegateHandlerCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15OspreyTTSActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15OspreyTTSActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15OspreyTTSActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15SignpostHandlerC18notificationCenterACSo014NSNotificationF0C_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService15SignpostHandlerCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC14forceServerTTSSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC16disableServerTTSSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC16enableDiagnosticSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC17enableLocalVoicesSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC20disableAssetCleaningSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC22disableInlineStreamTTSSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC26ignorePowerAndThermalStateSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC34defaultToNonDiscretionaryDownloadsSbSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16InternalSettingsCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16SynthesisRequestC4text5voiceACSS_AA0C5VoiceCtcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16SynthesisRequestCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService16SynthesisRequestCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17DiagnosticServiceC12notificationACSo20NSNotificationCenterC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17DiagnosticServiceCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17HasAudioConditionCAA11ConditionalAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17HasAudioConditionCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17HasAudioConditionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17PassThroughActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17PassThroughActionCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17PassThroughActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService17SynthesisResourceC8languageSSvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18CacheReadingActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18CacheReadingActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18CacheReadingActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18LocalAssetProviderC15listVoiceAssetsySayAA0gD0CGAA09SynthesisG0CSgFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18LocalAssetProviderCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18LocalAssetProviderCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18OpusEncodingActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18OpusEncodingActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18OpusEncodingActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC10listVoicesySayAA14SynthesisVoiceCGAFSgFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC12removeVoices_11immediatelyyAA14SynthesisVoiceC_SbtFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC13downloadVoice_6option011downloadingD08progress10completionyAA09SynthesisG0C_AA14DownloadOptionVyypcSgySfcSgys5Error_pSg_AA0gD0CSgtctFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC13listResourcesSayAA08ResourceD0CGyFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC14removeResource8language11immediatelyySS_SbtFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC15listVoiceAssetsySayAA0gD0CGAA09SynthesisG0CSgFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC16downloadResource8language6option8progress10completionySS_AA14DownloadOptionVySfcSgys5Error_pSgctFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC17cancelDownloadingyyypFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC17downloadNamespaceyyFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderC9findVoiceyAA0gD0CSgAA09SynthesisG0CFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService18TrialAssetProviderCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19AudioPlaybackActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19AudioPlaybackActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19AudioPlaybackActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19OspreyBuiltInConfigC7timeoutSdSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19OspreyBuiltInConfigC7timeoutSdSgvsTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19OspreyBuiltInConfigCAA0cF9ProvidingAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19OspreyBuiltInConfigCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19OspreyBuiltInConfigCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19TextToPhonemeActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19TextToPhonemeActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService19TextToPhonemeActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20BuiltInVoiceProviderCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20BuiltInVoiceProviderCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DependencyInjectableMp (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DependencyInjectableP4poolxAA10ObjectPoolC_tcfCTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DirectedAcyclicGraphV5chain5nodesySayxG_tF (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DirectedAcyclicGraphV7connect8fromNode02toH0yx_xSgtF (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DirectedAcyclicGraphVACyxGycfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DirectedAcyclicGraphVMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20DirectedAcyclicGraphVMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20EngineCachingServiceC18activeSessionCountSivMTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20EngineCachingServiceC18activeSessionCountSivgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20EngineCachingServiceC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20EngineCachingServiceCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20NeuralVoiceUtilitiesMp (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20NeuralVoiceUtilitiesP17currentSampleRate9voicePathSfSS_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20OspreyChainedConfigsC7configsACSayAA0C15ConfigProviding_pG_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20OspreyChainedConfigsC7configsSayAA0C15ConfigProviding_pGvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20OspreyChainedConfigsCAA0C15ConfigProvidingAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20OspreyChainedConfigsCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20RequestParsingActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20RequestParsingActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20RequestParsingActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20VoiceSelectionActionC012defaultSetupE0ACyFZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20VoiceSelectionActionC06selectC5Asset_014disableCompactC09requestIdAA0cG0CAA09SynthesisC0C_Sbs6UInt64VtKFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20VoiceSelectionActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20VoiceSelectionActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20VoiceSelectionActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20WorkflowErrorHandlerMp (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20WorkflowErrorHandlerP5graphAA20DirectedAcyclicGraphVyAA0C4NodeCGvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService20WorkflowErrorHandlerP5match5errorSbs0D0_p_tFTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DeviceSynthesisActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DeviceSynthesisActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21DeviceSynthesisActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21InlineStreamingActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21InlineStreamingActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21InlineStreamingActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21OspreyConfigProvidingMp (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21OspreyConfigProvidingP14deviceWaitTimeSdSgvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21OspreyConfigProvidingP21allowedAppIdentifiersSaySSGSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21OspreyConfigProvidingP21allowedAppIdentifiersSaySSGSgvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService21OspreyConfigProvidingP7timeoutSdSgvgTq (from SiriTTSService)
