00000001a24a8f30 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001dbb42d00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPProvenanceMetadata
00000001dbb428a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPProvenanceTracking
00000001dbb42760 (__AUTH,__objc_data) external _OBJC_METACLASS_$_StagedBundleData
00000001a249c4b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a249cec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a249e32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a24a07f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a24a25d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a24a3e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a24a48a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a24a7998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a24a8424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a24a8b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a24a9500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a249c4d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a249e34c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a24a0818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a24a3e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a24a48c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a24a79b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a24a843c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a24a8b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a24a9520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a249c5b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001a249c4e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001a249e370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001a24a0838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001a24a3e88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001a24a79d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001a249c504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001a249e380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001a24a3ea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001a24a79f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001a249c518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001a249e39c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001a24a3ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001a24a7a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001a249c530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001a249e3b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001a24a3edc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001a249c53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001a24a3ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001a249c55c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001a249c580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001a249c5a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d5019960 (__DATA_CONST,__const) external _SPErrorDomain
                 (undefined) external _SecCertificateCopyOrganization (from Security)
                 (undefined) external _SecCertificateCopyOrganizationalUnit (from Security)
                 (undefined) external _SecCertificateGetTypeID (from Security)
                 (undefined) external _SecCodeCopyPath (from Security)
                 (undefined) external _SecCodeCopySigningInformation (from Security)
                 (undefined) external _SecCodeSetDetachedSignature (from Security)
                 (undefined) external _SecCodeSignerAddSignature (from Security)
                 (undefined) external _SecCodeSignerCreate (from Security)
                 (undefined) external _SecRequirementCreateWithString (from Security)
                 (undefined) external _SecStaticCodeCancelValidation (from Security)
                 (undefined) external _SecStaticCodeCheckValidity (from Security)
                 (undefined) external _SecStaticCodeCreateWithPath (from Security)
                 (undefined) external _SecStaticCodeSetCallback (from Security)
00000001a24ad888 (__TEXT,__const) external _SystemPolicyVersionNumber
00000001a24ad858 (__TEXT,__const) external _SystemPolicyVersionString
00000001a24a1db8 (__TEXT,__text) external _URLisDirectory
00000001a24a8eb0 (__TEXT,__text) non-external (was a private external) __AMFIExecutionPreflight
00000001a24ac024 (__TEXT,__text) non-external __AMFIExecutionPreflight.cold.1
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001de8b20d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_Strings
00000001a24ad748 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AMFI
00000001a24acc80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapper
00000001a24ad768 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapperPolicy
00000001a24acd60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_GKScanResult
00000001a24ad298 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MIS
00000001a24ad718 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSData(Strings)
00000001a24ace40 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionHistoryItem
00000001a24acca0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionPolicyItem
00000001a24acaa8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPFilePolicy
00000001a24ad1d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionHistoryItem
00000001a24acf40 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicy(MDM)
00000001a24ac8f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicyItem
00000001a24acdd8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPLog
00000001a24ad310 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPMigration
00000001a24ad5d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPProvenanceMetadata
00000001d501a810 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_GKScanResult
00000001d5019b20 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000001d501a8f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionHistoryItem
00000001d501a650 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionPolicyItem
00000001d501b0b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionHistoryItem
00000001d5019b50 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionPolicyItem
00000001d501ba68 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPProvenanceMetadata
00000001a24aca40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AKELData
00000001a24ad788 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AppWrapperPolicyResult
00000001a24acbd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BundleData
00000001a24acd78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_GKScanResult
00000001a24ad730 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSData(Strings)
00000001a24acac8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyCacheMeta
00000001a24ad3c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyScanTarget
00000001a24ad7d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPDeveloperPolicy
00000001a24ace60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionHistoryItem
00000001a24ad0f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicy(Gatekeeper)
00000001a24accb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicyItem
00000001a24ad378 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPInstallationPolicy
00000001a24acf08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistory
00000001a24ad1e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistoryItem
00000001a24acf58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicy(MDM)
00000001a24ac910 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicyItem
00000001a24ad6c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMigrationScanner
00000001a24ad5f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceMetadata
00000001a24acb70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceTracking
00000001a24ac9f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_StagedBundleData
00000001d5019ee8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AKELData
00000001d501bd58 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AppWrapperPolicyResult
00000001d501a4b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_BundleData
00000001d501a828 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GKScanResult
00000001d5019fe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyCacheMeta
00000001d501b410 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyScanTarget
00000001d501be88 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPDeveloperPolicy
00000001d501a910 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionHistoryItem
00000001d501b010 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicy
00000001d501a668 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicyItem
00000001d501b360 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPInstallationPolicy
00000001d501ab10 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistory
00000001d501b0c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistoryItem
00000001d501aea0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicy
00000001d5019b68 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicyItem
00000001d501bc28 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMigrationScanner
00000001d501ba80 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceMetadata
00000001d501a420 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceTracking
00000001d5019d70 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_StagedBundleData
00000001d501bdc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_AppWrapperPolicyResult
00000001d501a598 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BundleData
00000001d501a870 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GKScanResult
00000001d501a0a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyCacheMeta
00000001d501b858 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyScanTarget
00000001d501bed0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPDeveloperPolicy
00000001d501aa18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionHistoryItem
00000001d501a770 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionPolicyItem
00000001d501b1f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionHistoryItem
00000001d501af28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicy
00000001d5019c90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicyItem
00000001d501bc90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPMigrationScanner
00000001d501bb68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPProvenanceMetadata
00000001d5019e78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_StagedBundleData
00000001d5019af8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00000001d501a110 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManager
00000001d501afa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManagerRemote
00000001d501aaa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionHistoryAPI
00000001d501ab58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionPolicyAPI
00000001d5019a98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00000001d501a328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManager
00000001d501afc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManagerRemote
00000001d501aac0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionHistoryAPI
00000001d501add0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionPolicyAPI
00000001d5019ad0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000001d5019b18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000001d5019ae0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000001d501a7f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_GKScanResult
00000001d501a8e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionHistoryItem
00000001d501a638 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionPolicyItem
00000001d501b098 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionHistoryItem
00000001d5019b38 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionPolicyItem
00000001d501ba50 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPProvenanceMetadata
00000001de8b1988 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AKELData
00000001d501bcc8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AMFI
00000001d501a5f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapper
00000001d501bdf8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicy
00000001de8b2160 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicyResult
00000001de8b1aa8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BundleData
00000001de8b1c10 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_GKScanResult
00000001d501b288 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MIS
00000001de8b1a18 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyCacheMeta
00000001de8b1fb8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyScanTarget
00000001de8b21f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPDeveloperPolicy
00000001de8b1ce8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionHistoryItem
00000001de8b1e08 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicy
00000001de8b1b80 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicyItem
00000001d5019f50 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPFilePolicy
00000001de8b1f70 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPInstallationPolicy
00000001de8b1d30 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistory
00000001de8b1e98 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistoryItem
00000001de8b1dc0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicy
00000001de8b18f8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicyItem
00000001d501a898 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPLog
00000001d501b2d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigration
00000001de8b2090 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigrationScanner
00000001de8b2048 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceMetadata
00000001de8b1a60 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceTracking
00000001de8b1940 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_StagedBundleData
00000001d5019a70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManager
00000001d5019a88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManagerRemote
00000001d5019a78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionHistoryAPI
00000001d5019a80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionPolicyAPI
00000001d5019a60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000001d5019a68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000001d5019ea0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AKELData
00000001de8b2118 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AMFI
00000001de8b1af0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapper
00000001de8b21a8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicy
00000001d501bd10 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicyResult
00000001d501a468 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BundleData
00000001de8b1bc8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_GKScanResult
00000001de8b1ee0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MIS
00000001d5019f98 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyCacheMeta
00000001d501b3c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyScanTarget
00000001d501be40 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPDeveloperPolicy
00000001de8b1ca0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionHistoryItem
00000001d501afc8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicy
00000001de8b1b38 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicyItem
00000001de8b19d0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPFilePolicy
00000001d501b318 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPInstallationPolicy
00000001d501aac8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistory
00000001de8b1e50 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistoryItem
00000001de8b1d78 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicy
00000001de8b18b0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicyItem
00000001de8b1c58 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPLog
00000001de8b1f28 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigration
00000001d501bbe0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigrationScanner
00000001de8b2000 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceMetadata
00000001d501a3d8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceTracking
00000001d5019d28 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_StagedBundleData
00000001d92c0378 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManager
00000001d92c0498 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManagerRemote
00000001d92c03d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionHistoryAPI
00000001d92c0438 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionPolicyAPI
00000001d92c02b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000001d92c0310 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000001d92bfed0 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManager
00000001d92bfee8 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManagerRemote
00000001d92bfed8 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionHistoryAPI
00000001d92bfee0 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionPolicyAPI
                 (undefined) external __Unwind_Resume (from libSystem)
00000001a24a66b0 (__TEXT,__text) non-external ___100-[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]_block_invoke
00000001a24a653c (__TEXT,__text) non-external ___104-[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]_block_invoke
00000001a249e554 (__TEXT,__text) non-external ___13+[SPLog exec]_block_invoke
00000001a249e4b8 (__TEXT,__text) non-external ___13+[SPLog kext]_block_invoke
00000001a249e41c (__TEXT,__text) non-external ___16+[SPLog generic]_block_invoke
00000001a249e68c (__TEXT,__text) non-external ___18+[SPLog signposts]_block_invoke
00000001a249e5f0 (__TEXT,__text) non-external ___21+[SPLog measurements]_block_invoke
00000001a24a3318 (__TEXT,__text) non-external ___22+[MIS currentDeviceID]_block_invoke
00000001a2497f98 (__TEXT,__text) non-external ___24-[AKELData initWithURL:]_block_invoke
00000001a249e718 (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke
00000001a24ab0ec (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke.cold.1
00000001a24985d0 (__TEXT,__text) non-external ___31+[SPFilePolicy getAllowedPaths]_block_invoke
00000001a2497624 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke
00000001a2497970 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.3
00000001a24a97dc (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.1
00000001a24a989c (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.2
00000001a249fce4 (__TEXT,__text) non-external ___40-[SPKernelExtensionPolicy currentPolicy]_block_invoke
00000001a24a7fe8 (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke
00000001a24a810c (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke_2
00000001a24a964c (__TEXT,__text) non-external ___43-[SPDeveloperPolicy isDeveloperModeEnabled]_block_invoke
00000001a24a0e68 (__TEXT,__text) non-external ___43-[SPExecutionPolicy legacyExecutionHistory]_block_invoke
00000001a249fd00 (__TEXT,__text) non-external ___43-[SPKernelExtensionPolicy pendingApprovals]_block_invoke
00000001a24a1388 (__TEXT,__text) non-external ___45-[SPExecutionPolicy isBlockedSoftware:error:]_block_invoke
00000001a2499144 (__TEXT,__text) non-external ___47-[SPProvenanceTracking getAllProvenanceEntries]_block_invoke
00000001a24a0ed4 (__TEXT,__text) non-external ___48-[SPExecutionPolicy blockedExecutionPolicyItems]_block_invoke
00000001a2499034 (__TEXT,__text) non-external ___49-[SPProvenanceTracking findProvenanceEntryForID:]_block_invoke
00000001a249f1fc (__TEXT,__text) non-external ___50-[SPKernelExtensionHistory kernelExtensionHistory]_block_invoke
00000001a2498f48 (__TEXT,__text) non-external ___50-[SPProvenanceTracking findProvenanceEntryForURL:]_block_invoke
00000001a24a96fc (__TEXT,__text) non-external ___51-[SPDeveloperPolicy setDeveloperModeEnabled:error:]_block_invoke
00000001a24a0fbc (__TEXT,__text) non-external ___51-[SPExecutionPolicy addGatekeeperUserIntent:error:]_block_invoke
00000001a249fcbc (__TEXT,__text) non-external ___51-[SPKernelExtensionPolicy updatePolicyItems:error:]_block_invoke
00000001a24a0320 (__TEXT,__text) non-external ___52-[SPKernelExtensionPolicy requiresSecurityDowngrade]_block_invoke
00000001a24a10ac (__TEXT,__text) non-external ___54-[SPExecutionPolicy addBlockedSoftwareOverride:error:]_block_invoke
00000001a24a1298 (__TEXT,__text) non-external ___54-[SPExecutionPolicy getBlockedSoftwareOverride:error:]_block_invoke
