00007ffc04a37e0c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00007ffc04a434f0 (__TEXT,__text) non-external _block_destroy_helper.137
00007ffc04af2f60 (__TEXT,__text) non-external _block_destroy_helper.139
00007ffc04a995c0 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc04a996a0 (__TEXT,__text) non-external _block_destroy_helper.144
00007ffc04af2f70 (__TEXT,__text) non-external _block_destroy_helper.145
00007ffc04a43500 (__TEXT,__text) non-external _block_destroy_helper.146
00007ffc04a996b0 (__TEXT,__text) non-external _block_destroy_helper.150
00007ffc04a43510 (__TEXT,__text) non-external _block_destroy_helper.152
00007ffc04a996c0 (__TEXT,__text) non-external _block_destroy_helper.156
00007ffc04af2f80 (__TEXT,__text) non-external _block_destroy_helper.157
00007ffc04af2e30 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffc04a43520 (__TEXT,__text) non-external _block_destroy_helper.161
00007ffc04a996d0 (__TEXT,__text) non-external _block_destroy_helper.165
00007ffc04af2f90 (__TEXT,__text) non-external _block_destroy_helper.169
00007ffc04a72850 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc04aa56d0 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc04aaad30 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc04a43530 (__TEXT,__text) non-external _block_destroy_helper.170
00007ffc04a996e0 (__TEXT,__text) non-external _block_destroy_helper.172
00007ffc04af2fa0 (__TEXT,__text) non-external _block_destroy_helper.175
00007ffc04a996f0 (__TEXT,__text) non-external _block_destroy_helper.178
00007ffc04a43540 (__TEXT,__text) non-external _block_destroy_helper.179
00007ffc04ac61e0 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffc04af2fb0 (__TEXT,__text) non-external _block_destroy_helper.181
00007ffc04a99700 (__TEXT,__text) non-external _block_destroy_helper.184
00007ffc04af2fc0 (__TEXT,__text) non-external _block_destroy_helper.187
00007ffc04a43550 (__TEXT,__text) non-external _block_destroy_helper.188
00007ffc04a99710 (__TEXT,__text) non-external _block_destroy_helper.190
00007ffc04a43560 (__TEXT,__text) non-external _block_destroy_helper.194
00007ffc04a99720 (__TEXT,__text) non-external _block_destroy_helper.196
00007ffc04a995d0 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffc04a43570 (__TEXT,__text) non-external _block_destroy_helper.200
00007ffc04a99730 (__TEXT,__text) non-external _block_destroy_helper.202
00007ffc04a43580 (__TEXT,__text) non-external _block_destroy_helper.206
00007ffc04a99740 (__TEXT,__text) non-external _block_destroy_helper.208
00007ffc04a43590 (__TEXT,__text) non-external _block_destroy_helper.210
00007ffc04a99750 (__TEXT,__text) non-external _block_destroy_helper.214
00007ffc04a9a500 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffc04af2e40 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffc04a99760 (__TEXT,__text) non-external _block_destroy_helper.220
00007ffc04a99770 (__TEXT,__text) non-external _block_destroy_helper.226
00007ffc04a43410 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc04a72860 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc04aa56e0 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc04a99780 (__TEXT,__text) non-external _block_destroy_helper.232
00007ffc04a99790 (__TEXT,__text) non-external _block_destroy_helper.242
00007ffc04a997a0 (__TEXT,__text) non-external _block_destroy_helper.249
00007ffc04a997b0 (__TEXT,__text) non-external _block_destroy_helper.255
00007ffc04a995e0 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc04a997c0 (__TEXT,__text) non-external _block_destroy_helper.261
00007ffc04a997d0 (__TEXT,__text) non-external _block_destroy_helper.267
00007ffc04a997e0 (__TEXT,__text) non-external _block_destroy_helper.273
00007ffc04a997f0 (__TEXT,__text) non-external _block_destroy_helper.279
00007ffc04af2e50 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffc04a99800 (__TEXT,__text) non-external _block_destroy_helper.285
00007ffc04a43420 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc04a72870 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc04aa56f0 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc04a99810 (__TEXT,__text) non-external _block_destroy_helper.291
00007ffc04a99820 (__TEXT,__text) non-external _block_destroy_helper.297
00007ffc04a99830 (__TEXT,__text) non-external _block_destroy_helper.303
00007ffc04a99840 (__TEXT,__text) non-external _block_destroy_helper.309
00007ffc04a99850 (__TEXT,__text) non-external _block_destroy_helper.315
00007ffc04a9a510 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffc04aa5700 (__TEXT,__text) non-external _block_destroy_helper.33
00007ffc04af2e60 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffc04aa5710 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffc04af2e70 (__TEXT,__text) non-external _block_destroy_helper.40
00007ffc04a43430 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffc04a72880 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffc04a995f0 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffc04aa5720 (__TEXT,__text) non-external _block_destroy_helper.45
00007ffc04af2e80 (__TEXT,__text) non-external _block_destroy_helper.46
00007ffc04a72890 (__TEXT,__text) non-external _block_destroy_helper.48
00007ffc04a72830 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc04a43440 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffc04a99600 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffc04aa5730 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffc04af2e90 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffc04a728a0 (__TEXT,__text) non-external _block_destroy_helper.54
00007ffc04aa5740 (__TEXT,__text) non-external _block_destroy_helper.56
00007ffc04a43450 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffc04a99610 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffc04af2ea0 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffc04a728b0 (__TEXT,__text) non-external _block_destroy_helper.60
00007ffc04a99620 (__TEXT,__text) non-external _block_destroy_helper.65
00007ffc04af2eb0 (__TEXT,__text) non-external _block_destroy_helper.65
00007ffc04a728c0 (__TEXT,__text) non-external _block_destroy_helper.66
00007ffc04a43460 (__TEXT,__text) non-external _block_destroy_helper.68
00007ffc04af2ec0 (__TEXT,__text) non-external _block_destroy_helper.71
00007ffc04a43470 (__TEXT,__text) non-external _block_destroy_helper.74
00007ffc04a99630 (__TEXT,__text) non-external _block_destroy_helper.74
00007ffc04af2ed0 (__TEXT,__text) non-external _block_destroy_helper.77
00007ffc04aaad20 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc04a43480 (__TEXT,__text) non-external _block_destroy_helper.83
00007ffc04af2ee0 (__TEXT,__text) non-external _block_destroy_helper.83
00007ffc04a99640 (__TEXT,__text) non-external _block_destroy_helper.86
00007ffc04a43490 (__TEXT,__text) non-external _block_destroy_helper.89
00007ffc04af2ef0 (__TEXT,__text) non-external _block_destroy_helper.89
00007ffc04a434a0 (__TEXT,__text) non-external _block_destroy_helper.98
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffc40c57ee8 (__DATA,__bss) non-external _getSiriTTSTrainerAudioQualityHelperClass.softClass
00007ffc40c57f08 (__DATA,__bss) non-external _getSiriTTSTrainerSessionClass.softClass
00007ffc40c57e90 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
00007ffc40c57ed8 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
00007ffc04b11cce (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table SyRzlSsSyHPyHC.1
                 (undefined) weak external _kAFAssistantErrorDomain (from AssistantServices)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kTCCInfoBundle (from TCC)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoPath (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceLiverpool (from TCC)
                 (undefined) external _kTCCServiceVoiceBanking (from TCC)
00007ffc04a67470 (__TEXT,__text) non-external _keypath_getTm
00007ffc04a659b0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_apiVersion
00007ffc04af7c60 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_audioFuture
00007ffc04a9fbf0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_bookTitle
00007ffc04a9ba00 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDate
00007ffc04af55b0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceModel
00007ffc04af55c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceName
00007ffc04af55d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceUDID
00007ffc04af55e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationOSBuild
00007ffc04a9fc00 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_estimatedDuration
00007ffc04ac68d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_favoritePhrases
00007ffc04a77640 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_fileFuture
00007ffc04af5670 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_files
00007ffc04a9fd00 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_flags_
00007ffc04af55f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isDownloaded
00007ffc04a9fc10 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locale
00007ffc04a77630 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_model
00007ffc04af5600 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_modelID
00007ffc04a659d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_models
00007ffc04a63fc0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_name
00007ffc04a9fc20 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_paragraphIndex
00007ffc04a9fc30 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phonemes
00007ffc04a9fc40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phrase
00007ffc04a9fc90 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDate
00007ffc04a9fc50 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDuration
00007ffc04a77620 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_relativePath
00007ffc04a9b780 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sampleID
00007ffc04a659e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_samples
00007ffc04a9fc60 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sentenceIndex
00007ffc04a9fcd0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snr
00007ffc04a9fcf0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snrThreshold
00007ffc04a9fcc0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_spl
00007ffc04a9fce0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_splThreshold
00007ffc04af5610 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_status_
00007ffc04af5620 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingFinishedDate
00007ffc04af5630 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingMode
00007ffc04af5640 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingStatus_
00007ffc04af5650 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingTaskProgress
00007ffc04a9fc70 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcript
00007ffc04a9fc80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userPhrase
00007ffc04a9fca0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userScore
00007ffc04af5660 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_version
00007ffc04a9fcb0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voice
00007ffc04a659c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voiceID
00007ffc04a674c0 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ffc04aef740 (__TEXT,__text) non-external _objectdestroy.10Tm
00007ffc04a42f30 (__TEXT,__text) non-external _objectdestroy.149Tm
00007ffc04a98d70 (__TEXT,__text) non-external _objectdestroy.270Tm
00007ffc04a7cd90 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc04af26d0 (__TEXT,__text) non-external _objectdestroy.50Tm
00007ffc04a98fa0 (__TEXT,__text) non-external _objectdestroy.71Tm
00007ffc04a96450 (__TEXT,__text) non-external _objectdestroy.77Tm
00007ffc04a42c10 (__TEXT,__text) non-external _objectdestroy.86Tm
00007ffc04a811e0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffc04a97970 (__TEXT,__text) non-external _objectdestroy.98Tm
00007ffc04a42e70 (__TEXT,__text) non-external _objectdestroyTm
00007ffc04a71cc0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc04a98780 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_ui (from libSystem)
                 (undefined) external _powf (from libSystem)
00007ffc40c57ef8 (__DATA,__bss) non-external _sharedInstance.Shared
00007ffc40c57f00 (__DATA,__bss) non-external _sharedInstance.onceToken
00007ffc40c57e80 (__DATA,__bss) non-external _siriTTSTrainingBundle._SiriTTSTrainingBundle
00007ffc40c57e88 (__DATA,__bss) non-external _siriTTSTrainingBundle.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffc04b10752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD2MOP
00007ffc04b11ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD7ModelMOP
00007ffc04b12e50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD8SampleMOP
00007ffc04b10520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport29TTSVBServiceConnection_ClientP
00007ffc04b104da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_ServiceP
00007ffc04b12170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport30TTSVBSpeechRecognitionDelegateP
00007ffc04b126d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport3DSOP
00007ffc04b11134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffc04b11b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffc04b12af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffc04b11a48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffc04b1245e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffc04b11b46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffc04b11b06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffc04b10496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_Service_p
00007ffc04b126c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffc04b129ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffc04b11e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffc04b126b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00007ffc04b11fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGIego_
00007ffc04b11bfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffc04b127ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 31TextToSpeechVoiceBankingSupport17TTSVBTrainingBookV0G9ParagraphV
00007ffc04b127be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
00007ffc04b12b76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____So16AVAudioPCMBufferCG 31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceC11SoundEffectO
00007ffc04b125d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00007ffc04b11a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SO
00007ffc04b1112a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffc04b1223e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
00007ffc04b111a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
00007ffc04b11a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffc04b11a08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffc04b126a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDyS2SGG
00007ffc04b10798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffc04b12920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfG
00007ffc04b11d26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfGSg
00007ffc04b11d06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
00007ffc04b12cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16AVAudioPCMBufferCG
00007ffc04b1267e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo30NSPersistentHistoryTransactionCG
00007ffc04b11cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
00007ffc04b1203e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport010TTSVBLocalD7ModelMOC
00007ffc04b12020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport010TTSVBLocalD8SampleMOC
00007ffc04b11f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
00007ffc04b11f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV
00007ffc04b12ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport13RecordingModeO
00007ffc04b11f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV
00007ffc04b11eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleV
00007ffc04b11aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport20TTSVBVoiceModelFlagsV
00007ffc04b11e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
00007ffc04b11f32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport30TTSVBVoiceModelStateTransitionV
00007ffc04b105ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffc04b1046a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffc04b11dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
00007ffc04b11dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV
