                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
00007ffc07bf6eca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore8LRUCacheCyxq_GAA0E8ProtocolAA5ValueAaEP_Se
00007ffc07bf52f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore9UtteranceV10CodingKeys33_83AD1E34E72FEBBDFCA3E0FF046AB28FLLOSHAASQ
00007ffc07bf5302 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore9UtteranceV10CodingKeys33_83AD1E34E72FEBBDFCA3E0FF046AB28FLLOs0F3KeyAAs23CustomStringConvertible
00007ffc07bf52fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore9UtteranceV10CodingKeys33_83AD1E34E72FEBBDFCA3E0FF046AB28FLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc07bf52d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore9UtteranceVSHAASQ
00007ffc07bf3ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15CIContextOptionaSHSCSQ
00007ffc07bf3b7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15CIContextOptionas20_SwiftNewtypeWrapperSCSY
00007ffc07bf3b86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15CIContextOptionas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffc07bf3b4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyaSHSCSQ
00007ffc07bf3b3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCSY
00007ffc07bf3b42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffc07bf3b9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSFileAttributeKeyaSHSCSQ
00007ffc07bf3b8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSFileAttributeKeyas20_SwiftNewtypeWrapperSCSY
00007ffc07bf3b96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSFileAttributeKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffc07bf3bae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27CIImageRepresentationOptionaSHSCSQ
00007ffc07bf3b6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27CIImageRepresentationOptionas20_SwiftNewtypeWrapperSCSY
00007ffc07bf3b76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27CIImageRepresentationOptionas20_SwiftNewtypeWrapperSCs021_HasCustomAnyHashableB0
00007ffc07af6403 (__TEXT,__text) non-external _block_copy_helper
00007ffc07b05a8d (__TEXT,__text) non-external _block_copy_helper
00007ffc07b08340 (__TEXT,__text) non-external _block_copy_helper
00007ffc07b2f496 (__TEXT,__text) non-external _block_copy_helper
00007ffc07b5b35d (__TEXT,__text) non-external _block_copy_helper
00007ffc07b784e5 (__TEXT,__text) non-external _block_copy_helper
00007ffc07b91fd5 (__TEXT,__text) non-external _block_copy_helper
00007ffc07badc84 (__TEXT,__text) non-external _block_copy_helper
00007ffc07bb7483 (__TEXT,__text) non-external _block_copy_helper
00007ffc07bc52aa (__TEXT,__text) non-external _block_copy_helper
00007ffc07bccd7f (__TEXT,__text) non-external _block_copy_helper
00007ffc07bd2e84 (__TEXT,__text) non-external _block_copy_helper
00007ffc07bd5c15 (__TEXT,__text) non-external _block_copy_helper
00007ffc07b08585 (__TEXT,__text) non-external _block_copy_helper.10
00007ffc07b5bc11 (__TEXT,__text) non-external _block_copy_helper.114
00007ffc07bd30ef (__TEXT,__text) non-external _block_copy_helper.12
00007ffc07b0842a (__TEXT,__text) non-external _block_copy_helper.13
00007ffc07bd30f9 (__TEXT,__text) non-external _block_copy_helper.15
00007ffc07bd5c4b (__TEXT,__text) non-external _block_copy_helper.15
00007ffc07b9225a (__TEXT,__text) non-external _block_copy_helper.16
00007ffc07bd3103 (__TEXT,__text) non-external _block_copy_helper.18
00007ffc07b05c0b (__TEXT,__text) non-external _block_copy_helper.2
00007ffc07bb74b8 (__TEXT,__text) non-external _block_copy_helper.2
00007ffc07bd310d (__TEXT,__text) non-external _block_copy_helper.21
00007ffc07bd3035 (__TEXT,__text) non-external _block_copy_helper.25
00007ffc07b5bbcb (__TEXT,__text) non-external _block_copy_helper.31
00007ffc07b5bbd5 (__TEXT,__text) non-external _block_copy_helper.39
00007ffc07b5bbdf (__TEXT,__text) non-external _block_copy_helper.45
00007ffc07b5bbe9 (__TEXT,__text) non-external _block_copy_helper.63
00007ffc07b5bbf3 (__TEXT,__text) non-external _block_copy_helper.69
00007ffc07b5b616 (__TEXT,__text) non-external _block_copy_helper.82
00007ffc07b5bca5 (__TEXT,__text) non-external _block_copy_helper.87
00007ffc07bd30e5 (__TEXT,__text) non-external _block_copy_helper.9
00007ffc07b5bcaf (__TEXT,__text) non-external _block_copy_helper.90
00007ffc07b5bbfd (__TEXT,__text) non-external _block_copy_helper.93
00007ffc07b2ff6e (__TEXT,__text) non-external _block_copy_helper.97
00007ffc07b5bc07 (__TEXT,__text) non-external _block_copy_helper.99
00007ffc406172f8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc40617ac0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc40617d88 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc40618a98 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc40619470 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc4061a010 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc4061ac58 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc4061b628 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc4061be88 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc4061c738 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc4061cf38 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc4061d220 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc4061d630 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc40619790 (__DATA_CONST,__const) non-external _block_descriptor.101
00007ffc4061d2c0 (__DATA_CONST,__const) non-external _block_descriptor.11
00007ffc40619830 (__DATA_CONST,__const) non-external _block_descriptor.116
00007ffc40617dd8 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffc4061d2e8 (__DATA_CONST,__const) non-external _block_descriptor.14
00007ffc40617e00 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffc4061d310 (__DATA_CONST,__const) non-external _block_descriptor.17
00007ffc4061d658 (__DATA_CONST,__const) non-external _block_descriptor.17
00007ffc4061acf8 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffc4061d338 (__DATA_CONST,__const) non-external _block_descriptor.20
00007ffc4061d360 (__DATA_CONST,__const) non-external _block_descriptor.23
00007ffc4061d388 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffc406194c0 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffc40617ae8 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffc4061beb0 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffc40619510 (__DATA_CONST,__const) non-external _block_descriptor.41
00007ffc40619560 (__DATA_CONST,__const) non-external _block_descriptor.47
00007ffc40619628 (__DATA_CONST,__const) non-external _block_descriptor.65
00007ffc40619678 (__DATA_CONST,__const) non-external _block_descriptor.71
00007ffc406196c8 (__DATA_CONST,__const) non-external _block_descriptor.84
00007ffc406196f0 (__DATA_CONST,__const) non-external _block_descriptor.89
00007ffc40619718 (__DATA_CONST,__const) non-external _block_descriptor.92
00007ffc40619740 (__DATA_CONST,__const) non-external _block_descriptor.95
00007ffc40618c28 (__DATA_CONST,__const) non-external _block_descriptor.99
00007ffc07af641c (__TEXT,__text) non-external _block_destroy_helper
00007ffc07b05aa9 (__TEXT,__text) non-external _block_destroy_helper
00007ffc07b08359 (__TEXT,__text) non-external _block_destroy_helper
00007ffc07b2f4af (__TEXT,__text) non-external _block_destroy_helper
00007ffc07b5b376 (__TEXT,__text) non-external _block_destroy_helper
00007ffc07b78501 (__TEXT,__text) non-external _block_destroy_helper
00007ffc07b91ff1 (__TEXT,__text) non-external _block_destroy_helper
00007ffc07badc9d (__TEXT,__text) non-external _block_destroy_helper
00007ffc07bb749c (__TEXT,__text) non-external _block_destroy_helper
00007ffc07bc52bf (__TEXT,__text) non-external _block_destroy_helper
00007ffc07bccd9b (__TEXT,__text) non-external _block_destroy_helper
00007ffc07bd2e9d (__TEXT,__text) non-external _block_destroy_helper
00007ffc07bd5c2e (__TEXT,__text) non-external _block_destroy_helper
00007ffc07bd3117 (__TEXT,__text) non-external _block_destroy_helper.10
00007ffc07b5bc74 (__TEXT,__text) non-external _block_destroy_helper.100
00007ffc07b0858f (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc07b5bc7e (__TEXT,__text) non-external _block_destroy_helper.115
00007ffc07bd3121 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffc07b08442 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc07bd312b (__TEXT,__text) non-external _block_destroy_helper.16
00007ffc07bd5c55 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffc07b9221c (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc07bd3135 (__TEXT,__text) non-external _block_destroy_helper.19
00007ffc07bd313f (__TEXT,__text) non-external _block_destroy_helper.22
00007ffc07bd304a (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc07b05c01 (__TEXT,__text) non-external _block_destroy_helper.3
00007ffc07bb74d4 (__TEXT,__text) non-external _block_destroy_helper.3
00007ffc07b5bc38 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffc07b5bc42 (__TEXT,__text) non-external _block_destroy_helper.40
00007ffc07b5bc4c (__TEXT,__text) non-external _block_destroy_helper.46
00007ffc07b5bc56 (__TEXT,__text) non-external _block_destroy_helper.64
00007ffc07b5bc60 (__TEXT,__text) non-external _block_destroy_helper.70
00007ffc07b5b632 (__TEXT,__text) non-external _block_destroy_helper.83
00007ffc07b5bbb7 (__TEXT,__text) non-external _block_destroy_helper.88
00007ffc07b5bbc1 (__TEXT,__text) non-external _block_destroy_helper.91
00007ffc07b5bc6a (__TEXT,__text) non-external _block_destroy_helper.94
00007ffc07b2ff9f (__TEXT,__text) non-external _block_destroy_helper.98
00007ffc07bf6690 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 18TelephonyUtilities24DarwinNotificationCenter_p
00007ffc07bf55e2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 20FaceTimeMessageStore16LRUCacheProtocol_px3KeyAaBPRts_q_5ValueADRtsXP
00007ffc07bf7bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 20FaceTimeMessageStore32VideoMessagingXPCServerInterface_p
00007ffc07bf7f04 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So13OS_xpc_object_p
00007ffc07bf606e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14TUFeatureFlags_p
00007ffc07bf6540 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CNKeyDescriptor_p
00007ffc07bf7528 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17OS_os_transaction_p
00007ffc07bf4d5c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19_NSFileBackedFuture_p
00007ffc07bf63ee (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20FTMediaAssetManaging_p
00007ffc07bf5f82 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So35_FTMSMessageStoreControllerDelegate_p
00007ffc07bf533e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So41_FTMSMessageStoreControllerClientDelegate_p
00007ffc07bf6b5c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
                 (undefined) external _free (from libSystem)
00007ffc07bf4bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 20FaceTimeMessageStore0C0CRbzl
00007ffc07bf6ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment SeRzSERzSHRzs8SendableRzSeR_SER_sAAR_r0_l
00007ffc07b6cac0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
00007ffc07afc5ab (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20FaceTimeMessageStore06SortedcD5QueryO
00007ffc07ae4754 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20FaceTimeMessageStore0cD5QueryO
00007ffc07bacba1 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20FaceTimeMessageStore18HistoryChangeEventO
00007ffc07bd2621 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20FaceTimeMessageStore23CloudKitContextProviderC5State33_7E350AE206DE3E3E724D8207B39219CFLLO
00007ffc07bf5380 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy20FaceTimeMessageStore0eF24ControllerClientDelegate_pSgG noncopyable.10
00007ffc07bf6912 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDy10Foundation4UUIDV20FaceTimeMessageStore22PostedNotificationInfoVGG noncopyable.1
00007ffc07bf4fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySo12BGSystemTaskCG noncopyable.1
00007ffc07bf5036 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySo21BGSystemTaskSchedulerCG noncopyable.1
00007ffc07bf66ee (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVys5Int64VSg_SSSgtG noncopyable.1
00007ffc07bf539e (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization6AtomicVySbG noncopyable.11
00007ffc07bf7808 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization6AtomicVySbG noncopyable.2
00007ffc07bf4f38 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 20FaceTimeMessageStore24ScheduledActivityHandlerRzl15Synchronization5MutexVyAA20SystemTaskScheduling_pG noncopyable.1
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCHServiceProviderFaceTime (from CallHistory)
                 (undefined) external _kCHServiceProviderTelephony (from CallHistory)
                 (undefined) external _kCIFormatRGB10 (from CoreImage)
                 (undefined) external _kMPSpotlightBundleIdentifier (from CallHistory)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceLiverpool (from TCC)
                 (undefined) external _kTCCServiceUbiquity (from TCC)
00007ffc07bdd780 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_callUUID
00007ffc07b06713 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_conversationID
00007ffc07b4d398 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_dateCreated
00007ffc07bdd795 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_dateDeleted
00007ffc07bdd7ac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_dateModified
00007ffc07bdcd6a (__TEXT,__text) non-external (was a private external) _keypath_get_selector_duration
00007ffc07b4d384 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_fileType
00007ffc07bdd7bc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_from
00007ffc07bdcd9c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isRTT
00007ffc07bdcd84 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isRead
00007ffc07bdcdb4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isSensitive
00007ffc07bdcdcc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_mailboxType
00007ffc07bdcde2 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_messageFile
00007ffc07bdd7cc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_messageThumbnail
00007ffc07bdcdf0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_messageType
00007ffc07bdce06 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_provider
00007ffc07bdd7e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_quality
00007ffc07bdce18 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recipient
00007ffc07bdd1ba (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordUUID
00007ffc07bdce30 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_reminderUUID
00007ffc07bdd7f4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_simID
00007ffc07bdce48 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_summaryData
00007ffc07bdd806 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_thumbnailType
00007ffc07bdce5a (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcript
00007ffc07bdd818 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcriptData
00007ffc07bdce88 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcriptType
00007ffc07bdce72 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcriptionStatus
00007ffc07bdce99 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voicemailID
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffc07b5ba57 (__TEXT,__text) non-external _objectdestroy.103Tm
00007ffc07b5bb4c (__TEXT,__text) non-external _objectdestroy.107Tm
00007ffc07bade58 (__TEXT,__text) non-external _objectdestroy.126Tm
00007ffc07b23c9e (__TEXT,__text) non-external _objectdestroy.131Tm
00007ffc07b23f3a (__TEXT,__text) non-external _objectdestroy.22Tm
00007ffc07b5b4d6 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffc07b04248 (__TEXT,__text) non-external _objectdestroy.32Tm
00007ffc07b8985f (__TEXT,__text) non-external _objectdestroy.40Tm
00007ffc07b04248 (__TEXT,__text) non-external _objectdestroy.43Tm
00007ffc07b89267 (__TEXT,__text) non-external _objectdestroy.4Tm
00007ffc07bac970 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffc07badaa4 (__TEXT,__text) non-external _objectdestroy.80Tm
00007ffc07b04248 (__TEXT,__text) non-external _objectdestroy.90Tm
00007ffc07b5ba03 (__TEXT,__text) non-external _objectdestroy.97Tm
00007ffc07b92108 (__TEXT,__text) non-external _objectdestroyTm
00007ffc07bae0ac (__TEXT,__text) non-external _objectdestroyTm
00007ffc07bce54b (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _round (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sandbox_extension_issue_file (from libSystem)
                 (undefined) external _sandbox_extension_release (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocUninitializedObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtAnyKeyPath (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_native (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_readAtKeyPath (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_deinitOnExecutor (from libswift_Concurrency)
                 (undefined) external _swift_task_isCurrentExecutor (from libswift_Concurrency)
                 (undefined) external _swift_task_reportUnexpectedExecutor (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00007ffc07bf4cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore022VideoMessagingIncomingC8DelegateP
00007ffc07bf4cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore022VideoMessagingOutgoingC8DelegateP
00007ffc07bf76de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore05VideoC8ExporterP
00007ffc07bf7638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20FaceTimeMessageStore07ContactD0P
