00007ffa1b34bbcf (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1b3526d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12CancelIntentP
00007ffa1b357616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12CreateIntentP
00007ffa1b353062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12DeleteIntentP
00007ffa1b3525a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12IntentResultP
00007ffa1b35a120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12MessageGroupP
00007ffa1b356fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12ResizeIntentP
00007ffa1b355d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12ReturnsValueP
00007ffa1b358314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12ScrollIntentP
00007ffa1b353736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12SearchIntentP
00007ffa1b353360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12SystemIntentP
00007ffa1b352152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12_IntentValueP
00007ffa1b3557b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12__CopyIntentP
00007ffa1b3575f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents13IndexedEntityP
00007ffa1b35a0a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents13IntentMessageP
00007ffa1b35a3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents13MailAddresseeP
00007ffa1b352272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents14AnyIntentValueP
00007ffa1b355802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents14CopyableEntityP
00007ffa1b35621a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents14FavoriteIntentP
00007ffa1b355dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents14ProvidesDialogP
00007ffa1b358f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents14SearchCriteriaP
00007ffa1b35a286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents14SendMailIntentP
00007ffa1b3581ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents14SignpostedTaskP
00007ffa1b3543b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents14ValueDecodableP
00007ffa1b354330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents14ValueEncodableP
00007ffa1b355ffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents14_PreviewIntentP
00007ffa1b353692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents15DuplicateIntentP
00007ffa1b35a4f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents15PlayVideoIntentP
00007ffa1b352656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents15ShareableEntityP
00007ffa1b355d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents15StartDiveIntentP
00007ffa1b3522a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents15_AnyIntentValueP
00007ffa1b352678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents15_ArchivableViewP
00007ffa1b357190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents16MarkupableEntityP
00007ffa1b3528b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents16ParameterSummaryP
00007ffa1b354b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents16PreparableIntentP
00007ffa1b355dde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents16ShowsSnippetViewP
00007ffa1b357792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents16SignpostIntervalP
00007ffa1b357078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents17EntityStringQueryP
00007ffa1b358e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents17PredictableIntentP
00007ffa1b35603a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents17PreviewableEntityP
00007ffa1b3546ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents17ResultsCollectionP
00007ffa1b35a33a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents17SendMessageIntentP
00007ffa1b353090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents18LiveActivityIntentP
00007ffa1b35a464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents18MessageParticipantP
00007ffa1b354cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents18PauseWorkoutIntentP
00007ffa1b3577c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents18RequiredCapabilityP
00007ffa1b3575bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents18StartWorkoutIntentP
00007ffa1b354bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents18SuggestionStrategyP
00007ffa1b357146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents18_EnterMarkupIntentP
00007ffa1b3538a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents19AudioPlaybackIntentP
00007ffa1b3538ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents19AudioStartingIntentP
00007ffa1b354514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents19CameraCaptureIntentP
00007ffa1b357846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents19EntityPropertyQueryP
00007ffa1b354fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents19MoveSpatiallyIntentP
00007ffa1b354848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents19ResumeWorkoutIntentP
00007ffa1b3546e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents19_AnyIntentParameterP
00007ffa1b35337e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents20AudioRecordingIntentP
00007ffa1b355250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents20DeferredIntentResultP
00007ffa1b352f7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents20DisplayRepresentableP
00007ffa1b3551b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents20PutInContainerIntentP
00007ffa1b3588a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents20SetFocusFilterIntentP
00007ffa1b357954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents20_SequenceIntentValueP
00007ffa1b359010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents21EnumerableEntityQueryP
00007ffa1b3580f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents21RangeCheckingResolverP
00007ffa1b357dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents21ResolverSpecificationP
00007ffa1b3581ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents21TransactionalizedTaskP
00007ffa1b352066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents22ActionExecutorDelegateP
00007ffa1b355968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents22DonationPriorityResult33_D85558E8AFF8CA2912AD78534A0D66F9LLP
00007ffa1b352e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents22DynamicOptionsProviderP
00007ffa1b357fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents22EntityAssociatedIntentP
00007ffa1b352222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents23FileRepresentableEntityP
00007ffa1b354c6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents23NoteRepresentableEntityP
00007ffa1b353c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents23ProgressReportingIntentP
00007ffa1b35811a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents23RangeComparablePropertyP
00007ffa1b35486e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents23StaccatoLongPressIntentP
00007ffa1b352f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents23SystemImplementedIntentP
00007ffa1b354466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents23TaskRepresentableEntityP
00007ffa1b353038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents24CaseDisplayRepresentableP
00007ffa1b358e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents24IntentPredictionInternalP
00007ffa1b35274e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents24ManagedDestinationIntentP
00007ffa1b359454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents24PersistentlyIdentifiableP
00007ffa1b35370c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents24TimerRepresentableEntityP
00007ffa1b352fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents24TypeDisplayRepresentableP
00007ffa1b353f5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents25ChangeBinarySettingIntentP
00007ffa1b355e14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents25LNActionOutputConvertibleP
00007ffa1b359092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents25PersonRepresentableEntityP
00007ffa1b3525c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents25WidgetConfigurationIntentP
00007ffa1b3529a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents26ConditionallyEnabledIntentP
00007ffa1b3530b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents26LiveActivityStartingIntentP
00007ffa1b354762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents26NavigateSequentiallyIntentP
00007ffa1b352778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents26ResolverProvidingParameterP
00007ffa1b35a2da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents26SetMailMessageIsReadIntentP
00007ffa1b352fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents26StaticDisplayRepresentableP
00007ffa1b354e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents26_IntentParameterDependency33_9CB2E1BF50A414C9B5023995952B9499LLP
00007ffa1b352a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents27EntityIdentifierConvertibleP
00007ffa1b353ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents27ForegroundContinuableIntentP
00007ffa1b358046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents27TaskListRepresentableEntityP
00007ffa1b3528f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents27_ParameterSummarySwitchCaseP
00007ffa1b35300a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents28InstanceDisplayRepresentableP
00007ffa1b353872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents28MediaItemRepresentableEntityP
00007ffa1b353960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents29EntityQueryComparatorInternalP
00007ffa1b353fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents29IntentPredictionConfigurationP
00007ffa1b357a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents29PerformActionExecutorDelegateP
00007ffa1b354004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents29TupleIntentPredictionInternalP
00007ffa1b35310c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents30ApplicationRepresentableEntityP
00007ffa1b354d1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents30EnvironmentRepresentableEntityP
00007ffa1b355eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents30MediaSearchRepresentableEntityP
00007ffa1b35949e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents31DynamicOptionsProviderReference33_F99A1AEEBA8BB2A3C537D8288EB4F024LLP
00007ffa1b358cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents31IntentStatePersistenceProvidingP
00007ffa1b35271c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents31NotificationRepresentableEntityP
00007ffa1b352170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents32CalendarEventRepresentableEntityP
00007ffa1b355ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents32SearchableDynamicOptionsProviderP
00007ffa1b355c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents34_EntityQueryDynamicOptionsProviderP
00007ffa1b357ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents38MessageConversationRepresentableEntityP
00007ffa1b35313c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents7LockingP
00007ffa1b353b8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents7LoggingP
00007ffa1b359ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents7MailboxP
00007ffa1b35340a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents8ResolverP
00007ffa1b3582ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents9CutIntentP
00007ffa1b3532b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sST
00007ffa1b351ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffa1b35331e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSt
00007ffa1b351f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffa1b352bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffa1b359f0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffa1b351f00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffa1b351f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffa1b3523ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss26ExpressibleByStringLiteralP
00007ffa1b357932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss27ExpressibleByIntegerLiteralP
00007ffa1b35234c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss27StringInterpolationProtocolP
00007ffa1b352396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss32ExpressibleByStringInterpolationP
00007ffa1b35243a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss33ExpressibleByUnicodeScalarLiteralP
00007ffa1b352400 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP
00007ffa1b351f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffa1b358e78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10Prediction_____Qz 10AppIntents17PredictableIntentP
00007ffa1b3525ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11NeverResult_____Qz 10AppIntents25WidgetConfigurationIntentP
00007ffa1b35a44e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11Participant_____Qz 10AppIntents12MessageGroupP
00007ffa1b354b8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12DefaultQuery_____Qz 10AppIntents0A6EntityP
00007ffa1b354bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12DefaultQuery______6Entity_____QZ 10AppIntents0A6EntityP AA0C5QueryP
00007ffa1b355a38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12DefaultValue_____Qz 10AppIntents22DynamicOptionsProviderP
00007ffa1b355a84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12DefaultValue______0B4Type_____QZ 10AppIntents22DynamicOptionsProviderP AA12_IntentValueP
00007ffa1b357988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12OrderElement_____Qz 10AppIntents11ReorderableP
00007ffa1b35a4bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12ReplyMessage_____Qz 10AppIntents14SendMailIntentP
00007ffa1b3575e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 12WorkoutStyle_____Qz 10AppIntents18StartWorkoutIntentP
00007ffa1b3527d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13PerformResult_____Qz 10AppIntents0A6IntentP
00007ffa1b354304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13Specification_____Qz 10AppIntents12_IntentValueP
00007ffa1b353d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13UnwrappedType_____Qy_ 10AppIntents12_IntentValueP
00007ffa1b353d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13UnwrappedType_____Qy_ACSbIegnnd_ 10AppIntents12_IntentValueP
00007ffa1b353cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13UnwrappedType_____Qy_XMT 10AppIntents12_IntentValueP
00007ffa1b3542be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13UnwrappedType_____Qz 10AppIntents12_IntentValueP
00007ffa1b3531a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13UnwrappedType_____QzSg 10AppIntents12_IntentValueP
00007ffa1b3542d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13UnwrappedType______13SpecificationABQZ 10AppIntents12_IntentValueP
00007ffa1b35529c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 14OpensAppIntent_____Qz 10AppIntents12IntentResultP
00007ffa1b3527ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 14SummaryContent_____Qz 10AppIntents0A6IntentP
00007ffa1b355fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17ReplacementIntent_____Qz 10AppIntents010DeprecatedA6IntentP
00007ffa1b354ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 2ID_____Qz s12IdentifiableP
00007ffa1b3580d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Enum_____Qz 10AppIntents01_A19EnumOptionsProviderP
00007ffa1b35a430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Group_____Qz 10AppIntents13IntentMessageP
00007ffa1b35a4e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Group_____Qz 10AppIntents17SendMessageIntentP
00007ffa1b3591ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Input_____Qz 10AppIntents8ResolverP
00007ffa1b355cce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Query_____Qz 10AppIntents34_EntityQueryDynamicOptionsProviderP
00007ffa1b3532da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Value_____Qyd0__ 10AppIntents0A38ShortcutOptionsCollectionSpecificationP
00007ffa1b352ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Value_____Qyd__ 10AppIntents0A38ShortcutOptionsCollectionSpecificationP
00007ffa1b3532c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Value_____Qz 10AppIntents0A38ShortcutOptionsCollectionSpecificationP
00007ffa1b358268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Value_____Qz 10AppIntents10OpenIntentP
00007ffa1b35883c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Value_____Qz 10AppIntents11CloseIntentP
00007ffa1b355d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Value_____Qz 10AppIntents12IntentResultP
00007ffa1b352292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Value_____Qz 10AppIntents14AnyIntentValueP
00007ffa1b352980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Value_____Qz 10AppIntents27_ParameterSummarySwitchCaseP
00007ffa1b355dce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Dialog_____Qz 10AppIntents12IntentResultP
00007ffa1b35323e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Entity_____Qz 10AppIntents10SaveIntentP
00007ffa1b3524d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Entity_____Qz 10AppIntents11EntityQueryP
00007ffa1b357634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Entity_____Qz 10AppIntents12CreateIntentP
00007ffa1b353080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Entity_____Qz 10AppIntents12DeleteIntentP
00007ffa1b355822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Entity_____Qz 10AppIntents12__CopyIntentP
00007ffa1b35623a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Entity_____Qz 10AppIntents14FavoriteIntentP
00007ffa1b35605e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Entity_____Qz 10AppIntents14_PreviewIntentP
00007ffa1b3536b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Entity_____Qz 10AppIntents15DuplicateIntentP
00007ffa1b3571b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Entity_____Qz 10AppIntents18_EnterMarkupIntentP
00007ffa1b354ffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Entity_____Qz 10AppIntents19MoveSpatiallyIntentP
00007ffa1b3551ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Entity_____Qz 10AppIntents20PutInContainerIntentP
00007ffa1b357fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Entity_____Qz 10AppIntents22EntityAssociatedIntentP
00007ffa1b358304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Entity_____Qz 10AppIntents9CutIntentP
00007ffa1b3591b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Intent_____Qz 10AppIntents0A27ShortcutPhraseRepresentableP
00007ffa1b352ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Intent_____Qz 10AppIntents16ParameterSummaryP
00007ffa1b35528c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Intent_____Qz 10AppIntents20DeferredIntentResultP
00007ffa1b354ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Intent_____Qz 10AppIntents26_IntentParameterDependency33_9CB2E1BF50A414C9B5023995952B9499LLP
00007ffa1b352960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Intent_____Qz 10AppIntents27_ParameterSummarySwitchCaseP
00007ffa1b358e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Intent_____Qz 10AppIntents29IntentPredictionConfigurationP
00007ffa1b357e4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Output_____Qz 10AppIntents21ResolverSpecificationP
00007ffa1b3591f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Output_____Qz 10AppIntents8ResolverP
00007ffa1b357f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Result_____Qz 10AppIntents17ResultsCollectionP
00007ffa1b355a4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Result_____Qz 10AppIntents22DynamicOptionsProviderP
00007ffa1b355a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Result______AA_____9ValueType_____QZ 10AppIntents22DynamicOptionsProviderP AA17ResultsCollectionP AA12_IntentValueP
00007ffa1b3524e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Result______AA_____QZ 10AppIntents22DynamicOptionsProviderP AA17ResultsCollectionP
00007ffa1b35a43e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Sender_____Qz 10AppIntents13IntentMessageP
00007ffa1b35a3fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Account_____Qz 10AppIntents11MailMessageP
00007ffa1b35a49a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Account_____Qz 10AppIntents14SendMailIntentP
00007ffa1b35a3b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Account_____Qz 10AppIntents7MailboxP
00007ffa1b3532b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSTQz
00007ffa1b358b7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementStQyd__
00007ffa1b35a420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Mailbox_____Qz 10AppIntents11MailMessageP
00007ffa1b35a4d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Message_____Qz 10AppIntents26SetMailMessageIsReadIntentP
00007ffa1b353f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Setting_____Qz 10AppIntents25ChangeBinarySettingIntentP
00007ffa1b3552b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Snippet_____Qz 10AppIntents12IntentResultP
00007ffa1b352970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Summary_____Qz 10AppIntents27_ParameterSummarySwitchCaseP
00007ffa1b35a488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Criteria_____Qz 10AppIntents019ShowSearchResultsInA6IntentP
00007ffa1b3572b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Provider_____Qz 10AppIntents0A33ShortcutOptionsCollectionProtocolP
00007ffa1b3577b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
00007ffa1b35a40e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9Addressee_____Qz 10AppIntents11MailMessageP
00007ffa1b35a4aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9Addressee_____Qz 10AppIntents14SendMailIntentP
00007ffa1b3551da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9Container_____Qz 10AppIntents20PutInContainerIntentP
00007ffa1b3583de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9ValueType_____Qy_ 10AppIntents12_IntentValueP
00007ffa1b3542ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9ValueType_____Qz 10AppIntents12_IntentValueP
00007ffa1b352614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
