0000000277457350 (__TEXT,__text) external _AAAFSCGetMetadata
                 (undefined) external _ccscrypt_storage_size (from libSystem)
000000027740e614 (__TEXT,__text) non-external _checkEOF
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
000000027742f354 (__TEXT,__text) non-external _chunkAppendHole
0000000277418248 (__TEXT,__text) non-external _chunkAsyncCancel
0000000277417b34 (__TEXT,__text) non-external _chunkAsyncClose
0000000277417eb0 (__TEXT,__text) non-external _chunkAsyncGetRange
000000027741826c (__TEXT,__text) non-external _chunkAsyncIsCancelled
000000027741807c (__TEXT,__text) non-external _chunkAsyncProcess
000000027742f308 (__TEXT,__text) non-external _chunkDestroy
000000027742d7bc (__TEXT,__text) non-external _chunk_compare_by_position
000000027742d7ac (__TEXT,__text) non-external _chunk_compare_by_rating
0000000277411280 (__TEXT,__text) non-external _clampIfRegularFile
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _close (from libSystem)
00000002773e7de4 (__TEXT,__text) non-external _closeProc
0000000277412604 (__TEXT,__text) non-external _closeProc
000000027741be3c (__TEXT,__text) non-external _closeProc
0000000277430ffc (__TEXT,__text) non-external _closeProc
00000002773e80d4 (__TEXT,__text) non-external _closeWithStateProc
0000000277412690 (__TEXT,__text) non-external _closeWithStateProc
000000027741d0e8 (__TEXT,__text) non-external _closeWithStateProc
00000002774310a4 (__TEXT,__text) non-external _closeWithStateProc
                 (undefined) external _closedir (from libSystem)
0000000277443b4c (__TEXT,__text) non-external _clusterEntryUpdateDAT
000000027743fa70 (__TEXT,__text) non-external _cmpNodesProc
00000002773e4a80 (__TEXT,__text) non-external _cmpRange
00000002773e783c (__TEXT,__text) non-external _cmp_entries_clc
00000002773e7808 (__TEXT,__text) non-external _cmp_entries_hlc
00000002773e78d4 (__TEXT,__text) non-external _cmp_entries_offset
00000002773e7870 (__TEXT,__text) non-external _cmp_entries_slc
000000027743d248 (__TEXT,__text) non-external _cmp_keys
0000000277430d6c (__TEXT,__text) non-external _cmp_markers
00000002773e18c4 (__TEXT,__text) non-external _compare_copy_fork_3
00000002773e1874 (__TEXT,__text) non-external _compare_copy_fork_4
00000002773e181c (__TEXT,__text) non-external _compare_copy_fork_5
00000002773e146c (__TEXT,__text) non-external _compare_digest_tasks
00000002773dfa78 (__TEXT,__text) non-external (was a private external) _compare_extents_by_position
00000002773e236c (__TEXT,__text) non-external _compare_forks_by_extent
00000002773e23a8 (__TEXT,__text) non-external _compare_forks_by_position
0000000277407420 (__TEXT,__text) non-external _compositeChunkAsyncCancel
00000002774073c4 (__TEXT,__text) non-external _compositeChunkAsyncClose
0000000277407410 (__TEXT,__text) non-external _compositeChunkAsyncGetRange
0000000277407428 (__TEXT,__text) non-external _compositeChunkAsyncIsCancelled
0000000277407418 (__TEXT,__text) non-external _compositeChunkAsyncProcess
00000002773eadbc (__TEXT,__text) non-external (was a private external) _compressionWorkerProc
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_identify_algorithm (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
0000000277450308 (__TEXT,__text) non-external _computePatchesWorkerProc
0000000277419a94 (__TEXT,__text) non-external (was a private external) _concatExtractPath
00000002774199d0 (__TEXT,__text) non-external (was a private external) _concatPath
                 (undefined) external _confstr (from libSystem)
000000027746059c (__TEXT,__text) non-external (was a private external) _contextPassThroughProc
0000000277425e90 (__TEXT,__text) non-external _controls_combo_enforce_copy_fork_boundary
000000027742172c (__TEXT,__text) non-external _convertStreamAbort
00000002774219e4 (__TEXT,__text) non-external _convertStreamBeginBlob
00000002774206ac (__TEXT,__text) non-external _convertStreamClose
0000000277421c0c (__TEXT,__text) non-external _convertStreamEndBlob
0000000277421958 (__TEXT,__text) non-external _convertStreamEndEntry
000000027742188c (__TEXT,__text) non-external _convertStreamToNextNonEmptyBlob
0000000277421300 (__TEXT,__text) non-external _convertStreamWriteBlob
0000000277420740 (__TEXT,__text) non-external _convertStreamWriteHeader
000000027742d7d4 (__TEXT,__text) non-external _convert_block_controls
000000027742d638 (__TEXT,__text) non-external _convert_internal_controls
000000027741a1e4 (__TEXT,__text) non-external (was a private external) _copyFileSegment
000000027741a5ec (__TEXT,__text) non-external (was a private external) _copyFileWithAttributes
00000002773fd440 (__TEXT,__text) non-external _copyStream
000000027743db30 (__TEXT,__text) non-external _create
000000027742048c (__TEXT,__text) non-external _createErrorContextKey
000000027741fed8 (__TEXT,__text) non-external (was a private external) _createThread
00000002774010bc (__TEXT,__text) non-external _ctrl_reader_get
0000000277405748 (__TEXT,__text) non-external _currentWriteBufferFull
00000002774544a8 (__TEXT,__text) non-external _decodeStreamAbort
00000002774544c4 (__TEXT,__text) non-external _decodeStreamClose
000000027745398c (__TEXT,__text) non-external (was a private external) _decodeStreamHLCFromINO
0000000277453814 (__TEXT,__text) non-external (was a private external) _decodeStreamLoadHeader
00000002774542c0 (__TEXT,__text) non-external _decodeStreamReadBlob
0000000277453700 (__TEXT,__text) non-external (was a private external) _decodeStreamReadData
0000000277453d94 (__TEXT,__text) non-external _decodeStreamReadHeader
000000027745362c (__TEXT,__text) non-external (was a private external) _decodeStreamRefillBuffer
0000000277457ba0 (__TEXT,__text) non-external _decompressToData
00000002773e3948 (__TEXT,__text) non-external _decryptAsyncCancel
00000002773e33dc (__TEXT,__text) non-external _decryptAsyncClose
00000002773e35bc (__TEXT,__text) non-external _decryptAsyncGetRange
00000002773e395c (__TEXT,__text) non-external _decryptAsyncIsCancelled
00000002773e3710 (__TEXT,__text) non-external _decryptAsyncProcess
0000000277426cc8 (__TEXT,__text) non-external _decryptToFileAsyncCancel
0000000277426b44 (__TEXT,__text) non-external _decryptToFileAsyncClose
0000000277426cd0 (__TEXT,__text) non-external _decryptToFileAsyncGetRange
0000000277426cd8 (__TEXT,__text) non-external _decryptToFileAsyncProcess
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000277402df8 (__TEXT,__text) non-external _ecc65537Inv
00000002774029b4 (__TEXT,__text) non-external _ecc65537PolyEval
0000000277402c60 (__TEXT,__text) non-external _ecc65537Solve
0000000277402a34 (__TEXT,__text) non-external _ecc65537Triangulate
0000000277451078 (__TEXT,__text) non-external _encodeEntry
00000002774511fc (__TEXT,__text) non-external _encodeYOPEntry
000000027745227c (__TEXT,__text) non-external _encoderStreamAbort
00000002774520b8 (__TEXT,__text) non-external _encoderStreamClose
0000000277452448 (__TEXT,__text) non-external _encoderStreamWriteBlob
0000000277452298 (__TEXT,__text) non-external _encoderStreamWriteHeader
000000027741f75c (__TEXT,__text) non-external (was a private external) _enterThreadErrorContext
00000002774502d8 (__TEXT,__text) non-external _entryIndexCmpHLC
000000027743447c (__TEXT,__text) non-external _entryMessage
000000027744324c (__TEXT,__text) non-external _entryRelease
00000002774502bc (__TEXT,__text) non-external _entryVectorCmp
000000027741b5b0 (__TEXT,__text) non-external (was a private external) _enumerateTree
000000027741b718 (__TEXT,__text) non-external _enumerateTree_rec
000000027743e778 (__TEXT,__text) non-external _expandDirThreadProc
000000027744322c (__TEXT,__text) non-external _extractStreamAbort
0000000277441420 (__TEXT,__text) non-external _extractStreamClose
0000000277443d24 (__TEXT,__text) non-external _extractStreamEntryEnd
0000000277443e00 (__TEXT,__text) non-external _extractStreamSendEntryToExtractThread
00000002774439a4 (__TEXT,__text) non-external _extractStreamStateFail
0000000277442b40 (__TEXT,__text) non-external _extractStreamWriteBlob
000000027744204c (__TEXT,__text) non-external _extractStreamWriteHeader
0000000277434d54 (__TEXT,__text) non-external _extractThread
00000002774433bc (__TEXT,__text) non-external _extractThreadFailEntry
0000000277440628 (__TEXT,__text) non-external _extractThreadProc
0000000277443a84 (__TEXT,__text) non-external _extractThreadSendCommand
00000002774348c4 (__TEXT,__text) non-external _extractToDirAsyncCancel
0000000277434700 (__TEXT,__text) non-external _extractToDirAsyncClose
00000002774348c8 (__TEXT,__text) non-external _extractToDirAsyncGetRange
000000027743495c (__TEXT,__text) non-external _extractToDirAsyncProcess
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
00000002773fac6c (__TEXT,__text) non-external _findFirst
000000027742dc48 (__TEXT,__text) non-external _fingerprint_consumer
000000027742d954 (__TEXT,__text) non-external _fingerprint_worker
                 (undefined) external _flistxattr (from libSystem)
00000002773fc0dc (__TEXT,__text) non-external _flushBuf
00000002774526d0 (__TEXT,__text) non-external _flushOBuf
0000000277459b34 (__TEXT,__text) non-external _flushOBuf
0000000277414e44 (__TEXT,__text) non-external _flushToResourceFork
0000000277452848 (__TEXT,__text) non-external (was a private external) _forceInPlaceControls
                 (undefined) external _fpathconf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000027740cdf4 (__TEXT,__text) non-external (was a private external) _freeDiffSegmentVector
00000002774299d8 (__TEXT,__text) non-external _free_page
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetattrlist (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
00000002773fc46c (__TEXT,__text) non-external (was a private external) _fullReplacementBXPatch5
                 (undefined) external _futimes (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000295926460 (__DATA_DIRTY,__bss) non-external _gErrorContextKey
0000000277430260 (__TEXT,__text) non-external (was a private external) _getBXDiffControls
000000027746319c (__TEXT,__text) non-external _getBXDiffControls.cold.1
000000027741b2a8 (__TEXT,__text) non-external (was a private external) _getBufferSHA1Digest
0000000277453410 (__TEXT,__text) non-external (was a private external) _getComboControlsFromMergedDiffSegmentVectors
0000000277402fc8 (__TEXT,__text) non-external _getCompressedSizeCounterProc
0000000277419684 (__TEXT,__text) non-external (was a private external) _getDefaultNThreads
0000000277420424 (__TEXT,__text) non-external _getErrorContextKey
0000000295926450 (__DATA_DIRTY,__data) non-external _getErrorContextKey.errorContextOnce
000000027742bd20 (__TEXT,__text) non-external _getFieldBlob
000000027741aaa4 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlags
000000027741aa18 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlagsFD
000000027741b07c (__TEXT,__text) non-external (was a private external) _getFileDiskUsage
000000027744544c (__TEXT,__text) non-external _getFileDiskUsageBlocks2
000000027741b218 (__TEXT,__text) non-external (was a private external) _getFileProtectionClass
000000027741a988 (__TEXT,__text) non-external (was a private external) _getFileProtectionClassFD
000000027741b348 (__TEXT,__text) non-external (was a private external) _getFileSHA1Digest
000000027741b358 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1Digest
000000027741b404 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1DigestFD
000000027741afa4 (__TEXT,__text) non-external (was a private external) _getFilesystemBlockSize
000000027746224c (__TEXT,__text) non-external _getFreeCachePos
000000027743f62c (__TEXT,__text) non-external _getPath
000000027740f944 (__TEXT,__text) non-external _getProfile
000000027741963c (__TEXT,__text) non-external (was a private external) _getRealTime
0000000277419e4c (__TEXT,__text) non-external (was a private external) _getTempDir
00000002774351b8 (__TEXT,__text) non-external _getTempSegmentFilename
000000027741bbbc (__TEXT,__text) non-external (was a private external) _getVolumeCapabilities
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
0000000277460434 (__TEXT,__text) non-external _graisAbort
000000027745ebe0 (__TEXT,__text) non-external _graisClose
00000002774600b4 (__TEXT,__text) non-external _graisPRead
0000000277460098 (__TEXT,__text) non-external _graisRead
00000002774603e8 (__TEXT,__text) non-external _graisSeek
000000027743e6bc (__TEXT,__text) non-external _increaseCapacity
000000027740e8b0 (__TEXT,__text) non-external (was a private external) _initBestMatchThreadProc
0000000277452dac (__TEXT,__text) non-external (was a private external) _initDiffSegmentVector
0000000277444478 (__TEXT,__text) non-external _init_blob_with_magic
0000000277422964 (__TEXT,__text) non-external (was a private external) _io_hint_static_content
00000002774229f0 (__TEXT,__text) non-external (was a private external) _io_preallocate
0000000277422bc8 (__TEXT,__text) non-external (was a private external) _io_set_nocache
0000000277419f10 (__TEXT,__text) non-external (was a private external) _isDirEmpty
0000000277449e0c (__TEXT,__text) non-external _isZero
                 (undefined) external _issetugid (from libSystem)
0000000277420238 (__TEXT,__text) non-external (was a private external) _joinThread
00000002774630d4 (__TEXT,__text) non-external _joinThread.cold.1
000000027745c4b8 (__TEXT,__text) non-external (was a private external) _jsonPushLabel
000000027745c570 (__TEXT,__text) non-external (was a private external) _jsonPushValue
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrType (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _lchflags (from libSystem)
                 (undefined) external _lchmod (from libSystem)
                 (undefined) external _lchown (from libSystem)
000000027741f884 (__TEXT,__text) non-external (was a private external) _leaveThreadErrorContext
                 (undefined) external _link (from libSystem)
00000002774538cc (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_AA
000000027742f4f8 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Cpio
0000000277448c74 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Ustar
0000000277459d34 (__TEXT,__text) non-external _loadChunkOffsets
00000002774574c8 (__TEXT,__text) non-external _loadDecmpfsXattr
0000000277434dc8 (__TEXT,__text) non-external _loadRemainingRange
0000000277434fe8 (__TEXT,__text) non-external _loadTempSegment
0000000277434a04 (__TEXT,__text) non-external _loadThread
0000000277423fec (__TEXT,__text) non-external (was a private external) _load_variants
0000000277417d14 (__TEXT,__text) non-external _lockedStateReserveActiveChunks
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _lzma_code (from liblzma)
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_bound (from liblzma)
                 (undefined) external _lzma_stream_decoder (from liblzma)
00000002774197fc (__TEXT,__text) non-external (was a private external) _makePath
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbr_gid_to_uuid (from libSystem)
                 (undefined) external _mbr_sid_to_string (from libSystem)
                 (undefined) external _mbr_sid_to_uuid (from libSystem)
                 (undefined) external _mbr_string_to_sid (from libSystem)
                 (undefined) external _mbr_uid_to_uuid (from libSystem)
                 (undefined) external _mbr_uuid_to_id (from libSystem)
                 (undefined) external _mbr_uuid_to_sid (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
000000027740b6e0 (__TEXT,__text) non-external _memoryInputStreamCancel
000000027740b6c4 (__TEXT,__text) non-external _memoryInputStreamClose
000000027740b714 (__TEXT,__text) non-external _memoryInputStreamPRead
000000027740b6f4 (__TEXT,__text) non-external _memoryInputStreamRead
000000027740b78c (__TEXT,__text) non-external _memoryInputStreamSeek
000000027740b918 (__TEXT,__text) non-external _memoryOutputStreamCancel
000000027740b8fc (__TEXT,__text) non-external _memoryOutputStreamClose
000000027740b92c (__TEXT,__text) non-external _memoryOutputStreamWrite
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_s (from libSystem)
00000002774533d8 (__TEXT,__text) non-external _mergeDiffSegmentEventCompareProc
0000000277452fe0 (__TEXT,__text) non-external (was a private external) _mergeDiffSegmentVectors
0000000277404a04 (__TEXT,__text) non-external _merge_controls
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkostemp (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
0000000277462b80 (__TEXT,__text) non-external _movePage
                 (undefined) external _munmap (from libSystem)
000000027743ef5c (__TEXT,__text) non-external _normalize
00000002774198bc (__TEXT,__text) non-external (was a private external) _normalizePath
0000000277435260 (__TEXT,__text) non-external _notifySegmentAvailable
0000000277477bf8 (__TEXT,__const) non-external _old_resource_fork_map
00000002774781a0 (__TEXT,__const) non-external _old_resource_fork_map
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000002773eafcc (__TEXT,__text) non-external (was a private external) _outputStreamProc
000000027742416c (__TEXT,__text) non-external (was a private external) _patch_write_controls
0000000277419d70 (__TEXT,__text) non-external (was a private external) _pathIsValid
00000002773ebd68 (__TEXT,__text) non-external _pcRead
00000002773eb230 (__TEXT,__text) non-external _pcWrite
00000002773e26a4 (__TEXT,__text) non-external (was a private external) _pc_array_aggregate
00000002773e24e8 (__TEXT,__text) non-external (was a private external) _pc_array_append
00000002773e2474 (__TEXT,__text) non-external (was a private external) _pc_array_compact
00000002773e23d4 (__TEXT,__text) non-external (was a private external) _pc_array_compare
00000002773e2464 (__TEXT,__text) non-external (was a private external) _pc_array_free
00000002773e25ec (__TEXT,__text) non-external (was a private external) _pc_array_indirect_sort
00000002773e25dc (__TEXT,__text) non-external (was a private external) _pc_array_sort
000000027742dd60 (__TEXT,__text) non-external (was a private external) _pc_log_error
0000000277463110 (__TEXT,__text) non-external _pc_log_error.cold.1
000000027742df80 (__TEXT,__text) non-external (was a private external) _pc_log_info
000000027742de6c (__TEXT,__text) non-external (was a private external) _pc_log_warning
                 (undefined) external _pclose (from libSystem)
                 (undefined) external _perror (from libSystem)
0000000277429608 (__TEXT,__text) non-external _plzmaEncodeBuffer
                 (undefined) external _popen (from libSystem)
                 (undefined) external _pread (from libSystem)
00000002773e3e84 (__TEXT,__text) non-external _processClusterHeader
0000000277406950 (__TEXT,__text) non-external _processEntry
000000027741e3b4 (__TEXT,__text) non-external _processEntry
00000002773e3968 (__TEXT,__text) non-external _processMagic
00000002773e460c (__TEXT,__text) non-external _processPadding
00000002773e3aa0 (__TEXT,__text) non-external _processPrologue
00000002773e4938 (__TEXT,__text) non-external _processSegment
0000000277426948 (__TEXT,__text) non-external _processSegment
00000002774341c4 (__TEXT,__text) non-external _processSegment
00000002773fe2d0 (__TEXT,__text) non-external _processWithProgress
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_yield_np (from libSystem)
0000000277452ed8 (__TEXT,__text) non-external (was a private external) _pushControls
0000000277452e44 (__TEXT,__text) non-external (was a private external) _pushDiffSegment
00000002773e4a98 (__TEXT,__text) non-external _pushPaddingRange
00000002773e3298 (__TEXT,__text) non-external _pushRange
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_r (from libSystem)
0000000277410080 (__TEXT,__text) non-external _quicksort64
                 (undefined) external _rand (from libSystem)
00000002774019a4 (__TEXT,__text) non-external _randomAccessWorkerProc
000000027741907c (__TEXT,__text) non-external _rangeCmp
000000027741477c (__TEXT,__text) non-external _rangeInputStreamCancel
0000000277414748 (__TEXT,__text) non-external _rangeInputStreamClose
00000002774147a0 (__TEXT,__text) non-external _rangeInputStreamRead
00000002773dfffc (__TEXT,__text) non-external _rawimg_add_fork
00000002773e0168 (__TEXT,__text) non-external _rawimg_add_volume
00000002773e2310 (__TEXT,__text) non-external _rawimg_allocate_header_and_footer
00000002773dfd14 (__TEXT,__text) non-external (was a private external) _rawimg_create_with_path
00000002773e1ddc (__TEXT,__text) non-external (was a private external) _rawimg_create_with_stream
00000002773dfa90 (__TEXT,__text) non-external (was a private external) _rawimg_destroy
00000002773e12cc (__TEXT,__text) non-external _rawimg_digest_worker
0000000277403e2c (__TEXT,__text) non-external (was a private external) _rawimg_force_in_place
000000028e215118 (__DATA_CONST,__const) non-external _rawimg_force_in_place.pass_name
00000002773e1250 (__TEXT,__text) non-external _rawimg_free_chunks
00000002773e0618 (__TEXT,__text) non-external (was a private external) _rawimg_get_digests
00000002773e1978 (__TEXT,__text) non-external (was a private external) _rawimg_save_to_stream
00000002773e149c (__TEXT,__text) non-external (was a private external) _rawimg_set_fork_types
00000002773dfb38 (__TEXT,__text) non-external (was a private external) _rawimg_show
00000002773e0170 (__TEXT,__text) non-external _rawimg_verify
00000002773ed588 (__TEXT,__text) non-external (was a private external) _reStringAppend
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
0000000277460808 (__TEXT,__text) non-external (was a private external) _readerProc
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
00000002774195dc (__TEXT,__text) non-external (was a private external) _reallocToFit
000000027744461c (__TEXT,__text) non-external _realloc_fields
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _regcomp (from libSystem)
                 (undefined) external _regerror (from libSystem)
                 (undefined) external _regexec (from libSystem)
                 (undefined) external _regfree (from libSystem)
000000027742a0dc (__TEXT,__text) non-external _remap_page
000000027741ba94 (__TEXT,__text) non-external _removeEntryProc
000000027741b68c (__TEXT,__text) non-external (was a private external) _removeFile
000000027741bb4c (__TEXT,__text) non-external _removeLeaveDirProc
00000002774068ec (__TEXT,__text) non-external _removeStreamAbort
00000002774061b4 (__TEXT,__text) non-external _removeStreamClose
00000002774068d8 (__TEXT,__text) non-external _removeStreamWriteBlob
000000027740649c (__TEXT,__text) non-external _removeStreamWriteHeader
000000027741ba48 (__TEXT,__text) non-external (was a private external) _removeTree
                 (undefined) external _rename (from libSystem)
0000000277452db8 (__TEXT,__text) non-external (was a private external) _reserveDiffSegmentVector
0000000277458334 (__TEXT,__text) non-external _resizeResourceFork
0000000277427650 (__TEXT,__text) non-external _resizeStream
0000000277457690 (__TEXT,__text) non-external _resourceForkSize
000000027741fdd4 (__TEXT,__text) non-external (was a private external) _restoreThreadErrorContext
0000000277435440 (__TEXT,__text) non-external _retireEntryRange
0000000277443820 (__TEXT,__text) non-external _retireThreadEnqueue
00000002774400fc (__TEXT,__text) non-external _retireThreadProc
                 (undefined) external _rmdir (from libSystem)
000000027742d56c (__TEXT,__text) non-external _sanitize_internal_controls
000000027741fd60 (__TEXT,__text) non-external (was a private external) _saveThreadErrorContext
0000000277411304 (__TEXT,__text) non-external _seekTo
0000000277423f84 (__TEXT,__text) non-external _segment_find
00000002774056c4 (__TEXT,__text) non-external _sendEOF
0000000277421748 (__TEXT,__text) non-external _sendHeader
00000002773f27e0 (__TEXT,__text) non-external _sendMessage
0000000277460458 (__TEXT,__text) non-external _sendMessage
0000000277401834 (__TEXT,__text) non-external _sequentialReaderProc
00000002774018d4 (__TEXT,__text) non-external _sequentialWriterProc
0000000277419744 (__TEXT,__text) non-external (was a private external) _serializeHexString
000000027746d665 (__TEXT,__cstring) non-external _serializeHexString.digit
000000027742c25c (__TEXT,__text) non-external _setFieldBlob
000000027741ab2c (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlags
000000027741b14c (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlagsFD
000000027741f810 (__TEXT,__text) non-external _setThreadErrorContext
00000002774595f0 (__TEXT,__text) non-external _setUFCompressedBit
                 (undefined) external _setattrlist (from libSystem)
000000027742643c (__TEXT,__text) non-external _setupContext
0000000277433500 (__TEXT,__text) non-external _setupContext
0000000277419704 (__TEXT,__text) non-external (was a private external) _sha1ToString
0000000277419790 (__TEXT,__text) non-external (was a private external) _sha1cmp
00000002773f6984 (__TEXT,__text) non-external _sharedBufferWriteToDrain
                 (undefined) external _snprintf (from libSystem)
00000002773e4b40 (__TEXT,__text) non-external _startStreaming
                 (undefined) external _stat (from libSystem)
000000027741aa94 (__TEXT,__text) non-external (was a private external) _statIsCompressed
000000027741bbb4 (__TEXT,__text) non-external (was a private external) _statIsDataless
000000027743c8a0 (__TEXT,__text) non-external _stateAppendEntry
000000027744f4a0 (__TEXT,__text) non-external _stateCollectorStreamClose
000000027744fe5c (__TEXT,__text) non-external _stateCollectorStreamWriteBlob
000000027744f4bc (__TEXT,__text) non-external _stateCollectorStreamWriteHeader
000000027744d4d8 (__TEXT,__text) non-external _stateComputePatches
000000027743bf3c (__TEXT,__text) non-external _stateConcatPath
0000000277439d94 (__TEXT,__text) non-external _stateDestroy
000000027744f374 (__TEXT,__text) non-external _stateDestroy
000000027744d808 (__TEXT,__text) non-external _stateGenerateArchive
000000027743bf68 (__TEXT,__text) non-external _stateGetEntryData
0000000277450cf0 (__TEXT,__text) non-external _stateLoadEntryHeader
000000027743c158 (__TEXT,__text) non-external _stateShouldCreateFileInCluster
00000002774190d0 (__TEXT,__text) non-external _stateSortRanges
                 (undefined) external _statfs (from libSystem)
000000027746288c (__TEXT,__text) non-external _storeCachePos
00000002774596b4 (__TEXT,__text) non-external _storeChunkOffsets
000000027741a0a8 (__TEXT,__text) non-external (was a private external) _storeFileContents
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
0000000277417384 (__TEXT,__text) non-external _streamAbort
