00007ff905de4b3d (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff905de7e48 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPLog
00007ff905de8380 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPMigration
00007ff942ce2e20 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_GKScanResult
00007ff942ce2078 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ff942ce2b00 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ff942ce2df0 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ff942ce3050 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ff942ce3ca0 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ff942ce3080 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionHistoryItem
00007ff942ce2b30 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionPolicyItem
00007ff942ce3cd0 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionHistoryItem
00007ff942ce20a8 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionPolicyItem
00007ff905de7b10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AKELData
00007ff905de86f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AppWrapperPolicyResult
00007ff905de7c40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BundleData
00007ff905de7de8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_GKScanResult
00007ff905de8698 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSData(Strings)
00007ff905de7b98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyCacheMeta
00007ff905de8438 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyScanTarget
00007ff905de8740 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPDeveloperPolicy
00007ff905de7ed0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionHistoryItem
00007ff905de8160 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicy(Gatekeeper)
00007ff905de7d28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicyItem
00007ff905de83e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPInstallationPolicy
00007ff905de7f78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistory
00007ff905de8258 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistoryItem
00007ff905de7fc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicy(MDM)
00007ff905de79e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicyItem
00007ff905de8630 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMigrationScanner
00007ff905de7ac0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_StagedBundleData
00007ff942ce2518 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AKELData
00007ff942ce4c90 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AppWrapperPolicyResult
00007ff942ce2860 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_BundleData
00007ff942ce2e80 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GKScanResult
00007ff942ce26a0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyCacheMeta
00007ff942ce43e0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyScanTarget
00007ff942ce5098 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPDeveloperPolicy
00007ff942ce30e0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionHistoryItem
00007ff942ce3b48 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicy
00007ff942ce2b90 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicyItem
00007ff942ce42e8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPInstallationPolicy
00007ff942ce3328 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistory
00007ff942ce3d30 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistoryItem
00007ff942ce3748 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicy
00007ff942ce2108 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicyItem
00007ff942ce4a90 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMigrationScanner
00007ff942ce2358 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_StagedBundleData
00007ff942ce4cf8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_AppWrapperPolicyResult
00007ff942ce2948 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_BundleData
00007ff942ce2ec8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_GKScanResult
00007ff942ce2768 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyCacheMeta
00007ff942ce4828 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyScanTarget
00007ff942ce50e0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPDeveloperPolicy
00007ff942ce31e8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionHistoryItem
00007ff942ce2c98 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionPolicyItem
00007ff942ce3e58 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionHistoryItem
00007ff942ce37d0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicy
00007ff942ce2230 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicyItem
00007ff942ce4af8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPMigrationScanner
00007ff942ce2460 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_StagedBundleData
00007ff942ce2050 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ff942ce2ad8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ff942ce2dc8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ff942ce3028 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ff942ce3c78 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ff942ce3890 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManager
00007ff942ce4058 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManager
00007ff942ce4e08 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManager
00007ff942ce3ad8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManagerRemote
00007ff942ce32b8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionHistoryAPI
00007ff942ce33b8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionPolicyAPI
00007ff942ce1ff0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ff942ce2a78 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ff942ce2d68 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ff942ce2fc8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ff942ce3c18 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ff942ce3a48 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManager
00007ff942ce4210 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManager
00007ff942ce4fc0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManager
00007ff942ce3af8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManagerRemote
00007ff942ce32d8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionHistoryAPI
00007ff942ce3630 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionPolicyAPI
00007ff942ce2028 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ff942ce2ab0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ff942ce2da0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ff942ce3000 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ff942ce3c50 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ff942ce2070 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ff942ce2af8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ff942ce2de8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ff942ce3048 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ff942ce3c98 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ff942ce2038 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ff942ce2ac0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ff942ce2db0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ff942ce3010 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ff942ce3c60 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ff942ce2e08 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_GKScanResult
00007ff942ce3068 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionHistoryItem
00007ff942ce2b18 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionPolicyItem
00007ff942ce3cb8 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionHistoryItem
00007ff942ce2090 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionPolicyItem
00007ff942ce2580 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AKELData
00007ff942ce4c00 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AMFI
00007ff942ce2a30 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapper
00007ff942ce4dc0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicy
00007ff942ce4d30 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicyResult
00007ff942ce29a0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_BundleData
00007ff942ce2ef0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_GKScanResult
00007ff942ce3f80 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MIS
00007ff942ce27d0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyCacheMeta
00007ff942ce4a00 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyScanTarget
00007ff942ce50f8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPDeveloperPolicy
00007ff942ce3270 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionHistoryItem
00007ff942ce3bd0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicy
00007ff942ce2d20 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicyItem
00007ff942ce2610 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPFilePolicy
00007ff942ce4350 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPInstallationPolicy
00007ff942ce3370 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistory
00007ff942ce3ef0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistoryItem
00007ff942ce3848 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicy
00007ff942ce22c8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicyItem
00007ff942ce2f80 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPLog
00007ff942ce4010 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigration
00007ff942ce4b30 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigrationScanner
00007ff942ce2488 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_StagedBundleData
00007ff942ce1fd8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManager
00007ff942ce1fe0 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManagerRemote
00007ff942ce1fc8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionHistoryAPI
00007ff942ce1fd0 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionPolicyAPI
00007ff942ce1fb8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ff942ce1fc0 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ff942ce24d0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AKELData
00007ff942ce4bb8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AMFI
00007ff942ce29e8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapper
00007ff942ce4d78 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicy
00007ff942ce4c48 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicyResult
00007ff942ce2818 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_BundleData
00007ff942ce2e38 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_GKScanResult
00007ff942ce3f38 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MIS
00007ff942ce2658 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyCacheMeta
00007ff942ce4398 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyScanTarget
00007ff942ce5050 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPDeveloperPolicy
00007ff942ce3098 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionHistoryItem
00007ff942ce3b00 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicy
00007ff942ce2b48 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicyItem
00007ff942ce25c8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPFilePolicy
00007ff942ce42a0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPInstallationPolicy
00007ff942ce32e0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistory
00007ff942ce3ce8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistoryItem
00007ff942ce3700 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicy
00007ff942ce20c0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicyItem
00007ff942ce2f38 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPLog
00007ff942ce3fc8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigration
00007ff942ce4a48 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigrationScanner
00007ff942ce2310 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_StagedBundleData
00007ff942ce6ae0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManager
00007ff942ce6b40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManagerRemote
00007ff942ce6a20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionHistoryAPI
00007ff942ce6a80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionPolicyAPI
00007ff942ce6958 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ff942ce69b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ff942ce5c78 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManager
00007ff942ce5c80 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManagerRemote
00007ff942ce5c68 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionHistoryAPI
00007ff942ce5c70 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionPolicyAPI
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff905de2718 (__TEXT,__text) non-external ___100-[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]_block_invoke
00007ff905de2592 (__TEXT,__text) non-external ___104-[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]_block_invoke
00007ff905dd9e65 (__TEXT,__text) non-external ___13+[SPLog exec]_block_invoke
00007ff905dd9e09 (__TEXT,__text) non-external ___13+[SPLog kext]_block_invoke
00007ff905dd9dad (__TEXT,__text) non-external ___16+[SPLog generic]_block_invoke
00007ff905dd9f1d (__TEXT,__text) non-external ___18+[SPLog signposts]_block_invoke
00007ff905dd9ec1 (__TEXT,__text) non-external ___21+[SPLog measurements]_block_invoke
00007ff905ddead8 (__TEXT,__text) non-external ___22+[MIS currentDeviceID]_block_invoke
00007ff905dd3638 (__TEXT,__text) non-external ___24-[AKELData initWithURL:]_block_invoke
00007ff905dd9f75 (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke
00007ff905de6a2c (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke.cold.1
00007ff905dd3d74 (__TEXT,__text) non-external ___31+[SPFilePolicy getAllowedPaths]_block_invoke
00007ff905dd2c3f (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke
00007ff905dd3008 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.27
00007ff905de53d3 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.1
00007ff905de5476 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.2
00007ff905ddb463 (__TEXT,__text) non-external ___40-[SPKernelExtensionPolicy currentPolicy]_block_invoke
00007ff905de3d44 (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke
00007ff905de3e72 (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke_2
00007ff905de526a (__TEXT,__text) non-external ___43-[SPDeveloperPolicy isDeveloperModeEnabled]_block_invoke
00007ff905ddc39d (__TEXT,__text) non-external ___43-[SPExecutionPolicy legacyExecutionHistory]_block_invoke
00007ff905ddb48f (__TEXT,__text) non-external ___43-[SPKernelExtensionPolicy pendingApprovals]_block_invoke
00007ff905ddc88c (__TEXT,__text) non-external ___45-[SPExecutionPolicy isBlockedSoftware:error:]_block_invoke
00007ff905ddc402 (__TEXT,__text) non-external ___48-[SPExecutionPolicy blockedExecutionPolicyItems]_block_invoke
00007ff905ddaa19 (__TEXT,__text) non-external ___50-[SPKernelExtensionHistory kernelExtensionHistory]_block_invoke
00007ff905de52f4 (__TEXT,__text) non-external ___51-[SPDeveloperPolicy setDeveloperModeEnabled:error:]_block_invoke
00007ff905ddc4e0 (__TEXT,__text) non-external ___51-[SPExecutionPolicy addGatekeeperUserIntent:error:]_block_invoke
00007ff905ddb42b (__TEXT,__text) non-external ___51-[SPKernelExtensionPolicy updatePolicyItems:error:]_block_invoke
00007ff905ddba6d (__TEXT,__text) non-external ___52-[SPKernelExtensionPolicy requiresSecurityDowngrade]_block_invoke
00007ff905ddc5c8 (__TEXT,__text) non-external ___54-[SPExecutionPolicy addBlockedSoftwareOverride:error:]_block_invoke
00007ff905ddc7a4 (__TEXT,__text) non-external ___54-[SPExecutionPolicy getBlockedSoftwareOverride:error:]_block_invoke
00007ff905ddba41 (__TEXT,__text) non-external ___54-[SPKernelExtensionPolicy triggerPanicMedicWithError:]_block_invoke
00007ff905ddab31 (__TEXT,__text) non-external ___55+[SPKernelExtensionPolicy findBundledKernelExtensions:]_block_invoke
00007ff905ddafce (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy canLoadKernelExtension:error:]_block_invoke
00007ff905ddb927 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]_block_invoke
00007ff905ddba99 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy requiresRebootForInstallation]_block_invoke
00007ff905de5328 (__TEXT,__text) non-external ___57-[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]_block_invoke
00007ff905ddb15a (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]_block_invoke
00007ff905ddb9e3 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy updateLastUsedTimes:withError:]_block_invoke
00007ff905dd7f54 (__TEXT,__text) non-external ___58-[BundleData initWithURL:withReloadBlock:watchForUpdates:]_block_invoke
00007ff905ddbac5 (__TEXT,__text) non-external ___58-[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]_block_invoke
00007ff905dddedd (__TEXT,__text) non-external ___61-[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]_block_invoke
00007ff905ddb094 (__TEXT,__text) non-external ___63-[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]_block_invoke
00007ff905ddc6b8 (__TEXT,__text) non-external ___64-[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]_block_invoke
00007ff905ddb7d6 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]_block_invoke
00007ff905ddbaf1 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]_block_invoke
00007ff905ddb557 (__TEXT,__text) non-external ___65-[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]_block_invoke
00007ff905ddb89d (__TEXT,__text) non-external ___66-[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]_block_invoke
00007ff905dde291 (__TEXT,__text) non-external ___67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke
00007ff905ddb61d (__TEXT,__text) non-external ___69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke
00007ff905ddb361 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke
00007ff905dddf99 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke
00007ff905dde494 (__TEXT,__text) non-external ___76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke
00007ff905ddb249 (__TEXT,__text) non-external ___78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke
00007ff905dd2b51 (__TEXT,__text) non-external ___79-[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]_block_invoke
00007ff905ddba17 (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00007ff905dd9b02 (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00007ff905dde3a8 (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00007ff905dd99eb (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00007ff905dd9a0a (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.78
00007ff905ddb6ea (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00007ff905dde0ff (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00007ff905dd9ce8 (__TEXT,__text) non-external ___97-[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]_block_invoke
00007ff905de492b (__TEXT,__text) non-external ___AppleMobileFileIntegrityLibraryCore_block_invoke
00007ff905ddfbfd (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff905ddfc13 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff905ddfef9 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00007ff905ddff9f (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.16
00007ff905de701e (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00007ff942cdf850 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e27_c24?0"NSURL"8"NSError"16l
00007ff942cdfa78 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00007ff942cdfba8 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?c"NSError">16l
