                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000027185e7e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
0000000247791670 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11AppMetadataC10CodingKeys33_207ECAB18E2F652BAAB18EF7365B6416LLOSHAASQ
0000000247791680 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11AppMetadataC10CodingKeys33_207ECAB18E2F652BAAB18EF7365B6416LLOs0E3KeyAAs23CustomStringConvertible
0000000247791678 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11AppMetadataC10CodingKeys33_207ECAB18E2F652BAAB18EF7365B6416LLOs0E3KeyAAs28CustomDebugStringConvertible
00000002477916b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalCacheC6RecordV10CodingKeys33_8705134D2115D987425F5412D4494B84LLOSHAASQ
00000002477916c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalCacheC6RecordV10CodingKeys33_8705134D2115D987425F5412D4494B84LLOs0F3KeyAAs23CustomStringConvertible
00000002477916c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalCacheC6RecordV10CodingKeys33_8705134D2115D987425F5412D4494B84LLOs0F3KeyAAs28CustomDebugStringConvertible
000000024779168e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalCacheC6RecordVSHAASQ
0000000247791f9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalGraphC19InitializationErrorOSHAASQ
00000002477902aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalGraphC4NodeCSHAASQ
00000002477907b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalStoreC010UnexpectedC9TypeErrorOSHAASQ
00000002477907c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalStoreC14UnarchiveErrorOSHAASQ
0000000247790eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO10CodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
0000000247790f04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO10CodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0E3KeyAAs23CustomStringConvertible
0000000247790efc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO10CodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000247790ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO19DependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
0000000247790ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO19DependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs23CustomStringConvertible
0000000247790ecc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO19DependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000247790eac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
0000000247790ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs23CustomStringConvertible
0000000247790ebc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000247790e94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
0000000247790ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs23CustomStringConvertible
0000000247790eec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000247790e9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
0000000247790ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs23CustomStringConvertible
0000000247790edc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000247790e54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueOSHAASQ
00000002477920e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLVSHAASQ
0000000247791ece (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals13DeviceSupportO0C4TypeOSHAASQ
0000000247790f96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals13DomainUseCaseOSHAASQ
0000000247790b0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals14CalendarSignalV5FieldOSHAASQ
0000000247790b26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals14CalendarSignalV5FieldOs12CaseIterableAA8AllCasessAFP_Sl
00000002477909ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals15ConversionErrorOSHAASQ
0000000247791fea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals16SignalCacheErrorOSHAASQ
0000000247791786 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals19SignalGathererErrorOSHAASQ
0000000247791aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals20HashedLocationSignalV11GranularityOSHAASQ
0000000247791ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals20HashedLocationSignalV11GranularityOs12CaseIterableAA8AllCasessAFP_Sl
0000000247791548 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals22BiomeQueriesNowPlayingC0eF6Record33_A0319314442479C955B0DDE6E2BC9046LLVSLAASQ
0000000247791e8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals22SignalParameterizationV0D4TypeOSHAASQ
0000000247791ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals22SignalParameterizationV0D4TypeOs12CaseIterableAA8AllCasessAFP_Sl
0000000247790a64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23BundleIDTimestampRecordVSLAASQ
0000000247790184 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23CommunicationTypeSignalV0cD0OSHAASQ
000000024779019c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23CommunicationTypeSignalV0cD0Os12CaseIterableAA8AllCasessAFP_Sl
0000000247790fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23ContactHandleTypeSignalV0cdE0OSHAASQ
0000000247790fee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23ContactHandleTypeSignalV0cdE0Os12CaseIterableAA8AllCasessAFP_Sl
00000002477913e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24AudioFeatureFlagProviderV0D5FlagsOSHAASQ
00000002477910ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24DESIntentEventStoreErrorOSHAASQ
000000024779027c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0A22RemembersQueryOperator33_FEBC77F851CD35AD67C73B0BAB0489C2LLOSHAASQ
000000024779026e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0C7BucketsOSHAASQ
0000000247790266 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0C7BucketsOs12CaseIterableAA8AllCasessAFP_Sl
000000024778fd9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24StreamedEventsAggregatorO8AppEventV0G4TypeOSHAASQ
00000002477908f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25ForegroundBundleIdInFocusVSLAASQ
000000024779112e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25NotesIntentContainsSignalC5FieldOSHAASQ
0000000247791146 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25NotesIntentContainsSignalC5FieldOs12CaseIterableAA8AllCasessAFP_Sl
0000000247791a58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals27SignalCachingStrategyOptionOSHAASQ
000000024779022a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28DisambiguationDonationFieldsOSHAASQ
00000002477916ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28MediaCategorySupportedSignalV0cD0OSHAASQ
000000024779160c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28PrewarmDeviceTypeRestrictionO0dE0OSHAASQ
0000000247791624 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28PrewarmDeviceTypeRestrictionO0dE0Os12CaseIterableAA8AllCasessAFP_Sl
0000000247791ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals6SignalV6SourceOyx_GSHAASQ
000000024778fc78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So25BMNowPlayingPlaybackStateVSHSCSQ
000000024768ca4c (__TEXT,__text) non-external _block_copy_helper
00000002476c8508 (__TEXT,__text) non-external _block_copy_helper
00000002476cc680 (__TEXT,__text) non-external _block_copy_helper
00000002476ceb6c (__TEXT,__text) non-external _block_copy_helper
00000002476da700 (__TEXT,__text) non-external _block_copy_helper
00000002476ec468 (__TEXT,__text) non-external _block_copy_helper
00000002476ff784 (__TEXT,__text) non-external _block_copy_helper
000000024770e294 (__TEXT,__text) non-external _block_copy_helper
0000000247714638 (__TEXT,__text) non-external _block_copy_helper
00000002477283f4 (__TEXT,__text) non-external _block_copy_helper
0000000247729ef8 (__TEXT,__text) non-external _block_copy_helper
000000024772bda8 (__TEXT,__text) non-external _block_copy_helper
00000002477374fc (__TEXT,__text) non-external _block_copy_helper
00000002477458d0 (__TEXT,__text) non-external _block_copy_helper
00000002477511d0 (__TEXT,__text) non-external _block_copy_helper
0000000247760c14 (__TEXT,__text) non-external _block_copy_helper
0000000247772a28 (__TEXT,__text) non-external _block_copy_helper
00000002477015f8 (__TEXT,__text) non-external _block_copy_helper.1
00000002477146a4 (__TEXT,__text) non-external _block_copy_helper.11
00000002476cca7c (__TEXT,__text) non-external _block_copy_helper.14
00000002476da838 (__TEXT,__text) non-external _block_copy_helper.16
00000002476cf440 (__TEXT,__text) non-external _block_copy_helper.17
000000024772e3dc (__TEXT,__text) non-external _block_copy_helper.17
00000002476da83c (__TEXT,__text) non-external _block_copy_helper.19
000000024768cd80 (__TEXT,__text) non-external _block_copy_helper.195
00000002477755f8 (__TEXT,__text) non-external _block_copy_helper.20
00000002476da840 (__TEXT,__text) non-external _block_copy_helper.28
000000024772917c (__TEXT,__text) non-external _block_copy_helper.30
00000002476da844 (__TEXT,__text) non-external _block_copy_helper.31
00000002477755fc (__TEXT,__text) non-external _block_copy_helper.35
000000024770ef00 (__TEXT,__text) non-external _block_copy_helper.39
00000002476da848 (__TEXT,__text) non-external _block_copy_helper.40
0000000247729180 (__TEXT,__text) non-external _block_copy_helper.41
00000002476da84c (__TEXT,__text) non-external _block_copy_helper.43
000000024770ef04 (__TEXT,__text) non-external _block_copy_helper.49
000000024771469c (__TEXT,__text) non-external _block_copy_helper.5
00000002477015fc (__TEXT,__text) non-external _block_copy_helper.51
00000002476da850 (__TEXT,__text) non-external _block_copy_helper.52
00000002476da854 (__TEXT,__text) non-external _block_copy_helper.55
0000000247701600 (__TEXT,__text) non-external _block_copy_helper.57
000000024770ef08 (__TEXT,__text) non-external _block_copy_helper.59
0000000247701604 (__TEXT,__text) non-external _block_copy_helper.64
000000024770ef0c (__TEXT,__text) non-external _block_copy_helper.69
00000002476da834 (__TEXT,__text) non-external _block_copy_helper.7
000000024770ef10 (__TEXT,__text) non-external _block_copy_helper.79
00000002477146a0 (__TEXT,__text) non-external _block_copy_helper.8
0000000247760df8 (__TEXT,__text) non-external _block_copy_helper.9
000000026b74be58 (__DATA_CONST,__const) non-external _block_descriptor
000000026b74bec0 (__DATA_CONST,__const) non-external _block_descriptor
00000002745d9fd8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002745dbae0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002745dc000 (__AUTH_CONST,__const) non-external _block_descriptor
00000002745dca78 (__AUTH_CONST,__const) non-external _block_descriptor
00000002745dd8e0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002745de230 (__AUTH_CONST,__const) non-external _block_descriptor
00000002745de8d0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002745df2b0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002745e0018 (__AUTH_CONST,__const) non-external _block_descriptor
00000002745e04f0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002745e0770 (__AUTH_CONST,__const) non-external _block_descriptor
00000002745e0c00 (__AUTH_CONST,__const) non-external _block_descriptor
00000002745e1720 (__AUTH_CONST,__const) non-external _block_descriptor
00000002745e28d0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002745e32c0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002745df300 (__AUTH_CONST,__const) non-external _block_descriptor.10
00000002745e2920 (__AUTH_CONST,__const) non-external _block_descriptor.11
00000002745df328 (__AUTH_CONST,__const) non-external _block_descriptor.13
00000002745dbb30 (__AUTH_CONST,__const) non-external _block_descriptor.16
00000002745dcb18 (__AUTH_CONST,__const) non-external _block_descriptor.18
00000002745dc0c8 (__AUTH_CONST,__const) non-external _block_descriptor.19
00000002745e0988 (__AUTH_CONST,__const) non-external _block_descriptor.19
00000002745da000 (__AUTH_CONST,__const) non-external _block_descriptor.197
00000002745e2078 (__AUTH_CONST,__const) non-external _block_descriptor.2
00000002745dcb40 (__AUTH_CONST,__const) non-external _block_descriptor.21
00000002745e3310 (__AUTH_CONST,__const) non-external _block_descriptor.22
00000002745de258 (__AUTH_CONST,__const) non-external _block_descriptor.3
00000002745dcbb8 (__AUTH_CONST,__const) non-external _block_descriptor.30
00000002745e0340 (__AUTH_CONST,__const) non-external _block_descriptor.32
00000002745dcbe0 (__AUTH_CONST,__const) non-external _block_descriptor.33
00000002745e33d8 (__AUTH_CONST,__const) non-external _block_descriptor.37
00000002745db8c8 (__AUTH_CONST,__const) non-external _block_descriptor.4
00000002745de948 (__AUTH_CONST,__const) non-external _block_descriptor.41
00000002745dcc58 (__AUTH_CONST,__const) non-external _block_descriptor.42
00000002745e03b8 (__AUTH_CONST,__const) non-external _block_descriptor.43
00000002745dcc80 (__AUTH_CONST,__const) non-external _block_descriptor.45
00000002745de9c0 (__AUTH_CONST,__const) non-external _block_descriptor.51
00000002745de2d0 (__AUTH_CONST,__const) non-external _block_descriptor.53
00000002745dccf8 (__AUTH_CONST,__const) non-external _block_descriptor.54
00000002745dcd20 (__AUTH_CONST,__const) non-external _block_descriptor.57
00000002745de320 (__AUTH_CONST,__const) non-external _block_descriptor.59
00000002745dea38 (__AUTH_CONST,__const) non-external _block_descriptor.61
00000002745de370 (__AUTH_CONST,__const) non-external _block_descriptor.66
00000002745df2d8 (__AUTH_CONST,__const) non-external _block_descriptor.7
00000002745deab0 (__AUTH_CONST,__const) non-external _block_descriptor.71
00000002745deb28 (__AUTH_CONST,__const) non-external _block_descriptor.81
00000002745dcaa0 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000024768ca5c (__TEXT,__text) non-external _block_destroy_helper
00000002476c8518 (__TEXT,__text) non-external _block_destroy_helper
00000002476cc690 (__TEXT,__text) non-external _block_destroy_helper
00000002476ceb7c (__TEXT,__text) non-external _block_destroy_helper
00000002476da710 (__TEXT,__text) non-external _block_destroy_helper
00000002476ec478 (__TEXT,__text) non-external _block_destroy_helper
00000002476ff794 (__TEXT,__text) non-external _block_destroy_helper
000000024770e2a4 (__TEXT,__text) non-external _block_destroy_helper
0000000247714648 (__TEXT,__text) non-external _block_destroy_helper
0000000247728404 (__TEXT,__text) non-external _block_destroy_helper
0000000247729f08 (__TEXT,__text) non-external _block_destroy_helper
000000024772bdb8 (__TEXT,__text) non-external _block_destroy_helper
000000024773750c (__TEXT,__text) non-external _block_destroy_helper
00000002477458e0 (__TEXT,__text) non-external _block_destroy_helper
00000002477511e0 (__TEXT,__text) non-external _block_destroy_helper
0000000247760c24 (__TEXT,__text) non-external _block_destroy_helper
0000000247772a38 (__TEXT,__text) non-external _block_destroy_helper
0000000247760dfc (__TEXT,__text) non-external _block_destroy_helper.10
00000002477146b0 (__TEXT,__text) non-external _block_destroy_helper.12
00000002476cca80 (__TEXT,__text) non-external _block_destroy_helper.15
00000002476da85c (__TEXT,__text) non-external _block_destroy_helper.17
00000002476cf448 (__TEXT,__text) non-external _block_destroy_helper.18
000000024772e3e0 (__TEXT,__text) non-external _block_destroy_helper.18
000000024768cd84 (__TEXT,__text) non-external _block_destroy_helper.196
0000000247701608 (__TEXT,__text) non-external _block_destroy_helper.2
00000002476da860 (__TEXT,__text) non-external _block_destroy_helper.20
0000000247775600 (__TEXT,__text) non-external _block_destroy_helper.21
00000002476da864 (__TEXT,__text) non-external _block_destroy_helper.29
0000000247729188 (__TEXT,__text) non-external _block_destroy_helper.31
00000002476da868 (__TEXT,__text) non-external _block_destroy_helper.32
0000000247775604 (__TEXT,__text) non-external _block_destroy_helper.36
000000024770ef14 (__TEXT,__text) non-external _block_destroy_helper.40
00000002476da86c (__TEXT,__text) non-external _block_destroy_helper.41
000000024772918c (__TEXT,__text) non-external _block_destroy_helper.42
00000002476da870 (__TEXT,__text) non-external _block_destroy_helper.44
000000024770ef18 (__TEXT,__text) non-external _block_destroy_helper.50
000000024770160c (__TEXT,__text) non-external _block_destroy_helper.52
00000002476da874 (__TEXT,__text) non-external _block_destroy_helper.53
00000002476da878 (__TEXT,__text) non-external _block_destroy_helper.56
0000000247701610 (__TEXT,__text) non-external _block_destroy_helper.58
00000002477146a8 (__TEXT,__text) non-external _block_destroy_helper.6
000000024770ef1c (__TEXT,__text) non-external _block_destroy_helper.60
0000000247701614 (__TEXT,__text) non-external _block_destroy_helper.65
000000024770ef20 (__TEXT,__text) non-external _block_destroy_helper.70
00000002476da858 (__TEXT,__text) non-external _block_destroy_helper.8
000000024770ef24 (__TEXT,__text) non-external _block_destroy_helper.80
00000002477146ac (__TEXT,__text) non-external _block_destroy_helper.9
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
0000000247700974 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _exp (from libSystem)
00000002477915b0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11SiriSignals0aB12XPCInterface_p
0000000247790bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So11BMStoreData_p
0000000247791bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
0000000247791bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
0000000247791bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
0000000247790740 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So8NSObjectCRbzSo14NSSecureCodingRzl
                 (undefined) external _log (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000002476c0854 (__TEXT,__text) non-external _objectdestroy.113Tm
00000002476c08ec (__TEXT,__text) non-external _objectdestroy.116Tm
00000002476c0c6c (__TEXT,__text) non-external _objectdestroy.145Tm
00000002476c0ac4 (__TEXT,__text) non-external _objectdestroy.18Tm
00000002476bfe3c (__TEXT,__text) non-external _objectdestroy.24Tm
00000002476c0d94 (__TEXT,__text) non-external _objectdestroy.27Tm
0000000247728e98 (__TEXT,__text) non-external _objectdestroy.2Tm
00000002476bfd40 (__TEXT,__text) non-external _objectdestroy.30Tm
00000002476c120c (__TEXT,__text) non-external _objectdestroy.33Tm
0000000247770cb8 (__TEXT,__text) non-external _objectdestroy.3Tm
00000002476da7c8 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000247728db4 (__TEXT,__text) non-external _objectdestroy.5Tm
00000002476c06dc (__TEXT,__text) non-external _objectdestroy.61Tm
00000002476c0798 (__TEXT,__text) non-external _objectdestroy.64Tm
00000002476c0a6c (__TEXT,__text) non-external _objectdestroy.69Tm
00000002476c1030 (__TEXT,__text) non-external _objectdestroy.9Tm
00000002476d6f6c (__TEXT,__text) non-external _objectdestroyTm
