000000027aa643a8 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000027acf88d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLOs0F3KeyAAs28CustomDebugStringConvertible
000000027acf881a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB0E4TypeAaD04BaseH0
000000027acf8822 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB0E4TypeAaD06ColumnH0
000000027acf884a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB10ColumnTypeAASE
000000027acf8842 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB10ColumnTypeAASe
000000027acf8852 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
000000027acf8832 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB8BaseTypeAASE
000000027acf882a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB8BaseTypeAASe
000000027acf883a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SevereNotificationEntityV5TeaDB8BaseTypeAaD09ConstructI0
000000027acfe3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24StoredUnitsConfigurationV10CodingKeys33_EE3DB63EEEFC587DD4BFD2FA723735A5LLOSHAASQ
000000027acfe3e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24StoredUnitsConfigurationV10CodingKeys33_EE3DB63EEEFC587DD4BFD2FA723735A5LLOs0F3KeyAAs23CustomStringConvertible
000000027acfe3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24StoredUnitsConfigurationV10CodingKeys33_EE3DB63EEEFC587DD4BFD2FA723735A5LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027acfe3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24StoredUnitsConfigurationV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
000000027acfe398 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24StoredUnitsConfigurationVSHAASQ
000000027ad008dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24SyncedLocationsDataErrorOSHAASQ
000000027acfeb82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25AutomationStubFileMappingV10CodingKeys018_BD004BE3B1D6D5AB2M13BCC91BA94DEECLLOSHAASQ
000000027acfeb92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25AutomationStubFileMappingV10CodingKeys018_BD004BE3B1D6D5AB2M13BCC91BA94DEECLLOs0G3KeyAAs23CustomStringConvertible
000000027acfeb8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25AutomationStubFileMappingV10CodingKeys018_BD004BE3B1D6D5AB2M13BCC91BA94DEECLLOs0G3KeyAAs28CustomDebugStringConvertible
000000027acfd9a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25AutomationTestDataLocatorOSHAASQ
000000027ad0085c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25LocationManagerUpdateTypeOSHAASQ
000000027acf81fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25NamedNetworkConfigurationV10CodingKeys33_C2BFC6225D0BE3860690973A3FFA941FLLOSHAASQ
000000027acf820a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25NamedNetworkConfigurationV10CodingKeys33_C2BFC6225D0BE3860690973A3FFA941FLLOs0F3KeyAAs23CustomStringConvertible
000000027acf8202 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25NamedNetworkConfigurationV10CodingKeys33_C2BFC6225D0BE3860690973A3FFA941FLLOs0F3KeyAAs28CustomDebugStringConvertible
000000027acfe19c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PrecipitationNotificationV10CodingKeys33_AEE38687B307868BB93E63A297786FB2LLOSHAASQ
000000027acfe1ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PrecipitationNotificationV10CodingKeys33_AEE38687B307868BB93E63A297786FB2LLOs0E3KeyAAs23CustomStringConvertible
000000027acfe1a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PrecipitationNotificationV10CodingKeys33_AEE38687B307868BB93E63A297786FB2LLOs0E3KeyAAs28CustomDebugStringConvertible
000000027acfe188 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PrecipitationNotificationV4KindOSHAASQ
000000027acfc7a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents010EnumerableeF0AaD0eF0
000000027acfc7be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents0eF0AA0E0AdEP_AD0gE0
000000027acfc7ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents0eF0AaD22DynamicOptionsProvider
000000027acfc7b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents0eF0AaD24PersistentlyIdentifiable
000000027acfc7e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents22DynamicOptionsProviderAA12DefaultValueAdEP_AD07_IntentM0
000000027acfc7ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents22DynamicOptionsProviderAA6ResultAdEP_AD17ResultsCollection
000000027acfc7dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25PreferredUnitsEntityQueryV10AppIntents22DynamicOptionsProviderAaD09_SupportsG12Dependencies
000000027acff944 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV0D24LocationsOptionsProvider33_CF806425C2D20E9700687320B3291E8CLLV10AppIntents07DynamichI0AA12DefaultValueAgHP_AG01_fT0
000000027acff94c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV0D24LocationsOptionsProvider33_CF806425C2D20E9700687320B3291E8CLLV10AppIntents07DynamichI0AA6ResultAgHP_AG17ResultsCollection
000000027acff93c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV0D24LocationsOptionsProvider33_CF806425C2D20E9700687320B3291E8CLLV10AppIntents07DynamichI0AaG09_SupportsP12Dependencies
000000027acff990 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents06DeleteF0AA6EntityAdEP_AD0gJ0
000000027acff988 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents06DeleteF0AaD06SystemF0
000000027acff9b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents06SystemF0AaD0gF0
000000027acff96a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
000000027acff972 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
000000027acff962 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
000000027acff95a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25RemoveSavedLocationIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
000000027acfd5dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25StoredLocationsOfInterestV10CodingKeys33_80DA9BFBB68222BD8317D90B231BB80ALLOSHAASQ
000000027acfd5ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25StoredLocationsOfInterestV10CodingKeys33_80DA9BFBB68222BD8317D90B231BB80ALLOs0G3KeyAAs23CustomStringConvertible
000000027acfd5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25StoredLocationsOfInterestV10CodingKeys33_80DA9BFBB68222BD8317D90B231BB80ALLOs0G3KeyAAs28CustomDebugStringConvertible
000000027acfd5a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25StoredLocationsOfInterestV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
000000027acfd59c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25StoredLocationsOfInterestVSHAASQ
000000027acfd972 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringVSHAASQ
000000027acfedb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26LocationOfInterestTypeEnumO10AppIntents0H5ValueAaD07_IntentJ0
000000027acfedae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26LocationOfInterestTypeEnumO10AppIntents0H5ValueAaD0F20DisplayRepresentable
000000027acfeda6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26LocationOfInterestTypeEnumO10AppIntents0H5ValueAaD24PersistentlyIdentifiable
000000027acfed9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26LocationOfInterestTypeEnumO10AppIntents0hG0AA8RawValueSY_s25LosslessStringConvertible
000000027acfed96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26LocationOfInterestTypeEnumO10AppIntents0hG0AASY
000000027acfed86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26LocationOfInterestTypeEnumO10AppIntents0hG0AaD0H5Value
000000027acfed8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26LocationOfInterestTypeEnumO10AppIntents0hG0AaD26StaticDisplayRepresentable
000000027acfedd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26LocationOfInterestTypeEnumO10AppIntents12_IntentValueAA09UnwrappedF0AdEP_AdE
000000027acfedde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26LocationOfInterestTypeEnumO10AppIntents12_IntentValueAA0kF0AdEP_AdE
000000027acfedce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26LocationOfInterestTypeEnumO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverL0
000000027acfedf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26LocationOfInterestTypeEnumO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
000000027acfee06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26LocationOfInterestTypeEnumO10AppIntents24CaseDisplayRepresentableAASH
000000027acfedfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26LocationOfInterestTypeEnumO10AppIntents24CaseDisplayRepresentableAAs0J8Iterable
000000027acfedbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26LocationOfInterestTypeEnumO10AppIntents26StaticDisplayRepresentableAaD04CasekL0
000000027acfedc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26LocationOfInterestTypeEnumO10AppIntents26StaticDisplayRepresentableAaD0fkL0
000000027acfed78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26LocationOfInterestTypeEnumOSHAASQ
000000027acfee18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26LocationOfInterestTypeEnumOs12CaseIterableAA8AllCasessADP_Sl
000000027acf8b92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26NotificationsConfigurationV10CodingKeys33_9455F3A52BEC188FF406C2552CDB5B77LLOSHAASQ
000000027acf8ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26NotificationsConfigurationV10CodingKeys33_9455F3A52BEC188FF406C2552CDB5B77LLOs0E3KeyAAs23CustomStringConvertible
000000027acf8b9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26NotificationsConfigurationV10CodingKeys33_9455F3A52BEC188FF406C2552CDB5B77LLOs0E3KeyAAs28CustomDebugStringConvertible
000000027acfb2b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26SavedLocationsManagerErrorOSHAASQ
000000027acffb8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26SetPrecipitationUnitIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
000000027acffb96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26SetPrecipitationUnitIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
000000027acffb86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26SetPrecipitationUnitIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
000000027acffb7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26SetPrecipitationUnitIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
000000027acfab00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26WidgetPrivacyConfigurationV10CodingKeys33_28916989085430DD873EF89C9F8352C4LLOSHAASQ
000000027acfab10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26WidgetPrivacyConfigurationV10CodingKeys33_28916989085430DD873EF89C9F8352C4LLOs0F3KeyAAs23CustomStringConvertible
000000027acfab08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26WidgetPrivacyConfigurationV10CodingKeys33_28916989085430DD873EF89C9F8352C4LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027acfa150 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26WidgetRefreshConfigurationV10CodingKeys33_FB0A19B29CFD632D353D09218BC9842DLLOSHAASQ
000000027acfa160 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26WidgetRefreshConfigurationV10CodingKeys33_FB0A19B29CFD632D353D09218BC9842DLLOs0F3KeyAAs23CustomStringConvertible
000000027acfa158 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore26WidgetRefreshConfigurationV10CodingKeys33_FB0A19B29CFD632D353D09218BC9842DLLOs0F3KeyAAs28CustomDebugStringConvertible
000000027acf86da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27AppStoreReviewConfigurationV10CodingKeys33_F66BE9B2A049939241FEFE67F822EDA9LLOSHAASQ
000000027acf86ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27AppStoreReviewConfigurationV10CodingKeys33_F66BE9B2A049939241FEFE67F822EDA9LLOs0G3KeyAAs23CustomStringConvertible
000000027acf86e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27AppStoreReviewConfigurationV10CodingKeys33_F66BE9B2A049939241FEFE67F822EDA9LLOs0G3KeyAAs28CustomDebugStringConvertible
000000027acfadc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27CurrentLocationCacheManagerC11TeaSettings9UpdatableAaD12Configurable
000000027acfbcd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7K0LLOSHAASQ
000000027acfbce8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7K0LLOs0G3KeyAAs23CustomStringConvertible
000000027acfbce0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7K0LLOs0G3KeyAAs28CustomDebugStringConvertible
000000027acfbca6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB0F4TypeAaD04BaseI0
000000027acfbcae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB0F4TypeAaD06ColumnI0
000000027acfbc7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB10ColumnTypeAASE
000000027acfbc76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB10ColumnTypeAASe
000000027acfbc86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB10ColumnTypeAaD014StatementChainJ0
000000027acfbc96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB8BaseTypeAASE
000000027acfbc8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB8BaseTypeAASe
000000027acfbc9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore27LocationDisplayRegionEntityV5TeaDB8BaseTypeAaD09ConstructJ0
000000027acf97fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLOSHAASQ
000000027acf980a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLOs0G3KeyAAs23CustomStringConvertible
000000027acf9802 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLOs0G3KeyAAs28CustomDebugStringConvertible
000000027acf9972 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28DaemonDecommissioningServiceC6ErrorsOSHAASQ
000000027acfb7b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28HistoricalFactsConfigurationV10CodingKeys33_4312C54CC043E870DD6B04B294D30C88LLOSHAASQ
000000027acfb7c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28HistoricalFactsConfigurationV10CodingKeys33_4312C54CC043E870DD6B04B294D30C88LLOs0F3KeyAAs23CustomStringConvertible
000000027acfb7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28HistoricalFactsConfigurationV10CodingKeys33_4312C54CC043E870DD6B04B294D30C88LLOs0F3KeyAAs28CustomDebugStringConvertible
000000027acf88ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLOSHAASQ
000000027acf88ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLOs0F3KeyAAs23CustomStringConvertible
000000027acf88c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLOs0F3KeyAAs28CustomDebugStringConvertible
000000027acf885a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB0E4TypeAaD04BaseH0
000000027acf8862 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB0E4TypeAaD06ColumnH0
000000027acf888a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB10ColumnTypeAASE
000000027acf8882 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB10ColumnTypeAASe
000000027acf8892 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB10ColumnTypeAaD014StatementChainI0
000000027acf8872 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB8BaseTypeAASE
000000027acf886a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB8BaseTypeAASe
000000027acf887a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SevereNotificationEntity_006V5TeaDB8BaseTypeAaD09ConstructI0
000000027acfe0dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence10CRStruct_2AaD0H7_Base_2
000000027acfe10e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence13CRStruct_BaseAaD4CRDT
000000027acfe0fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence15CRStruct_Base_2AA6Type_1AdEP_AD4CRDT
000000027acfe106 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence15CRStruct_Base_2AA6Type_2AdEP_AD4CRDT
000000027acfe0f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence15CRStruct_Base_2AaD0h1_I0
000000027acfe13c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence4CRDTAA7PartialAdEP_AD0iH0
000000027acfe126 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence4CRDTAASQ
000000027acfe116 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence4CRDTAaD11CRMergeable
000000027acfe11e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence4CRDTAaD6CRType
000000027acfe15c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextV9Coherence6CRTypeAaD9CRCodable
000000027acfe164 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28SyncedLocationDisplayContextVSHAASQ
000000027acfa2ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore28UserNotificationHandlerError33_82E491D92F8AF1B49C1E6A2A75DA4E46LLOSHAASQ
000000027acff342 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CLPlacemarkFromStringResolverV10AppIntents0F0AA5InputAdEP_AD12_IntentValue
000000027acff34a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CLPlacemarkFromStringResolverV10AppIntents0F0AA6OutputAdEP_AD12_IntentValue
000000027acff33a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CLPlacemarkFromStringResolverV10AppIntents0F0AASH
000000027acff372 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CLPlacemarkFromStringResolverVSHAASQ
000000027ad0002a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CloudKitFallbackConfigurationV10CodingKeys33_DE10BE040C97E82EFFE5C057CB4C4B9BLLOSHAASQ
000000027ad0003a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CloudKitFallbackConfigurationV10CodingKeys33_DE10BE040C97E82EFFE5C057CB4C4B9BLLOs0G3KeyAAs23CustomStringConvertible
000000027ad00032 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CloudKitFallbackConfigurationV10CodingKeys33_DE10BE040C97E82EFFE5C057CB4C4B9BLLOs0G3KeyAAs28CustomDebugStringConvertible
000000027acf987a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLOSHAASQ
000000027acf988a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLOs0G3KeyAAs23CustomStringConvertible
000000027acf9882 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLOs0G3KeyAAs28CustomDebugStringConvertible
000000027acf982e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB0F4TypeAaD04BaseI0
000000027acf9836 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB0F4TypeAaD06ColumnI0
000000027acf985e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB10ColumnTypeAASE
000000027acf9856 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB10ColumnTypeAASe
000000027acf9866 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB10ColumnTypeAaD014StatementChainJ0
000000027acf9846 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB8BaseTypeAASE
000000027acf983e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB8BaseTypeAASe
000000027acf984e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29CurrentLocationGeocodedEntityV5TeaDB8BaseTypeAaD09ConstructJ0
000000027acfa4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29NotificationEnablementTrackerC11TeaSettings9UpdatableAaD12Configurable
000000027acfa8f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore29NotificationSubscriptionErrorOSHAASQ
