00007ff816143810 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8161438b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff816143970 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff8161436b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81614398c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8161435e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81614366c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8161434c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81614367c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81614399c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff816143550 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff816143568 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8161435f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8161439ac (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8161434d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff816143830 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8161434b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81614368c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8161434e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8161436c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff816143610 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff816143844 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff816143718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff81614362c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff81614363c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81614364c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81614365c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff816143728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff816143744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff816143754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff816143508 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00007ff816143518 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff816143770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff816143578 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ff816143588 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff816143598 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8161435a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff8161435b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81614378c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff816143858 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8161435c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00007ff8161435d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff81614379c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8161437b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff816143528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff816143870 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8161437c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff8161437d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8161437e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8161437f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff816143800 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff841d6bdb8 (__DATA_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00007ff841d6baa0 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00007ff841d6bce8 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
00007ff816141d4a (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
00007ff816141d59 (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
00007ff816141d98 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
00007ff816141d34 (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
00007ff816141d20 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
00007ff816141d2a (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00007ff841d6be30 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00007ff841d6bfa0 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00007ff841d6c050 (__DATA_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00007ff841d6bd20 (__DATA_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00007ff841d6ba50 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00007ff841d6bb70 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00007ff8438bbe30 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00007ff8438bbe38 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00007ff8438bbe27 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00007ff8438bbe28 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00007ff8438bbe50 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00007ff8438bbe58 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00007ff8438bbe60 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00007ff8438bbe68 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00007ff8438bbe70 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00007ff8438bbe40 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00007ff8438bbe48 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00007ff8438bbe88 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00007ff8438bbe80 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00007ff8438bbe90 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00007ff8438bbed0 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00007ff8438bbed8 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00007ff8438bbee0 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
00007ff8438bbc40 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00007ff8438bbf00 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00007ff8438bbef8 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00007ff8438bbef0 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00007ff8438bbee8 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff816135005 (__TEXT,__text) non-external (was a private external) ___RXAbort
00007ff816135dd2 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
00007ff816135b29 (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
00007ff816135192 (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00007ff81613d195 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
00007ff81613d0f0 (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
00007ff81613d2b9 (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
00007ff81613d44a (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
00007ff81613d37c (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
00007ff8161353dd (__TEXT,__text) non-external ___RXOSLog_block_invoke
00007ff8161364eb (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
00007ff816136029 (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
00007ff8161365b5 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
00007ff81613a3f2 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
00007ff816135391 (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
00007ff81613a416 (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
00007ff81613df32 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00007ff81613df89 (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00007ff81613df9c (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
00007ff816139f2b (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
00007ff81613a21c (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
00007ff816139244 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
00007ff816139256 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
00007ff8161392aa (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
00007ff81613a2a3 (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
00007ff816139c82 (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
00007ff816139aa6 (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
00007ff81613b461 (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
00007ff81613c75c (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
00007ff816137d44 (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
00007ff8161381d8 (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
00007ff81613f274 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
00007ff81613f405 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke.22
00007ff81613f510 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
00007ff81613f576 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
00007ff81613f5af (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
00007ff81613f5e2 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
00007ff81613f603 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
00007ff81613f96c (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00007ff81613ef18 (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
00007ff81613ea24 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
00007ff81613ea63 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
00007ff81613e686 (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff841d6bab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d6bbe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d6bd00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d6bdd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d6c030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d6c2b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d6bf48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff841d6bf80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff841d6c330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff841d6c370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff841d6baf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff841d6bdf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff841d6bb30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff841d6c0c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff841d6c390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff841d6c3b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff841d6c3d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff841d6c3f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff841d6c410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff841d6be10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff841d6c430 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff841d6c450 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ff841d6bea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff841d6bc28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff841d6c118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff841d6c148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff841d6c168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff841d6c198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff841d6c1b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff841d6bc68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff841d6bc98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ff841d6bd98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff841d6bec8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff841d6bcc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff841d6bee8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff841d6c1f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ff841d6c230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff841d6c270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ff841d6bf08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff841d6bf28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff841d6c2f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff841d6bad0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841d6bc08 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841d6c210 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841d6c2d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841d6c310 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff841d6c350 (__DATA_CONST,__const) non-external ___block_literal_global.14
00007ff841d6bb10 (__DATA_CONST,__const) non-external ___block_literal_global.20
00007ff841d6bb50 (__DATA_CONST,__const) non-external ___block_literal_global.22
00007ff841d6c470 (__DATA_CONST,__const) non-external ___block_literal_global.32
00007ff841d6bc48 (__DATA_CONST,__const) non-external ___block_literal_global.50
00007ff841d6c250 (__DATA_CONST,__const) non-external ___block_literal_global.78
00007ff841d6c290 (__DATA_CONST,__const) non-external ___block_literal_global.80
00007ff81613e070 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff81613e090 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff816135760 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff81613d120 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff81613641c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff84323d3a0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00007ff84323d280 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00007ff84323d2e0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00007ff84323d340 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00007ff8438bbf20 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00007ff8438bbf08 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00007ff8438bbf10 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00007ff8438bbf18 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00007ff8438bbd68 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00007ff8438bbde8 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00007ff8438bbdb8 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00007ff8438bbd10 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00007ff8438bbd00 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00007ff8438bbd90 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00007ff8438bbd48 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00007ff8438bbd58 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00007ff8438bbdb0 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00007ff8438bbce0 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00007ff8438bbd98 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00007ff8438bbda8 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00007ff8438bbd78 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00007ff8438bbd08 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00007ff8438bbc80 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00007ff8438bbde0 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00007ff8438bbdd0 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00007ff8438bbd40 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00007ff8438bbc70 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00007ff8438bbe00 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00007ff8438bbe18 (__DATA,__data) non-external (was a private external) _kRDKeyFocusOnSecureField
00007ff8438bbd88 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00007ff8438bbdc0 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00007ff8438bbdc8 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00007ff8438bbd28 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00007ff8438bbca0 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00007ff8438bbca8 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00007ff8438bbcf8 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00007ff8438bbcb8 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00007ff8438bbcc0 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00007ff8438bbce8 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00007ff8438bbd20 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00007ff8438bbc68 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00007ff8438bbdf8 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00007ff8438bbc90 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00007ff8438bbc88 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00007ff8438bbc78 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00007ff8438bbd50 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00007ff8438bbdd8 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00007ff8438bbe08 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00007ff8438bbcf0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00007ff8438bbd80 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00007ff8438bbc98 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00007ff8438bbdf0 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00007ff8438bbd38 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00007ff8438bbcd0 (__DATA,__data) non-external (was a private external) _kRDKeyText
00007ff8438bbd18 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00007ff8438bbd60 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00007ff8438bbcb0 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00007ff8438bbcc8 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00007ff8438bbd30 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00007ff8438bbe10 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00007ff8438bbda0 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00007ff8438bbcd8 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00007ff8438bbd70 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00007ff8438bbc38 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00007ff8438bbc30 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _removefile (from libSystem)
00007ff8161351aa (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
