
/System/Library/PrivateFrameworks/ApplePushService.framework/apsd (for architecture x86_64):
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbr_uid_to_uuid (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _notify_set_state (from libSystem)
                 (undefined) external _nw_connection_cancel (from Network)
                 (undefined) external _nw_connection_copy_connected_local_endpoint (from Network)
                 (undefined) external _nw_connection_copy_connected_path (from Network)
                 (undefined) external _nw_connection_copy_connected_remote_endpoint (from Network)
                 (undefined) external _nw_connection_copy_protocol_metadata (from Network)
                 (undefined) external _nw_connection_copy_tcp_info (from Network)
                 (undefined) external _nw_connection_create (from Network)
                 (undefined) external _nw_connection_fillout_tcp_statistics (from Network)
                 (undefined) external _nw_connection_receive (from Network)
                 (undefined) external _nw_connection_send (from Network)
                 (undefined) external _nw_connection_set_better_path_available_handler (from Network)
                 (undefined) external _nw_connection_set_queue (from Network)
                 (undefined) external _nw_connection_set_state_changed_handler (from Network)
                 (undefined) external _nw_connection_set_viability_changed_handler (from Network)
                 (undefined) external _nw_connection_start (from Network)
                 (undefined) external _nw_content_context_get_is_wake_packet (from Network)
                 (undefined) external _nw_endpoint_create_host_with_numeric_port (from Network)
                 (undefined) external _nw_endpoint_get_address (from Network)
                 (undefined) external _nw_endpoint_get_hostname (from Network)
                 (undefined) external _nw_endpoint_get_port (from Network)
                 (undefined) external _nw_endpoint_get_type (from Network)
                 (undefined) external _nw_error_copy_cf_error (from Network)
                 (undefined) external _nw_interface_create_with_name (from Network)
                 (undefined) external _nw_interface_get_name (from Network)
                 (undefined) external _nw_interface_get_type (from Network)
                 (undefined) external _nw_ip_options_set_local_address_preference (from Network)
                 (undefined) external _nw_parameters_copy_default_protocol_stack (from Network)
                 (undefined) external _nw_parameters_create_secure_tcp (from Network)
                 (undefined) external _nw_parameters_require_interface (from Network)
                 (undefined) external _nw_parameters_set_prefer_no_proxy (from Network)
                 (undefined) external _nw_parameters_set_prohibited_interface_subtypes (from Network)
                 (undefined) external _nw_parameters_set_service_class (from Network)
                 (undefined) external _nw_path_copy_interface (from Network)
                 (undefined) external _nw_protocol_copy_tls_definition (from Network)
                 (undefined) external _nw_protocol_metadata_is_tls (from Network)
                 (undefined) external _nw_protocol_stack_copy_internet_protocol (from Network)
                 (undefined) external _nw_tcp_options_set_no_delay (from Network)
                 (undefined) external _nw_tls_copy_sec_protocol_metadata (from Network)
                 (undefined) external _nw_tls_copy_sec_protocol_options (from Network)
                 (undefined) external _nwi_ifstate_get_flags (from libSystem)
                 (undefined) external _nwi_ifstate_get_ifname (from libSystem)
                 (undefined) external _nwi_ifstate_get_next (from libSystem)
                 (undefined) external _nwi_state_copy (from libSystem)
                 (undefined) external _nwi_state_get_first_ifstate (from libSystem)
                 (undefined) external _nwi_state_release (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_dependency_fulfill_np (from libSystem)
                 (undefined) external _pthread_dependency_init_np (from libSystem)
                 (undefined) external _pthread_dependency_wait_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_main_thread_np (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_check (from libSystem)
                 (undefined) external _sandbox_check_by_audit_token (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _sec_protocol_metadata_get_negotiated_protocol (from Security)
                 (undefined) external _sec_protocol_options_add_tls_application_protocol (from Security)
                 (undefined) external _sec_protocol_options_set_min_tls_protocol_version (from Security)
                 (undefined) external _sec_protocol_options_set_tls_server_name (from Security)
                 (undefined) external _sec_protocol_options_set_verify_block (from Security)
                 (undefined) external _sec_trust_copy_ref (from Security)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _symptom_set_additional_qualifier (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _timegm (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vm_page_size (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
                 (undefined) external _xpc_activity_copy_criteria (from libSystem)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_register (from libSystem)
                 (undefined) external _xpc_activity_set_criteria (from libSystem)
                 (undefined) external _xpc_activity_unregister (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_get_audit_token (from libSystem)
                 (undefined) external _xpc_connection_get_context (from libSystem)
                 (undefined) external _xpc_connection_get_euid (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_notification (from libSystem)
                 (undefined) external _xpc_connection_set_context (from libSystem)
                 (undefined) external _xpc_copy_entitlements_for_self (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_equal (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_null_create (from libSystem)

/System/Library/PrivateFrameworks/ApplePushService.framework/apsd (for architecture arm64e):
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s12FeatureFlags0aB3KeyMp (from FeatureFlags)
                 (undefined) external _$s12FeatureFlags0aB3KeyP6domains12StaticStringVvgTq (from FeatureFlags)
                 (undefined) external _$s12FeatureFlags0aB3KeyP7features12StaticStringVvgTq (from FeatureFlags)
                 (undefined) external _$s19CollectionsInternal12_DequeBufferCMn (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal18_emptyDequeStorages13ManagedBufferCyAA01_dG6HeaderVytGvau (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal5DequeVMn (from CollectionsInternal)
                 (undefined) external _$s2os0A4_log_3dso0B04type_ys12StaticStringV_SVSgSo03OS_a1_B0CSo0a1_b1_D2_tas7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10lowercasedSSyF (from libswiftCore)
                 (undefined) external _$sSS10reflectingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo8NSNumberC10FoundationE14integerLiteralABSi_tcfC (from Foundation)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE13_rawHashValue4seedS2i_tF (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectCSH10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSo9OS_os_logC0B0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSw10copyMemory4fromySW_tF (from libswiftCore)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss18_fatalErrorMessage__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6UInt64VMn (from libswiftCore)
                 (undefined) external _$ss6UInt64VN (from libswiftCore)
                 (undefined) external _$ss6UInt64Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _APSAlert (from ApplePushService)
                 (undefined) external _APSBundleIdentifier (from ApplePushService)
                 (undefined) external _APSCachedIPKey (from ApplePushService)
                 (undefined) external _APSCarrierNameKey (from ApplePushService)
                 (undefined) external _APSClientIdentityUpdatedNotification (from ApplePushService)
                 (undefined) external _APSConnectionInitiateEntitlement (from ApplePushService)
                 (undefined) external _APSConnectionOverrideNamedDelegatePort (from ApplePushService)
                 (undefined) external _APSConnectionSystemProcessEntitlement (from ApplePushService)
                 (undefined) external _APSCreateDictionaryFromXPCObject (from ApplePushService)
                 (undefined) external _APSCreateXPCObjectFromDictionary (from ApplePushService)
                 (undefined) external _APSCriticalWakeEntitlement (from ApplePushService)
                 (undefined) external _APSDarkWakeEntitlement (from ApplePushService)
                 (undefined) external _APSDecodeDictionary (from ApplePushService)
                 (undefined) external _APSDefaultUserID (from ApplePushService)
                 (undefined) external _APSDefaultUserName (from ApplePushService)
                 (undefined) external _APSDemoHostsKey (from ApplePushService)
                 (undefined) external _APSEncodeDictionary (from ApplePushService)
                 (undefined) external _APSEnvironmentDemo (from ApplePushService)
                 (undefined) external _APSEnvironmentDevelopment (from ApplePushService)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _APSForceKeepAliveV1Key (from ApplePushService)
                 (undefined) external _APSGetEnableCriticalReliability (from ApplePushService)
                 (undefined) external _APSGetEnableStatusNotifications (from ApplePushService)
                 (undefined) external _APSGetEnabledTopicsFromXPCDictionary (from ApplePushService)
                 (undefined) external _APSGetIgnoredTopicsFromXPCDictionary (from ApplePushService)
                 (undefined) external _APSGetNonWakingTopicsFromXPCDictionary (from ApplePushService)
                 (undefined) external _APSGetOpportunisticTopicsFromXPCDictionary (from ApplePushService)
                 (undefined) external _APSGetTrackActivityPresence (from ApplePushService)
                 (undefined) external _APSGetUltraConstrainedTopicsFromXPCDictionary (from ApplePushService)
                 (undefined) external _APSGetXPCArrayFromDictionary (from ApplePushService)
                 (undefined) external _APSGetXPCBoolFromDictionary (from ApplePushService)
                 (undefined) external _APSGetXPCConnectionContext (from ApplePushService)
                 (undefined) external _APSGetXPCDataFromDictionary (from ApplePushService)
                 (undefined) external _APSGetXPCIntFromDictionary (from ApplePushService)
                 (undefined) external _APSGetXPCStringFromDictionary (from ApplePushService)
                 (undefined) external _APSGetXPCUnsignedLongLongFromDictionary (from ApplePushService)
                 (undefined) external _APSInsertBoolsToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertDatasToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertDoublesToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertEnabledTopicsToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertIgnoredTopicsToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertIntsToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertNSArraysToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertNSDictionariesToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertNSStringsToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertNSUIntegersToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertNonWakingTopicsToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertOpportunisticTopicsToXPCDictionary (from ApplePushService)
                 (undefined) external _APSInsertUnsignedLongLongsToXPCDictionary (from ApplePushService)
                 (undefined) external _APSIsST (from ApplePushService)
                 (undefined) external _APSPerAppTokenAppIdsKey (from ApplePushService)
                 (undefined) external _APSPersistentTopicsKey (from ApplePushService)
                 (undefined) external _APSPowerLog (from ApplePushService)
                 (undefined) external _APSPrettyPrintCollection (from ApplePushService)
                 (undefined) external _APSPrettyPrintObject (from ApplePushService)
                 (undefined) external _APSPubSubPowerLog (from ApplePushService)
                 (undefined) external _APSPushWakeEntitlement (from ApplePushService)
                 (undefined) external _APSSafeArrayOfStrings (from ApplePushService)
                 (undefined) external _APSSetXPCConnectionContext (from ApplePushService)
                 (undefined) external _APSSystemUsersKey (from ApplePushService)
                 (undefined) external _APSTrustAllHosts (from ApplePushService)
                 (undefined) external _APSUltraConstrainedEntitlement (from ApplePushService)
                 (undefined) external _APSXPCCreateConnectionForService (from ApplePushService)
                 (undefined) external _APSXPCCreateServerConnection (from ApplePushService)
                 (undefined) external _APSXPCMessageTypeKey (from ApplePushService)
                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CCCrypt (from libSystem)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFAllocatorGetDefault (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateFormatterCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotificationWithOptions (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateDeepCopy (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFReadStreamScheduleWithRunLoop (from CoreFoundation)
                 (undefined) external _CFReadStreamSetClient (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceGetContext (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByAddingPercentEscapes (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFWriteStreamScheduleWithRunLoop (from CoreFoundation)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) weak external _CSDBCreateThreadedRecordStore (from CoreSDB)
                 (undefined) weak external _CSDBCreateUTF8StringFromCFString (from CoreSDB)
                 (undefined) weak external _CSDBDataMethods (from CoreSDB)
                 (undefined) weak external _CSDBIntegerMethods (from CoreSDB)
                 (undefined) weak external _CSDBPerformBlock (from CoreSDB)
                 (undefined) weak external _CSDBPerformBlockAfterDelay (from CoreSDB)
                 (undefined) weak external _CSDBPerformLocked (from CoreSDB)
                 (undefined) weak external _CSDBPerformLockedSectionForConnectionForReading (from CoreSDB)
                 (undefined) weak external _CSDBPerformLockedSectionForConnectionForWriting (from CoreSDB)
                 (undefined) weak external _CSDBPerformLockedSectionForDatabase (from CoreSDB)
                 (undefined) weak external _CSDBPerformLockedSectionForQueryForReading (from CoreSDB)
                 (undefined) weak external _CSDBPerformLockedSectionForQueryForWriting (from CoreSDB)
                 (undefined) weak external _CSDBPerformLockedSectionForRecordStore (from CoreSDB)
                 (undefined) weak external _CSDBPerformLockedSectionForRecordStoreWithoutInitialize (from CoreSDB)
                 (undefined) weak external _CSDBPerformLockedSectionUsingUnfairLock (from CoreSDB)
                 (undefined) weak external _CSDBPerformUnlocked (from CoreSDB)
                 (undefined) weak external _CSDBPerformUnlockedSectionForConnectionForReading (from CoreSDB)
                 (undefined) weak external _CSDBPerformUnlockedSectionForConnectionForWriting (from CoreSDB)
                 (undefined) weak external _CSDBPerformUnlockedSectionForDatabase (from CoreSDB)
                 (undefined) weak external _CSDBPerformUnlockedSectionForQueryForReading (from CoreSDB)
                 (undefined) weak external _CSDBPerformUnlockedSectionForQueryForWriting (from CoreSDB)
