                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff801f16317 (__TEXT,__text) non-external _LI_get_thread_info
00007ff843ae0df8 (__DATA,__data) non-external _net_config_token
00007ff843ae1758 (__DATA,__bss) non-external _net_v4_count
00007ff843ae175c (__DATA,__bss) non-external _net_v6_count
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
                 (undefined) external _notify_get_state (from libsystem_notify)
                 (undefined) external _notify_peek (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
                 (undefined) external _notify_register_plain (from libsystem_notify)
00007ff801f3839d (__TEXT,__text) external _ntohl
00007ff801f383b1 (__TEXT,__text) external _ntohs
00007ff801f2da1c (__TEXT,__text) non-external (was a private external) _od_debug_enabled
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _opendir$INODE64 (from libsystem_c)
00007ff843ae0e78 (__DATA,__data) non-external _ops
                 (undefined) external _os_activity_scope_enter (from libsystem_trace)
                 (undefined) external _os_activity_scope_leave (from libsystem_trace)
                 (undefined) external _os_log_create (from libsystem_trace)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_release (from libdispatch)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_variant_allows_internal_security_policies (from libsystem_darwin)
                 (undefined) external _os_variant_is_darwinos (from libsystem_darwin)
00007ff801f2c1d4 (__TEXT,__text) non-external _parse_compatibility_uuid
00007ff843ae1760 (__DATA,__bss) non-external _path_check
                 (undefined) external _perror (from libsystem_c)
00007ff801f341b5 (__TEXT,__text) external _pmap_getmaps
00007ff801f34399 (__TEXT,__text) external _pmap_getport
00007ff801f3426f (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ff801f344b0 (__TEXT,__text) external _pmap_rmtcall
00007ff801f330aa (__TEXT,__text) external _pmap_set
00007ff801f331cb (__TEXT,__text) external _pmap_unset
00007ff801f34e70 (__TEXT,__text) non-external (was a private external) _pmap_wakeup
00007ff801f29a8c (__TEXT,__text) external _prdb_end
00007ff801f29a7e (__TEXT,__text) external _prdb_get
00007ff801f29a76 (__TEXT,__text) external _prdb_getbyname
00007ff801f29a86 (__TEXT,__text) external _prdb_set
                 (undefined) external _pthread_atfork (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _puts (from libsystem_c)
                 (undefined) external _qsort (from libsystem_c)
00007ff801f38e35 (__TEXT,__text) external _rcmd
00007ff801f383d0 (__TEXT,__text) external _rcmd_af
00007ff843ae1860 (__DATA,__bss) non-external _rcmd_af.canonnamebuf
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
                 (undefined) external _readdir_r$INODE64 (from libsystem_c)
00007ff801f30768 (__TEXT,__text) non-external _readtcp
00007ff801f36376 (__TEXT,__text) non-external _readtcp
00007ff801f37ce4 (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libsystem_malloc)
                 (undefined) external _recv$NOCANCEL (from libsystem_c)
                 (undefined) external _recvfrom$NOCANCEL (from libsystem_kernel)
00007ff801f3624f (__TEXT,__text) non-external _rendezvous_abort
00007ff801f36162 (__TEXT,__text) non-external _rendezvous_request
00007ff801f36244 (__TEXT,__text) non-external _rendezvous_stat
00007ff843ae1180 (__DATA,__data) non-external _reply_dscrm
00007ff801f2225b (__TEXT,__text) external _res_init
00007ff801f22263 (__TEXT,__text) external _res_query
00007ff801f223ee (__TEXT,__text) external _res_search
00007ff801f328c9 (__TEXT,__text) non-external _rfc6724_precedence
00007ff801f329aa (__TEXT,__text) non-external _rfc6724_scope_sa
00007ff843ae16d8 (__DATA,__bss) non-external _rootfs
00007ff843ae16e0 (__DATA,__bss) non-external _rootfs_once
00007ff843ae1688 (__DATA,__common) external _rpc_createerr
00007ff840093f30 (__DATA_CONST,__const) non-external _rpc_errlist
00007ff801f38e52 (__TEXT,__text) external _rresvport
00007ff801f38d2f (__TEXT,__text) external _rresvport_af
00007ff801f3946d (__TEXT,__text) external _ruserok
00007ff801f1ec55 (__TEXT,__text) non-external _search_addrinfo
00007ff801f2a1cf (__TEXT,__text) non-external _search_alias_all
00007ff801f2a137 (__TEXT,__text) non-external _search_alias_byname
00007ff801f29eab (__TEXT,__text) non-external _search_close
00007ff801f209e2 (__TEXT,__text) non-external _search_fs_all
00007ff801f2acbd (__TEXT,__text) non-external _search_fs_byfile
00007ff801f2ac22 (__TEXT,__text) non-external _search_fs_byspec
00007ff801f1450e (__TEXT,__text) non-external _search_get_module
00007ff801f29f92 (__TEXT,__text) non-external _search_group_all
00007ff801f1696a (__TEXT,__text) non-external _search_group_bygid
00007ff801f1b0a9 (__TEXT,__text) non-external _search_group_byname
00007ff801f29f28 (__TEXT,__text) non-external _search_group_byuuid
00007ff801f1f539 (__TEXT,__text) non-external _search_groupist
00007ff801f2a2ea (__TEXT,__text) non-external _search_host_all
00007ff801f1fa8a (__TEXT,__text) non-external _search_host_byaddr
00007ff801f1e52e (__TEXT,__text) non-external _search_host_byname
00007ff801f2a0bd (__TEXT,__text) non-external _search_in_netgroup
00007ff801f29f0a (__TEXT,__text) non-external _search_is_valid
00007ff801f20b00 (__TEXT,__text) non-external _search_list
00007ff801f2ae8e (__TEXT,__text) non-external _search_mac_all
00007ff801f2adf3 (__TEXT,__text) non-external _search_mac_bymac
00007ff801f2ad58 (__TEXT,__text) non-external _search_mac_byname
00007ff801f2afac (__TEXT,__text) non-external _search_nameinfo
00007ff801f29fa8 (__TEXT,__text) non-external _search_netgroup_byname
00007ff801f2a53e (__TEXT,__text) non-external _search_network_all
00007ff801f2a4a3 (__TEXT,__text) non-external _search_network_byaddr
00007ff801f2a408 (__TEXT,__text) non-external _search_network_byname
00007ff801f2a8b0 (__TEXT,__text) non-external _search_protocol_all
00007ff801f2a77a (__TEXT,__text) non-external _search_protocol_byname
00007ff801f2a815 (__TEXT,__text) non-external _search_protocol_bynumber
00007ff801f2ab04 (__TEXT,__text) non-external _search_rpc_all
00007ff801f2a9ce (__TEXT,__text) non-external _search_rpc_byname
00007ff801f2aa69 (__TEXT,__text) non-external _search_rpc_bynumber
00007ff801f2a65c (__TEXT,__text) non-external _search_service_all
00007ff801f1980e (__TEXT,__text) non-external _search_service_byname
00007ff801f2069e (__TEXT,__text) non-external _search_service_byport
00007ff801f1f2a3 (__TEXT,__text) non-external (was a private external) _search_set_flags
00007ff801f2b094 (__TEXT,__text) non-external _search_srv_byname
00007ff801f29f12 (__TEXT,__text) non-external _search_user_all
00007ff801f196e1 (__TEXT,__text) non-external _search_user_byname
00007ff801f14476 (__TEXT,__text) non-external _search_user_byuid
00007ff801f1b607 (__TEXT,__text) non-external _search_user_byuuid
00007ff801f1ebd1 (__TEXT,__text) non-external _search_wants_addrinfo
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _send$NOCANCEL (from libsystem_c)
                 (undefined) external _sendto$NOCANCEL (from libsystem_kernel)
00007ff843ae11b0 (__DATA,__data) non-external _server_ops
00007ff801f37b7a (__TEXT,__text) non-external _set_input_fragment
00007ff801f315e9 (__TEXT,__text) non-external (was a private external) _set_loopback_ifindex
00007ff843ae0f98 (__DATA,__data) non-external _set_retry_timeout
00007ff843ae0fa8 (__DATA,__data) non-external _set_total_timeout
00007ff801f2d6d0 (__TEXT,__text) external _setdomainname
                 (undefined) external _seteuid (from libsystem_kernel)
00007ff801f20927 (__TEXT,__text) external _setfsent
00007ff801f280fd (__TEXT,__text) external _setgrent
00007ff801f28177 (__TEXT,__text) external _setgroupent
00007ff801f28a41 (__TEXT,__text) external _sethostent
00007ff801f28d79 (__TEXT,__text) external _setnetent
00007ff801f281f3 (__TEXT,__text) external _setnetgrent
00007ff801f2807e (__TEXT,__text) external _setpassent
00007ff801f28f91 (__TEXT,__text) external _setprotoent
00007ff801f28004 (__TEXT,__text) external _setpwent
00007ff801f290c4 (__TEXT,__text) external _setrpcent
00007ff801f28e5e (__TEXT,__text) external _setservent
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff801f174f9 (__TEXT,__text) external _si_addrinfo
00007ff801f180d8 (__TEXT,__text) external _si_addrinfo_list
00007ff801f1f0cb (__TEXT,__text) external _si_addrinfo_list_from_hostent
00007ff801f18cd1 (__TEXT,__text) external _si_addrinfo_v4
00007ff801f2b1d3 (__TEXT,__text) external _si_addrinfo_v4_mapped
00007ff801f1870c (__TEXT,__text) external _si_addrinfo_v6
00007ff801f2bcc4 (__TEXT,__text) external _si_alias_all
00007ff801f2bca7 (__TEXT,__text) external _si_alias_byname
00007ff801f1b76c (__TEXT,__text) external _si_async_call
00007ff801f2c070 (__TEXT,__text) external _si_async_cancel
00007ff801f1de07 (__TEXT,__text) external _si_async_handle_reply
00007ff843ae1780 (__DATA,__bss) non-external _si_async_worklist
00007ff801f1de5b (__TEXT,__text) non-external _si_async_worklist_find_unit
00007ff801f1dd0f (__TEXT,__text) non-external _si_async_workunit_release
00007ff801f161f0 (__TEXT,__text) non-external (was a private external) _si_cache_add_item
00007ff801f22fa1 (__TEXT,__text) non-external (was a private external) _si_cache_add_list
00007ff843ae1818 (__DATA,__bss) non-external _si_compare_settings.0
00007ff843ae1820 (__DATA,__bss) non-external _si_compare_settings.1
00007ff843ae1828 (__DATA,__bss) non-external _si_compare_settings.2
00007ff801f3163e (__TEXT,__text) external _si_destination_compare
00007ff801f3a4fb (__TEXT,__text) non-external _si_destination_compare.cold.1
00007ff801f3a725 (__TEXT,__text) non-external _si_destination_compare.cold.10
00007ff801f3a758 (__TEXT,__text) non-external _si_destination_compare.cold.11
00007ff801f3a78b (__TEXT,__text) non-external _si_destination_compare.cold.12
00007ff801f3a7be (__TEXT,__text) non-external _si_destination_compare.cold.13
00007ff801f3a7f1 (__TEXT,__text) non-external _si_destination_compare.cold.14
00007ff801f3a824 (__TEXT,__text) non-external _si_destination_compare.cold.15
00007ff801f3a857 (__TEXT,__text) non-external _si_destination_compare.cold.16
00007ff801f3a88a (__TEXT,__text) non-external _si_destination_compare.cold.17
00007ff801f3a8bd (__TEXT,__text) non-external _si_destination_compare.cold.18
00007ff801f3a8f0 (__TEXT,__text) non-external _si_destination_compare.cold.19
00007ff801f3a555 (__TEXT,__text) non-external _si_destination_compare.cold.2
00007ff801f3a923 (__TEXT,__text) non-external _si_destination_compare.cold.20
00007ff801f3a956 (__TEXT,__text) non-external _si_destination_compare.cold.21
00007ff801f3a989 (__TEXT,__text) non-external _si_destination_compare.cold.22
00007ff801f3a9bc (__TEXT,__text) non-external _si_destination_compare.cold.23
00007ff801f3a9ef (__TEXT,__text) non-external _si_destination_compare.cold.24
00007ff801f3aa22 (__TEXT,__text) non-external _si_destination_compare.cold.25
00007ff801f3aa55 (__TEXT,__text) non-external _si_destination_compare.cold.26
00007ff801f3aa88 (__TEXT,__text) non-external _si_destination_compare.cold.27
00007ff801f3aaf2 (__TEXT,__text) non-external _si_destination_compare.cold.28
00007ff801f3ab5c (__TEXT,__text) non-external _si_destination_compare.cold.29
00007ff801f3a5c0 (__TEXT,__text) non-external _si_destination_compare.cold.3
00007ff801f3abcc (__TEXT,__text) non-external _si_destination_compare.cold.30
00007ff801f3ac3c (__TEXT,__text) non-external _si_destination_compare.cold.31
00007ff801f3ac96 (__TEXT,__text) non-external _si_destination_compare.cold.32
00007ff801f3acc9 (__TEXT,__text) non-external _si_destination_compare.cold.33
00007ff801f3acfc (__TEXT,__text) non-external _si_destination_compare.cold.34
00007ff801f3ad84 (__TEXT,__text) non-external _si_destination_compare.cold.35
00007ff801f3a5f3 (__TEXT,__text) non-external _si_destination_compare.cold.4
00007ff801f3a626 (__TEXT,__text) non-external _si_destination_compare.cold.5
00007ff801f3a659 (__TEXT,__text) non-external _si_destination_compare.cold.6
00007ff801f3a68c (__TEXT,__text) non-external _si_destination_compare.cold.7
00007ff801f3a6bf (__TEXT,__text) non-external _si_destination_compare.cold.8
00007ff801f3a6f2 (__TEXT,__text) non-external _si_destination_compare.cold.9
00007ff801f32acd (__TEXT,__text) non-external _si_destination_compare_child_has_forked
00007ff843ae0f70 (__DATA,__data) non-external _si_destination_compare_init.cache_init
00007ff801f32a5e (__TEXT,__text) non-external _si_destination_compare_init_once
00007ff801f3277e (__TEXT,__text) external _si_destination_compare_no_dependencies
00007ff801f3ae0c (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.1
00007ff801f3ae76 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.2
00007ff801f3aee0 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.3
00007ff801f3af4a (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.4
00007ff801f3afb4 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.5
00007ff801f3b03c (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.6
00007ff843ae0f88 (__DATA,__data) non-external _si_destination_compare_statistics.once
00007ff801f31322 (__TEXT,__text) non-external (was a private external) _si_destination_create_control_socket
00007ff801f3a251 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.1
00007ff801f3a2b2 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.2
00007ff801f3a323 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.3
00007ff801f3a394 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.4
00007ff801f3a403 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.5
00007ff801f3a464 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.6
00007ff801f3a4c5 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.7
00007ff801f32dbe (__TEXT,__text) non-external _si_destination_fill_netsrc
00007ff801f3b18a (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.1
00007ff801f3b1c0 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.2
00007ff801f3b1f6 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.3
00007ff801f3b22c (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.4
00007ff843ae0f80 (__DATA,__data) non-external _si_destination_fill_netsrc.netsrc_sockfd
00007ff843ae1838 (__DATA,__bss) non-external _si_destination_fill_netsrc.version
00007ff843ae0f60 (__DATA,__data) non-external _si_destination_log
00007ff801f32aeb (__TEXT,__text) non-external _si_destination_lookup
00007ff801f3b0c4 (__TEXT,__text) non-external _si_destination_lookup.cold.1
00007ff801f3b12c (__TEXT,__text) non-external _si_destination_lookup.cold.2
00007ff801f209c2 (__TEXT,__text) external _si_fs_all
00007ff801f2bec2 (__TEXT,__text) external _si_fs_byfile
00007ff801f2bea2 (__TEXT,__text) external _si_fs_byspec
00007ff801f2bc4f (__TEXT,__text) external _si_group_all
00007ff801f1694d (__TEXT,__text) external _si_group_bygid
00007ff801f1b08c (__TEXT,__text) external _si_group_byname
00007ff801f2bc32 (__TEXT,__text) external _si_group_byuuid
00007ff801f1f51c (__TEXT,__text) external _si_grouplist
00007ff801f2bce2 (__TEXT,__text) external _si_host_all
00007ff801f1fa6a (__TEXT,__text) external _si_host_byaddr
00007ff801f1e511 (__TEXT,__text) external _si_host_byname
00007ff801f2bc8a (__TEXT,__text) external _si_in_netgroup
00007ff801f1cd72 (__TEXT,__text) non-external (was a private external) _si_inet_config
00007ff801f1e033 (__TEXT,__text) external _si_ipnode_byname
00007ff801f1bba6 (__TEXT,__text) external _si_item_call
00007ff801f164a8 (__TEXT,__text) external _si_item_is_valid
00007ff801f165b6 (__TEXT,__text) external _si_item_match
00007ff801f14687 (__TEXT,__text) external _si_item_release
00007ff801f39f97 (__TEXT,__text) non-external _si_item_release.cold.1
00007ff801f162d8 (__TEXT,__text) external _si_item_retain
00007ff801f39f0b (__TEXT,__text) non-external _si_item_retain.cold.1
00007ff801f18bef (__TEXT,__text) non-external _si_item_to_addrinfo
00007ff801f292fd (__TEXT,__text) non-external _si_libinfo_addrinfo_callback
00007ff801f27f8d (__TEXT,__text) non-external _si_libinfo_general_callback
00007ff801f2086f (__TEXT,__text) non-external _si_libinfo_nameinfo_callback
00007ff801f18872 (__TEXT,__text) external _si_list_add
00007ff801f39ee8 (__TEXT,__text) non-external _si_list_add.cold.1
00007ff801f2bee4 (__TEXT,__text) external _si_list_call
00007ff801f18914 (__TEXT,__text) external _si_list_concat
00007ff801f39f2e (__TEXT,__text) non-external _si_list_concat.cold.1
00007ff801f21b77 (__TEXT,__text) external _si_list_next
00007ff801f17fe3 (__TEXT,__text) external _si_list_release
00007ff801f39f74 (__TEXT,__text) non-external _si_list_release.cold.1
00007ff801f1b025 (__TEXT,__text) external _si_list_reset
00007ff801f2b147 (__TEXT,__text) external _si_list_retain
00007ff801f39f51 (__TEXT,__text) non-external _si_list_retain.cold.1
00007ff801f18b74 (__TEXT,__text) non-external (was a private external) _si_list_to_addrinfo
00007ff801f2bd42 (__TEXT,__text) external _si_mac_all
00007ff801f2bd22 (__TEXT,__text) external _si_mac_bymac
00007ff801f2bd02 (__TEXT,__text) external _si_mac_byname
00007ff801f2bb51 (__TEXT,__text) non-external _si_mod_dlsym
00007ff801f2bbf4 (__TEXT,__text) external _si_module_allows_caching
00007ff801f22f24 (__TEXT,__text) non-external _si_module_cache_byname
00007ff840093088 (__DATA_CONST,__const) non-external _si_module_cache_byname.cache_vtable
00007ff801f14172 (__TEXT,__text) non-external _si_module_config_modules_for_category
00007ff801f2bbce (__TEXT,__text) external _si_module_name
00007ff801f1dea2 (__TEXT,__text) external _si_module_release
00007ff801f2bbb6 (__TEXT,__text) external _si_module_retain
00007ff801f14266 (__TEXT,__text) non-external (was a private external) _si_module_static_cache
00007ff8438d9ea0 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.once
00007ff8438d9e70 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.si
00007ff801f22f82 (__TEXT,__text) non-external (was a private external) _si_module_static_cache_file
00007ff843ae16d0 (__DATA,__bss) non-external _si_module_static_cache_file.once
00007ff843ae16a0 (__DATA,__bss) non-external _si_module_static_cache_file.si
00007ff801f332d2 (__TEXT,__text) non-external (was a private external) _si_module_static_darwin_directory
00007ff801f3b25f (__TEXT,__text) non-external _si_module_static_darwin_directory.cold.1
00007ff843ae0fd8 (__DATA,__data) non-external _si_module_static_darwin_directory.darwin_directory_vtable
00007ff843ae1840 (__DATA,__bss) non-external _si_module_static_darwin_directory.once
00007ff843ae1140 (__DATA,__data) non-external _si_module_static_darwin_directory.si
00007ff801f14285 (__TEXT,__text) non-external (was a private external) _si_module_static_ds
00007ff801f39e49 (__TEXT,__text) non-external _si_module_static_ds.cold.1
00007ff840093210 (__DATA_CONST,__const) non-external _si_module_static_ds.ds_vtable
00007ff8438d9ea8 (__DATA_DIRTY,__bss) non-external _si_module_static_ds.once
00007ff8438d9ca0 (__DATA_DIRTY,__data) non-external _si_module_static_ds.si
00007ff801f143de (__TEXT,__text) non-external (was a private external) _si_module_static_file
00007ff801f39e84 (__TEXT,__text) non-external _si_module_static_file.cold.1
00007ff840093618 (__DATA_CONST,__const) non-external _si_module_static_file.file_vtable
00007ff8438d9ec8 (__DATA_DIRTY,__bss) non-external _si_module_static_file.once
00007ff8438d9cd0 (__DATA_DIRTY,__data) non-external _si_module_static_file.si
00007ff801f14360 (__TEXT,__text) non-external (was a private external) _si_module_static_mdns
00007ff801f39eab (__TEXT,__text) non-external _si_module_static_mdns.cold.1
00007ff840093878 (__DATA_CONST,__const) non-external _si_module_static_mdns.mdns_vtable
00007ff8438d9ef0 (__DATA_DIRTY,__bss) non-external _si_module_static_mdns.once
00007ff8438d9d00 (__DATA_DIRTY,__data) non-external _si_module_static_mdns.si
00007ff801f13e12 (__TEXT,__text) non-external (was a private external) _si_module_static_search
00007ff801f39ed0 (__TEXT,__text) non-external _si_module_static_search.cold.1
00007ff8438d9ef8 (__DATA_DIRTY,__bss) non-external _si_module_static_search.once
00007ff843ae1750 (__DATA,__bss) non-external _si_module_static_search.result
00007ff840093a20 (__DATA_CONST,__const) non-external _si_module_static_search.search_vtable
00007ff8438d9d30 (__DATA_DIRTY,__data) non-external _si_module_static_search.si
00007ff801f2bbe0 (__TEXT,__text) external _si_module_vers
00007ff801f13cf5 (__TEXT,__text) external _si_module_with_name
00007ff8438d9d60 (__DATA_DIRTY,__data) non-external _si_module_with_name.modules
00007ff801f2ba34 (__TEXT,__text) non-external (was a private external) _si_module_with_path
00007ff801f1a5c0 (__TEXT,__text) external _si_nameinfo
00007ff801f2bc6d (__TEXT,__text) external _si_netgroup_byname
00007ff801f2bda2 (__TEXT,__text) external _si_network_all
00007ff801f2bd82 (__TEXT,__text) external _si_network_byaddr
00007ff801f2bd62 (__TEXT,__text) external _si_network_byname
00007ff801f2be22 (__TEXT,__text) external _si_protocol_all
00007ff801f2bde2 (__TEXT,__text) external _si_protocol_byname
00007ff801f2be02 (__TEXT,__text) external _si_protocol_bynumber
00007ff801f2be82 (__TEXT,__text) external _si_rpc_all
00007ff801f2be42 (__TEXT,__text) external _si_rpc_byname
00007ff801f2be62 (__TEXT,__text) external _si_rpc_bynumber
00007ff801f13cce (__TEXT,__text) external _si_search
00007ff8438d9ed0 (__DATA_DIRTY,__bss) non-external _si_search.search
00007ff843ae1710 (__DATA,__bss) non-external _si_search_cache_file.search
00007ff8438d9ee8 (__DATA_DIRTY,__bss) non-external _si_search_file.search
00007ff801f1f267 (__TEXT,__text) external _si_search_module_set_flags
00007ff801f2bdc2 (__TEXT,__text) external _si_service_all
00007ff801f197ee (__TEXT,__text) external _si_service_byname
00007ff801f2067e (__TEXT,__text) external _si_service_byport
00007ff801f13aeb (__TEXT,__text) external _si_set_nat64_v4_requires_synthesis
00007ff801f39fba (__TEXT,__text) non-external _si_set_nat64_v4_requires_synthesis.cold.1
00007ff801f13b3a (__TEXT,__text) external _si_set_nat64_v4_synthesize
00007ff801f39fee (__TEXT,__text) non-external _si_set_nat64_v4_synthesize.cold.1
00007ff801f2b184 (__TEXT,__text) external _si_set_path_check
00007ff801f3a022 (__TEXT,__text) non-external _si_set_path_check.cold.1
00007ff801f2b2f8 (__TEXT,__text) external _si_srv_byname
00007ff801f2c0b6 (__TEXT,__text) external _si_standardize_mac_address
00007ff801f2bc13 (__TEXT,__text) external _si_user_all
00007ff801f196c4 (__TEXT,__text) external _si_user_byname
00007ff801f14459 (__TEXT,__text) external _si_user_byuid
00007ff801f1b5ea (__TEXT,__text) external _si_user_byuuid
00007ff801f2b318 (__TEXT,__text) external _si_wants_addrinfo
                 (undefined) external _sigblock (from libsystem_c)
                 (undefined) external _sigsetmask (from libsystem_c)
00007ff801f37b23 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _snprintf (from libsystem_c)
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _sprintf (from libsystem_c)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
                 (undefined) external _strcat (from libsystem_c)
                 (undefined) external _strchr (from libsystem_c)
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strcpy (from libsystem_c)
                 (undefined) external _strdup (from libsystem_c)
                 (undefined) external _strerror (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncasecmp (from libsystem_c)
                 (undefined) external _strncpy (from libsystem_c)
                 (undefined) external _strndup (from libsystem_c)
                 (undefined) external _strnstr (from libsystem_c)
                 (undefined) external _strrchr (from libsystem_c)
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoll (from libsystem_c)
00007ff843ae1608 (__DATA,__common) external _svc_fdset
00007ff801f359e1 (__TEXT,__text) external _svc_getreq
00007ff801f35a26 (__TEXT,__text) external _svc_getreqset
00007ff843ae1850 (__DATA,__bss) non-external _svc_head
00007ff843ae1170 (__DATA,__data) non-external (was a private external) _svc_maxfd
00007ff801f356ed (__TEXT,__text) external _svc_register
00007ff801f3b2a7 (__TEXT,__text) external _svc_run
00007ff801f35804 (__TEXT,__text) external _svc_sendreply
00007ff801f357a5 (__TEXT,__text) external _svc_unregister
00007ff840094380 (__DATA_CONST,__const) non-external _svcauthsw
00007ff801f358f7 (__TEXT,__text) external _svcerr_auth
00007ff801f35883 (__TEXT,__text) external _svcerr_decode
00007ff801f35849 (__TEXT,__text) external _svcerr_noproc
00007ff801f35964 (__TEXT,__text) external _svcerr_noprog
00007ff801f3599e (__TEXT,__text) external _svcerr_progvers
00007ff801f358bd (__TEXT,__text) external _svcerr_systemerr
00007ff801f3592d (__TEXT,__text) external _svcerr_weakauth
00007ff801f36158 (__TEXT,__text) external _svcfd_create
00007ff801f35eed (__TEXT,__text) external _svcraw_create
00007ff801f35f9c (__TEXT,__text) non-external _svcraw_destroy
00007ff801f35f89 (__TEXT,__text) non-external _svcraw_freeargs
00007ff801f35f79 (__TEXT,__text) non-external _svcraw_getargs
00007ff801f35f71 (__TEXT,__text) non-external _svcraw_recv
00007ff801f35f81 (__TEXT,__text) non-external _svcraw_reply
00007ff801f35f91 (__TEXT,__text) non-external _svcraw_stat
00007ff801f35fa2 (__TEXT,__text) external _svctcp_create
00007ff801f361f4 (__TEXT,__text) non-external _svctcp_destroy
00007ff801f365e3 (__TEXT,__text) non-external _svctcp_freeargs
00007ff801f36591 (__TEXT,__text) non-external _svctcp_getargs
00007ff843ae1210 (__DATA,__data) non-external _svctcp_op
00007ff801f36514 (__TEXT,__text) non-external _svctcp_recv
00007ff843ae11e0 (__DATA,__data) non-external _svctcp_rendezvous_op
00007ff801f365a8 (__TEXT,__text) non-external _svctcp_reply
00007ff801f3656b (__TEXT,__text) non-external _svctcp_stat
00007ff801f36601 (__TEXT,__text) external _svcudp_bufcreate
00007ff801f367eb (__TEXT,__text) external _svcudp_create
00007ff801f36be5 (__TEXT,__text) non-external _svcudp_destroy
00007ff801f36bc7 (__TEXT,__text) non-external _svcudp_freeargs
00007ff801f36971 (__TEXT,__text) non-external _svcudp_getargs
00007ff843ae1250 (__DATA,__data) non-external _svcudp_op
00007ff801f367ff (__TEXT,__text) non-external _svcudp_recv
00007ff801f36988 (__TEXT,__text) non-external _svcudp_reply
00007ff801f36966 (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libsystem_c)
                 (undefined) external _sysctl (from libsystem_c)
00007ff843ae0f00 (__DATA,__data) non-external _tcp_ops
                 (undefined) external _time (from libsystem_c)
00007ff843ae0f30 (__DATA,__data) non-external _udp_ops
00007ff843ae0fb8 (__DATA,__data) non-external _unset_retry_timeout
00007ff843ae0fc8 (__DATA,__data) non-external _unset_total_timeout
00007ff801f1f315 (__TEXT,__text) external _user_from_uid
