00007fff809e1c30 (__DATA,__data) non-external _.compoundliteral
00007fff22ba6167 (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
00007fff22ba62da (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
00007fff22ba5888 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
00007fff22ba590b (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.70
00007fff22b9fa61 (__TEXT,__text) non-external ___emit_profile_block_invoke
00007fff22ba5655 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
00007fff22ba568c (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.57
00007fff22ba5465 (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
00007fff22b9c315 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
00007fff22b9c27f (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.9
00007fff22baa2d9 (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
00007fff22b9dc06 (__TEXT,__text) non-external ___factor_block_invoke
00007fff22ba64aa (__TEXT,__text) non-external ___factor_policy_block_invoke
00007fff22b9202d (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
00007fff22ba9a22 (__TEXT,__text) non-external ___mach_kernel_endpoint_has_msgfilter_block_invoke
00007fff22ba9a44 (__TEXT,__text) non-external ___mach_kernel_endpoint_message_filter_has_mach_message_send_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00007fff22b98009 (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
00007fff22ba8733 (__TEXT,__text) non-external ___operation_expand_block_invoke
00007fff22ba5c67 (__TEXT,__text) non-external ___populate_variable_count_block_invoke
00007fff22b9d4c1 (__TEXT,__text) non-external ___reorder_block_invoke
00007fff22b9db88 (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
00007fff22ba5fa7 (__TEXT,__text) non-external ___reorder_policy_block_invoke
00007fff22ba5dab (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
00007fff22ba5dfb (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.19
00007fff22b9d1fa (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
00007fff22ba45a1 (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
00007fff22ba4ae5 (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
00007fff22ba4dba (__TEXT,__text) non-external ___sandbox_register_sync_root_block_invoke
00007fff22b9ef61 (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
00007fff22b98426 (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
00007fff22baaf48 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
00007fff22b92b51 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
00007fff22baaf31 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
00007fff22b92080 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
00007fff22ba2060 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
00007fff22b96f4e (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
00007fff22ba204c (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
00007fff22b95d40 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
00007fff22ba9edc (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
00007fff22b8f3f9 (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
00007fff22b9141c (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
00007fff22b9d16b (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
00007fff22b9d04d (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
00007fff22baa862 (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
00007fff22ba1440 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
00007fff22ba53ac (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
00007fff22b8baab (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
00007fff22b97b95 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
00007fff22ba6fbc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
00007fff22ba6de6 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
00007fff22ba251f (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
00007fff22ba2029 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
00007fff22b92be2 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
00007fff22b92cc5 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
00007fff22ba6d43 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
00007fff22ba706a (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
00007fff22ba6d94 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
00007fff22ba7049 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
00007fff22b8bf34 (__TEXT,__text) non-external ___sb_sbpl_version_1_block_invoke
00007fff22b92ce7 (__TEXT,__text) non-external ___sb_sbpl_version_1_block_invoke_2
00007fff22b8c015 (__TEXT,__text) non-external ___sb_sbpl_version_1_block_invoke_3
00007fff22b8c248 (__TEXT,__text) non-external ___sb_sbpl_version_1_block_invoke_4
00007fff22b8c318 (__TEXT,__text) non-external ___sb_sbpl_version_1_block_invoke_5
00007fff22ba9d55 (__TEXT,__text) non-external ___sb_transform_bitmask_has_migroutine_index_by_id_block_invoke
00007fff22ba65f7 (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
00007fff22baa168 (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00007fff22ba66da (__TEXT,__text) non-external ___visit_instructions_in_policy_block_invoke
00007fff22ba672f (__TEXT,__text) non-external ___visit_instructions_in_policy_block_invoke_2
00007fff22b8b7b0 (__TEXT,__text) non-external ___xpc2sc_block_invoke
00007fff809e1910 (__DATA,__data) non-external __address_family_aliases_
00007fff22ba5d0c (__TEXT,__text) non-external __annotate_instruction_order
00007fff22ba24ed (__TEXT,__text) non-external __buffer_close
00007fff22ba2416 (__TEXT,__text) non-external __buffer_read
00007fff22ba23bc (__TEXT,__text) non-external __buffer_seek
00007fff22b916a2 (__TEXT,__text) non-external __calculate_graft_position
00007fff22ba6437 (__TEXT,__text) non-external __condition_list_diff
00007fff809e3d00 (__DATA,__data) non-external __csr_aliases_
00007fff22ba76fd (__TEXT,__text) non-external __define_filter
00007fff22b8b127 (__TEXT,__text) non-external __define_list
00007fff22b8b36e (__TEXT,__text) non-external __define_symbol
00007fff809e1230 (__DATA,__data) non-external __dyld_private
00007fff809e1240 (__DATA,__data) non-external __errno_value_aliases_
00007fff809e7c90 (__DATA,__data) non-external __fcntl_command_aliases_
00007fff22b91c7c (__TEXT,__text) non-external __flatten
00007fff22ba1643 (__TEXT,__text) non-external __free_error_pool
00007fff809e1ca0 (__DATA,__data) non-external __fsctl_command_aliases_
00007fff809e3dd0 (__DATA,__data) non-external __host_special_port_aliases_
00007fff809e2810 (__DATA,__data) non-external __ioctl_command_aliases_
00007fff809e6210 (__DATA,__data) non-external __machtrap_aliases_
00007fff22b8b1f5 (__TEXT,__text) non-external __make_list_v
00007fff809e65e0 (__DATA,__data) non-external __mig_routine_aliases_
00007fff22bc9a90 (__TEXT,__const) non-external __migroutine_idx_to_msgid_
00007fff22b9db41 (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007fff22b8b890 (__TEXT,__text) non-external __parse_file
00007fff809e45a0 (__DATA,__data) non-external __persona_aliases_
00007fff809e3860 (__DATA,__data) non-external __privilege_aliases_
00007fff22ba114c (__TEXT,__text) non-external __push_match_byteset_instr
00007fff22b881a0 (__TEXT,__text) non-external __s_return
00007fff22b9b974 (__TEXT,__text) non-external __sb_condition_list_remove_index
00007fff22b8f20d (__TEXT,__text) non-external __sb_condition_pattern_of_type
00007fff22b9f23e (__TEXT,__text) non-external __sb_condition_traverse_filters
00007fff22baa8d9 (__TEXT,__text) non-external __sb_fsa_disjunction
00007fff22b910e6 (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
00007fff22baa715 (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
00007fff22b96162 (__TEXT,__text) non-external __sb_fsa_serialize
00007fff22ba92d7 (__TEXT,__text) non-external __sb_instr_error_with_formatv
00007fff22b959c0 (__TEXT,__text) non-external __sb_pattern_is_literal
00007fff22b82d30 (__TEXT,__text) non-external __sb_realloc_vector
00007fff22b95d56 (__TEXT,__text) non-external __sb_value_is_equivalent
00007fff22ba9f4c (__TEXT,__text) non-external __set_modifier_string
00007fff809e3f70 (__DATA,__data) non-external __signal_aliases_
00007fff809e8110 (__DATA,__data) non-external __socket_option_level_aliases_
00007fff809e87b0 (__DATA,__data) non-external __socket_option_name_aliases_
00007fff809e1bd0 (__DATA,__data) non-external __socket_type_aliases_
00007fff809e4620 (__DATA,__data) non-external __syscall_aliases_
00007fff809e42c0 (__DATA,__data) non-external __usb_interface_class_aliases_
00007fff809e43d0 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
00007fff22b92c3e (__TEXT,__text) non-external _all_args_pass_test
00007fff22b842b7 (__TEXT,__text) non-external _alloc_cellseg
00007fff22b9461d (__TEXT,__text) non-external _alloc_literal
00007fff22b8dac7 (__TEXT,__text) non-external _arg_is_condition
00007fff22ba6fe4 (__TEXT,__text) non-external _arg_is_message_filter
00007fff22b92d16 (__TEXT,__text) non-external _arg_is_modifier
00007fff22b8db2f (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
00007fff22b8f8a4 (__TEXT,__text) non-external _assert_is_mutable
00007fff22ba3005 (__TEXT,__text) non-external _atom2str
00007fff22bab262 (__TEXT,__text) non-external _atom2str.cold.1
00007fff22bab285 (__TEXT,__text) non-external _atom2str.cold.2
00007fff22bab2a8 (__TEXT,__text) non-external _atom2str.cold.3
00007fff22bab2cb (__TEXT,__text) non-external _atom2str.cold.4
00007fff22bab2ee (__TEXT,__text) non-external _atom2str.cold.5
00007fff22bab311 (__TEXT,__text) non-external _atom2str.cold.6
00007fff22bab334 (__TEXT,__text) non-external _atom2str.cold.7
00007fff22bab357 (__TEXT,__text) non-external _atom2str.cold.8
00007fff22b86b30 (__TEXT,__text) non-external _backchar
00007fff22b8cc24 (__TEXT,__text) non-external _backtrace_pop
00007fff22bab1b3 (__TEXT,__text) non-external _backtrace_pop.cold.1
00007fff22b84e61 (__TEXT,__text) non-external _backtrace_push
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bsearch_b (from libSystem)
00007fff22ba2761 (__TEXT,__text) non-external (was a private external) _bt_pointer_code
00007fff22ba2798 (__TEXT,__text) non-external (was a private external) _bt_pointer_col
00007fff22ba278a (__TEXT,__text) non-external (was a private external) _bt_pointer_line
00007fff22ba276e (__TEXT,__text) non-external (was a private external) _bt_pointer_name
                 (undefined) external _calloc (from libSystem)
00007fff22b9a018 (__TEXT,__text) non-external _can_combine_conjunction
00007fff22b99f9c (__TEXT,__text) non-external _can_combine_disjunction
00007fff22b9b28f (__TEXT,__text) non-external _candidate_list_lookup
00007fff22b9bcb7 (__TEXT,__text) non-external _candidate_list_remove
00007fff22b9e9b0 (__TEXT,__text) non-external _candidate_set_release
00007fff22b8da20 (__TEXT,__text) non-external _car
00007fff22b8da7a (__TEXT,__text) non-external _cdr
00007fff22b9f014 (__TEXT,__text) non-external _check_dependencies
00007fff22baafd8 (__TEXT,__text) non-external _check_policy
00007fff22b817a8 (__TEXT,__text) non-external _compile
00007fff22b8e7a8 (__TEXT,__text) non-external _compute_cost_estimate
00007fff22b8e507 (__TEXT,__text) non-external _compute_hash
00007fff22baadac (__TEXT,__text) non-external _compute_hash.2122
00007fff22b92170 (__TEXT,__text) non-external _condition_free_callback
00007fff22b9e214 (__TEXT,__text) non-external _condition_with_patterns_combined
00007fff22ba46b8 (__TEXT,__text) non-external _connect_to_sandboxd_and_call
00007fff22b94d33 (__TEXT,__text) non-external _construct_automaton
00007fff22ba9aab (__TEXT,__text) non-external _create_bitmask_instruction_before
00007fff22b9eac2 (__TEXT,__text) non-external _create_pattern_disjunctions
00007fff22b9a686 (__TEXT,__text) non-external _cse
00007fff22b9a9ac (__TEXT,__text) non-external _cse_inferior_list
00007fff22b9a85c (__TEXT,__text) non-external _cse_multiple
00007fff22b9c4ec (__TEXT,__text) non-external _dce
00007fff22b8fc4e (__TEXT,__text) non-external _decorate_condition
00007fff22b8c1cc (__TEXT,__text) non-external _decorate_operation
00007fff22ba921b (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00007fff8720d6e0 (__DATA_CONST,__const) non-external _dispatch_table
00007fff22b97a46 (__TEXT,__text) non-external _dump_stack_restore
00007fff22b979b8 (__TEXT,__text) non-external _dump_stack_stash
00007fff22ba6076 (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
00007fff22b9c3aa (__TEXT,__text) non-external _eliminate_dead_code
00007fff22ba6234 (__TEXT,__text) non-external _eliminate_dead_code_policy
00007fff22ba0f73 (__TEXT,__text) non-external _emit
00007fff22b9faf1 (__TEXT,__text) non-external _emit_instruction
00007fff22ba5968 (__TEXT,__text) non-external _emit_modifier_descriptor
00007fff22ba1339 (__TEXT,__text) non-external _emit_string
00007fff22ba0bdc (__TEXT,__text) non-external _encode_address
00007fff22b946a9 (__TEXT,__text) non-external _end_expression
00007fff22b8a71d (__TEXT,__text) non-external _eqv
00007fff22b9bed3 (__TEXT,__text) non-external _expand_logical_conditions
00007fff22baa248 (__TEXT,__text) non-external _expand_logical_conditions_policy
00007fff22ba6351 (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fileport_makeport (from libSystem)
00007fff22b8466c (__TEXT,__text) non-external (was a private external) _fill_vector
00007fff8720ff40 (__DATA_CONST,__const) non-external _filter_info
00007fff22b845df (__TEXT,__text) non-external _find_consecutive_cells
00007fff22b88211 (__TEXT,__text) non-external _find_slot_in_env
00007fff22b94b0d (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007fff22b82bce (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007fff22bcc280 (__TEXT,__const) non-external _gLatinCaseFold
00007fff22bcc480 (__TEXT,__const) non-external _gLowerCaseTable
00007fff22b8c69b (__TEXT,__text) non-external _gc
00007fff22b8b0b6 (__TEXT,__text) non-external (was a private external) _gc_protect
00007fff22b8b345 (__TEXT,__text) non-external (was a private external) _gc_unprotect
00007fff22bab190 (__TEXT,__text) non-external _gc_unprotect.cold.1
00007fff22ba954c (__TEXT,__text) non-external _generate_syscall_bitmask
00007fff22b8a5db (__TEXT,__text) non-external (was a private external) _gensym
00007fff22bab16d (__TEXT,__text) non-external _gensym.cold.1
00007fff22b84775 (__TEXT,__text) non-external _get_cell
00007fff22ba0f14 (__TEXT,__text) non-external _get_current_data_address
00007fff22b86985 (__TEXT,__text) non-external _inchar
00007fff22bab23f (__TEXT,__text) non-external _inchar.cold.1
00007fff22bbe070 (__TEXT,__const) non-external _init_scm
00007fff22ba4108 (__TEXT,__text) non-external _inspect_iterate_items
00007fff22b8a208 (__TEXT,__text) non-external _is_any
00007fff22ba274e (__TEXT,__text) non-external (was a private external) _is_bt_pointer
00007fff22b9214e (__TEXT,__text) non-external (was a private external) _is_character
00007fff22ba27f7 (__TEXT,__text) non-external (was a private external) _is_closure
00007fff22ba281d (__TEXT,__text) non-external (was a private external) _is_continuation
00007fff22ba2843 (__TEXT,__text) non-external (was a private external) _is_environment
00007fff22ba9d5f (__TEXT,__text) non-external _is_filter_instruction_with_integer_value
00007fff22ba27d0 (__TEXT,__text) non-external (was a private external) _is_foreign
00007fff22ba27e3 (__TEXT,__text) non-external (was a private external) _is_foreign_block
00007fff22b8fcd2 (__TEXT,__text) non-external (was a private external) _is_foreign_object
00007fff22b8dbcd (__TEXT,__text) non-external (was a private external) _is_integer
00007fff22ba280a (__TEXT,__text) non-external (was a private external) _is_macro
00007fff22ba9a61 (__TEXT,__text) non-external _is_message_id_instruction
00007fff22b8e17e (__TEXT,__text) non-external _is_nonneg
00007fff22ba3597 (__TEXT,__text) non-external _is_num_integer
00007fff22b8a6be (__TEXT,__text) non-external (was a private external) _is_number
00007fff22b88fda (__TEXT,__text) non-external (was a private external) _is_pair
00007fff22ba27a7 (__TEXT,__text) non-external (was a private external) _is_port
00007fff22b972f0 (__TEXT,__text) non-external _is_position_at_end_of_sequence
00007fff22ba27bd (__TEXT,__text) non-external (was a private external) _is_proc
00007fff22ba2830 (__TEXT,__text) non-external (was a private external) _is_promise
00007fff22b8e168 (__TEXT,__text) non-external (was a private external) _is_string
00007fff22b8e38b (__TEXT,__text) non-external (was a private external) _is_symbol
00007fff22ba26b3 (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
00007fff22b8dbda (__TEXT,__text) non-external (was a private external) _ivalue
00007fff22b91e91 (__TEXT,__text) non-external _list_cost_estimate
00007fff22b920a0 (__TEXT,__text) non-external _list_star
00007fff22baa608 (__TEXT,__text) non-external _lookup_filter_info
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
00007fff22b8ca28 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
00007fff22b87fe8 (__TEXT,__text) non-external _mk_atom
00007fff22b971d9 (__TEXT,__text) non-external (was a private external) _mk_counted_string
00007fff22b8b45a (__TEXT,__text) non-external (was a private external) _mk_foreign_block
00007fff22b8b491 (__TEXT,__text) non-external (was a private external) _mk_foreign_func
00007fff22b8fca0 (__TEXT,__text) non-external (was a private external) _mk_foreign_object
00007fff22b8c216 (__TEXT,__text) non-external (was a private external) _mk_integer
00007fff22b88dd8 (__TEXT,__text) non-external _mk_sharp_const
00007fff22ba2588 (__TEXT,__text) non-external _mk_sharp_integer
00007fff22b84a0d (__TEXT,__text) non-external (was a private external) _mk_string
00007fff22b84814 (__TEXT,__text) non-external (was a private external) _mk_symbol
00007fff22b84478 (__TEXT,__text) non-external _mk_vector
00007fff22bab1d6 (__TEXT,__text) non-external _mk_vector.cold.1
00007fff8720fd00 (__DATA_CONST,__const) non-external _modifier_info
00007fff22b9732a (__TEXT,__text) non-external _move_to_next_node
00007fff22ba76d1 (__TEXT,__text) non-external _msgfilter_free_callback
00007fff22b9a2d1 (__TEXT,__text) non-external _negate_instruction
00007fff872109a0 (__DATA_CONST,__const) non-external _network_filter_constants
00007fff22b846bc (__TEXT,__text) non-external _new_frame_in_env
00007fff22b84ae2 (__TEXT,__text) non-external _new_slot_spec_in_env
00007fff22b8a6d4 (__TEXT,__text) non-external _num_eq
00007fff22b9210a (__TEXT,__text) non-external _num_ge
00007fff22b9722c (__TEXT,__text) non-external _num_gt
00007fff22ba270a (__TEXT,__text) non-external _num_le
00007fff22ba26c6 (__TEXT,__text) non-external _num_lt
00007fff805e0340 (__DATA_DIRTY,__bss) non-external _num_one
00007fff805e0330 (__DATA_DIRTY,__bss) non-external _num_zero
00007fff22b8fce5 (__TEXT,__text) non-external (was a private external) _objvalue
00007fff22b848e2 (__TEXT,__text) non-external _oblist_add_by_name
00007fff22b84843 (__TEXT,__text) non-external _oblist_find_by_name
00007fff22b94724 (__TEXT,__text) non-external _op_concat
00007fff22b94c7c (__TEXT,__text) non-external _operand_release
00007fff22ba709d (__TEXT,__text) non-external _operation_expand
00007fff872114c0 (__DATA_CONST,__const) non-external _operation_info
00007fff87210f20 (__DATA_CONST,__const) non-external _operation_names
00007fff22b94546 (__TEXT,__text) non-external _operator_precedence
00007fff22b852d8 (__TEXT,__text) non-external _opexe_0
00007fff22bab1f9 (__TEXT,__text) non-external _opexe_0.cold.1
00007fff22bab21c (__TEXT,__text) non-external _opexe_0.cold.2
00007fff22b882c0 (__TEXT,__text) non-external _opexe_1
00007fff22b88ff0 (__TEXT,__text) non-external _opexe_2
00007fff22b8a214 (__TEXT,__text) non-external _opexe_3
00007fff22b8a890 (__TEXT,__text) non-external _opexe_4
00007fff22b86ba0 (__TEXT,__text) non-external _opexe_5
00007fff22ba1d98 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
00007fff22b8da61 (__TEXT,__text) non-external (was a private external) _pair_car
00007fff22b8dabb (__TEXT,__text) non-external (was a private external) _pair_cdr
00007fff22b8e980 (__TEXT,__text) non-external _parse_pattern
00007fff22bca340 (__TEXT,__const) non-external _policy_scm
00007fff22ba56b7 (__TEXT,__text) non-external _populate_modifier_descriptor
00007fff22ba59cb (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
00007fff22b8cc99 (__TEXT,__text) non-external _port_close
00007fff22b84c67 (__TEXT,__text) non-external _port_from_string
00007fff22b8e1a3 (__TEXT,__text) non-external _port_rep_from_file
00007fff22bc5fd0 (__TEXT,__const) non-external _prelude_scm
00007fff22ba0e69 (__TEXT,__text) non-external _previously_emitted_buffer
00007fff22ba350d (__TEXT,__text) non-external _printatom
00007fff22ba8a82 (__TEXT,__text) non-external _priortysort
00007fff8720ec80 (__DATA_CONST,__const) non-external _profile_dirs
00007fff22b96a44 (__TEXT,__text) non-external _push_bytes
00007fff22b95347 (__TEXT,__text) non-external _push_byteset
00007fff22b96bf4 (__TEXT,__text) non-external _push_jne_instr
00007fff22b94591 (__TEXT,__text) non-external _push_literal
00007fff22b96d68 (__TEXT,__text) non-external _push_match_sequence_instr
00007fff22ba2542 (__TEXT,__text) non-external _push_nop
00007fff22b94029 (__TEXT,__text) non-external _push_operator
00007fff22ba28a2 (__TEXT,__text) non-external (was a private external) _putcharacter
00007fff22ba2856 (__TEXT,__text) non-external (was a private external) _putstr
00007fff22b87f2e (__TEXT,__text) non-external _readstr_upto
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
00007fff22ba0fe6 (__TEXT,__text) non-external _record_buffer_data
00007fff22ba10ef (__TEXT,__text) non-external _record_condition_data
00007fff22b96f63 (__TEXT,__text) non-external _regex_quote
00007fff22b9d660 (__TEXT,__text) non-external _reorder_condition
00007fff22b9d857 (__TEXT,__text) non-external _reorder_condition_list
00007fff22ba5f17 (__TEXT,__text) non-external _reorder_policy
00007fff22b9218e (__TEXT,__text) non-external _reverse
00007fff22b8b860 (__TEXT,__text) non-external (was a private external) _s_cons
00007fff22b8b31d (__TEXT,__text) non-external (was a private external) _s_immutable_cons
00007fff22b866a4 (__TEXT,__text) non-external _s_save
00007fff22ba16df (__TEXT,__text) external _sandbox_apply
00007fff22ba16f5 (__TEXT,__text) external _sandbox_apply_container
00007fff22ba3c2e (__TEXT,__text) external _sandbox_compile_entitlements
00007fff22b8163a (__TEXT,__text) external _sandbox_compile_file
00007fff22b8159f (__TEXT,__text) external _sandbox_compile_named
00007fff22ba224b (__TEXT,__text) external _sandbox_compile_string
00007fff22ba44b4 (__TEXT,__text) external _sandbox_container_paths_iterate_items
00007fff22b81470 (__TEXT,__text) external _sandbox_create_params
00007fff22ba48c1 (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
00007fff22ba17c5 (__TEXT,__text) external _sandbox_free_params
00007fff22ba1797 (__TEXT,__text) external _sandbox_free_profile
00007fff22ba3c5b (__TEXT,__text) external _sandbox_inspect_pid
00007fff22ba3d64 (__TEXT,__text) external _sandbox_inspect_smemory
00007fff22ba44c9 (__TEXT,__text) external _sandbox_prepare_user_home_mount
00007fff22ba4972 (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
00007fff22ba4cf5 (__TEXT,__text) external _sandbox_register_sync_root
00007fff22b814bb (__TEXT,__text) external _sandbox_set_param
00007fff22ba3de4 (__TEXT,__text) external _sandbox_set_user_state_item
00007fff22ba3dfc (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
00007fff22ba3d6f (__TEXT,__text) external _sandbox_user_state_item_buffer_create
00007fff22ba3dcc (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
00007fff22ba3d7e (__TEXT,__text) external _sandbox_user_state_item_buffer_send
00007fff22ba40f4 (__TEXT,__text) external _sandbox_user_state_iterate_items
00007fff22ba5eaf (__TEXT,__text) non-external _sb_annotation_destroy
