                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
000000018048ba28 (__TEXT,__text) non-external _LI_get_thread_info
00000001804aa4cc (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00000001804aa780 (__TEXT,__text) external _pmap_rmtcall
00000001804a8fac (__TEXT,__text) external _pmap_set
00000001804a90f4 (__TEXT,__text) external _pmap_unset
00000001804ab0c0 (__TEXT,__text) non-external (was a private external) _pmap_wakeup
000000018049faf8 (__TEXT,__text) external _prdb_end
000000018049faec (__TEXT,__text) external _prdb_get
000000018049fae4 (__TEXT,__text) external _prdb_getbyname
000000018049faf4 (__TEXT,__text) external _prdb_set
                 (undefined) external _pthread_atfork (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _puts (from libsystem_c)
                 (undefined) external _qsort (from libsystem_c)
00000001804af964 (__TEXT,__text) external _rcmd
00000001804af048 (__TEXT,__text) external _rcmd_af
00000001e79859a8 (__DATA,__bss) non-external _rcmd_af.canonnamebuf
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
                 (undefined) external _readdir_r (from libsystem_c)
00000001804a66cc (__TEXT,__text) non-external _readtcp
00000001804ac944 (__TEXT,__text) non-external _readtcp
00000001804ae760 (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libsystem_malloc)
                 (undefined) external _recv$NOCANCEL (from libsystem_c)
                 (undefined) external _recvfrom$NOCANCEL (from libsystem_kernel)
00000001804ac7f8 (__TEXT,__text) non-external _rendezvous_abort
00000001804ac6d0 (__TEXT,__text) non-external _rendezvous_request
00000001804ac7f0 (__TEXT,__text) non-external _rendezvous_stat
00000001ea2543c8 (__AUTH,__data) non-external _reply_dscrm
0000000180497704 (__TEXT,__text) external _res_init
000000018049770c (__TEXT,__text) external _res_query
00000001804978a0 (__TEXT,__text) external _res_search
00000001804a8630 (__TEXT,__text) non-external _rfc6724_precedence
00000001804a8728 (__TEXT,__text) non-external _rfc6724_scope_sa
00000001e7985840 (__DATA,__bss) non-external _rootfs
00000001e7985848 (__DATA,__bss) non-external _rootfs_once
00000001e79857f0 (__DATA,__common) external _rpc_createerr
00000001e3de5f68 (__DATA_CONST,__const) non-external _rpc_errlist
00000001804af970 (__TEXT,__text) external _rresvport
00000001804af864 (__TEXT,__text) external _rresvport_af
00000001804affe0 (__TEXT,__text) external _ruserok
000000018049400c (__TEXT,__text) non-external _search_addrinfo
00000001804a0230 (__TEXT,__text) non-external _search_alias_all
00000001804a0218 (__TEXT,__text) non-external _search_alias_byname
000000018049ffb0 (__TEXT,__text) non-external _search_close
0000000180495de4 (__TEXT,__text) non-external _search_fs_all
00000001804a03f4 (__TEXT,__text) non-external _search_fs_byfile
00000001804a03dc (__TEXT,__text) non-external _search_fs_byspec
000000018048a038 (__TEXT,__text) non-external _search_get_module
00000001804a0058 (__TEXT,__text) non-external _search_group_all
000000018048c060 (__TEXT,__text) non-external _search_group_bygid
00000001804905e8 (__TEXT,__text) non-external _search_group_byname
00000001804a0040 (__TEXT,__text) non-external _search_group_byuuid
0000000180494930 (__TEXT,__text) non-external _search_groupist
00000001804a0248 (__TEXT,__text) non-external _search_host_all
0000000180494ee0 (__TEXT,__text) non-external _search_host_byaddr
000000018049389c (__TEXT,__text) non-external _search_host_byname
00000001804a0188 (__TEXT,__text) non-external _search_in_netgroup
00000001804a0020 (__TEXT,__text) non-external _search_is_valid
0000000180489f74 (__TEXT,__text) non-external _search_item_byname
0000000180489f74 (__TEXT,__text) non-external _search_item_bynumber
0000000180490ad0 (__TEXT,__text) non-external _search_item_byuuid
0000000180495dfc (__TEXT,__text) non-external _search_list
00000001804a043c (__TEXT,__text) non-external _search_mac_all
00000001804a0424 (__TEXT,__text) non-external _search_mac_bymac
00000001804a040c (__TEXT,__text) non-external _search_mac_byname
00000001804a0454 (__TEXT,__text) non-external _search_nameinfo
00000001804a0070 (__TEXT,__text) non-external _search_netgroup_byname
00000001804a0290 (__TEXT,__text) non-external _search_network_all
00000001804a0278 (__TEXT,__text) non-external _search_network_byaddr
00000001804a0260 (__TEXT,__text) non-external _search_network_byname
00000001804a02f0 (__TEXT,__text) non-external _search_protocol_all
00000001804a02c0 (__TEXT,__text) non-external _search_protocol_byname
00000001804a02d8 (__TEXT,__text) non-external _search_protocol_bynumber
00000001804a03c4 (__TEXT,__text) non-external _search_rpc_all
00000001804a0308 (__TEXT,__text) non-external _search_rpc_byname
00000001804a0320 (__TEXT,__text) non-external _search_rpc_bynumber
00000001804a02a8 (__TEXT,__text) non-external _search_service_all
000000018048ed68 (__TEXT,__text) non-external _search_service_byname
0000000180495a2c (__TEXT,__text) non-external _search_service_byport
0000000180494648 (__TEXT,__text) non-external (was a private external) _search_set_flags
00000001804a0554 (__TEXT,__text) non-external _search_srv_byname
00000001804a0028 (__TEXT,__text) non-external _search_user_all
000000018048ecb0 (__TEXT,__text) non-external _search_user_byname
0000000180489f5c (__TEXT,__text) non-external _search_user_byuid
0000000180490ab8 (__TEXT,__text) non-external _search_user_byuuid
0000000180493f84 (__TEXT,__text) non-external _search_wants_addrinfo
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _send$NOCANCEL (from libsystem_c)
                 (undefined) external _sendto$NOCANCEL (from libsystem_kernel)
00000001ea2543f8 (__AUTH,__data) non-external _server_ops
00000001804ae5b4 (__TEXT,__text) non-external _set_input_fragment
00000001804a7510 (__TEXT,__text) non-external (was a private external) _set_loopback_ifindex
00000001e7985378 (__DATA,__data) non-external _set_retry_timeout
00000001e7985388 (__DATA,__data) non-external _set_total_timeout
00000001804a30c0 (__TEXT,__text) external _setdomainname
                 (undefined) external _seteuid (from libsystem_kernel)
0000000180495d14 (__TEXT,__text) external _setfsent
000000018049dedc (__TEXT,__text) external _setgrent
000000018049df58 (__TEXT,__text) external _setgroupent
000000018049e9b0 (__TEXT,__text) external _sethostent
000000018049ed20 (__TEXT,__text) external _setnetent
000000018049e004 (__TEXT,__text) external _setnetgrent
000000018049de48 (__TEXT,__text) external _setpassent
000000018049ef60 (__TEXT,__text) external _setprotoent
000000018049ddcc (__TEXT,__text) external _setpwent
000000018049f0a8 (__TEXT,__text) external _setrpcent
000000018049ee18 (__TEXT,__text) external _setservent
                 (undefined) external _setsockopt (from libsystem_kernel)
000000018048cb90 (__TEXT,__text) external _si_addrinfo
000000018048d7c0 (__TEXT,__text) external _si_addrinfo_list
000000018049444c (__TEXT,__text) external _si_addrinfo_list_from_hostent
000000018048e248 (__TEXT,__text) external _si_addrinfo_v4
00000001804a06c8 (__TEXT,__text) external _si_addrinfo_v4_mapped
000000018048dc18 (__TEXT,__text) external _si_addrinfo_v6
00000001804a1268 (__TEXT,__text) external _si_alias_all
00000001804a124c (__TEXT,__text) external _si_alias_byname
0000000180490c88 (__TEXT,__text) external _si_async_call
00000001804a1650 (__TEXT,__text) external _si_async_cancel
0000000180493124 (__TEXT,__text) external _si_async_handle_reply
00000001e79858d8 (__DATA,__bss) non-external _si_async_worklist
00000001804931a4 (__TEXT,__text) non-external _si_async_worklist_find_unit
0000000180492ffc (__TEXT,__text) non-external _si_async_workunit_release
000000018048b8d0 (__TEXT,__text) non-external (was a private external) _si_cache_add_item
0000000180498620 (__TEXT,__text) non-external (was a private external) _si_cache_add_list
00000001e7985968 (__DATA,__bss) non-external _si_compare_settings.0
00000001e7985970 (__DATA,__bss) non-external _si_compare_settings.1
00000001e7985978 (__DATA,__bss) non-external _si_compare_settings.2
00000001804a7580 (__TEXT,__text) external _si_destination_compare
00000001804b10d4 (__TEXT,__text) non-external _si_destination_compare.cold.1
00000001804b1444 (__TEXT,__text) non-external _si_destination_compare.cold.10
00000001804b1478 (__TEXT,__text) non-external _si_destination_compare.cold.11
00000001804b14ac (__TEXT,__text) non-external _si_destination_compare.cold.12
00000001804b14e0 (__TEXT,__text) non-external _si_destination_compare.cold.13
00000001804b1514 (__TEXT,__text) non-external _si_destination_compare.cold.14
00000001804b1548 (__TEXT,__text) non-external _si_destination_compare.cold.15
00000001804b157c (__TEXT,__text) non-external _si_destination_compare.cold.16
00000001804b15b0 (__TEXT,__text) non-external _si_destination_compare.cold.17
00000001804b15e4 (__TEXT,__text) non-external _si_destination_compare.cold.18
00000001804b1618 (__TEXT,__text) non-external _si_destination_compare.cold.19
00000001804b114c (__TEXT,__text) non-external _si_destination_compare.cold.2
00000001804b164c (__TEXT,__text) non-external _si_destination_compare.cold.20
00000001804b1680 (__TEXT,__text) non-external _si_destination_compare.cold.21
00000001804b16b4 (__TEXT,__text) non-external _si_destination_compare.cold.22
00000001804b16e8 (__TEXT,__text) non-external _si_destination_compare.cold.23
00000001804b171c (__TEXT,__text) non-external _si_destination_compare.cold.24
00000001804b1750 (__TEXT,__text) non-external _si_destination_compare.cold.25
00000001804b1784 (__TEXT,__text) non-external _si_destination_compare.cold.26
00000001804b17b8 (__TEXT,__text) non-external _si_destination_compare.cold.27
00000001804b17ec (__TEXT,__text) non-external _si_destination_compare.cold.28
00000001804b1820 (__TEXT,__text) non-external _si_destination_compare.cold.29
00000001804b11c4 (__TEXT,__text) non-external _si_destination_compare.cold.3
00000001804b1854 (__TEXT,__text) non-external _si_destination_compare.cold.30
00000001804b1888 (__TEXT,__text) non-external _si_destination_compare.cold.31
00000001804b18bc (__TEXT,__text) non-external _si_destination_compare.cold.32
00000001804b18f0 (__TEXT,__text) non-external _si_destination_compare.cold.33
00000001804b1924 (__TEXT,__text) non-external _si_destination_compare.cold.34
00000001804b19ac (__TEXT,__text) non-external _si_destination_compare.cold.35
00000001804b11f8 (__TEXT,__text) non-external _si_destination_compare.cold.4
00000001804b122c (__TEXT,__text) non-external _si_destination_compare.cold.5
00000001804b12a4 (__TEXT,__text) non-external _si_destination_compare.cold.6
00000001804b130c (__TEXT,__text) non-external _si_destination_compare.cold.7
00000001804b1374 (__TEXT,__text) non-external _si_destination_compare.cold.8
00000001804b13dc (__TEXT,__text) non-external _si_destination_compare.cold.9
00000001804a88a4 (__TEXT,__text) non-external _si_destination_compare_child_has_forked
00000001e7985350 (__DATA,__data) non-external _si_destination_compare_init.cache_init
00000001804a880c (__TEXT,__text) non-external _si_destination_compare_init_once
00000001804a84a8 (__TEXT,__text) external _si_destination_compare_no_dependencies
00000001804b1a24 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.1
00000001804b1a9c (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.2
00000001804b1b14 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.3
00000001804b1b7c (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.4
00000001804b1be4 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.5
00000001804b1c4c (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.6
00000001e7985368 (__DATA,__data) non-external _si_destination_compare_statistics.once
00000001804a7274 (__TEXT,__text) non-external (was a private external) _si_destination_create_control_socket
00000001804b0e08 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.1
00000001804b0e54 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.2
00000001804b0ebc (__TEXT,__text) non-external _si_destination_create_control_socket.cold.3
00000001804b0f24 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.4
00000001804b0f94 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.5
00000001804b1000 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.6
00000001804b106c (__TEXT,__text) non-external _si_destination_create_control_socket.cold.7
00000001804a8b48 (__TEXT,__text) non-external _si_destination_fill_netsrc
00000001804b1db8 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.1
00000001804b1dec (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.2
00000001804b1dec (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.3
00000001804b1e38 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.4
00000001e7985360 (__DATA,__data) non-external _si_destination_fill_netsrc.netsrc_sockfd
00000001e7985988 (__DATA,__bss) non-external _si_destination_fill_netsrc.version
00000001e7985340 (__DATA,__data) non-external _si_destination_log
00000001804a88c0 (__TEXT,__text) non-external _si_destination_lookup
00000001804b1cb4 (__TEXT,__text) non-external _si_destination_lookup.cold.1
00000001804b1d30 (__TEXT,__text) non-external _si_destination_lookup.cold.2
0000000180495dc8 (__TEXT,__text) external _si_fs_all
00000001804a1428 (__TEXT,__text) external _si_fs_byfile
00000001804a140c (__TEXT,__text) external _si_fs_byspec
00000001804a11f8 (__TEXT,__text) external _si_group_all
000000018048c044 (__TEXT,__text) external _si_group_bygid
00000001804905cc (__TEXT,__text) external _si_group_byname
00000001804a11dc (__TEXT,__text) external _si_group_byuuid
0000000180494914 (__TEXT,__text) external _si_grouplist
00000001804a1284 (__TEXT,__text) external _si_host_all
0000000180494ec4 (__TEXT,__text) external _si_host_byaddr
0000000180493880 (__TEXT,__text) external _si_host_byname
00000001804a1230 (__TEXT,__text) external _si_in_netgroup
00000001804920a0 (__TEXT,__text) non-external (was a private external) _si_inet_config
0000000180493408 (__TEXT,__text) external _si_ipnode_byname
0000000180491108 (__TEXT,__text) external _si_item_call
000000018048bc00 (__TEXT,__text) external _si_item_is_valid
000000018048bd24 (__TEXT,__text) external _si_item_match
000000018048a1d8 (__TEXT,__text) external _si_item_release
00000001804b0b30 (__TEXT,__text) non-external _si_item_release.cold.1
000000018048b9c4 (__TEXT,__text) external _si_item_retain
00000001804b0aac (__TEXT,__text) non-external _si_item_retain.cold.1
000000018048e158 (__TEXT,__text) non-external _si_item_to_addrinfo
000000018049f2f8 (__TEXT,__text) non-external _si_libinfo_addrinfo_callback
000000018049dd00 (__TEXT,__text) non-external _si_libinfo_general_callback
0000000180495c30 (__TEXT,__text) non-external _si_libinfo_nameinfo_callback
000000018048dd28 (__TEXT,__text) external _si_list_add
00000001804b0aac (__TEXT,__text) non-external _si_list_add.cold.1
00000001804a14d8 (__TEXT,__text) external _si_list_call
000000018048ddf0 (__TEXT,__text) external _si_list_concat
00000001804b0aac (__TEXT,__text) non-external _si_list_concat.cold.1
0000000180496fb0 (__TEXT,__text) external _si_list_next
000000018048d688 (__TEXT,__text) external _si_list_release
00000001804b0b04 (__TEXT,__text) non-external _si_list_release.cold.1
0000000180490560 (__TEXT,__text) external _si_list_reset
00000001804a060c (__TEXT,__text) external _si_list_retain
00000001804b0ad8 (__TEXT,__text) non-external _si_list_retain.cold.1
000000018048e0c4 (__TEXT,__text) non-external (was a private external) _si_list_to_addrinfo
00000001804a12d8 (__TEXT,__text) external _si_mac_all
00000001804a12bc (__TEXT,__text) external _si_mac_bymac
00000001804a12a0 (__TEXT,__text) external _si_mac_byname
00000001804a10d4 (__TEXT,__text) non-external _si_mod_dlsym
00000001804a11a8 (__TEXT,__text) external _si_module_allows_caching
0000000180498570 (__TEXT,__text) non-external _si_module_cache_byname
00000001eacffa58 (__AUTH_CONST,__const) non-external _si_module_cache_byname.cache_vtable
0000000180489b78 (__TEXT,__text) non-external _si_module_config_modules_for_category
00000001804a115c (__TEXT,__text) external _si_module_name
0000000180493200 (__TEXT,__text) external _si_module_release
00000001804a1140 (__TEXT,__text) external _si_module_retain
0000000180489ca8 (__TEXT,__text) non-external (was a private external) _si_module_static_cache
00000001e9dcdac0 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.once
00000001e9dcda90 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.si
0000000180498604 (__TEXT,__text) non-external (was a private external) _si_module_static_cache_file
00000001e7985838 (__DATA,__bss) non-external _si_module_static_cache_file.once
00000001e7985808 (__DATA,__bss) non-external _si_module_static_cache_file.si
00000001804a9224 (__TEXT,__text) non-external (was a private external) _si_module_static_darwin_directory
00000001ea254260 (__AUTH,__data) non-external _si_module_static_darwin_directory.darwin_directory_vtable
00000001e7985990 (__DATA,__bss) non-external _si_module_static_darwin_directory.once
00000001e79853b8 (__DATA,__data) non-external _si_module_static_darwin_directory.si
0000000180489cc4 (__TEXT,__text) non-external (was a private external) _si_module_static_ds
00000001eacffbc0 (__AUTH_CONST,__const) non-external _si_module_static_ds.ds_vtable
00000001e9dcdac8 (__DATA_DIRTY,__bss) non-external _si_module_static_ds.once
00000001e9dcd8c0 (__DATA_DIRTY,__data) non-external _si_module_static_ds.si
0000000180489e94 (__TEXT,__text) non-external (was a private external) _si_module_static_file
00000001eacfff48 (__AUTH_CONST,__const) non-external _si_module_static_file.file_vtable
00000001e9dcdae8 (__DATA_DIRTY,__bss) non-external _si_module_static_file.once
00000001e9dcd8f0 (__DATA_DIRTY,__data) non-external _si_module_static_file.si
0000000180489dd8 (__TEXT,__text) non-external (was a private external) _si_module_static_mdns
00000001ead000d0 (__AUTH_CONST,__const) non-external _si_module_static_mdns.mdns_vtable
00000001e9dcdb00 (__DATA_DIRTY,__bss) non-external _si_module_static_mdns.once
00000001e9dcd920 (__DATA_DIRTY,__data) non-external _si_module_static_mdns.si
00000001804897e8 (__TEXT,__text) non-external (was a private external) _si_module_static_search
00000001e9dcdb08 (__DATA_DIRTY,__bss) non-external _si_module_static_search.once
00000001e79858a8 (__DATA,__bss) non-external _si_module_static_search.result
00000001ead00258 (__AUTH_CONST,__const) non-external _si_module_static_search.search_vtable
00000001e9dcd950 (__DATA_DIRTY,__data) non-external _si_module_static_search.si
00000001804a1168 (__TEXT,__text) external _si_module_vers
00000001804896c0 (__TEXT,__text) external _si_module_with_name
00000001e9dcd980 (__DATA_DIRTY,__data) non-external _si_module_with_name.modules
00000001804a0fac (__TEXT,__text) non-external (was a private external) _si_module_with_path
000000018048fb58 (__TEXT,__text) external _si_nameinfo
00000001804a1214 (__TEXT,__text) external _si_netgroup_byname
00000001804a132c (__TEXT,__text) external _si_network_all
00000001804a1310 (__TEXT,__text) external _si_network_byaddr
00000001804a12f4 (__TEXT,__text) external _si_network_byname
00000001804a139c (__TEXT,__text) external _si_protocol_all
00000001804a1364 (__TEXT,__text) external _si_protocol_byname
00000001804a1380 (__TEXT,__text) external _si_protocol_bynumber
00000001804a13f0 (__TEXT,__text) external _si_rpc_all
00000001804a13b8 (__TEXT,__text) external _si_rpc_byname
00000001804a13d4 (__TEXT,__text) external _si_rpc_bynumber
0000000180489688 (__TEXT,__text) external _si_search
00000001e9dcdaf0 (__DATA_DIRTY,__bss) non-external _si_search.search
00000001e7985870 (__DATA,__bss) non-external _si_search_cache_file.search
00000001e9dcdaf8 (__DATA_DIRTY,__bss) non-external _si_search_file.search
00000001804945e8 (__TEXT,__text) external _si_search_module_set_flags
00000001804a1348 (__TEXT,__text) external _si_service_all
000000018048ed4c (__TEXT,__text) external _si_service_byname
0000000180495a10 (__TEXT,__text) external _si_service_byport
0000000180489474 (__TEXT,__text) external _si_set_nat64_v4_requires_synthesis
00000001804b0b5c (__TEXT,__text) non-external _si_set_nat64_v4_requires_synthesis.cold.1
00000001804894e0 (__TEXT,__text) external _si_set_nat64_v4_synthesize
00000001804b0b90 (__TEXT,__text) non-external _si_set_nat64_v4_synthesize.cold.1
00000001804a065c (__TEXT,__text) external _si_set_path_check
00000001804b0bc4 (__TEXT,__text) non-external _si_set_path_check.cold.1
00000001804a079c (__TEXT,__text) external _si_srv_byname
00000001804a16bc (__TEXT,__text) external _si_standardize_mac_address
00000001804a11c0 (__TEXT,__text) external _si_user_all
000000018048ec94 (__TEXT,__text) external _si_user_byname
0000000180489f40 (__TEXT,__text) external _si_user_byuid
0000000180490a9c (__TEXT,__text) external _si_user_byuuid
00000001804a07b8 (__TEXT,__text) external _si_wants_addrinfo
                 (undefined) external _sigblock (from libsystem_c)
                 (undefined) external _sigsetmask (from libsystem_c)
00000001804ae53c (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _snprintf (from libsystem_c)
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _sprintf (from libsystem_c)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _stat (from libsystem_kernel)
                 (undefined) external _statfs (from libsystem_kernel)
                 (undefined) external _strcat (from libsystem_c)
                 (undefined) external _strchr (from libsystem_c)
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strcpy (from libsystem_c)
                 (undefined) external _strdup (from libsystem_c)
                 (undefined) external _strerror (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncasecmp (from libsystem_c)
                 (undefined) external _strncpy (from libsystem_c)
                 (undefined) external _strndup (from libsystem_c)
                 (undefined) external _strnstr (from libsystem_c)
                 (undefined) external _strrchr (from libsystem_c)
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoll (from libsystem_c)
00000001e7985770 (__DATA,__common) external _svc_fdset
00000001804abf24 (__TEXT,__text) external _svc_getreq
00000001804abf70 (__TEXT,__text) external _svc_getreqset
00000001e79859a0 (__DATA,__bss) non-external _svc_head
00000001e79853e8 (__DATA,__data) non-external (was a private external) _svc_maxfd
00000001804abaf0 (__TEXT,__text) external _svc_register
00000001804b1ecc (__TEXT,__text) external _svc_run
00000001804abc7c (__TEXT,__text) external _svc_sendreply
00000001804abbe0 (__TEXT,__text) external _svc_unregister
00000001ead00960 (__AUTH_CONST,__const) non-external _svcauthsw
00000001804abdd8 (__TEXT,__text) external _svcerr_auth
00000001804abd28 (__TEXT,__text) external _svcerr_decode
00000001804abcd0 (__TEXT,__text) external _svcerr_noproc
00000001804abe74 (__TEXT,__text) external _svcerr_noprog
00000001804abec8 (__TEXT,__text) external _svcerr_progvers
00000001804abd80 (__TEXT,__text) external _svcerr_systemerr
00000001804abe24 (__TEXT,__text) external _svcerr_weakauth
00000001804ac6cc (__TEXT,__text) external _svcfd_create
00000001804ac41c (__TEXT,__text) external _svcraw_create
00000001804ac4cc (__TEXT,__text) non-external _svcraw_destroy
00000001804ac4bc (__TEXT,__text) non-external _svcraw_freeargs
00000001804ac4ac (__TEXT,__text) non-external _svcraw_getargs
00000001804ac4a4 (__TEXT,__text) non-external _svcraw_recv
00000001804ac4b4 (__TEXT,__text) non-external _svcraw_reply
00000001804ac4c4 (__TEXT,__text) non-external _svcraw_stat
00000001804ac4d0 (__TEXT,__text) external _svctcp_create
00000001804ac780 (__TEXT,__text) non-external _svctcp_destroy
00000001804acbf8 (__TEXT,__text) non-external _svctcp_freeargs
00000001804acb98 (__TEXT,__text) non-external _svctcp_getargs
00000001ea254458 (__AUTH,__data) non-external _svctcp_op
00000001804acafc (__TEXT,__text) non-external _svctcp_recv
00000001ea254428 (__AUTH,__data) non-external _svctcp_rendezvous_op
00000001804acbb0 (__TEXT,__text) non-external _svctcp_reply
00000001804acb5c (__TEXT,__text) non-external _svctcp_stat
00000001804acc14 (__TEXT,__text) external _svcudp_bufcreate
00000001804ace48 (__TEXT,__text) external _svcudp_create
00000001804ad27c (__TEXT,__text) non-external _svcudp_destroy
00000001804ad260 (__TEXT,__text) non-external _svcudp_freeargs
00000001804acffc (__TEXT,__text) non-external _svcudp_getargs
00000001ea254488 (__AUTH,__data) non-external _svcudp_op
00000001804ace54 (__TEXT,__text) non-external _svcudp_recv
00000001804ad014 (__TEXT,__text) non-external _svcudp_reply
00000001804acff4 (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libsystem_c)
                 (undefined) external _sysctl (from libsystem_c)
00000001ea254200 (__AUTH,__data) non-external _tcp_ops
                 (undefined) external _time (from libsystem_c)
00000001ea254230 (__AUTH,__data) non-external _udp_ops
00000001e7985398 (__DATA,__data) non-external _unset_retry_timeout
00000001e79853a8 (__DATA,__data) non-external _unset_total_timeout
00000001804946d0 (__TEXT,__text) external _user_from_uid
00000001e7985850 (__DATA,__bss) non-external _user_from_uid.buf
                 (undefined) external _uuid_copy (from libsystem_c)
                 (undefined) external _uuid_parse (from libsystem_c)
                 (undefined) external _uuid_unparse_upper (from libsystem_c)
                 (undefined) external _vasprintf (from libsystem_c)
00000001e79853f0 (__DATA,__data) non-external _wait_per_try
                 (undefined) external _warnx (from libsystem_c)
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
00000001804a682c (__TEXT,__text) non-external _writetcp
00000001804aca8c (__TEXT,__text) non-external _writetcp
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00000001804ab5d8 (__TEXT,__text) non-external (was a private external) _xdr_accepted_reply
00000001804adbf4 (__TEXT,__text) external _xdr_array
00000001804a53d4 (__TEXT,__text) external _xdr_authunix_parms
000000018048e900 (__TEXT,__text) external _xdr_bool
00000001804ad6e8 (__TEXT,__text) external _xdr_bytes
00000001804ab7c0 (__TEXT,__text) external _xdr_callhdr
00000001804ab1a8 (__TEXT,__text) external _xdr_callmsg
00000001804ad654 (__TEXT,__text) external _xdr_char
00000001804ab5d0 (__TEXT,__text) external _xdr_des_block
00000001804a3130 (__TEXT,__text) external _xdr_domainname
00000001804ade30 (__TEXT,__text) external _xdr_double
00000001804ad6e4 (__TEXT,__text) external _xdr_enum
00000001804adda8 (__TEXT,__text) external _xdr_float
00000001804ad2e4 (__TEXT,__text) external _xdr_free
00000001804adbe4 (__TEXT,__text) external _xdr_hyper
00000001804ad32c (__TEXT,__text) external _xdr_int
00000001804ad544 (__TEXT,__text) external _xdr_int16_t
000000018048ebac (__TEXT,__text) external _xdr_int32_t
00000001804ad9dc (__TEXT,__text) external _xdr_int64_t
00000001804a3138 (__TEXT,__text) external _xdr_keydat
00000001804ad3b4 (__TEXT,__text) external _xdr_long
00000001804adbec (__TEXT,__text) external _xdr_longlong_t
00000001804a3148 (__TEXT,__text) external _xdr_mapname
00000001804ad7e4 (__TEXT,__text) external _xdr_netobj
000000018048e998 (__TEXT,__text) external _xdr_opaque
00000001804ab578 (__TEXT,__text) non-external (was a private external) _xdr_opaque_auth
00000001804a3150 (__TEXT,__text) external _xdr_peername
00000001804aa630 (__TEXT,__text) external _xdr_pmap
00000001804aa6a4 (__TEXT,__text) external _xdr_pmaplist
00000001804aedf4 (__TEXT,__text) external _xdr_pointer
00000001804aed1c (__TEXT,__text) external _xdr_reference
00000001804ab698 (__TEXT,__text) non-external (was a private external) _xdr_rejected_reply
00000001804ab730 (__TEXT,__text) external _xdr_replymsg
00000001804aa8a4 (__TEXT,__text) external _xdr_rmtcall_args
00000001804aa9a8 (__TEXT,__text) external _xdr_rmtcallres
00000001804ad434 (__TEXT,__text) external _xdr_short
00000001804ad8b0 (__TEXT,__text) external _xdr_string
00000001804ad69c (__TEXT,__text) external _xdr_u_char
00000001804adbe8 (__TEXT,__text) external _xdr_u_hyper
000000018048eb24 (__TEXT,__text) external _xdr_u_int
00000001804ad5cc (__TEXT,__text) external _xdr_u_int16_t
000000018048ea9c (__TEXT,__text) external _xdr_u_int32_t
00000001804adae0 (__TEXT,__text) external _xdr_u_int64_t
00000001804ad3f4 (__TEXT,__text) external _xdr_u_long
