0000000213e92eb4 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
0000000213e9b980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimestamp:
0000000213e9b9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTintColor:
0000000213e9b9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitle:
0000000213e9b9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitleTextAttributes:
0000000213e9ba00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints:
0000000213e9ba20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslucent:
0000000213e9ba40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetails:
0000000213e9ba60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetailsDictionary:
0000000213e9ba80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyNavBar:
0000000213e9baa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserContentController:
0000000213e9bac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetails:
0000000213e9bae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetailsUnavailableMessage:
0000000213e9bb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererPayload:
0000000213e9bb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererURL:
0000000213e9bb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyResponseData:
0000000213e9bb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
0000000213e9bb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupMacCatalyst
0000000213e9bba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
0000000213e9bbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
0000000213e9bbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortBuildVersion
0000000213e9bc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortModelType
0000000213e9bc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeRestrictions
0000000213e9bc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeToFit
0000000213e9bc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startAnimating
0000000213e9bc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startConsumingHardwarePresses:
0000000213e9bca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusBarOrientation
0000000213e9bcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopAnimating
0000000213e9bce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storefrontLocalizationLanguage
0000000213e9bd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
0000000213e9bd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBackgroundColor
0000000213e9bd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBlueColor
0000000213e9bd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemFontOfSize:
0000000213e9bd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemGrayColor
0000000213e9bda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$topAnchor
0000000213e9bdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetails
0000000213e9bde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetailsUnavailableMessage
0000000213e9be00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyNavBar
0000000213e9be20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererPayload
0000000213e9be40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererURL
0000000213e9be60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceStyle
0000000213e9be80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererPayload
0000000213e9bea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererURL
0000000213e9bec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyResponseData
0000000213e9bee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewController:didFailWithError:
0000000213e9bf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidDismiss:
0000000213e9bf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidLoad:
0000000213e9bf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
0000000213e9bf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
0000000213e9bf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whiteColor
0000000213e9bfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
0000000213e9bfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowScene
0000000213e9bfe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$workQueue
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x3 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
