00000002130cb824 (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00000002323b3b60 (__AUTH_CONST,__const) non-external _block_descriptor.6
00000002323b4698 (__AUTH_CONST,__const) non-external _block_descriptor.60
00000002323b1448 (__AUTH_CONST,__const) non-external _block_descriptor.62
00000002323b46f0 (__AUTH_CONST,__const) non-external _block_descriptor.66
00000002323b3ee8 (__AUTH_CONST,__const) non-external _block_descriptor.67
00000002323b14c8 (__AUTH_CONST,__const) non-external _block_descriptor.71
00000002323b3f10 (__AUTH_CONST,__const) non-external _block_descriptor.71
00000002323b4770 (__AUTH_CONST,__const) non-external _block_descriptor.75
00000002323b1520 (__AUTH_CONST,__const) non-external _block_descriptor.77
00000002323b3f60 (__AUTH_CONST,__const) non-external _block_descriptor.77
00000002323b60a8 (__AUTH_CONST,__const) non-external _block_descriptor.77
00000002323b60d0 (__AUTH_CONST,__const) non-external _block_descriptor.80
00000002323b3fb0 (__AUTH_CONST,__const) non-external _block_descriptor.83
00000002323b47f0 (__AUTH_CONST,__const) non-external _block_descriptor.84
00000002323b15a0 (__AUTH_CONST,__const) non-external _block_descriptor.86
00000002323b4000 (__AUTH_CONST,__const) non-external _block_descriptor.89
00000002323b61a0 (__AUTH_CONST,__const) non-external _block_descriptor.9
00000002323b15f0 (__AUTH_CONST,__const) non-external _block_descriptor.92
00000002130d7440 (__TEXT,__text) non-external _block_destroy_helper
0000000213114c1c (__TEXT,__text) non-external _block_destroy_helper
000000021311c544 (__TEXT,__text) non-external _block_destroy_helper
0000000213144798 (__TEXT,__text) non-external _block_destroy_helper
000000021314fa8c (__TEXT,__text) non-external _block_destroy_helper
0000000213157864 (__TEXT,__text) non-external _block_destroy_helper
000000021316be30 (__TEXT,__text) non-external _block_destroy_helper
000000021317652c (__TEXT,__text) non-external _block_destroy_helper
00000002131a6324 (__TEXT,__text) non-external _block_destroy_helper
00000002130d9880 (__TEXT,__text) non-external _block_destroy_helper.100
00000002131444ac (__TEXT,__text) non-external _block_destroy_helper.101
00000002130d9884 (__TEXT,__text) non-external _block_destroy_helper.106
00000002131444b0 (__TEXT,__text) non-external _block_destroy_helper.107
00000002131158ec (__TEXT,__text) non-external _block_destroy_helper.11
0000000213152b18 (__TEXT,__text) non-external _block_destroy_helper.11
00000002131444b4 (__TEXT,__text) non-external _block_destroy_helper.113
00000002130d9888 (__TEXT,__text) non-external _block_destroy_helper.115
0000000213145198 (__TEXT,__text) non-external _block_destroy_helper.12
00000002130d988c (__TEXT,__text) non-external _block_destroy_helper.121
00000002131444b8 (__TEXT,__text) non-external _block_destroy_helper.125
00000002131aa9d4 (__TEXT,__text) non-external _block_destroy_helper.126
00000002130d9890 (__TEXT,__text) non-external _block_destroy_helper.130
00000002131aa9d8 (__TEXT,__text) non-external _block_destroy_helper.132
00000002131444bc (__TEXT,__text) non-external _block_destroy_helper.135
00000002131aa9dc (__TEXT,__text) non-external _block_destroy_helper.138
00000002130d9894 (__TEXT,__text) non-external _block_destroy_helper.139
0000000213144488 (__TEXT,__text) non-external _block_destroy_helper.14
00000002131aa9e0 (__TEXT,__text) non-external _block_destroy_helper.144
00000002131444c0 (__TEXT,__text) non-external _block_destroy_helper.145
00000002130d9898 (__TEXT,__text) non-external _block_destroy_helper.148
00000002131aa9e4 (__TEXT,__text) non-external _block_destroy_helper.150
00000002131444c4 (__TEXT,__text) non-external _block_destroy_helper.151
00000002130d989c (__TEXT,__text) non-external _block_destroy_helper.154
00000002131aa9e8 (__TEXT,__text) non-external _block_destroy_helper.156
00000002131444c8 (__TEXT,__text) non-external _block_destroy_helper.157
00000002131aa9bc (__TEXT,__text) non-external _block_destroy_helper.16
00000002131aa9ec (__TEXT,__text) non-external _block_destroy_helper.162
00000002130d98a0 (__TEXT,__text) non-external _block_destroy_helper.163
00000002131444cc (__TEXT,__text) non-external _block_destroy_helper.166
00000002131158f0 (__TEXT,__text) non-external _block_destroy_helper.17
0000000213152b1c (__TEXT,__text) non-external _block_destroy_helper.17
00000002130d98a4 (__TEXT,__text) non-external _block_destroy_helper.172
00000002131444d0 (__TEXT,__text) non-external _block_destroy_helper.173
00000002131aa9f0 (__TEXT,__text) non-external _block_destroy_helper.174
00000002131444d4 (__TEXT,__text) non-external _block_destroy_helper.179
00000002131aa9f4 (__TEXT,__text) non-external _block_destroy_helper.180
00000002130d98a8 (__TEXT,__text) non-external _block_destroy_helper.181
00000002131444d8 (__TEXT,__text) non-external _block_destroy_helper.185
00000002131aa9f8 (__TEXT,__text) non-external _block_destroy_helper.187
00000002130d98ac (__TEXT,__text) non-external _block_destroy_helper.190
00000002131444dc (__TEXT,__text) non-external _block_destroy_helper.191
00000002131aa9fc (__TEXT,__text) non-external _block_destroy_helper.193
00000002130d98b0 (__TEXT,__text) non-external _block_destroy_helper.196
00000002131444e0 (__TEXT,__text) non-external _block_destroy_helper.197
00000002131aaa00 (__TEXT,__text) non-external _block_destroy_helper.197
000000021314448c (__TEXT,__text) non-external _block_destroy_helper.20
00000002130d98b4 (__TEXT,__text) non-external _block_destroy_helper.202
00000002131444e4 (__TEXT,__text) non-external _block_destroy_helper.203
00000002131aaa04 (__TEXT,__text) non-external _block_destroy_helper.203
00000002130d98b8 (__TEXT,__text) non-external _block_destroy_helper.208
00000002131444e8 (__TEXT,__text) non-external _block_destroy_helper.209
00000002130d98bc (__TEXT,__text) non-external _block_destroy_helper.212
00000002131aaa08 (__TEXT,__text) non-external _block_destroy_helper.212
00000002131444ec (__TEXT,__text) non-external _block_destroy_helper.215
00000002131aaa0c (__TEXT,__text) non-external _block_destroy_helper.218
000000021314519c (__TEXT,__text) non-external _block_destroy_helper.22
00000002131aa9c0 (__TEXT,__text) non-external _block_destroy_helper.22
00000002131444f0 (__TEXT,__text) non-external _block_destroy_helper.221
00000002131444f4 (__TEXT,__text) non-external _block_destroy_helper.227
00000002131158f4 (__TEXT,__text) non-external _block_destroy_helper.23
0000000213152b20 (__TEXT,__text) non-external _block_destroy_helper.23
00000002131aaa10 (__TEXT,__text) non-external _block_destroy_helper.230
00000002131444f8 (__TEXT,__text) non-external _block_destroy_helper.233
00000002131aaa14 (__TEXT,__text) non-external _block_destroy_helper.242
00000002131444fc (__TEXT,__text) non-external _block_destroy_helper.243
00000002131aaa18 (__TEXT,__text) non-external _block_destroy_helper.248
00000002130d985c (__TEXT,__text) non-external _block_destroy_helper.25
000000021315892c (__TEXT,__text) non-external _block_destroy_helper.25
0000000213144500 (__TEXT,__text) non-external _block_destroy_helper.250
00000002131aaa1c (__TEXT,__text) non-external _block_destroy_helper.254
0000000213144504 (__TEXT,__text) non-external _block_destroy_helper.256
0000000213144490 (__TEXT,__text) non-external _block_destroy_helper.26
00000002131aaa20 (__TEXT,__text) non-external _block_destroy_helper.260
0000000213144508 (__TEXT,__text) non-external _block_destroy_helper.262
000000021314450c (__TEXT,__text) non-external _block_destroy_helper.268
0000000213144510 (__TEXT,__text) non-external _block_destroy_helper.274
00000002131aa9c4 (__TEXT,__text) non-external _block_destroy_helper.28
0000000213144514 (__TEXT,__text) non-external _block_destroy_helper.280
0000000213144518 (__TEXT,__text) non-external _block_destroy_helper.286
00000002131158f8 (__TEXT,__text) non-external _block_destroy_helper.29
0000000213152b24 (__TEXT,__text) non-external _block_destroy_helper.29
000000021314451c (__TEXT,__text) non-external _block_destroy_helper.292
0000000213144520 (__TEXT,__text) non-external _block_destroy_helper.298
0000000213144524 (__TEXT,__text) non-external _block_destroy_helper.304
00000002130d9860 (__TEXT,__text) non-external _block_destroy_helper.31
0000000213144528 (__TEXT,__text) non-external _block_destroy_helper.310
000000021314452c (__TEXT,__text) non-external _block_destroy_helper.316
00000002131451a0 (__TEXT,__text) non-external _block_destroy_helper.32
000000021317a2ac (__TEXT,__text) non-external _block_destroy_helper.32
0000000213152b28 (__TEXT,__text) non-external _block_destroy_helper.33
00000002131aa9c8 (__TEXT,__text) non-external _block_destroy_helper.34
000000021317a2b0 (__TEXT,__text) non-external _block_destroy_helper.38
0000000213152b2c (__TEXT,__text) non-external _block_destroy_helper.39
00000002131aa9cc (__TEXT,__text) non-external _block_destroy_helper.40
0000000213144494 (__TEXT,__text) non-external _block_destroy_helper.41
00000002130d9864 (__TEXT,__text) non-external _block_destroy_helper.43
0000000213152b30 (__TEXT,__text) non-external _block_destroy_helper.45
00000002131aa9d0 (__TEXT,__text) non-external _block_destroy_helper.46
00000002131158e8 (__TEXT,__text) non-external _block_destroy_helper.5
00000002130d9868 (__TEXT,__text) non-external _block_destroy_helper.52
0000000213144498 (__TEXT,__text) non-external _block_destroy_helper.53
000000021314449c (__TEXT,__text) non-external _block_destroy_helper.59
00000002130d986c (__TEXT,__text) non-external _block_destroy_helper.61
00000002131444a0 (__TEXT,__text) non-external _block_destroy_helper.65
00000002131158fc (__TEXT,__text) non-external _block_destroy_helper.66
00000002130d9870 (__TEXT,__text) non-external _block_destroy_helper.70
0000000213115900 (__TEXT,__text) non-external _block_destroy_helper.70
00000002131444a4 (__TEXT,__text) non-external _block_destroy_helper.74
00000002130d9874 (__TEXT,__text) non-external _block_destroy_helper.76
0000000213115904 (__TEXT,__text) non-external _block_destroy_helper.76
0000000213152b34 (__TEXT,__text) non-external _block_destroy_helper.76
0000000213152b38 (__TEXT,__text) non-external _block_destroy_helper.79
0000000213158928 (__TEXT,__text) non-external _block_destroy_helper.8
0000000213115908 (__TEXT,__text) non-external _block_destroy_helper.82
00000002131444a8 (__TEXT,__text) non-external _block_destroy_helper.83
00000002130d9878 (__TEXT,__text) non-external _block_destroy_helper.85
000000021311590c (__TEXT,__text) non-external _block_destroy_helper.88
00000002130d987c (__TEXT,__text) non-external _block_destroy_helper.91
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _free (from libSystem)
000000023047ec88 (__DATA,__bss) non-external _getSiriTTSTrainerAudioQualityHelperClass.softClass
000000023047eca8 (__DATA,__bss) non-external _getSiriTTSTrainerSessionClass.softClass
000000023047ec30 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
000000023047ec78 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
00000002131cc686 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table SyRzlSsSyHPyHC.1
                 (undefined) external _kAFAssistantErrorDomain (from AssistantServices)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kTCCInfoBundle (from TCC)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoPath (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceLiverpool (from TCC)
                 (undefined) external _kTCCServiceVoiceBanking (from TCC)
0000000213107ea8 (__TEXT,__text) non-external _keypath_getTm
0000000213105898 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_apiVersion
00000002131b0004 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_audioFuture
000000021314b4bc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_bookTitle
0000000213146978 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDate
00000002131ad658 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceModel
00000002131ad664 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceName
00000002131ad670 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceUDID
00000002131ad67c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationOSBuild
000000021314b4c8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_estimatedDuration
000000021317aaec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_favoritePhrases
000000021311ab7c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_fileFuture
00000002131ad6e8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_files
000000021314b588 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_flags_
00000002131ad688 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isDownloaded
000000021314b4d4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locale
000000021311ab70 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_model
00000002131ad694 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_modelID
00000002131058b0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_models
0000000213103964 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_name
000000021314b4e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_paragraphIndex
000000021314b4ec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phonemes
000000021314b4f8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phrase
000000021314b534 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDate
000000021314b504 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDuration
000000021311ab64 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_relativePath
000000021314662c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sampleID
00000002131058bc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_samples
000000021314b510 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sentenceIndex
000000021314b564 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snr
000000021314b57c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snrThreshold
000000021314b558 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_spl
000000021314b570 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_splThreshold
00000002131ad6a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_status_
00000002131ad6ac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingFinishedDate
00000002131ad6b8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingMode
00000002131ad6c4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingStatus_
00000002131ad6d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingTaskProgress
000000021314b51c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcript
000000021314b528 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userPhrase
000000021314b540 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userScore
00000002131ad6dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_version
000000021314b54c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voice
00000002131058a4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voiceID
0000000213107ef8 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000002131df500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR
00000002131df520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_end
00000002131df540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_threshold
00000002131df560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_unnormalized
00000002131df580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_unnormalized_end
00000002131df5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL
00000002131df5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_end
00000002131df5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_threshold
00000002131df600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_unnormalized
00000002131df620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_unnormalized_end
00000002131df640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_replyQueue:
00000002131df660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_ttsvbStatusForSiriTaskStatus:
00000002131df680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_ttsvbStatusForSiriTrainingStatus:
00000002131df6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000002131df6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000002131df6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assessAudioQualityWithBuffers:
00000002131df700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asset
00000002131df720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
00000002131df740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
00000002131df760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleIdentifier
00000002131df780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
00000002131df7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calloutQueue
00000002131df7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelTask:reply:
00000002131df7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelTask:replyOnQueue:completionHandler:
00000002131df800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cleanUpTaskQueue:
00000002131df820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
00000002131df840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000002131df860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000002131df880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentTaskStatusProgressValue
00000002131df8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaults
00000002131df8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$factor
00000002131df8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllTasks:
00000002131df900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRecordingMetadata:name:reply:
00000002131df920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getTaskByID:replyOnQueue:statusHandler:
00000002131df940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getTaskById:completion:
00000002131df960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithLanguage:name:
00000002131df980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSiriTTSTrainerTask:
00000002131df9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSiriTTSTrainingAsset:
00000002131df9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
00000002131df9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installTrainingAsset:progress:completion:
00000002131dfa00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installableTrainingAssetsForLanguage:name:type:
00000002131dfa20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installedTrainingAssetsForLanguage:name:type:
00000002131dfa40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000002131dfa60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$language
00000002131dfa80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
00000002131dfaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
00000002131dfac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainBundle
00000002131dfae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
00000002131dfb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$normalizedProgressValue
00000002131dfb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000002131dfb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
00000002131dfb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$session
00000002131dfb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAsset:
00000002131dfba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBool:forKey:
00000002131dfbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCalloutQueue:
00000002131dfbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDataAssetPath:
00000002131dfc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDefaults:
00000002131dfc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setForceToStart:
00000002131dfc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInferenceAssetPath:
00000002131dfc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSession:
00000002131dfc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSiriTrainingQueue:
00000002131dfca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnr:
00000002131dfcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrEnd:
00000002131dfce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrEndUnnormalized:
00000002131dfd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrThreshold:
00000002131dfd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrUnnormalized:
00000002131dfd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSpl:
00000002131dfd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplEnd:
00000002131dfd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplEndUnnormalized:
00000002131dfda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplThreshold:
00000002131dfdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplUnnormalized:
00000002131dfde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTask:
00000002131dfe00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskId:
00000002131dfe20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskMode:
00000002131dfe40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTrainingAssetPath:
00000002131dfe60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$siriTTSTrainingBundle
00000002131dfe80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$siriTrainingQueue
00000002131dfea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startRequest:completion:
00000002131dfec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
00000002131dfee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
00000002131dff00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000002131dff20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$task
00000002131dff40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskID
00000002131dff60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskId
00000002131dff80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskStatus
00000002131dffa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$totalTaskStatusProgressValue
00000002131dffc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trainingStatus
00000002131dffe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uninstallTrainingAsset:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00000002131a6758 (__TEXT,__text) non-external _objectdestroy.10Tm
00000002131aa2d4 (__TEXT,__text) non-external _objectdestroy.123Tm
00000002130d93e4 (__TEXT,__text) non-external _objectdestroy.151Tm
0000000213143d04 (__TEXT,__text) non-external _objectdestroy.271Tm
0000000213121260 (__TEXT,__text) non-external _objectdestroy.2Tm
000000021314404c (__TEXT,__text) non-external _objectdestroy.71Tm
0000000213140d10 (__TEXT,__text) non-external _objectdestroy.77Tm
00000002130d90e0 (__TEXT,__text) non-external _objectdestroy.88Tm
000000021312695c (__TEXT,__text) non-external _objectdestroy.8Tm
0000000213142404 (__TEXT,__text) non-external _objectdestroy.98Tm
00000002130d92f4 (__TEXT,__text) non-external _objectdestroyTm
0000000213114cc0 (__TEXT,__text) non-external _objectdestroyTm
0000000213143614 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_ui (from libSystem)
                 (undefined) external _powf (from libSystem)
000000023047ec98 (__DATA,__bss) non-external _sharedInstance.Shared
000000023047eca0 (__DATA,__bss) non-external _sharedInstance.onceToken
000000023047ec20 (__DATA,__bss) non-external _siriTTSTrainingBundle._SiriTTSTrainingBundle
000000023047ec28 (__DATA,__bss) non-external _siriTTSTrainingBundle.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
